2 24 -5.863 10.308 17.007 -3.979 11.752 17.469
2 24 -7.731 13.709 15.924 -6.998 11.863 16.455
2 24 -4.677 15.248 15.81 -6.46 15.272 15.6
2 24 -6.46 15.272 15.6 -7.854 15.158 14.802
2 24 -7.854 15.158 14.802 -7.731 13.709 15.924
2 24 -6.328 9.318 16.724 -5.863 10.308 17.007
2 24 -6.998 11.863 16.455 -8.56 10.339 16.005
2 24 -8.56 10.339 16.005 -9.046 9.061 15.318
2 24 -7.124 7.787 15.487 -6.328 9.318 16.724
2 24 -9.046 9.061 15.318 -8.419 7.82 15.249
2 24 -8.419 7.82 15.249 -7.124 7.787 15.487
2 24 4.515 8.593 15.724 4.026 10.183 15.927
2 24 4.033 7.817 15.876 4.515 8.593 15.724
2 24 3.458 7.109 16.09 4.033 7.817 15.876
2 24 1.661 10.44 16.884 .387 8.939 17.515
2 24 2.556 6.24 15.985 3.458 7.109 16.09
2 24 .341 6.942 16.272 1.232 6.521 15.82
2 24 1.232 6.521 15.82 2.556 6.24 15.985
2 24 -.941 7.334 16.635 .341 6.942 16.272
2 24 .387 8.939 17.515 -.941 7.334 16.635
2 24 7.005 8.821 15.172 7.267 9.851 14.665
2 24 7.267 9.851 14.665 7.085 11.06 13.444
2 24 7.085 11.06 13.444 6.419 11.858 14.276
2 24 6.419 11.858 14.276 5.71 12.479 14.683
2 24 5.71 12.479 14.683 4.812 12.975 14.779
2 24 4.812 12.975 14.779 3.664 13.388 14.822
2 24 4.515 8.593 15.724 5.065 8.045 15.42
2 24 5.065 8.045 15.42 5.869 7.304 15.17
2 24 6.957 7.577 15.053 7.005 8.821 15.172
2 24 5.869 7.304 15.17 6.765 6.658 14.64
2 24 6.765 6.658 14.64 6.957 7.577 15.053
2 24 -2.65 10.12 18.148 -1.482 11.308 17.539
2 24 -3.45 8.608 17.391 -2.65 10.12 18.148
2 24 -7.124 7.787 15.487 -5.967 7.897 16.182
2 24 -5.967 7.897 16.182 -4.875 7.83 16.663
2 24 -4.875 7.83 16.663 -3.541 7.568 16.555
2 24 -3.541 7.568 16.555 -3.45 8.608 17.391
2 24 -12.357 10.554 13.476 -12.917 11.291 12.777
2 24 -12.917 11.291 12.777 -13.007 11.627 12.276
2 24 -13.007 11.627 12.276 -13.97 11.457 11.402
2 24 -12.333 9.741 13.447 -12.357 10.554 13.476
2 24 -13.389 7.574 11.58 -12.748 7.759 12.503
2 24 -14.371 7.455 10.803 -13.389 7.574 11.58
2 24 -11.86 8.415 13.44 -12.333 9.741 13.447
2 24 -12.748 7.759 12.503 -11.804 7.93 13.471
2 24 -11.804 7.93 13.471 -11.86 8.415 13.44
2 24 -14.454 7.453 9.227 -14.371 7.455 10.803
2 24 -14.092 11.305 10.97 -14.182 11.198 10.512
2 24 -13.97 11.457 11.402 -14.092 11.305 10.97
2 24 -13.376 12.949 11.552 -13.007 11.627 12.276
2 24 -10.891 11.395 14.335 -10.496 12.607 14.756
2 24 -12.357 10.554 13.476 -11.753 10.874 13.941
2 24 -11.753 10.874 13.941 -10.891 11.395 14.335
2 24 -13.764 13.721 10.009 -13.376 12.949 11.552
2 24 -12.954 14.368 10.581 -13.708 14.233 9.648
2 24 -13.708 14.233 9.648 -13.764 13.721 10.009
2 24 -12.281 14.486 11.907 -12.954 14.368 10.581
2 24 -10.496 12.607 14.756 -10.756 14.479 13.459
2 24 -10.756 14.479 13.459 -11.325 14.389 12.878
2 24 -11.325 14.389 12.878 -12.281 14.486 11.907
2 24 -14.013 3.632 8.845 -13.026 3.379 9.924
2 24 -12.649 5.058 12.28 -13.227 5.884 12.234
2 24 -13.227 5.884 12.234 -13.409 6.603 11.997
2 24 -13.026 3.379 9.924 -12.429 3.789 11.28
2 24 -12.429 3.789 11.28 -11.829 4.438 12.288
2 24 -11.829 4.438 12.288 -12.649 5.058 12.28
2 24 -13.409 6.603 11.997 -13.389 7.574 11.58
2 24 -12.927 1.711 9.21 -13.026 3.379 9.924
2 24 -12.406 .688 8.306 -12.927 1.711 9.21
2 24 -11.38 -.41 7.378 -12.406 .688 8.306
2 24 -12.445 -.655 4.839 -12.259 -.612 5.719
2 24 -12.259 -.612 5.719 -11.38 -.41 7.378
2 24 -12.724 -.616 2.63 -12.445 -.655 4.839
2 24 -2.473 6.615 16.85 -2.195 5.392 17.15
2 24 -2.195 5.392 17.15 -1.959 4.56 16.817
2 24 -1.959 4.56 16.817 -1.814 4.081 16.658
2 24 -1.814 4.081 16.658 -.432 3.308 16.214
2 24 -.432 3.308 16.214 .267 3.136 16.315
2 24 .267 3.136 16.315 1.299 2.878 16.201
2 24 1.299 2.878 16.201 1.3 3.565 16.162
2 24 1.3 3.565 16.162 1.513 4.541 16.625
2 24 1.513 4.541 16.625 .966 5.565 16.289
2 24 .966 5.565 16.289 1.232 6.521 15.82
2 24 -.941 7.334 16.635 -2.327 7.544 16.625
2 24 -2.327 7.544 16.625 -2.473 6.615 16.85
2 24 -3.83 3.986 16.611 -1.814 4.081 16.658
2 24 -5.495 4.49 16.281 -3.83 3.986 16.611
2 24 -6.269 5.134 16.187 -5.977 4.735 15.966
2 24 -5.977 4.735 15.966 -5.495 4.49 16.281
2 24 -6.909 6.306 16.149 -6.269 5.134 16.187
2 24 -7.044 6.852 15.559 -6.909 6.306 16.149
2 24 -2.327 7.544 16.625 -3.541 7.568 16.555
2 24 -7.124 7.787 15.487 -7.044 6.852 15.559
2 24 8.805 11.331 13.051 9.432 11.165 12.242
2 24 9.432 11.165 12.242 10.116 12.358 12.448
2 24 7.832 14.349 14.782 6.102 13.949 15.183
2 24 8.451 14.654 14.042 7.832 14.349 14.782
2 24 8.314 11.211 13.207 8.805 11.331 13.051
2 24 6.102 13.949 15.183 5.514 13.653 14.818
2 24 7.085 11.06 13.444 7.9 10.528 13.467
2 24 7.9 10.528 13.467 8.314 11.211 13.207
2 24 5.514 13.653 14.818 4.812 12.975 14.779
2 24 -.432 3.308 16.214 -.975 2.627 16.055
2 24 -.975 2.627 16.055 -1.581 1.961 15.797
2 24 -1.581 1.961 15.797 -2.146 1.292 15.119
2 24 1.225 .972 15.45 1.702 1.517 15.599
2 24 1.702 1.517 15.599 2.336 2.096 15.605
2 24 2.336 2.096 15.605 1.299 2.878 16.201
2 24 .536 .587 15.134 1.225 .972 15.45
2 24 .122 -.225 14.951 .536 .587 15.134
2 24 -.805 -.204 14.655 .122 -.225 14.951
2 24 -1.618 -.115 14.139 -.805 -.204 14.655
2 24 -2.146 1.292 15.119 -2.705 .06 13.586
2 24 -2.705 .06 13.586 -1.618 -.115 14.139
2 24 -6.672 4.068 15.982 -7.476 3.834 15.333
2 24 -5.977 4.735 15.966 -6.672 4.068 15.982
2 24 -4.189 3.23 16.146 -3.83 3.986 16.611
2 24 -4.773 2.28 15.666 -4.189 3.23 16.146
2 24 -5.139 1.46 14.75 -4.773 2.28 15.666
2 24 -7.998 2.771 14.178 -7.985 1.889 13.619
2 24 -7.476 3.834 15.333 -8.043 3.684 14.789
2 24 -8.043 3.684 14.789 -7.998 2.771 14.178
2 24 -5.814 .283 13.184 -5.139 1.46 14.75
2 24 -6.917 .191 13.231 -5.814 .283 13.184
2 24 -7.985 1.889 13.619 -7.561 .215 12.501
2 24 -7.561 .215 12.501 -6.917 .191 13.231
2 24 -3.895 .048 14.121 -2.705 .06 13.586
2 24 -4.795 .248 13.366 -3.895 .048 14.121
2 24 -5.814 .283 13.184 -4.795 .248 13.366
2 24 -10.563 2.896 12.851 -10.616 1.831 11.885
2 24 -8.043 3.684 14.789 -8.666 4.298 14.794
2 24 -8.666 4.298 14.794 -8.974 4.479 14.649
2 24 -8.974 4.479 14.649 -10.089 3.948 13.914
2 24 -10.089 3.948 13.914 -10.496 3.76 13.318
2 24 -10.496 3.76 13.318 -10.563 2.896 12.851
2 24 -10.616 1.831 11.885 -9.89 .512 10.858
2 24 -9.89 .512 10.858 -9.344 .447 11.365
2 24 -9.344 .447 11.365 -8.674 .275 11.552
2 24 -8.674 .275 11.552 -8.053 .215 11.828
2 24 -8.053 .215 11.828 -7.561 .215 12.501
2 24 -9.646 5.118 14.878 -8.974 4.479 14.649
2 24 -10.047 6.13 14.799 -9.646 5.118 14.878
2 24 -10.171 6.873 14.374 -10.047 6.13 14.799
2 24 -8.419 7.82 15.249 -9.363 7.762 14.476
2 24 -9.363 7.762 14.476 -10.49 7.776 13.979
2 24 -10.49 7.776 13.979 -10.171 6.873 14.374
2 24 -11.131 4.225 13.201 -10.496 3.76 13.318
2 24 -11.504 4.389 12.613 -11.131 4.225 13.201
2 24 -11.829 4.438 12.288 -11.504 4.389 12.613
2 24 -10.49 7.776 13.979 -11.804 7.93 13.471
2 24 -10.55 .237 10.266 -9.89 .512 10.858
2 24 -11.112 -.121 9.258 -10.55 .237 10.266
2 24 -11.38 -.41 7.378 -11.112 -.121 9.258
2 24 4.326 2.923 15.888 4.608 3.946 15.806
2 24 4.087 2.004 15.426 4.326 2.923 15.888
2 24 4.608 3.946 15.806 4.658 5.164 14.894
2 24 4.658 5.164 14.894 3.686 5.665 15.614
2 24 3.686 5.665 15.614 2.556 6.24 15.985
2 24 2.336 2.096 15.605 4.25 .777 15.098
2 24 4.25 .777 15.098 4.087 2.004 15.426
2 24 5.89 4.595 14.404 4.658 5.164 14.894
2 24 6.377 2.362 15.2 7.204 3.736 13.434
2 24 7.204 3.736 13.434 5.89 4.595 14.404
2 24 5.073 1.46 15.326 5.767 1.917 15.419
2 24 5.767 1.917 15.419 6.377 2.362 15.2
2 24 4.25 .777 15.098 5.073 1.46 15.326
2 24 7.725 4.501 13.379 6.765 6.658 14.64
2 24 7.204 3.736 13.434 7.725 4.501 13.379
2 24 -8.56 10.339 16.005 -9.304 11.053 15.529
2 24 -9.304 11.053 15.529 -10.496 12.607 14.756
2 24 -7.854 15.158 14.802 -9.424 15.406 14.142
2 24 -9.424 15.406 14.142 -10.756 14.479 13.459
2 24 -12.542 16.464 10.404 -12.745 15.691 10.612
2 24 -9.156 17.025 14.015 -8.96 17.967 13.817
2 24 -9.322 16.403 14.082 -9.156 17.025 14.015
2 24 -9.424 15.406 14.142 -9.322 16.403 14.082
2 24 -12.745 15.691 10.612 -12.954 14.368 10.581
2 24 -15.104 13.748 6.218 -14.896 14.401 8.27
2 24 -14.896 14.401 8.27 -13.708 14.233 9.648
2 24 -6.199 16.714 15.63 -5.791 18.18 15.625
2 24 -5.791 18.18 15.625 -5.53 19.605 14.723
2 24 -6.46 15.272 15.6 -6.199 16.714 15.63
2 24 -1.877 17.644 16.803 -1.685 18.685 16.129
2 24 -2.829 16.154 16.354 -1.877 17.644 16.803
2 24 -3.066 15.254 16.089 -2.829 16.154 16.354
2 24 .897 15.762 16.492 2.227 17.043 17.047
2 24 2.227 17.043 17.047 4.323 18.068 15.793
2 24 -.079 14.638 15.5 .897 15.762 16.492
2 24 3.789 14.848 15.878 4.532 15.791 16.104
2 24 4.532 15.791 16.104 5.629 16.484 15.346
2 24 2.505 14.02 15.358 3.789 14.848 15.878
2 24 7.9 10.528 13.467 8.754 9.661 13.015
2 24 8.754 9.661 13.015 9.704 7.953 12.607
2 24 9.704 7.953 12.607 10.155 9.306 11.966
2 24 10.155 9.306 11.966 10.857 10.418 11.48
2 24 10.857 10.418 11.48 9.432 11.165 12.242
2 24 9.495 7.078 13.512 9.704 7.953 12.607
2 24 9.211 6.118 14.122 9.495 7.078 13.512
2 24 8.552 5.295 14.089 9.211 6.118 14.122
2 24 7.725 4.501 13.379 8.552 5.295 14.089
2 24 16.065 -.672 2.796 15.592 -.093 3.574
2 24 16.157 -1.431 1.834 16.065 -.672 2.796
2 24 14.907 -3.603 2.43 16.157 -1.431 1.834
2 24 13.771 -4.438 3.663 14.907 -3.603 2.43
2 24 11.946 -5.332 3.99 13.771 -4.438 3.663
2 24 14.106 -2.382 4.709 13.158 -3.464 4.764
2 24 13.158 -3.464 4.764 11.727 -4.305 4.996
2 24 14.485 -1.131 4.592 14.106 -2.382 4.709
2 24 14.335 .453 4.663 14.485 -1.131 4.592
2 24 15.592 -.093 3.574 15.09 1.291 4.177
2 24 15.09 1.291 4.177 14.335 .453 4.663
2 24 11.727 -4.305 4.996 11.044 -6.435 4.439
2 24 11.044 -6.435 4.439 11.946 -5.332 3.99
2 24 15.486 .616 2.105 15.227 1.111 2.901
2 24 16.078 -.929 1.193 15.486 .616 2.105
2 24 16.157 -1.431 1.834 16.078 -.929 1.193
2 24 15.227 1.111 2.901 15.103 2.248 3.848
2 24 15.103 2.248 3.848 15.09 1.291 4.177
2 24 16.791 -.017 .249 17.668 1.368 .314
2 24 16.078 -.929 1.193 16.791 -.017 .249
2 24 17.668 1.368 .314 17.783 2.444 -.203
2 24 16.405 4.973 -.83 16.804 5.739 .465
2 24 17.287 3.242 -.866 16.405 4.973 -.83
2 24 17.783 2.444 -.203 17.287 3.242 -.866
2 24 16.804 5.739 .465 16.443 6.912 1.606
2 24 16.443 6.912 1.606 15.544 8.22 2.775
2 24 15.78 6.06 3.912 15.958 4.17 3.774
2 24 15.624 3.087 3.701 15.103 2.248 3.848
2 24 15.958 4.17 3.774 15.624 3.087 3.701
2 24 18.017 2.086 -8.677 18.421 2.739 -8.007
2 24 17.091 1.975 -9.142 18.017 2.086 -8.677
2 24 16.11 2.007 -9.693 17.091 1.975 -9.142
2 24 14.433 1.876 -10.381 16.11 2.007 -9.693
2 24 11.922 -1.372 -10.828 12.951 -.675 -11.218
2 24 12.951 -.675 -11.218 13.557 .042 -11.134
2 24 11.688 -2.678 -10.878 11.922 -1.372 -10.828
2 24 11.255 -3.508 -10.439 11.688 -2.678 -10.878
2 24 13.557 .042 -11.134 14.068 .917 -10.707
2 24 14.068 .917 -10.707 14.433 1.876 -10.381
2 24 13.457 -4.304 -8.21 12.168 -5.027 -9.105
2 24 14.295 -2.958 -6.856 13.457 -4.304 -8.21
2 24 15.464 -.665 -5.9 14.295 -2.958 -6.856
2 24 17.349 1.011 -6.166 15.464 -.665 -5.9
2 24 17.956 2.863 -6.138 17.349 1.011 -6.166
2 24 10.814 -4.032 -9.992 11.255 -3.508 -10.439
2 24 12.168 -5.027 -9.105 10.125 -4.666 -9.23
2 24 10.125 -4.666 -9.23 10.814 -4.032 -9.992
2 24 15.64 5.644 -10.941 15.868 6.618 -9.782
2 24 14.966 4.527 -11.073 15.64 5.644 -10.941
2 24 14.39 3.594 -10.923 14.966 4.527 -11.073
2 24 14.536 2.633 -10.655 14.39 3.594 -10.923
2 24 14.433 1.876 -10.381 14.536 2.633 -10.655
2 24 17.804 5.464 -5.832 17.956 2.863 -6.138
2 24 17.463 6.776 -7.12 17.804 5.464 -5.832
2 24 15.296 7.432 -7.989 17.463 6.776 -7.12
2 24 15.868 6.618 -9.782 15.296 7.432 -7.989
2 24 16.553 -1.191 -3.764 16.776 .137 -4.593
2 24 16.776 .137 -4.593 17.341 2.12 -3.576
2 24 17.341 2.12 -3.576 15.75 3.596 -2.785
2 24 15.75 3.596 -2.785 16.405 4.973 -.83
2 24 17.427 -1.835 -1.356 15.847 -2.366 -2.373
2 24 15.847 -2.366 -2.373 16.553 -1.191 -3.764
2 24 17.796 -.987 -.05 17.427 -1.835 -1.356
2 24 16.791 -.017 .249 17.796 -.987 -.05
2 24 15.75 3.596 -2.785 16.925 6.089 -2.471
2 24 15.974 7.877 -2.813 15.643 9.565 -1.843
2 24 16.925 6.089 -2.471 15.974 7.877 -2.813
2 24 17.365 6.872 -4.077 17.804 5.464 -5.832
2 24 15.974 7.877 -2.813 17.365 6.872 -4.077
2 24 15.296 7.432 -7.989 15.14 8.681 -7.379
2 24 -11.36 -5.129 .654 -11.338 -5.77 1.876
2 24 -11.338 -5.77 1.876 -10.837 -6.14 3.079
2 24 -11.047 -4.51 -.611 -11.36 -5.129 .654
2 24 -12.497 -3.064 -.702 -11.047 -4.51 -.611
2 24 -10.837 -6.14 3.079 -9.997 -6.19 4.181
2 24 -11.525 -3.283 4.257 -12.287 -2.246 3.729
2 24 -9.997 -6.19 4.181 -10.594 -4.505 4.098
2 24 -10.594 -4.505 4.098 -11.525 -3.283 4.257
2 24 -13.364 -.977 -.82 -12.497 -3.064 -.702
2 24 -12.287 -2.246 3.729 -12.724 -.616 2.63
2 24 -11.047 -4.51 -.611 -10.771 -6.31 -.355
2 24 -10.771 -6.31 -.355 -10.27 -7.478 -.01
2 24 -7.994 -10.321 3.067 -6.893 -10.371 4.534
2 24 -8.811 -9.074 .975 -7.994 -10.321 3.067
2 24 -10.27 -7.478 -.01 -9.562 -8.244 .364
2 24 -9.562 -8.244 .364 -8.811 -9.074 .975
2 24 -7.085 -9.487 5.645 -7.816 -8.835 5.651
2 24 -6.893 -10.371 4.534 -5.61 -9.684 5.5
2 24 -5.61 -9.684 5.5 -7.085 -9.487 5.645
2 24 -7.816 -8.835 5.651 -8.466 -8.092 5.428
2 24 -8.466 -8.092 5.428 -9.378 -7.473 5.041
2 24 -9.378 -7.473 5.041 -9.997 -6.19 4.181
2 24 -9.217 -6.979 -3.981 -8.988 -8.245 -2.86
2 24 -9.96 -4.913 -4.451 -9.217 -6.979 -3.981
2 24 -10.933 -4.141 -4.001 -9.96 -4.913 -4.451
2 24 -11.047 -4.51 -.611 -11.611 -4.647 -2.173
2 24 -11.611 -4.647 -2.173 -10.933 -4.141 -4.001
2 24 -8.395 -9.233 .231 -8.811 -9.074 .975
2 24 -8.067 -9.485 -.208 -8.395 -9.233 .231
2 24 -8.988 -8.245 -2.86 -8.668 -9.123 -1.957
2 24 -8.668 -9.123 -1.957 -7.729 -9.882 -.831
2 24 -7.729 -9.882 -.831 -8.067 -9.485 -.208
2 24 -1.695 -12.574 2.56 -.146 -12.441 4.251
2 24 -4.527 -11.641 .084 -3.096 -11.732 .724
2 24 -3.096 -11.732 .724 -1.695 -12.574 2.56
2 24 1.216 -10.731 5.341 -.686 -10.427 6.474
2 24 -.146 -12.441 4.251 1.216 -10.731 5.341
2 24 -4.518 -10.532 5.867 -5.61 -9.684 5.5
2 24 -7.729 -9.882 -.831 -6.943 -10.842 -.55
2 24 -6.943 -10.842 -.55 -5.801 -11.458 -.326
2 24 -5.801 -11.458 -.326 -4.527 -11.641 .084
2 24 -3.488 -10.763 6.057 -4.518 -10.532 5.867
2 24 -2.382 -10.8 6.184 -3.488 -10.763 6.057
2 24 -.686 -10.427 6.474 -2.382 -10.8 6.184
2 24 3.187 -13.465 3.891 4.005 -13.51 3.006
2 24 1.832 -13.429 3.976 3.187 -13.465 3.891
2 24 .667 -13.403 3.239 1.832 -13.429 3.976
2 24 -.295 -13.461 2.121 .667 -13.403 3.239
2 24 -3.096 -11.732 .724 -2.232 -12.066 .018
2 24 -2.232 -12.066 .018 -.95 -11.859 -.619
2 24 .863 -13.421 1.332 -.295 -13.461 2.121
2 24 -.95 -11.859 -.619 2.836 -11.86 .107
2 24 2.055 -13.448 1.035 .863 -13.421 1.332
2 24 3.379 -13.297 1.565 2.055 -13.448 1.035
2 24 2.836 -11.86 .107 4.113 -12.22 1.24
2 24 4.005 -13.51 3.006 3.379 -13.297 1.565
2 24 4.113 -12.22 1.24 5.117 -12.201 2.473
2 24 5.117 -12.201 2.473 6.042 -12.027 3.617
2 24 6.042 -12.027 3.617 6.539 -10.922 4.43
2 24 6.539 -10.922 4.43 6.624 -9.317 4.705
2 24 6.624 -9.317 4.705 5.633 -9.488 5.675
2 24 4.1 -10.726 6.073 2.951 -10.965 5.977
2 24 2.951 -10.965 5.977 1.216 -10.731 5.341
2 24 5.026 -10.282 6.027 4.1 -10.726 6.073
2 24 5.633 -9.488 5.675 5.026 -10.282 6.027
2 24 8.631 -10.129 -.615 9.66 -10.173 .674
2 24 7.643 -11.067 -.953 8.631 -10.129 -.615
2 24 2.836 -11.86 .107 4.323 -11.888 -.697
2 24 4.323 -11.888 -.697 5.361 -11.526 -1.259
2 24 6.642 -11.26 -1.106 7.643 -11.067 -.953
2 24 5.361 -11.526 -1.259 6.642 -11.26 -1.106
2 24 8.32 -8.93 5.163 6.624 -9.317 4.705
2 24 9.33 -8.145 5.086 8.32 -8.93 5.163
2 24 9.66 -10.173 .674 10.582 -9.794 1.936
2 24 10.582 -9.794 1.936 11.353 -8.75 3.483
2 24 11.353 -8.75 3.483 11.044 -6.435 4.439
2 24 11.044 -6.435 4.439 9.33 -8.145 5.086
2 24 10.485 -9.134 -1.964 12.325 -8.156 -1.901
2 24 14.156 -6.196 -.373 14.804 -5.839 .369
2 24 9.687 -9.661 -1.225 10.485 -9.134 -1.964
2 24 8.631 -10.129 -.615 9.687 -9.661 -1.225
2 24 14.804 -5.839 .369 15.298 -5.263 1.154
2 24 15.298 -5.263 1.154 15.736 -4.56 2.052
2 24 15.736 -4.56 2.052 14.907 -3.603 2.43
2 24 13.042 -6.162 -1.167 14.156 -6.196 -.373
2 24 12.325 -8.156 -1.901 13.042 -6.162 -1.167
2 24 13.042 -6.162 -1.167 13.885 -5.626 -2.077
2 24 15.581 -3.403 -2.903 15.847 -2.366 -2.373
2 24 4.833 -11.513 -5.127 2.151 -11.593 -4.15
2 24 5.112 -9.334 -8.589 6.664 -9.755 -7.723
2 24 -1.452 -10.724 -5.198 -2.496 -10.76 -6.275
2 24 .312 -11.361 -4.67 -1.452 -10.724 -5.198
2 24 2.151 -11.593 -4.15 .312 -11.361 -4.67
2 24 7.232 -10.428 -4.979 4.833 -11.513 -5.127
2 24 6.664 -9.755 -7.723 7.536 -9.542 -6.72
2 24 7.536 -9.542 -6.72 8.393 -9.262 -5.693
2 24 8.393 -9.262 -5.693 7.232 -10.428 -4.979
2 24 -2.496 -10.76 -6.275 -3.261 -10.122 -6.991
2 24 -3.261 -10.122 -6.991 -3.679 -9.016 -7.546
2 24 -3.679 -9.016 -7.546 -3.351 -8.218 -8.408
2 24 -3.351 -8.218 -8.408 -.844 -8.936 -9.097
2 24 -.844 -8.936 -9.097 1.247 -9 -9.193
2 24 1.247 -9 -9.193 3.56 -8.365 -9.06
2 24 3.56 -8.365 -9.06 5.112 -9.334 -8.589
2 24 -.95 -11.859 -.619 -2.53 -11.62 -2.295
2 24 2.151 -11.593 -4.15 3.775 -12.138 -2.738
2 24 -2.53 -11.62 -2.295 -4.216 -10.37 -4.02
2 24 -4.216 -10.37 -4.02 -3.263 -10.905 -4.459
2 24 3.775 -12.138 -2.738 5.361 -11.526 -1.259
2 24 -3.263 -10.905 -4.459 -2.409 -10.993 -4.837
2 24 -2.409 -10.993 -4.837 -1.452 -10.724 -5.198
2 24 8.393 -9.262 -5.693 10.688 -8.453 -5.689
2 24 8.609 -10.601 -4.222 7.232 -10.428 -4.979
2 24 10.485 -9.134 -1.964 9.67 -10.116 -3.144
2 24 9.67 -10.116 -3.144 8.609 -10.601 -4.222
2 24 14.309 -5.108 -2.604 13.885 -5.626 -2.077
2 24 10.688 -8.453 -5.689 12.646 -6.358 -5.205
2 24 12.646 -6.358 -5.205 14.401 -4.258 -3.153
2 24 14.401 -4.258 -3.153 14.309 -5.108 -2.604
2 24 -7.212 -8.542 -4.654 -8.09 -8.046 -6.121
2 24 -5.968 -10.151 -4.483 -7.212 -8.542 -4.654
2 24 -4.216 -10.37 -4.02 -5.968 -10.151 -4.483
2 24 -8.09 -8.046 -6.121 -8.254 -7.512 -6.733
2 24 -5.128 -8.257 -8.472 -3.351 -8.218 -8.408
2 24 -5.987 -8.131 -8.547 -5.128 -8.257 -8.472
2 24 -6.652 -7.683 -8.454 -5.987 -8.131 -8.547
2 24 -7.223 -6.874 -8.176 -6.652 -7.683 -8.454
2 24 -8.128 -6.671 -7.125 -8.134 -5.852 -7.706
2 24 -8.134 -5.852 -7.706 -7.223 -6.874 -8.176
2 24 -8.254 -7.512 -6.733 -8.128 -6.671 -7.125
2 24 13.699 -5.116 -5.739 12.646 -6.358 -5.205
2 24 14.214 -4.162 -6.26 13.699 -5.116 -5.739
2 24 14.295 -2.958 -6.856 14.214 -4.162 -6.26
2 24 3.56 -8.365 -9.06 5.064 -7.834 -9.585
2 24 5.064 -7.834 -9.585 6.679 -6.293 -9.594
2 24 9.012 -5.653 -9.593 10.125 -4.666 -9.23
2 24 6.679 -6.293 -9.594 8.3 -5.907 -9.695
2 24 8.3 -5.907 -9.695 9.012 -5.653 -9.593
2 24 15.464 -.665 -5.9 16.776 .137 -4.593
2 24 15.581 -3.403 -2.903 14.401 -4.258 -3.153
2 24 -12.209 -2.586 -4.008 -10.933 -4.141 -4.001
2 24 -12.668 -.776 -3.7 -12.209 -2.586 -4.008
2 24 -10.39 -3.958 -6.377 -9.96 -4.913 -4.451
2 24 -10 -2.412 -7.573 -10.39 -3.958 -6.377
2 24 -10.786 -1.124 -7.819 -10 -2.412 -7.573
2 24 -11.939 -.015 -7.514 -10.786 -1.124 -7.819
2 24 -9.217 -6.979 -3.981 -7.212 -8.542 -4.654
2 24 -10 -2.412 -7.573 -9.4 -4.282 -7.771
2 24 -9.4 -4.282 -7.771 -8.134 -5.852 -7.706
2 24 14.553 18.533 -7.188 14.606 18.851 -7.503
2 24 14.236 18.024 -7.755 14.553 18.533 -7.188
2 24 14.833 16.562 -7.555 14.236 18.024 -7.755
2 24 14.593 15.393 -6.888 14.833 16.562 -7.555
2 24 14.606 18.851 -7.503 14.485 19.163 -7.927
2 24 14.485 19.163 -7.927 14.212 19.534 -8.696
2 24 14.212 19.534 -8.696 14.266 19.461 -9.159
2 24 -7.481 -9.625 9.406 -5.794 -9.116 11.623
2 24 -8.23 -8.871 7.369 -7.481 -9.625 9.406
2 24 -8.842 -6.583 9.96 -10.218 -6.095 8.054
2 24 -10.218 -6.095 8.054 -10.531 -5.673 5.926
2 24 -5.794 -9.116 11.623 -3.78 -7.121 13.094
2 24 -3.78 -7.121 13.094 -5.626 -7.089 12.432
2 24 -5.626 -7.089 12.432 -6.733 -6.573 11.797
2 24 -6.733 -6.573 11.797 -7.369 -5.704 10.834
2 24 -7.369 -5.704 10.834 -8.842 -6.583 9.96
2 24 -8.466 -8.092 5.428 -8.23 -8.871 7.369
2 24 -10.531 -5.673 5.926 -10.594 -4.505 4.098
2 24 -6.415 -10.695 7.976 -5.005 -11.198 10.311
2 24 -5.005 -11.198 10.311 -3.13 -9.977 12.445
2 24 -3.084 -7.759 13.128 -3.78 -7.121 13.094
2 24 -3.13 -9.977 12.445 -2.102 -8.023 13.223
2 24 -2.102 -8.023 13.223 -3.084 -7.759 13.128
2 24 -7.085 -9.487 5.645 -6.415 -10.695 7.976
2 24 4.384 -7.038 12.905 3.64 -6.794 13.387
2 24 3.64 -6.794 13.387 1.996 -8.008 13.546
2 24 1.996 -8.008 13.546 -.067 -8.161 13.045
2 24 -.067 -8.161 13.045 -1.496 -9.778 12.006
2 24 -1.496 -9.778 12.006 -3.143 -10.761 10.432
2 24 -3.143 -10.761 10.432 -4.616 -10.534 8.067
2 24 1.214 -10.922 8.351 3.038 -10.685 10.066
2 24 3.038 -10.685 10.066 4.245 -9.533 11.325
2 24 4.245 -9.533 11.325 4.994 -6.969 12.278
2 24 4.994 -6.969 12.278 4.384 -7.038 12.905
2 24 -4.616 -10.534 8.067 -5.61 -9.684 5.5
2 24 -.686 -10.427 6.474 1.214 -10.922 8.351
2 24 -8.555 -4.994 10.403 -9.358 -4.027 9.312
2 24 -9.358 -4.027 9.312 -10.251 -2.563 7.739
2 24 -7.369 -5.704 10.834 -8.555 -4.994 10.403
2 24 -11.46 -3.039 5.672 -11.525 -3.283 4.257
2 24 -10.251 -2.563 7.739 -11.46 -3.039 5.672
2 24 .322 -3.502 16.922 -.464 -4.951 16.883
2 24 -2.102 -8.023 13.223 -.067 -8.161 13.045
2 24 -.464 -4.951 16.883 -1.534 -6.198 16.206
2 24 -1.534 -6.198 16.206 -2.566 -6.887 14.99
