5 24 22.93 8.125 -5.914 22.85 8.2 7.188 23.128 8.886 7.15 22.837 4.142 7.925
5 24 20.487 4.124 7.531 22.837 4.142 7.925 22.85 8.2 7.188 20.162 0 8.113
5 24 23.128 8.886 7.15 23.006 11.826 6.925 23.837 9.187 7.162 21.137 11.095 6.741
5 24 26.539 9.128 -6.679 26.711 12.147 -5.253 25.05 9.127 -6.505 27.169 8.853 -6.766
5 24 21.063 -3 -10 21.063 -2.993 -4.829 23.112 -2.879 -10.02 18 -3 -10
5 24 29.183 8.664 4.596 29.837 7.092 7.884 29.504 5.285 2.472 29.523 8.755 7.206
5 24 27.666 -1.42 4.92 26.606 -2.038 10.002 28.108 -1.257 9.962 26.366 -2.009 4.97
5 24 29.716 1.662 4.12 30.084 2.439 9.224 29.667 3.779 3.23 29.345 .114 9.719
5 24 26.366 -2.009 4.97 25.932 -.997 4.593 27.17 -.531 4.55 24.73 -2.503 4.998
5 24 30.229 5.54 2.231 29.396 8.795 -.442 29.616 6.349 -1.808 29.93 8.347 3.859
5 24 26.711 12.147 -5.253 29.38 11.378 .504 28.881 11.603 1.083 29.361 11.401 -5.319
5 24 29.345 .114 9.719 29.716 1.662 4.12 28.978 -.375 4.759 30.084 2.439 9.224
5 24 30.218 5.959 -8.01 27.288 5.678 -8.237 27.288 7.628 -7.34 30.278 3.373 -9.009
5 24 24.598 -2.232 -4.541 24.582 -2.492 -.084 23.561 -2.734 -.062 26.276 -1.962 -.113
5 24 23.561 -2.734 -.062 23.07 -2.695 -4.549 23.081 -2.844 .179 24.598 -2.232 -4.541
5 24 24.23 -.098 -10.015 22.923 0 -6.599 24.237 -.152 10 22.804 -.15 -10.012
5 24 24.819 12.219 6.909 24.819 12.219 -5.425 22.972 11.817 -5.349 26.679 12.154 6.58
5 24 28.37 .302 .575 27.868 -1.249 -.103 27.214 -.569 .39 29.157 -.213 .003
5 24 20.487 4.124 7.531 20.487 4.123 -5.543 20.163 0 -5.68 21.137 11.095 6.741
2 24 23.081 -2.844 .179 22.961 -2.912 .737
5 24 29.987 8.255 -1.409 29.616 6.349 -1.808 30.255 5.665 -2.855 29.396 8.795 -.442
5 24 29.027 1.818 1.069 29.948 1.26 .389 30.202 3.102 1.078 28.37 .302 .575
5 24 24.403 -1.499 .293 24.446 -1.439 4.602 23.488 -1.685 3.965 25.934 -1.069 .338
5 24 23.422 -1.713 .909 24.403 -1.499 .293 23.488 -1.685 3.965 23.42 -1.718 .27
5 24 23.106 -2.902 -4.868 23.112 -2.879 -10.02 21.063 -2.993 -4.829 24.768 -2.62 -4.968
5 24 23.006 11.826 6.925 21.126 11.003 -5.025 22.972 11.817 -5.349 21.137 11.095 6.741
2 24 30.229 5.54 2.231 30.202 3.102 1.078
5 24 25.934 -1.069 .338 25.932 -.997 4.593 27.214 -.569 .39 24.446 -1.439 4.602
5 24 30.061 4.857 8.627 27.288 4.922 8.767 27.288 6.826 8.185 27.288 2.716 9.401
5 24 26.679 12.154 6.58 27.698 10.61 6.571 26.595 9.183 6.964 28.831 11.605 5.848
5 24 30.289 3.258 -4.035 29.693 3.757 -3.174 29.565 1.941 -3.924 30.255 5.665 -2.855
5 24 26.595 9.183 6.964 26.539 9.128 -6.679 25.05 9.127 -6.505 27.188 8.994 6.91
5 24 26.255 -2.085 -5.091 26.084 -1.582 -4.633 24.768 -2.62 -4.968 27.729 -1.343 -5.146
5 24 27.782 -1.33 -9.997 27.729 -1.343 -5.146 29.192 -.181 -9.949 26.255 -2.085 -5.091
5 24 30.229 5.54 2.231 29.693 3.757 -3.174 30.202 3.102 1.078 29.616 6.349 -1.808
5 24 24.73 -2.503 4.998 25.094 -2.479 10.002 26.366 -2.009 4.97 23.304 -2.773 10.001
5 24 29.912 8.552 -6.791 27.169 8.853 -6.766 30.218 5.959 -8.01 29.361 11.401 -5.319
5 24 29.667 3.779 3.23 29.144 3.806 3.051 29.214 5.048 2.5 28.973 1.915 3.826
5 24 27.17 -.531 4.55 28.978 -.375 4.759 28.404 .388 4.369 27.666 -1.42 4.92
5 24 27.188 8.994 6.91 26.539 9.128 -6.679 26.595 9.183 6.964 27.169 8.853 -6.766
2 24 29.157 -.213 .003 27.868 -1.249 -.103
5 24 29.565 1.941 -3.924 29.948 1.26 .389 28.819 .388 -4.429 30.202 3.102 1.078
5 24 27.188 8.994 6.91 27.698 10.61 6.571 26.595 9.183 6.964 27.288 8.326 7.058
5 24 30.202 3.102 1.078 29.565 1.941 -3.924 29.948 1.26 .389 29.693 3.757 -3.174
5 24 29.345 .114 9.719 26.907 .838 9.86 27.138 1.466 9.717 28.108 -1.257 9.962
5 24 24.23 -.098 -10.015 23.112 -2.879 -10.02 22.804 -.15 -10.012 24.789 -2.558 -10
5 24 24.73 -2.503 4.998 23.304 -2.773 10.001 25.094 -2.479 10.002 23.675 -2.721 4.988
5 24 23.908 9.121 -6.159 22.972 11.817 -5.349 24.819 12.219 -5.425 23.238 8.85 -5.906
2 24 30.289 3.258 -4.035 30.255 5.665 -2.855
5 24 24.446 -1.439 4.602 23.488 -1.685 3.965 23.478 -1.685 4.588 24.403 -1.499 .293
5 24 29.345 .114 9.719 27.138 1.466 9.717 30.084 2.439 9.224 26.907 .838 9.86
5 24 24.819 12.219 6.909 26.595 9.183 6.964 25.05 9.186 7.123 26.679 12.154 6.58
5 24 27.288 2.716 9.401 30.061 4.857 8.627 27.138 1.466 9.717 27.288 4.922 8.767
5 24 26.679 12.154 6.58 26.595 9.183 6.964 27.698 10.61 6.571 24.819 12.219 6.909
5 24 24.768 -2.62 -4.968 26.084 -1.582 -4.633 24.598 -2.232 -4.541 26.255 -2.085 -5.091
5 24 24.768 -2.62 -4.968 24.598 -2.232 -4.541 26.084 -1.582 -4.633 23.106 -2.902 -4.868
5 24 29.157 -.213 .003 27.586 -.718 -4.629 27.868 -1.249 -.103 28.819 .388 -4.429
2 24 24.73 -2.503 4.998 26.366 -2.009 4.97
5 24 21.063 -2.993 -4.829 18 -3 -10 21.063 -3 -10 21.063 -2.957 10
5 24 26.255 -2.085 -5.091 27.782 -1.33 -9.997 26.317 -2.015 -10.006 27.729 -1.343 -5.146
5 24 29.027 1.818 1.069 28.973 1.915 3.826 28.404 .388 4.369 29.159 3.649 1.838
5 24 29.144 3.806 3.051 29.159 3.649 1.838 29.214 5.048 2.5 28.973 1.915 3.826
5 24 21.126 11.003 -5.025 23.238 8.85 -5.906 22.972 11.817 -5.349 22.93 8.125 -5.914
5 24 26.427 .546 9.948 25.333 .124 -10.014 26.414 .438 -9.994 25.326 .083 9.999
5 24 29.616 6.349 -1.808 30.229 5.54 2.231 29.396 8.795 -.442 29.693 3.757 -3.174
5 24 26.427 .546 9.948 26.414 .438 -9.994 27.138 1.466 9.717 25.333 .124 -10.014
5 24 23.488 -1.685 3.965 24.403 -1.499 .293 23.422 -1.713 .909 24.446 -1.439 4.602
5 24 20.162 0 8.113 22.837 4.142 7.925 20.487 4.124 7.531 22.823 -.214 8.764
5 24 22.99 -.207 10 20.162 0 8.113 22.823 -.214 8.764 18 0 10
5 24 29.837 7.092 7.884 29.504 5.285 2.472 30.061 4.857 8.627 29.183 8.664 4.596
5 24 30.255 5.665 -2.855 29.616 6.349 -1.808 29.693 3.757 -3.174 29.987 8.255 -1.409
5 24 29.693 3.757 -3.174 30.255 5.665 -2.855 30.289 3.258 -4.035 29.616 6.349 -1.808
5 24 26.595 9.183 6.964 25.05 9.127 -6.505 26.539 9.128 -6.679 25.05 9.186 7.123
5 24 29.504 5.285 2.472 29.93 8.347 3.859 30.229 5.54 2.231 29.183 8.664 4.596
5 24 24.598 -2.232 -4.541 23.106 -2.902 -4.868 24.768 -2.62 -4.968 23.07 -2.695 -4.549
2 24 21.063 -2.993 -4.829 23.106 -2.902 -4.868
2 24 29.93 8.347 3.859 30.229 5.54 2.231
2 24 30.255 5.665 -2.855 29.987 8.255 -1.409
5 24 26.084 -1.582 -4.633 27.729 -1.343 -5.146 26.255 -2.085 -5.091 27.586 -.718 -4.629
5 24 25.934 -1.069 .338 26.276 -1.962 -.113 27.214 -.569 .39 24.403 -1.499 .293
5 24 22.93 8.125 -5.914 23.128 8.886 7.15 23.238 8.85 -5.906 22.85 8.2 7.188
5 24 27.698 10.61 6.571 26.595 9.183 6.964 26.679 12.154 6.58 27.188 8.994 6.91
5 24 22.93 8.125 -5.914 20.487 4.123 -5.543 22.926 4.014 -6.257 21.126 11.003 -5.025
5 24 26.711 12.147 -5.253 26.679 12.154 6.58 24.819 12.219 -5.425 28.831 11.605 5.848
5 24 21.137 11.095 6.741 23.128 8.886 7.15 23.006 11.826 6.925 22.85 8.2 7.188
5 24 23.42 -1.718 .27 23.561 -2.734 -.062 24.582 -2.492 -.084 23.081 -2.844 .179
5 24 23.561 -2.734 -.062 24.598 -2.232 -4.541 23.07 -2.695 -4.549 24.582 -2.492 -.084
2 24 29.504 5.285 2.472 29.667 3.779 3.23
5 24 26.427 .546 9.948 28.108 -1.257 9.962 27.138 1.466 9.717 26.606 -2.038 10.002
5 24 23.908 9.121 -6.159 24.819 12.219 -5.425 22.972 11.817 -5.349 25.05 9.127 -6.505
5 24 30.084 2.439 9.224 27.138 1.466 9.717 29.345 .114 9.719 30.061 4.857 8.627
5 24 30.126 1.232 -4.759 29.565 1.941 -3.924 28.819 .388 -4.429 30.289 3.258 -4.035
5 24 30.289 3.258 -4.035 30.278 3.373 -9.009 30.218 5.959 -8.01 30.126 1.232 -4.759
5 24 24.819 12.219 6.909 23.837 9.187 7.162 23.006 11.826 6.925 25.05 9.186 7.123
5 24 22.99 -.207 10 22.823 -.214 8.764 24.237 -.152 10 20.162 0 8.113
5 24 24.789 -2.558 -10 24.768 -2.62 -4.968 26.317 -2.015 -10.006 23.112 -2.879 -10.02
2 24 29.15 -.209 -5.008 30.126 1.232 -4.759
5 24 22.961 -2.912 .737 21.063 -2.993 -4.829 23.081 -2.844 .179 22.995 -2.881 4.197
5 24 24.446 -1.439 4.602 25.934 -1.069 .338 24.403 -1.499 .293 25.932 -.997 4.593
5 24 22.995 -2.881 4.197 21.063 -2.993 -4.829 22.961 -2.912 .737 21.063 -2.957 10
5 24 23.006 11.826 6.925 23.837 9.187 7.162 24.819 12.219 6.909 23.128 8.886 7.15
5 24 20.162 0 8.113 18 0 10 22.99 -.207 10 20.163 0 -5.68
5 24 20.163 0 -5.68 22.926 4.014 -6.257 22.923 0 -6.599 20.487 4.123 -5.543
5 24 27.586 -.718 -4.629 27.868 -1.249 -.103 29.157 -.213 .003 26.084 -1.582 -4.633
5 24 26.606 -2.038 10.002 26.427 .546 9.948 28.108 -1.257 9.962 25.326 .083 9.999
5 24 24.446 -1.439 4.602 23.675 -2.721 4.988 24.73 -2.503 4.998 23.478 -1.685 4.588
2 24 23.106 -2.902 -4.868 24.768 -2.62 -4.968
5 24 27.288 7.628 -7.34 27.288 8.326 7.058 27.288 5.678 -8.237 27.169 8.853 -6.766
2 24 29.987 8.255 -1.409 29.38 11.378 .504
5 24 24.403 -1.499 .293 24.582 -2.492 -.084 26.276 -1.962 -.113 23.42 -1.718 .27
5 24 27.288 2.079 -9.562 29.192 -.181 -9.949 27.041 .965 -9.888 30.131 1.309 -9.673
2 24 22.995 -2.881 4.197 23.232 -2.802 4.776
5 24 24.819 12.219 6.909 25.05 9.186 7.123 23.837 9.187 7.162 26.595 9.183 6.964
5 24 29.523 8.755 7.206 27.288 8.145 7.772 27.698 10.61 6.571 29.837 7.092 7.884
5 24 27.17 -.531 4.55 26.366 -2.009 4.97 25.932 -.997 4.593 27.666 -1.42 4.92
5 24 23.094 -1.78 4.425 22.995 -2.881 4.197 23.232 -2.802 4.776 22.892 -1.828 3.951
5 24 24.237 -.152 10 24.23 -.098 -10.015 25.326 .083 9.999 22.923 0 -6.599
5 24 29.667 3.779 3.23 30.061 4.857 8.627 30.084 2.439 9.224 29.504 5.285 2.472
5 24 26.276 -1.962 -.113 24.598 -2.232 -4.541 24.582 -2.492 -.084 26.084 -1.582 -4.633
5 24 18 -3 -10 18 0 -10 21.063 0 -10.011 -18 -3 -10
2 24 27.729 -1.343 -5.146 29.15 -.209 -5.008
5 24 27.169 8.853 -6.766 26.711 12.147 -5.253 26.539 9.128 -6.679 29.361 11.401 -5.319
5 24 28.881 11.603 1.083 28.831 11.605 5.848 29.376 11.373 5.502 26.711 12.147 -5.253
5 24 28.108 -1.257 9.962 27.666 -1.42 4.92 26.606 -2.038 10.002 28.978 -.375 4.759
5 24 24.23 -.098 -10.015 24.789 -2.558 -10 25.333 .124 -10.014 23.112 -2.879 -10.02
5 24 30.131 1.309 -9.673 30.126 1.232 -4.759 30.278 3.373 -9.009 29.192 -.181 -9.949
5 24 27.288 2.079 -9.562 30.131 1.309 -9.673 30.278 3.373 -9.009 29.192 -.181 -9.949
5 24 23.478 -1.685 4.588 23.232 -2.802 4.776 23.675 -2.721 4.988 23.094 -1.78 4.425
5 24 29.93 8.347 3.859 29.183 8.664 4.596 29.504 5.285 2.472 29.376 11.373 5.502
5 24 29.396 8.795 -.442 29.987 8.255 -1.409 29.38 11.378 .504 29.616 6.349 -1.808
5 24 27.138 1.466 9.717 27.288 2.079 -9.562 27.288 2.716 9.401 27.041 .965 -9.888
2 24 30.202 3.102 1.078 29.948 1.26 .389
5 24 30.278 3.373 -9.009 27.288 2.079 -9.562 30.131 1.309 -9.673 27.288 3.689 -9.001
5 24 29.504 5.285 2.472 30.229 5.54 2.231 29.214 5.048 2.5 29.93 8.347 3.859
2 24 23.232 -2.802 4.776 23.675 -2.721 4.988
5 24 21.063 0 -10.011 22.923 0 -6.599 20.163 0 -5.68 22.804 -.15 -10.012
5 24 22.923 0 -6.599 24.237 -.152 10 24.23 -.098 -10.015 22.823 -.214 8.764
5 24 25.333 .124 -10.014 25.326 .083 9.999 26.427 .546 9.948 24.23 -.098 -10.015
5 24 23.081 -2.844 .179 23.42 -1.718 .27 23.561 -2.734 -.062 22.971 -1.813 .47
5 24 27.288 8.326 7.058 27.169 8.853 -6.766 27.188 8.994 6.91 27.288 7.628 -7.34
5 24 27.782 -1.33 -9.997 26.414 .438 -9.994 26.317 -2.015 -10.006 27.041 .965 -9.888
5 24 22.823 -.214 8.764 24.237 -.152 10 22.923 0 -6.599 22.99 -.207 10
5 24 28.819 .388 -4.429 30.126 1.232 -4.759 29.15 -.209 -5.008 29.565 1.941 -3.924
5 24 28.37 .302 .575 29.157 -.213 .003 27.868 -1.249 -.103 29.948 1.26 .389
5 24 23.106 -2.902 -4.868 23.07 -2.695 -4.549 24.598 -2.232 -4.541 21.063 -2.993 -4.829
5 24 29.192 -.181 -9.949 30.126 1.232 -4.759 30.131 1.309 -9.673 29.15 -.209 -5.008
2 24 24.768 -2.62 -4.968 26.255 -2.085 -5.091
2 24 27.666 -1.42 4.92 28.978 -.375 4.759
5 24 30.289 3.258 -4.035 29.565 1.941 -3.924 29.693 3.757 -3.174 30.126 1.232 -4.759
2 24 30.126 1.232 -4.759 30.289 3.258 -4.035
5 24 30.202 3.102 1.078 29.693 3.757 -3.174 29.565 1.941 -3.924 30.229 5.54 2.231
5 24 27.041 .965 -9.888 26.907 .838 9.86 26.414 .438 -9.994 27.138 1.466 9.717
5 24 29.912 8.552 -6.791 29.987 8.255 -1.409 29.361 11.401 -5.319 30.255 5.665 -2.855
5 24 28.973 1.915 3.826 29.716 1.662 4.12 29.667 3.779 3.23 28.404 .388 4.369
5 24 30.255 5.665 -2.855 30.218 5.959 -8.01 30.289 3.258 -4.035 29.912 8.552 -6.791
5 24 21.063 -2.957 10 21.063 -2.993 -4.829 22.995 -2.881 4.197 18 -3 10
2 24 26.255 -2.085 -5.091 27.729 -1.343 -5.146
5 24 23.081 -2.844 .179 22.971 -1.813 .47 23.42 -1.718 .27 22.961 -2.912 .737
5 24 23.422 -1.713 .909 23.488 -1.685 3.965 24.403 -1.499 .293 22.892 -1.828 3.951
5 24 22.807 -1.847 .933 23.422 -1.713 .909 22.971 -1.813 .47 22.892 -1.828 3.951
5 24 26.276 -1.962 -.113 27.214 -.569 .39 27.868 -1.249 -.103 25.934 -1.069 .338
5 24 30.061 4.857 8.627 27.288 6.826 8.185 29.837 7.092 7.884 27.288 4.922 8.767
5 24 28.404 .388 4.369 29.027 1.818 1.069 28.37 .302 .575 28.973 1.915 3.826
5 24 29.361 11.401 -5.319 27.169 8.853 -6.766 26.711 12.147 -5.253 29.912 8.552 -6.791
5 24 26.255 -2.085 -5.091 26.317 -2.015 -10.006 24.768 -2.62 -4.968 27.782 -1.33 -9.997
5 24 23.238 8.85 -5.906 23.128 8.886 7.15 22.93 8.125 -5.914 23.908 9.121 -6.159
5 24 24.819 12.219 -5.425 25.05 9.127 -6.505 23.908 9.121 -6.159 26.711 12.147 -5.253
5 24 21.063 -2.993 -4.829 23.081 -2.844 .179 23.07 -2.695 -4.549 22.961 -2.912 .737
5 24 26.317 -2.015 -10.006 25.333 .124 -10.014 26.414 .438 -9.994 24.789 -2.558 -10
5 24 23.837 9.187 7.162 23.908 9.121 -6.159 25.05 9.186 7.123 23.128 8.886 7.15
2 24 23.561 -2.734 -.062 23.081 -2.844 .179
5 24 29.837 7.092 7.884 27.288 8.145 7.772 29.523 8.755 7.206 27.288 6.826 8.185
5 24 29.157 -.213 .003 28.819 .388 -4.429 29.948 1.26 .389 27.586 -.718 -4.629
5 24 23.112 -2.879 -10.02 24.768 -2.62 -4.968 24.789 -2.558 -10 23.106 -2.902 -4.868
5 24 25.05 9.127 -6.505 26.711 12.147 -5.253 24.819 12.219 -5.425 26.539 9.128 -6.679
5 24 21.137 11.095 6.741 22.85 8.2 7.188 20.487 4.124 7.531 23.128 8.886 7.15
5 24 28.978 -.375 4.759 29.345 .114 9.719 28.108 -1.257 9.962 29.716 1.662 4.12
5 24 27.868 -1.249 -.103 26.084 -1.582 -4.633 26.276 -1.962 -.113 27.586 -.718 -4.629
5 24 22.995 -2.881 4.197 22.892 -1.828 3.951 23.094 -1.78 4.425 22.961 -2.912 .737
2 24 29.93 8.347 3.859 29.376 11.373 5.502
5 24 27.288 3.689 -9.001 30.278 3.373 -9.009 27.288 2.079 -9.562 27.288 5.678 -8.237
5 24 27.041 .965 -9.888 29.192 -.181 -9.949 27.288 2.079 -9.562 27.782 -1.33 -9.997
5 24 26.711 12.147 -5.253 28.881 11.603 1.083 26.679 12.154 6.58 29.38 11.378 .504
5 24 23.675 -2.721 4.988 23.478 -1.685 4.588 24.446 -1.439 4.602 23.232 -2.802 4.776
5 24 28.404 .388 4.369 29.716 1.662 4.12 28.973 1.915 3.826 28.978 -.375 4.759
2 24 29.667 3.779 3.23 29.716 1.662 4.12
5 24 29.183 8.664 4.596 29.376 11.373 5.502 29.93 8.347 3.859 28.831 11.605 5.848
5 24 23.422 -1.713 .909 22.892 -1.828 3.951 22.807 -1.847 .933 23.488 -1.685 3.965
2 24 28.978 -.375 4.759 29.716 1.662 4.12
5 24 23.006 11.826 6.925 22.972 11.817 -5.349 24.819 12.219 6.909 21.126 11.003 -5.025
5 24 29.523 8.755 7.206 27.698 10.61 6.571 28.831 11.605 5.848 27.288 8.145 7.772
5 24 29.948 1.26 .389 28.37 .302 .575 29.027 1.818 1.069 29.157 -.213 .003
5 24 29.912 8.552 -6.791 30.255 5.665 -2.855 29.987 8.255 -1.409 30.218 5.959 -8.01
5 24 24.446 -1.439 4.602 24.73 -2.503 4.998 23.675 -2.721 4.988 25.932 -.997 4.593
5 24 24.403 -1.499 .293 26.276 -1.962 -.113 24.582 -2.492 -.084 25.934 -1.069 .338
5 24 22.892 -1.828 3.951 22.961 -2.912 .737 22.995 -2.881 4.197 22.807 -1.847 .933
2 24 26.366 -2.009 4.97 27.666 -1.42 4.92
5 24 27.214 -.569 .39 27.17 -.531 4.55 28.37 .302 .575 25.932 -.997 4.593
5 24 29.159 3.649 1.838 30.202 3.102 1.078 30.229 5.54 2.231 29.027 1.818 1.069
2 24 23.675 -2.721 4.988 24.73 -2.503 4.998
5 24 23.232 -2.802 4.776 23.094 -1.78 4.425 23.478 -1.685 4.588 22.995 -2.881 4.197
5 24 23.232 -2.802 4.776 23.304 -2.773 10.001 23.675 -2.721 4.988 21.063 -2.957 10
5 24 22.923 0 -6.599 22.804 -.15 -10.012 21.063 0 -10.011 24.23 -.098 -10.015
5 24 23.908 9.121 -6.159 25.05 9.186 7.123 25.05 9.127 -6.505 23.837 9.187 7.162
5 24 22.926 4.014 -6.257 20.487 4.123 -5.543 20.163 0 -5.68 22.93 8.125 -5.914
5 24 29.38 11.378 .504 29.396 8.795 -.442 28.881 11.603 1.083 29.987 8.255 -1.409
5 24 22.995 -2.881 4.197 21.063 -2.957 10 23.232 -2.802 4.776 21.063 -2.993 -4.829
5 24 27.288 8.326 7.058 27.288 8.145 7.772 27.288 6.826 8.185 27.698 10.61 6.571
5 24 25.326 .083 9.999 26.606 -2.038 10.002 26.427 .546 9.948 24.237 -.152 10
5 24 26.606 -2.038 10.002 26.366 -2.009 4.97 25.094 -2.479 10.002 27.666 -1.42 4.92
5 24 28.978 -.375 4.759 28.404 .388 4.369 29.716 1.662 4.12 27.17 -.531 4.55
5 24 29.948 1.26 .389 28.819 .388 -4.429 29.157 -.213 .003 29.565 1.941 -3.924
5 24 27.288 7.628 -7.34 30.218 5.959 -8.01 27.288 5.678 -8.237 27.169 8.853 -6.766
5 24 27.729 -1.343 -5.146 27.586 -.718 -4.629 26.084 -1.582 -4.633 29.15 -.209 -5.008
5 24 21.126 11.003 -5.025 22.93 8.125 -5.914 20.487 4.123 -5.543 23.238 8.85 -5.906
5 24 29.183 8.664 4.596 29.523 8.755 7.206 28.831 11.605 5.848 29.837 7.092 7.884
5 24 23.081 -2.844 .179 23.07 -2.695 -4.549 21.063 -2.993 -4.829 23.561 -2.734 -.062
2 24 26.276 -1.962 -.113 24.582 -2.492 -.084
5 24 27.17 -.531 4.55 27.666 -1.42 4.92 28.978 -.375 4.759 26.366 -2.009 4.97
5 24 29.15 -.209 -5.008 29.192 -.181 -9.949 27.729 -1.343 -5.146 30.126 1.232 -4.759
5 24 23.675 -2.721 4.988 23.304 -2.773 10.001 24.73 -2.503 4.998 23.232 -2.802 4.776
2 24 22.961 -2.912 .737 22.995 -2.881 4.197
5 24 27.782 -1.33 -9.997 27.041 .965 -9.888 29.192 -.181 -9.949 26.414 .438 -9.994
2 24 29.948 1.26 .389 29.157 -.213 .003
5 24 30.229 5.54 2.231 29.159 3.649 1.838 29.504 5.285 2.472 30.202 3.102 1.078
5 24 22.807 -1.847 .933 22.961 -2.912 .737 22.971 -1.813 .47 22.892 -1.828 3.951
5 24 28.108 -1.257 9.962 28.978 -.375 4.759 27.666 -1.42 4.92 29.345 .114 9.719
5 24 29.396 8.795 -.442 29.93 8.347 3.859 30.229 5.54 2.231 28.881 11.603 1.083
5 24 26.276 -1.962 -.113 26.084 -1.582 -4.633 24.598 -2.232 -4.541 27.868 -1.249 -.103
2 24 24.582 -2.492 -.084 23.561 -2.734 -.062
5 24 24.582 -2.492 -.084 23.42 -1.718 .27 24.403 -1.499 .293 23.561 -2.734 -.062
5 24 27.041 .965 -9.888 27.138 1.466 9.717 27.288 2.079 -9.562 26.907 .838 9.86
5 24 21.063 -2.957 10 23.232 -2.802 4.776 22.995 -2.881 4.197 23.304 -2.773 10.001
5 24 23.478 -1.685 4.588 23.488 -1.685 3.965 24.446 -1.439 4.602 23.094 -1.78 4.425
5 24 28.973 1.915 3.826 29.667 3.779 3.23 29.144 3.806 3.051 29.716 1.662 4.12
5 24 29.027 1.818 1.069 30.202 3.102 1.078 29.948 1.26 .389 29.159 3.649 1.838
5 24 22.972 11.817 -5.349 23.238 8.85 -5.906 23.908 9.121 -6.159 21.126 11.003 -5.025
5 24 28.819 .388 -4.429 29.15 -.209 -5.008 30.126 1.232 -4.759 27.586 -.718 -4.629
5 24 27.288 6.826 8.185 29.837 7.092 7.884 27.288 8.145 7.772 30.061 4.857 8.627
5 24 27.288 2.716 9.401 27.288 2.079 -9.562 27.288 3.689 -9.001 27.138 1.466 9.717
5 24 28.404 .388 4.369 28.37 .302 .575 29.027 1.818 1.069 27.17 -.531 4.55
5 24 29.214 5.048 2.5 29.667 3.779 3.23 29.504 5.285 2.472 29.144 3.806 3.051
5 24 23.422 -1.713 .909 23.42 -1.718 .27 22.807 -1.847 .933 24.403 -1.499 .293
2 24 27.868 -1.249 -.103 26.276 -1.962 -.113
5 24 22.971 -1.813 .47 22.961 -2.912 .737 23.081 -2.844 .179 22.807 -1.847 .933
5 24 18 -3 10 18 -3 -10 16 -3 3.6 21.063 -2.993 -4.829
5 24 23.112 -2.879 -10.02 22.804 -.15 -10.012 24.23 -.098 -10.015 21.063 -3 -10
5 24 26.907 .838 9.86 26.414 .438 -9.994 27.041 .965 -9.888 26.427 .546 9.948
5 24 28.108 -1.257 9.962 26.907 .838 9.86 26.427 .546 9.948 29.345 .114 9.719
