5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 -5.9345 11.6869 -13.7448 -6.6519 10.9319 -13.3774 -6.6774 11.0171 -13.3516 -6.1994 11.7365 -13.5718
4 308 -1.2475 22.2857 -13.8829 -1.1088 21.3883 -14.2447 -2.1887 21.2348 -14.0564 -2.1274 22.0382 -13.7786
4 0 -9.2466 12.47 -11.6104 -9.0859 12.5704 -11.699 -8.849 11.9143 -11.9021 -9.0617 11.9536 -11.7693
4 0 -7.4656 13.0094 -12.6462 -7.2764 12.8986 -12.7727 -7.0196 12.5294 -12.9648 -7.4281 12.4137 -12.7249
4 0 -7.4491 6.6072 -13.1444 -6.2625 8.3822 -13.7927 -4.8796 8.6056 -14.6988 -4.9181 6.7515 -14.8243
4 0 -5.3239 9.7862 -14.3056 -4.84 10.51 -14.57 -4.8527 9.8969 -14.6115 -5.0299 9.8379 -14.4979
4 0 -8.5697 6.864 -12.4211 -8.9555 7.1513 -12.1607 -8.6344 8.1653 -12.3055 -8.2164 8.0665 -12.5755
4 308 4.9924 19.7215 -13.5013 4.7578 19.7638 -13.6522 4.4669 19.9399 -13.8211 4.9673 19.8493 -13.4993
4 0 9.4654 12.9518 -11.2618 9.2611 12.8337 -11.5688 9.2813 13.3409 -11.5108 9.4553 13.1522 -11.2654
4 0 9.2445 12.4171 -11.6165 9.3979 12.3391 -11.3952 9.524 11.8478 -11.2371 9.2244 11.9143 -11.674
4 0 9.1815 7.1198 -12.0196 9.1776 8.2801 -11.9554 9.6337 8.0151 -11.2891 9.3595 7.3592 -11.7388
4 0 6.1617 13.8763 -13.3676 6.3512 13.6509 -13.2722 6.4582 13.3819 -13.2311 5.8582 14.0264 -13.5395
4 0 4.8802 8.5761 -14.7008 6.3544 8.2447 -13.7425 7.0986 6.4594 -13.3907 4.9186 6.7231 -14.8262
4 308 -4.0835 20.5958 -13.7892 -4.0276 20.8058 -13.7301 -3.8528 21.024 -13.7539 -3.9453 20.6113 -13.8826
4 0 2.7469 11.5831 -14.8199 2.5997 12.1663 -14.7437 2.5914 12.3869 -14.7047 4.84 10.51 -14.57
3 0 5.336 9.768 -14.299 4.84 10.51 -14.57 5.6441 9.7392 -14.1058
4 0 6.8379 9.8894 -13.3424 6.2473 9.7588 -13.7233 5.6441 9.7392 -14.1058 4.84 10.51 -14.57
4 0 7.8058 10.5374 -12.6933 7.3784 10.1594 -12.9852 6.8379 9.8894 -13.3424 4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 5.336 9.768 -14.299 4.8538 9.8446 -14.615
4 0 -4.5132 13.2762 -14.3882 -4.4146 12.729 -14.4449 -4.84 10.51 -14.57 -4.6431 13.5295 -14.3512
3 0 -2.8459 12.846 -14.6352 -2.7203 12.8184 -14.6535 -2.9138 12.7121 -14.6374
4 0 -2.7666 12.2407 -14.6942 -2.9138 12.7121 -14.6374 -2.7203 12.8184 -14.6535 -2.6872 12.5718 -14.6776
3 0 -4.84 10.51 -14.57 -4.4146 12.729 -14.4449 -4.3086 12.5366 -14.474
4 0 -4.84 10.51 -14.57 -4.3086 12.5366 -14.474 -4.227 12.4896 -14.4882 -3.7666 11.6245 -14.6167
3 0 -3.5821 11.7987 -14.6261 -2.9138 12.7121 -14.6374 -2.7666 12.2407 -14.6942
4 0 -3.461 12.8458 -14.5569 -3.49 12.3631 -14.5922 -3.7666 11.6245 -14.6167 -3.947 12.5765 -14.5168
4 0 -4.84 10.51 -14.57 -3.7666 11.6245 -14.6167 -3.5821 11.7987 -14.6261 -2.7666 12.2407 -14.6942
3 0 -4.227 12.4896 -14.4882 -3.947 12.5765 -14.5168 -3.7666 11.6245 -14.6167
4 0 -3.4829 12.9857 -14.5429 -3.461 12.8458 -14.5569 -3.947 12.5765 -14.5168 -3.6019 13.0061 -14.526
3 0 -4.84 10.51 -14.57 -7.9319 10.5386 -12.6135 -6.6519 10.9319 -13.3774
4 0 -7.3608 11.2679 -12.8914 -7.9319 10.5386 -12.6135 -8.3483 11.0161 -12.2962 -7.6461 11.5576 -12.6782
3 0 -6.6519 10.9319 -13.3774 -7.9319 10.5386 -12.6135 -6.9768 11.0316 -13.1608
4 0 -8.5217 11.1279 -12.1739 -7.7973 11.7735 -12.5582 -7.6461 11.5576 -12.6782 -8.3483 11.0161 -12.2962
3 0 -5.685 11.7883 -13.8909 -5.5298 12.0086 -13.9639 -4.84 10.51 -14.57
3 0 -7.3608 11.2679 -12.8914 -6.9768 11.0316 -13.1608 -7.9319 10.5386 -12.6135
4 0 -5.685 11.7883 -13.8909 -4.84 10.51 -14.57 -6.6519 10.9319 -13.3774 -5.9345 11.6869 -13.7448
4 0 -6.8912 12.46 -13.0525 -6.4603 12.1828 -13.3563 -7.2935 11.8946 -12.8627 -6.9758 12.5057 -12.9939
3 0 -7.3626 12.161 -12.7887 -6.9758 12.5057 -12.9939 -7.2935 11.8946 -12.8627
4 0 -6.4603 12.1828 -13.3563 -6.3953 11.9214 -13.427 -6.9861 11.3357 -13.1203 -7.2935 11.8946 -12.8627
4 0 -6.9861 11.3357 -13.1203 -6.3953 11.9214 -13.427 -6.1994 11.7365 -13.5718 -6.6774 11.0171 -13.3516
3 308 -3.9453 20.6113 -13.8826 -3.8528 21.024 -13.7539 -3.6517 20.6444 -13.9374
4 308 -3.1475 20.9263 -13.95 -3.6517 20.6444 -13.9374 -3.8528 21.024 -13.7539 -3.6631 21.2609 -13.7112
3 308 -3.6631 21.2609 -13.7112 -2.9829 21.6993 -13.7071 -3.1475 20.9263 -13.95
4 308 -3.1475 20.9263 -13.95 -2.9829 21.6993 -13.7071 -2.1274 22.0382 -13.7786 -2.1887 21.2348 -14.0564
4 308 0 21.3915 -14.4901 -1.1088 21.3883 -14.2447 -1.2475 22.2857 -13.8829 0 22.3882 -14.1225
4 0 -8.1539 12.2829 -12.2917 -7.7973 11.7735 -12.5582 -8.5217 11.1279 -12.1739 -8.7733 11.8457 -11.9542
3 0 -8.5217 11.1279 -12.1739 -8.6967 11.2407 -12.0559 -8.7733 11.8457 -11.9542
4 0 -9.0684 11.7066 -11.7875 -9.0168 11.3025 -11.8553 -9.1972 11.2328 -11.7519 -9.2112 11.5831 -11.7118
4 0 -9.0684 11.7066 -11.7875 -8.7733 11.8457 -11.9542 -8.6967 11.2407 -12.0559 -9.0168 11.3025 -11.8553
4 0 -9.0859 12.5704 -11.699 -9.1798 12.6938 -11.6308 -8.626 13.4265 -11.9013 -8.475 13.1082 -12.0217
3 0 -8.475 13.1082 -12.0217 -8.1539 12.2829 -12.2917 -9.0859 12.5704 -11.699
3 0 -8.7593 13.535 -11.8105 -8.626 13.4265 -11.9013 -8.9133 13.5657 -11.7142
4 0 -8.626 13.4265 -11.9013 -9.1798 12.6938 -11.6308 -9.2369 13.4546 -11.5276 -8.9133 13.5657 -11.7142
4 0 -9.2575 12.7426 -11.5792 -9.2839 13.4052 -11.5035 -9.2369 13.4546 -11.5276 -9.1798 12.6938 -11.6308
3 0 -9.2249 11.9251 -11.6727 -9.2466 12.47 -11.6104 -9.0617 11.9536 -11.7693
4 0 -8.7733 11.8457 -11.9542 -8.849 11.9143 -11.9021 -9.0859 12.5704 -11.699 -8.1539 12.2829 -12.2917
4 0 -7.4281 12.4137 -12.7249 -7.0196 12.5294 -12.9648 -6.9758 12.5057 -12.9939 -7.3626 12.161 -12.7887
4 0 -5.7273 14.0421 -13.6165 -5.2961 14.0028 -13.8848 -6.6517 12.7946 -13.1658 -6.5924 13.1937 -13.1649
4 0 -6.4597 13.6111 -13.2074 -6.2845 13.8232 -13.2951 -6.0232 13.9723 -13.4415 -6.5924 13.1937 -13.1649
3 0 -6.0232 13.9723 -13.4415 -5.7273 14.0421 -13.6165 -6.5924 13.1937 -13.1649
4 0 -6.8912 12.46 -13.0525 -6.7464 12.5262 -13.1365 -6.3735 12.4379 -13.3821 -6.4603 12.1828 -13.3563
3 0 -6.3735 12.4379 -13.3821 -6.7464 12.5262 -13.1365 -6.6747 12.6393 -13.1689
4 0 -6.6747 12.6393 -13.1689 -6.6517 12.7946 -13.1658 -6.1626 12.6056 -13.4963 -6.3735 12.4379 -13.3821
4 0 -5.8945 12.6326 -13.6625 -5.2961 14.0028 -13.8848 -4.9608 13.8966 -14.1088 -5.6544 12.5104 -13.8281
4 0 -6.6517 12.7946 -13.1658 -5.2961 14.0028 -13.8848 -5.8945 12.6326 -13.6625 -6.1626 12.6056 -13.4963
4 0 -5.5185 12.2778 -13.9405 -5.6544 12.5104 -13.8281 -4.9608 13.8966 -14.1088 -4.6431 13.5295 -14.3512
4 0 -4.84 10.51 -14.57 -5.5298 12.0086 -13.9639 -5.5185 12.2778 -13.9405 -4.6431 13.5295 -14.3512
3 0 2.5914 12.3869 -14.7047 2.5771 12.7696 -14.6756 3.1675 12.0697 -14.657
4 0 4.62 11.8972 -14.486 3.8088 11.4175 -14.628 3.4984 12.0647 -14.6153 4.5391 12.1655 -14.4746
3 0 2.5914 12.3869 -14.7047 3.1675 12.0697 -14.657 3.8088 11.4175 -14.628
4 0 4.62 11.8972 -14.486 4.7572 11.7801 -14.478 4.84 10.51 -14.57 3.8088 11.4175 -14.628
3 0 4.84 10.51 -14.57 2.5914 12.3869 -14.7047 3.8088 11.4175 -14.628
4 0 4.5391 12.1655 -14.4746 3.4984 12.0647 -14.6153 3.8956 12.5404 -14.5263 4.149 12.5029 -14.497
4 0 3.4395 13.0176 -14.5458 3.5112 12.9808 -14.5396 3.3656 12.6634 -14.5838 3.3561 12.9437 -14.5624
4 0 3.4984 12.0647 -14.6153 3.3656 12.6634 -14.5838 3.5112 12.9808 -14.5396 3.8956 12.5404 -14.5263
4 0 4.3075 12.6969 -14.4612 4.4646 13.436 -14.3815 4.6343 13.6641 -14.3414 4.7091 12.5168 -14.4246
3 0 4.5391 12.1655 -14.4746 4.149 12.5029 -14.497 4.616 12.4349 -14.443
4 0 4.7091 12.5168 -14.4246 4.616 12.4349 -14.443 4.149 12.5029 -14.497 4.3075 12.6969 -14.4612
4 0 -2.7666 12.2407 -14.6942 -2.8394 11.9367 -14.7348 -3.1809 11.2006 -14.7976 -4.84 10.51 -14.57
4 0 -3.8349 10.4269 -14.8005 -4.84 10.51 -14.57 -3.1809 11.2006 -14.7976 -3.4403 10.816 -14.8131
4 0 -6.2625 8.3822 -13.7927 -7.4491 6.6072 -13.1444 -8.0536 6.6628 -12.759 -8.2164 8.0665 -12.5755
3 0 -8.0536 6.6628 -12.759 -8.5697 6.864 -12.4211 -8.2164 8.0665 -12.5755
4 0 -8.9555 7.1513 -12.1607 -9.1805 7.4282 -12.0025 -9.1764 8.6352 -11.9358 -8.6344 8.1653 -12.3055
4 0 -5.3239 9.7862 -14.3056 -5.6586 9.7273 -14.0974 -6.4982 9.7226 -13.5668 -4.84 10.51 -14.57
4 0 -7.9319 10.5386 -12.6135 -4.84 10.51 -14.57 -6.4982 9.7226 -13.5668 -7.2282 9.963 -13.0914
3 0 -7.2282 9.963 -13.0914 -7.688 10.259 -12.7837 -7.9319 10.5386 -12.6135
4 0 3.2224 8.9487 -15.0442 4.8802 8.5761 -14.7008 4.9186 6.7231 -14.8262 2.705 7.3263 -15.277
4 0 2.4898 8.2664 -15.2571 2.705 7.3263 -15.277 2.561 7.4188 -15.3025 2.5073 7.6174 -15.3001
4 0 2.705 7.3263 -15.277 2.4898 8.2664 -15.2571 2.5498 8.6259 -15.2177 3.2224 8.9487 -15.0442
4 0 2.7822 8.8992 -15.1461 2.9829 8.9581 -15.097 3.2224 8.9487 -15.0442 2.5498 8.6259 -15.2177
3 0 4.84 10.51 -14.57 4.8538 9.8446 -14.615 4.4589 9.9473 -14.6958
4 0 3.6928 10.4152 -14.8331 4.84 10.51 -14.57 4.4589 9.9473 -14.6958 3.9234 10.226 -14.7953
3 0 -4.84 10.51 -14.57 -3.8349 10.4269 -14.8005 -3.8684 10.3939 -14.7954
4 0 -4.8527 9.8969 -14.6115 -4.84 10.51 -14.57 -3.8684 10.3939 -14.7954 -4.4639 10.0266 -14.6889
4 0 -2.6591 7.2084 -15.2958 -4.9181 6.7515 -14.8243 -4.8796 8.6056 -14.6988 -3.6995 8.7963 -14.9486
4 0 -2.6591 7.2084 -15.2958 -3.6995 8.7963 -14.9486 -2.8444 8.8616 -15.1349 -2.4385 7.8861 -15.2961
4 0 -2.5951 8.6958 -15.2026 -2.4697 8.4738 -15.2466 -2.4385 7.8861 -15.2961 -2.8444 8.8616 -15.1349
3 0 -2.4385 7.8861 -15.2961 -2.5142 7.3501 -15.3179 -2.6591 7.2084 -15.2958
4 308 4.4669 19.9399 -13.8211 4.0354 20.2089 -14.008 3.8341 21.1076 -13.7279 4.3179 20.7399 -13.5498
4 308 4.9673 19.8493 -13.4993 4.4669 19.9399 -13.8211 4.3179 20.7399 -13.5498 4.7298 20.3016 -13.4576
4 0 9.3979 12.3391 -11.3952 9.6615 11.9304 -11.0303 9.6353 11.8557 -11.073 9.524 11.8478 -11.2371
4 0 9.2062 11.4586 -11.7261 9.2782 11.3414 -11.6268 9.3125 11.1763 -11.5855 9.1966 11.2168 -11.7537
4 0 9.8055 8.7444 -10.9881 9.6337 8.0151 -11.2891 9.1776 8.2801 -11.9554 9.641 8.9478 -11.2219
3 0 9.641 8.9478 -11.2219 9.7576 8.9281 -11.0487 9.8055 8.7444 -10.9881
4 308 4.0354 20.2089 -14.008 3.0185 20.7134 -14.0524 3.1899 21.5186 -13.7225 3.8341 21.1076 -13.7279
4 308 1.7583 21.1365 -14.1835 2.3407 21.8738 -13.7829 3.1899 21.5186 -13.7225 3.0185 20.7134 -14.0524
3 308 1.4736 22.1692 -13.8689 2.3407 21.8738 -13.7829 1.7583 21.1365 -14.1835
4 308 .5767 22.3638 -14 1.4736 22.1692 -13.8689 1.7583 21.1365 -14.1835 1.1837 21.278 -14.2622
4 308 1.1837 21.278 -14.2622 0 21.3915 -14.4901 0 22.3882 -14.1225 .5767 22.3638 -14
4 0 6.5542 12.8814 -13.2175 5.2465 14.047 -13.9112 5.8582 14.0264 -13.5395 6.4582 13.3819 -13.2311
3 0 7.2853 12.2299 -12.8297 6.9482 12.5303 -13.0085 7.3647 12.5458 -12.7528
4 0 7.3773 13.026 -12.7019 7.3647 12.5458 -12.7528 6.9482 12.5303 -13.0085 7.2278 12.9233 -12.8024
3 0 8.1768 12.6661 -12.2461 8.3785 13.2959 -12.0662 8.9705 12.6058 -11.7668
4 0 8.5731 13.5243 -11.9268 9.026 12.6977 -11.7246 8.9705 12.6058 -11.7668 8.3785 13.2959 -12.0662
4 0 8.6841 11.9267 -12.0028 8.6581 11.7894 -12.0311 8.4468 11.1946 -12.2136 7.7064 11.8545 -12.6063
3 0 7.7064 11.8545 -12.6063 8.1768 12.6661 -12.2461 8.6841 11.9267 -12.0028
4 0 9.026 12.6977 -11.7246 9.0685 13.4818 -11.6281 9.2813 13.3409 -11.5108 9.2611 12.8337 -11.5688
4 0 8.6942 13.5874 -11.8472 9.0685 13.4818 -11.6281 9.026 12.6977 -11.7246 8.5731 13.5243 -11.9268
3 0 9.2062 11.4586 -11.7261 9.1966 11.2168 -11.7537 8.9218 11.3126 -11.913
4 0 8.9673 11.7175 -11.8487 9.1347 11.5753 -11.7593 9.2062 11.4586 -11.7261 8.9218 11.3126 -11.913
4 0 8.4468 11.1946 -12.2136 8.6581 11.7894 -12.0311 8.9673 11.7175 -11.8487 8.9218 11.3126 -11.913
4 0 9.2244 11.9143 -11.674 8.9632 11.9724 -11.8283 9.0495 12.5162 -11.7266 9.2445 12.4171 -11.6165
4 0 8.6841 11.9267 -12.0028 8.1768 12.6661 -12.2461 8.9705 12.6058 -11.7668 8.7952 11.9792 -11.9302
4 0 8.9705 12.6058 -11.7668 9.0495 12.5162 -11.7266 8.9632 11.9724 -11.8283 8.7952 11.9792 -11.9302
3 0 4.7091 12.5168 -14.4246 4.6343 13.6641 -14.3414 4.8265 12.62 -14.3387
4 0 4.7564 13.8281 -14.2457 5.1035 12.6619 -14.1589 4.8265 12.62 -14.3387 4.6343 13.6641 -14.3414
4 0 5.2465 14.047 -13.9112 5.1035 12.6619 -14.1589 4.7564 13.8281 -14.2457 4.9545 13.9685 -14.1045
3 0 4.9545 13.9685 -14.1045 5.2044 14.0485 -13.9376 5.2465 14.047 -13.9112
4 0 6.5542 12.8814 -13.2175 5.3593 12.5474 -14.0103 5.1035 12.6619 -14.1589 5.2465 14.047 -13.9112
4 0 6.6026 12.6294 -13.2156 5.5126 12.3128 -13.9402 5.3593 12.5474 -14.0103 6.5542 12.8814 -13.2175
4 0 5.5126 12.3128 -13.9402 6.6026 12.6294 -13.2156 6.6976 12.5023 -13.17 5.5146 12.0326 -13.9707
4 0 7.2853 12.2299 -12.8297 7.1936 11.8653 -12.9291 6.6976 12.5023 -13.17 6.9482 12.5303 -13.0085
4 0 7.1936 11.8653 -12.9291 6.6723 11.0215 -13.3543 5.5146 12.0326 -13.9707 6.6976 12.5023 -13.17
3 0 5.3649 11.7957 -14.0923 5.5146 12.0326 -13.9707 6.6723 11.0215 -13.3543
4 0 5.1108 11.6774 -14.2662 5.3649 11.7957 -14.0923 6.6723 11.0215 -13.3543 4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 4.7572 11.7801 -14.478 4.8332 11.7152 -14.4373
3 0 4.8332 11.7152 -14.4373 5.1108 11.6774 -14.2662 4.84 10.51 -14.57
4 0 6.6723 11.0215 -13.3543 7.1626 11.2671 -13.0167 8.2089 11.0304 -12.3826 7.8058 10.5374 -12.6933
3 0 7.8058 10.5374 -12.6933 4.84 10.51 -14.57 6.6723 11.0215 -13.3543
4 0 8.4468 11.1946 -12.2136 8.2089 11.0304 -12.3826 7.1626 11.2671 -13.0167 7.7064 11.8545 -12.6063
3 0 6.3544 8.2447 -13.7425 7.575 6.4187 -13.0755 7.0986 6.4594 -13.3907
4 0 -9.2112 11.5831 -11.7118 -9.1972 11.2328 -11.7519 -9.421 11.1463 -11.4277 -9.3993 11.309 -11.4505
3 0 -9.2466 12.47 -11.6104 -9.2249 11.9251 -11.6727 -9.5698 12.268 -11.1462
4 0 -9.7348 12.0154 -10.9176 -9.5698 12.268 -11.1462 -9.2249 11.9251 -11.6727 -9.7456 11.8343 -10.9118
4 0 -9.2839 13.4052 -11.5035 -9.2575 12.7426 -11.5792 -9.6214 12.9717 -11.0311 -9.5871 13.0867 -11.0752
4 0 -9.6121 8.4619 -11.3052 -9.1764 8.6352 -11.9358 -9.1805 7.4282 -12.0025 -9.4192 7.9044 -11.6227
4 0 -9.6216 9.2526 -11.2436 -9.1764 8.6352 -11.9358 -9.6121 8.4619 -11.3052 -9.7004 8.9598 -11.1453
4 0 3.0593 11.0633 -14.849 4.84 10.51 -14.57 3.6928 10.4152 -14.8331 3.4562 10.6092 -14.8479
3 0 3.0593 11.0633 -14.849 2.7469 11.5831 -14.8199 4.84 10.51 -14.57
4 0 8.5739 7.885 -12.3598 8.6102 6.6485 -12.4078 8.142 6.4708 -12.7141 8.2345 7.822 -12.5781
4 0 6.3544 8.2447 -13.7425 8.2345 7.822 -12.5781 8.142 6.4708 -12.7141 7.575 6.4187 -13.0755
4 0 9.006 8.1099 -12.0738 9.1815 7.1198 -12.0196 8.6102 6.6485 -12.4078 8.5739 7.885 -12.3598
3 0 9.1776 8.2801 -11.9554 9.1815 7.1198 -12.0196 9.006 8.1099 -12.0738
4 15 -6.5381 15.68 -12.9668 -6.4029 14.8925 -13.1225 -6.8529 14.5598 -12.8774 -7.1092 15.4794 -12.6378
4 15 -6.6774 11.0171 -13.3516 -6.9768 11.0316 -13.1608 -7.3608 11.2679 -12.8914 -6.9861 11.3357 -13.1203
4 15 4.7572 11.7801 -14.478 4.5391 12.1655 -14.4746 4.616 12.4349 -14.443 4.7091 12.5168 -14.4246
4 15 -3.6643 15.123 -14.3628 -4.2742 14.6435 -14.3082 -4.5566 14.7971 -14.2645 -4.1692 15.455 -14.2818
4 15 -7.3626 12.161 -12.7887 -7.7973 11.7735 -12.5582 -8.1539 12.2829 -12.2917 -7.4281 12.4137 -12.7249
4 15 -7.4281 12.4137 -12.7249 -8.1539 12.2829 -12.2917 -8.475 13.1082 -12.0217 -7.4656 13.0094 -12.6462
3 15 -8.4702 13.5723 -11.9828 -8.2664 14.1403 -12.0554 -7.3766 13.5798 -12.6475
