4 26 2.9 -0.25 -1.4 3.4 -0.25 -0.7 2 -0.25 -0.5 1.4 -0.25 -0.8
4 27 2.9 -0.25 -1.4 3.1 -0.25 -2.1 3.5 -0.25 -2.3 3.4 -0.25 -0.7
4 27 4.2 -0.25 -0.3 3.4 -0.25 -0.7 3.5 -0.25 -2.3 5 -0.25 -0.7
3 27 5 -0.25 -0.7 3.5 -0.25 -2.3 4.5 -0.25 -1.9
4 27 5.8 -0.25 -1.5 5 -0.25 -0.7 4.5 -0.25 -1.9 5.6 -0.25 -1.8
4 27 -8 -.25 -12.7 -6.5 -.25 -18 -3.6 -.25 -18 -3.6 -.25 -15.3
4 27 -5.4 -.25 -12.3 -8 -.25 -12.7 -3.6 -.25 -15.3 -3.2 -.25 -14.5
4 27 -3.2 -0.25 -11.1 -5.4 -0.25 -12.3 -3.2 -0.25 -14.5 -1.9 -0.25 -13
4 27 -1.8 -0.25 -10.2 -3.2 -0.25 -11.1 -1.9 -0.25 -13 -0.5 -0.25 -12.5
4 27 0.9 -0.25 -10.4 -1.8 -0.25 -10.2 -0.5 -0.25 -12.5 0.4 -0.25 -12.6
4 27 1.6 -0.25 -10.8 0.9 -0.25 -10.4 0.4 -0.25 -12.6 1.3 -0.25 -13.1
4 27 2.6 -0.25 -10.8 1.6 -0.25 -10.8 1.3 -0.25 -13.1 3.1 -0.25 -11.3
4 27 3.1 -0.25 -11.3 1.3 -0.25 -13.1 2.3 -0.25 -13.1 3 -0.25 -12.5
4 27 -0.2 -0.25 -8.5 -1.8 -0.25 -10.2 0.9 -0.25 -10.4 1.1 -0.25 -8.6
4 27 3.4 -0.25 -5.3 2.4 -0.25 -6.3 2.7 -0.25 -7 4.2 -0.25 -5.8
3 27 4.3 -0.25 -4.9 3.4 -0.25 -5.3 4.2 -0.25 -5.8
3 27 3.4 -0.25 -5.3 1.8 -0.25 -6.4 2.4 -0.25 -6.3
4 15 -0.2 -0.25 15 -3.2 -0.25 16 -3.2 -0.25 15 -2.2 -0.25 13.9
4 15 -2.2 -0.25 13.9 -3.2 -0.25 15 -3.8 -0.25 14.1 -2.7 -0.25 13.6
4 15 -2.7 -0.25 13.6 -3.8 -0.25 14.1 -4.4 -0.25 13.4 -3.4 -0.25 12.8
3 15 -4.4 -0.25 13.4 -4 -0.25 12.8 -3.4 -0.25 12.8
4 15 -4.6 -0.25 15.1 -4.6 -0.25 14.3 -4.1 -0.25 14.9 -4.3 -0.25 15.7
3 15 -3.9 -0.25 15.7 -4.3 -0.25 15.7 -4.1 -0.25 14.9
4 15 -0.6 -0.25 14.5 -0.2 -0.25 15 -2.2 -0.25 13.9 -1.8 -0.25 13.8
3 15 -0.6 -0.25 14.5 -1.8 -0.25 13.8 -1.4 -0.25 13
4 15 1.8 -0.25 13.5 4.5 -0.25 14.3 0.4 -0.25 14.8 1.2 -0.25 13.6
4 15 1.2 -0.25 13.6 0.4 -0.25 14.8 0.5 -0.25 14.1 1 -0.25 13.2
3 15 0.5 -0.25 14.1 0.4 -0.25 12.9 1 -0.25 13.2
4 15 4.5 -0.25 14.3 1.8 -0.25 13.5 2.1 -0.25 13 3.4 -0.25 13.1
3 15 3.4 -0.25 13.1 2.1 -0.25 13 2.8 -0.25 12.7
3 15 5.4 -.25 13.6 3.5 -.25 11.9 8 -.25 9
3 15 3.5 -.25 11.9 2.6 -.25 11.7 8 -.25 9
4 15 1 -.25 11.8 8 -.25 9 2.6 -.25 11.7 1.8 -.25 11.9
3 15 1.3 -0.25 12.2 1 -0.25 11.8 1.8 -0.25 11.9
4 15 8 -.25 9 1 -.25 11.8 .5 -.25 11.7 -8 -.25 9
4 15 -1.4 -.25 11.8 -8 -.25 9 .5 -.25 11.7 -.1 -.25 12
3 15 -0.6 -0.25 12.4 -1.4 -0.25 11.8 -0.1 -0.25 12
4 15 -3.7 -.25 11.7 -8 -.25 9 -1.4 -.25 11.8 -2.9 -.25 12
3 15 -2.9 -0.25 12 -1.4 -0.25 11.8 -2 -0.25 11.9
3 15 -2.4 -0.25 12.4 -2.9 -0.25 12 -2 -0.25 11.9
4 15 -8 -.25 9 -3.7 -.25 11.7 -4.3 -.25 11.9 -5.7 -.25 12
3 15 -5 -0.25 12.7 -5.7 -0.25 12 -4.3 -0.25 11.9
3 15 -5.7 -.25 12 -6.2 -.25 12 -8 -.25 9
3 15 -6.5 -.25 12.4 -8 -.25 9 -6.2 -.25 12
4 14 -6.2 -.25 -5 -8 -.25 9 -8 -.25 -12.7 -6.2 -.25 -5.5
4 14 -5.8 -.25 -5.8 -6.2 -.25 -5.5 -8 -.25 -12.7 -5.8 -.25 -7
3 14 -5.8 -.25 -7 -8 -.25 -12.7 -5.4 -.25 -7.3
4 14 -5.4 -.25 -7.3 -8 -.25 -12.7 -3 -.25 -7.5 -4.7 -.25 -7.1
3 14 -3.5 -0.25 -7.1 -4.7 -0.25 -7.1 -3 -0.25 -7.5
4 14 -3 -.25 -7.5 -8 -.25 -12.7 -5.4 -.25 -12.3 -1.6 -.25 -7.5
4 14 -1.6 -0.25 -7.5 -5.4 -0.25 -12.3 -3.2 -0.25 -11.1 -1.8 -0.25 -10.2
4 14 -1 -0.25 -7.1 -1.6 -0.25 -7.5 -1.8 -0.25 -10.2 -0.5 -0.25 -7.9
3 14 -0.5 -0.25 -7.9 -1.8 -0.25 -10.2 -0.2 -0.25 -8.5
3 14 -1 -0.25 -7.1 -0.5 -0.25 -7.9 -0.4 -0.25 -7.4
4 14 -5.7 -.25 -3.9 -8 -.25 9 -6.2 -.25 -5 -5.8 -.25 -4.6
4 14 -1.8 -.25 -1.1 -8 -.25 9 -5.7 -.25 -3.9 -1.7 -.25 -1.5
4 14 -1.7 -0.25 -1.5 -5.7 -0.25 -3.9 -4.5 -0.25 -4.6 -2.4 -0.25 -3.3
3 14 -2.4 -0.25 -3.3 -4.5 -0.25 -4.6 -3.5 -0.25 -4.6
4 14 -1.7 -0.25 -1.5 -2.4 -0.25 -3.3 -0.8 -0.25 -2.2 -0.9 -0.25 -1.6
4 14 -1.5 -.25 -.2 -8 -.25 9 -1.8 -.25 -1.1 -1.1 -.25 -.8
4 14 -8 -.25 9 -1.5 -.25 -.2 -1.1 -.25 .2 -.4 -.25 1.2
3 14 -8 -.25 9 -.4 -.25 1.2 .6 -.25 2
4 14 -8 -.25 9 .6 -.25 2 1.9 -.25 2.3 8 -.25 9
3 14 8 -.25 9 1.9 -.25 2.3 3 -.25 1.9
3 14 8 -.25 9 3 -.25 1.9 3.8 -.25 1.2
3 14 8 -.25 9 3.8 -.25 1.2 4.2 -.25 .5
4 14 8 -.25 9 4.2 -.25 .5 4.2 -.25 -.3 5 -.25 -.7
3 14 8 -.25 9 5 -.25 -.7 5.8 -.25 -1.5
3 14 8 -.25 9 5.8 -.25 -1.5 8 -.25 -16.5
4 14 8 -.25 -16.5 5.8 -.25 -1.5 5.6 -.25 -1.8 4.3 -.25 -4.9
4 14 4.3 -0.25 -4.9 5.6 -0.25 -1.8 4.5 -0.25 -1.9 3.5 -0.25 -2.3
4 14 3.4 -0.25 -5.3 4.3 -0.25 -4.9 3.5 -0.25 -2.3 2 -0.25 -4.7
3 14 3.5 -0.25 -2.3 1.7 -0.25 -3.9 2 -0.25 -4.7
4 14 3.4 -0.25 -5.3 2 -0.25 -4.7 1.6 -0.25 -6 1.8 -0.25 -6.4
4 14 1 -0.25 -0.6 1.4 -0.25 -0.8 2 -0.25 -0.5 0.7 -0.25 -0.1
4 14 0.7 -0.25 -0.1 2 -0.25 -0.5 2.3 -0.25 0 1 -0.25 0.4
4 14 1 -0.25 0.4 2.3 -0.25 0 2.1 -0.25 0.5 1.5 -0.25 0.7
3 14 4.3 -.25 -4.9 4.2 -.25 -5.8 8 -.25 -16.5
4 14 8 -.25 -16.5 4.2 -.25 -5.8 3.1 -.25 -11.3 3 -.25 -12.5
4 14 2.6 -0.25 -10.8 3.1 -0.25 -11.3 4.2 -0.25 -5.8 2.5 -0.25 -7.7
3 14 4.2 -0.25 -5.8 2.7 -0.25 -7 2.5 -0.25 -7.7
4 14 1.6 -0.25 -10.8 2.6 -0.25 -10.8 2.5 -0.25 -7.7 1.1 -0.25 -8.6
3 14 1.1 -0.25 -8.6 0.9 -0.25 -10.4 1.6 -0.25 -10.8
3 14 3 -.25 -12.5 2.3 -.25 -13.1 8 -.25 -16.5
4 14 8 -.25 -16.5 2.3 -.25 -13.1 1.3 -.25 -13.1 -3.6 -.25 -18
4 14 -3.6 -.25 -15.3 -3.6 -.25 -18 1.3 -.25 -13.1 .4 -.25 -12.6
4 14 -3.2 -0.25 -14.5 -3.6 -0.25 -15.3 0.4 -0.25 -12.6 -0.5 -0.25 -12.5
3 14 -0.5 -0.25 -12.5 -1.9 -0.25 -13 -3.2 -0.25 -14.5
4 15 -8 -.25 9 -6.5 -.25 12.4 -6.4 -.25 12.8 -8 -.25 16.5
4 15 -8 -.25 16.5 -6.4 -.25 12.8 -5.2 -.25 13.8 -5.4 -.25 14.9
4 15 -6.5 -.25 18 -8 -.25 16.5 -5.4 -.25 14.9 -5 -.25 16
3 15 -6.5 -.25 18 -5 -.25 16 -4.3 -.25 16.5
4 15 -6.5 -.25 18 -4.3 -.25 16.5 -3.8 -.25 16.5 6.5 -.25 18
4 15 6.5 -.25 18 -3.8 -.25 16.5 -3.2 -.25 16 -.2 -.25 15
4 15 6.5 -.25 18 -.2 -.25 15 .4 -.25 14.8 4.5 -.25 14.3
3 15 6.5 -.25 18 4.5 -.25 14.3 5 -.25 14.4
4 15 6.5 -.25 18 5 -.25 14.4 5.5 -.25 14.2 8 -.25 16.5
4 15 5.5 -.25 14.2 5.4 -.25 13.6 8 -.25 9 8 -.25 16.5
3 27 -6.5 -.25 -18 -8 -.25 -12.7 -8 -.25 -16.5
3 14 -3.6 -.25 -18 6.5 -.25 -18 8 -.25 -16.5
