3 15 -3.45 21.9 -15 -6.9 21.9 -15 -6.9 25.35 -15
4 15 3.45 21.9 -15 -3.45 21.9 -15 -6.9 25.35 -15 6.9 25.35 -15
4 15 3.95 17.95 -15 9.85 17.95 -15 9.85 15.5 -15 3.95 15.5 -15
4 15 -3.95 15.5 -15 -9.85 15.5 -15 -9.85 17.95 -15 -3.95 17.95 -15

0 // Colour 16 Main Colour
3 16 -3.45 18.45 -15 -6.9 21.9 -15 -3.45 21.9 -15
3 16 -3.45 8.1 -15 -6.9 8.1 -15 -3.45 15 -15
3 16 6.9 4.65 -15 10.35 4.65 -15 10.35 1.2 -15
3 16 10.35 15 -15 13.8 11.55 -15 10.35 11.55 -15
3 16 -15 30 -15 -10.35 21.9 -15 -13.8 21.9 -15
3 16 10.35 11.55 -15 10.35 8.1 -15 6.9 8.1 -15
3 16 -13.8 1.2 -15 -15 0 -15 -13.8 11.55 -15
3 16 -13.8 18.45 -15 -15 30 -15 -13.8 21.9 -15
3 16 -15 0 -15 -13.8 1.2 -15 -10.35 1.2 -15
3 16 -15 0 -15 -10.35 1.2 -15 -6.9 1.2 -15
3 16 -15 0 -15 -6.9 1.2 -15 -3.45 1.2 -15
3 16 13.8 1.2 -15 15 0 -15 10.35 1.2 -15
3 16 15 30 -15 13.8 11.55 -15 13.8 25.35 -15
3 16 15 30 -15 13.8 25.35 -15 13.8 28.8 -15
4 16 10.35 18.45 -15 13.8 25.35 -15 13.8 11.55 -15 10.35 15 -15
4 16 -3.45 15 -15 -10.35 11.55 -15 -13.8 11.55 -15 -10.35 15 -15
4 16 -10.35 21.9 -15 -15 30 -15 -6.9 25.35 -15 -6.9 21.9 -15
4 16 -3.45 8.1 -15 -3.45 15 -15 3.45 15 -15 6.9 8.1 -15
4 16 -3.45 4.65 -15 6.9 4.65 -15 10.35 1.2 -15 -3.45 1.2 -15
4 16 10.35 25.35 -15 13.8 25.35 -15 10.35 18.45 -15 6.9 21.9 -15
4 16 -15 30 -15 10.35 28.8 -15 6.9 25.35 -15 -6.9 25.35 -15
4 16 -13.8 18.45 -15 -10.35 18.45 -15 -10.35 15 -15 -13.8 11.55 -15
4 16 -3.45 4.65 -15 -3.45 8.1 -15 6.9 8.1 -15 6.9 4.65 -15
4 16 10.35 28.8 -15 10.35 25.35 -15 6.9 21.9 -15 6.9 25.35 -15
4 16 -3.45 18.45 -15 3.45 18.45 -15 3.45 15 -15 -3.45 15 -15
4 16 10.35 18.45 -15 3.45 18.45 -15 3.45 21.9 -15 6.9 21.9 -15
4 16 3.45 15 -15 10.35 15 -15 10.35 11.55 -15 6.9 8.1 -15
4 16 -10.35 11.55 -15 -3.45 15 -15 -6.9 8.1 -15 -10.35 8.1 -15
4 16 -10.35 21.9 -15 -6.9 21.9 -15 -3.45 18.45 -15 -10.35 18.45 -15
4 16 -15 30 -15 15 30 -15 13.8 28.8 -15 10.35 28.8 -15
4 16 -13.8 18.45 -15 -13.8 11.55 -15 -15 0 -15 -15 30 -15
4 16 15 0 -15 -15 0 -15 -3.45 1.2 -15 10.35 1.2 -15
4 16 15 30 -15 15 0 -15 13.8 1.2 -15 13.8 11.55 -15

0 // Colour 27 Lime
4 27 -6.9 1.2 -15 -10.35 1.2 -15 -10.35 4.65 -15 -6.9 4.65 -15
4 27 -3.45 4.65 -15 -6.9 4.65 -15 -6.9 8.1 -15 -3.45 8.1 -15
4 27 6.9 8.1 -15 10.35 8.1 -15 10.35 4.65 -15 6.9 4.65 -15

0 // Colour 322 Medium Azure
4 322 -3.45 21.9 -15 3.45 21.9 -15 3.45 18.45 -15 -3.45 18.45 -15
