3 16 -13.073 10.259 11.11 -12.205 12.138 13.362 -12.048 16.512 9.329
3 16 -12.048 16.512 9.329 -12.205 12.138 13.362 -11.136 16.693 11.578
3 16 -12.048 16.512 9.329 -14.069 12.38 7.959 -13.073 10.259 11.11
3 16 -13.073 10.259 11.11 -14.069 12.38 7.959 -13.883 8.715 9.327
3 16 -14.069 12.38 7.959 -12.048 16.512 9.329 -13.652 14.941 6.86
3 16 -13.652 14.941 6.86 -14.017 14.255 6.508 -14.069 12.38 7.959
3 16 -2.085 -5.775 13.785 -1.35 -2.918 15.261 -3.348 -4.346 13.312
3 16 -3.348 -4.346 13.312 -1.35 -2.918 15.261 -2.54 -1.905 14.751
3 16 -3.465 -5.859 11.233 -2.085 -5.775 13.785 -3.348 -4.346 13.312
3 16 -2.397 -6.966 10.77 -2.085 -5.775 13.785 -3.465 -5.859 11.233
3 16 -.632 .42 16.846 -2.54 -1.905 14.751 -1.35 -2.918 15.261
3 16 -1.747 .938 15.801 -2.54 -1.905 14.751 -.632 .42 16.846
3 16 -4.173 -3.808 14.975 -2.54 -1.905 14.751 -3.617 -2.139 15.637
3 16 -3.617 -2.139 15.637 -2.54 -1.905 14.751 -2.933 .05 16.454
3 16 -2.933 .05 16.454 -2.54 -1.905 14.751 -1.747 .938 15.801
3 16 -4.726 2.856 16.185 -2.933 .05 16.454 -1.747 .938 15.801
3 16 -5.576 1.157 16.634 -2.933 .05 16.454 -4.726 2.856 16.185
3 16 -2.54 -1.905 14.751 -4.173 -3.808 14.975 -3.348 -4.346 13.312
3 16 -3.348 -4.346 13.312 -4.173 -3.808 14.975 -4.312 -4.882 13.787
3 16 -3.949 -5.975 11.159 -3.348 -4.346 13.312 -4.312 -4.882 13.787
3 16 -3.465 -5.859 11.233 -3.348 -4.346 13.312 -3.949 -5.975 11.159
3 16 8.263 -6.822 -1.013 9.049 -7.149 1.458 7.826 -8.013 -.989
3 16 7.826 -8.013 -.989 9.049 -7.149 1.458 9.115 -7.805 1.92
3 16 9.115 -7.805 1.92 8.809 -8.229 1.688 7.826 -8.013 -.989
3 16 8.263 -6.822 -1.013 7.826 -8.013 -.989 7.188 -6.192 -3.848
3 16 7.188 -6.192 -3.848 7.826 -8.013 -.989 6.557 -7.584 -3.985
3 16 7.188 -6.192 -3.848 6.557 -7.584 -3.985 6.394 -6.294 -4.874
3 16 -11.998 -5.014 -.155 -11.985 -4.015 -3.896 -9.745 -6.221 -.769
3 16 -9.745 -6.221 -.769 -11.985 -4.015 -3.896 -9.134 -5.465 -4.253
3 16 -9.745 -6.221 -.769 -10.187 -6.734 2.519 -11.998 -5.014 -.155
3 16 -11.998 -5.014 -.155 -10.187 -6.734 2.519 -11.876 -5.654 2.744
3 16 -9.662 -4.155 -6.979 -9.134 -5.465 -4.253 -11.985 -4.015 -3.896
3 16 -8.625 -5.055 -6.105 -9.134 -5.465 -4.253 -9.662 -4.155 -6.979
3 16 -9.745 -6.221 -.769 -8.613 -7.477 2.32 -10.187 -6.734 2.519
3 16 -7.839 -7.073 -1.05 -8.613 -7.477 2.32 -9.745 -6.221 -.769
3 16 -9.134 -5.465 -4.253 -7.839 -7.073 -1.05 -9.745 -6.221 -.769
3 16 -7.839 -7.073 -1.05 -7.335 -8.076 2.133 -8.613 -7.477 2.32
3 16 -6.442 -7.804 -.745 -7.335 -8.076 2.133 -7.839 -7.073 -1.05
3 16 -6.442 -7.804 -.745 -6.272 -7.949 -.825 -7.335 -8.076 2.133
3 16 -9.662 -4.155 -6.979 -7.021 -5.436 -7.15 -8.625 -5.055 -6.105
3 16 -7.047 -4.365 -9.803 -7.021 -5.436 -7.15 -9.662 -4.155 -6.979
3 16 -7.021 -5.436 -7.15 -7.269 -6.24 -4.696 -8.625 -5.055 -6.105
3 16 -8.625 -5.055 -6.105 -7.269 -6.24 -4.696 -9.134 -5.465 -4.253
3 16 -7.269 -6.24 -4.696 -7.839 -7.073 -1.05 -9.134 -5.465 -4.253
3 16 -7.839 -7.073 -1.05 -7.269 -6.24 -4.696 -5.946 -7.143 -3.408
3 16 -6.442 -7.804 -.745 -5.946 -7.143 -3.408 -6.272 -7.949 -.825
3 16 -7.839 -7.073 -1.05 -5.946 -7.143 -3.408 -6.442 -7.804 -.745
3 16 -5.946 -7.143 -3.408 -7.269 -6.24 -4.696 -5.682 -6.79 -4.829
3 16 -7.021 -5.436 -7.15 -5.682 -6.79 -4.829 -7.269 -6.24 -4.696
3 16 -5.594 -7.172 -3.624 -5.946 -7.143 -3.408 -5.682 -6.79 -4.829
3 16 -5.44 -5.165 -9.734 -7.021 -5.436 -7.15 -7.047 -4.365 -9.803
3 16 -5.537 -5.961 -7.489 -7.021 -5.436 -7.15 -5.44 -5.165 -9.734
3 16 -5.537 -5.961 -7.489 -5.682 -6.79 -4.829 -7.021 -5.436 -7.15
3 16 -5.594 -7.172 -3.624 -5.381 -7.284 -3.435 -5.946 -7.143 -3.408
3 16 -6.272 -7.949 -.825 -5.946 -7.143 -3.408 -5.381 -7.284 -3.435
3 16 -11.619 -5.004 3.368 -11.388 -4.892 4.816 -12.06 -4.085 3.635
3 16 -12.06 -4.085 3.635 -11.388 -4.892 4.816 -11.95 -3.764 4.737
3 16 -11.027 -4.461 7.177 -11.95 -3.764 4.737 -11.388 -4.892 4.816
3 16 -11.584 -3.099 6.888 -11.95 -3.764 4.737 -11.027 -4.461 7.177
3 16 -10.425 -3.448 9.983 -11.584 -3.099 6.888 -11.027 -4.461 7.177
3 16 -10.833 -2.068 9.534 -11.584 -3.099 6.888 -10.425 -3.448 9.983
3 16 -10.05 -2.776 11.212 -10.833 -2.068 9.534 -10.425 -3.448 9.983
3 16 -10.229 -1.303 11.141 -10.833 -2.068 9.534 -10.05 -2.776 11.212
3 16 -10.833 -2.068 9.534 -12.058 -1.978 9.515 -11.584 -3.099 6.888
3 16 -11.584 -3.099 6.888 -12.058 -1.978 9.515 -12.565 -2.85 7.165
3 16 -10.833 -2.068 9.534 -10.229 -1.303 11.141 -12.058 -1.978 9.515
3 16 -12.058 -1.978 9.515 -10.229 -1.303 11.141 -11.15 -.692 12.127
3 16 -12.565 -2.85 7.165 -12.695 -3.541 4.746 -11.584 -3.099 6.888
3 16 -11.584 -3.099 6.888 -12.695 -3.541 4.746 -11.95 -3.764 4.737
3 16 -11.95 -3.764 4.737 -12.695 -3.541 4.746 -12.06 -4.085 3.635
3 16 -12.06 -4.085 3.635 -12.695 -3.541 4.746 -12.657 -3.947 3.325
3 16 -9.837 -.727 12.5 -11.15 -.692 12.127 -10.229 -1.303 11.141
3 16 -9.837 -.727 12.5 -10.007 .238 13.906 -11.15 -.692 12.127
3 16 -9.045 -.112 13.539 -10.007 .238 13.906 -9.837 -.727 12.5
3 16 -9.045 -.112 13.539 -8.902 1.187 15.521 -10.007 .238 13.906
3 16 -7.647 .855 14.864 -8.902 1.187 15.521 -9.045 -.112 13.539
3 16 -7.647 .855 14.864 -7.542 2.172 17.111 -8.902 1.187 15.521
3 16 -5.72 2.125 16.257 -7.542 2.172 17.111 -7.647 .855 14.864
3 16 -4.726 2.856 16.185 -7.542 2.172 17.111 -5.72 2.125 16.257
3 16 -9.837 -.727 12.5 -9.563 -1.114 12.688 -9.045 -.112 13.539
3 16 -9.045 -.112 13.539 -9.563 -1.114 12.688 -8.702 -.694 13.793
3 16 -9.045 -.112 13.539 -8.702 -.694 13.793 -7.647 .855 14.864
3 16 -7.647 .855 14.864 -8.702 -.694 13.793 -7.333 -.113 15.331
3 16 -7.333 -.113 15.331 -6.399 .138 16.275 -7.647 .855 14.864
3 16 -7.647 .855 14.864 -6.399 .138 16.275 -5.72 2.125 16.257
3 16 -5.576 1.157 16.634 -5.72 2.125 16.257 -6.399 .138 16.275
3 16 -4.726 2.856 16.185 -5.72 2.125 16.257 -5.576 1.157 16.634
3 16 -15.675 5.768 -4.942 -15.921 3.533 -4.641 -16.07 6.912 -1.325
3 16 -16.07 6.912 -1.325 -15.921 3.533 -4.641 -16.437 2.838 -.984
3 16 -16.07 6.912 -1.325 -16.437 2.838 -.984 -16.676 5.256 2.99
3 16 -16.07 6.912 -1.325 -16.676 5.256 2.99 -16.234 8.048 2.292
3 16 -16.234 8.048 2.292 -16.676 5.256 2.99 -16.504 7.196 3.589
3 16 -16.504 7.196 3.589 -16.232 8.913 4.702 -16.234 8.048 2.292
3 16 -16.234 8.048 2.292 -16.232 8.913 4.702 -16.191 10.464 2.698
3 16 -15.765 10.543 6.129 -16.191 10.464 2.698 -16.232 8.913 4.702
3 16 -15.806 13.099 2.635 -16.191 10.464 2.698 -15.765 10.543 6.129
3 16 -15.765 10.543 6.129 -14.692 14.085 6.328 -15.806 13.099 2.635
3 16 -14.935 12.166 7.641 -14.692 14.085 6.328 -15.765 10.543 6.129
3 16 -14.935 12.166 7.641 -15.765 10.543 6.129 -15.141 8.553 8.992
3 16 -15.141 8.553 8.992 -15.765 10.543 6.129 -15.908 7.307 7.052
3 16 -15.141 8.553 8.992 -15.908 7.307 7.052 -15.19 5.179 10.004
3 16 -15.19 5.179 10.004 -15.908 7.307 7.052 -15.868 4.6 7.532
3 16 -15.908 7.307 7.052 -16.366 6.207 5.074 -15.868 4.6 7.532
3 16 -15.868 4.6 7.532 -16.366 6.207 5.074 -16.34 3.876 5.409
3 16 -16.366 6.207 5.074 -16.676 5.256 2.99 -16.34 3.876 5.409
3 16 -16.34 3.876 5.409 -16.676 5.256 2.99 -16.815 2.527 2.868
3 16 -16.366 6.207 5.074 -16.504 7.196 3.589 -16.676 5.256 2.99
3 16 -16.232 8.913 4.702 -16.504 7.196 3.589 -16.366 6.207 5.074
3 16 -16.366 6.207 5.074 -15.908 7.307 7.052 -16.232 8.913 4.702
3 16 -16.232 8.913 4.702 -15.908 7.307 7.052 -15.765 10.543 6.129
3 16 -9.1 -3.557 11.356 -9.458 -4.299 9.999 -7.98 -4.1 11.303
3 16 -7.98 -4.1 11.303 -9.458 -4.299 9.999 -8.396 -5.003 9.946
3 16 -9.1 -3.557 11.356 -10.425 -3.448 9.983 -9.458 -4.299 9.999
3 16 -10.05 -2.776 11.212 -10.425 -3.448 9.983 -9.1 -3.557 11.356
3 16 -9.932 -5.381 7.332 -8.396 -5.003 9.946 -9.458 -4.299 9.999
3 16 -8.702 -6.126 7.401 -8.396 -5.003 9.946 -9.932 -5.381 7.332
3 16 -10.425 -3.448 9.983 -11.027 -4.461 7.177 -9.458 -4.299 9.999
3 16 -9.458 -4.299 9.999 -11.027 -4.461 7.177 -9.932 -5.381 7.332
3 16 -11.027 -4.461 7.177 -11.388 -4.892 4.816 -9.932 -5.381 7.332
3 16 -9.932 -5.381 7.332 -11.388 -4.892 4.816 -10.076 -6.013 4.744
3 16 -10.076 -6.013 4.744 -8.702 -6.126 7.401 -9.932 -5.381 7.332
3 16 -11.619 -5.004 3.368 -10.076 -6.013 4.744 -11.388 -4.892 4.816
3 16 -9.987 -6.222 3.205 -10.076 -6.013 4.744 -11.619 -5.004 3.368
3 16 -9.987 -6.222 3.205 -8.574 -6.796 4.631 -10.076 -6.013 4.744
3 16 -8.574 -6.796 4.631 -8.702 -6.126 7.401 -10.076 -6.013 4.744
3 16 -8.164 -7.145 3.006 -8.574 -6.796 4.631 -9.987 -6.222 3.205
3 16 2.731 -7.185 11.045 .461 -7.898 10.402 2.568 -8.219 7.015
3 16 2.568 -8.219 7.015 .461 -7.898 10.402 .193 -8.764 6.847
3 16 2.568 -8.219 7.015 .193 -8.764 6.847 2.487 -9.168 1.468
3 16 2.487 -9.168 1.468 .193 -8.764 6.847 .187 -9.376 1.775
3 16 2.487 -9.168 1.468 4.826 -8.356 3.381 2.568 -8.219 7.015
3 16 4.782 -8.734 1.527 4.826 -8.356 3.381 2.487 -9.168 1.468
3 16 2.731 -7.185 11.045 2.568 -8.219 7.015 4.973 -7.193 9.075
3 16 4.98 -6.389 11.665 2.731 -7.185 11.045 4.973 -7.193 9.075
3 16 4.973 -7.193 9.075 2.568 -8.219 7.015 4.871 -7.975 5.253
3 16 2.568 -8.219 7.015 4.826 -8.356 3.381 4.871 -7.975 5.253
3 16 3.508 1.966 16.342 2.191 2.918 17.551 1.275 1.584 16.723
3 16 1.275 1.584 16.723 2.191 2.918 17.551 .581 2.366 17.274
3 16 .581 2.366 17.274 -1.022 1.168 16.341 1.275 1.584 16.723
3 16 -.914 1.859 16.985 -1.022 1.168 16.341 .581 2.366 17.274
3 16 6.807 1.391 15.887 5.913 1.7 16.746 5.122 1.201 15.614
3 16 5.122 1.201 15.614 5.913 1.7 16.746 3.508 1.966 16.342
3 16 -8.129 3.066 16.728 -7.542 2.172 17.111 -4.726 2.856 16.185
3 16 -4.726 2.856 16.185 -7.846 6.746 16.117 -8.129 3.066 16.728
3 16 -8.129 3.066 16.728 -7.846 6.746 16.117 -9.51 5.243 15.631
3 16 -10.47 6.699 14.726 -9.911 5.947 14.418 -8.921 7.086 15.937
3 16 -8.921 7.086 15.937 -9.911 5.947 14.418 -7.846 6.746 16.117
3 16 -9.911 5.947 14.418 -10.47 6.699 14.726 -11.363 5.457 13.028
3 16 -11.363 5.457 13.028 -10.47 6.699 14.726 -12.033 6.311 13.536
3 16 -12.729 5.843 11.965 -11.363 5.457 13.028 -12.033 6.311 13.536
3 16 -12.219 5.176 11.847 -11.363 5.457 13.028 -12.729 5.843 11.965
3 16 -12.729 5.843 11.965 -13.182 4.912 10.443 -12.219 5.176 11.847
3 16 -13.53 5.271 10.332 -13.182 4.912 10.443 -12.729 5.843 11.965
3 16 -5.872 -8.926 -.992 -6.875 -9.084 1.925 -6.272 -7.949 -.825
3 16 -6.272 -7.949 -.825 -6.875 -9.084 1.925 -7.335 -8.076 2.133
3 16 -6.272 -7.949 -.825 -5.381 -7.284 -3.435 -5.872 -8.926 -.992
3 16 -5.872 -8.926 -.992 -5.381 -7.284 -3.435 -4.522 -8.362 -4.628
3 16 -5.381 -7.284 -3.435 -4.456 -7.237 -5.144 -4.522 -8.362 -4.628
3 16 -1.078 -8.503 -1.634 -1.235 -7.941 -5.043 -.526 -8.335 -1.82
3 16 -.526 -8.335 -1.82 -1.235 -7.941 -5.043 -.785 -7.701 -5.262
3 16 -.743 -8.851 2.038 -1.078 -8.503 -1.634 -.526 -8.335 -1.82
3 16 -1.155 -9.188 1.829 -1.078 -8.503 -1.634 -.743 -8.851 2.038
3 16 -1.155 -9.188 1.829 -1.917 -9.728 -1.643 -1.078 -8.503 -1.634
3 16 -1.746 -10.162 1.625 -1.917 -9.728 -1.643 -1.155 -9.188 1.829
3 16 -1.235 -7.941 -5.043 -1.078 -8.503 -1.634 -2.035 -8.975 -4.618
3 16 -2.035 -8.975 -4.618 -1.078 -8.503 -1.634 -1.917 -9.728 -1.643
3 16 -3.848 -9.438 -1.513 -4.376 -9.821 1.68 -5.872 -8.926 -.992
3 16 -5.872 -8.926 -.992 -4.376 -9.821 1.68 -6.875 -9.084 1.925
3 16 -4.522 -8.362 -4.628 -3.848 -9.438 -1.513 -5.872 -8.926 -.992
3 16 -3.215 -8.73 -4.66 -3.848 -9.438 -1.513 -4.522 -8.362 -4.628
3 16 -3.215 -8.73 -4.66 -1.917 -9.728 -1.643 -3.848 -9.438 -1.513
3 16 -2.035 -8.975 -4.618 -1.917 -9.728 -1.643 -3.215 -8.73 -4.66
3 16 -1.917 -9.728 -1.643 -1.746 -10.162 1.625 -3.848 -9.438 -1.513
3 16 -3.848 -9.438 -1.513 -1.746 -10.162 1.625 -4.376 -9.821 1.68
3 16 -4.522 -8.362 -4.628 -4.456 -7.237 -5.144 -3.215 -8.73 -4.66
3 16 -3.215 -8.73 -4.66 -4.456 -7.237 -5.144 -2.664 -7.559 -5.297
3 16 -2.035 -8.975 -4.618 -3.215 -8.73 -4.66 -2.664 -7.559 -5.297
3 16 -1.235 -7.941 -5.043 -2.035 -8.975 -4.618 -2.664 -7.559 -5.297
3 16 -.785 -7.701 -5.262 -1.235 -7.941 -5.043 -2.664 -7.559 -5.297
3 16 -4.456 -7.237 -5.144 -4.317 -6.676 -7.245 -2.664 -7.559 -5.297
3 16 -2.664 -7.559 -5.297 -4.317 -6.676 -7.245 -2.398 -7.198 -7.185
3 16 -2.398 -7.198 -7.185 -.197 -7.673 -5.713 -2.664 -7.559 -5.297
3 16 -2.664 -7.559 -5.297 -.197 -7.673 -5.713 -.785 -7.701 -5.262
3 16 -4.163 -6.236 -8.891 -2.398 -7.198 -7.185 -4.317 -6.676 -7.245
3 16 -3.908 -6.159 -9.245 -2.398 -7.198 -7.185 -4.163 -6.236 -8.891
3 16 -2.398 -7.198 -7.185 1.235 -7.233 -7.036 -.197 -7.673 -5.713
3 16 -2.398 -7.198 -7.185 -1.241 -7.102 -8.425 1.235 -7.233 -7.036
3 16 -.197 -7.673 -5.713 1.235 -7.233 -7.036 1.481 -7.625 -5.403
3 16 -3.908 -6.159 -9.245 -3.48 -6.281 -9.289 -2.398 -7.198 -7.185
3 16 -2.398 -7.198 -7.185 -3.48 -6.281 -9.289 -1.241 -7.102 -8.425
3 16 .578 -9.588 -2.839 .806 -10.252 .946 -.067 -8.576 -1.928
3 16 -.067 -8.576 -1.928 .806 -10.252 .946 .187 -9.376 1.775
3 16 .578 -9.588 -2.839 -.067 -8.576 -1.928 .412 -8.865 -4.744
3 16 .412 -8.865 -4.744 -.067 -8.576 -1.928 -.388 -7.817 -5.227
3 16 -.067 -8.576 -1.928 .187 -9.376 1.775 -.526 -8.335 -1.82
3 16 -.067 -8.576 -1.928 -.526 -8.335 -1.82 -.388 -7.817 -5.227
3 16 -.526 -8.335 -1.82 .187 -9.376 1.775 -.743 -8.851 2.038
3 16 -.388 -7.817 -5.227 -.526 -8.335 -1.82 -.785 -7.701 -5.262
3 16 -.197 -7.673 -5.713 -.388 -7.817 -5.227 -.785 -7.701 -5.262
3 16 .412 -8.865 -4.744 -.388 -7.817 -5.227 -.197 -7.673 -5.713
3 16 6.144 -4.289 12.792 6.551 -4.581 11.483 7.921 -2.698 12.971
3 16 7.921 -2.698 12.971 6.551 -4.581 11.483 8.169 -3.069 11.356
3 16 7.921 -2.698 12.971 8.169 -3.069 11.356 10.047 -.869 12.961
3 16 10.047 -.869 12.961 8.169 -3.069 11.356 10.332 -1.166 11.27
3 16 6.551 -4.581 11.483 6.986 -4.934 11.171 8.169 -3.069 11.356
3 16 8.169 -3.069 11.356 6.986 -4.934 11.171 8.595 -3.772 10.956
3 16 10.411 -1.924 10.784 8.169 -3.069 11.356 8.595 -3.772 10.956
3 16 10.332 -1.166 11.27 8.169 -3.069 11.356 10.411 -1.924 10.784
3 16 7.365 10.725 15.98 7.524 10.201 15.818 9.219 11.942 15.8
3 16 9.219 11.942 15.8 7.524 10.201 15.818 9.782 11.328 15.534
3 16 9.782 11.328 15.534 7.524 10.201 15.818 10.036 9.959 14.593
3 16 10.036 9.959 14.593 7.524 10.201 15.818 9.745 8.681 14.026
3 16 9.745 8.681 14.026 11.781 9.36 13.322 10.036 9.959 14.593
3 16 9.745 8.681 14.026 12.285 6.872 10.9 11.781 9.36 13.322
3 16 11.781 9.36 13.322 12.285 6.872 10.9 13.703 6.812 9.719
3 16 12.321 6.563 10.553 13.703 6.812 9.719 12.285 6.872 10.9
3 16 6.424 -7.989 3.088 6.587 -7.607 4.581 5.67 -7.591 3.386
3 16 5.67 -7.591 3.386 6.587 -7.607 4.581 5.581 -7.249 4.979
3 16 6.587 -7.607 4.581 6.937 -6.522 8.289 5.581 -7.249 4.979
3 16 5.581 -7.249 4.979 6.937 -6.522 8.289 5.854 -6.146 8.423
3 16 6.986 -4.934 11.171 5.854 -6.146 8.423 6.937 -6.522 8.289
3 16 6.551 -4.581 11.483 5.854 -6.146 8.423 6.986 -4.934 11.171
3 16 5.921 -4.56 11.888 5.854 -6.146 8.423 6.551 -4.581 11.483
3 16 6.551 -4.581 11.483 6.144 -4.289 12.792 5.921 -4.56 11.888
3 16 4.644 -4.143 12.513 5.921 -4.56 11.888 6.144 -4.289 12.792
3 16 5.317 -4 13.69 4.644 -4.143 12.513 6.144 -4.289 12.792
3 16 5.317 -4 13.69 4.001 -3.673 14.046 4.644 -4.143 12.513
3 16 4.424 -3.617 14.483 4.001 -3.673 14.046 5.317 -4 13.69
3 16 3.777 -3.525 14.353 4.001 -3.673 14.046 4.424 -3.617 14.483
3 16 9.168 -5.423 8.004 6.587 -7.607 4.581 8.439 -7.23 2.982
3 16 8.439 -7.23 2.982 6.587 -7.607 4.581 6.424 -7.989 3.088
3 16 9.168 -5.423 8.004 6.937 -6.522 8.289 6.587 -7.607 4.581
3 16 6.937 -6.522 8.289 9.168 -5.423 8.004 6.986 -4.934 11.171
3 16 6.986 -4.934 11.171 9.168 -5.423 8.004 8.595 -3.772 10.956
3 16 8.439 -7.23 2.982 6.424 -7.989 3.088 8.781 -8.139 2.44
3 16 8.781 -8.139 2.44 6.424 -7.989 3.088 6.304 -8.891 2.477
3 16 8.439 -7.23 2.982 8.781 -8.139 2.44 9.002 -7.654 2.682
3 16 2.663 -6.317 11.593 4.644 -4.143 12.513 2.824 -5.483 14
3 16 2.824 -5.483 14 4.644 -4.143 12.513 4.001 -3.673 14.046
3 16 2.824 -5.483 14 4.001 -3.673 14.046 3.777 -3.525 14.353
3 16 2.824 -5.483 14 3.777 -3.525 14.353 3.049 -2.643 15.663
3 16 3.049 -2.643 15.663 3.777 -3.525 14.353 4.404 -1.141 15.119
3 16 4.404 -1.141 15.119 3.536 .818 17.128 3.049 -2.643 15.663
3 16 5.122 1.201 15.614 3.536 .818 17.128 4.404 -1.141 15.119
3 16 -4.304 -7.895 7.45 -4.818 -8.569 3.393 -2.258 -8.757 6.835
3 16 -2.258 -8.757 6.835 -4.818 -8.569 3.393 -2.45 -9.355 2.407
3 16 -1.993 -8.158 10.017 -4.304 -7.895 7.45 -2.258 -8.757 6.835
3 16 -4.168 -6.965 10.803 -4.304 -7.895 7.45 -1.993 -8.158 10.017
3 16 -4.168 -6.965 10.803 -6.743 -6.709 8.011 -4.304 -7.895 7.45
3 16 -6.38 -5.693 11.168 -6.743 -6.709 8.011 -4.168 -6.965 10.803
3 16 -4.818 -8.569 3.393 -4.304 -7.895 7.45 -6.892 -7.449 5.127
3 16 -6.892 -7.449 5.127 -4.304 -7.895 7.45 -6.743 -6.709 8.011
3 16 -4.818 -8.569 3.393 -6.892 -7.449 5.127 -6.542 -7.845 4.047
3 16 -6.892 -7.449 5.127 -7.21 -7.767 3.14 -6.542 -7.845 4.047
3 16 -6.542 -7.845 4.047 -6.701 -8.985 3.545 -4.818 -8.569 3.393
3 16 -4.818 -8.569 3.393 -6.701 -8.985 3.545 -4.795 -9.51 2.919
3 16 -4.795 -9.51 2.919 -2.45 -9.355 2.407 -4.818 -8.569 3.393
3 16 -1.746 -10.162 1.625 -2.45 -9.355 2.407 -4.795 -9.51 2.919
3 16 -1.746 -10.162 1.625 -1.155 -9.188 1.829 -2.45 -9.355 2.407
3 16 -2.45 -9.355 2.407 -1.155 -9.188 1.829 -.743 -8.851 2.038
3 16 -.741 -7.057 10.62 .461 -7.898 10.402 2.663 -6.317 11.593
3 16 2.663 -6.317 11.593 .461 -7.898 10.402 2.731 -7.185 11.045
3 16 4.98 -6.389 11.665 2.663 -6.317 11.593 2.731 -7.185 11.045
3 16 2.663 -6.317 11.593 4.98 -6.389 11.665 4.644 -4.143 12.513
3 16 4.644 -4.143 12.513 4.98 -6.389 11.665 5.921 -4.56 11.888
3 16 -1.747 .938 15.801 -1.022 1.168 16.341 -.914 1.859 16.985
3 16 -.914 1.859 16.985 -3.561 3.842 17.443 -1.747 .938 15.801
3 16 -1.747 .938 15.801 -3.561 3.842 17.443 -4.726 2.856 16.185
3 16 -6.303 6.029 17.474 -4.726 2.856 16.185 -3.561 3.842 17.443
3 16 -7.846 6.746 16.117 -4.726 2.856 16.185 -6.303 6.029 17.474
3 16 -4.312 -4.882 13.787 -4.173 -3.808 14.975 -6.566 -4.36 13.959
3 16 -6.566 -4.36 13.959 -4.173 -3.808 14.975 -6.352 -3.305 15.066
3 16 -3.617 -2.139 15.637 -2.933 .05 16.454 -6.399 .138 16.275
3 16 -6.399 .138 16.275 -2.933 .05 16.454 -5.576 1.157 16.634
3 16 -6.399 .138 16.275 -6.352 -3.305 15.066 -3.617 -2.139 15.637
3 16 -3.617 -2.139 15.637 -6.352 -3.305 15.066 -4.173 -3.808 14.975
3 16 -14.069 12.38 7.959 -14.935 12.166 7.641 -13.883 8.715 9.327
3 16 -13.883 8.715 9.327 -14.935 12.166 7.641 -15.141 8.553 8.992
3 16 -14.069 12.38 7.959 -14.692 14.085 6.328 -14.935 12.166 7.641
3 16 -14.017 14.255 6.508 -14.692 14.085 6.328 -14.069 12.38 7.959
3 16 -15.141 8.553 8.992 -15.19 5.179 10.004 -13.883 8.715 9.327
3 16 -13.883 8.715 9.327 -15.19 5.179 10.004 -13.53 5.271 10.332
3 16 -15.19 5.179 10.004 -15.02 4.572 9.994 -13.53 5.271 10.332
3 16 -13.53 5.271 10.332 -15.02 4.572 9.994 -13.44 4.254 10.484
3 16 -13.44 4.254 10.484 -13.182 4.912 10.443 -13.53 5.271 10.332
3 16 -15.066 11.813 -2.96 -15.656 7.523 -1.34 -15.169 12.418 -1.017
3 16 -15.687 8.495 1.798 -15.169 12.418 -1.017 -15.656 7.523 -1.34
3 16 -15.09 12.651 1.646 -15.169 12.418 -1.017 -15.687 8.495 1.798
3 16 -15.066 11.813 -2.96 -14.756 10.63 -4.901 -15.656 7.523 -1.34
3 16 -15.656 7.523 -1.34 -14.756 10.63 -4.901 -15.233 6.559 -4.495
3 16 -15.687 8.495 1.798 -16.191 10.464 2.698 -15.09 12.651 1.646
3 16 -15.09 12.651 1.646 -16.191 10.464 2.698 -15.806 13.099 2.635
3 16 -15.687 8.495 1.798 -16.234 8.048 2.292 -16.191 10.464 2.698
3 16 -8.702 -6.126 7.401 -7.237 -5.607 7.566 -8.396 -5.003 9.946
3 16 -8.396 -5.003 9.946 -7.237 -5.607 7.566 -6.945 -4.515 10.052
3 16 -6.945 -4.515 10.052 -7.98 -4.1 11.303 -8.396 -5.003 9.946
3 16 -7.652 -3.85 11.451 -7.98 -4.1 11.303 -6.945 -4.515 10.052
3 16 -7.237 -5.607 7.566 -8.702 -6.126 7.401 -7.481 -6.69 4.924
3 16 -7.481 -6.69 4.924 -8.702 -6.126 7.401 -8.574 -6.796 4.631
3 16 -8.164 -7.145 3.006 -7.481 -6.69 4.924 -8.574 -6.796 4.631
3 16 -7.419 -7.464 2.938 -7.481 -6.69 4.924 -8.164 -7.145 3.006
3 16 -6.38 -5.693 11.168 -6.945 -4.515 10.052 -6.743 -6.709 8.011
3 16 -6.743 -6.709 8.011 -6.945 -4.515 10.052 -7.237 -5.607 7.566
3 16 -6.743 -6.709 8.011 -7.237 -5.607 7.566 -6.892 -7.449 5.127
3 16 -6.892 -7.449 5.127 -7.237 -5.607 7.566 -7.481 -6.69 4.924
3 16 -6.892 -7.449 5.127 -7.481 -6.69 4.924 -7.21 -7.767 3.14
3 16 -7.21 -7.767 3.14 -7.481 -6.69 4.924 -7.419 -7.464 2.938
3 16 -6.945 -4.515 10.052 -6.38 -5.693 11.168 -6.325 -4.987 11.537
3 16 -4.163 -6.236 -8.891 -4.605 -5.189 -9.2 -4.267 -5.379 -9.234
3 16 -4.163 -6.236 -8.891 -4.267 -5.379 -9.234 -3.908 -6.159 -9.245
3 16 -3.908 -6.159 -9.245 -4.267 -5.379 -9.234 -4.04 -5.375 -9.401
3 16 -4.163 -6.236 -8.891 -4.824 -6.083 -6.891 -4.605 -5.189 -9.2
3 16 -4.824 -6.083 -6.891 -5.537 -5.961 -7.489 -4.605 -5.189 -9.2
