4 0 -12.43 29.74 -10 -12.91 29.63 -10 -13.18 31.41 -10 -12.76 31.42 -10
3 0 -12.43 29.74 -10 -12.33 29.64 -10 -12.91 29.63 -10
3 0 2.17 30.66 -10 .54 30.76 -10 2.57 31.47 -10
3 0 -13.88 30.61 -10 -13.73 30.41 -10 -14.02 30.68 -10
4 0 -13.39 29.7 -10 -13.76 29.62 -10 -14.02 30.68 -10 -13.73 30.41 -10
4 0 -18.3 29.51 -10 -13.76 29.62 -10 -12.91 29.63 -10 -18.15 28.6 -10
4 0 -12.33 29.64 -10 -8.7 28.97 -10 -18.15 28.6 -10 -12.91 29.63 -10
3 0 -12.91 29.63 -10 -13.76 29.62 -10 -13.24 29.64 -10
3 0 -13.39 29.7 -10 -13.24 29.64 -10 -13.76 29.62 -10
4 0 -5.1 29 -10 -4.6 27.95 -10 -4.74 25.81 -10 -5.42 25.86 -10
3 0 -4.6 27.95 -10 -5.1 29 -10 -4.46 28.65 -10
4 0 -4.89 29.72 -10 -4.24 29.34 -10 -4.46 28.65 -10 -5.1 29 -10
4 0 5.14 21.78 -10 5.34 22.45 -10 11.35 22.25 -10 8.56 21.72 -10
4 0 17.14 21.91 -10 13.51 21.47 -10 12.87 21.5 -10 11.35 22.25 -10
4 0 5.34 22.45 -10 4.77 23.49 -10 4.9 24.91 -10 5.58 24.65 -10
4 0 5.58 24.65 -10 4.9 24.91 -10 4.91 26.4 -10 5.61 25.8 -10
3 0 17.14 21.91 -10 17.02 21.28 -10 13.51 21.47 -10
4 0 10.95 21.58 -10 11.35 22.25 -10 11.94 21.56 -10 11.41 21.57 -10
3 0 13.51 21.47 -10 13.83 20.03 -10 13.03 21.45 -10
4 0 13.89 19.32 -10 13.6 19.81 -10 13.03 21.45 -10 13.83 20.03 -10
4 0 12.87 21.5 -10 12.29 21.49 -10 11.94 21.56 -10 11.35 22.25 -10
4 0 4.77 23.49 -10 5.34 22.45 -10 5.14 21.78 -10 4.47 21.98 -10
3 0 8.56 21.72 -10 11.35 22.25 -10 10.95 21.58 -10
3 0 13.03 21.45 -10 12.87 21.5 -10 13.51 21.47 -10
4 0 13.53 12.82 -10 12.98 15.36 -10 12.82 17.4 -10 13.39 16.14 -10
3 0 13.53 12.82 -10 13.07 13.02 -10 12.98 15.36 -10
4 0 13.39 16.14 -10 12.82 17.4 -10 12.52 20.21 -10 12.89 20.49 -10
4 0 12.87 21.5 -10 12.89 20.49 -10 12.52 20.21 -10 12.29 21.49 -10
4 0 -4.62 23.73 -10 -5.39 24.73 -10 -5.42 25.86 -10 -4.74 25.81 -10
4 0 -4.35 22.2 -10 -5.15 22.43 -10 -5.39 24.73 -10 -4.62 23.73 -10
4 0 -10.96 21.53 -10 -9.81 22.28 -10 -5.15 22.43 -10 -4.9 21.77 -10
4 0 -13.55 21.39 -10 -16.93 21.86 -10 -9.81 22.28 -10 -13.05 21.42 -10
4 0 -11.96 21.48 -10 -12.51 21.44 -10 -13.05 21.42 -10 -9.81 22.28 -10
3 0 -16.81 21.19 -10 -16.93 21.86 -10 -13.55 21.39 -10
3 0 -13.87 19.3 -10 -13.89 19.87 -10 -13.57 19.89 -10
4 0 -13.89 19.87 -10 -13.55 21.39 -10 -13.05 21.42 -10 -13.57 19.89 -10
4 0 -12.89 12.36 -10 -12.82 16.23 -10 -12.3 17.47 -10 -12.44 12.82 -10
4 0 -12.82 16.23 -10 -12.51 21.44 -10 -12.09 21.07 -10 -12.3 17.47 -10
3 0 -12.09 21.07 -10 -12.51 21.44 -10 -12.03 21.41 -10
3 0 -12.03 21.41 -10 -12.51 21.44 -10 -11.96 21.48 -10
3 0 -11.13 18.92 -10 -11.33 19.63 -10 -10.99 19.6 -10
4 0 -10.96 21.53 -10 -11.43 21.5 -10 -11.96 21.48 -10 -9.81 22.28 -10
4 0 -11.43 21.5 -10 -10.96 21.53 -10 -10.99 19.6 -10 -11.33 19.63 -10
4 0 -4.18 21.77 -10 -4.9 21.77 -10 -5.15 22.43 -10 -4.35 22.2 -10
4 0 -4.9 21.77 -10 -4.18 21.77 -10 -3.89 21.38 -10 -4.48 21.05 -10
4 0 -2.98 20.89 -10 -3.14 20.21 -10 -3.89 20.53 -10 -3.48 21.07 -10
4 0 -4.48 21.05 -10 -3.89 21.38 -10 -3.48 21.07 -10 -3.89 20.53 -10
4 0 -2.98 20.89 -10 -2.45 20.77 -10 -2.38 20.05 -10 -3.14 20.21 -10
4 0 -.8 20.62 -10 -1.51 19.96 -10 -2.38 20.05 -10 -2.45 20.77 -10
4 0 1.44 20.62 -10 .41 19.95 -10 -1.51 19.96 -10 -.8 20.62 -10
4 0 3.12 20.87 -10 3.6 20.28 -10 2.23 20.08 -10 2.61 20.75 -10
4 0 .41 19.95 -10 1.44 20.62 -10 2.61 20.75 -10 2.23 20.08 -10
4 0 4.28 20.16 -10 4.32 14.69 -10 3.62 13.11 -10 3.6 20.28 -10
4 0 4.28 20.16 -10 3.6 20.28 -10 3.55 21.02 -10 4.37 20.69 -10
4 0 10.93 19.65 -10 11.31 19.72 -10 11.14 18.91 -10 11.04 19.09 -10
4 0 10.93 19.65 -10 10.95 21.58 -10 11.41 21.57 -10 11.31 19.72 -10
3 0 3.6 20.28 -10 3.12 20.87 -10 3.55 21.02 -10
3 0 4.37 20.69 -10 3.55 21.02 -10 3.88 21.22 -10
3 0 4.37 20.69 -10 3.88 21.22 -10 4.18 21.52 -10
4 0 4.37 20.69 -10 4.18 21.52 -10 4.47 21.98 -10 5.14 21.78 -10
4 0 8.68 4.16 -10 7.11 4.67 -10 6.23 5.38 -10 6.59 5.95 -10
4 0 4.82 6.93 -10 5.32 6.77 -10 5.43 5.93 -10 4.77 6.23 -10
4 0 4.77 6.23 -10 4.31 6.23 -10 4.23 6.95 -10 4.82 6.93 -10
4 0 5.32 6.77 -10 6.59 5.95 -10 6.23 5.38 -10 5.43 5.93 -10
4 0 4.32 14.69 -10 4.23 6.95 -10 3.52 6.64 -10 3.62 13.11 -10
4 0 4.04 6 -10 3.59 5.25 -10 2.87 5.3 -10 3.52 6.64 -10
4 0 3.59 5.25 -10 2.89 3.52 -10 2.15 3.54 -10 2.87 5.3 -10
4 0 2.89 3.52 -10 2.44 2.65 -10 1.66 2.7 -10 2.15 3.54 -10
4 0 13.07 13.02 -10 13.53 12.82 -10 13.42 8.97 -10 13.04 10.69 -10
4 0 14.22 5.81 -10 14.14 5.3 -10 13.91 4.89 -10 13.06 4.78 -10
4 0 11.67 .75 -10 10.95 .74 -10 9.63 2.26 -10 10.9 1.92 -10
3 0 13.06 4.78 -10 13.91 4.89 -10 12.45 4.12 -10
3 0 13.04 10.69 -10 13.42 8.97 -10 12.92 8.36 -10
4 0 10.56 2.3 -10 9.63 2.26 -10 7.11 4.67 -10 8.68 4.16 -10
3 0 10.9 1.92 -10 9.63 2.26 -10 10.56 2.3 -10
4 0 13.42 8.97 -10 13.06 4.78 -10 12.65 5.31 -10 12.92 8.36 -10
3 0 12.65 5.31 -10 13.06 4.78 -10 12.45 4.12 -10
4 0 -1.89 3.27 -10 -1.47 2.69 -10 -1.9 2.11 -10 -2.24 2.52 -10
4 0 1.97 .74 -10 -1.83 .74 -10 -1.14 1.68 -10 1.27 1.68 -10
4 0 2.44 2.65 -10 1.92 2.02 -10 1.45 2.53 -10 1.66 2.7 -10
4 0 4.23 6.95 -10 4.31 6.23 -10 4.04 6 -10 3.52 6.64 -10
4 0 -1.14 1.68 -10 -1.9 2.11 -10 -1.47 2.69 -10 -.94 2.38 -10
4 0 -.67 2.54 -10 .94 2.34 -10 1.27 1.68 -10 -1.14 1.68 -10
3 0 -1.14 1.68 -10 -.94 2.38 -10 -.67 2.54 -10
4 0 -1.89 3.27 -10 -2.89 3.8 -10 -3.66 5.71 -10 -2.9 5.67 -10
3 0 -2.24 2.52 -10 -2.89 3.8 -10 -1.89 3.27 -10
4 0 13.91 4.89 -10 10.9 1.92 -10 10.56 2.3 -10 12.45 4.12 -10
4 0 .15 3.18 -10 .94 2.34 -10 -.67 2.54 -10 -.11 3.07 -10
4 0 -10.39 2.33 -10 -9.73 2.03 -10 -10.79 .74 -10 -10.75 1.98 -10
4 0 -11.5 .72 -10 -11.45 .95 -10 -10.75 1.98 -10 -10.79 .74 -10
4 0 -10.75 1.98 -10 -13.76 4.94 -10 -12.41 4.32 -10 -11.66 3.49 -10
4 0 -13.94 5.26 -10 -14.02 5.79 -10 -12.41 4.32 -10 -13.76 4.94 -10
4 0 -12.76 8.47 -10 -12.89 12.36 -10 -12.44 12.82 -10 -12.28 8.22 -10
4 0 -12.76 8.47 -10 -12.28 8.22 -10 -11.89 3.92 -10 -12.41 4.32 -10
3 0 -11.89 3.92 -10 -11.66 3.49 -10 -12.41 4.32 -10
3 0 -8.49 4.22 -10 -7.53 4.17 -10 -8.68 3.11 -10
3 0 -11.66 3.49 -10 -10.39 2.33 -10 -10.75 1.98 -10
4 0 -8.49 4.22 -10 -8.68 3.11 -10 -9.73 2.03 -10 -10.39 2.33 -10
4 0 -5.19 5.98 -10 -5.35 6.69 -10 -4.49 6.97 -10 -4.63 6.23 -10
4 0 -4.63 6.23 -10 -4.49 6.97 -10 -3.82 6.83 -10 -4.22 6.25 -10
4 0 -3.31 6.36 -10 -3.91 6.07 -10 -4.22 6.25 -10 -3.82 6.83 -10
4 0 -2.9 5.67 -10 -3.66 5.71 -10 -3.91 6.07 -10 -3.31 6.36 -10
4 0 -6.67 5.79 -10 -5.35 6.69 -10 -5.19 5.98 -10 -5.93 5.48 -10
4 0 -8.49 4.22 -10 -6.67 5.79 -10 -5.93 5.48 -10 -7.53 4.17 -10
4 0 2.38 1.3 -10 2.92 1.99 -10 3.02 1.59 -10 2.72 1.39 -10
3 0 3.53 2.25 -10 3.02 1.59 -10 2.92 1.99 -10
4 0 3.92 3.09 -10 4.02 4.56 -10 4.59 5.19 -10 4.49 4.73 -10
3 0 4.56 5.39 -10 4.59 5.19 -10 4.02 4.56 -10
4 0 -3.4 2.29 -10 -3.98 3.55 -10 -3.92 4.63 -10 -2.84 2.08 -10
4 0 -4.48 5.4 -10 -4.19 5.1 -10 -3.92 4.63 -10 -4.35 4.75 -10
4 0 -2.24 1.31 -10 -2.66 1.43 -10 -3.05 1.78 -10 -2.59 1.69 -10
4 0 -3.4 2.29 -10 -2.84 2.08 -10 -2.59 1.69 -10 -3.05 1.78 -10
3 0 -3.98 3.55 -10 -4.35 4.75 -10 -3.92 4.63 -10
4 0 -1.87 11 -10 -1.96 11.58 -10 -1.27 11.79 -10 -1.26 11.36 -10
4 0 -1.26 11.36 -10 -1.08 10.95 -10 -1.59 10.46 -10 -1.87 11 -10
4 0 -1.08 10.95 -10 -.76 10.61 -10 -1.13 10.02 -10 -1.59 10.46 -10
4 0 -.76 10.61 -10 -.32 10.38 -10 -.52 9.72 -10 -1.13 10.02 -10
4 0 1.08 10.69 -10 1.43 10.1 -10 .85 9.76 -10 .69 10.4 -10
4 0 1.43 10.1 -10 1.08 10.69 -10 1.32 11.07 -10 1.84 10.57 -10
4 0 1.84 10.57 -10 1.32 11.07 -10 1.44 11.49 -10 2.09 11.12 -10
4 0 .17 9.62 -10 .19 10.29 -10 .69 10.4 -10 .85 9.76 -10
4 0 -1.96 11.58 -10 -1.88 12.16 -10 -1.14 12.21 -10 -1.27 11.79 -10
4 0 -1.64 12.71 -10 -1.23 13.19 -10 -.48 12.86 -10 -.88 12.58 -10
3 0 -.66 13.53 -10 .02 13.67 -10 .02 12.98 -10
4 0 -1.23 13.19 -10 -.66 13.53 -10 .02 12.98 -10 -.48 12.86 -10
4 0 1.28 12.34 -10 .98 12.69 -10 1.32 13.27 -10 1.77 12.82 -10
4 0 .72 13.57 -10 1.32 13.27 -10 .98 12.69 -10 .54 12.92 -10
4 0 1.44 11.49 -10 1.44 11.92 -10 2.06 12.28 -10 2.16 11.7 -10
3 0 2.09 11.12 -10 1.44 11.49 -10 2.16 11.7 -10
4 0 1.77 12.82 -10 2.06 12.28 -10 1.44 11.92 -10 1.28 12.34 -10
4 0 -1.88 12.16 -10 -1.64 12.71 -10 -.88 12.58 -10 -1.14 12.21 -10
4 0 -1.9 16.7 -10 -1.99 17.29 -10 -1.3 17.5 -10 -1.29 17.07 -10
4 0 -1.29 17.07 -10 -1.11 16.66 -10 -1.62 16.17 -10 -1.9 16.7 -10
4 0 -1.11 16.66 -10 -.79 16.32 -10 -1.16 15.72 -10 -1.62 16.17 -10
4 0 -.79 16.32 -10 -.35 16.08 -10 -.55 15.43 -10 -1.16 15.72 -10
4 0 .16 16 -10 .14 15.33 -10 -.55 15.43 -10 -.35 16.08 -10
4 0 .66 16.11 -10 .82 15.47 -10 .14 15.33 -10 .16 16 -10
4 0 1.05 16.4 -10 1.4 15.8 -10 .82 15.47 -10 .66 16.11 -10
4 0 1.4 15.8 -10 1.05 16.4 -10 1.3 16.78 -10 1.81 16.28 -10
4 0 1.81 16.28 -10 1.3 16.78 -10 1.42 17.2 -10 2.06 16.82 -10
4 0 -1.99 17.29 -10 -1.91 17.87 -10 -1.17 17.92 -10 -1.3 17.5 -10
4 0 -.01 18.69 -10 -.5 18.57 -10 -1.26 18.9 -10 -.69 19.24 -10
4 0 -1.67 18.42 -10 -1.26 18.9 -10 -.5 18.57 -10 -.91 18.29 -10
4 0 -.01 18.69 -10 -.01 19.37 -10 .69 19.27 -10 .51 18.62 -10
3 0 -.69 19.24 -10 -.01 19.37 -10 -.01 18.69 -10
4 0 .69 19.27 -10 1.29 18.97 -10 .95 18.39 -10 .51 18.62 -10
3 0 2.06 16.82 -10 1.42 17.2 -10 2.13 17.41 -10
4 0 2.03 17.99 -10 2.13 17.41 -10 1.42 17.2 -10 1.41 17.63 -10
4 0 1.74 18.52 -10 2.03 17.99 -10 1.41 17.63 -10 1.25 18.05 -10
4 0 -1.91 17.87 -10 -1.67 18.42 -10 -.91 18.29 -10 -1.17 17.92 -10
4 0 1.29 18.97 -10 1.74 18.52 -10 1.25 18.05 -10 .95 18.39 -10
4 0 .92 17.78 -10 1 17.49 -10 .73 17.32 -10 .69 17.61 -10
4 0 .69 17.61 -10 .51 17.86 -10 .72 18.03 -10 .92 17.78 -10
4 0 .43 18.21 -10 .19 17.99 -10 -.15 17.97 -10 .08 18.27 -10
4 0 .08 18.27 -10 -.15 17.97 -10 -.56 18.04 -10 -.27 18.22 -10
4 0 -.78 16.93 -10 -.88 17.22 -10 -.87 17.51 -10 -.6 17.22 -10
4 0 -.76 17.8 -10 -.58 17.52 -10 -.6 17.22 -10 -.87 17.51 -10
4 0 -.56 18.04 -10 -.43 17.79 -10 -.58 17.52 -10 -.76 17.8 -10
3 0 -.43 17.79 -10 -.56 18.04 -10 -.15 17.97 -10
4 0 1 17.49 -10 .99 17.19 -10 .66 17.03 -10 .73 17.32 -10
4 0 .66 17.03 -10 .7 16.65 -10 .41 16.48 -10 .45 16.8 -10
4 0 .99 17.19 -10 .89 16.9 -10 .7 16.65 -10 .66 17.03 -10
4 0 .13 16.7 -10 .06 16.43 -10 -.28 16.51 -10 -.21 16.77 -10
4 0 -.57 16.68 -10 -.78 16.93 -10 -.6 17.22 -10 -.49 16.94 -10
4 0 -.28 16.51 -10 -.57 16.68 -10 -.49 16.94 -10 -.21 16.77 -10
4 0 .54 12.15 -10 .95 12.07 -10 1.03 11.78 -10 .72 11.9 -10
4 0 1.02 11.48 -10 .76 11.61 -10 .72 11.9 -10 1.03 11.78 -10
3 0 .75 12.32 -10 .95 12.07 -10 .54 12.15 -10
4 0 .22 12.28 -10 .46 12.5 -10 .75 12.32 -10 .54 12.15 -10
3 0 -.24 12.51 -10 .11 12.57 -10 -.12 12.26 -10
4 0 .46 12.5 -10 .22 12.28 -10 -.12 12.26 -10 .11 12.57 -10
3 0 -.84 11.81 -10 -.73 12.09 -10 -.55 11.82 -10
4 0 -.85 11.51 -10 -.84 11.81 -10 -.55 11.82 -10 -.57 11.52 -10
4 0 -.53 12.34 -10 -.4 12.08 -10 -.55 11.82 -10 -.73 12.09 -10
4 0 -.24 12.51 -10 -.12 12.26 -10 -.4 12.08 -10 -.53 12.34 -10
4 0 .92 11.2 -10 .68 11.32 -10 .76 11.61 -10 1.02 11.48 -10
4 0 .68 11.32 -10 .73 10.94 -10 .44 10.77 -10 .48 11.09 -10
3 0 .92 11.2 -10 .73 10.94 -10 .68 11.32 -10
4 0 .48 11.09 -10 .44 10.77 -10 .09 10.72 -10 .16 10.99 -10
4 0 -.25 10.8 -10 -.19 11.06 -10 .16 10.99 -10 .09 10.72 -10
3 0 -.54 10.98 -10 -.75 11.22 -10 -.46 11.24 -10
4 0 -.46 11.24 -10 -.19 11.06 -10 -.25 10.8 -10 -.54 10.98 -10
4 0 -.85 11.51 -10 -.57 11.52 -10 -.46 11.24 -10 -.75 11.22 -10
3 0 2.06 6.66 -10 2.16 6.08 -10 1.44 6.31 -10
4 0 2.09 5.5 -10 1.44 5.87 -10 1.44 6.31 -10 2.16 6.08 -10
4 0 1.44 6.31 -10 1.28 6.72 -10 1.77 7.2 -10 2.06 6.66 -10
4 0 1.28 6.72 -10 .98 7.07 -10 1.32 7.65 -10 1.77 7.2 -10
4 0 .98 7.07 -10 .54 7.3 -10 .72 7.95 -10 1.32 7.65 -10
4 0 .02 7.36 -10 .02 8.05 -10 .72 7.95 -10 .54 7.3 -10
4 0 -.48 7.24 -10 -.66 7.92 -10 .02 8.05 -10 .02 7.36 -10
4 0 -.88 6.97 -10 -1.23 7.57 -10 -.66 7.92 -10 -.48 7.24 -10
4 0 -1.14 6.59 -10 -1.64 7.1 -10 -1.23 7.57 -10 -.88 6.97 -10
4 0 -1.27 6.17 -10 -1.88 6.54 -10 -1.64 7.1 -10 -1.14 6.59 -10
4 0 1.84 4.95 -10 1.32 5.45 -10 1.44 5.87 -10 2.09 5.5 -10
4 0 1.32 5.45 -10 1.84 4.95 -10 1.43 4.48 -10 1.08 5.07 -10
4 0 .85 4.14 -10 .69 4.78 -10 1.08 5.07 -10 1.43 4.48 -10
