3 82 -8.8 -.25 1.29 -9.09 -.25 .02 -7.7 -.25 -.21
4 82 -7.7 -.25 -.21 -9.09 -.25 .02 -9.22 -.25 -1.59 -7.81 -.25 -1.47
4 82 -8.6 -.25 1.92 -8.8 -.25 1.29 -7.7 -.25 -.21 -7.51 -.25 1.04
4 82 -7.66 -.25 3.79 -8.29 -.25 2.67 -7.14 -.25 2.25 -6.96 -.25 2.69
4 82 -6.93 -.25 4.61 -6.11 -.25 3.84 -5.69 -.25 4.07 -6.53 -.25 4.9
3 82 -7.66 -.25 3.79 -6.96 -.25 2.69 -6.74 -.25 3.11
4 82 -4.01 -.25 1.91 -3.73 -.25 2.24 -3.53 -.25 2.62 -4.6 -.25 3.72
4 82 -5.61 -.25 1.74 -5.2 -.25 1.58 -4.77 -.25 1.56 -4.6 -.25 3.72
4 82 -4.01 -.25 1.91 -4.6 -.25 3.72 -4.77 -.25 1.56 -4.35 -.25 1.67
4 82 -5.92 -.25 2.02 -5.61 -.25 1.74 -4.6 -.25 3.72 -6.1 -.25 2.4
3 82 -6.05 -.25 3.26 -6.15 -.25 2.83 -5.02 -.25 3.82
4 82 -5.8 -.25 3.6 -6.05 -.25 3.26 -5.02 -.25 3.82 -5.44 -.25 3.78
4 82 -6.1 -.25 2.4 -4.6 -.25 3.72 -5.02 -.25 3.82 -6.15 -.25 2.83
4 82 -6.93 -.25 4.61 -7.66 -.25 3.79 -6.74 -.25 3.11 -6.46 -.25 3.51
4 82 -9.57 -.25 2.08 -9.78 -.25 2.14 -9.72 -.25 1.62 -9.56 -.25 1.97
4 82 -11.6 -.25 2.1 -11.59 -.25 1.99 -11.47 -.25 1.67 -11.37 -.25 2.15
4 82 -9.78 -.25 2.14 -11.37 -.25 2.15 -11.47 -.25 1.67 -9.72 -.25 1.62
4 82 -9.72 -.25 1.62 -11.47 -.25 1.67 -11.42 -.25 1.2 -9.79 -.25 1.23
4 82 -9.79 -.25 1.23 -11.42 -.25 1.2 -11.51 -.25 -.19 -9.73 -.25 .24
3 82 -9.49 -.25 -1.09 -9.73 -.25 .24 -11.51 -.25 -.19
4 82 -11.51 -.25 -.19 -11.62 -.25 -.8 -10.76 -.25 -2.26 -9.49 -.25 -1.09
4 82 -9.33 -.25 -1.51 -9.49 -.25 -1.09 -10.76 -.25 -2.26 -10.65 -.25 -2.29
4 82 -10.87 -.25 -2.31 -10.76 -.25 -2.26 -11.62 -.25 -.8 -11.8 -.25 -1.33
4 82 -10.65 -.25 -2.29 -10.57 -.25 -2.42 -9.22 -.25 -1.59 -9.33 -.25 -1.51
3 82 -6.46 -.25 3.51 -6.11 -.25 3.84 -6.93 -.25 4.61
4 82 -10.33 -.25 -3.03 -7.88 -.25 -2.73 -7.81 -.25 -1.47 -9.22 -.25 -1.59
4 82 -10.94 -.25 -2.41 -12 -.25 -1.77 -12.12 -.25 -1.77 -11.19 -.25 -3.01
4 82 -10.32 -.25 -5.35 -7.51 -.25 -5.35 -7.5 -.25 -5.15 -7.83 -.25 -4.85
4 82 -7.89 -.25 -4.7 -10.23 -.25 -4.71 -10.39 -.25 -5.17 -10.32 -.25 -5.35
3 82 -10.32 -.25 -5.35 -7.83 -.25 -4.85 -7.89 -.25 -4.7
4 82 -7.92 -.25 -4 -10.18 -.25 -4.25 -10.23 -.25 -4.71 -7.89 -.25 -4.7
4 82 -7.88 -.25 -2.73 -10.24 -.25 -3.45 -10.18 -.25 -4.25 -7.92 -.25 -4
3 82 -10.33 -.25 -3.03 -10.24 -.25 -3.45 -7.88 -.25 -2.73
4 82 -12.57 -.25 1.71 -12.45 -.25 1.97 -12.47 -.25 2.09 -12.66 -.25 2.15
4 82 -12.57 -.25 1.71 -12.66 -.25 2.15 -14.68 -.25 2.15 -14.43 -.25 1.62
3 82 -14.68 -.25 2.15 -14.68 -.25 2.02 -14.43 -.25 1.62
4 82 -12.57 -.25 1.71 -14.43 -.25 1.62 -14.19 -.25 .72 -12.62 -.25 1.41
3 82 -12.62 -.25 1.41 -14.19 -.25 .72 -12.65 -.25 .52
4 82 -14.19 -.25 .72 -13.99 -.25 -.2 -12.61 -.25 -.19 -12.65 -.25 .52
4 82 -13.99 -.25 -.2 -13.81 -.25 -1.12 -12.41 -.25 -1.22 -12.61 -.25 -.19
4 82 -13.81 -.25 -1.12 -13.65 -.25 -2.04 -12.29 -.25 -1.51 -12.41 -.25 -1.22
4 82 -13.57 -.25 -2.97 -12.12 -.25 -1.77 -12.29 -.25 -1.51 -13.65 -.25 -2.04
4 82 -14.01 -.25 -5.29 -13.78 -.25 -5.36 -13.74 -.25 -4.83 -14 -.25 -5.15
4 82 -12.12 -.25 -1.77 -13.57 -.25 -2.97 -11.34 -.25 -3.52 -11.19 -.25 -3.01
4 82 -13.6 -.25 -3.91 -13.74 -.25 -4.83 -11.37 -.25 -4.81 -11.4 -.25 -4.23
3 82 -10.57 -.25 -2.42 -10.33 -.25 -3.03 -9.22 -.25 -1.59
4 82 -11.2 -.25 -5.27 -11.21 -.25 -5.14 -11.37 -.25 -4.81 -11.41 -.25 -5.35
4 82 -13.78 -.25 -5.36 -11.41 -.25 -5.35 -11.37 -.25 -4.81 -13.74 -.25 -4.83
4 82 -13.57 -.25 -2.97 -13.6 -.25 -3.91 -11.4 -.25 -4.23 -11.34 -.25 -3.52
4 82 -11.8 -.25 -1.33 -12 -.25 -1.77 -10.94 -.25 -2.41 -10.87 -.25 -2.31
