4 0 -8.49 -2 -78.66 -9.46 -2 -77.72 -10.34 -2 -78.74 -9 -2 -79.31
3 0 -10.34 -2 -78.74 -10.73 -2 -79.88 -9 -2 -79.31
4 0 .85 -2 -79.85 -.76 -2 -80.31 -.26 -2 -81.3 1 -2 -80.4
4 0 .28 -2 -85.49 .42 -2 -84.62 -.47 -2 -83.51 -1.3 -2 -84.76
4 0 1.23 -2 -82.45 -.47 -2 -83.51 .42 -2 -84.62 .74 -2 -84.07
4 0 1.23 -2 -82.45 1.46 -2 -80.96 1 -2 -80.4 -.26 -2 -81.3
4 0 3.01 -2 -81.86 1.23 -2 -82.45 .74 -2 -84.07 2.4 -2 -83
3 0 1.46 -2 -80.96 1.23 -2 -82.45 3.01 -2 -81.86
3 0 3.01 -2 -81.86 2.4 -2 -83 3.37 -2 -81.86
4 0 4.49 -2 -84.05 4.36 -2 -82.45 3.37 -2 -81.86 2.4 -2 -83
4 0 5.06 -2 -84.62 5.98 -2 -83.4 4.36 -2 -82.45 4.49 -2 -84.05
4 0 6.39 -2 -80.37 4.83 -2 -79.7 4.42 -2 -81.02 5.65 -2 -81.52
4 0 5.35 -2 -85.36 6.88 -2 -84.51 5.98 -2 -83.4 5.06 -2 -84.62
4 0 3.37 -2 -81.86 4.36 -2 -82.45 5.65 -2 -81.52 4.42 -2 -81.02
3 0 4.83 -2 -79.7 6.39 -2 -80.37 6.42 -2 -79
4 0 4.33 -2 -78.62 4.83 -2 -79.7 6.42 -2 -79 5.78 -2 -77.87
4 0 3.78 -2 -78.31 4.33 -2 -78.62 5.78 -2 -77.87 4.5 -2 -77.09
4 0 2.86 -2 -78.17 3.78 -2 -78.31 4.5 -2 -77.09 2.89 -2 -76.86
3 0 -.77 -2 -79.15 -.76 -2 -80.31 .85 -2 -79.85
4 0 -.11 -2 -77.91 -.77 -2 -79.15 .85 -2 -79.85 1 -2 -79.05
4 0 1.17 -2 -77.13 -.11 -2 -77.91 1 -2 -79.05 1.36 -2 -78.61
4 0 2.89 -2 -76.86 1.17 -2 -77.13 1.36 -2 -78.61 2.86 -2 -78.17
4 0 .57 -2 -86.43 .28 -2 -85.49 -1.3 -2 -84.76 -1.32 -2 -86.4
4 0 1.09 -2 -86.96 .57 -2 -86.43 -1.32 -2 -86.4 -.53 -2 -87.7
4 0 -.53 -2 -87.7 1.01 -2 -88.52 1.87 -2 -87.32 1.09 -2 -86.96
4 0 2.88 -2 -87.44 2.86 -2 -88.75 4.71 -2 -88.52 3.87 -2 -87.33
4 0 3.87 -2 -87.33 4.71 -2 -88.52 6.21 -2 -87.71 4.81 -2 -86.87
4 0 4.81 -2 -86.87 6.21 -2 -87.71 6.97 -2 -86.38 5.29 -2 -86.15
4 0 6.88 -2 -84.51 5.35 -2 -85.36 6.97 -2 -86.38 7.07 -2 -85.39
3 0 5.29 -2 -86.15 6.97 -2 -86.38 5.35 -2 -85.36
3 0 9.76 -2 -87.97 9.86 -2 -88.54 11.4 -2 -88.54
4 0 9.76 -2 -87.97 11.4 -2 -88.54 11.92 -2 -86.12 10 -2 -86.85
4 0 10 -2 -86.85 11.92 -2 -86.12 12.76 -2 -83.74 10.92 -2 -84.09
3 0 14.18 -2 -78.46 12.3 -2 -81.33 14.26 -2 -80.77
4 0 10.92 -2 -84.09 12.76 -2 -83.74 14.26 -2 -80.77 12.3 -2 -81.33
3 0 8.52 -2 -77.23 8.36 -2 -78.46 9.4 -2 -77.08
4 0 16.3 -2 -77.08 9.4 -2 -77.08 8.36 -2 -78.46 14.18 -2 -78.46
4 0 19.74 -2 -82.14 18.25 -2 -81.69 18.06 -2 -84.34 19.65 -2 -83.36
4 0 20.91 -2 -77.36 19.73 -2 -78.32 20.72 -2 -79.24 21.51 -2 -78.5
3 0 25.11 -2 -77.25 23.62 -2 -76.91 24.83 -2 -78.37
4 0 22.3 -2 -76.91 22.27 -2 -78.23 24.83 -2 -78.37 23.62 -2 -76.91
4 0 24.32 -2 -85.49 25.85 -2 -85.73 25.81 -2 -83.87 24.29 -2 -84.24
4 0 25.2 -2 -82.49 24.03 -2 -83.43 24.29 -2 -84.24 25.81 -2 -83.87
4 0 22.46 -2 -81.23 21.27 -2 -81.41 21.23 -2 -82.64 22.53 -2 -82.57
4 0 22.46 -2 -81.23 22.53 -2 -82.57 23.54 -2 -82.9 24 -2 -81.54
4 0 24 -2 -81.54 23.54 -2 -82.9 24.03 -2 -83.43 25.2 -2 -82.49
4 0 21.27 -2 -81.41 19.74 -2 -82.14 19.65 -2 -83.36 21.23 -2 -82.64
4 0 22.3 -2 -76.91 20.91 -2 -77.36 21.51 -2 -78.5 22.27 -2 -78.23
4 0 18.83 -2 -79.77 18.25 -2 -81.69 19.74 -2 -82.14 20.04 -2 -80.67
3 0 19.7 -2 -85.05 19.65 -2 -83.36 18.06 -2 -84.34
4 0 18.06 -2 -84.34 18.49 -2 -86.52 20.1 -2 -86.36 19.7 -2 -85.05
4 0 21.98 -2 -87.43 20.87 -2 -87.16 19.6 -2 -88.03 21.12 -2 -88.69
4 0 22.89 -2 -87.3 21.98 -2 -87.43 21.12 -2 -88.69 22.81 -2 -88.68
4 0 23.59 -2 -86.92 22.89 -2 -87.3 22.81 -2 -88.68 24.24 -2 -88.18
4 0 25.33 -2 -87.12 25.85 -2 -85.73 24.32 -2 -85.49 24.08 -2 -86.3
4 0 24.24 -2 -88.18 25.33 -2 -87.12 24.08 -2 -86.3 23.59 -2 -86.92
4 15 2.89 -2 -76.86 4.5 -2 -77.09 8.52 -2 -77.23 9.4 -2 -77.08
4 15 2.86 -2 -88.75 1.01 -2 -88.52 -6.53 -2 -88.59 -19 -2 -89
4 15 2.88 -2 -87.44 4.49 -2 -84.05 .74 -2 -84.07 1.87 -2 -87.32
4 15 24.32 -2 -85.49 22.89 -2 -87.3 23.59 -2 -86.92 24.08 -2 -86.3
4 15 -19 -2 -89 -10.78 -2 -81.24 -10.73 -2 -79.88 -19 -2 -77
3 15 -19 -2 -77 -10.73 -2 -79.88 -10.34 -2 -78.74
4 15 53 -2 -62 25.81 -2 -83.87 25.85 -2 -85.73 67 -2 -99
3 15 -19 -2 -77 -10.34 -2 -78.74 -9.46 -2 -77.72
3 15 -19 -2 -77 -9.46 -2 -77.72 -8.31 -2 -77.11
4 15 24.83 -2 -78.37 25.2 -2 -82.49 25.81 -2 -83.87 53 -2 -62
3 15 24 -2 -81.54 25.2 -2 -82.49 24.83 -2 -78.37
4 15 -8.31 -2 -77.11 -6.8 -2 -76.86 53 -2 -62 -19 -2 -77
4 15 22.27 -2 -78.23 22.46 -2 -81.23 24 -2 -81.54 24.83 -2 -78.37
4 15 20.72 -2 -79.24 20.04 -2 -80.67 19.74 -2 -82.14 21.27 -2 -81.41
4 15 -.76 -2 -80.31 -.77 -2 -79.15 -3.51 -2 -78.66 -2.94 -2 -81.03
4 15 -.77 -2 -79.15 -.11 -2 -77.91 -4.12 -2 -77.82 -3.51 -2 -78.66
4 15 1.17 -2 -77.13 -4.94 -2 -77.24 -4.12 -2 -77.82 -.11 -2 -77.91
4 15 21.27 -2 -81.41 22.46 -2 -81.23 21.51 -2 -78.5 20.72 -2 -79.24
3 15 22.27 -2 -78.23 21.51 -2 -78.5 22.46 -2 -81.23
3 15 -6.8 -2 -76.86 -4.94 -2 -77.24 1.17 -2 -77.13
4 15 53 -2 -62 -6.8 -2 -76.86 1.17 -2 -77.13 2.89 -2 -76.86
4 15 16.3 -2 -77.08 53 -2 -62 2.89 -2 -76.86 9.4 -2 -77.08
3 15 25.11 -2 -77.25 24.83 -2 -78.37 53 -2 -62
3 15 23.62 -2 -76.91 25.11 -2 -77.25 53 -2 -62
3 15 5.65 -2 -81.52 4.36 -2 -82.45 5.98 -2 -83.4
4 15 10 -2 -86.85 10.92 -2 -84.09 6.88 -2 -84.51 7.07 -2 -85.39
4 15 6.88 -2 -84.51 6.39 -2 -80.37 5.65 -2 -81.52 5.98 -2 -83.4
3 15 12.3 -2 -81.33 14.18 -2 -78.46 8.36 -2 -78.46
3 15 6.88 -2 -84.51 10.92 -2 -84.09 6.39 -2 -80.37
4 15 8.36 -2 -78.46 6.39 -2 -80.37 10.92 -2 -84.09 12.3 -2 -81.33
3 15 6.42 -2 -79 6.39 -2 -80.37 8.36 -2 -78.46
4 15 8.52 -2 -77.23 5.78 -2 -77.87 6.42 -2 -79 8.36 -2 -78.46
3 15 22.3 -2 -76.91 23.62 -2 -76.91 53 -2 -62
4 15 20.91 -2 -77.36 22.3 -2 -76.91 53 -2 -62 16.3 -2 -77.08
3 15 4.5 -2 -77.09 5.78 -2 -77.87 8.52 -2 -77.23
3 15 67 -2 -99 25.85 -2 -85.73 25.33 -2 -87.12
3 15 67 -2 -99 25.33 -2 -87.12 24.24 -2 -88.18
3 15 -10.52 -2 -82.43 -10.78 -2 -81.24 -19 -2 -89
3 15 67 -2 -99 24.24 -2 -88.18 22.81 -2 -88.68
3 15 67 -2 -99 22.81 -2 -88.68 21.12 -2 -88.69
4 15 -9.74 -2 -87.24 -10.12 -2 -83.19 -10.52 -2 -82.43 -19 -2 -89
3 15 -9.28 -2 -84 -10.12 -2 -83.19 -9.74 -2 -87.24
3 15 -19 -2 -89 67 -2 -99 2.86 -2 -88.75
4 15 9.86 -2 -88.54 67 -2 -99 21.12 -2 -88.69 11.4 -2 -88.54
3 15 21.12 -2 -88.69 19.6 -2 -88.03 11.4 -2 -88.54
4 15 -7.44 -2 -87.47 -8.19 -2 -84.43 -9.28 -2 -84 -9.74 -2 -87.24
4 15 16.3 -2 -77.71 19.73 -2 -78.32 20.91 -2 -77.36 16.3 -2 -77.08
4 15 19.73 -2 -78.32 16.3 -2 -77.71 14.26 -2 -80.77 18.83 -2 -79.77
4 15 11.92 -2 -86.12 18.06 -2 -84.34 14.26 -2 -80.77 12.76 -2 -83.74
3 15 14.26 -2 -80.77 18.06 -2 -84.34 18.25 -2 -81.69
4 15 11.4 -2 -88.54 18.49 -2 -86.52 18.06 -2 -84.34 11.92 -2 -86.12
3 15 18.25 -2 -81.69 18.83 -2 -79.77 14.26 -2 -80.77
3 15 19.6 -2 -88.03 18.49 -2 -86.52 11.4 -2 -88.54
3 15 -5.11 -2 -85.61 -4.54 -2 -83.52 -5.73 -2 -84.17
4 15 -8.19 -2 -84.43 -7.44 -2 -87.47 -6.15 -2 -87 -7.02 -2 -84.49
4 15 -6.15 -2 -87 -5.11 -2 -85.61 -5.73 -2 -84.17 -7.02 -2 -84.49
4 15 4.71 -2 -88.52 2.86 -2 -88.75 67 -2 -99 9.86 -2 -88.54
4 15 7.07 -2 -85.39 6.97 -2 -86.38 9.76 -2 -87.97 10 -2 -86.85
3 15 -10.07 -2 -88.33 -9.74 -2 -87.24 -19 -2 -89
4 15 6.97 -2 -86.38 6.21 -2 -87.71 9.86 -2 -88.54 9.76 -2 -87.97
3 15 -8.8 -2 -88.67 -10.07 -2 -88.33 -19 -2 -89
3 15 -6.53 -2 -88.59 -8.8 -2 -88.67 -19 -2 -89
3 15 9.86 -2 -88.54 6.21 -2 -87.71 4.71 -2 -88.52
3 15 -.76 -2 -80.31 -2.94 -2 -81.03 -.26 -2 -81.3
4 15 -3.11 -2 -83.92 -.47 -2 -83.51 -.26 -2 -81.3 -2.94 -2 -81.03
3 15 -.47 -2 -83.51 1.23 -2 -82.45 -.26 -2 -81.3
4 15 -3.79 -2 -86.19 -1.3 -2 -84.76 -.47 -2 -83.51 -3.11 -2 -83.92
3 15 -1.3 -2 -84.76 -3.79 -2 -86.19 -1.32 -2 -86.4
4 15 -4.95 -2 -87.75 -.53 -2 -87.7 -1.32 -2 -86.4 -3.79 -2 -86.19
4 15 -6.53 -2 -88.59 1.01 -2 -88.52 -.53 -2 -87.7 -4.95 -2 -87.75
4 15 -7.89 -2 -83.05 -6.91 -2 -83.18 -9.29 -2 -80.48 -9.18 -2 -81.64
3 15 -4.48 -2 -80.5 -9.29 -2 -80.48 -6.91 -2 -83.18
3 15 -9.18 -2 -81.64 -8.85 -2 -82.39 -7.89 -2 -83.05
4 15 -4.43 -2 -82.33 -4.48 -2 -80.5 -6.91 -2 -83.18 -5.85 -2 -83.01
4 15 -7.74 -2 -78.24 -9.29 -2 -80.48 -4.48 -2 -80.5 -4.88 -2 -79.18
4 15 -5.65 -2 -78.37 -6.53 -2 -78.11 -7.74 -2 -78.24 -4.88 -2 -79.18
4 15 -9.29 -2 -80.48 -7.74 -2 -78.24 -8.49 -2 -78.66 -9 -2 -79.31
4 15 1 -2 -80.4 1.36 -2 -78.61 1 -2 -79.05 .85 -2 -79.85
4 15 2.86 -2 -78.17 1.36 -2 -78.61 1 -2 -80.4 1.46 -2 -80.96
3 15 2.86 -2 -78.17 1.46 -2 -80.96 4.42 -2 -81.02
4 15 1.46 -2 -80.96 3.01 -2 -81.86 3.37 -2 -81.86 4.42 -2 -81.02
3 15 4.83 -2 -79.7 4.33 -2 -78.62 3.78 -2 -78.31
4 15 4.83 -2 -79.7 3.78 -2 -78.31 2.86 -2 -78.17 4.42 -2 -81.02
4 15 5.29 -2 -86.15 5.35 -2 -85.36 5.06 -2 -84.62 4.81 -2 -86.87
3 15 4.49 -2 -84.05 2.4 -2 -83 .74 -2 -84.07
4 15 5.06 -2 -84.62 4.49 -2 -84.05 2.88 -2 -87.44 3.87 -2 -87.33
4 15 .42 -2 -84.62 1.09 -2 -86.96 1.87 -2 -87.32 .74 -2 -84.07
4 15 .57 -2 -86.43 1.09 -2 -86.96 .42 -2 -84.62 .28 -2 -85.49
3 15 3.87 -2 -87.33 4.81 -2 -86.87 5.06 -2 -84.62
4 15 23.54 -2 -82.9 22.53 -2 -82.57 24.29 -2 -84.24 24.03 -2 -83.43
3 15 24.29 -2 -84.24 22.53 -2 -82.57 19.7 -2 -85.05
4 15 22.53 -2 -82.57 21.23 -2 -82.64 19.65 -2 -83.36 19.7 -2 -85.05
4 15 24.29 -2 -84.24 19.7 -2 -85.05 20.1 -2 -86.36 24.32 -2 -85.49
3 15 20.1 -2 -86.36 20.87 -2 -87.16 21.98 -2 -87.43
4 15 22.89 -2 -87.3 24.32 -2 -85.49 20.1 -2 -86.36 21.98 -2 -87.43
4 15 -31 -2 -77 -19 -2 -77 53 -2 -62 -53 -2 -62
4 15 -31 -2 -89 -31 -2 -77 -53 -2 -62 -67 -2 -99
4 15 -19 -2 -89 -31 -2 -89 -67 -2 -99 67 -2 -99
