4 0 10.2 30.4 -10 10.69 31.01 -10 10.92 30.97 -10 10.71 30.27 -10
3 0 10.2 30.4 -10 10.11 30.64 -10 10.69 31.01 -10
4 0 8.06 31.31 -10 9.7 31.36 -10 10.11 30.64 -10 8.29 30.68 -10
4 0 8.06 31.31 -10 8 30.62 -10 7.46 31.07 -10 7.64 31.22 -10
4 0 -.04 30.2 -10 .32 30.84 -10 1.29 31.05 -10 1.06 30.36 -10
3 0 8.06 31.31 -10 8.29 30.68 -10 8 30.62 -10
3 0 7.46 31.07 -10 8 30.62 -10 7.86 30.48 -10
4 0 7.08 31.02 -10 7.46 31.07 -10 7.86 30.48 -10 7.32 30.36 -10
4 0 -2.48 30.38 -10 -3.25 30.3 -10 -3.44 30.96 -10 -2.76 31.04 -10
4 0 -2.76 31.04 -10 -.92 31.06 -10 -.75 30.38 -10 -2.48 30.38 -10
4 0 -6.53 30.38 -10 -5.78 31.03 -10 -5.14 31 -10 -5.42 30.32 -10
4 0 -4.26 30.7 -10 -4.77 30.16 -10 -5.42 30.32 -10 -5.14 31 -10
4 0 7.83 24.13 -10 7.36 24.24 -10 7.32 30.36 -10 7.86 30.48 -10
4 0 1.29 31.05 -10 7.08 31.02 -10 7.32 30.36 -10 1.06 30.36 -10
4 0 -5.78 31.03 -10 -6.53 30.38 -10 -18.38 30.14 -10 -18.42 30.81 -10
4 0 -.92 31.06 -10 .32 30.84 -10 -.04 30.2 -10 -.75 30.38 -10
4 0 -4.14 29.77 -10 -4.39 29.4 -10 -5.17 29.3 -10 -4.77 30.16 -10
4 0 -5.27 28.75 -10 -5.17 29.3 -10 -4.39 29.4 -10 -4.56 28.79 -10
4 0 -3.82 30.06 -10 -4.14 29.77 -10 -4.77 30.16 -10 -4.26 30.7 -10
3 0 -4.56 28.79 -10 -4.59 27.87 -10 -5.27 28.75 -10
4 0 -4.26 30.7 -10 -3.44 30.96 -10 -3.25 30.3 -10 -3.82 30.06 -10
4 0 -3.57 28.92 -10 -3.37 29.27 -10 -3.18 29.39 -10 -2.95 28.69 -10
4 0 -1.2 29.5 -10 -.51 29.41 -10 -.26 29.29 -10 -.75 28.79 -10
4 0 .07 25.4 -10 -.6 28.52 -10 .04 28.85 -10 .08 28.49 -10
4 0 -.26 29.29 -10 .04 28.85 -10 -.6 28.52 -10 -.75 28.79 -10
4 0 -2.6 29.49 -10 -1.2 29.5 -10 -.75 28.79 -10 -2.47 28.83 -10
4 0 -3.67 27.94 -10 -3.57 28.92 -10 -2.95 28.69 -10 -2.97 28.17 -10
4 0 -4.59 26.24 -10 -5.27 25.53 -10 -5.27 28.75 -10 -4.53 26.84 -10
4 0 -4.59 27.87 -10 -4.51 27.3 -10 -4.53 26.84 -10 -5.27 28.75 -10
3 0 -4.51 27.3 -10 -4.59 27.87 -10 -4.28 27.45 -10
4 0 -3.67 27.94 -10 -3.9 27.49 -10 -4.28 27.45 -10 -4.59 27.87 -10
4 0 -3.18 29.39 -10 -2.6 29.49 -10 -2.47 28.83 -10 -2.95 28.69 -10
4 0 -1.97 27.87 -10 -2.62 27.46 -10 -2.97 28.17 -10 -2.4 28.08 -10
3 0 -2.62 27.46 -10 -1.97 27.87 -10 -2.3 27.26 -10
4 0 -2.97 28.17 -10 -2.62 27.46 -10 -3.9 27.49 -10 -3.67 27.94 -10
4 0 -1.97 27.87 -10 -1.69 27.58 -10 -1.55 27.23 -10 -2.3 27.26 -10
4 0 -2.31 26.82 -10 -2.3 27.26 -10 -1.55 27.23 -10 -1.55 26.86 -10
4 0 -1.98 26.21 -10 -2.31 26.82 -10 -1.55 26.86 -10 -1.69 26.51 -10
4 0 -2.31 26.82 -10 -1.98 26.21 -10 -2.4 26 -10 -2.64 26.62 -10
4 0 -2.97 25.92 -10 -2.89 26.59 -10 -2.64 26.62 -10 -2.4 26 -10
4 0 -3.49 24.98 -10 -3.69 26.13 -10 -2.97 25.92 -10 -2.98 25.62 -10
4 0 -2.97 25.92 -10 -3.69 26.13 -10 -4.32 26.65 -10 -2.89 26.59 -10
3 0 -3.69 26.13 -10 -4.59 26.24 -10 -4.32 26.65 -10
3 0 -4.53 26.84 -10 -4.32 26.65 -10 -4.59 26.24 -10
4 0 -5.05 24.35 -10 -5.27 25.53 -10 -4.59 26.24 -10 -4.42 24.76 -10
4 0 -10.78 23.5 -10 -12.39 23.46 -10 -17.4 24.03 -10 -6.74 24.21 -10
4 0 -17.29 23.4 -10 -17.4 24.03 -10 -12.39 23.46 -10 -15.82 23.36 -10
4 0 -4.62 23.78 -10 -5.8 23.58 -10 -6.74 24.21 -10 -5.05 24.35 -10
4 0 -4.42 24.76 -10 -4.18 24.3 -10 -4.62 23.78 -10 -5.05 24.35 -10
4 0 -3.52 22.97 -10 -4.62 23.78 -10 -4.18 24.3 -10 -3.85 23.99 -10
3 0 -5.8 23.58 -10 -10.78 23.5 -10 -6.74 24.21 -10
4 0 -2.77 23 -10 -3.52 22.97 -10 -3.85 23.99 -10 -3.42 23.8 -10
4 0 -.3 21.84 -10 -.96 21.54 -10 -2.23 22.93 -10 -1.33 23 -10
4 0 .9 19.87 -10 -.96 21.54 -10 -.3 21.84 -10 .64 20.93 -10
4 0 -2.23 22.93 -10 -2.77 23 -10 -3.42 23.8 -10 -2.32 23.66 -10
4 0 9.8 13.48 -10 8.82 13.44 -10 .9 19.87 -10 1.62 20.1 -10
4 0 -2.23 22.93 -10 -2.32 23.66 -10 -.55 23.7 -10 -1.33 23 -10
4 0 .08 23.19 -10 -.25 23.07 -10 -.55 23.7 -10 -.19 23.79 -10
3 0 -1.33 23 -10 -.55 23.7 -10 -.25 23.07 -10
4 0 10.48 11.86 -10 11.03 12.27 -10 12.09 10.88 -10 11.5 10.59 -10
4 0 11.77 9.91 -10 11.5 10.59 -10 12.09 10.88 -10 12.41 10.19 -10
4 0 11.03 12.27 -10 10.48 11.86 -10 8.82 13.44 -10 9.8 13.48 -10
3 0 .64 20.93 -10 1.62 20.1 -10 .9 19.87 -10
3 0 .49 29.84 -10 -.04 30.2 -10 1.06 30.36 -10
4 0 .49 29.84 -10 1.06 30.36 -10 1.58 29.32 -10 .83 29.36 -10
4 0 1.66 28.93 -10 1 28.73 -10 .83 29.36 -10 1.58 29.32 -10
4 0 .78 24.6 -10 1.01 25.56 -10 1.69 25.61 -10 1.49 24.27 -10
4 0 1.66 28.93 -10 1.69 25.61 -10 1.01 25.56 -10 1 28.73 -10
4 0 7.27 23.56 -10 1.96 23.59 -10 1.49 24.27 -10 7.36 24.24 -10
4 0 7.36 24.24 -10 7.83 24.13 -10 7.92 23.83 -10 7.27 23.56 -10
4 0 8.37 23.06 -10 7.69 23.18 -10 7.92 23.83 -10 8.15 23.75 -10
3 0 7.27 23.56 -10 7.92 23.83 -10 7.69 23.18 -10
4 0 .38 24.11 -10 .78 24.6 -10 1.49 24.27 -10 .98 23.7 -10
3 0 .38 24.11 -10 .98 23.7 -10 .39 23.3 -10
4 0 .08 23.19 -10 -.19 23.79 -10 .38 24.11 -10 .39 23.3 -10
3 0 .98 23.7 -10 1.49 24.27 -10 1.96 23.59 -10
4 0 8.15 23.75 -10 9.86 23.74 -10 10.06 23.07 -10 8.37 23.06 -10
4 0 10.79 23.51 -10 10.14 23.87 -10 10.24 24.12 -10 10.71 24.2 -10
3 0 17.37 24.04 -10 17.31 23.4 -10 15.7 23.44 -10
4 0 10.71 24.2 -10 17.37 24.04 -10 15.7 23.44 -10 12.64 23.5 -10
3 0 10.71 24.2 -10 12.64 23.5 -10 10.79 23.51 -10
3 0 9.86 23.74 -10 10.14 23.87 -10 10.06 23.07 -10
4 0 10.79 23.51 -10 10.49 23.22 -10 10.06 23.07 -10 10.14 23.87 -10
4 0 1.01 13.61 -10 .84 14.06 -10 -.09 17.36 -10 6.81 4.1 -10
4 0 -1.94 19.39 -10 -3.52 22.97 -10 -2.77 23 -10 -2.36 21.93 -10
4 0 -1.59 18.74 -10 -1.94 19.39 -10 -2.36 21.93 -10 -.09 17.36 -10
3 0 -.09 17.36 -10 .84 14.06 -10 -.08 15.69 -10
4 0 -3.2 10.28 -10 -.76 15.79 -10 -.08 15.69 -10 -1.31 12.76 -10
4 0 -.87 17.1 -10 -.09 17.36 -10 -.08 15.69 -10 -.71 16.36 -10
3 0 -1.18 18 -10 -.09 17.36 -10 -.87 17.1 -10
4 0 -1.94 19.39 -10 -1.59 18.74 -10 -6.03 15.48 -10 -5.81 16.49 -10
4 0 -11.57 10.18 -10 -11.85 10.96 -10 -10.76 12.25 -10 -10.69 11.32 -10
4 0 -8.78 14.1 -10 -8.37 13.59 -10 -10.69 11.32 -10 -10.76 12.25 -10
3 0 -12.21 10.38 -10 -11.85 10.96 -10 -11.57 10.18 -10
4 0 -12.4 9.54 -10 -12.21 10.38 -10 -11.57 10.18 -10 -11.72 9.78 -10
4 0 -5.81 16.49 -10 -6.03 15.48 -10 -8.37 13.59 -10 -8.78 14.1 -10
3 0 -.08 15.69 -10 -.76 15.79 -10 -.71 16.36 -10
3 0 -1.18 18 -10 -1.59 18.74 -10 -.09 17.36 -10
4 0 -10.67 10.09 -10 -10.11 10.19 -10 -9.51 9.17 -10 -10.69 9.75 -10
4 0 -10.11 10.19 -10 -10.67 10.09 -10 -10.56 10.24 -10 -10.37 10.29 -10
4 0 -8.07 8.08 -10 -8.33 7.98 -10 -8.54 8.07 -10 -7.97 8.35 -10
4 0 -7.97 8.35 -10 -8.54 8.07 -10 -9.11 8.82 -10 -8.1 8.59 -10
4 0 -11.59 8.16 -10 -11.24 8.78 -10 -8.72 6.55 -10 -9.48 6.3 -10
4 0 -8.15 4.98 -10 -8.72 6.55 -10 -6.5 4.42 -10 -7.44 4.66 -10
3 0 -8.71 5.63 -10 -8.72 6.55 -10 -8.15 4.98 -10
4 0 -12.13 8.74 -10 -12.4 9.54 -10 -11.72 9.78 -10 -11.7 9.43 -10
4 0 -11.7 9.43 -10 -11.24 8.78 -10 -11.59 8.16 -10 -12.13 8.74 -10
3 0 -8.71 5.63 -10 -9.48 6.3 -10 -8.72 6.55 -10
4 0 -4.72 7.14 -10 -3.2 10.28 -10 -.95 9.05 -10 -.92 8.94 -10
4 0 -1.86 5.28 -10 -2.62 5.23 -10 -4.72 7.14 -10 -.92 8.94 -10
4 0 -6.04 4.88 -10 -4.72 7.14 -10 -4.25 5.06 -10 -5.07 4.94 -10
4 0 1.51 5.17 -10 -.09 5.35 -10 -.7 8.88 -10 2.36 8.31 -10
4 0 1.93 5.27 -10 2.36 8.31 -10 4.17 7.68 -10 2.97 5.23 -10
4 0 -5.33 4.76 -10 -5.88 3.95 -10 -6.5 4.42 -10 -6.04 4.88 -10
4 0 -2.62 5.23 -10 -3.53 5.03 -10 -4.25 5.06 -10 -4.72 7.14 -10
3 0 5.45 4.92 -10 4.17 7.68 -10 5.73 4.73 -10
4 0 8.15 5.93 -10 8.31 5.02 -10 7.63 4.64 -10 7.37 5.02 -10
4 0 -9.45 4.82 -10 -10.4 4.44 -10 -13.12 5.56 -10 -12.61 6.13 -10
4 0 -13.85 5.08 -10 -13.8 5.72 -10 -13.54 6.14 -10 -13.12 5.56 -10
4 0 -12.61 6.13 -10 -13.12 5.56 -10 -13.54 6.14 -10 -13.2 6.27 -10
4 0 -13.16 5.07 -10 -13.03 4.01 -10 -13.66 3.78 -10 -13.85 5.08 -10
4 0 -13.08 1.82 -10 -12.02 .93 -10 -12.26 .97 -10 -12.76 1.26 -10
4 0 -13.66 3.78 -10 -13.03 4.01 -10 -12.02 .93 -10 -13.08 1.82 -10
3 0 -13.16 5.07 -10 -13.85 5.08 -10 -13.12 5.56 -10
4 0 -8.28 4.14 -10 -8.87 4.05 -10 -9.27 4.1 -10 -8.64 4.76 -10
4 0 -7.52 2.06 -10 -8.27 2.23 -10 -7.7 3.14 -10 -7.39 2.45 -10
4 0 -5.88 3.95 -10 -7.08 2.77 -10 -7.7 3.14 -10 -6.88 4.08 -10
3 0 -7.39 2.45 -10 -7.7 3.14 -10 -7.08 2.77 -10
3 0 -8.61 1.4 -10 -8.27 2.23 -10 -7.52 2.06 -10
4 0 -8.67 .91 -10 -8.61 1.4 -10 -7.52 2.06 -10 -7.48 .9 -10
4 0 -5.88 3.95 -10 -5.68 .89 -10 -7.09 .93 -10 -7.08 2.77 -10
4 0 -5.88 3.95 -10 -6.88 4.08 -10 -7.09 4.34 -10 -6.5 4.42 -10
3 0 -7.09 4.34 -10 -7.44 4.66 -10 -6.5 4.42 -10
4 0 -10.4 4.44 -10 -9.45 4.82 -10 -8.64 4.76 -10 -9.27 4.1 -10
4 0 -7.44 4.66 -10 -8.28 4.14 -10 -8.64 4.76 -10 -8.15 4.98 -10
3 0 11.77 9.91 -10 12.41 10.19 -10 12.51 9.53 -10
4 0 11.77 9.91 -10 12.51 9.53 -10 12.33 8.94 -10 11.68 9.26 -10
4 0 11.68 9.26 -10 12.33 8.94 -10 11.44 8.01 -10 11.21 8.72 -10
4 0 8.15 5.93 -10 11.21 8.72 -10 11.44 8.01 -10 9.21 6.05 -10
3 0 9.21 6.05 -10 8.31 5.02 -10 8.15 5.93 -10
3 0 -.56 5.32 -10 -1.04 5.17 -10 -1.86 5.28 -10
3 0 -.09 5.35 -10 -.56 5.32 -10 -.7 8.88 -10
4 0 -.92 8.94 -10 -.7 8.88 -10 -.56 5.32 -10 -1.86 5.28 -10
3 0 1.93 5.27 -10 1.51 5.17 -10 2.36 8.31 -10
4 0 2.97 5.23 -10 4.17 7.68 -10 4.56 5.06 -10 3.88 5.02 -10
3 0 7.42 .91 -10 6.02 .9 -10 7.46 2.09 -10
4 0 6.02 .9 -10 6.13 3.8 -10 7.13 3.54 -10 7.46 2.09 -10
4 0 5.73 4.73 -10 6.81 4.1 -10 7.13 3.54 -10 6.13 3.8 -10
4 0 7.8 1.64 -10 8.53 1.85 -10 8.94 .89 -10 7.82 .89 -10
4 0 7.8 1.64 -10 7.46 2.09 -10 7.13 3.54 -10 8.53 1.85 -10
4 0 8.65 4.81 -10 9.34 4.72 -10 9.38 4.03 -10 8.57 4.09 -10
4 0 12.81 6.17 -10 13.17 5.55 -10 12.27 5.26 -10 12.42 6 -10
4 0 12.81 6.17 -10 13.38 6.23 -10 13.67 6.07 -10 13.17 5.55 -10
4 0 13.02 3.73 -10 13.17 5.55 -10 13.67 6.07 -10 13.88 5.35 -10
3 0 13.88 5.35 -10 13.69 3.67 -10 13.02 3.73 -10
4 0 12.2 .98 -10 13.02 3.73 -10 13.69 3.67 -10 13.23 1.91 -10
4 0 12.97 1.44 -10 12.72 1.21 -10 12.2 .98 -10 13.23 1.91 -10
4 0 9.38 4.03 -10 9.34 4.72 -10 10.1 4.97 -10 10.3 4.32 -10
4 0 12.42 6 -10 12.27 5.26 -10 10.3 4.32 -10 10.1 4.97 -10
4 0 7.63 4.64 -10 8.31 5.02 -10 8.65 4.81 -10 8.57 4.09 -10
3 0 -5.07 4.94 -10 -5.33 4.76 -10 -6.04 4.88 -10
3 0 5.45 4.92 -10 4.56 5.06 -10 4.17 7.68 -10
4 0 -5.23 4.07 -10 -4.92 4.28 -10 -4.14 4.38 -10 -5.37 3.39 -10
3 0 -4.14 4.38 -10 -3.94 4.35 -10 -3.74 4.15 -10
4 0 -4.14 4.38 -10 -3.74 4.15 -10 -3.72 2.65 -10 -5.37 3.39 -10
4 0 -3.54 .91 -10 -5.26 .9 -10 -5.37 3.39 -10 -3.72 2.65 -10
3 0 -3.32 3.45 -10 -3.23 4.24 -10 -2.96 4.51 -10
4 0 -1.44 2.66 -10 -3.32 3.45 -10 -2.96 4.51 -10 -1.65 4.56 -10
3 0 -1.65 4.56 -10 -1.36 4.4 -10 -1.44 2.66 -10
3 0 3.39 .92 -10 1.67 .9 -10 3.57 1.52 -10
4 0 2.55 4.59 -10 3.61 3.86 -10 1.78 2.56 -10 1.69 4.05 -10
3 0 1.69 4.05 -10 1.8 4.56 -10 2.55 4.59 -10
3 0 2.55 4.59 -10 3.49 4.46 -10 3.61 3.86 -10
3 0 3.61 3.86 -10 3.65 2.44 -10 1.78 2.56 -10
4 0 1.24 .91 -10 -.9 .91 -10 -1.01 3.16 -10 1.37 3.11 -10
4 0 -1.01 3.16 -10 -.79 4.44 -10 -.63 4.6 -10 -.36 4.64 -10
3 0 -.36 4.64 -10 1.01 4.61 -10 1.27 4.01 -10
4 0 -.36 4.64 -10 1.27 4.01 -10 1.37 3.11 -10 -1.01 3.16 -10
4 0 5.73 2.42 -10 4.06 2.65 -10 4.05 3.87 -10 5.71 3.35 -10
4 0 5.71 3.35 -10 4.05 3.87 -10 4.21 4.36 -10 5.23 4.28 -10
4 0 5.43 4.21 -10 5.57 4.04 -10 5.71 3.35 -10 5.23 4.28 -10
4 0 7.78 8.18 -10 7.65 8.45 -10 7.75 8.71 -10 8.11 8.19 -10
4 0 8.51 8.42 -10 8.87 9.31 -10 9.87 10.28 -10 10.22 9.71 -10
4 0 10.48 10.08 -10 10.22 9.71 -10 9.87 10.28 -10 10.18 10.39 -10
4 0 -3.2 10.28 -10 -1.31 12.76 -10 -.05 9.19 -10 -.95 9.05 -10
4 0 1.18 9.16 -10 -.05 9.19 -10 -1.31 12.76 -10 -.02 13.42 -10
4 0 5.73 4.73 -10 4.17 7.68 -10 3.75 8.54 -10 6.81 4.1 -10
3 0 1.01 13.61 -10 6.81 4.1 -10 3.75 8.54 -10
4 0 3.35 8.79 -10 1.18 9.16 -10 -.02 13.42 -10 1.01 13.61 -10
3 0 1.01 13.61 -10 3.75 8.54 -10 3.35 8.79 -10
4 0 -.6 28.52 -10 .07 25.4 -10 -.02 25.05 -10 -.65 25.36 -10
4 0 -.02 25.05 -10 -.23 24.79 -10 -.55 24.63 -10 -.65 25.36 -10
4 0 -2.74 25.25 -10 -1.01 25.22 -10 -1.01 24.57 -10 -2.43 24.57 -10
4 0 -2.92 25.32 -10 -2.74 25.25 -10 -2.43 24.57 -10 -3.17 24.67 -10
4 0 -2.98 25.62 -10 -2.92 25.32 -10 -3.17 24.67 -10 -3.49 24.98 -10
4 16 2.68 15.07 10 2.6 13.79 10 5.11 3.52 10 14.37 16.06 10
3 16 7.82 .89 -10 8.94 .89 -10 12 0 -10
4 16 5.81 24.52 10 -.02 30.68 10 -9.23 30.63 10 -5.82 24.6 10
3 16 12.15 27.95 -10 11.74 27.74 -10 10.71 30.27 -10
4 16 8.82 13.44 -10 10.48 11.86 -10 10.18 10.39 -10 9.87 10.28 -10
4 16 -11.57 10.18 -10 -10.69 11.32 -10 -10.37 10.29 -10 -10.56 10.24 -10
3 16 -8.72 6.55 -10 -8.54 8.07 -10 -8.33 7.98 -10
4 16 6.81 4.1 -10 7.65 8.45 -10 7.78 8.18 -10 7.37 5.02 -10
4 16 10.11 30.64 -10 10.2 30.4 -10 7.86 30.48 -10 8.29 30.68 -10
4 16 1.49 24.27 -10 4.63 26.31 -10 5.06 26.55 -10 7.36 24.24 -10
4 16 1.58 29.32 -10 7.32 30.36 -10 5.02 27.76 -10 4.55 27.95 -10
3 16 -1.55 27.23 -10 -1.69 27.58 -10 -.6 28.52 -10
3 16 -19 29 10 -14.345 2 10 -17.36 23.7 10
4 16 -7.14 2.84 10 -13.94 19.02 10 -17.36 23.7 10 -14.345 2 10
4 16 -12.32 1.03 10 -11.04 1.38 10 -7.14 2.84 10 -14.345 2 10
4 16 -18.43 30.44 10 -19 29 10 -17.36 23.7 10 -17.44 24.33 10
3 16 -12.9 20.82 10 -10.45 23.82 10 -17.36 23.7 10
3 16 -13.57 19.85 10 -12.9 20.82 10 -17.36 23.7 10
3 16 -13.94 19.02 10 -13.57 19.85 10 -17.36 23.7 10
3 16 -1.53 23.9 10 -9.17 23.85 10 -1.99 17.43 10
4 16 -13.94 19.02 10 -7.14 2.84 10 -4.56 3.64 10 -1.81 16.05 10
4 16 -9.17 23.85 10 -13.94 19.02 10 -1.97 16.6 10 -1.99 17.43 10
3 16 -1.81 16.05 10 -1.97 16.6 10 -13.94 19.02 10
3 16 -4.56 3.64 10 -2.34 4.09 10 -1.81 16.05 10
4 16 0 4.26 10 2.6 13.79 10 -1.81 16.05 10 -2.34 4.09 10
3 16 0 4.26 10 2.67 4.06 10 2.6 13.79 10
4 16 14.37 16.06 10 5.11 3.52 10 12.32 1.03 10 14.345 2 10
3 16 -1.81 16.05 10 2.6 13.79 10 2.41 14.2 10
3 16 2.67 4.06 10 5.11 3.52 10 2.6 13.79 10
3 16 1.65 23.91 10 -.62 23.88 10 -1.27 18.11 10
4 16 18.39 30.42 10 17.43 24.34 10 17.34 23.67 10 19 29 10
3 16 10.66 23.82 10 10.68 23.36 10 11.23 21.96 10
4 16 10.66 23.82 10 11.23 21.96 10 12.72 19.69 10 17.34 23.67 10
3 16 12.72 19.69 10 13.65 18.02 10 17.34 23.67 10
3 16 14.345 2 10 19 29 10 17.34 23.67 10
3 16 17.34 23.67 10 13.65 18.02 10 14.35 16.45 10
4 16 -1.62 16.47 10 1.95 17.47 10 1.65 23.91 10 -1.27 18.11 10
4 16 -1.81 16.05 10 2.24 15.02 10 1.95 17.47 10 -1.62 16.47 10
3 16 17.34 23.67 10 14.35 16.45 10 14.37 16.06 10
4 16 14.37 16.06 10 11.09 20.76 10 8.45 23.88 10 2.68 15.07 10
3 16 8.45 23.88 10 2.58 23.88 10 2.68 15.07 10
3 16 14.345 2 10 17.34 23.67 10 14.37 16.06 10
3 16 2.41 14.2 10 2.24 15.02 10 -1.81 16.05 10
4 16 -19 32 -10 -18.42 30.81 -10 -18.38 30.14 -10 -19 29 -10
4 16 -6.74 24.21 -10 -17.4 24.03 -10 -18.38 30.14 -10 -6.53 30.38 -10
4 16 -5.42 30.32 -10 -5.17 29.3 -10 -5.27 28.75 -10 -6.53 30.38 -10
3 16 -5.42 30.32 -10 -4.77 30.16 -10 -5.17 29.3 -10
3 16 -19 29 -10 -18.38 30.14 -10 -17.4 24.03 -10
4 16 -5.27 25.53 -10 -6.74 24.21 -10 -6.53 30.38 -10 -5.27 28.75 -10
3 16 -5.27 25.53 -10 -5.05 24.35 -10 -6.74 24.21 -10
4 16 13.12 26.88 -10 13.15 27.28 -10 19 29 -10 17.37 24.04 -10
3 16 12.91 26.52 -10 13.12 26.88 -10 17.37 24.04 -10
4 16 10.71 24.2 -10 12.51 26.31 -10 12.91 26.52 -10 17.37 24.04 -10
3 16 -19 29 -10 -17.4 24.03 -10 -17.29 23.4 -10
3 16 -19 29 -10 -17.29 23.4 -10 -16.92 21.44 -10
3 16 10.71 24.2 -10 11.49 26.99 -10 11.66 26.62 -10
3 16 10.71 24.2 -10 11.66 26.62 -10 12.04 26.36 -10
3 16 10.71 24.2 -10 12.04 26.36 -10 12.51 26.31 -10
4 16 -14.24 18.88 -10 -16.92 21.44 -10 -15.82 23.36 -10 -12.39 22.54 -10
4 16 -12.29 23.21 -10 -12.39 22.54 -10 -15.82 23.36 -10 -12.39 23.46 -10
3 16 17.31 23.4 -10 17.37 24.04 -10 19 29 -10
3 16 -16.92 21.44 -10 -14.24 18.88 -10 -14.55 17.97 -10
4 16 17.31 23.4 -10 19 29 -10 14.345 2 -10 16.88 21.16 -10
4 16 12.64 23.5 -10 15.7 23.44 -10 13.04 21.32 -10 12.65 22.81 -10
4 16 -19 29 -10 -16.92 21.44 -10 -13.8 5.72 -10 -14.345 2 -10
4 16 -13.8 5.72 -10 -16.92 21.44 -10 -14.55 17.97 -10 -14.52 17.6 -10
4 16 -3.52 22.97 -10 -5.81 16.49 -10 -10.78 23.5 -10 -5.8 23.58 -10
3 16 -14.345 2 -10 -13.8 5.72 -10 -13.85 5.08 -10
4 16 15.7 23.44 -10 16.88 21.16 -10 14.2 18.03 -10 13.04 21.32 -10
3 16 -5.8 23.58 -10 -4.62 23.78 -10 -3.52 22.97 -10
3 16 -3.52 22.97 -10 -1.94 19.39 -10 -5.81 16.49 -10
3 16 14.33 17.27 -10 14.2 18.03 -10 16.88 21.16 -10
4 16 13.37 18.76 -10 9.8 13.48 -10 8.37 23.06 -10 12.49 20.54 -10
4 16 -10.78 23.5 -10 -5.81 16.49 -10 -8.78 14.1 -10 -14.52 17.6 -10
4 16 14.33 17.27 -10 16.88 21.16 -10 13.88 5.35 -10 14.29 16.59 -10
3 16 10.79 23.51 -10 12.49 20.54 -10 10.49 23.22 -10
