3 16 -16.286 4.427 -.556 -16.933 5.227 .946 -16.408 5.744 .323
3 16 -16.286 4.427 -.556 -17.109 2.166 1.208 -16.933 5.227 .946
3 16 -16.941 2.087 .555 -17.109 2.166 1.208 -16.286 4.427 -.556
3 16 -15.964 6.911 -1.817 -16.15 6.31 -.704 -15.923 7.063 -1.5
3 16 -11.782 -6.351 7.912 -10.697 -6.625 9.09 -12.168 -6.19 8.73
3 16 -12.168 -6.19 8.73 -10.697 -6.625 9.09 -11.099 -6.339 9.884
3 16 -12.67 -6.037 7.923 -11.782 -6.351 7.912 -12.168 -6.19 8.73
3 16 -12.168 -6.19 8.73 -11.099 -6.339 9.884 -12.748 -6.02 9.557
3 16 -12.67 -6.037 7.923 -12.168 -6.19 8.73 -13.267 -5.913 8.946
3 16 -13.267 -5.913 8.946 -12.168 -6.19 8.73 -12.748 -6.02 9.557
3 16 -12.748 -6.02 9.557 -11.099 -6.339 9.884 -12.558 -4.519 11.21
3 16 -13.267 -5.913 8.946 -12.748 -6.02 9.557 -14.032 -5.158 9.342
3 16 -12.558 -4.519 11.21 -11.099 -6.339 9.884 -11.704 -5.344 11.381
3 16 -12.748 -6.02 9.557 -12.558 -4.519 11.21 -13.419 -5.147 10.291
3 16 -13.419 -5.147 10.291 -14.032 -5.158 9.342 -12.748 -6.02 9.557
3 16 -13.419 -5.147 10.291 -12.558 -4.519 11.21 -13.027 -3.975 10.962
3 16 -14.172 -4.856 9.595 -14.032 -5.158 9.342 -13.419 -5.147 10.291
3 16 -13.027 -3.975 10.962 -12.558 -4.519 11.21 -12.883 -3.833 11.207
3 16 6.351 3.627 18.267 7.035 2.429 17.795 7.141 2.959 17.475
3 16 7.141 2.959 17.475 7.086 3.977 16.871 6.351 3.627 18.267
4 16 7.035 2.429 17.795 6.351 3.627 18.267 4.766 2.038 19.022 5.505 1.162 18.538
3 16 5.505 1.162 18.538 4.766 2.038 19.022 4.591 1.719 18.902
3 16 4.766 2.038 19.022 6.351 3.627 18.267 4.216 3.481 19.758
3 16 4.216 3.481 19.758 6.351 3.627 18.267 5.362 4.663 19.303
3 16 5.362 4.663 19.303 6.351 3.627 18.267 6.198 5.727 17.678
3 16 6.198 5.727 17.678 6.351 3.627 18.267 6.681 5.055 17.003
3 16 6.351 3.627 18.267 7.086 3.977 16.871 6.681 5.055 17.003
3 16 6.198 5.727 17.678 5.28 6.479 18.009 5.362 4.663 19.303
3 16 5.362 4.663 19.303 5.28 6.479 18.009 4.123 5.719 19.331
3 16 4.216 3.481 19.758 5.362 4.663 19.303 3.398 4.129 19.759
3 16 3.398 4.129 19.759 5.362 4.663 19.303 4.123 5.719 19.331
3 16 4.123 5.719 19.331 5.28 6.479 18.009 3.792 6.931 18.172
3 16 3.792 6.931 18.172 5.28 6.479 18.009 4.411 7.028 17.558
3 16 3.099 5.136 19.377 3.398 4.129 19.759 4.123 5.719 19.331
3 16 4.123 5.719 19.331 3.792 6.931 18.172 3.159 6.841 18.49
3 16 3.159 6.841 18.49 3.099 5.136 19.377 4.123 5.719 19.331
3 16 2.695 3.793 19.366 3.398 4.129 19.759 3.099 5.136 19.377
3 16 2.695 3.793 19.366 3.099 5.136 19.377 2.173 4.095 19.075
3 16 2.173 4.095 19.075 3.099 5.136 19.377 2.383 5.163 18.919
3 16 2.173 4.095 19.075 2.383 5.163 18.919 1.689 4.015 19.097
3 16 1.689 4.015 19.097 2.383 5.163 18.919 1.914 5.676 18.733
3 16 2.283 6.658 18.497 3.099 5.136 19.377 3.159 6.841 18.49
3 16 2.383 5.163 18.919 3.099 5.136 19.377 2.283 6.658 18.497
3 16 2.383 5.163 18.919 2.283 6.658 18.497 1.914 5.676 18.733
3 16 1.914 5.676 18.733 2.283 6.658 18.497 1.759 6.445 18.561
3 16 -15.893 1.336 -3.562 -16.324 .456 -2.74 -16.476 .61 -1.793
3 16 -16.379 3.082 -2.216 -15.893 1.336 -3.562 -16.476 .61 -1.793
3 16 -15.981 2.8 -3.698 -15.893 1.336 -3.562 -16.379 3.082 -2.216
3 16 -16.476 .61 -1.793 -16.707 1.152 -.709 -16.379 3.082 -2.216
3 16 -16.379 3.082 -2.216 -16.707 1.152 -.709 -16.467 3.193 -1.248
3 16 -16.379 3.082 -2.216 -15.458 4.399 -3.671 -15.981 2.8 -3.698
3 16 -15.951 4.962 -1.726 -15.458 4.399 -3.671 -16.379 3.082 -2.216
3 16 -16.379 3.082 -2.216 -16.467 3.193 -1.248 -15.951 4.962 -1.726
3 16 -16.707 1.152 -.709 -16.941 2.087 .555 -16.467 3.193 -1.248
3 16 -16.467 3.193 -1.248 -16.941 2.087 .555 -16.286 4.427 -.556
3 16 -15.951 4.962 -1.726 -16.467 3.193 -1.248 -16.286 4.427 -.556
3 16 -14.016 -4.614 7.669 -12.67 -6.037 7.923 -13.267 -5.913 8.946
3 16 -13.267 -5.913 8.946 -14.032 -5.158 9.342 -14.016 -4.614 7.669
3 16 -14.016 -4.614 7.669 -14.032 -5.158 9.342 -14.731 -3.797 8.722
3 16 -14.032 -5.158 9.342 -14.172 -4.856 9.595 -14.731 -3.797 8.722
3 16 -14.731 -3.797 8.722 -14.172 -4.856 9.595 -14.875 -3.296 9.197
3 16 10.062 11.046 13.551 10.281 12.973 13.563 9.404 11.105 13.858
3 16 9.404 11.105 13.858 10.281 12.973 13.563 9.019 13.595 13.818
3 16 9.019 13.595 13.818 10.281 12.973 13.563 9.767 14.131 13.452
3 16 8.034 13.087 14.149 9.404 11.105 13.858 9.019 13.595 13.818
3 16 8.47 11.195 14.174 9.404 11.105 13.858 8.034 13.087 14.149
3 16 8.034 13.087 14.149 9.019 13.595 13.818 7.469 14.175 14.091
3 16 9.767 14.131 13.452 8.418 15.346 13.508 9.019 13.595 13.818
3 16 9.019 13.595 13.818 8.418 15.346 13.508 7.469 14.175 14.091
3 16 10.281 12.973 13.563 10.52 13.953 12.201 9.767 14.131 13.452
3 16 9.767 14.131 13.452 10.52 13.953 12.201 9.965 14.958 12.365
3 16 9.22 15.809 12.42 8.418 15.346 13.508 9.767 14.131 13.452
3 16 9.767 14.131 13.452 9.965 14.958 12.365 9.22 15.809 12.42
4 16 -17.435 -2.774 1.552 -17.25 -3.525 2.288 -17.125 -1.303 3.864 -17.319 -1.283 2.831
3 16 -17.25 -3.525 2.288 -16.961 -3.531 4.287 -17.125 -1.303 3.864
3 16 -17.125 -1.303 3.864 -16.961 -3.531 4.287 -16.993 -1.359 4.939
3 16 -17.319 -1.283 2.831 -17.125 -1.303 3.864 -17.336 .261 3.106
3 16 -17.336 .261 3.106 -17.125 -1.303 3.864 -17.07 .419 4.918
3 16 -17.125 -1.303 3.864 -16.993 -1.359 4.939 -17.07 .419 4.918
3 16 -17.07 .419 4.918 -16.993 -1.359 4.939 -16.895 .157 6.079
3 16 -16.376 2.267 3.873 -17.336 .261 3.106 -17.07 .419 4.918
3 16 -16.686 2.158 2.61 -17.336 .261 3.106 -16.376 2.267 3.873
3 16 -16.895 .157 6.079 -16.025 2.075 6.424 -17.07 .419 4.918
3 16 -17.07 .419 4.918 -16.025 2.075 6.424 -16.376 2.267 3.873
3 16 -6.327 -5.763 16.779 -4.7 -4.888 16.571 -6.432 -5.334 17.732
3 16 -6.432 -5.334 17.732 -4.7 -4.888 16.571 -5.881 -4.399 18.455
3 16 -4.7 -4.888 16.571 -4.347 -4.234 17.009 -5.881 -4.399 18.455
3 16 -5.881 -4.399 18.455 -4.347 -4.234 17.009 -5.102 -3.214 18.559
3 16 -5.102 -3.214 18.559 -4.347 -4.234 17.009 -3.825 -3.336 17.592
3 16 -5.102 -3.214 18.559 -3.825 -3.336 17.592 -4.431 -2.532 18.32
3 16 -4.431 -2.532 18.32 -3.825 -3.336 17.592 -3.96 -2.789 18.173
3 16 4.216 3.481 19.758 3.578 2.917 19.179 4.766 2.038 19.022
3 16 4.766 2.038 19.022 3.578 2.917 19.179 4.591 1.719 18.902
3 16 3.398 4.129 19.759 3.578 2.917 19.179 4.216 3.481 19.758
3 16 2.695 3.793 19.366 3.578 2.917 19.179 3.398 4.129 19.759
3 16 -9.897 -6.212 12.988 -8.874 -6.018 13.048 -10.018 -6.036 13.888
3 16 -10.018 -6.036 13.888 -8.874 -6.018 13.048 -8.673 -5.744 14.026
3 16 -10.018 -6.036 13.888 -8.673 -5.744 14.026 -10.372 -6.002 14.348
3 16 -10.372 -6.002 14.348 -8.673 -5.744 14.026 -8.574 -5.011 14.741
3 16 -10.372 -6.002 14.348 -8.574 -5.011 14.741 -10.573 -4.937 15.365
3 16 -10.372 -6.002 14.348 -10.573 -4.937 15.365 -11.076 -5.871 14.288
3 16 -12.344 -4.266 13.852 -11.076 -5.871 14.288 -10.573 -4.937 15.365
3 16 -12.017 -5.372 13.303 -11.076 -5.871 14.288 -12.344 -4.266 13.852
3 16 -12.017 -5.372 13.303 -12.344 -4.266 13.852 -12.416 -4.704 11.955
3 16 -12.416 -4.704 11.955 -12.344 -4.266 13.852 -12.947 -3.506 12.045
3 16 -12.883 -3.833 11.207 -12.416 -4.704 11.955 -12.947 -3.506 12.045
3 16 -12.558 -4.519 11.21 -12.416 -4.704 11.955 -12.883 -3.833 11.207
3 16 -12.883 -3.833 11.207 -12.947 -3.506 12.045 -13.492 -2.251 11.329
3 16 -13.492 -2.251 11.329 -12.947 -3.506 12.045 -13.429 -2.121 12.042
3 16 -12.947 -3.506 12.045 -12.344 -4.266 13.852 -13.429 -2.121 12.042
3 16 -10.573 -4.937 15.365 -10.718 -3.634 15.783 -12.344 -4.266 13.852
3 16 -9.306 -3.914 15.688 -10.718 -3.634 15.783 -10.573 -4.937 15.365
3 16 -10.573 -4.937 15.365 -8.574 -5.011 14.741 -9.306 -3.914 15.688
3 16 -9.962 -2.761 16.157 -10.718 -3.634 15.783 -9.306 -3.914 15.688
3 16 -12.344 -4.266 13.852 -10.718 -3.634 15.783 -12.222 -3.046 14.566
3 16 -12.222 -3.046 14.566 -10.718 -3.634 15.783 -10.993 -2.551 15.879
3 16 -10.993 -2.551 15.879 -10.718 -3.634 15.783 -9.962 -2.761 16.157
3 16 -13.429 -2.121 12.042 -12.344 -4.266 13.852 -13.317 -1.984 12.536
3 16 -13.317 -1.984 12.536 -12.344 -4.266 13.852 -12.222 -3.046 14.566
3 16 -12.222 -3.046 14.566 -10.993 -2.551 15.879 -12.156 -2.16 14.935
3 16 -13.317 -1.984 12.536 -12.222 -3.046 14.566 -13.059 -1.512 13.133
3 16 -13.059 -1.512 13.133 -12.222 -3.046 14.566 -12.156 -2.16 14.935
3 16 -16.19 -2.908 5.869 -15.015 -4.131 5.633 -16.088 -2.789 7.114
3 16 -16.088 -2.789 7.114 -15.015 -4.131 5.633 -14.016 -4.614 7.669
3 16 -14.016 -4.614 7.669 -14.731 -3.797 8.722 -16.088 -2.789 7.114
3 16 -16.088 -2.789 7.114 -14.731 -3.797 8.722 -16.104 -2.495 7.912
3 16 -16.104 -2.495 7.912 -14.731 -3.797 8.722 -14.875 -3.296 9.197
3 16 -14.875 -3.296 9.197 -14.557 -1.741 10.059 -16.104 -2.495 7.912
3 16 -16.104 -2.495 7.912 -14.557 -1.741 10.059 -15.472 .412 9.379
3 16 -12.134 11.213 -4.699 -11.827 11.047 -5.53 -13.978 10.243 -5.868
3 16 -13.978 10.243 -5.868 -11.827 11.047 -5.53 -13.866 9.986 -6.216
3 16 -13.978 10.243 -5.868 -14.578 10.379 -4.369 -12.134 11.213 -4.699
3 16 -12.134 11.213 -4.699 -14.578 10.379 -4.369 -12.975 11.06 -3.605
3 16 -14.578 10.379 -4.369 -14.866 10.364 -3.477 -12.975 11.06 -3.605
3 16 -12.975 11.06 -3.605 -14.866 10.364 -3.477 -13.189 10.602 -2.108
3 16 -13.189 10.602 -2.108 -14.866 10.364 -3.477 -14.227 10.541 -2.115
3 16 -14.227 10.541 -2.115 -14.866 10.364 -3.477 -15.078 10.232 -2.413
3 16 -11.076 -5.871 14.288 -10.552 -6.041 12.725 -10.018 -6.036 13.888
3 16 -10.018 -6.036 13.888 -10.552 -6.041 12.725 -9.897 -6.212 12.988
3 16 -12.017 -5.372 13.303 -10.552 -6.041 12.725 -11.076 -5.871 14.288
3 16 -11.171 -5.656 12.261 -10.552 -6.041 12.725 -12.017 -5.372 13.303
3 16 -11.076 -5.871 14.288 -10.018 -6.036 13.888 -10.372 -6.002 14.348
3 16 -12.416 -4.704 11.955 -11.171 -5.656 12.261 -12.017 -5.372 13.303
3 16 -11.704 -5.344 11.381 -11.171 -5.656 12.261 -12.416 -4.704 11.955
3 16 -12.558 -4.519 11.21 -11.704 -5.344 11.381 -12.416 -4.704 11.955
4 16 2.363 1.687 19.846 1.63 1.193 19.88 2.467 .401 19.759 2.67 .984 19.775
3 16 2.467 .401 19.759 1.63 1.193 19.88 1.882 -.047 19.77
3 16 1.182 .18 19.798 1.882 -.047 19.77 1.63 1.193 19.88
3 16 1.182 .18 19.798 1.63 1.193 19.88 .857 .746 19.838
3 16 1.63 1.193 19.88 2.363 1.687 19.846 1.657 2.269 19.853
3 16 .857 .746 19.838 1.63 1.193 19.88 .753 1.139 19.847
3 16 1.63 1.193 19.88 1.657 2.269 19.853 1.059 2.017 19.859
3 16 .753 1.139 19.847 1.63 1.193 19.88 .734 1.685 19.851
3 16 1.63 1.193 19.88 1.059 2.017 19.859 .734 1.685 19.851
3 16 6.711 8.667 16.959 6.384 6.925 17.913 7.339 7.437 17.333
3 16 6.055 8.257 17.514 6.384 6.925 17.913 6.711 8.667 16.959
3 16 6.711 8.667 16.959 5.972 9.3 16.619 6.055 8.257 17.514
3 16 6.224 9.484 16.345 5.972 9.3 16.619 6.711 8.667 16.959
3 16 6.224 9.484 16.345 5.707 9.897 16.148 5.972 9.3 16.619
3 16 6.024 9.966 15.953 5.707 9.897 16.148 6.224 9.484 16.345
3 16 5.872 7.19 18.016 6.384 6.925 17.913 6.055 8.257 17.514
3 16 -6.327 -5.763 16.779 -6.432 -5.334 17.732 -7.206 -5.749 16.309
3 16 -7.206 -5.749 16.309 -6.432 -5.334 17.732 -7.765 -4.853 17.612
3 16 -9.306 -3.914 15.688 -7.206 -5.749 16.309 -7.765 -4.853 17.612
3 16 -8.574 -5.011 14.741 -7.206 -5.749 16.309 -9.306 -3.914 15.688
3 16 -7.765 -4.853 17.612 -6.432 -5.334 17.732 -7.277 -4.051 18.71
3 16 -7.277 -4.051 18.71 -6.432 -5.334 17.732 -5.881 -4.399 18.455
3 16 -7.277 -4.051 18.71 -5.881 -4.399 18.455 -6.336 -3 18.918
3 16 -5.881 -4.399 18.455 -5.102 -3.214 18.559 -6.336 -3 18.918
3 16 -5.102 -3.214 18.559 -5.574 -2.156 18.756 -6.336 -3 18.918
3 16 -4.431 -2.532 18.32 -5.574 -2.156 18.756 -5.102 -3.214 18.559
3 16 -4.391 -1.615 18.391 -5.574 -2.156 18.756 -4.431 -2.532 18.32
3 16 -5.193 -1.303 18.632 -5.574 -2.156 18.756 -4.391 -1.615 18.391
3 16 -7.765 -4.853 17.612 -8.872 -3.381 18.082 -9.306 -3.914 15.688
3 16 -7.765 -4.853 17.612 -7.277 -4.051 18.71 -8.872 -3.381 18.082
3 16 -9.306 -3.914 15.688 -8.872 -3.381 18.082 -9.494 -3.095 16.588
3 16 -9.306 -3.914 15.688 -9.494 -3.095 16.588 -9.962 -2.761 16.157
3 16 -5.802 -.951 18.649 -5.574 -2.156 18.756 -5.193 -1.303 18.632
3 16 -6.369 -1.683 18.864 -5.574 -2.156 18.756 -5.802 -.951 18.649
3 16 -5.574 -2.156 18.756 -6.369 -1.683 18.864 -6.336 -3 18.918
3 16 -6.336 -3 18.918 -6.369 -1.683 18.864 -7.735 -2.865 18.897
3 16 -8.872 -3.381 18.082 -7.277 -4.051 18.71 -7.735 -2.865 18.897
3 16 -7.277 -4.051 18.71 -6.336 -3 18.918 -7.735 -2.865 18.897
3 16 -4.431 -2.532 18.32 -4.019 -2.171 18.332 -4.391 -1.615 18.391
3 16 -4.431 -2.532 18.32 -3.96 -2.789 18.173 -4.019 -2.171 18.332
3 16 -4.391 -1.615 18.391 -4.019 -2.171 18.332 -4.01 -1.587 18.388
3 16 6.451 12.055 15.849 8.47 11.195 14.174 8.034 13.087 14.149
4 16 8.47 11.195 14.174 6.451 12.055 15.849 5.857 11.054 16.219 6.953 9.949 15.27
3 16 6.024 9.966 15.953 6.953 9.949 15.27 5.857 11.054 16.219
3 16 5.707 9.897 16.148 6.024 9.966 15.953 5.857 11.054 16.219
3 16 -14.875 -3.296 9.197 -14.172 -4.856 9.595 -13.027 -3.975 10.962
3 16 -13.027 -3.975 10.962 -14.172 -4.856 9.595 -13.419 -5.147 10.291
3 16 -14.875 -3.296 9.197 -13.027 -3.975 10.962 -14.557 -1.741 10.059
3 16 -14.557 -1.741 10.059 -13.027 -3.975 10.962 -12.883 -3.833 11.207
3 16 -14.557 -1.741 10.059 -12.883 -3.833 11.207 -13.492 -2.251 11.329
3 16 6.451 12.055 15.849 8.034 13.087 14.149 7.469 14.175 14.091
3 16 7.469 14.175 14.091 6.304 14.603 14.442 6.451 12.055 15.849
3 16 6.304 14.603 14.442 5.472 14.87 14.401 5.162 13.271 15.782
3 16 5.472 14.87 14.401 4.722 14.175 15.176 5.162 13.271 15.782
3 16 5.162 13.271 15.782 6.451 12.055 15.849 6.304 14.603 14.442
3 16 6.451 12.055 15.849 5.162 13.271 15.782 4.943 12.795 16.081
3 16 4.943 12.795 16.081 4.474 10.907 16.338 5.857 11.054 16.219
3 16 5.857 11.054 16.219 6.451 12.055 15.849 4.943 12.795 16.081
4 16 5.857 11.054 16.219 4.474 10.907 16.338 5.053 9.526 16.184 5.707 9.897 16.148
3 16 3.708 10.583 16.454 5.053 9.526 16.184 4.474 10.907 16.338
3 16 4.287 9.027 16.389 5.053 9.526 16.184 3.708 10.583 16.454
3 16 3.969 11.662 16.28 4.474 10.907 16.338 4.943 12.795 16.081
3 16 4.474 10.907 16.338 3.969 11.662 16.28 3.017 11.386 16.364
3 16 3.017 11.386 16.364 3.708 10.583 16.454 4.474 10.907 16.338
3 16 -16.548 -1.862 5.881 -16.19 -2.908 5.869 -16.088 -2.789 7.114
3 16 -16.548 -1.862 5.881 -16.088 -2.789 7.114 -16.104 -2.495 7.912
3 16 -16.548 -1.862 5.881 -16.104 -2.495 7.912 -15.726 .869 7.392
3 16 -15.726 .869 7.392 -16.104 -2.495 7.912 -15.472 .412 9.379
4 16 -15.522 1.658 7.302 -15.726 .869 7.392 -15.472 .412 9.379 -15.291 1.302 9.008
3 16 -15.522 1.658 7.302 -15.291 1.302 9.008 -15.097 2.355 8.367
3 16 -13.276 8.529 -1.184 -14.993 8.108 -1.327 -13.364 7.677 -.477
3 16 -13.364 7.677 -.477 -14.993 8.108 -1.327 -15.124 7.379 -.772
3 16 -13.364 7.677 -.477 -15.124 7.379 -.772 -13.318 7.166 .45
3 16 -13.318 7.166 .45 -15.124 7.379 -.772 -15.377 6.787 .015
3 16 -13.276 8.529 -1.184 -14.693 9.079 -1.643 -14.993 8.108 -1.327
3 16 -13.149 9.459 -1.649 -14.693 9.079 -1.643 -13.276 8.529 -1.184
3 16 -15.684 6.348 .932 -13.318 7.166 .45 -15.377 6.787 .015
3 16 -13.273 7.143 1.542 -13.318 7.166 .45 -15.684 6.348 .932
3 16 -13.149 9.459 -1.649 -14.227 10.541 -2.115 -14.693 9.079 -1.643
3 16 -13.189 10.602 -2.108 -14.227 10.541 -2.115 -13.149 9.459 -1.649
3 16 -15.124 7.379 -.772 -16.15 6.31 -.704 -15.377 6.787 .015
3 16 -15.923 7.063 -1.5 -16.15 6.31 -.704 -15.124 7.379 -.772
3 16 -14.993 8.108 -1.327 -15.923 7.063 -1.5 -15.124 7.379 -.772
3 16 -15.627 8.028 -1.945 -15.923 7.063 -1.5 -14.993 8.108 -1.327
3 16 -15.627 8.028 -1.945 -14.993 8.108 -1.327 -15.334 9.021 -2.229
3 16 -15.334 9.021 -2.229 -14.993 8.108 -1.327 -14.693 9.079 -1.643
3 16 -16.15 6.31 -.704 -16.408 5.744 .323 -15.377 6.787 .015
3 16 -15.377 6.787 .015 -16.408 5.744 .323 -15.684 6.348 .932
3 16 -15.334 9.021 -2.229 -14.693 9.079 -1.643 -15.078 10.232 -2.413
3 16 -15.078 10.232 -2.413 -14.693 9.079 -1.643 -14.227 10.541 -2.115
3 16 -15.684 6.348 .932 -15.848 6.137 1.816 -13.273 7.143 1.542
4 16 -15.684 6.348 .932 -16.408 5.744 .323 -16.933 5.227 .946 -15.848 6.137 1.816
4 16 -16.232 5.802 2.292 -15.848 6.137 1.816 -16.933 5.227 .946 -16.905 5.239 1.919
3 16 -15.647 6.168 3.252 -15.848 6.137 1.816 -16.232 5.802 2.292
3 16 -15.647 6.168 3.252 -13.273 7.143 1.542 -15.848 6.137 1.816
3 16 -13.273 7.143 1.542 -15.647 6.168 3.252 -13.045 7.696 2.949
3 16 -13.045 7.696 2.949 -15.647 6.168 3.252 -15.386 7.027 4.713
3 16 -15.386 7.027 4.713 -15.26 7.582 5.316 -13.045 7.696 2.949
3 16 -13.045 7.696 2.949 -15.26 7.582 5.316 -12.744 8.765 3.966
3 16 -12.744 8.765 3.966 -15.26 7.582 5.316 -14.713 9.318 5.781
3 16 -12.744 8.765 3.966 -14.713 9.318 5.781 -12.493 10.778 4.666
3 16 -12.493 10.778 4.666 -14.713 9.318 5.781 -14.346 10.906 6.311
3 16 -14.346 10.906 6.311 -11.962 13.414 5.947 -12.493 10.778 4.666
3 16 -13.242 13.3 7.337 -11.962 13.414 5.947 -14.346 10.906 6.311
3 16 -13.242 13.3 7.337 -11.152 15.629 7.352 -11.962 13.414 5.947
3 16 -12.575 15.034 8.629 -11.152 15.629 7.352 -13.242 13.3 7.337
3 16 -12.575 15.034 8.629 -10.566 16.73 8.092 -11.152 15.629 7.352
3 16 -11.858 16.419 9.88 -10.566 16.73 8.092 -12.575 15.034 8.629
3 16 -11.858 16.419 9.88 -9.657 17.624 9.203 -10.566 16.73 8.092
3 16 -11.081 17 10.656 -9.657 17.624 9.203 -11.858 16.419 9.88
3 16 -11.081 17 10.656 -9.654 17.776 11.955 -9.657 17.624 9.203
3 16 -9.657 17.624 9.203 -9.654 17.776 11.955 -8.575 18.258 10.216
3 16 -9.654 17.776 11.955 -7.591 18.603 10.94 -8.575 18.258 10.216
3 16 -7.295 18.37 13.354 -7.591 18.603 10.94 -9.654 17.776 11.955
3 16 -7.295 18.37 13.354 -5.893 18.821 11.915 -7.591 18.603 10.94
3 16 -5.845 18.624 14.016 -5.893 18.821 11.915 -7.295 18.37 13.354
3 16 -5.893 18.821 11.915 -5.845 18.624 14.016 -4.027 18.932 12.598
3 16 -4.027 18.932 12.598 -5.845 18.624 14.016 -4.601 18.739 14.423
4 16 -2.013 18.964 13.1 -4.027 18.932 12.598 -4.601 18.739 14.423 -2.507 18.788 14.916
4 16 -.071 19.026 13.239 -2.013 18.964 13.1 -2.507 18.788 14.916 -.644 18.827 15.204
3 16 3.792 6.931 18.172 4.411 7.028 17.558 3.664 7.372 18.169
3 16 4.411 7.028 17.558 4.429 8.066 16.996 3.664 7.372 18.169
3 16 3.664 7.372 18.169 4.429 8.066 16.996 3.688 8.907 17.759
3 16 4.429 8.066 16.996 4.287 9.027 16.389 3.688 8.907 17.759
3 16 3.688 8.907 17.759 4.287 9.027 16.389 3.452 9.963 17.539
3 16 3.452 9.963 17.539 4.287 9.027 16.389 3.708 10.583 16.454
3 16 3.664 7.372 18.169 3.688 8.907 17.759 3.123 8.213 18.839
3 16 3.123 8.213 18.839 3.688 8.907 17.759 3.399 9.182 18.288
3 16 3.688 8.907 17.759 3.452 9.963 17.539 3.399 9.182 18.288
3 16 -1.854 -.432 19.399 -.806 .204 18.797 -2.397 .11 19.735
4 16 -2.397 .11 19.735 -.806 .204 18.797 -.718 2.357 18.886 -2.291 1.337 19.766
3 16 -2.291 1.337 19.766 -.718 2.357 18.886 -1.605 2.954 19.514
3 16 -2.397 .11 19.735 -2.291 1.337 19.766 -3.107 .207 19.805
3 16 -3.107 .207 19.805 -2.291 1.337 19.766 -3.682 2.356 19.674
3 16 -4.361 1.881 19.512 -3.817 .133 19.661 -3.107 .207 19.805
4 16 -4.361 1.881 19.512 -4.878 1.458 19.296 -4.727 -.35 19.282 -3.817 .133 19.661
3 16 -3.682 2.356 19.674 -4.361 1.881 19.512 -3.107 .207 19.805
3 16 -2.291 1.337 19.766 -1.605 2.954 19.514 -3.682 2.356 19.674
3 16 -3.682 2.356 19.674 -1.605 2.954 19.514 -2.75 3.756 19.27
3 16 -5.453 .464 19.049 -4.727 -.35 19.282 -4.878 1.458 19.296
3 16 -5.453 .464 19.049 -5.802 -.951 18.649 -4.727 -.35 19.282
3 16 8.418 15.346 13.508 7.669 16.415 14.036 7.469 14.175 14.091
3 16 7.469 14.175 14.091 7.669 16.415 14.036 6.519 15.925 14.466
3 16 7.469 14.175 14.091 6.519 15.925 14.466 6.304 14.603 14.442
3 16 -4.01 -1.587 18.388 -3.646 -1.358 18.681 -4.391 -1.615 18.391
3 16 -4.391 -1.615 18.391 -3.646 -1.358 18.681 -3.937 -.785 19.087
3 16 -4.391 -1.615 18.391 -3.937 -.785 19.087 -5.193 -1.303 18.632
3 16 -5.193 -1.303 18.632 -3.937 -.785 19.087 -4.727 -.35 19.282
3 16 -3.646 -1.358 18.681 -3.166 -1.058 19.145 -3.937 -.785 19.087
3 16 -3.166 -1.058 19.145 -3.107 .207 19.805 -3.937 -.785 19.087
3 16 -2.547 -.783 19.435 -3.107 .207 19.805 -3.166 -1.058 19.145
3 16 -2.547 -.783 19.435 -2.397 .11 19.735 -3.107 .207 19.805
3 16 -1.854 -.432 19.399 -2.397 .11 19.735 -2.547 -.783 19.435
3 16 -3.107 .207 19.805 -3.817 .133 19.661 -3.937 -.785 19.087
3 16 -3.937 -.785 19.087 -3.817 .133 19.661 -4.727 -.35 19.282
3 16 -5.802 -.951 18.649 -5.193 -1.303 18.632 -4.727 -.35 19.282
3 16 3.159 6.841 18.49 3.792 6.931 18.172 3.664 7.372 18.169
3 16 3.664 7.372 18.169 3.123 8.213 18.839 3.159 6.841 18.49
3 16 3.159 6.841 18.49 3.123 8.213 18.839 2.424 8.092 18.996
3 16 3.159 6.841 18.49 2.424 8.092 18.996 2.283 6.658 18.497
3 16 2.283 6.658 18.497 2.424 8.092 18.996 1.75 7.608 18.819
3 16 1.271 7.188 18.728 2.283 6.658 18.497 1.75 7.608 18.819
3 16 1.759 6.445 18.561 2.283 6.658 18.497 1.271 7.188 18.728
3 16 .423 2.653 19.46 1.093 3.215 19.419 .221 3.256 19.79
3 16 .221 3.256 19.79 1.093 3.215 19.419 .634 3.755 19.84
3 16 1.093 3.215 19.419 1.689 4.015 19.097 .634 3.755 19.84
3 16 .634 3.755 19.84 1.689 4.015 19.097 .913 4.472 19.832
3 16 -.709 3.367 19.823 .423 2.653 19.46 .221 3.256 19.79
3 16 -.718 2.357 18.886 .423 2.653 19.46 -.709 3.367 19.823
3 16 .913 4.472 19.832 1.689 4.015 19.097 1.914 5.676 18.733
3 16 -1.605 2.954 19.514 -.718 2.357 18.886 -.709 3.367 19.823
3 16 1.914 5.676 18.733 .944 5.769 19.852 .913 4.472 19.832
3 16 1.759 6.445 18.561 .944 5.769 19.852 1.914 5.676 18.733
3 16 1.759 6.445 18.561 1.271 7.188 18.728 .944 5.769 19.852
3 16 .944 5.769 19.852 1.271 7.188 18.728 .208 6.441 19.809
3 16 -.709 3.367 19.823 -1.849 3.865 19.862 -1.605 2.954 19.514
3 16 -1.605 2.954 19.514 -1.849 3.865 19.862 -2.75 3.756 19.27
