4 0 -1.15 7.6 -12.7713 -1.95 6.95 -12.6122 -1.8 7.65 -12.6421 -1.15 8 -12.7713
4 0 -4.85 15.95 -12.0356 -4.5 15.05 -12.1052 -4.85 14.7 -12.0356 -4.9751 14.6062 -12.0107
4 0 -4.05 15.3 -12.1947 -4.5 15.05 -12.1052 -4.85 15.95 -12.0356 -4.35 16.55 -12.135
4 0 -3.65 15.35 -12.2742 -3.65 15.9 -12.2742 -3.5 15.85 -12.304 -2.75 15.3 -12.4532
3 0 -2.75 15.3 -12.4532 -3.5 15.85 -12.304 -2.9 15.8 -12.4233
4 0 -2.75 15.3 -12.4532 -2.9 15.8 -12.4233 -1.95 15.75 -12.6122 -1.6 15.2 -12.6818
4 0 -1.6 15.2 -12.6818 -1.95 15.75 -12.6122 -.95 15.7 -12.8111 0 15.15 -13
3 0 0 15.15 -13 -.95 15.7 -12.8111 0 15.65 -13
4 0 -3.65 15.9 -12.2742 -3.65 15.35 -12.2742 -4.05 15.3 -12.1947 -3.7 16.05 -12.2643
3 0 -4.05 15.3 -12.1947 -4.35 16.55 -12.135 -3.7 16.05 -12.2643
3 0 -4.9751 14.6062 -12.0107 -4.9751 15.7624 -12.0107 -4.85 15.95 -12.0356
4 0 -3.6 16.25 -12.2841 -3.7 16.05 -12.2643 -4.35 16.55 -12.135 -3.6955 17 -12.2652
3 0 -3.6 16.25 -12.2841 -3.6955 17 -12.2652 -3.2 16.4 -12.3637
3 0 -3.2 16.4 -12.3637 -3.6955 17 -12.2652 -2.65 16.5 -12.4731
4 0 -2.1 16.55 -12.5824 -2.65 16.5 -12.4731 -3.6955 17 -12.2652 -1.55 16.65 -12.6918
4 0 -1.25 16.75 -12.7514 -1.55 16.65 -12.6918 -3.6955 17 -12.2652 -1 17 -12.8012
4 0 3.1823 8.6273 -12.3672 3.4 8.576 -12.3239 3.4 8.262 -12.3239 2.8769 8.3829 -12.4279
4 0 2.9977 8.7734 -12.4039 3.1823 8.6273 -12.3672 2.8769 8.3829 -12.4279 2.4334 8.7271 -12.5161
3 0 2.4334 8.7271 -12.5161 2.8743 8.9921 -12.4284 2.9977 8.7734 -12.4039
4 0 2.831 9.25 -12.4371 2.8743 8.9921 -12.4284 2.4334 8.7271 -12.5161 2.1371 9.2423 -12.5751
4 0 2.8743 9.5079 -12.4284 2.831 9.25 -12.4371 2.1371 9.2423 -12.5751 2.033 9.85 -12.5957
4 0 2.9977 9.7266 -12.4039 2.8743 9.5079 -12.4284 2.033 9.85 -12.5957 2.1371 10.4577 -12.5751
4 0 3.1823 9.8727 -12.3672 2.9977 9.7266 -12.4039 2.1371 10.4577 -12.5751 2.4334 10.9729 -12.5161
4 0 3.4 9.924 -12.3239 3.1823 9.8727 -12.3672 2.4334 10.9729 -12.5161 2.8769 11.3171 -12.4279
4 0 3.4 9.924 -12.3239 2.8769 11.3171 -12.4279 3.4 11.438 -12.3239 3.9231 11.3171 -12.2199
4 0 3.6177 9.8727 -12.2806 3.4 9.924 -12.3239 3.9231 11.3171 -12.2199 4.3666 10.9729 -12.1317
4 0 3.8023 9.7266 -12.2439 3.6177 9.8727 -12.2806 4.3666 10.9729 -12.1317 4.6629 10.4577 -12.0728
4 0 3.9257 9.5079 -12.2194 3.8023 9.7266 -12.2439 4.6629 10.4577 -12.0728 4.767 9.85 -12.0521
4 0 3.969 9.25 -12.2108 3.9257 9.5079 -12.2194 4.767 9.85 -12.0521 4.6629 9.2423 -12.0728
4 0 3.9257 8.9921 -12.2194 3.969 9.25 -12.2108 4.6629 9.2423 -12.0728 4.3666 8.7271 -12.1317
4 0 3.8023 8.7734 -12.2439 3.9257 8.9921 -12.2194 4.3666 8.7271 -12.1317 3.9231 8.3829 -12.2199
4 0 3.6177 8.6273 -12.2806 3.8023 8.7734 -12.2439 3.9231 8.3829 -12.2199 3.4 8.262 -12.3239
3 0 3.4 8.262 -12.3239 3.4 8.576 -12.3239 3.6177 8.6273 -12.2806
4 0 4.9751 5.4725 -12.0107 4.55 5.6 -12.0952 3.95 6.75 -12.2145 4.9751 6.4826 -12.0107
4 0 3.95 6.75 -12.2145 4.55 5.6 -12.0952 2.75 6.45 -12.4532 2.75 7.15 -12.4532
4 0 2.75 7.15 -12.4532 2.75 6.45 -12.4532 1.95 6.95 -12.6122 1.8 7.65 -12.6421
4 0 1.8 7.65 -12.6421 1.95 6.95 -12.6122 1.15 7.6 -12.7713 1.15 8 -12.7713
4 0 4.5 15.05 -12.1052 4.85 15.95 -12.0356 4.9751 15.7624 -12.0107 4.85 14.7 -12.0356
4 0 4.85 15.95 -12.0356 4.5 15.05 -12.1052 4.05 15.3 -12.1947 4.35 16.55 -12.135
4 0 4.35 16.55 -12.135 4.05 15.3 -12.1947 3.65 15.35 -12.2742 3.7 15.9 -12.2643
4 0 0 15.15 -13 0 15.65 -13 .9 15.7 -12.821 1.6 15.2 -12.6818
4 0 1.6 15.2 -12.6818 .9 15.7 -12.821 1.65 15.75 -12.6719 2.75 15.3 -12.4532
4 0 2.75 15.3 -12.4532 1.65 15.75 -12.6719 2.9 15.85 -12.4233 3.65 15.35 -12.2742
4 0 3.65 15.35 -12.2742 2.9 15.85 -12.4233 3.35 15.9 -12.3339 3.7 15.9 -12.2643
3 0 3.7 15.9 -12.2643 3.65 16.1 -12.2742 4.35 16.55 -12.135
4 0 .3 16.8 -12.9403 .15 16.8 -12.9702 0 17 -13 .45 16.9 -12.9105
4 0 1.7 16.65 -12.662 1.35 16.8 -12.7316 1.15 17 -12.7713 3.6955 17 -12.2652
4 0 3.5 16.3 -12.304 3.1 16.45 -12.3836 3.6955 17 -12.2652 4.35 16.55 -12.135
3 0 3.65 16.1 -12.2742 3.5 16.3 -12.304 4.35 16.55 -12.135
3 0 .45 16.9 -12.9105 0 17 -13 .55 17 -12.8906
3 0 2.55 16.55 -12.4929 1.7 16.65 -12.662 3.6955 17 -12.2652
3 0 3.1 16.45 -12.3836 2.55 16.55 -12.4929 3.6955 17 -12.2652
3 0 4.9751 14.6062 -12.0107 4.85 14.7 -12.0356 4.9751 15.7624 -12.0107
4 0 7.35 8.4 -10.4235 7.55 8.55 -10.2899 7.75 8.5 -10.1562 7.75 8.25 -10.1562
4 0 7.35 8.4 -10.4235 7.75 8.25 -10.1562 7.55 7.6 -10.2899 6.85 7.75 -10.7577
4 0 6.85 7.75 -10.7577 7.55 7.6 -10.2899 6.9 6.35 -10.7243 6 6.75 -11.3258
4 0 6 6.75 -11.3258 6.9 6.35 -10.7243 6.55 5.75 -10.9582 6.2 5.5 -11.1921
4 0 6 6.75 -11.3258 6.2 5.5 -11.1921 5.8 5.4 -11.4594 5.7 6.55 -11.5262
4 0 5.7 6.55 -11.5262 5.8 5.4 -11.4594 5.4 5.4 -11.7267 5.4 6.45 -11.7267
4 0 5.4 6.45 -11.7267 5.4 5.4 -11.7267 5.05 5.45 -11.9606 5.1 6.45 -11.9272
4 0 5.1 6.45 -11.9272 5.05 5.45 -11.9606 4.9751 5.4725 -12.0107 4.9751 6.4826 -12.0107
4 0 5.45 14.95 -11.6933 5.4 14.7 -11.7267 5.25 14.6 -11.827 5.05 14.55 -11.9606
4 0 5.05 14.55 -11.9606 4.9751 14.6062 -12.0107 5.25 15.35 -11.827 5.45 14.95 -11.6933
3 0 5.25 15.35 -11.827 4.9751 14.6062 -12.0107 4.9751 15.7624 -12.0107
4 0 -.9 17.1 -12.7962 -2.45 17.5 -12.3885 -1.25 17.7 -12.5773 -.65 17.2 -12.821
4 0 -.45 17.2 -12.8608 -.65 17.2 -12.821 -1.25 17.7 -12.5773 0 17.8 -12.801
3 0 -.25 17.15 -12.913 -.45 17.2 -12.8608 0 17.8 -12.801
3 0 0 17 -13 -.25 17.15 -12.913 0 17.8 -12.801
4 0 -1 17 -12.8012 -3.6955 17 -12.2652 -3.55 17.1 -12.2692 -2.45 17.5 -12.3885
3 0 -1 17 -12.8012 -2.45 17.5 -12.3885 -.9 17.1 -12.7962
3 0 .6 17.05 -12.8683 0 17 -13 0 17.8 -12.801
4 0 .85 17.1 -12.8061 .6 17.05 -12.8683 0 17.8 -12.801 1.25 17.7 -12.5773
4 0 1.15 17 -12.7713 .85 17.1 -12.8061 1.25 17.7 -12.5773 2.45 17.5 -12.3885
3 0 .55 17 -12.8906 0 17 -13 .6 17.05 -12.8683
4 0 3.55 17.1 -12.2692 3.6955 17 -12.2652 1.15 17 -12.7713 2.45 17.5 -12.3885
4 22 -6.7 11.95 -10.8579 -6.05 12.3 -11.2923 -5.2 12.5 -11.8604 -6.85 7.75 -10.7577
3 22 -5.1 6.45 -11.9272 -4.9751 12.5 -12.0107 -4.9751 6.4826 -12.0107
4 22 -5.2 12.5 -11.8604 -4.9751 12.5 -12.0107 -5.1 6.45 -11.9272 -5.4 6.45 -11.7267
4 22 -5.2 12.5 -11.8604 -5.4 6.45 -11.7267 -5.7 6.55 -11.5262 -6 6.75 -11.3258
3 22 -6 6.75 -11.3258 -6.85 7.75 -10.7577 -5.2 12.5 -11.8604
4 22 -6.7 11.95 -10.8579 -6.85 7.75 -10.7577 -7.35 8.4 -10.4235 -7.15 11.45 -10.5572
4 22 -7.4 10.95 -10.3901 -7.15 11.45 -10.5572 -7.35 8.4 -10.4235 -7.5 8.9 -10.3233
4 22 -7.4 10.95 -10.3901 -7.5 8.9 -10.3233 -7.6 9.6 -10.2565 -7.55 10.35 -10.2899
4 22 -3.95 6.75 -12.2145 -3.9231 8.3829 -12.2199 -3.4 8.262 -12.3239 -2.75 7.15 -12.4532
4 22 -2.75 7.15 -12.4532 -3.4 8.262 -12.3239 -2.8769 8.3829 -12.4279 -1.8 7.65 -12.6421
4 22 -1.8 7.65 -12.6421 -2.8769 8.3829 -12.4279 -2.4334 8.7271 -12.5161 -1.15 8 -12.7713
4 22 -1.15 8 -12.7713 -2.4334 8.7271 -12.5161 -2.1371 9.2423 -12.5751 -1 8.4 -12.8012
4 22 -.9 9 -12.821 -1 8.4 -12.8012 -2.1371 9.2423 -12.5751 -2.033 9.85 -12.5957
4 22 -.85 9.7 -12.831 -.9 9 -12.821 -2.033 9.85 -12.5957 -.95 10.45 -12.8111
4 22 -1.2 11 -12.7614 -.95 10.45 -12.8111 -2.033 9.85 -12.5957 -2.1371 10.4577 -12.5751
4 22 -3.9231 8.3829 -12.2199 -3.95 6.75 -12.2145 -4.9751 6.4826 -12.0107 -4.3666 8.7271 -12.1317
4 22 -3.9231 11.3171 -12.2199 -4.3666 10.9729 -12.1317 -4.1 12.5 -12.1847 -3.35 12.4 -12.3339
4 22 -3.4 11.438 -12.3239 -3.9231 11.3171 -12.2199 -3.35 12.4 -12.3339 -2.65 12.2 -12.4731
4 22 -2.8769 11.3171 -12.4279 -3.4 11.438 -12.3239 -2.65 12.2 -12.4731 -2.05 11.9 -12.5924
4 22 -2.4334 10.9729 -12.5161 -2.8769 11.3171 -12.4279 -2.05 11.9 -12.5924 -1.55 11.5 -12.6918
4 22 -2.1371 10.4577 -12.5751 -2.4334 10.9729 -12.5161 -1.55 11.5 -12.6918 -1.2 11 -12.7614
3 22 -4.9751 6.4826 -12.0107 -4.6629 9.2423 -12.0728 -4.3666 8.7271 -12.1317
4 22 -4.3666 10.9729 -12.1317 -4.6629 10.4577 -12.0728 -4.9751 12.5 -12.0107 -4.1 12.5 -12.1847
3 22 -4.9751 6.4826 -12.0107 -4.767 9.85 -12.0521 -4.6629 9.2423 -12.0728
3 22 -4.767 9.85 -12.0521 -4.9751 12.5 -12.0107 -4.6629 10.4577 -12.0728
3 22 -4.9751 12.5 -12.0107 -4.767 9.85 -12.0521 -4.9751 6.4826 -12.0107
4 22 3.4 8.262 -12.3239 3.9231 8.3829 -12.2199 3.95 6.75 -12.2145 2.75 7.15 -12.4532
4 22 2.8769 8.3829 -12.4279 3.4 8.262 -12.3239 2.75 7.15 -12.4532 1.8 7.65 -12.6421
4 22 2.4334 8.7271 -12.5161 2.8769 8.3829 -12.4279 1.8 7.65 -12.6421 1.15 8 -12.7713
4 22 2.1371 9.2423 -12.5751 2.4334 8.7271 -12.5161 1.15 8 -12.7713 1 8.4 -12.8012
4 22 2.1371 9.2423 -12.5751 1 8.4 -12.8012 .9 9 -12.821 2.033 9.85 -12.5957
4 22 2.033 9.85 -12.5957 .9 9 -12.821 .85 9.7 -12.831 .95 10.45 -12.8111
4 22 2.033 9.85 -12.5957 .95 10.45 -12.8111 1.2 11 -12.7614 2.1371 10.4577 -12.5751
4 22 3.9231 11.3171 -12.2199 4.1 12.5 -12.1847 4.9751 12.5 -12.0107 4.3666 10.9729 -12.1317
4 22 3.35 12.4 -12.3339 4.1 12.5 -12.1847 3.9231 11.3171 -12.2199 3.4 11.438 -12.3239
4 22 2.65 12.2 -12.4731 3.35 12.4 -12.3339 3.4 11.438 -12.3239 2.8769 11.3171 -12.4279
4 22 2.05 11.9 -12.5924 2.65 12.2 -12.4731 2.8769 11.3171 -12.4279 2.4334 10.9729 -12.5161
4 22 1.55 11.5 -12.6918 2.05 11.9 -12.5924 2.4334 10.9729 -12.5161 2.1371 10.4577 -12.5751
3 22 2.1371 10.4577 -12.5751 1.2 11 -12.7614 1.55 11.5 -12.6918
4 22 4.9751 6.4826 -12.0107 3.95 6.75 -12.2145 3.9231 8.3829 -12.2199 4.3666 8.7271 -12.1317
3 22 4.9751 6.4826 -12.0107 4.3666 8.7271 -12.1317 4.6629 9.2423 -12.0728
3 22 4.9751 6.4826 -12.0107 4.6629 9.2423 -12.0728 4.767 9.85 -12.0521
3 22 4.6629 10.4577 -12.0728 4.3666 10.9729 -12.1317 4.9751 12.5 -12.0107
3 22 4.767 9.85 -12.0521 4.6629 10.4577 -12.0728 4.9751 12.5 -12.0107
3 22 4.9751 6.4826 -12.0107 4.767 9.85 -12.0521 4.9751 12.5 -12.0107
4 22 6 6.75 -11.3258 5.7 6.55 -11.5262 5.4 6.45 -11.7267 4.9751 12.5 -12.0107
3 22 5.1 6.45 -11.9272 4.9751 6.4826 -12.0107 4.9751 12.5 -12.0107
3 22 5.4 6.45 -11.7267 5.1 6.45 -11.9272 4.9751 12.5 -12.0107
4 22 6 6.75 -11.3258 4.9751 12.5 -12.0107 5.2 12.5 -11.8604 6.05 12.3 -11.2923
4 22 6.85 7.75 -10.7577 6 6.75 -11.3258 6.05 12.3 -11.2923 7.35 8.4 -10.4235
4 22 7.35 8.4 -10.4235 6.05 12.3 -11.2923 6.7 11.95 -10.8579 7.15 11.45 -10.5572
4 22 7.5 8.9 -10.3233 7.35 8.4 -10.4235 7.15 11.45 -10.5572 7.4 10.95 -10.3901
4 22 7.5 8.9 -10.3233 7.4 10.95 -10.3901 7.55 10.35 -10.2899 7.6 9.6 -10.2565
4 15 -3.4 9.25 -12.3239 -3.9257 8.9921 -12.2194 -3.969 9.25 -12.2108 -3.9257 9.5079 -12.2194
4 15 -3.4 9.25 -12.3239 -3.9257 9.5079 -12.2194 -3.8023 9.7266 -12.2439 -3.6177 9.8727 -12.2806
4 15 -3.4 9.25 -12.3239 -3.6177 9.8727 -12.2806 -3.4 9.924 -12.3239 -3.1823 9.8727 -12.3672
4 15 -3.4 9.25 -12.3239 -3.1823 9.8727 -12.3672 -2.9977 9.7266 -12.4039 -2.8743 9.5079 -12.4284
4 15 -3.4 9.25 -12.3239 -2.8743 9.5079 -12.4284 -2.831 9.25 -12.4371 -2.8743 8.9921 -12.4284
4 15 -3.4 9.25 -12.3239 -2.8743 8.9921 -12.4284 -2.9977 8.7734 -12.4039 -3.1823 8.6273 -12.3672
4 15 -3.4 9.25 -12.3239 -3.1823 8.6273 -12.3672 -3.4 8.576 -12.3239 -3.6177 8.6273 -12.2806
4 15 -3.4 9.25 -12.3239 -3.6177 8.6273 -12.2806 -3.8023 8.7734 -12.2439 -3.9257 8.9921 -12.2194
4 15 3.969 9.25 -12.2108 3.9257 8.9921 -12.2194 3.4 9.25 -12.3239 3.9257 9.5079 -12.2194
4 15 3.8023 9.7266 -12.2439 3.9257 9.5079 -12.2194 3.4 9.25 -12.3239 3.6177 9.8727 -12.2806
4 15 3.4 9.924 -12.3239 3.6177 9.8727 -12.2806 3.4 9.25 -12.3239 3.1823 9.8727 -12.3672
4 15 2.9977 9.7266 -12.4039 3.1823 9.8727 -12.3672 3.4 9.25 -12.3239 2.8743 9.5079 -12.4284
4 15 2.831 9.25 -12.4371 2.8743 9.5079 -12.4284 3.4 9.25 -12.3239 2.8743 8.9921 -12.4284
4 15 2.9977 8.7734 -12.4039 2.8743 8.9921 -12.4284 3.4 9.25 -12.3239 3.1823 8.6273 -12.3672
4 15 3.4 8.576 -12.3239 3.1823 8.6273 -12.3672 3.4 9.25 -12.3239 3.6177 8.6273 -12.2806
4 15 3.8023 8.7734 -12.2439 3.6177 8.6273 -12.2806 3.4 9.25 -12.3239 3.9257 8.9921 -12.2194
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -10.9 12.7 -6.6371 -10.8 13.15 -6.7867 -10.65 13.45 -7.0111 -10.75 12.25 -6.8615
3 16 -10.3 14.5 -7.5348 -10.4 15.1 -7.3852 -9.1923 17 -9.1923
4 16 -10.65 16.45 -7.0111 -10.45 17 -7.3104 -9.1923 17 -9.1923 -10.65 15.85 -7.0111
3 16 -10.4 15.1 -7.3852 -10.65 15.85 -7.0111 -9.1923 17 -9.1923
3 16 -10.2 4.95 -7.6845 -9.1923 4 -9.1923 -10.2 4 -7.6845
3 16 -9.1923 4 -9.1923 -10.2 4.95 -7.6845 -10.3 6.05 -7.5348
4 16 -10.7 10 -6.9363 -9.1923 4 -9.1923 -10.3 6.05 -7.5348 -11.05 9.35 -6.4126
3 16 -10.3 6.05 -7.5348 -10.7 7 -6.9363 -11.05 9.35 -6.4126
4 16 -11.05 9.35 -6.4126 -10.7 7 -6.9363 -11.1 7.75 -6.3378 -11.25 8.45 -6.1133
3 16 -9.1923 4 -9.1923 -10.7 10 -6.9363 -10.45 10.7 -7.3104
3 16 -9.1923 4 -9.1923 -10.45 10.7 -7.3104 -10.4 11.2 -7.3852
4 16 -10.5 11.65 -7.2356 -10.75 12.25 -6.8615 -10.65 13.45 -7.0111 -10.4 13.95 -7.3852
4 16 -10.4 11.2 -7.3852 -10.5 11.65 -7.2356 -10.4 13.95 -7.3852 -10.3 14.5 -7.5348
4 16 -9.1923 4 -9.1923 -10.4 11.2 -7.3852 -10.3 14.5 -7.5348 -9.1923 17 -9.1923
3 16 -4.9751 4 -12.0107 -5.15 4.1 -11.8938 -4.9751 4.1412 -12.0107
4 16 -6.95 5.35 -10.6909 -7.45 5.85 -10.3567 -6.9 6.35 -10.7243 -6.55 5.75 -10.9582
4 16 -6.5 4.95 -10.9916 -6.95 5.35 -10.6909 -6.55 5.75 -10.9582 -6.2 5.5 -11.1921
4 16 -6 4.7 -11.3258 -6.5 4.95 -10.9916 -6.2 5.5 -11.1921 -5.8 5.4 -11.4594
4 16 -5.3 4.5 -11.7936 -6 4.7 -11.3258 -5.8 5.4 -11.4594 -5.4 5.4 -11.7267
4 16 -5.25 14.6 -11.827 -5.05 14.55 -11.9606 -5.2 12.5 -11.8604 -6.05 12.3 -11.2923
4 16 -5.4 14.7 -11.7267 -5.25 14.6 -11.827 -6.05 12.3 -11.2923 -9.1923 17 -9.1923
4 16 -7.45 5.85 -10.3567 -7.7 5.7 -10.1896 -7.55 7.6 -10.2899 -6.9 6.35 -10.7243
4 16 -7.5 8.9 -10.3233 -7.55 8.55 -10.2899 -7.75 8.5 -10.1562 -7.6 9.6 -10.2565
3 16 -7.35 8.4 -10.4235 -7.55 8.55 -10.2899 -7.5 8.9 -10.3233
4 16 -5.25 15.35 -11.827 -5.45 14.95 -11.6933 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -5.25 15.35 -11.827 -4.9751 17 -12.0107 -4.9751 15.7624 -12.0107
3 16 -9.1923 4 -9.1923 -6.85 4.55 -10.7577 -6.3 4.25 -11.1253
3 16 -9.1923 4 -9.1923 -6.3 4.25 -11.1253 -5.65 4.1 -11.5597
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.65 4.1 -11.5597 -5.15 4.1 -11.8938
4 16 -5.3 4.5 -11.7936 -5.4 5.4 -11.7267 -4.9751 5.4725 -12.0107 -4.9751 4.5 -12.0107
4 16 -4.9751 12.5 -12.0107 -5.2 12.5 -11.8604 -5.05 14.55 -11.9606 -4.9751 14.6062 -12.0107
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.75 8.5 -10.1562 -7.75 8.25 -10.1562
4 16 -7.7 5.7 -10.1896 -9.1923 4 -9.1923 -7.75 8.25 -10.1562 -7.55 7.6 -10.2899
3 16 -9.1923 4 -9.1923 -7.7 5.7 -10.1896 -7.45 5.15 -10.3567
3 16 -9.1923 4 -9.1923 -7.45 5.15 -10.3567 -6.85 4.55 -10.7577
4 16 -7.6 9.6 -10.2565 -7.75 8.5 -10.1562 -9.1923 17 -9.1923 -7.55 10.35 -10.2899
3 16 -7.55 10.35 -10.2899 -9.1923 17 -9.1923 -7.4 10.95 -10.3901
3 16 -7.4 10.95 -10.3901 -9.1923 17 -9.1923 -7.15 11.45 -10.5572
3 16 -7.15 11.45 -10.5572 -9.1923 17 -9.1923 -6.7 11.95 -10.8579
3 16 -6.7 11.95 -10.8579 -9.1923 17 -9.1923 -6.05 12.3 -11.2923
3 16 -5.4 14.7 -11.7267 -9.1923 17 -9.1923 -5.45 14.95 -11.6933
3 16 -4.35 16.55 -12.135 -4.9751 17 -12.0107 -3.6955 17 -12.2652
4 16 -4.9751 4 -12.0107 -4.9751 4.1412 -12.0107 -4.3 4.3 -12.1449 0 4 -13
4 16 -4.3 4.3 -12.1449 -4.5 4.5 -12.1052 -4.9751 5.4725 -12.0107 -4.55 5.6 -12.0952
4 16 -4.3 4.3 -12.1449 -4.55 5.6 -12.0952 -2.75 6.45 -12.4532 0 4 -13
3 16 0 4 -13 -2.75 6.45 -12.4532 -1.95 6.95 -12.6122
3 16 0 4 -13 -1.95 6.95 -12.6122 -1.15 7.6 -12.7713
4 16 0 4 -13 -1.15 7.6 -12.7713 -1.15 8 -12.7713 -1 8.4 -12.8012
3 16 0 4 -13 -1 8.4 -12.8012 -.9 9 -12.821
4 16 0 4 -13 -.9 9 -12.821 -.85 9.7 -12.831 -.3 13.55 -12.9403
4 16 -4.5 14.65 -12.1052 -4.65 14.45 -12.0754 -4.85 14.7 -12.0356 -4.5 15.05 -12.1052
4 16 -4.25 14.7 -12.1549 -4.5 14.65 -12.1052 -4.5 15.05 -12.1052 -4.05 15.3 -12.1947
4 16 -3.9 14.55 -12.2245 -4.25 14.7 -12.1549 -4.05 15.3 -12.1947 -3.65 15.35 -12.2742
4 16 -3.9 14.55 -12.2245 -3.65 15.35 -12.2742 -3.45 14.85 -12.314 -3.65 14.3 -12.2742
4 16 -3.65 14.3 -12.2742 -3.45 14.85 -12.314 -3.15 14.55 -12.3736 -3.5 14 -12.304
