3 1 5.66 -.25 3.88 3.31 -.25 3.88 3.31 -.25 2.26
4 1 1.36 -.25 -5.08 20 -.25 -10 7.54 -.25 -5.16 6.41 -.25 -4.99
4 1 6.29 -.25 -2.5 6.18 -.25 -1.01 4.78 -.25 -.8 4.57 -.25 -2.5
3 1 20 -.25 -10 15.54 -.25 -4.95 14.35 -.25 -5.16
3 1 15.54 -.25 -4.95 20 -.25 -10 16.52 -.25 -4.32
3 1 17.38 -.25 -2.3 17.16 -.25 -3.4 20 -.25 -10
3 1 17.16 -.25 -3.4 16.52 -.25 -4.32 20 -.25 -10
3 15 4.57 -.25 -2.5 4.66 -.25 -3.19 6.29 -.25 -2.5
3 1 1.36 -.25 -5.08 6.41 -.25 -4.99 2.01 -.25 -4.86
4 15 4.66 -.25 -3.19 4.93 -.25 -3.86 6.43 -.25 -3.03 6.29 -.25 -2.5
4 15 4.93 -.25 -3.86 5.51 -.25 -4.49 6.72 -.25 -3.44 6.43 -.25 -3.03
4 15 4.78 -.25 -.8 6.18 -.25 -1.01 6.81 -.25 -.52 6.7 -.25 .74
4 1 8.76 -.25 -1.28 6.81 -.25 -.52 6.18 -.25 -1.01 6.29 -.25 -2.5
4 15 4.78 -.25 -.8 6.7 -.25 .74 6.97 -.25 2.26 5.66 -.25 3.88
4 15 5.51 -.25 -4.49 6.41 -.25 -4.99 7.11 -.25 -3.69 6.72 -.25 -3.44
3 1 6.7 -.25 .74 7.29 -.25 .95 6.97 -.25 2.26
4 15 7.29 -.25 .95 6.7 -.25 .74 6.81 -.25 -.52 7.51 -.25 -.35
3 1 1.36 -.25 -5.08 .62 -.25 -5.16 20 -.25 -10
4 15 6.41 -.25 -4.99 7.54 -.25 -5.16 7.56 -.25 -3.77 7.11 -.25 -3.69
4 15 7.29 -.25 .95 7.51 -.25 -.35 8.05 -.25 -.46 7.88 -.25 1.02
4 15 8.05 -.25 -3.66 7.56 -.25 -3.77 7.54 -.25 -5.16 8.27 -.25 -5.08
4 1 8.76 -.25 -2.79 6.43 -.25 -3.03 6.72 -.25 -3.44 8.47 -.25 -3.34
4 1 6.72 -.25 -3.44 7.11 -.25 -3.69 7.56 -.25 -3.77 8.47 -.25 -3.34
3 1 7.56 -.25 -3.77 8.05 -.25 -3.66 8.47 -.25 -3.34
4 1 -20 -.25 -10 -17.72 -.25 2.48 -17.72 -.25 4 -20 -.25 10
3 15 -15.06 -.25 2.48 -17.72 -.25 4 -17.72 -.25 2.48
3 1 8.48 -.25 -.77 8.05 -.25 -.46 8.76 -.25 -1.28
4 1 -15.06 -.25 2.48 -17.72 -.25 2.48 -20 -.25 -10 -15.06 -.25 -5
4 1 6.81 -.25 -.52 8.76 -.25 -1.28 8.05 -.25 -.46 7.51 -.25 -.35
4 1 6.43 -.25 -3.03 8.76 -.25 -2.79 8.85 -.25 -2.01 6.29 -.25 -2.5
3 1 6.29 -.25 -2.5 8.85 -.25 -2.01 8.76 -.25 -1.28
4 15 -10.57 -.25 4 -17.72 -.25 4 -15.06 -.25 2.48 -13.24 -.25 2.48
4 15 8.47 -.25 -3.34 8.05 -.25 -3.66 8.27 -.25 -5.08 8.93 -.25 -4.86
4 15 -13.24 -.25 2.48 -15.06 -.25 2.48 -15.06 -.25 -5 -13.24 -.25 -5
3 1 -20 -.25 -10 -13.24 -.25 -5 -15.06 -.25 -5
4 15 7.88 -.25 1.02 8.05 -.25 -.46 8.48 -.25 -.77 8.94 -.25 .81
3 15 -10.57 -.25 4 -13.24 -.25 2.48 -10.57 -.25 2.48
4 15 8.94 -.25 .81 8.48 -.25 -.77 8.76 -.25 -1.28 9.83 -.25 .19
4 1 -10.57 -.25 2.48 -13.24 -.25 2.48 -13.24 -.25 -5 -9.59 -.25 -1.68
4 15 8.93 -.25 -4.86 9.5 -.25 -4.48 9.98 -.25 -3.96 8.47 -.25 -3.34
3 1 -9.59 -.25 -3.19 -9.59 -.25 -1.68 -13.24 -.25 -5
4 15 10.23 -.25 2.26 10.23 -.25 3.88 5.66 -.25 3.88 6.97 -.25 2.26
4 1 7.29 -.25 .95 7.88 -.25 1.02 10.23 -.25 2.26 6.97 -.25 2.26
3 1 7.88 -.25 1.02 8.94 -.25 .81 10.23 -.25 2.26
4 1 -10.57 -.25 4 -10.57 -.25 2.48 -9.59 -.25 -1.68 -5.69 -.25 4.04
4 15 -9.59 -.25 -1.68 -7.98 -.25 -1.67 -5.9 -.25 1.41 -5.69 -.25 4.04
3 1 -5.9 -.25 1.41 -7.98 -.25 -1.67 -5.9 -.25 -1.67
4 15 8.47 -.25 -3.34 9.98 -.25 -3.96 10.46 -.25 -3.03 8.76 -.25 -2.79
4 15 9.83 -.25 .19 8.76 -.25 -1.28 10.62 -.25 -1.97 10.42 -.25 -.77
3 15 10.62 -.25 -1.97 8.76 -.25 -1.28 8.85 -.25 -2.01
4 15 -9.59 -.25 -1.68 -9.59 -.25 -3.19 -5.9 -.25 -3.19 -7.98 -.25 -1.67
4 15 8.76 -.25 -2.79 10.46 -.25 -3.03 10.62 -.25 -1.97 8.85 -.25 -2.01
4 15 -4.23 -.25 -3.19 -5.9 -.25 -1.67 -7.98 -.25 -1.67 -5.9 -.25 -3.19
4 1 13.81 -.25 -.83 10.42 -.25 -.77 10.62 -.25 -1.97 11.4 -.25 -2.4
4 1 11.48 -.25 -3.12 11.4 -.25 -2.4 10.62 -.25 -1.97 10.46 -.25 -3.03
3 1 -5.9 -.25 -5 -13.24 -.25 -5 -20 -.25 -10
4 1 -5.9 -.25 -3.19 -9.59 -.25 -3.19 -13.24 -.25 -5 -5.9 -.25 -5
4 1 8.94 -.25 .81 9.83 -.25 .19 11.53 -.25 1.44 10.23 -.25 2.26
4 1 -17.72 -.25 4 -10.57 -.25 4 -5.69 -.25 4.04 -20 -.25 10
4 1 9.98 -.25 -3.96 11.75 -.25 -3.8 11.48 -.25 -3.12 10.46 -.25 -3.03
3 1 11.53 -.25 1.44 11.65 -.25 2.26 10.23 -.25 2.26
3 1 -20 -.25 10 -5.69 -.25 4.04 -4.23 -.25 4.04
4 1 10.23 -.25 2.26 11.65 -.25 2.26 12.03 -.25 2.99 10.23 -.25 3.88
4 15 -5.69 -.25 4.04 -5.9 -.25 1.41 -5.9 -.25 -1.67 -4.23 -.25 4.04
3 15 -4.23 -.25 4.04 -5.9 -.25 -1.67 -4.23 -.25 -1.67
4 1 11.75 -.25 -3.8 9.98 -.25 -3.96 9.5 -.25 -4.48 12.33 -.25 -4.45
3 1 10.23 -.25 3.88 12.03 -.25 2.99 12.43 -.25 3.43
3 1 12.96 -.25 3.75 10.23 -.25 3.88 12.43 -.25 3.43
4 15 -4.23 -.25 -3.19 -5.9 -.25 -3.19 -5.9 -.25 -5 -4.23 -.25 -5
3 15 11.4 -.25 -2.4 11.48 -.25 -3.12 13.07 -.25 -2.41
4 1 -2.14 -.25 -.8 -4.23 -.25 4.04 -4.23 -.25 -1.67 -3.11 -.25 -1.67
3 1 -3.11 -.25 -3.19 -4.23 -.25 -3.19 -4.23 -.25 -5
4 1 9.83 -.25 .19 10.42 -.25 -.77 13.12 -.25 1.42 11.53 -.25 1.44
4 15 -5.9 -.25 -1.67 -4.23 -.25 -3.19 -3.11 -.25 -3.19 -4.23 -.25 -1.67
4 15 13.25 -.25 1.93 11.65 -.25 2.26 11.53 -.25 1.44 13.12 -.25 1.42
3 15 -3.11 -.25 -1.67 -4.23 -.25 -1.67 -3.11 -.25 -3.19
4 1 -2.29 -.25 -3.14 -2.35 -.25 -2.48 -3.11 -.25 -1.67 -3.11 -.25 -3.19
4 15 11.48 -.25 -3.12 11.75 -.25 -3.8 13.22 -.25 -2.97 13.07 -.25 -2.41
4 1 9.5 -.25 -4.48 8.93 -.25 -4.86 13.24 -.25 -4.98 12.33 -.25 -4.45
3 1 13.24 -.25 -4.98 8.93 -.25 -4.86 8.27 -.25 -5.08
4 1 -4.23 -.25 -5 -2.03 -.25 -3.8 -2.29 -.25 -3.14 -3.11 -.25 -3.19
3 1 -1.26 -.25 3.88 -4.23 -.25 4.04 -2.14 -.25 -.8
4 15 11.65 -.25 2.26 13.25 -.25 1.93 13.5 -.25 2.31 12.03 -.25 2.99
3 15 13.5 -.25 2.31 12.43 -.25 3.43 12.03 -.25 2.99
3 1 -4.23 -.25 -5 -1.4 -.25 -4.49 -2.03 -.25 -3.8
4 15 11.75 -.25 -3.8 12.33 -.25 -4.45 13.5 -.25 -3.39 13.22 -.25 -2.97
3 1 13.07 -.25 -2.41 13.81 -.25 -.83 11.4 -.25 -2.4
4 1 -3.11 -.25 -1.67 -2.35 -.25 -2.48 -.74 -.25 -1.01 -2.14 -.25 -.8
4 1 10.42 -.25 -.77 13.81 -.25 -.83 13.8 -.25 .46 13.12 -.25 1.42
3 15 -2.35 -.25 -2.48 -2.29 -.25 -3.14 -.63 -.25 -2.5
4 15 12.43 -.25 3.43 13.5 -.25 2.31 13.85 -.25 2.55 12.96 -.25 3.75
4 15 -2.29 -.25 -3.14 -2.03 -.25 -3.8 -.49 -.25 -3.03 -.63 -.25 -2.5
4 15 12.33 -.25 -4.45 13.24 -.25 -4.98 13.89 -.25 -3.64 13.5 -.25 -3.39
4 15 -.2 -.25 -3.44 -.49 -.25 -3.03 -2.03 -.25 -3.8 -1.4 -.25 -4.49
4 15 12.96 -.25 3.75 13.85 -.25 2.55 14.26 -.25 2.62 13.6 -.25 3.97
4 1 12.96 -.25 3.75 13.6 -.25 3.97 20 -.25 10 10.23 -.25 3.88
3 15 14.26 -.25 2.62 14.31 -.25 4.04 13.6 -.25 3.97
3 1 13.6 -.25 3.97 14.31 -.25 4.04 20 -.25 10
4 15 .19 -.25 -3.69 -.2 -.25 -3.44 -1.4 -.25 -4.49 -.51 -.25 -4.99
3 1 20 -.25 10 5.66 -.25 3.88 10.23 -.25 3.88
4 15 -2.14 -.25 -.8 -.74 -.25 -1.01 -.11 -.25 -.52 -.22 -.25 .74
4 1 -2.35 -.25 -2.48 -.63 -.25 -2.5 -.11 -.25 -.52 -.74 -.25 -1.01
4 1 13.89 -.25 -3.64 14.35 -.25 -3.72 13.22 -.25 -2.97 13.5 -.25 -3.39
4 15 13.24 -.25 -4.98 14.35 -.25 -5.16 14.35 -.25 -3.72 13.89 -.25 -3.64
3 1 8.27 -.25 -5.08 7.54 -.25 -5.16 20 -.25 -10
4 1 14.35 -.25 -5.16 13.24 -.25 -4.98 8.27 -.25 -5.08 20 -.25 -10
4 15 -2.14 -.25 -.8 -.22 -.25 .74 .05 -.25 2.26 -1.26 -.25 3.88
3 1 .37 -.25 .95 .05 -.25 2.26 -.22 -.25 .74
4 1 13.25 -.25 1.93 13.12 -.25 1.42 13.8 -.25 .46 14.42 -.25 .53
4 15 -.11 -.25 -.52 .59 -.25 -.35 .37 -.25 .95 -.22 -.25 .74
4 15 13.81 -.25 -.83 14.4 -.25 -.81 14.42 -.25 .53 13.8 -.25 .46
4 15 15.45 -.25 3.84 14.31 -.25 4.04 14.26 -.25 2.62 14.65 -.25 2.56
3 1 -4.23 -.25 -5 -5.9 -.25 -5 -20 -.25 -10
4 1 -1.4 -.25 -4.49 -4.23 -.25 -5 -20 -.25 -10 -.51 -.25 -4.99
4 15 .64 -.25 -3.77 .19 -.25 -3.69 -.51 -.25 -4.99 .62 -.25 -5.16
4 1 20 -.25 -10 .62 -.25 -5.16 -.51 -.25 -4.99 -20 -.25 -10
3 15 14.4 -.25 -.81 14.87 -.25 -.91 14.42 -.25 .53
4 15 1.13 -.25 -.46 .96 -.25 1.02 .37 -.25 .95 .59 -.25 -.35
3 1 .37 -.25 .95 .96 -.25 1.02 .05 -.25 2.26
4 1 14.42 -.25 .53 14.87 -.25 .77 15.15 -.25 1.14 13.25 -.25 1.93
4 1 14.96 -.25 2.35 14.65 -.25 2.56 14.26 -.25 2.62 15.17 -.25 2.04
4 15 1.14 -.25 -3.66 .64 -.25 -3.77 .62 -.25 -5.16 1.36 -.25 -5.08
4 1 13.25 -.25 1.93 15.15 -.25 1.14 15.24 -.25 1.62 13.5 -.25 2.31
4 1 1.84 -.25 -2.79 -.49 -.25 -3.03 -.2 -.25 -3.44 1.55 -.25 -3.34
4 1 13.85 -.25 2.55 15.24 -.25 1.62 15.17 -.25 2.04 14.26 -.25 2.62
3 1 13.85 -.25 2.55 13.5 -.25 2.31 15.24 -.25 1.62
4 1 -.2 -.25 -3.44 .19 -.25 -3.69 .64 -.25 -3.77 1.55 -.25 -3.34
3 1 .64 -.25 -3.77 1.14 -.25 -3.66 1.55 -.25 -3.34
3 1 14.35 -.25 -3.72 14.84 -.25 -3.62 15.25 -.25 -3.32
