4 0 14.85 27.3 -10 14 27.9 -10 14.15 28.6 -10 15.1 27.95 -10
4 0 15.45 26.7 -10 14.85 27.3 -10 15.1 27.95 -10 16.1 26.9 -10
4 0 16.1 26.9 -10 15.1 27.95 -10 16.3 27.9 -10 17.358 26.824 -10
3 0 12.95 2.35 -10 12.55 3.55 -10 13.156 3.492 -10
4 0 14.102 8.747 -10 12.35 11.2 -10 12.65 11.9 -10 14.27 9.678 -10
3 0 14.861 12.958 -10 14.75 13.4 -10 15.282 15.299 -10
3 0 14.75 13.4 -10 14.6 13.55 -10 15.282 15.299 -10
3 0 14.3 13.5 -10 15.282 15.299 -10 14.6 13.55 -10
4 0 15.05 19.2 -10 15.15 20.35 -10 16.387 21.432 -10 16.173 20.246 -10
4 0 16.665 22.975 -10 13.4 23.7 -10 14.25 24.25 -10 16.794 23.69 -10
4 0 -14.159 9.063 -10 -13.5 9.6 -10 -12.8 8.9 -10 -13.85 7.346 -10
4 0 -16.585 22.531 -10 -16.727 23.319 -10 -15.55 23.25 -10 -15.85 22.5 -10
4 0 -16.35 28.1 -10 -17.75 29 -10 -15.55 29.25 -10 -14.15 28.4 -10
4 0 -14.15 28.4 -10 -15.55 29.25 -10 -15.15 29.3 -10 -13.35 29.45 -10
4 0 -11.55 28.55 -10 -14.15 28.4 -10 -13.35 29.45 -10 -10.5 29.55 -10
4 0 -8.3 28.65 -10 -11.55 28.55 -10 -10.5 29.55 -10 -7.5 29.55 -10
4 0 -5.25 28.65 -10 -8.3 28.65 -10 -7.5 29.55 -10 -3 29.4 -10
4 0 -15.15 29.3 -10 -15.55 29.25 -10 -15.6 30 -10 -15.2 30 -10
4 0 -15.2 30 -10 -15.6 30 -10 -15.6 30.7 -10 -15.1 30.75 -10
4 0 -15.1 30.75 -10 -15.6 30.7 -10 -15.55 31.5 -10 -14.95 31.5 -10
4 0 -2.5 28.6 -10 -5.25 28.65 -10 -3 29.4 -10 .1 29.1 -10
3 0 -.3 28.45 -10 -2.5 28.6 -10 .1 29.1 -10
4 0 .7 28.3 -10 -.3 28.45 -10 .1 29.1 -10 1.25 28.85 -10
4 0 1.45 28.05 -10 .7 28.3 -10 1.25 28.85 -10 2.55 28.4 -10
4 0 1.45 28.05 -10 2.55 28.4 -10 2.1 27.85 -10 1.303 27.659 -10
4 0 4.9 26.65 -10 5.3 27.2 -10 6.35 26.5 -10 6 25.55 -10
4 0 4.9 26.65 -10 6 25.55 -10 5.75 25.5 -10 4.75 25.75 -10
4 0 6.3 25.15 -10 6 25.55 -10 6.35 26.5 -10 7.1 25.85 -10
4 0 6.75 24.8 -10 6.3 25.15 -10 7.1 25.85 -10 7.3 24.7 -10
4 0 7.3 24.7 -10 7.1 25.85 -10 7.7 25.45 -10 8 24.7 -10
4 0 8 24.7 -10 7.7 25.45 -10 8.05 25.35 -10 8.7 24.85 -10
4 0 8.7 24.85 -10 8.05 25.35 -10 8.3 25.5 -10 9.55 25.1 -10
4 0 9.55 25.1 -10 8.3 25.5 -10 8.35 25.75 -10 9.85 25.75 -10
4 0 8.4 26.5 -10 9.85 25.75 -10 8.35 25.75 -10 8.05 26 -10
4 0 8.4 26.5 -10 8.05 26 -10 7.5 26.25 -10 7.25 27.2 -10
4 0 7.25 27.2 -10 7.5 26.25 -10 6.85 26.6 -10 6.55 26.95 -10
4 0 7.45 27.5 -10 7.25 27.2 -10 6.6 27.85 -10 6.95 28.15 -10
4 0 7.45 27.5 -10 6.95 28.15 -10 7.35 28.25 -10 7.8 28.1 -10
4 0 7.45 27.5 -10 7.8 28.1 -10 8.3 27.9 -10 8.7 26.8 -10
3 0 8.7 26.8 -10 8.3 27.9 -10 9.3 27.25 -10
4 0 8.7 26.8 -10 9.3 27.25 -10 9.95 26.9 -10 10.05 26.1 -10
4 0 10.05 26.1 -10 9.95 26.9 -10 11.05 26.75 -10 10.9 25.7 -10
4 0 10.9 25.7 -10 11.05 26.75 -10 11.6 26.15 -10 11.7 25.7 -10
4 0 10.9 25.7 -10 11.7 25.7 -10 11.65 25.25 -10 10.75 25.35 -10
4 0 10.75 25.35 -10 11.65 25.25 -10 11.5 24.95 -10 11.15 24.7 -10
4 0 10.75 25.35 -10 11.15 24.7 -10 10.65 24.65 -10 10.05 24.8 -10
4 0 10.75 25.35 -10 10.05 24.8 -10 9.55 25.1 -10 9.85 25.75 -10
4 0 11.6 26.15 -10 11.05 26.75 -10 11.7 27.2 -10 12.4 26.65 -10
4 0 13.15 27.2 -10 12.4 26.65 -10 11.7 27.2 -10 11.45 27.65 -10
4 0 8.65 28.3 -10 8.9 29.15 -10 9.3 29.05 -10 9.35 27.85 -10
4 0 9.35 27.85 -10 9.3 29.05 -10 9.8 28.75 -10 10.4 28.15 -10
4 0 9.75 27.5 -10 9.35 27.85 -10 10.4 28.15 -10 10.8 27.45 -10
3 0 10.05 27.1 -10 9.75 27.5 -10 10.8 27.45 -10
4 0 9.95 26.9 -10 10.05 27.1 -10 10.8 27.45 -10 11.05 26.75 -10
4 0 -4.75 30.8 -10 -5.75 31.5 -10 -4.4 31.5 -10 -3.65 30.95 -10
4 0 -3.7 30.05 -10 -4.75 30.8 -10 -3.65 30.95 -10 -2.7 30.4 -10
4 0 -3 29.4 -10 -3.7 30.05 -10 -2.7 30.4 -10 -2.25 30.15 -10
4 0 -3 29.4 -10 -2.25 30.15 -10 -2.05 30.1 -10 .1 29.1 -10
4 0 .1 29.1 -10 -2.05 30.1 -10 -1.9 30.25 -10 -.7 30.5 -10
3 0 .1 29.1 -10 -.7 30.5 -10 -.4 30.4 -10
4 0 -1.15 30.8 -10 -.7 30.5 -10 -1.9 30.25 -10 -2.05 30.5 -10
4 0 -1.95 31.5 -10 -1.15 30.8 -10 -2.05 30.5 -10 -3 31.5 -10
4 0 .1 29.1 -10 -.4 30.4 -10 -.05 30.4 -10 .65 29.3 -10
4 0 1.1 29.5 -10 .65 29.3 -10 -.05 30.4 -10 .15 30.6 -10
4 0 1.6 30.65 -10 1.1 29.5 -10 .15 30.6 -10 .25 30.95 -10
4 0 1.25 31.5 -10 1.6 30.65 -10 .25 30.95 -10 .05 31.5 -10
4 0 2 30.2 -10 1.6 30.65 -10 2.25 31.1 -10 2.6 30.45 -10
4 0 2.6 30.45 -10 2.25 31.1 -10 2.7 31.25 -10 2.936 30.487 -10
4 0 4.75 30.1 -10 3.95 31 -10 5.05 30.7 -10 6 29.6 -10
4 0 6 29.6 -10 5.05 30.7 -10 6.4 30.2 -10 7.3 29.8 -10
4 0 7.55 28.9 -10 6 29.6 -10 7.3 29.8 -10 8.9 29.15 -10
3 0 8.65 28.3 -10 7.55 28.9 -10 8.9 29.15 -10
4 0 8.85 29.5 -10 8.9 29.15 -10 7.3 29.8 -10 7.95 30.1 -10
4 0 8.85 29.5 -10 7.95 30.1 -10 8.8 30.2 -10 9.45 30.15 -10
4 0 9.4 29.45 -10 8.85 29.5 -10 9.45 30.15 -10 10 29.95 -10
4 0 9.8 29.25 -10 9.4 29.45 -10 10 29.95 -10 10.65 29.5 -10
4 0 10.3 28.9 -10 9.8 29.25 -10 10.65 29.5 -10 11.25 28.95 -10
4 0 11 28.25 -10 10.3 28.9 -10 11.25 28.95 -10 11.85 28.3 -10
4 0 11.45 27.65 -10 11 28.25 -10 11.85 28.3 -10 13.15 27.2 -10
4 0 14 27.9 -10 13.15 27.2 -10 11.85 28.3 -10 13.35 28.3 -10
4 0 14 27.9 -10 13.35 28.3 -10 13.7 28.55 -10 14.15 28.6 -10
4 0 16.05 28.85 -10 15.8 28.85 -10 15.6 29.85 -10 16.05 30.05 -10
4 0 16.05 30.05 -10 15.6 29.85 -10 15.4 30.85 -10 16 31 -10
4 0 16 31 -10 15.4 30.85 -10 15.3 31.5 -10 15.95 31.5 -10
4 0 5.6 30.95 -10 5.15 31.5 -10 7.75 31.5 -10 7.7 30.95 -10
4 0 6.2 30.55 -10 5.6 30.95 -10 7.7 30.95 -10 6.9 30.3 -10
3 0 7.55 30.2 -10 6.9 30.3 -10 7.7 30.95 -10
3 0 -17.561 27.953 -10 -17.75 29 -10 -16.35 28.1 -10
4 0 -16.967 24.65 -10 -17.12 25.502 -10 -15.05 25.75 -10 -15.05 24.9 -10
4 0 8.423 7.572 -10 8.3 8.2 -10 9 7.7 -10 8.695 7.632 -10
3 0 9.75 7.85 -10 9.4 8.4 -10 10.034 7.945 -10
3 0 10.034 7.945 -10 9.4 8.4 -10 10.35 8.05 -10
3 0 11 13.35 -10 11.325 13.925 -10 11.6 13.65 -10
3 0 11.45 12.65 -10 11.95 13.15 -10 12.096 12.833 -10
3 0 12.25 12.5 -10 11.45 12.65 -10 12.096 12.833 -10
4 0 6.5 11.35 -10 5.765 11.621 -10 5.864 11.898 -10 6.75 12.05 -10
4 0 6.75 12.05 -10 5.864 11.898 -10 6.25 12.6 -10 6.438 12.863 -10
4 0 6.75 12.05 -10 6.438 12.863 -10 6.567 13.043 -10 7.2 12.85 -10
3 0 7.2 12.85 -10 6.567 13.043 -10 6.75 13.3 -10
4 0 -14.268 24.981 -10 -15.05 24.9 -10 -15.05 25.75 -10 -13.25 25.95 -10
3 0 -14.268 24.981 -10 -13.25 25.95 -10 -13.396 25.068 -10
3 0 -13.396 25.068 -10 -13.25 25.95 -10 -11.9 25.2 -10
3 0 1.5 26.25 -10 1 26.85 -10 1.071 27.04 -10
3 0 1.5 26.25 -10 1.071 27.04 -10 1.169 27.301 -10
4 0 1.5 26.25 -10 1.169 27.301 -10 1.185 27.344 -10 2.1 27.85 -10
3 0 1.185 27.344 -10 1.303 27.659 -10 2.1 27.85 -10
3 0 4.152 26.99 -10 3.25 27.4 -10 3.85 27.9 -10
4 0 4.4 26.877 -10 4.152 26.99 -10 3.85 27.9 -10 5.3 27.2 -10
3 0 4.9 26.65 -10 4.4 26.877 -10 5.3 27.2 -10
4 0 7.25 27.2 -10 6.55 26.95 -10 6.457 27.421 -10 6.546 27.687 -10
3 0 7.25 27.2 -10 6.546 27.687 -10 6.6 27.85 -10
3 0 1.1 29.5 -10 1.6 30.65 -10 1.621 29.905 -10
3 0 1.621 29.905 -10 1.6 30.65 -10 1.892 30.116 -10
3 0 1.892 30.116 -10 1.6 30.65 -10 2 30.2 -10
4 0 3.05 30.5 -10 2.936 30.487 -10 2.7 31.25 -10 3.25 31.2 -10
4 0 3.619 30.405 -10 3.05 30.5 -10 3.25 31.2 -10 3.95 31 -10
3 0 4.75 30.1 -10 3.619 30.405 -10 3.95 31 -10
3 0 17.358 26.824 -10 16.3 27.9 -10 17.532 27.788 -10
4 0 -1.244 25.299 -10 -1.764 25.351 -10 -1.3 26 -10 -.65 25.9 -10
4 0 -1.244 25.299 -10 -.65 25.9 -10 -.45 25.2 -10 -1.1 24.6 -10
3 0 3.05 23.5 -10 2.939 24.307 -10 3.25 24.25 -10
3 0 2.692 27.618 -10 2.1 27.85 -10 2.55 28.4 -10
4 0 2.951 27.517 -10 2.692 27.618 -10 2.55 28.4 -10 3.85 27.9 -10
3 0 3.25 27.4 -10 2.951 27.517 -10 3.85 27.9 -10
4 0 14.933 25.474 -10 13.65 25.5 -10 14.65 26.1 -10 15.4 25.75 -10
3 0 15.4 25.75 -10 14.65 26.1 -10 15.61 25.918 -10
3 0 15.61 25.918 -10 14.65 26.1 -10 16.15 26.35 -10
4 16 -12 0 -10 -5.85 1 -10 -5.15 1 -10 0 0 -10
3 16 0 0 -10 -5.15 1 -10 -.25 1 -10
3 16 0 0 -10 -.25 1 -10 1.2 1 -10
3 16 0 0 -10 1.2 1 -10 6 1 -10
4 16 0 0 -10 6 1 -10 6.75 1 -10 12 0 -10
4 16 -17.75 29 -10 -19 29 -10 -19 32 -10 -15.6 30 -10
4 16 -14.345 2 -10 -12.95 2.35 -10 -12.7 1.85 -10 -12 0 -10
3 16 -12 0 -10 -12.7 1.85 -10 -12.25 1.4 -10
3 16 -12 0 -10 -12.25 1.4 -10 -11.7 1.15 -10
3 16 -12 0 -10 -11.7 1.15 -10 -11 1 -10
3 16 -12 0 -10 -11 1 -10 -5.85 1 -10
3 16 12.7 1.85 -10 12.95 2.35 -10 14.345 2 -10
3 16 12 0 -10 11.7 1.15 -10 12.25 1.4 -10
3 16 12 0 -10 6.75 1 -10 10.441 1 -10
3 16 12 0 -10 10.441 1 -10 11 1 -10
3 16 12 0 -10 11 1 -10 11.099 1.021 -10
3 16 -8.45 24.85 -10 -9.8 25.35 -10 -7.55 25.45 -10
4 16 -7 24.3 -10 -8.45 24.85 -10 -7.55 25.45 -10 -6.3 25.5 -10
4 16 14.27 9.678 -10 12.65 11.9 -10 14.3 13.5 -10 14.6 13.55 -10
4 16 14.27 9.678 -10 14.6 13.55 -10 14.75 13.4 -10 14.861 12.958 -10
3 16 9.35 22.2 -10 8.75 23.05 -10 9.75 23.15 -10
4 16 9.8 21.4 -10 9.35 22.2 -10 9.75 23.15 -10 10.65 23.35 -10
4 16 9.8 21.4 -10 10.65 23.35 -10 12.65 21.75 -10 12.55 20.9 -10
4 16 10.2 20.4 -10 9.8 21.4 -10 12.55 20.9 -10 12.6 19.85 -10
4 16 10.55 19.1 -10 10.2 20.4 -10 12.6 19.85 -10 12.8 18.95 -10
4 16 10.85 17.7 -10 10.55 19.1 -10 12.8 18.95 -10 13.05 18.2 -10
3 16 11.1 16.15 -10 10.85 17.7 -10 13.05 18.2 -10
3 16 12.65 21.75 -10 10.65 23.35 -10 11.35 23.6 -10
4 16 12.65 21.75 -10 11.35 23.6 -10 12.05 23.95 -10 13.4 23.7 -10
4 16 15.15 20.35 -10 12.65 21.75 -10 13.4 23.7 -10 16.387 21.432 -10
4 16 12.9 20.85 -10 12.65 21.75 -10 15.15 20.35 -10 13.25 19.8 -10
3 16 13.65 18.85 -10 13.25 19.8 -10 15.15 20.35 -10
3 16 16.387 21.432 -10 13.4 23.7 -10 16.665 22.975 -10
4 16 -13.65 17.8 -10 -16.585 22.531 -10 -15.85 22.5 -10 -13.85 20.5 -10
4 16 -13.15 18.85 -10 -13.65 17.8 -10 -13.85 20.5 -10 -12.9 21.05 -10
4 16 -12.2 20.05 -10 -13.15 18.85 -10 -12.9 21.05 -10 -12.05 21.45 -10
4 16 -12.2 20.05 -10 -12.05 21.45 -10 -11.45 21.65 -10 -11.05 21.7 -10
3 16 -12.2 20.05 -10 -11.05 21.7 -10 -10.6 21.6 -10
3 16 -12.6 21.6 -10 -12.75 22.1 -10 -12.05 21.95 -10
4 16 -12.75 22.1 -10 -12.6 21.6 -10 -13.35 21.1 -10 -14.1 22.35 -10
4 16 -9.9 20.75 -10 -9 20.95 -10 -9.45 19.7 -10 -10.75 20.45 -10
4 16 -10.75 20.45 -10 -9.45 19.7 -10 -9.8 18.35 -10 -11.7 19.75 -10
4 16 -12.4 18.95 -10 -11.7 19.75 -10 -9.8 18.35 -10 -10 16.8 -10
4 16 -13 18.05 -10 -12.4 18.95 -10 -10 16.8 -10 -10.15 15.6 -10
4 16 -13.35 17.6 -10 -13 18.05 -10 -10.15 15.6 -10 -10.3 14.95 -10
4 16 -13.35 17.6 -10 -10.3 14.95 -10 -10.6 14.25 -10 -13.75 17.3 -10
4 16 -13.75 17.3 -10 -10.6 14.25 -10 -11.45 12.4 -10 -12.6 10.6 -10
4 16 -13.75 17.3 -10 -12.6 10.6 -10 -13.5 9.6 -10 -14.159 9.063 -10
4 16 -16.585 22.531 -10 -13.75 17.3 -10 -14.159 9.063 -10 -17 20 -10
4 16 -13.85 20.5 -10 -15.85 22.5 -10 -14.1 22.35 -10 -13.35 21.1 -10
4 16 15.1 27.95 -10 15.8 28.85 -10 16.05 28.85 -10 16.3 27.9 -10
4 16 17.532 27.788 -10 16.3 27.9 -10 16.05 28.85 -10 16.05 30.05 -10
4 16 19 29 -10 17.532 27.788 -10 16.05 30.05 -10 16 31 -10
4 16 19 32 -10 19 29 -10 16 31 -10 15.95 31.5 -10
4 16 13.35 28.3 -10 11.85 28.3 -10 11.25 28.95 -10 13.7 28.55 -10
4 16 13.7 28.55 -10 11.25 28.95 -10 15.4 30.85 -10 14.15 28.6 -10
3 16 14.15 28.6 -10 15.4 30.85 -10 15.6 29.85 -10
4 16 14.15 28.6 -10 15.6 29.85 -10 15.8 28.85 -10 15.1 27.95 -10
4 16 7.95 30.1 -10 7.55 30.2 -10 7.7 30.95 -10 8.8 30.2 -10
4 16 8.8 30.2 -10 7.7 30.95 -10 7.75 31.5 -10 9.45 30.15 -10
4 16 9.45 30.15 -10 7.75 31.5 -10 15.3 31.5 -10 10 29.95 -10
4 16 10 29.95 -10 15.3 31.5 -10 15.4 30.85 -10 10.65 29.5 -10
3 16 11.25 28.95 -10 10.65 29.5 -10 15.4 30.85 -10
4 16 5.05 30.7 -10 3.95 31 -10 5.15 31.5 -10 5.6 30.95 -10
4 16 5.05 30.7 -10 5.6 30.95 -10 6.2 30.55 -10 6.4 30.2 -10
4 16 6.4 30.2 -10 6.2 30.55 -10 6.9 30.3 -10 7.3 29.8 -10
4 16 7.3 29.8 -10 6.9 30.3 -10 7.55 30.2 -10 7.95 30.1 -10
3 16 1.6 30.65 -10 1.25 31.5 -10 2.25 31.1 -10
3 16 2.25 31.1 -10 1.25 31.5 -10 2.7 31.25 -10
3 16 3.95 31 -10 3.25 31.2 -10 5.15 31.5 -10
4 16 5.15 31.5 -10 3.25 31.2 -10 2.7 31.25 -10 1.25 31.5 -10
4 16 -1.15 30.8 -10 -1.95 31.5 -10 .05 31.5 -10 .25 30.95 -10
4 16 .15 30.6 -10 -.05 30.4 -10 -.4 30.4 -10 .25 30.95 -10
4 16 .25 30.95 -10 -.4 30.4 -10 -.7 30.5 -10 -1.15 30.8 -10
4 16 -2.05 30.5 -10 -1.9 30.25 -10 -2.05 30.1 -10 -2.25 30.15 -10
4 16 -3 31.5 -10 -2.05 30.5 -10 -2.7 30.4 -10 -3.65 30.95 -10
3 16 -3.65 30.95 -10 -4.4 31.5 -10 -3 31.5 -10
3 16 .05 31.5 -10 -1.95 31.5 -10 0 32 -10
3 16 1.25 31.5 -10 .05 31.5 -10 0 32 -10
3 16 5.15 31.5 -10 1.25 31.5 -10 0 32 -10
4 16 7.75 31.5 -10 5.15 31.5 -10 0 32 -10 19 32 -10
3 16 15.3 31.5 -10 7.75 31.5 -10 19 32 -10
3 16 15.95 31.5 -10 15.3 31.5 -10 19 32 -10
3 16 -14.95 31.5 -10 -15.55 31.5 -10 -19 32 -10
4 16 -5.75 31.5 -10 -14.95 31.5 -10 -19 32 -10 0 32 -10
3 16 -4.4 31.5 -10 -5.75 31.5 -10 0 32 -10
3 16 -3 31.5 -10 -4.4 31.5 -10 0 32 -10
3 16 -1.95 31.5 -10 -3 31.5 -10 0 32 -10
4 16 -13.35 29.45 -10 -15.15 29.3 -10 -15.2 30 -10 -15.1 30.75 -10
4 16 -13.35 29.45 -10 -15.1 30.75 -10 -14.95 31.5 -10 -10.5 29.55 -10
4 16 -10.5 29.55 -10 -14.95 31.5 -10 -5.75 31.5 -10 -7.5 29.55 -10
4 16 -7.5 29.55 -10 -5.75 31.5 -10 -4.75 30.8 -10 -3.7 30.05 -10
3 16 -3 29.4 -10 -7.5 29.55 -10 -3.7 30.05 -10
3 16 -17.75 29 -10 -15.6 30 -10 -15.55 29.25 -10
3 16 -15.6 30 -10 -19 32 -10 -15.6 30.7 -10
3 16 -15.6 30.7 -10 -19 32 -10 -15.55 31.5 -10
4 16 11.7 1.15 -10 12 0 -10 11.099 1.021 -10 11.404 1.087 -10
4 16 12 0 -10 12.25 1.4 -10 12.477 1.627 -10 14.345 2 -10
3 16 12.477 1.627 -10 12.7 1.85 -10 14.345 2 -10
3 16 14.345 2 -10 12.95 2.35 -10 13.156 3.492 -10
3 16 14.345 2 -10 13.156 3.492 -10 14.102 8.747 -10
3 16 14.345 2 -10 14.102 8.747 -10 14.27 9.678 -10
4 16 14.345 2 -10 14.27 9.678 -10 14.861 12.958 -10 16 16 -10
3 16 14.861 12.958 -10 15.282 15.299 -10 16 16 -10
3 16 15.282 15.299 -10 15.394 15.918 -10 16 16 -10
3 16 15.394 15.918 -10 15.492 16.463 -10 16 16 -10
3 16 16 16 -10 15.492 16.463 -10 15.847 18.433 -10
3 16 16 16 -10 15.847 18.433 -10 15.951 19.013 -10
3 16 16 16 -10 15.951 19.013 -10 16.173 20.246 -10
4 16 16 16 -10 16.173 20.246 -10 16.387 21.432 -10 18 24 -10
3 16 16.387 21.432 -10 16.665 22.975 -10 18 24 -10
3 16 16.665 22.975 -10 16.794 23.69 -10 18 24 -10
3 16 16.794 23.69 -10 16.943 24.52 -10 18 24 -10
3 16 18 24 -10 16.943 24.52 -10 17.019 24.941 -10
3 16 18 24 -10 17.019 24.941 -10 17.158 25.713 -10
3 16 18 24 -10 17.158 25.713 -10 17.229 26.109 -10
3 16 18 24 -10 17.229 26.109 -10 17.358 26.824 -10
4 16 18 24 -10 17.358 26.824 -10 17.532 27.788 -10 19 29 -10
3 16 14.345 2 -10 18 24 -10 19 29 -10
3 16 14.345 2 -10 16 16 -10 18 24 -10
3 16 -17.561 27.953 -10 -19 29 -10 -17.75 29 -10
3 16 -17.486 27.536 -10 -19 29 -10 -17.561 27.953 -10
3 16 -17.425 27.196 -10 -19 29 -10 -17.486 27.536 -10
3 16 -17.33 26.67 -10 -19 29 -10 -17.425 27.196 -10
3 16 -17.263 26.298 -10 -19 29 -10 -17.33 26.67 -10
3 16 -17.12 25.502 -10 -19 29 -10 -17.263 26.298 -10
3 16 -16.967 24.65 -10 -19 29 -10 -17.12 25.502 -10
4 16 -16.768 23.548 -10 -19 29 -10 -16.967 24.65 -10 -16.82 23.839 -10
3 16 -16.727 23.319 -10 -19 29 -10 -16.768 23.548 -10
4 16 -19 29 -10 -16.727 23.319 -10 -16.585 22.531 -10 -17 20 -10
4 16 -17 20 -10 -14.159 9.063 -10 -13.85 7.346 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.85 7.346 -10 -12.95 2.35 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
3 16 -13.75 17.3 -10 -16.585 22.531 -10 -13.65 17.8 -10
3 16 -2.25 30.15 -10 -2.7 30.4 -10 -2.05 30.5 -10
4 70 -15.55 23.25 -10 -16.727 23.319 -10 -16.768 23.548 -10 -15.4 23.45 -10
4 70 -13.75 23 -10 -15.55 23.25 -10 -15.4 23.45 -10 -13.65 23.25 -10
4 70 -12.05 22.7 -10 -13.75 23 -10 -13.65 23.25 -10 -11.85 22.9 -10
4 70 -10.8 22.4 -10 -12.05 22.7 -10 -11.85 22.9 -10 -10.15 22.45 -10
4 70 -9.4 21.95 -10 -10.8 22.4 -10 -10.15 22.45 -10 -8.4 21.85 -10
4 70 -7.9 21.4 -10 -9.4 21.95 -10 -8.4 21.85 -10 -6.15 20.95 -10
4 70 -6.05 20.6 -10 -7.9 21.4 -10 -6.15 20.95 -10 -4.45 20.1 -10
4 70 -4.25 19.7 -10 -6.05 20.6 -10 -4.45 20.1 -10 -2.55 19 -10
4 70 -2.4 18.55 -10 -4.25 19.7 -10 -2.55 19 -10 -.7 17.75 -10
4 70 -.9 17.5 -10 -2.4 18.55 -10 -.7 17.75 -10 .85 16.6 -10
3 70 .45 16.5 -10 -.9 17.5 -10 .85 16.6 -10
4 70 1.5 15.65 -10 .45 16.5 -10 .85 16.6 -10 2.5 15.2 -10
4 70 2.9 14.45 -10 1.5 15.65 -10 2.5 15.2 -10 3.8 13.9 -10
4 70 3.85 13.5 -10 2.9 14.45 -10 3.8 13.9 -10 4.95 12.65 -10
4 70 4.75 12.5 -10 3.85 13.5 -10 4.95 12.65 -10 5.765 11.621 -10
3 70 5.65 11.3 -10 4.75 12.5 -10 5.765 11.621 -10
4 70 -15.25 23.7 -10 -16.82 23.839 -10 -16.967 24.65 -10 -15.05 24.9 -10
4 70 -15.25 23.7 -10 -15.05 24.9 -10 -14.268 24.981 -10 -13.55 23.5 -10
4 70 -13.55 23.5 -10 -14.268 24.981 -10 -12.3 24.5 -10 -11.75 23.1 -10
4 70 -11.75 23.1 -10 -12.3 24.5 -10 -10.25 23.9 -10 -10 22.65 -10
4 70 -10 22.65 -10 -10.25 23.9 -10 -8.25 23.2 -10 -8.25 22.05 -10
4 70 -8.25 22.05 -10 -8.25 23.2 -10 -6.4 22.35 -10 -6.05 21.15 -10
4 70 -6.05 21.15 -10 -6.4 22.35 -10 -4.4 21.35 -10 -4.3 20.3 -10
4 70 -4.3 20.3 -10 -4.4 21.35 -10 -2.5 20.3 -10 -2.4 19.2 -10
4 70 -2.4 19.2 -10 -2.5 20.3 -10 -.6 19.1 -10 -.55 17.95 -10
4 70 -.55 17.95 -10 -.6 19.1 -10 1.15 17.8 -10 1 16.75 -10
4 70 1 16.75 -10 1.15 17.8 -10 2.75 16.4 -10 2.65 15.35 -10
4 70 2.65 15.35 -10 2.75 16.4 -10 4.55 14.75 -10 4 14.05 -10
4 70 4 14.05 -10 4.55 14.75 -10 5.6 13.7 -10 5.15 12.8 -10
4 70 6.25 12.6 -10 5.15 12.8 -10 5.6 13.7 -10 6.438 12.863 -10
3 70 5.864 11.898 -10 5.15 12.8 -10 6.25 12.6 -10
4 70 6.75 13.3 -10 6.567 13.043 -10 5.8 13.85 -10 5.3 14.85 -10
4 70 5.3 14.85 -10 5.8 13.85 -10 4.7 14.9 -10 4.05 16.15 -10
4 70 4.05 16.15 -10 4.7 14.9 -10 2.95 16.6 -10 2.8 17.35 -10
4 70 2.8 17.35 -10 2.95 16.6 -10 1.3 18 -10 1.4 18.55 -10
4 70 1.4 18.55 -10 1.3 18 -10 -.45 19.3 -10 .1 19.6 -10
4 70 -1.35 20.6 -10 .1 19.6 -10 -.45 19.3 -10 -2.4 20.55 -10
4 70 -2.9 21.5 -10 -1.35 20.6 -10 -2.4 20.55 -10 -4.3 21.6 -10
4 70 -4.65 22.45 -10 -2.9 21.5 -10 -4.3 21.6 -10 -6.3 22.6 -10
4 70 -6.3 23.25 -10 -4.65 22.45 -10 -6.3 22.6 -10 -8.2 23.45 -10
4 70 -8.2 24 -10 -6.3 23.25 -10 -8.2 23.45 -10 -10.15 24.15 -10
4 70 -10.55 24.8 -10 -8.2 24 -10 -10.15 24.15 -10 -12.15 24.75 -10
4 70 -11.9 25.2 -10 -10.55 24.8 -10 -12.15 24.75 -10 -13.396 25.068 -10
4 70 -.4 24.85 -10 -.45 25.2 -10 .05 25.2 -10 -.25 24.65 -10
4 70 0 24.55 -10 -.25 24.65 -10 .05 25.2 -10 .5 25.25 -10
4 70 0 24.55 -10 .5 25.25 -10 .95 25.1 -10 1 24.85 -10
3 70 1.1 24.55 -10 0 24.55 -10 1 24.85 -10
4 70 2 24.5 -10 1.1 24.55 -10 1 24.85 -10 2 25.1 -10
4 70 2.7 24.35 -10 2 24.5 -10 2 25.1 -10 2.7 25.31 -10
3 70 2.939 24.307 -10 2.7 24.35 -10 2.7 25.31 -10
4 70 3.8 24.35 -10 3.25 24.25 -10 2.979 25.394 -10 3.7 25.75 -10
4 70 4.2 24.7 -10 3.8 24.35 -10 3.7 25.75 -10 4.5 25.15 -10
4 70 4.5 25.15 -10 3.7 25.75 -10 4.1 26.15 -10 4.75 25.75 -10
4 70 4.9 26.65 -10 4.75 25.75 -10 4.1 26.15 -10 4.4 26.877 -10
4 70 .95 25.1 -10 .5 25.25 -10 .85 25.4 -10 1.95 25.35 -10
4 70 1.95 25.35 -10 .85 25.4 -10 1.2 25.75 -10 2.639 25.567 -10
4 70 2.5 26.15 -10 2.639 25.567 -10 1.2 25.75 -10 1.5 26.25 -10
4 70 2.5 26.85 -10 2.5 26.15 -10 1.5 26.25 -10 2.1 27.85 -10
3 70 2.5 26.85 -10 2.1 27.85 -10 2.692 27.618 -10
