4 15 1.05 0 27.1 .6 0 29.15 .25 0 28.65 .25 0 27.65
3 15 .25 0 28.65 -.25 0 28.2 .25 0 27.65
4 15 2.2 0 29.75 1.05 0 27.1 2.45 0 26.4 3.15 0 29.75
4 15 3.15 0 29.75 2.45 0 26.4 3.8 0 25.95 3.3 0 29.85
4 15 3.3 0 29.85 3.8 0 25.95 5.1 0 25.5 8.68 0 32.395
3 15 8.68 0 32.395 3.35 0 30.05 3.3 0 29.85
4 15 8.68 0 32.395 5.1 0 25.5 5.3 0 25.25 12.834 0 30.985
4 15 12.834 0 30.985 5.3 0 25.25 5.3 0 25 16.769 0 29.045
4 15 16.769 0 29.045 5.3 0 25 5.2 0 24.85 20.8 0 18
4 15 20.417 0 26.607 16.769 0 29.045 20.8 0 18 23.715 0 23.715
3 15 23.715 0 23.715 20.8 0 18 24.93 0 22.329
3 15 -6.7 0 24.25 -20.8 0 18 -6.4 0 23.75
4 15 -20.8 0 18 -4.75 0 21.4 -4.7 0 21.75 -6.4 0 23.75
4 15 -6.4 0 23.75 -4.7 0 21.75 -4.55 0 22 -5.45 0 24.1
4 15 -5.45 0 24.1 -4.55 0 22 -4.2 0 22.25 -4 0 22.55
4 15 -5.45 0 24.1 -4 0 22.55 -3.9 0 22.85 -3.85 0 23.25
4 15 -5.45 0 24.1 -3.85 0 23.25 -3.9 0 23.95 -4.45 0 24.65
4 15 -4.45 0 24.65 -3.9 0 23.95 -3.1 0 24.15 -3.3 0 25.55
4 15 -1.9 0 25.35 -3.3 0 25.55 -3.1 0 24.15 -1.7 0 24.35
3 15 -2 0 25.65 -3.3 0 25.55 -1.9 0 25.35
4 15 -3.3 0 25.55 -2 0 25.65 -1.95 0 25.9 -2.3 0 26.55
4 15 -2.3 0 26.55 -1.95 0 25.9 -1.75 0 26.05 -1.15 0 27.75
4 15 -1.15 0 27.75 -1.75 0 26.05 -1.25 0 26.05 -.3 0 26.9
3 15 -.3 0 26.9 -1.25 0 26.05 -.9 0 25.9
4 15 -.3 0 26.9 -.9 0 25.9 -.75 0 25.75 .95 0 25.9
4 15 .95 0 25.9 -.75 0 25.75 -.6 0 25.55 .4 0 24.7
4 15 .4 0 24.7 -.6 0 25.55 -.6 0 25.2 -.5 0 24.6
4 15 .95 0 25.9 .4 0 24.7 .85 0 24.7 2.1 0 25
3 15 2.1 0 25 .85 0 24.7 1.1 0 24.6
4 15 2.1 0 25 1.1 0 24.6 1.35 0 24.4 2.9 0 24.55
3 15 2.9 0 24.55 1.35 0 24.4 1.4 0 24.2
4 15 -.45 0 23.25 .25 0 22.55 .4 0 22.7 .6 0 23.6
3 15 .6 0 23.6 .4 0 22.7 .6 0 22.75
4 15 .6 0 23.6 .6 0 22.75 1 0 22.7 1.1 0 23.85
4 15 1.1 0 23.85 1 0 22.7 1.85 0 22.35 1.3 0 24
4 15 1.4 0 24.2 1.3 0 24 1.85 0 22.35 2.9 0 24.55
4 15 2.9 0 24.55 1.85 0 22.35 2.7 0 21.7 4.95 0 24.75
4 15 4.95 0 24.75 2.7 0 21.7 2.95 0 21.25 5.2 0 24.85
4 15 20.8 0 18 5.2 0 24.85 2.95 0 21.25 3 0 20.7
4 15 -5.45 0 29.15 -5.75 0 29.55 -6.7 0 24.25 -5.95 0 24.7
4 15 -5.15 0 29.05 -5.45 0 29.15 -5.95 0 24.7 -4.7 0 25.6
4 15 -4.75 0 29.05 -5.15 0 29.05 -4.7 0 25.6 -3.7 0 26.65
4 15 -3.15 0 28.55 -4.75 0 29.05 -3.7 0 26.65 -2.95 0 28.3
3 15 -3.5 0 29.35 -4.75 0 29.05 -3.15 0 28.55
3 15 -2.95 0 28.3 -3.7 0 26.65 -2.55 0 28.15
4 15 -2.25 0 23.25 -3 0 23.15 -3 0 22.55 -1.65 0 23.15
4 15 -1.6 0 22.4 -1.65 0 23.15 -3 0 22.55 -1.7 0 21.75
4 15 -1.7 0 21.75 -3 0 22.55 -3.1 0 21.95 -2.5 0 21.4
3 15 -1.7 0 21.75 -2.5 0 21.4 -1.8 0 21.45
4 15 .25 0 22.55 -.45 0 23.25 -.45 0 22.45 .2 0 22.3
4 15 .2 0 22.3 -.45 0 22.45 -.5 0 21.75 .35 0 21.9
4 15 .35 0 21.9 -.5 0 21.75 -.6 0 21.05 1.15 0 21
4 15 1.15 0 21 -.6 0 21.05 -.75 0 20.4 1.7 0 20.55
4 15 0 0 18 1.7 0 20.55 -.75 0 20.4 -1.05 0 19.75
3 15 -1.05 0 19.75 -1.2 0 19.6 0 0 18
3 15 -1.2 0 19.6 -1.35 0 19.55 0 0 18
3 15 1.7 0 20.55 0 0 18 2.35 0 20.3
4 15 -2.6 0 21.3 -2.5 0 21.4 -3.1 0 21.95 -3.4 0 21.2
3 15 -2.6 0 21.3 -3.4 0 21.2 -2.65 0 21.1
4 15 -2.6 0 20.8 -2.65 0 21.1 -3.4 0 21.2 -3.8 0 20.75
4 15 -2.05 0 20.1 -2.6 0 20.8 -3.8 0 20.75 -4.15 0 20.65
4 15 -1.5 0 19.55 -2.05 0 20.1 -4.15 0 20.65 0 0 18
3 15 -1.35 0 19.55 -1.5 0 19.55 0 0 18
4 15 0 0 18 -4.15 0 20.65 -4.45 0 20.7 -20.8 0 18
3 15 -4.7 0 21.05 -20.8 0 18 -4.45 0 20.7
3 15 -4.75 0 21.4 -20.8 0 18 -4.7 0 21.05
4 15 2.7 0 20.3 2.35 0 20.3 0 0 18 20.8 0 18
3 15 3 0 20.7 2.95 0 20.45 20.8 0 18
3 15 2.95 0 20.45 2.7 0 20.3 20.8 0 18
