4 15 -2.745 -.25 -.974 -4.604 -.25 -.974 -2.745 -.25 -1.726 -2.345 -.25 -1.358
4 15 -9.414 -.25 1.869 -9.813 -.25 1.5 -9.414 -.25 1.116 -7.2 -.25 1.116
4 15 -7.231 -.25 -.974 -9.444 -.25 -.974 -7.231 -.25 -1.726 -6.816 -.25 -1.358
4 15 -7.231 -.25 -3.847 -9.444 -.25 -3.847 -7.231 -.25 -4.6 -6.847 -.25 -4.231
4 15 -7.2 -.25 1.869 -9.414 -.25 1.869 -7.2 -.25 1.116 -6.847 -.25 1.5
4 15 -1.853 -.25 1.454 -2.207 -.25 1.869 -2.591 -.25 1.454 -1.853 -.25 -.881
4 15 -2.591 -.25 -.881 -2.223 -.25 -1.266 -1.853 -.25 -.881 -2.591 -.25 1.454
4 15 -1.853 -.25 -1.895 -2.223 -.25 -1.481 -2.591 -.25 -1.895 -2.591 -.25 -4.246
4 15 -2.591 -.25 -4.246 -2.223 -.25 -4.631 -1.853 -.25 -4.246 -1.853 -.25 -1.895
4 15 -13.562 -.25 -.851 -13.178 -.25 -1.266 -12.809 -.25 -.851 -13.562 -.25 1.5
4 15 -12.809 -.25 1.5 -13.178 -.25 1.884 -13.562 -.25 1.5 -12.809 -.25 -.851
4 15 -7.077 -.25 -.866 -6.709 -.25 -1.25 -6.325 -.25 -.866 -7.077 -.25 .978
4 15 -6.325 -.25 .978 -6.709 -.25 1.393 -7.077 -.25 .978 -6.325 -.25 -.866
4 15 -12.809 -.25 -1.849 -13.178 -.25 -1.465 -13.562 -.25 -1.849 -13.562 -.25 -4.2
4 15 -13.562 -.25 -4.2 -13.178 -.25 -4.616 -12.809 -.25 -4.2 -12.809 -.25 -1.849
4 15 -6.325 -.25 -1.849 -6.709 -.25 -1.465 -7.077 -.25 -1.849 -7.077 -.25 -3.709
3 15 5.4 -.25 4.8 3.3 -.25 6.2 5.4 -.25 2.6
3 15 5.4 -.25 2.6 3.3 -.25 6.2 5.4 -.25 1.2
3 15 5.4 -.25 1.2 3.3 -.25 6.2 5.4 -.25 -1
4 15 5.4 -.25 -2.4 5.4 -.25 -1 3.3 -.25 6.2 3.3 -.25 -6
3 15 5.4 -.25 -2.4 3.3 -.25 -6 5.4 -.25 -4.6
3 15 5.4 -.25 -4.6 3.3 -.25 -6 7.6 -.25 -4.6
3 15 7.6 -.25 -4.6 3.3 -.25 -6 9 -.25 -4.6
4 15 9 -.25 -4.6 3.3 -.25 -6 12.4 -.25 -4.8 11.2 -.25 -4.6
4 15 12.7 -.25 -4.8 12.4 -.25 -4.8 3.3 -.25 -6 14.9 -.25 -6
3 15 14.7 -.25 -4.8 12.7 -.25 -4.8 14.9 -.25 -6
3 15 14.7 -.25 -4.8 14.9 -.25 -6 15 -.25 -4.8
3 15 14.9 -.25 -6 16.9 -.25 -4 15 -.25 -4.8
3 15 15 -.25 -4.8 16.9 -.25 -4 15 -.25 -4.5
3 15 15 -.25 -4.5 16.9 -.25 -4 15 -.25 -2.5
4 15 15 -.25 -2.5 16.9 -.25 -4 16.9 -.25 4.2 15 -.25 -2.2
3 15 14.8 -.25 -1.3 16.9 -.25 4.2 14.8 -.25 .9
3 15 14.8 -.25 .9 16.9 -.25 4.2 14.8 -.25 2.1
4 15 14.9 -.25 6.2 14.8 -.25 4.3 14.8 -.25 2.1 16.9 -.25 4.2
3 15 14.8 -.25 4.3 14.9 -.25 6.2 12.6 -.25 4.3
3 15 12.6 -.25 4.3 14.9 -.25 6.2 11.2 -.25 4.8
3 15 11.2 -.25 4.8 14.9 -.25 6.2 9 -.25 4.8
4 15 3.3 -.25 6.2 7.6 -.25 4.8 9 -.25 4.8 14.9 -.25 6.2
3 15 7.6 -.25 4.8 3.3 -.25 6.2 5.4 -.25 4.8
4 15 7.6 -.25 2.6 5.4 -.25 2.6 5.4 -.25 1.2 7.6 -.25 1.2
4 15 5.4 -.25 -1 5.4 -.25 -2.4 7.6 -.25 -2.4 7.6 -.25 -1
4 15 9 -.25 -1 7.6 -.25 -1 7.6 -.25 -2.4 9 -.25 -2.4
4 15 9 -.25 2.6 7.6 -.25 2.6 7.6 -.25 1.2 9 -.25 1.2
4 15 11.2 -.25 2.6 9 -.25 2.6 9 -.25 1.2 11.2 -.25 1.2
4 15 11.2 -.25 -1 9 -.25 -1 9 -.25 -2.4 11.2 -.25 -2.4
4 15 12.6 -.25 2.1 11.2 -.25 2.6 11.2 -.25 1.2 12.6 -.25 .9
4 15 12.6 -.25 .9 11.2 -.25 1.2 11.2 -.25 -1 12.6 -.25 -1.3
4 15 12.6 -.25 -1.3 11.2 -.25 -1 11.2 -.25 -2.4 12.4 -.25 -2.2
4 15 12.4 -.25 -2.2 12.7 -.25 -2.2 14.8 -.25 -1.3 12.6 -.25 -1.3
3 15 14.8 -.25 -1.3 12.7 -.25 -2.2 14.7 -.25 -2.2
4 15 16.9 -.25 4.2 14.8 -.25 -1.3 14.7 -.25 -2.2 15 -.25 -2.2
4 15 14.8 -.25 2.1 12.6 -.25 2.1 12.6 -.25 .9 14.8 -.25 .9
4 15 9 -.25 4.8 7.6 -.25 4.8 7.6 -.25 2.6 9 -.25 2.6
4 15 9 -.25 1.2 7.6 -.25 1.2 7.6 -.25 -1 9 -.25 -1
4 15 9 -.25 -2.4 7.6 -.25 -2.4 7.6 -.25 -4.6 9 -.25 -4.6
3 15 12.4 -.25 -2.2 11.2 -.25 -2.4 12.4 -.25 -2.5
4 15 12.4 -.25 -2.5 11.2 -.25 -2.4 11.2 -.25 -4.6 12.4 -.25 -4.5
3 15 12.4 -.25 -4.5 11.2 -.25 -4.6 12.4 -.25 -4.8
4 15 11.2 -.25 4.8 11.2 -.25 2.6 12.6 -.25 2.1 12.6 -.25 4.3

0 // Black
4 0 -6.847 -.25 1.5 -7.2 -.25 1.116 -7.077 -.25 .978 -6.709 -.25 1.393
4 0 -6.709 -.25 -1.25 -7.077 -.25 -.866 -7.231 -.25 -.974 -6.816 -.25 -1.358
3 0 -6.709 -.25 -1.25 -6.816 -.25 -1.358 -6.709 -.25 -1.465
3 0 -6.325 -.25 -.866 -6.709 -.25 -1.25 -6.816 -.25 -1.358
4 0 -6.709 -.25 -1.25 -6.709 -.25 -1.465 -6.325 -.25 -1.849 -6.325 -.25 -.866
4 0 -4.604 -.25 -.974 -4.727 -.25 -.881 -5.111 -.25 -1.266 -4.988 -.25 -1.358
4 0 -6.709 -.25 -1.465 -6.816 -.25 -1.358 -7.231 -.25 -1.726 -7.077 -.25 -1.849
4 0 -6.709 -.25 -4.124 -7.077 -.25 -3.709 -7.231 -.25 -3.847 -6.847 -.25 -4.231
4 0 -2.223 -.25 -1.266 -2.591 -.25 -.881 -2.745 -.25 -.974 -2.345 -.25 -1.358
4 0 -2.223 -.25 -1.481 -2.223 -.25 -1.266 -2.345 -.25 -1.358 -2.745 -.25 -1.726
4 0 -1.853 -.25 -.881 -2.223 -.25 -1.266 -2.223 -.25 -1.481 -1.853 -.25 -1.895
3 0 -2.223 -.25 -1.481 -2.745 -.25 -1.726 -2.591 -.25 -1.895
4 0 -12.809 -.25 -1.849 -12.809 -.25 -.851 -13.178 -.25 -1.266 -13.178 -.25 -1.465
4 0 -13.562 -.25 -1.849 -13.178 -.25 -1.465 -13.178 -.25 -1.266 -13.562 -.25 -.851
4 0 -7.077 -.25 -.866 -7.077 -.25 .978 -7.2 -.25 1.116 -7.231 -.25 -.974
4 0 -7.077 -.25 -3.709 -7.077 -.25 -1.849 -7.231 -.25 -1.726 -7.231 -.25 -3.847
4 0 -9.444 -.25 -3.847 -7.231 -.25 -3.847 -7.231 -.25 -1.726 -9.444 -.25 -1.726
4 0 -9.444 -.25 -.974 -7.231 -.25 -.974 -7.2 -.25 1.116 -9.414 -.25 1.116
4 0 -9.828 -.25 -1.358 -9.444 -.25 -.974 -9.414 -.25 1.116 -9.813 -.25 1.5
4 0 -9.444 -.25 -3.847 -9.444 -.25 -1.726 -9.828 -.25 -1.358 -9.798 -.25 -4.231
4 0 -9.798 -.25 -4.231 -9.828 -.25 -1.358 -10.827 -.25 -3.847 -10.827 -.25 -4.6
4 0 -11.58 -.25 -3.847 -10.827 -.25 -3.847 -9.828 -.25 -1.358 -12.809 -.25 -1.849
4 0 -12.809 -.25 -.851 -12.809 -.25 -1.849 -9.828 -.25 -1.358 -9.813 -.25 1.5
4 0 -12.809 -.25 1.5 -12.809 -.25 -.851 -9.813 -.25 1.5 -9.414 -.25 1.869
4 0 -13.178 -.25 1.884 -12.809 -.25 1.5 -9.414 -.25 1.869 -16.7 -.25 6.2
4 0 -11.58 -.25 -3.847 -12.809 -.25 -1.849 -12.809 -.25 -4.2 -11.58 -.25 -4.6
3 0 -12.809 -.25 -4.2 -13.178 -.25 -4.616 -11.58 -.25 -4.6
3 0 -9.798 -.25 -4.231 -10.827 -.25 -4.6 -9.444 -.25 -4.6
4 0 -2.591 -.25 -4.246 -6.709 -.25 -4.124 -6.847 -.25 -4.231 -7.231 -.25 -4.6
4 0 -2.223 -.25 -4.631 -2.591 -.25 -4.246 -7.231 -.25 -4.6 -7.65 -.25 -6
3 0 -6.325 -.25 -3.709 -6.709 -.25 -4.124 -2.591 -.25 -4.246
4 0 -4.604 -.25 -1.726 -6.325 -.25 -3.709 -2.591 -.25 -4.246 -2.745 -.25 -1.726
3 0 -2.745 -.25 -1.726 -2.591 -.25 -4.246 -2.591 -.25 -1.895
4 0 -6.325 -.25 -3.709 -4.604 -.25 -1.726 -4.988 -.25 -1.358 -6.325 -.25 -1.849
4 0 -6.325 -.25 -1.849 -4.988 -.25 -1.358 -5.111 -.25 -1.266 -6.325 -.25 -.866
3 0 -6.325 -.25 -.866 -5.111 -.25 -1.266 -5.48 -.25 -.881
4 0 -6.325 -.25 .978 -6.325 -.25 -.866 -5.48 -.25 -.881 -5.48 -.25 1.454
4 0 -6.709 -.25 1.393 -6.325 -.25 .978 -5.48 -.25 1.454 -5.096 -.25 1.869
4 0 -6.847 -.25 1.5 -6.709 -.25 1.393 -5.096 -.25 1.869 -7.2 -.25 1.869
4 0 -4.727 -.25 -.881 -4.604 -.25 -.974 -2.745 -.25 -.974 -2.591 -.25 -.881
4 0 -4.727 -.25 1.454 -4.727 -.25 -.881 -2.591 -.25 -.881 -2.591 -.25 1.454
4 0 -5.096 -.25 1.869 -4.727 -.25 1.454 -2.591 -.25 1.454 -2.207 -.25 1.869
3 0 -16.7 -.25 6.2 -13.562 -.25 1.5 -13.178 -.25 1.884
4 0 -13.562 -.25 -.851 -13.562 -.25 1.5 -16.7 -.25 6.2 -16.7 -.25 -6
3 0 -13.562 -.25 -.851 -16.7 -.25 -6 -13.562 -.25 -1.849
3 0 -13.562 -.25 -1.849 -16.7 -.25 -6 -13.562 -.25 -4.2
3 0 -13.562 -.25 -4.2 -16.7 -.25 -6 -13.178 -.25 -4.616
3 0 -1.853 -.25 -4.246 -2.223 -.25 -4.631 1.3 -.25 -6
3 0 -1.853 -.25 -1.895 -1.853 -.25 -4.246 1.3 -.25 -6
4 0 -1.853 -.25 -.881 -1.853 -.25 -1.895 1.3 -.25 -6 1.3 -.25 6.2
3 0 1.3 -.25 6.2 -1.853 -.25 1.454 -1.853 -.25 -.881
3 0 1.3 -.25 6.2 -2.207 -.25 1.869 -1.853 -.25 1.454
4 0 -5.096 -.25 1.869 -2.207 -.25 1.869 1.3 -.25 6.2 -7.7 -.25 6.2
4 0 -7.7 -.25 6.2 -16.7 -.25 6.2 -9.414 -.25 1.869 -7.2 -.25 1.869
3 0 -7.7 -.25 6.2 -7.2 -.25 1.869 -5.096 -.25 1.869
4 0 -11.58 -.25 -4.6 -13.178 -.25 -4.616 -16.7 -.25 -6 -10.827 -.25 -4.6
4 0 -10.827 -.25 -4.6 -16.7 -.25 -6 -7.65 -.25 -6 -9.444 -.25 -4.6
3 0 -7.231 -.25 -4.6 -9.444 -.25 -4.6 -7.65 -.25 -6
3 0 -2.223 -.25 -4.631 -7.65 -.25 -6 1.3 -.25 -6

4 0 5.4 -.25 -1 7.6 -.25 -1 7.6 -.25 1.2 5.4 -.25 1.2
4 0 5.4 -.25 2.6 7.6 -.25 2.6 7.6 -.25 4.8 5.4 -.25 4.8
4 0 5.4 -.25 -4.6 7.6 -.25 -4.6 7.6 -.25 -2.4 5.4 -.25 -2.4
4 0 9 -.25 -1 11.2 -.25 -1 11.2 -.25 1.2 9 -.25 1.2
4 0 9 -.25 2.6 11.2 -.25 2.6 11.2 -.25 4.8 9 -.25 4.8
4 0 9 -.25 -4.6 11.2 -.25 -4.6 11.2 -.25 -2.4 9 -.25 -2.4

0 // Light Bluish Grey
1 71 16.5 -.25 7.773 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 7.773 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -7.773 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 -7.773 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 14.9 -.25 4.2 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 71 14.9 -.25 -4 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
4 71 -16.5 -.25 9.273 -18 -.25 7.773 -16.7 -.25 6.2 -7.7 -.25 6.2
4 71 -16.5 -.25 9.273 -7.7 -.25 6.2 1.3 -.25 6.2 16.5 -.25 9.273
3 71 16.5 -.25 9.273 1.3 -.25 6.2 3.3 -.25 6.2
4 71 16.5 -.25 9.273 3.3 -.25 6.2 14.9 -.25 6.2 18 -.25 7.773
3 71 18 -.25 7.773 14.9 -.25 6.2 16.9 -.25 6.2
3 71 18 -.25 7.773 16.9 -.25 6.2 16.9 -.25 4.2
4 71 18 -.25 7.773 16.9 -.25 4.2 16.9 -.25 -4 18 -.25 -7.773
3 71 16.9 -.25 -4 16.9 -.25 -6 18 -.25 -7.773
4 71 16.5 -.25 -9.273 18 -.25 -7.773 16.9 -.25 -6 14.9 -.25 -6
3 71 14.9 -.25 -6 3.3 -.25 -6 16.5 -.25 -9.273
3 71 3.3 -.25 -6 1.3 -.25 -6 16.5 -.25 -9.273
4 71 16.5 -.25 -9.273 1.3 -.25 -6 -7.65 -.25 -6 -16.5 -.25 -9.273
4 71 -16.5 -.25 -9.273 -7.65 -.25 -6 -16.7 -.25 -6 -18 -.25 -7.773
4 71 -18 -.25 -7.773 -16.7 -.25 -6 -16.7 -.25 6.2 -18 -.25 7.773
4 71 3.3 -.25 6.2 1.3 -.25 6.2 1.3 -.25 -6 3.3 -.25 -6
