4 484 8.95 -.25 25.85 6.65 -.25 27.75 6.45 -.25 24.9 7.65 -.25 24
4 484 10.6 -.25 24.4 8.95 -.25 25.85 7.65 -.25 24 8 -.25 23.55
4 484 8.65 -.25 23.15 10.6 -.25 24.4 8 -.25 23.55 8.1 -.25 23
3 484 10.6 -.25 24.4 8.65 -.25 23.15 9.15 -.25 23.05
4 484 10.6 -.25 24.4 9.15 -.25 23.05 9.75 -.25 22.65 11.9 -.25 23.15
4 484 11.9 -.25 23.15 9.75 -.25 22.65 10.85 -.25 21.7 12.85 -.25 21.6
4 484 12.85 -.25 21.6 10.85 -.25 21.7 12.5 -.25 20.1 13.8 -.25 19.75
3 484 12.5 -.25 20.1 14.55 -.25 17.75 13.8 -.25 19.75
4 72 -4.55 -.25 34.9 -4.7 -.25 34.6 -4.3 -.25 34.35 -3.4 -.25 35.6
4 72 -3.9 -.25 35.85 -4.55 -.25 34.9 -3.4 -.25 35.6 -3.15 -.25 36.55
3 72 -3.15 -.25 36.55 -3.4 -.25 35.6 -2.75 -.25 36.25
4 72 2.1 -.25 36.45 -3.15 -.25 36.55 -2.75 -.25 36.25 2.1 -.25 36.15
4 72 2.1 -.25 36.45 2.1 -.25 36.15 5.95 -.25 36.15 6 -.25 36.4
4 72 6.2 -.25 36.35 6 -.25 36.4 5.95 -.25 36.15 6.3 -.25 36.1
4 72 6.3 -.25 35.75 6.3 -.25 36.1 5.95 -.25 36.15 5.7 -.25 35.2
4 72 6.2 -.25 35.2 6.3 -.25 35.75 5.7 -.25 35.2 6 -.25 34.55
4 72 6 -.25 34.55 5.7 -.25 35.2 5.3 -.25 34 5.6 -.25 33.65
4 72 5.2 -.25 32.65 5.6 -.25 33.65 5.3 -.25 34 4.65 -.25 32.3
4 72 4.95 -.25 31.85 5.2 -.25 32.65 4.65 -.25 32.3 4.35 -.25 31.15
3 72 4.95 -.25 31.85 4.35 -.25 31.15 4.7 -.25 31
4 72 4.55 -.25 30.25 4.7 -.25 31 4.35 -.25 31.15 4.1 -.25 29.6
3 72 4.55 -.25 30.25 4.1 -.25 29.6 4.45 -.25 29.45
4 72 -3.2 -.25 32.9 -3 -.25 32.45 -2.65 -.25 32.55 -1.95 -.25 33.4
4 72 -1.95 -.25 33.4 -2.65 -.25 32.55 -1.5 -.25 33 -.25 -.25 33.5
4 72 -.15 -.25 34.2 -1.95 -.25 33.4 -.25 -.25 33.5 .65 -.25 34
4 72 -.15 -.25 34.2 .65 -.25 34 1.3 -.25 34.45 1.1 -.25 34.9
4 72 1.1 -.25 34.9 1.3 -.25 34.45 1.8 -.25 34.9 1.7 -.25 35.45
4 72 1.7 -.25 35.45 1.8 -.25 34.9 2 -.25 35 1.9 -.25 35.75
4 72 2.25 -.25 35.85 1.9 -.25 35.75 2 -.25 35 2.1 -.25 34.95
4 72 2.6 -.25 35.75 2.25 -.25 35.85 2.1 -.25 34.95 2.8 -.25 35.5
4 72 2.9 -.25 34.9 2.8 -.25 35.5 2.1 -.25 34.95 2.2 -.25 34.75
4 72 2.9 -.25 34.9 2.2 -.25 34.75 2.3 -.25 33.9 2.95 -.25 33
4 72 2.95 -.25 33 2.3 -.25 33.9 2.35 -.25 32.55 3.05 -.25 31.55
4 72 3.05 -.25 31.55 2.35 -.25 32.55 2.45 -.25 30.95 2.55 -.25 30.1
4 72 3.2 -.25 30.3 3.05 -.25 31.55 2.55 -.25 30.1 2.65 -.25 29.45
4 72 3.4 -.25 29.35 3.2 -.25 30.3 2.65 -.25 29.45 2.6 -.25 29.3
4 72 2.85 -.25 29.1 3.4 -.25 29.35 2.6 -.25 29.3 2.45 -.25 29.25
4 72 3.05 -.25 28.45 2.85 -.25 29.1 2.45 -.25 29.25 2.3 -.25 29.1
4 72 3.05 -.25 28.45 2.3 -.25 29.1 2.25 -.25 28.9 2.35 -.25 28.35
4 72 3.05 -.25 28.45 2.35 -.25 28.35 2.65 -.25 27.3 3.4 -.25 27.55
4 72 3.4 -.25 27.55 2.65 -.25 27.3 2.95 -.25 26.55 3.15 -.25 26.25
4 72 3.75 -.25 26.85 3.4 -.25 27.55 3.15 -.25 26.25 3.95 -.25 25.7
3 72 3.75 -.25 26.85 3.95 -.25 25.7 4.4 -.25 26.35
4 72 6.45 -.25 24.9 4.4 -.25 26.35 3.95 -.25 25.7 7 -.25 23.5
4 72 7.65 -.25 24 6.45 -.25 24.9 7 -.25 23.5 7.4 -.25 23.2
4 72 8 -.25 23.55 7.65 -.25 24 7.4 -.25 23.2 7.45 -.25 23.05
4 72 8.1 -.25 23 8 -.25 23.55 7.45 -.25 23.05 7.35 -.25 22.9
4 72 8.6 -.25 22.3 8.1 -.25 23 7.35 -.25 22.9 8.15 -.25 22.25
4 72 8.15 -.25 22.25 7.35 -.25 22.9 7 -.25 22.65 7.2 -.25 21.9
4 72 7.2 -.25 21.9 7 -.25 22.65 5.9 -.25 22.05 6.2 -.25 21.55
4 72 6.2 -.25 21.55 5.9 -.25 22.05 5.45 -.25 21.7 5.65 -.25 21.4
4 72 5.65 -.25 21.4 5.45 -.25 21.7 5.25 -.25 21.5 5.3 -.25 21.35
4 72 9.15 -.25 23.05 8.65 -.25 23.15 8.1 -.25 23 8.6 -.25 22.3
4 72 9.75 -.25 22.65 9.15 -.25 23.05 8.6 -.25 22.3 8.95 -.25 22.15
4 72 10.85 -.25 21.7 9.75 -.25 22.65 8.95 -.25 22.15 10.35 -.25 20.9
4 72 12.5 -.25 20.1 10.85 -.25 21.7 10.35 -.25 20.9 12 -.25 19.3
4 72 12.5 -.25 20.1 12 -.25 19.3 13.4 -.25 17.75 14.55 -.25 17.75
4 72 14.55 -.25 17.75 13.4 -.25 17.75 14.3 -.25 16.6 14.95 -.25 16.45
4 72 14.95 -.25 16.45 14.3 -.25 16.6 14.75 -.25 15.9 15.05 -.25 15.9
4 72 15.05 -.25 15.9 14.75 -.25 15.9 14.9 -.25 15.55 15.1 -.25 15.55
4 72 5.5 -.25 17.6 5.55 -.25 17.3 5.8 -.25 17.2 6.15 -.25 17.3
4 72 5.65 -.25 18 5.5 -.25 17.6 6.15 -.25 17.3 6.1 -.25 18.65
4 72 6.1 -.25 18.65 6.15 -.25 17.3 7.1 -.25 18 7.15 -.25 19.7
4 72 7.15 -.25 19.7 7.1 -.25 18 7.85 -.25 18.7 8 -.25 20.55
4 72 8 -.25 20.55 7.85 -.25 18.7 8.65 -.25 19.5 8.85 -.25 19.85
4 72 8 -.25 20.55 8.85 -.25 19.85 8.95 -.25 20.2 8.45 -.25 20.9
4 72 8.45 -.25 20.9 8.95 -.25 20.2 8.85 -.25 20.75 8.7 -.25 20.9
4 484 -5.85 -.25 27.8 -5.75 -.25 27.3 -5.3 -.25 27.3 -5.6 -.25 28.35
4 484 -5.6 -.25 28.35 -5.3 -.25 27.3 -4.55 -.25 27.6 -5.25 -.25 29
4 484 -5.25 -.25 29 -4.55 -.25 27.6 -3.9 -.25 28.1 -4.7 -.25 29.7
4 484 -4.7 -.25 29.7 -3.9 -.25 28.1 -3.4 -.25 28.75 -4.35 -.25 30.1
4 484 -4.35 -.25 30.1 -3.4 -.25 28.75 -3.1 -.25 29.3 -4 -.25 30.8
3 484 -4 -.25 30.8 -4.6 -.25 30.3 -4.35 -.25 30.1
4 484 -3.35 -.25 31.1 -4 -.25 30.8 -3.1 -.25 29.3 -2.9 -.25 31.2
4 484 -2.55 -.25 31.1 -2.9 -.25 31.2 -3.1 -.25 29.3 -2.35 -.25 30.05
4 484 -2.55 -.25 31.1 -2.35 -.25 30.05 -2.3 -.25 30.6 -2.35 -.25 30.9
4 72 -6.35 -.25 27.95 -5.85 -.25 27.8 -5.6 -.25 28.35 -5.9 -.25 28.95
4 72 -5.9 -.25 28.95 -5.6 -.25 28.35 -5.25 -.25 29 -5.25 -.25 29.6
3 72 -5.45 -.25 29.75 -5.9 -.25 28.95 -5.25 -.25 29.6
4 72 -5.25 -.25 29.6 -5.25 -.25 29 -4.7 -.25 29.7 -4.6 -.25 30.3
3 72 -4.6 -.25 30.3 -4.7 -.25 29.7 -4.35 -.25 30.1
4 72 -5.3 -.25 27.3 -5.75 -.25 27.3 -5.5 -.25 26.55 -4.95 -.25 26.7
4 72 -4.55 -.25 27.6 -5.3 -.25 27.3 -4.95 -.25 26.7 -4.35 -.25 27.05
4 72 -4.55 -.25 27.6 -4.35 -.25 27.05 -3.85 -.25 27.45 -3.9 -.25 28.1
4 72 -3.9 -.25 28.1 -3.85 -.25 27.45 -3.5 -.25 27.8 -3.15 -.25 28.3
4 72 -3.4 -.25 28.75 -3.9 -.25 28.1 -3.15 -.25 28.3 -2.75 -.25 29.1
3 72 -3.1 -.25 29.3 -3.4 -.25 28.75 -2.75 -.25 29.1
3 72 -5.75 -.25 27.3 -5.85 -.25 27.8 -6.35 -.25 27.95
3 72 -5.75 -.25 27.3 -6.35 -.25 27.95 -5.5 -.25 26.55
4 308 -13.45 -.25 32.95 -14.1 -.25 33.85 -14.05 -.25 30.9 -12.9 -.25 31.9
4 308 -12.9 -.25 31.9 -14.05 -.25 30.9 -13.1 -.25 30.65 -12.4 -.25 30.8
3 308 -12.4 -.25 30.8 -13.1 -.25 30.65 -12.15 -.25 30.15
4 0 -13.75 -.25 34.35 -14.7 -.25 35.2 -14.1 -.25 33.85 -13.15 -.25 33.65
4 0 -13.15 -.25 33.65 -14.1 -.25 33.85 -13.45 -.25 32.95 -12.65 -.25 32.85
4 0 -12.65 -.25 32.85 -13.45 -.25 32.95 -12.9 -.25 31.9 -12.15 -.25 31.8
4 0 -12.15 -.25 31.8 -12.9 -.25 31.9 -12.4 -.25 30.8 -11.65 -.25 30.55
4 0 -11.65 -.25 30.55 -12.4 -.25 30.8 -12.15 -.25 30.15 -11.25 -.25 29.2
4 0 -14.05 -.25 30.9 -14.1 -.25 33.85 -14.7 -.25 35.2 -14.65 -.25 30.25
4 0 -14.05 -.25 30.9 -14.65 -.25 30.25 -14.3 -.25 30.15 -13.1 -.25 30.65
4 0 -13.1 -.25 30.65 -14.3 -.25 30.15 -13.85 -.25 29.85 -13.2 -.25 29.7
4 0 -12.15 -.25 30.15 -13.1 -.25 30.65 -13.2 -.25 29.7 -12.65 -.25 29.4
4 0 -12.15 -.25 30.15 -12.65 -.25 29.4 -11.95 -.25 28.8 -11.25 -.25 29.2
4 0 -11.25 -.25 29.2 -11.95 -.25 28.8 -11.25 -.25 27.9 -10.9 -.25 27.9
3 0 -10.9 -.25 27.9 -11.25 -.25 27.9 -10.75 -.25 27.1
4 70 -14.2 -.25 35.45 -14.7 -.25 35.7 -14.7 -.25 35.2 -13.45 -.25 34.9
4 70 -13.45 -.25 34.9 -14.7 -.25 35.2 -13.75 -.25 34.35 -12.75 -.25 34.1
4 70 -12.75 -.25 34.1 -13.75 -.25 34.35 -13.15 -.25 33.65 -12.25 -.25 33.25
4 70 -12.25 -.25 33.25 -13.15 -.25 33.65 -12.65 -.25 32.85 -11.8 -.25 32.3
4 70 -11.8 -.25 32.3 -12.65 -.25 32.85 -12.15 -.25 31.8 -11.4 -.25 31.15
4 70 -11.4 -.25 31.15 -12.15 -.25 31.8 -11.65 -.25 30.55 -11 -.25 30.05
4 70 -11 -.25 30.05 -11.65 -.25 30.55 -11.25 -.25 29.2 -10.7 -.25 29.2
4 70 -10.7 -.25 29.2 -11.25 -.25 29.2 -10.9 -.25 27.9 -10.3 -.25 28.6
4 70 -9.9 -.25 28.1 -10.3 -.25 28.6 -10.9 -.25 27.9 -10.75 -.25 27.1
4 70 -9.3 -.25 27.6 -9.9 -.25 28.1 -10.75 -.25 27.1 -10.9 -.25 25.6
4 70 -13.2 -.25 29.7 -13.85 -.25 29.85 -13.6 -.25 29.4 -12.65 -.25 29.4
4 70 -12.65 -.25 29.4 -13.6 -.25 29.4 -13 -.25 28.6 -11.95 -.25 28.8
4 70 -11.95 -.25 28.8 -13 -.25 28.6 -12.25 -.25 27.65 -11.25 -.25 27.9
4 70 -11.25 -.25 27.9 -12.25 -.25 27.65 -11.55 -.25 26.7 -10.75 -.25 27.1
3 70 -10.75 -.25 27.1 -11.55 -.25 26.7 -10.9 -.25 25.6
4 70 -9.15 -.25 26.25 -9.3 -.25 27.6 -10.9 -.25 25.6 -10.05 -.25 24.05
3 70 -9.15 -.25 26.25 -10.05 -.25 24.05 -9.45 -.25 22.75
4 70 -9.15 -.25 26.25 -9.45 -.25 22.75 -9.05 -.25 21.75 -8.8 -.25 21.55
4 70 -8.95 -.25 21.15 -8.8 -.25 21.55 -9.05 -.25 21.75 -9.15 -.25 21.15
3 70 -8.95 -.25 21.15 -9.15 -.25 21.15 -9.2 -.25 20.45
4 484 -2.15 -.25 29.55 -2.2 -.25 29.35 -1.5 -.25 28.45 -1.85 -.25 29.9
3 484 -1.45 -.25 30.05 -1.85 -.25 29.9 -1.5 -.25 28.45
4 484 .35 -.25 30.9 -1.45 -.25 30.05 -1.5 -.25 28.45 .7 -.25 30.45
4 484 1.05 -.25 29.7 .7 -.25 30.45 -1.5 -.25 28.45 -1.25 -.25 28
4 484 2 -.25 27.1 1.05 -.25 29.7 -1.25 -.25 28 -.2 -.25 25.3
4 484 2.9 -.25 24.4 2 -.25 27.1 -.2 -.25 25.3 1.35 -.25 22.05
4 484 3.65 -.25 22.2 2.9 -.25 24.4 1.35 -.25 22.05 2.35 -.25 20.2
4 484 4.2 -.25 20.25 3.65 -.25 22.2 2.35 -.25 20.2 3.3 -.25 18.65
4 484 4.45 -.25 18.75 4.2 -.25 20.25 3.3 -.25 18.65 4 -.25 17.65
4 484 4.55 -.25 17.55 4.45 -.25 18.75 4 -.25 17.65 4.35 -.25 17
3 484 4.55 -.25 17.55 4.35 -.25 17 4.55 -.25 17.1
4 72 0 -.25 31 -1.25 -.25 30.4 -1.45 -.25 30.05 .35 -.25 30.9
4 72 .3 -.25 31.1 0 -.25 31 .35 -.25 30.9 .5 -.25 31.05
4 72 .7 -.25 30.9 .5 -.25 31.05 .35 -.25 30.9 .7 -.25 30.45
4 72 .95 -.25 30.4 .7 -.25 30.9 .7 -.25 30.45 1.05 -.25 29.7
4 72 1.3 -.25 29.6 .95 -.25 30.4 1.05 -.25 29.7 2 -.25 27.7
4 72 2 -.25 27.7 1.05 -.25 29.7 2 -.25 27.1 2.65 -.25 25.85
4 72 2.65 -.25 25.85 2 -.25 27.1 2.9 -.25 24.4 3.25 -.25 24
4 72 3.25 -.25 24 2.9 -.25 24.4 3.65 -.25 22.2 4 -.25 21.75
4 72 4 -.25 21.75 3.65 -.25 22.2 4.2 -.25 20.25 4.45 -.25 20.2
4 72 4.6 -.25 19.3 4.45 -.25 20.2 4.2 -.25 20.25 4.45 -.25 18.75
4 72 4.7 -.25 18.3 4.6 -.25 19.3 4.45 -.25 18.75 4.55 -.25 17.55
4 72 4.75 -.25 17.4 4.7 -.25 18.3 4.55 -.25 17.55 4.55 -.25 17.1
3 72 4.75 -.25 17.4 4.55 -.25 17.1 4.8 -.25 15.9
4 72 4.8 -.25 15.9 4.55 -.25 17.1 4.35 -.25 17 4.15 -.25 15.15
4 72 4.8 -.25 15.9 4.15 -.25 15.15 4.25 -.25 14.85 4.75 -.25 15
4 72 4.75 -.25 15 4.25 -.25 14.85 4.45 -.25 14.7 4.65 -.25 14.75
4 72 -1.5 -.25 28.45 -2.1 -.25 28.75 -1.95 -.25 27.7 -1.25 -.25 28
3 72 -1.25 -.25 28 -1.95 -.25 27.7 -1.15 -.25 25.55
4 72 -.2 -.25 25.3 -1.25 -.25 28 -1.15 -.25 25.55 -.25 -.25 23.5
4 72 1.35 -.25 22.05 -.2 -.25 25.3 -.25 -.25 23.5 .65 -.25 21.65
4 72 1.35 -.25 22.05 1.3 -.25 20.7 1.35 -.25 20.65 2.35 -.25 20.2
4 72 2.35 -.25 20.2 1.35 -.25 20.65 1.35 -.25 20.35 2.1 -.25 19
4 72 3.3 -.25 18.65 2.35 -.25 20.2 2.1 -.25 19 3.15 -.25 17.15
4 72 4 -.25 17.65 3.3 -.25 18.65 3.15 -.25 17.15 4.35 -.25 17
3 72 3.15 -.25 17.15 3.85 -.25 16 4.35 -.25 17
3 72 4.35 -.25 17 3.85 -.25 16 4.05 -.25 15.6
3 72 4.35 -.25 17 4.05 -.25 15.6 4.15 -.25 15.15
4 72 -1.85 -.25 31.4 -2.65 -.25 32.55 -2.45 -.25 31.7 -1.8 -.25 30.7
4 72 -1.25 -.25 30.4 -1.85 -.25 31.4 -1.8 -.25 30.7 -1.55 -.25 30.2
4 72 -2.1 -.25 28.75 -2.75 -.25 29.1 -3.15 -.25 28.3 -2.6 -.25 28
3 72 -1.95 -.25 27.7 -2.1 -.25 28.75 -2.6 -.25 28
4 72 -6.15 -.25 31.4 -6.8 -.25 32 -6.75 -.25 31.15 -6.1 -.25 30.15
4 72 -5.3 -.25 30.75 -6.15 -.25 31.4 -6.1 -.25 30.15 -5.45 -.25 29.75
4 72 -6.1 -.25 30.15 -6.75 -.25 31.15 -6.6 -.25 29.7 -5.9 -.25 28.95
3 72 -6.35 -.25 27.95 -5.9 -.25 28.95 -6.6 -.25 29.7
3 72 -6.35 -.25 27.95 -6.2 -.25 27.1 -6 -.25 26
4 72 -5.5 -.25 26.55 -6.35 -.25 27.95 -6 -.25 26 -5.3 -.25 24.45
4 72 -5.3 -.25 24.45 -6 -.25 26 -5.55 -.25 23.15 -4.95 -.25 22.3
4 72 -4.95 -.25 22.3 -5.55 -.25 23.15 -5.3 -.25 21.6 -4.85 -.25 21.4
4 72 -4.85 -.25 21.4 -5.3 -.25 21.6 -5.2 -.25 21.2 -4.95 -.25 20.85
4 72 -4.45 -.25 21.05 -4.85 -.25 21.4 -4.95 -.25 20.85 -4.25 -.25 20.2
4 72 -4.45 -.25 21.05 -4.25 -.25 20.2 -3.8 -.25 20.35 -4.25 -.25 21.2
4 72 -4.25 -.25 21.2 -3.8 -.25 20.35 -3.6 -.25 20.95 -3.4 -.25 22.95
4 72 -3.4 -.25 22.95 -3.6 -.25 20.95 -2.9 -.25 23.15 -2.15 -.25 25.75
3 72 -2.15 -.25 25.75 -2.9 -.25 23.15 -2 -.25 25.65
4 72 -3.8 -.25 20.35 -4.25 -.25 20.2 -3.9 -.25 19.85 -3.65 -.25 20.25
4 72 -3.65 -.25 20.25 -3.9 -.25 19.85 -3.65 -.25 19.75 -3.4 -.25 20.3
4 72 -3.4 -.25 20.3 -3.65 -.25 19.75 -3.3 -.25 19.85 -3 -.25 20.5
4 72 -3 -.25 20.5 -3.3 -.25 19.85 -2.8 -.25 20.05 -2.5 -.25 20.6
4 72 -2.5 -.25 20.6 -2.8 -.25 20.05 -2.3 -.25 20.15 -2 -.25 20.55
4 72 -2 -.25 20.55 -2.3 -.25 20.15 -1.95 -.25 20.1 -1.2 -.25 20.25
4 72 -1.2 -.25 20.25 -1.95 -.25 20.1 -.9 -.25 19.65 -.05 -.25 19.65
4 72 -.05 -.25 19.65 -.9 -.25 19.65 .1 -.25 19.05 1 -.25 18.95
4 72 1 -.25 18.95 .1 -.25 19.05 .95 -.25 18.4 1.3 -.25 18.7
3 72 1.1 -.25 19.05 1 -.25 18.95 1.3 -.25 18.7
4 72 1.1 -.25 19.05 1.3 -.25 18.7 1.35 -.25 20.35 1.25 -.25 20.5
4 72 1.35 -.25 20.65 1.3 -.25 20.7 1.25 -.25 20.5 1.35 -.25 20.35
4 72 .65 -.25 21.65 1.25 -.25 20.5 1.3 -.25 20.7 1.35 -.25 22.05
4 70 -4.6 -.25 31.8 -5.95 -.25 31.45 -5.65 -.25 31.35 -4.35 -.25 31.7
4 70 -3 -.25 32.45 -4.6 -.25 31.8 -4.35 -.25 31.7 -2.85 -.25 32.25
3 72 -2.65 -.25 32.55 -3 -.25 32.45 -2.85 -.25 32.25
3 72 -2.65 -.25 32.55 -2.85 -.25 32.25 -2.45 -.25 31.7
4 70 -4.75 -.25 30.4 -4.6 -.25 30.3 -4 -.25 30.8 -4.1 -.25 30.95
4 70 -3.45 -.25 31.25 -4.1 -.25 30.95 -4 -.25 30.8 -3.35 -.25 31.1
4 70 -3.05 -.25 31.35 -3.45 -.25 31.25 -3.35 -.25 31.1 -2.9 -.25 31.2
4 70 -2.7 -.25 31.3 -3.05 -.25 31.35 -2.9 -.25 31.2 -2.55 -.25 31.1
4 70 -2.35 -.25 31.15 -2.7 -.25 31.3 -2.55 -.25 31.1 -2.35 -.25 30.9
4 70 -2.2 -.25 30.9 -2.35 -.25 31.15 -2.35 -.25 30.9 -2.3 -.25 30.6
4 70 -2.15 -.25 30.6 -2.2 -.25 30.9 -2.3 -.25 30.6 -2.2 -.25 30.2
4 70 -2.2 -.25 30.2 -2.3 -.25 30.6 -2.35 -.25 30.05 -2.25 -.25 29.8
3 70 -2.35 -.25 30.05 -2.65 -.25 29.3 -2.25 -.25 29.8
4 70 -2.15 -.25 29.55 -2.25 -.25 29.8 -2.65 -.25 29.3 -2.2 -.25 29.35
4 70 -2.25 -.25 29.8 -2.15 -.25 29.55 -1.85 -.25 29.9 -1.85 -.25 30.1
4 70 -1.55 -.25 30.2 -1.85 -.25 30.1 -1.85 -.25 29.9 -1.45 -.25 30.05
3 70 -2.2 -.25 29.35 -2.65 -.25 29.3 -2.2 -.25 29.05
4 484 -2.2 -.25 29.05 -2.1 -.25 28.75 -1.5 -.25 28.45 -2.2 -.25 29.35
4 484 -3.1 -.25 29.3 -2.75 -.25 29.1 -2.65 -.25 29.3 -2.35 -.25 30.05
4 72 -4.75 -.25 30.4 -5.3 -.25 30.75 -5.45 -.25 29.75 -5.25 -.25 29.6
3 72 -4.75 -.25 30.4 -5.25 -.25 29.6 -4.6 -.25 30.3
3 72 -1.25 -.25 30.4 -1.55 -.25 30.2 -1.45 -.25 30.05
4 308 -5.55 -.25 34.55 -6.45 -.25 35.3 -6.25 -.25 34.2 -6.1 -.25 33.4
4 0 -7.25 -.25 36.1 -6.3 -.25 36.25 -10.3 -.25 36.25 -10.3 -.25 36.15
4 0 -6.3 -.25 36.25 -7.25 -.25 36.1 -6.45 -.25 35.3 -6 -.25 36.15
4 0 -5.7 -.25 35.9 -6 -.25 36.15 -6.45 -.25 35.3 -5.55 -.25 34.55
4 0 -4.7 -.25 34.6 -5.7 -.25 35.9 -5.55 -.25 34.55 -5.15 -.25 33.85
4 0 -5.15 -.25 33.85 -5.55 -.25 34.55 -6.1 -.25 33.4 -5.7 -.25 32.8
4 0 -5.7 -.25 32.8 -6.1 -.25 33.4 -6.8 -.25 32 -6.15 -.25 31.65
4 0 -6.15 -.25 31.65 -6.8 -.25 32 -6.15 -.25 31.4 -5.95 -.25 31.45
4 0 -5.65 -.25 31.35 -5.95 -.25 31.45 -6.15 -.25 31.4 -5.3 -.25 30.75
4 0 -4.1 -.25 30.95 -5.65 -.25 31.35 -5.3 -.25 30.75 -4.75 -.25 30.4
4 0 -4.35 -.25 31.7 -5.65 -.25 31.35 -4.1 -.25 30.95 -3.45 -.25 31.25
4 0 -2.85 -.25 32.25 -4.35 -.25 31.7 -3.45 -.25 31.25 -3.05 -.25 31.35
4 0 -2.45 -.25 31.7 -2.85 -.25 32.25 -3.05 -.25 31.35 -2.7 -.25 31.3
3 0 -2.45 -.25 31.7 -2.7 -.25 31.3 -2.35 -.25 31.15
4 0 -2.2 -.25 29.05 -2.65 -.25 29.3 -2.75 -.25 29.1 -2.1 -.25 28.75
4 0 -2.2 -.25 30.2 -2.25 -.25 29.8 -1.85 -.25 30.1 -1.8 -.25 30.7
3 0 -1.8 -.25 30.7 -2.15 -.25 30.6 -2.2 -.25 30.2
3 0 -1.8 -.25 30.7 -1.85 -.25 30.1 -1.55 -.25 30.2
3 0 -2.2 -.25 30.9 -2.15 -.25 30.6 -1.8 -.25 30.7
4 0 -2.35 -.25 31.15 -2.2 -.25 30.9 -1.8 -.25 30.7 -2.45 -.25 31.7
4 0 -6.45 -.25 35.3 -7.25 -.25 36.1 -7.05 -.25 34.65 -6.25 -.25 34.2
4 0 -6.25 -.25 34.2 -7.05 -.25 34.65 -6.9 -.25 33.15 -6.1 -.25 33.4
3 0 -6.1 -.25 33.4 -6.9 -.25 33.15 -6.8 -.25 32
4 308 -8.4 -.25 34.35 -8.75 -.25 34.75 -10.25 -.25 34.8 -9.75 -.25 33.4
4 308 -8.2 -.25 33.8 -8.4 -.25 34.35 -9.75 -.25 33.4 -7.95 -.25 32.45
4 308 -7.95 -.25 32.45 -9.75 -.25 33.4 -9.15 -.25 31.35 -7.6 -.25 30.35
4 308 -7.6 -.25 30.35 -9.15 -.25 31.35 -8.85 -.25 29.4 -7.25 -.25 28.2
4 308 -7.25 -.25 28.2 -8.85 -.25 29.4 -8.55 -.25 26.6 -6.85 -.25 25.2
