4 16 -2.58 0 15.54 -2.56 0 16.02 -3.37 0 15.92 -3.4 0 15.43
4 16 -2.52 0 15.09 -2.58 0 15.54 -3.4 0 15.43 -3.4 0 15
4 16 -2.52 0 15.09 -3.4 0 15 -3.36 0 14.66 -2.39 0 14.67
4 16 -2.39 0 14.67 -3.36 0 14.66 -3.26 0 14.19 -2.18 0 14.3
3 16 -2.18 0 14.3 -3.26 0 14.19 -1.87 0 13.98
4 16 -1.46 0 13.73 -1.87 0 13.98 -3.26 0 14.19 -5.14 0 -13.8
4 16 -4.52 0 18 -4.32 0 18.38 -4.33 0 19.43 -6.31 0 19.66
4 16 -6.49 0 21.03 -6.26 0 20.83 -5.96 0 20.78 -5.61 0 20.86
4 16 -6.6 0 21.47 -6.49 0 21.03 -5.61 0 20.86 -6.28 0 21.62
4 16 -5.94 0 21.63 -6.28 0 21.62 -5.61 0 20.86 -5.53 0 21.41
4 16 -5.53 0 21.41 -5.61 0 20.86 -5.28 0 21.14 -5.17 0 21.52
3 16 -5.61 0 21.52 -5.53 0 21.41 -5.17 0 21.52
4 16 -5.85 0 21.76 -5.61 0 21.52 -5.17 0 21.52 -5.21 0 21.95
4 16 -5.85 0 21.76 -5.21 0 21.95 -5.36 0 22.36 -6.23 0 21.98
4 16 -6.23 0 21.98 -5.36 0 22.36 -5.61 0 22.65 -5.93 0 22.81
4 16 -6.74 0 22.01 -6.23 0 21.98 -5.93 0 22.81 -6.28 0 22.82
4 16 -6.74 0 22.01 -6.28 0 22.82 -6.77 0 22.55 -6.89 0 22.32
3 16 -6.89 0 22.32 -7.08 0 21.89 -6.74 0 22.01
4 16 -7.47 0 21.75 -7.08 0 21.89 -6.89 0 22.32 -7.4 0 22.73
4 16 -7.89 0 21.73 -7.47 0 21.75 -7.4 0 22.73 -8.32 0 21.99
4 16 -6.31 0 19.66 -7.41 0 21.1 -8.11 0 21.23 -4.85 0 16.69
3 16 -5.48 0 25.34 -6.14 0 25.13 -5.61 0 25.05
4 16 -5.29 0 25.44 -5.48 0 25.34 -5.61 0 25.05 -5.25 0 24.83
4 16 -5.25 0 24.83 -5.05 0 24.6 -4.67 0 24.98 -5.29 0 25.44
4 16 -4.83 0 25.58 -5.29 0 25.44 -4.67 0 24.98 -4.38 0 25.39
3 16 -4.67 0 24.98 -5.05 0 24.6 -4.99 0 24.5
3 16 -4.83 0 25.58 -4.38 0 25.39 -4.25 0 25.56
4 16 4.49 0 26.02 4.8 0 25.07 5.25 0 24.76 5.59 0 24.53
4 16 5.59 0 24.53 5.91 0 24.39 6.27 0 24.35 6.75 0 24.43
4 16 6.75 0 24.43 6.71 0 24.32 7.06 0 23.11 7.52 0 22.54
3 16 6.71 0 24.32 6.6 0 24.05 7.06 0 23.11
3 16 -6.31 0 19.66 -4.69 0 17.59 -4.52 0 18
3 16 -6.31 0 19.66 -4.81 0 17.15 -4.69 0 17.59
4 16 -5.14 0 -25.07 -5.27 0 -24.38 -5.46 0 -24.79 -5.56 0 -25.24
4 16 -5.27 0 -24.38 -5.14 0 -25.07 -4.77 0 -24.82 -4.45 0 -24.51
4 16 -5.02 0 -24.02 -5.27 0 -24.38 -4.45 0 -24.51 -4.7 0 -23.71
4 16 -4.7 0 -23.71 -4.45 0 -24.51 -4.2 0 -24.15 -4.33 0 -23.47
4 16 -4.33 0 -23.47 -4.2 0 -24.15 -4.01 0 -23.75 -3.91 0 -23.3
4 16 -1.99 0 -23.47 -2.4 0 -23.3 -2.3 0 -23.73 -2.11 0 -24.14
4 16 -1.62 0 -23.72 -1.99 0 -23.47 -2.11 0 -24.14 -1.86 0 -24.5
4 16 -1.31 0 -24.03 -1.62 0 -23.72 -1.86 0 -24.5 -1.54 0 -24.81
4 16 -1.05 0 -24.39 -1.31 0 -24.03 -1.54 0 -24.81 -1.17 0 -25.06
4 16 -.86 0 -24.8 -1.05 0 -24.39 -1.17 0 -25.06 -.76 0 -25.24
4 16 .86 0 -24.79 .76 0 -25.24 1.19 0 -25.06 1.05 0 -24.38
4 16 1.05 0 -24.38 1.19 0 -25.06 1.55 0 -24.81 1.31 0 -24.02
4 16 1.62 0 -23.71 1.31 0 -24.02 1.87 0 -24.51 2.13 0 -24.14
4 16 1.62 0 -23.71 2.13 0 -24.14 2.31 0 -23.74 1.99 0 -23.47
3 16 2.42 0 -23.3 1.99 0 -23.47 2.31 0 -23.74
4 16 4.33 0 -23.47 3.93 0 -23.3 4.03 0 -23.72 4.69 0 -23.72
4 16 4.69 0 -23.72 4.03 0 -23.72 4.22 0 -24.13 5.01 0 -24.03
4 16 5.01 0 -24.03 4.22 0 -24.13 4.47 0 -24.49 5.27 0 -24.39
4 16 5.27 0 -24.39 4.47 0 -24.49 4.79 0 -24.8 5.16 0 -25.05
4 16 5.45 0 -24.8 5.27 0 -24.39 5.16 0 -25.05 5.56 0 -25.24
4 16 3.64 0 -24.05 3.49 0 -23.63 2.85 0 -23.65 2.71 0 -24.07
4 16 3.64 0 -24.05 2.71 0 -24.07 2.5 0 -24.47 3.84 0 -24.45
4 16 2.83 0 -22.21 3.42 0 -22.69 3.5 0 -22.21 2.68 0 -21.75
3 16 3.65 0 -21.75 2.68 0 -21.75 3.5 0 -22.21
3 16 2.83 0 -22.21 3.16 0 -22.68 3.42 0 -22.69
4 16 3.88 0 -21.33 2.45 0 -21.33 2.68 0 -21.75 3.65 0 -21.75
3 16 2.37 0 -22.31 2 0 -22.92 2.44 0 -22.78
4 16 1.6 0 -23.13 2 0 -22.92 2.37 0 -22.31 2.21 0 -21.88
3 16 1.31 0 -24.02 1.55 0 -24.81 1.87 0 -24.51
4 16 -.33 0 -24.9 0 0 -25.36 .33 0 -24.88 .47 0 -24.46
3 16 .47 0 -24.46 -.47 0 -24.47 -.33 0 -24.9
4 16 -.68 0 -24.07 -.47 0 -24.47 .47 0 -24.46 .68 0 -24.06
4 16 -.68 0 -24.07 .68 0 -24.06 .94 0 -23.7 -.94 0 -23.71
3 16 -2.34 0 -22.31 -2 0 -22.92 -1.6 0 -23.13
4 16 -2.34 0 -22.31 -1.6 0 -23.13 -1.25 0 -23.4 -1.31 0 -20.88
3 16 -2.34 0 -22.31 -2.42 0 -22.78 -2 0 -22.92
4 16 -1.96 0 -21.5 -2.19 0 -21.89 -2.34 0 -22.31 -1.66 0 -21.16
3 16 -1.31 0 -20.88 -1.66 0 -21.16 -2.34 0 -22.31
4 16 -1.25 0 -23.4 -.94 0 -23.71 .94 0 -23.7 1.25 0 -23.39
4 16 -1.25 0 -23.4 1.25 0 -23.39 1.6 0 -23.13 -.46 0 -20.54
4 16 -.9 0 -20.67 -1.31 0 -20.88 -1.25 0 -23.4 -.46 0 -20.54
4 16 .49 0 -20.54 .01 0 -20.49 -.46 0 -20.54 .93 0 -20.67
4 16 1.33 0 -20.88 .93 0 -20.67 -.46 0 -20.54 1.68 0 -21.16
4 16 1.6 0 -23.13 1.98 0 -21.49 1.68 0 -21.16 -.46 0 -20.54
3 16 -2.69 0 -24.06 -3.82 0 -24.48 -2.49 0 -24.46
4 16 -3.82 0 -24.48 -2.69 0 -24.06 -2.84 0 -23.63 -3.62 0 -24.08
4 16 -2.84 0 -23.63 -2.91 0 -23.18 -3.4 0 -23.19 -3.47 0 -23.65
3 16 -2.84 0 -23.63 -3.47 0 -23.65 -3.62 0 -24.08
4 16 -2.23 0 -24.81 -2.49 0 -24.46 -3.82 0 -24.48 -4.08 0 -24.83
4 16 -3.41 0 -22.69 -3.16 0 -22.68 -2.82 0 -22.21 -3.49 0 -22.21
4 16 -5.52 0 -26.22 -5.36 0 -26.65 -4.4 0 -25.15 -4.75 0 -25.41
3 16 -5.14 0 -25.62 -5.58 0 -25.76 -5.52 0 -26.22
3 16 -4.75 0 -25.41 -5.14 0 -25.62 -5.52 0 -26.22
4 16 -4.4 0 -25.15 -5.36 0 -26.65 -5.13 0 -27.04 -4.08 0 -24.83
4 16 -5.13 0 -27.04 -4.83 0 -27.37 -4.48 0 -27.65 -4.07 0 -27.86
4 16 -4.07 0 -27.86 -3.63 0 -27.99 -3.16 0 -28.04 -4.08 0 -24.83
4 16 -3.16 0 -28.04 -2.69 0 -27.99 -2.25 0 -27.86 -4.08 0 -24.83
4 16 -2.25 0 -27.86 -1.84 0 -27.65 -1.49 0 -27.37 -1.19 0 -27.03
4 16 -2.25 0 -27.86 -1.19 0 -27.03 -.96 0 -26.65 -1.92 0 -25.13
4 16 -.96 0 -26.65 -.81 0 -26.21 -1.17 0 -25.6 -1.56 0 -25.39
3 16 -1.92 0 -25.13 -.96 0 -26.65 -1.56 0 -25.39
4 16 -6.31 0 -25.36 -6 0 -24.88 -5.85 0 -24.46 -6.8 0 -25.31
4 16 -6.8 0 -25.31 -5.85 0 -24.46 -5.65 0 -24.06 -7.26 0 -25.17
4 16 -4.72 0 -23.13 -4.33 0 -22.92 -3.95 0 -22.32 -4.11 0 -21.89
3 16 -3.95 0 -22.32 -4.33 0 -22.92 -3.9 0 -22.77
4 16 -5.07 0 -23.39 -4.72 0 -23.13 -4.11 0 -21.89 -4.34 0 -21.5
4 16 -5.07 0 -23.39 -4.34 0 -21.5 -4.64 0 -21.16 -5 0 -20.89
4 16 -5.07 0 -23.39 -5 0 -20.89 -5.4 0 -20.68 -5.39 0 -23.7
4 16 -5.4 0 -20.68 -5.84 0 -20.55 -6.31 0 -20.5 -6.8 0 -20.55
4 16 -7.26 0 -25.17 -5.65 0 -24.06 -5.39 0 -23.7 -7.67 0 -24.94
4 16 -8.03 0 -24.65 -7.67 0 -24.94 -5.39 0 -23.7 -8.32 0 -24.29
4 16 -8.55 0 -23.87 -8.32 0 -24.29 -5.39 0 -23.7 -8.69 0 -23.42
4 16 -8.74 0 -22.93 -8.69 0 -23.42 -5.39 0 -23.7 -8.69 0 -22.44
4 16 -8.55 0 -21.98 -8.69 0 -22.44 -5.39 0 -23.7 -8.32 0 -21.57
4 16 -8.03 0 -21.21 -8.32 0 -21.57 -5.39 0 -23.7 -7.67 0 -20.91
4 16 -6.8 0 -20.55 -7.25 0 -20.69 -7.67 0 -20.91 -5.39 0 -23.7
3 16 -6.8 0 -20.55 -5.39 0 -23.7 -5.4 0 -20.68
3 16 -4.08 0 -24.83 -5.13 0 -27.04 -4.07 0 -27.86
4 16 -4.08 0 -24.83 -2.25 0 -27.86 -1.92 0 -25.13 -2.23 0 -24.81
3 16 1.93 0 -25.14 1.57 0 -25.4 .96 0 -26.65
4 16 .96 0 -26.65 1.18 0 -25.61 .75 0 -25.76 .81 0 -26.22
4 16 1.2 0 -27.04 1.49 0 -27.37 2.24 0 -24.83 .96 0 -26.65
3 16 1.57 0 -25.4 1.18 0 -25.61 .96 0 -26.65
4 16 2.5 0 -24.47 2.24 0 -24.83 1.49 0 -27.37 1.85 0 -27.65
3 16 2.24 0 -24.83 1.93 0 -25.14 .96 0 -26.65
4 16 2.5 0 -24.47 1.85 0 -27.65 2.25 0 -27.86 2.69 0 -27.99
4 16 4.1 0 -24.81 2.5 0 -24.47 2.69 0 -27.99 4.41 0 -25.12
4 16 4.41 0 -25.12 2.69 0 -27.99 3.16 0 -28.04 3.64 0 -27.99
4 16 4.41 0 -25.12 3.64 0 -27.99 4.08 0 -27.86 4.48 0 -27.65
4 16 4.77 0 -25.38 4.41 0 -25.12 4.48 0 -27.65 4.83 0 -27.37
4 16 4.77 0 -25.38 4.83 0 -27.37 5.13 0 -27.03 5.16 0 -25.59
4 16 5.16 0 -25.59 5.13 0 -27.03 5.36 0 -26.65 5.52 0 -26.21
3 16 5.16 0 -25.59 5.52 0 -26.21 5.59 0 -25.75
3 16 3.84 0 -24.45 2.5 0 -24.47 4.1 0 -24.81
3 16 3.97 0 -22.31 3.9 0 -22.78 4.33 0 -22.92
3 16 3.97 0 -22.31 4.33 0 -22.92 4.72 0 -23.13
4 16 3.97 0 -22.31 4.72 0 -23.13 5.07 0 -23.4 5.01 0 -20.88
4 16 5.41 0 -20.67 5.01 0 -20.88 5.07 0 -23.4 5.86 0 -20.54
4 16 4.36 0 -21.5 4.13 0 -21.89 3.97 0 -22.31 4.66 0 -21.16
3 16 5.01 0 -20.88 4.66 0 -21.16 3.97 0 -22.31
4 16 6.33 0 -20.49 5.86 0 -20.54 5.07 0 -23.4 6.82 0 -20.54
4 16 6.82 0 -20.54 5.07 0 -23.4 5.38 0 -23.71 8.57 0 -21.98
4 16 7.69 0 -20.91 7.28 0 -20.68 6.82 0 -20.54 8.05 0 -21.21
4 16 8.34 0 -21.57 8.05 0 -21.21 6.82 0 -20.54 8.57 0 -21.98
4 16 8.57 0 -21.98 5.38 0 -23.71 5.65 0 -24.07 8.71 0 -22.43
4 16 8.71 0 -23.41 8.71 0 -22.43 5.65 0 -24.07 5.85 0 -24.47
4 16 8.57 0 -23.87 8.71 0 -23.41 5.85 0 -24.47 8.34 0 -24.28
4 16 8.05 0 -24.64 8.34 0 -24.28 5.85 0 -24.47 7.69 0 -24.94
4 16 7.27 0 -25.16 7.69 0 -24.94 5.85 0 -24.47 5.99 0 -24.9
4 16 6.82 0 -25.3 7.27 0 -25.16 5.99 0 -24.9 6.33 0 -25.35
3 16 8.71 0 -22.43 8.71 0 -23.41 8.76 0 -22.92
4 16 2.45 0 -21.33 3.88 0 -21.33 4.17 0 -20.96 2.16 0 -20.96
4 16 2.16 0 -20.96 4.17 0 -20.96 4.52 0 -20.63 1.81 0 -20.63
4 16 1.42 0 -20.37 1.81 0 -20.63 4.52 0 -20.63 3.03 0 -18.98
4 16 .98 0 -20.18 1.42 0 -20.37 3.03 0 -18.98 2.27 0 -18.98
3 16 3.03 0 -18.98 4.52 0 -20.63 4.91 0 -20.37
4 16 3.03 0 -18.98 4.91 0 -20.37 5.35 0 -20.18 6.22 0 -17.57
4 16 .51 0 -20.05 .98 0 -20.18 2.27 0 -18.98 .51 0 -18.98
4 16 .01 0 -20.01 .51 0 -20.05 .51 0 -18.98 .05 0 -18.98
3 16 .05 0 -18.98 -.49 0 -20.05 .01 0 -20.01
4 16 -.96 0 -20.18 -.49 0 -20.05 .05 0 -18.98 -1.72 0 -18.98
3 16 -1.72 0 -18.98 -1.4 0 -20.37 -.96 0 -20.18
4 16 -1.8 0 -20.63 -1.4 0 -20.37 -1.72 0 -18.98 -2.47 0 -18.98
4 16 -2.14 0 -20.96 -1.8 0 -20.63 -2.47 0 -18.98 -3.18 0 -18.97
3 16 -3.18 0 -18.97 -2.43 0 -21.33 -2.14 0 -20.96
4 16 -2.66 0 -21.75 -2.43 0 -21.33 -3.18 0 -18.97 -3.88 0 -21.33
