4 16 -18.978 20 -5.75 -13.5 13.3 -5.75 -15.7 11.3 -5.75 -18 10.7 -5.75
3 16 -16.2 10.7 -5.75 -18 10.7 -5.75 -15.7 11.3 -5.75
4 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -18 10.7 -5.75 -18 7.9 -5.75
3 16 -6.8608 6.479 -5.75 -7.1 7 -5.75 -6.5 7.9 -5.75
4 16 -7.1 7 -5.75 -6.8608 6.479 -5.75 -13.1392 6.479 -5.75 -12.9 7 -5.75
3 16 -13.1392 6.479 -5.75 -13.5 7.9 -5.75 -12.9 7 -5.75
3 16 -2 6.479 -5.75 -5.2031 6.479 -5.75 -4.3 7.3 -5.75
4 16 -6.1 10.1 -5.75 -5.6 10.5 -5.75 -5.6 8.1 -5.75 -6.1 8.5 -5.75
4 16 -13.9 8.5 -5.75 -6.1 8.5 -5.75 -6.5 7.9 -5.75 -13.5 7.9 -5.75
4 16 -14.4 10.5 -5.75 -13.9 10.1 -5.75 -13.9 8.5 -5.75 -14.4 8.1 -5.75
4 16 -13.5 10.7 -5.75 -6.5 10.7 -5.75 -6.1 10.1 -5.75 -13.9 10.1 -5.75
4 16 -13 12.3 -5.75 -7 12.3 -5.75 -7.1 11.6 -5.75 -12.9 11.6 -5.75
4 16 -16.2 10.7 -5.75 -15.7 11.3 -5.75 -15.7 7.3 -5.75 -16.2 7.9 -5.75
4 16 -4.3 11.3 -5.75 -3.8 10.7 -5.75 -3.8 7.9 -5.75 -4.3 7.3 -5.75
4 16 -2 8 -5.75 -2 10.7 -5.75 -1.25 20 -5.75 -1.25 8 -5.75
4 71 -7.5 -4.8 -7.1141 -8.5 -4.25 -7.4817 -6.3076 -3.349 -8.084 -6.05 -4.6 -7.2478
4 71 -6.6 -5.35 -6.7465 -7.5 -4.8 -7.1141 -6.05 -4.6 -7.2478 -5.85 -5.75 -6.4791
3 71 -4.1 -5.3 -6.7799 -5.3 -5.05 -6.947 -4.45 -4.35 -7.4149
4 71 -5.3 -5.05 -6.947 -4.1 -5.3 -6.7799 -3.7247 -6.187 -6.187 -4.9447 -6.187 -6.187
4 71 -4.7111 -3.349 -8.084 -4.45 -4.35 -7.4149 -5.3 -5.05 -6.947 -5.7128 -3.349 -8.084
3 71 -8.5 -4.25 -7.4817 -10.9976 -3.349 -8.084 -6.3076 -3.349 -8.084
4 71 -14.55 -1.7 -8.4119 -15.15 -1 -8.5511 -14.15 -.8 -8.5909 -13.75 -2.3 -8.2926
4 71 -13.75 -2.3 -8.2926 -14.15 -.8 -8.5909 -13.15 -.45 -8.6605 -12.6 -2.85 -8.1832
4 71 -12.6 -2.85 -8.1832 -13.15 -.45 -8.6605 -12.35 0 -8.75 -10.9976 -3.349 -8.084
4 71 -5.6353 0 -8.75 -5.15 -1.5 -8.4517 -6.7 -.3 -8.6903 -6.85 0 -8.75
4 71 -10.9976 -3.349 -8.084 -12.35 0 -8.75 -7.4 0 -8.75 -7.2 -.4 -8.6705
4 71 -10.9976 -3.349 -8.084 -7.2 -.4 -8.6705 -6.8 -1.3 -8.4915 -6.4 -2.9 -8.1733
3 71 -10.9976 -3.349 -8.084 -6.4 -2.9 -8.1733 -6.3076 -3.349 -8.084
4 71 -5.7128 -3.349 -8.084 -6.1 -1.8 -8.392 -5.15 -1.5 -8.4517 -4.7111 -3.349 -8.084
3 71 -6.1 -1.8 -8.392 -6.7 -.3 -8.6903 -5.15 -1.5 -8.4517
4 71 -8.1 1.3 -8.4915 -7.7 .6 -8.6307 -11.55 .65 -8.6207 -10.85 1.5 -8.4517
4 71 -8.1 1.3 -8.4915 -10.85 1.5 -8.4517 -10.25 2.65 -8.223 -7.8 1.5 -8.4517
4 71 -7.8 1.5 -8.4517 -10.25 2.65 -8.223 -10.0276 3.349 -8.084 -7.1743 3.349 -8.084
4 71 -7.25 .8 -8.5909 -7.8 1.5 -8.4517 -7.1743 3.349 -8.084 -6.25 1.65 -8.4219
4 71 -5.6353 0 -8.75 -6.85 0 -8.75 -7.25 .8 -8.5909 -6.25 1.65 -8.4219
4 71 -12.35 0 -8.75 -11.55 .65 -8.6207 -7.7 .6 -8.6307 -7.4 0 -8.75
4 71 -10.0276 3.349 -8.084 -9.9 3.75 -7.816 -7.7 4.1 -7.582 -7.1743 3.349 -8.084
4 71 -7.7 4.1 -7.582 -9.9 3.75 -7.816 -9.75 4.6 -7.2478 -8.35 4.8 -7.1141
4 71 -8.35 4.8 -7.1141 -9.75 4.6 -7.2478 -9.6 5.45 -6.6796 -8.85 5.45 -6.6796
4 84 -7 6.3 -6.0179 -6.8608 6.479 -5.75 -5.2031 6.479 -5.75 -5.5243 6.187 -6.187
4 84 -14.7969 6.479 -5.75 -13.1392 6.479 -5.75 -13 6.3 -6.0179 -14.4757 6.187 -6.187
4 84 -13 6.3 -6.0179 -9.95 6.3 -6.0179 -9.967 6.187 -6.187 -14.4757 6.187 -6.187
4 84 -8.5576 6.187 -6.187 -8.6 6.3 -6.0179 -7 6.3 -6.0179 -5.5243 6.187 -6.187
4 84 -10.1 5.3 -6.7799 -13.5 5.3 -6.7799 -14.4757 6.187 -6.187 -9.967 6.187 -6.187
4 84 -5.5243 6.187 -6.187 -6.5 5.3 -6.7799 -8.1 5.3 -6.7799 -8.45 5.9 -6.3788
3 84 -8.45 5.9 -6.3788 -8.5576 6.187 -6.187 -5.5243 6.187 -6.187
4 84 -6.8608 6.479 -5.75 -5.6 8.1 -5.75 -4.3 7.3 -5.75 -5.2031 6.479 -5.75
4 84 -14.7969 6.479 -5.75 -15.7 7.3 -5.75 -14.4 8.1 -5.75 -13.1392 6.479 -5.75
4 84 -4.3 11.3 -5.75 -5.6 10.5 -5.75 -7 12.3 -5.75 -6.5 13.3 -5.75
4 84 -13 12.3 -5.75 -14.4 10.5 -5.75 -15.7 11.3 -5.75 -13.5 13.3 -5.75
4 84 -6.5 13.3 -5.75 -7 12.3 -5.75 -13 12.3 -5.75 -13.5 13.3 -5.75
4 84 -6.1 10.1 -5.75 -6.1 8.5 -5.75 -13.9 8.5 -5.75 -13.9 10.1 -5.75
4 84 -16.2 10.7 -5.75 -16.2 7.9 -5.75 -18 7.9 -5.75 -18 10.7 -5.75
4 84 -5.6 10.5 -5.75 -4.3 11.3 -5.75 -4.3 7.3 -5.75 -5.6 8.1 -5.75
4 84 -15.7 11.3 -5.75 -14.4 10.5 -5.75 -14.4 8.1 -5.75 -15.7 7.3 -5.75
4 84 -12.9 11.6 -5.75 -7.1 11.6 -5.75 -6.5 10.7 -5.75 -13.5 10.7 -5.75
4 84 -13.5 7.9 -5.75 -6.5 7.9 -5.75 -7.1 7 -5.75 -12.9 7 -5.75
3 84 -2 7.9 -5.75 -3.8 7.9 -5.75 -2 8 -5.75
4 84 -2 10.7 -5.75 -2 8 -5.75 -3.8 7.9 -5.75 -3.8 10.7 -5.75
