4 191 -.733 0 2.399 -2.315 0 2.268 -2.513 0 -1.754 -.58 0 -1.247
4 191 1.69 0 -2.167 3.297 0 -3.737 3.7 0 -3.292 2.052 0 -1.904
4 191 3.7 0 -3.292 4.082 0 -2.255 2.262 0 -1.508 2.052 0 -1.904
4 191 -2.315 0 2.268 -.733 0 2.399 -.685 0 2.633 -2.38 0 2.541
4 191 -1.44 0 4.628 -2.37 0 4.469 -2.856 0 2.791 -2.582 0 2.736
4 191 -3.556 0 3.889 -2.856 0 2.791 -2.37 0 4.469 -3.27 0 4.183
4 191 -.685 0 2.633 -1.44 0 4.628 -2.582 0 2.736 -2.38 0 2.541
4 191 -.497 0 4.656 -1.44 0 4.628 -.685 0 2.633 -.535 0 2.818
4 191 3.288 0 .634 2.936 0 .495 2.802 0 .369 2.722 0 .203
4 191 2.262 0 -1.508 4.296 0 -1.171 4.337 0 -.067 2.722 0 .203
4 191 3.288 0 .634 2.722 0 .203 4.337 0 -.067 3.667 0 .633
4 191 .994 0 3.73 .647 0 3.074 .857 0 3.18 .972 0 3.386
4 191 4.245 0 .251 4.017 0 .491 3.667 0 .633 4.337 0 -.067
4 191 .441 0 4.554 .647 0 3.074 .994 0 3.73 .918 0 4.066
4 191 -.535 0 2.818 -.316 0 2.913 .441 0 4.554 -.497 0 4.656
4 191 .918 0 4.066 .748 0 4.367 .612 0 4.489 .441 0 4.554
