2 24 -15.949 6.29 3.537 -16.072 6.947 2.609
2 24 -16.072 6.947 2.609 -16.312 7.791 1.404
2 24 -16.312 7.791 1.404 -15.627 8.314 .627
2 24 -15.627 8.314 .627 -16.077 7.554 -.298
2 24 -16.49 5.456 -.381 -16.406 4.443 .618
2 24 -16.077 7.554 -.298 -16.2 5.711 -1.421
2 24 -16.2 5.711 -1.421 -16.49 5.456 -.381
2 24 -15.171 3.398 -4.062 -14.783 2.713 -4.485
2 24 -15.576 4.064 -3.472 -15.171 3.398 -4.062
2 24 -15.882 4.942 -2.72 -15.576 4.064 -3.472
2 24 -16.2 5.711 -1.421 -15.882 4.942 -2.72
2 24 -14.237 5.872 -5.618 -15.195 4.84 -5.08
2 24 -15.195 4.84 -5.08 -15.573 6.378 -4.819
2 24 -15.573 6.378 -4.819 -14.661 7.018 -5.223
2 24 -13.089 6.997 -6.006 -14.237 5.872 -5.618
2 24 -14.661 7.018 -5.223 -13.48 7.773 -5.361
2 24 -13.48 7.773 -5.361 -12.011 8.129 -4.975
2 24 -11.594 7.317 -5.599 -13.089 6.997 -6.006
2 24 -15.157 4.306 -6.746 -15.195 4.84 -5.08
2 24 -14.178 5.197 -7.178 -15.157 4.306 -6.746
2 24 -12.655 6.173 -7.063 -14.178 5.197 -7.178
2 24 -11.017 6.596 -6.461 -12.655 6.173 -7.063
2 24 -15.627 8.314 .627 -15.645 9.192 -.13
2 24 -15.645 9.192 -.13 -15.377 9.881 -.55
2 24 -15.377 9.881 -.55 -14.796 10.334 -.944
2 24 -14.796 10.334 -.944 -13.798 10.542 -.953
2 24 -13.798 10.542 -.953 -12.857 10.358 -.719
2 24 -2.705 1.176 15.729 -4.335 .805 15.362
2 24 -4.335 .805 15.362 -6.141 .312 14.666
2 24 -6.141 .312 14.666 -7.269 .5 14.023
2 24 -7.269 .5 14.023 -7.366 -.345 13.608
2 24 -7.366 -.345 13.608 -7.227 -2.004 12.252
2 24 -7.227 -2.004 12.252 -6.973 -3.134 10.668
2 24 -7.269 .5 14.023 -8.444 -.153 13.825
2 24 -8.444 -.153 13.825 -9.679 -.51 13.084
2 24 -9.679 -.51 13.084 -10.769 -.223 11.754
2 24 -14.426 5.725 9.623 -14.572 5.455 7.662
2 24 -13.689 5.654 11.097 -14.248 6.103 10.249
2 24 -14.248 6.103 10.249 -14.426 5.725 9.623
2 24 -13.102 5.144 11.632 -13.689 5.654 11.097
2 24 -12.993 3.732 11.251 -13.102 5.144 11.632
2 24 -11.902 7.808 14.439 -12.009 9.206 14.553
2 24 -12.009 9.206 14.553 -12.799 9.329 13.756
2 24 -12.879 6.335 12.858 -11.902 7.808 14.439
2 24 -12.799 9.329 13.756 -13.457 9.569 12.698
2 24 -13.457 9.569 12.698 -14.208 8.286 12.364
2 24 -14.208 8.286 12.364 -14.164 7.317 11.648
2 24 -14.164 7.317 11.648 -14.248 6.103 10.249
2 24 -13.102 5.144 11.632 -12.879 6.335 12.858
2 24 -10.538 4.212 14.213 -11.279 3.421 13.205
2 24 -7.164 1.665 14.88 -6.715 2.984 15.821
2 24 -7.269 .5 14.023 -7.164 1.665 14.88
2 24 -6.715 2.984 15.821 -6.483 4.918 16.532
2 24 -8.124 4.605 15.982 -9.427 4.325 15.206
2 24 -6.483 4.918 16.532 -8.124 4.605 15.982
2 24 -9.427 4.325 15.206 -10.538 4.212 14.213
2 24 -9.622 5.573 15.662 -9.219 7.241 16.353
2 24 -10.538 4.212 14.213 -9.622 5.573 15.662
2 24 -9.219 7.241 16.353 -10.76 7.548 15.532
2 24 -10.76 7.548 15.532 -11.902 7.808 14.439
2 24 -8.732 8.478 17.281 -9.219 7.241 16.353
2 24 -8.038 9.194 17.894 -8.732 8.478 17.281
2 24 -6.483 4.918 16.532 -5.617 6.318 17.347
2 24 -5.617 6.318 17.347 -5.868 7.9 18.083
2 24 -5.868 7.9 18.083 -5.924 9.94 18.521
2 24 -7.115 9.469 18.46 -8.038 9.194 17.894
2 24 -5.924 9.94 18.521 -7.115 9.469 18.46
2 24 -4.209 6.404 17.813 -5.617 6.318 17.347
2 24 -2.735 6.46 18.131 -4.209 6.404 17.813
2 24 -8.972 13.79 17.55 -8.591 12.52 18.156
2 24 -8.687 16.332 18.518 -8.972 13.79 17.55
2 24 -5.533 14.42 19.548 -5.721 16.112 19.83
2 24 -5.393 12.878 19.155 -5.533 14.42 19.548
2 24 -4.92 11.551 18.72 -5.393 12.878 19.155
2 24 -5.924 9.94 18.521 -4.92 11.551 18.72
2 24 -8.591 12.52 18.156 -8.709 10.137 17.845
2 24 -8.709 10.137 17.845 -8.038 9.194 17.894
2 24 -7.027 17.01 19.485 -8.687 16.332 18.518
2 24 -5.721 16.112 19.83 -5.426 17.546 19.553
2 24 -5.426 17.546 19.553 -7.027 17.01 19.485
2 24 -4.92 11.551 18.72 -3.538 11.838 19.693
2 24 -4.27 17.594 20.569 -5.426 17.546 19.553
2 24 -5.71 18.954 20.255 -5.426 17.546 19.553
2 24 -6.394 21.129 20.703 -5.71 18.954 20.255
2 24 -6.312 21.776 20.612 -6.394 21.129 20.703
2 24 -5.549 23.647 20.971 -6.964 21.854 20.22
2 24 -6.964 21.854 20.22 -6.312 21.776 20.612
2 24 -9.159 20.766 18.661 -9.211 18.991 18.325
2 24 -8.037 21.52 19.552 -8.882 21.503 18.738
2 24 -8.882 21.503 18.738 -9.159 20.766 18.661
2 24 -6.964 21.854 20.22 -8.037 21.52 19.552
2 24 -9.268 18.036 18.447 -8.687 16.332 18.518
2 24 -9.211 18.991 18.325 -9.268 18.036 18.447
2 24 -9.324 22.231 18.629 -9.623 23.067 18.36
2 24 -9.623 23.067 18.36 -10.991 22.57 17.632
2 24 -10.991 22.57 17.632 -11.91 22.162 16.556
2 24 -11.91 22.162 16.556 -12.052 22.457 15.679
2 24 -12.052 22.457 15.679 -12.216 21.379 15.947
2 24 -12.216 21.379 15.947 -11.925 18.552 15.878
2 24 -11.925 18.552 15.878 -11.806 18.494 16.681
2 24 -11.806 18.494 16.681 -10.501 18.779 17.661
2 24 -10.501 18.779 17.661 -9.211 18.991 18.325
2 24 -8.882 21.503 18.738 -9.324 22.231 18.629
2 24 -11.925 18.552 15.878 -12.296 17.491 15.764
2 24 -12.296 17.491 15.764 -12.101 16.308 15.491
2 24 -11.484 13.379 16.308 -10.231 13.769 17.035
2 24 -12.101 16.308 15.491 -12.195 15.321 15.626
2 24 -12.195 15.321 15.626 -11.9 13.247 15.356
2 24 -11.9 13.247 15.356 -11.484 13.379 16.308
2 24 -10.231 13.769 17.035 -8.972 13.79 17.55
2 24 -13.277 16.303 14.073 -13.52 16.195 12.783
2 24 -13.52 16.195 12.783 -13.586 15.191 12.764
2 24 -12.661 16.288 14.815 -13.277 16.303 14.073
2 24 -12.101 16.308 15.491 -12.661 16.288 14.815
2 24 -13.586 15.191 12.764 -13.151 11.026 12.577
2 24 -13.151 11.026 12.577 -13.003 11.491 13.678
2 24 -12.374 12.637 14.655 -11.9 13.247 15.356
2 24 -13.003 11.491 13.678 -12.374 12.637 14.655
2 24 -14.139 17.161 13.057 -13.52 16.195 12.783
2 24 -14.104 20.564 12.921 -14.139 17.161 13.057
2 24 -13.7 21.96 14.186 -13.823 22.026 12.887
2 24 -13.823 22.026 12.887 -14.104 20.564 12.921
2 24 -12.903 22.431 15.013 -13.7 21.96 14.186
2 24 -12.052 22.457 15.679 -12.903 22.431 15.013
2 24 -13.151 11.026 12.577 -13.383 10.174 12.633
2 24 -13.383 10.174 12.633 -13.457 9.569 12.698
2 24 -9.657 12.517 17.324 -8.972 13.79 17.55
2 24 -10.55 11.172 16.411 -9.657 12.517 17.324
2 24 -11.282 10.077 15.575 -10.55 11.172 16.411
2 24 -12.009 9.206 14.553 -11.282 10.077 15.575
2 24 -9.623 23.067 18.36 -9.825 24.056 18.595
2 24 -12.389 23.555 15.923 -12.052 22.457 15.679
2 24 -9.825 24.056 18.595 -9.903 26.313 18.844
2 24 -12.87 26.22 16.327 -12.389 23.555 15.923
2 24 -9.903 26.313 18.844 -10.056 27.427 18.443
2 24 -10.056 27.427 18.443 -11.561 27.171 17.996
2 24 -11.561 27.171 17.996 -12.483 27.005 17.122
2 24 -12.483 27.005 17.122 -12.82 27.317 16.409
2 24 -12.82 27.317 16.409 -12.87 26.22 16.327
2 24 -14.184 23.028 12.917 -13.823 22.026 12.887
2 24 -14.571 26.82 13.347 -14.184 23.028 12.917
2 24 -14.769 28.444 14.594 -14.472 28.436 13.358
2 24 -14.472 28.436 13.358 -14.571 26.82 13.347
2 24 -14.349 28.538 15.436 -14.769 28.444 14.594
2 24 -13.199 28.709 16.166 -14.349 28.538 15.436
2 24 -12.82 27.317 16.409 -13.199 28.709 16.166
2 24 -13.199 28.709 16.166 -13.752 29.778 16.788
2 24 -13.752 29.778 16.788 -14.092 31.235 17.362
2 24 -15.985 33.874 17.11 -16.654 33.478 16.186
2 24 -14.092 31.235 17.362 -14.947 33.421 18.032
2 24 -14.947 33.421 18.032 -14.989 34.359 18.031
2 24 -14.989 34.359 18.031 -15.985 33.874 17.11
2 24 -16.654 33.478 16.186 -16.641 33.305 15.067
2 24 -15.293 32.252 13.787 -14.434 30.056 13.462
2 24 -14.434 30.056 13.462 -14.472 28.436 13.358
2 24 -16.266 33.74 14.201 -15.293 32.252 13.787
2 24 -16.641 33.305 15.067 -16.266 33.74 14.201
2 24 -15.085 35.736 18.654 -14.52 36.898 18.327
2 24 -14.52 36.898 18.327 -15.443 36.911 17.773
2 24 -14.989 34.359 18.031 -15.085 35.736 18.654
2 24 -16.728 35.81 14.808 -16.743 34.656 14.477
2 24 -15.898 36.836 16.97 -15.912 36.913 16.087
2 24 -15.443 36.911 17.773 -15.898 36.836 16.97
2 24 -15.912 36.913 16.087 -15.478 36.807 15.085
2 24 -15.478 36.807 15.085 -16.728 35.81 14.808
2 24 -16.743 34.656 14.477 -16.266 33.74 14.201
2 24 -10.978 31.362 19.422 -11.266 32.337 19.531
2 24 -11.266 32.337 19.531 -12.354 31.852 19.292
2 24 -10.544 28.328 18.755 -10.978 31.362 19.422
2 24 -10.056 27.427 18.443 -10.544 28.328 18.755
2 24 -13.766 31.415 18.292 -14.092 31.235 17.362
2 24 -13.121 31.507 18.922 -13.766 31.415 18.292
2 24 -12.354 31.852 19.292 -13.121 31.507 18.922
2 24 -8.096 32.451 21.001 -8.974 33.442 21.15
2 24 -8.974 33.442 21.15 -9.756 32.735 20.673
2 24 -9.756 32.735 20.673 -10.646 32.531 20.09
2 24 -10.646 32.531 20.09 -11.266 32.337 19.531
2 24 -7.062 32.089 20.432 -8.096 32.451 21.001
2 24 -7.879 28.446 20.232 -6.49 28.771 20.397
2 24 -9.099 27.75 19.587 -7.879 28.446 20.232
2 24 -10.056 27.427 18.443 -9.099 27.75 19.587
2 24 -9.948 35.192 21.727 -8.974 33.442 21.15
2 24 -11.329 35.735 21.684 -9.948 35.192 21.727
2 24 -9.967 37.159 21.562 -11.186 37.295 21.839
2 24 -12.134 35.798 21.099 -11.329 35.735 21.684
2 24 -11.186 37.295 21.839 -12.177 37.229 20.816
2 24 -12.177 37.229 20.816 -12.134 35.798 21.099
2 24 -9.126 37.492 20.823 -9.967 37.159 21.562
2 24 -6.404 32.247 14.411 -7.978 33.952 14.415
2 24 -8.568 37.279 17.244 -8.576 37.155 18.657
2 24 -8.576 37.155 18.657 -9.126 37.492 20.823
2 24 -7.978 33.952 14.415 -8.819 36.157 14.866
2 24 -9.572 37.858 16.127 -8.568 37.279 17.244
2 24 -8.819 36.157 14.866 -9.572 37.858 16.127
2 24 -11.746 33.886 20.392 -11.266 32.337 19.531
2 24 -12.134 35.798 21.099 -11.746 33.886 20.392
2 24 -12.177 37.229 20.816 -13.206 37.297 20.574
2 24 -13.206 37.297 20.574 -13.927 37.266 20.227
2 24 -13.927 37.266 20.227 -14.397 36.994 19.629
2 24 -14.397 36.994 19.629 -14.52 36.898 18.327
2 24 8.29 36.792 16.747 11.124 36.955 17.504
2 24 11.124 36.955 17.504 13.625 37.004 17.385
2 24 13.625 37.004 17.385 15.074 36.925 17.092
2 24 15.074 36.925 17.092 15.171 35.583 16.149
2 24 15.171 35.583 16.149 16.834 34.948 16.125
2 24 16.834 34.948 16.125 18.446 34.652 16.34
2 24 15.074 36.925 17.092 16.008 36.633 17.711
2 24 16.311 35.433 17.233 15.171 35.583 16.149
2 24 16.008 36.633 17.711 16.914 36.566 18.545
2 24 17.556 35.292 18.224 16.311 35.433 17.233
2 24 -11.349 38.125 15.287 -9.572 37.858 16.127
2 24 -13.554 37.499 15.322 -11.349 38.125 15.287
2 24 -15.478 36.807 15.085 -13.554 37.499 15.322
2 24 -10.727 38.331 16.809 -9.572 37.858 16.127
2 24 -12.053 38.145 18.039 -10.727 38.331 16.809
2 24 -13.081 37.624 19.215 -12.053 38.145 18.039
2 24 -13.927 37.266 20.227 -13.081 37.624 19.215
2 24 -6.598 30.907 20.635 -7.062 32.089 20.432
2 24 -6.598 30.907 20.635 -5.308 32.9 20.822

5 24 5.171 -4.986 12.751 5.802 -4.38 11.733 5.595 -5.649 10.49 5.825 -3.29 12.12
5 24 2.555 -2.923 15.662 4.056 -2.279 15.55 4.853 -2.788 14.359 2.848 -1.84 16.245
5 24 .601 -6.39 12.261 .335 -6.041 13.261 -.887 -6.226 12.458 1.812 -5.768 12.464
5 24 -9.61 -4.073 9.123 -9.138 -4.51 7.928 -10.33 -3.6 8.099 -9.038 -4.225 9.967
5 24 -14.927 8.996 -2.88 -15.573 6.378 -4.819 -15.701 8.508 -2.405 -14.661 7.018 -5.223
5 24 4.973 13.198 21.995 4.631 12.296 21.645 3.062 12.819 22.268 6.033 12.382 20.377
5 24 1.836 -3.902 -11.81 .854 -3.795 -11.746 1.407 -4.53 -11.357 1.073 -2.833 -12.041
5 24 2.749 -3.388 -11.807 4.843 -4.471 -11.448 3.906 -3.199 -12.071 3.753 -5.272 -10.654
5 24 -11.189 37.405 19.812 -11.186 37.295 21.839 -10.158 37.473 19.99 -12.177 37.229 20.816
5 24 -13.089 6.997 -6.006 -11.017 6.596 -6.461 -12.655 6.173 -7.063 -11.594 7.317 -5.599
5 24 -14.074 5.996 5.316 -13.939 6.495 3.592 -15.949 6.29 3.537 -12.011 6.002 4.975
5 24 16.97 3.614 6.647 17.542 2.995 4.157 17.078 4.645 5.454 16.962 2.502 5.61
5 24 -11.143 -2.069 -8.705 -9.783 -2.9 -9.11 -10.082 -1.733 -9.787 -10.712 -3.197 -8.025
5 24 15.24 8.904 .621 13 10.155 0 15.754 8.148 1.19 14.44 10.424 -.609
5 24 15.757 36.632 20.092 15.346 36.343 21.045 16.235 36.261 21.432 13.713 36.881 20.472
5 24 -4.584 -.337 15.154 -2.705 1.176 15.729 -4.335 .805 15.362 -3.085 -.498 15.148
5 24 -16.3 34.755 17.6 -14.989 34.359 18.031 -15.985 33.874 17.11 -16.015 35.761 17.856
5 24 -12.225 30.631 19.314 -10.544 28.328 18.755 -10.978 31.362 19.422 -11.372 28.083 18.652
5 24 -11.32 -3.849 -5.585 -12.721 -2.749 -4.934 -12.112 -2.97 -3.555 -12.073 -3.341 -6.057
5 24 -6.64 -8.579 .527 -7.427 -6.98 -.049 -6.719 -7.251 -1.874 -7.511 -7.775 3.064
5 24 12.692 2.558 12.49 12.101 2.046 13.102 12.057 .669 12.071 12.131 3.568 13.161
5 24 4.441 -1.937 16.232 2.848 -1.84 16.245 3.599 -1.505 17.13 4.056 -2.279 15.55
5 24 -1.599 2.198 18.823 -.87 1.455 18.349 -1.806 1.178 17.541 -.44 2.546 19.604
5 24 17.255 .482 .7 17.432 1.032 1.862 16.626 -.298 1.64 16.882 1.531 -.024
5 24 4.836 -7.608 -7.769 4.62 -5.981 -9.046 3.994 -6.771 -8.224 6.304 -6.529 -7.59
5 24 11.005 -4.873 -6.41 10.891 -4.646 -7.831 11.36 -4.11 -6.931 10.307 -5.462 -6.983
5 24 -12.61 1.741 12.748 -13.423 2.137 11.832 -12.709 3.34 11.959 -12.358 .261 11.644
5 24 -16.582 3.147 -1.267 -16.555 4.065 -1.994 -16.669 4.584 -1.186 -16.274 2.8 -2.226
5 24 6.592 -6.64 6.893 5.39 -6.998 7.57 5.412 -7.408 6.345 6.753 -5.882 7.674
5 24 15.73 17.727 13.919 15.115 19.357 15.628 14.647 17.98 15.815 15.629 18.963 13.928
5 24 10.183 32.516 14.591 9.705 27.815 13.595 6.938 33.371 15.003 13.466 31.337 13.823
5 24 13.615 -2.491 -5.831 14.334 -1.892 -5.037 13.884 -2.4 -4.528 14.101 -1.927 -6.231
5 24 4.766 23.735 21.586 4.643 25.481 22.811 5.068 25.478 21.308 4.341 24.392 22.811
5 24 16.267 34.884 21.442 16.208 34.111 21.159 15.474 35.045 21.389 17.31 34.61 21.27
5 24 -12.496 9.132 -2.536 -13.822 9.291 -2.868 -12.011 8.129 -4.975 -13.798 10.542 -.953
5 24 13.184 -1.327 7.992 13.437 -1.77 6.005 13.754 -.434 6.918 12.933 -2.314 6.73
5 24 -.889 -6.613 11.075 -.887 -6.226 12.458 -1.755 -5.925 11.446 .601 -6.39 12.261
5 24 -2.557 13.083 22.503 -2.042 14.635 22.9 -1.58 13.735 23.24 -2.886 13.96 21.992
5 24 -8.585 -1.18 13.363 -7.366 -.345 13.608 -7.227 -2.004 12.252 -8.444 -.153 13.825
5 24 17.318 3.084 -1.382 17.714 4.399 -.773 17.533 2.788 -.513 17.028 4.333 -1.727
5 24 14.112 7.326 -6.167 13.277 7.914 -6.051 14.774 7.955 -5.467 12.843 6.937 -6.766
5 24 -3.523 32.413 15.389 -4.351 33.621 16.615 -6.431 33.403 15.768 -1.531 34.684 16.304
5 24 12.668 26.494 18.669 13.481 28.138 18.617 13.563 25.504 17.414 12.545 28.352 19.249
5 24 -4.598 10.412 19.209 -3.538 11.838 19.693 -4.92 11.551 18.72 -3.318 10.861 19.922
5 24 14.336 24.343 17.146 13.143 24.316 17.427 13.563 25.504 17.414 13.508 23.194 17.178
5 24 3.075 -7.635 11.227 2.305 -7.771 11.036 2.315 -7.073 11.88 2.572 -8.444 9.776
5 24 17.767 4.868 .118 17.533 2.788 -.513 17.714 4.399 -.773 17.519 3.41 1.095
5 24 -9.038 -4.225 9.967 -7.866 -4.088 9.369 -9.138 -4.51 7.928 -8.296 -3.816 10.592
5 24 -12.821 15.145 14.989 -12.374 12.637 14.655 -11.9 13.247 15.356 -13.477 15.054 14.11
5 24 -14.445 9.435 .279 -12.809 8.269 .96 -13 9.381 0 -14.237 8.09 1.401
5 24 -6.404 32.247 14.411 -3.048 27.512 14.332 -6.421 27.537 13.058 -3.523 32.413 15.389
5 24 12.704 -.827 -8.959 11.871 -.955 -10.186 12.207 -.248 -9.854 12.22 -1.368 -8.919
5 24 -1.713 -8.251 5.806 -.238 -8.889 5.871 -.854 -8.225 4.561 -1.023 -8.873 6.575
5 24 4.112 -7.913 10.003 5.277 -6.353 8.801 4.76 -8.121 8.093 4.468 -6.85 10.377
5 24 -1.806 1.178 17.541 -2.326 -.452 16.985 -2.705 1.176 15.729 -1.744 -.174 17.765
5 24 .735 33.038 25.026 1.248 31.579 25.177 2.225 33.927 24.199 -.217 31.987 25.061
5 24 15.001 11.066 13.48 14.747 12.538 15.011 15.684 12.809 13.594 14.361 11.162 14.466
5 24 -14.237 8.09 1.401 -16.312 7.791 1.404 -16.072 6.947 2.609 -15.627 8.314 .627
5 24 -9.61 -4.073 9.123 -10.785 -2.538 9.763 -10.33 -3.6 8.099 -9.981 -2.732 10.969
5 24 16.296 27.486 16.226 16.685 26.76 15.334 15.854 26.453 15.987 17.08 27.703 15.688
5 24 1.98 33.033 15.131 0 34.684 16 -.624 32.896 15.077 1.531 34.684 16.304
5 24 16.97 3.614 6.647 15.713 3.481 7.691 15.927 2.359 6.781 16.683 4.575 7.029
5 24 -9.159 20.766 18.661 -11.091 21.485 17.977 -10.501 18.779 17.661 -9.324 22.231 18.629
5 24 -3.286 -.922 -13.043 -3.957 -2.525 -12.776 -3.828 -1.236 -13.045 -2.178 -1.982 -12.627
5 24 -9.903 26.313 18.844 -11.561 27.171 17.996 -11.651 25.892 18.202 -10.056 27.427 18.443
5 24 -15.898 36.836 16.97 -14.294 37.167 17.781 -15.443 36.911 17.773 -13.995 37.547 17.047
5 24 6.522 2.548 -12.149 4.861 2.797 -11.734 5.943 3.312 -11.162 5.179 2.25 -12.399
5 24 -1.669 10.844 22.243 -2.557 13.083 22.503 -1.58 13.735 23.24 -2.963 12.592 21.815
5 24 1.836 -3.902 -11.81 2.051 -2.521 -11.961 1.073 -2.833 -12.041 2.749 -3.388 -11.807
5 24 2.644 -.119 -13.19 1.605 -.713 -13.46 2.757 -1.204 -12.596 2.233 .896 -13.379
5 24 -16.663 35.696 16.999 -15.898 36.836 16.97 -15.912 36.913 16.087 -15.443 36.911 17.773
5 24 16.728 .082 -.247 17.255 .482 .7 15.984 -.76 .908 16.515 .997 -1.327
5 24 -6.133 -5.182 -10.133 -7.57 -4.279 -10.226 -7.839 -4.772 -9.102 -5.568 -3.535 -11.904
5 24 18.378 29.381 16.695 18.257 30.846 17.893 17.449 29.366 17.184 19.184 31.138 17.589
5 24 17.166 6.187 3.71 17.62 5.467 3.245 17.841 6.215 2.3 16.921 5.79 4.507
5 24 17.255 .482 .7 16.626 -.298 1.64 15.984 -.76 .908 17.432 1.032 1.862
5 24 16.497 3.413 -2.741 17.318 3.084 -1.382 16.608 1.862 -2.204 17.028 4.333 -1.727
5 24 3.005 31.108 24.629 4.4 31.606 23.008 4.248 30.681 23.28 3.966 32.639 23.16
5 24 14.214 5.674 13.006 15.056 6.362 11.728 14.513 4.963 11.503 14.407 7.448 12.26
5 24 10.918 -5.375 -1.956 11.824 -5.081 -2.775 12.53 -4.376 -1.363 10.368 -5.668 -3.123
5 24 -12.073 -3.341 -6.057 -12.451 -2.134 -6.975 -10.712 -3.197 -8.025 -12.721 -2.749 -4.934
5 24 -4.609 18.879 21.294 -5.71 18.954 20.255 -4.953 20.928 21.986 -4.27 17.594 20.569
5 24 16.661 6.17 -2.965 15.751 6.98 -3.941 16.042 7.176 -2.763 16.503 5.87 -4.034
5 24 .498 -9.913 -2.359 2.18 -9.947 -2.514 2.647 -9.993 -1.469 .972 -9.798 -3.244
5 24 -9.135 5.171 15.865 -9.427 4.325 15.206 -8.124 4.605 15.982 -9.622 5.573 15.662
5 24 14.316 17.29 16.433 14.647 17.98 15.815 13.512 18.679 16.362 14.749 16.349 15.329
5 24 11.692 -5.108 4.577 10.436 -5.428 4.06 11.303 -5.459 3.594 10.396 -5.024 5.106
5 24 13.755 -.834 -7.583 13.368 -1.919 -7.342 12.953 -.984 -8.452 14.101 -1.927 -6.231
5 24 15.862 1.868 7.356 15.748 .317 5.991 15.15 .088 7.014 15.927 2.359 6.781
5 24 15.291 -.503 -4.106 16.362 1.01 -3.428 15.771 .413 -4.754 16.045 .198 -2.51
5 24 7.003 15.862 19.696 5.953 17.412 21.003 6.631 18.356 20.353 5.792 15.637 20.445
5 24 -2.539 -9.06 1.339 -1.761 -9.451 -.692 -.929 -9.62 .503 -3.365 -8.761 .673
5 24 -1.362 4.629 19.955 -.44 2.546 19.604 .549 2.96 19.998 -1.954 4.035 19.07
5 24 2.217 9.982 21.957 1.539 9.303 22.279 1.58 8.313 21.77 1.341 10.114 22.495
5 24 -7.973 15.217 19.465 -7.817 13.547 19.217 -6.62 14.099 19.657 -8.972 13.79 17.55
5 24 10.371 35.61 21.784 9.206 36.843 21.418 10.532 36.809 21.382 8.626 34.781 21.732
5 24 15.984 -.76 .908 15.377 -1.612 -.423 14.909 -1.75 .276 16.062 -.986 -1.704
5 24 14.475 13.734 15.045 15.684 12.809 13.594 14.747 12.538 15.011 15.211 14.212 13.539
5 24 9.682 32.635 21.461 9 30.925 20.785 8.366 32.545 21.53 10.239 30.599 20.247
5 24 -12.102 38.175 16.559 -10.727 38.331 16.809 -11.349 38.125 15.287 -12.053 38.145 18.039
5 24 -16.754 3.905 -.355 -16.669 4.584 -1.186 -16.49 5.456 -.381 -16.582 3.147 -1.267
5 24 -2.694 15.577 23.347 -2.042 14.635 22.9 -2.886 13.96 21.992 -1.467 16.405 24.056
5 24 -6.023 -5.862 7.22 -5.115 -6.671 8.009 -5.025 -6.988 6.422 -6.307 -5.187 8.334
5 24 13.367 27.723 13.126 15.836 29.26 13.963 15.398 27.485 13.752 13.466 31.337 13.823
5 24 12.942 -4.348 -3.994 12.316 -4.313 -5.747 12.835 -2.966 -5.234 11.895 -5.113 -5.204
5 24 15.113 24.275 16.468 15.326 23.65 15.7 15.135 25.347 15.949 14.548 23.219 16.659
5 24 9.16 23.535 19.879 8.039 20.86 20.03 7.61 23.778 20.41 9.551 21.167 19.655
5 24 -4.881 .527 -13.265 -6.084 .771 -12.372 -5.933 -.093 -12.912 -4.558 1.487 -12.897
5 24 -3.243 -8.072 6.673 -2.119 -7.21 7.906 -3.665 -6.931 7.882 -2.117 -7.899 6.954
5 24 -5.7 -6.627 5.825 -4.224 -8.307 5.146 -5.025 -6.988 6.422 -5.229 -7.577 4.243
5 24 10.112 33.537 21.27 10.926 32.684 20.986 9.682 32.635 21.461 11.02 33.408 20.939
5 24 -.687 30.858 24.705 -2.431 30.718 24.974 -2.157 31.971 24.945 -1.017 29.685 24.792
5 24 4.836 -7.608 -7.769 5.968 -8.273 -6.354 6.304 -6.529 -7.59 4.371 -7.97 -6.99
5 24 -10.769 -.223 11.754 -12.463 -.846 10.274 -12.358 .261 11.644 -11.023 -1.388 10.197
5 24 13.556 31.354 20.851 13.019 32.37 21.126 14.422 32.032 20.435 12.703 31.532 21.192
5 24 14.025 9.285 -4.073 14.193 9.889 -2.145 15.382 9.372 -2.298 12.298 9.353 -3.531
5 24 -11.88 35.031 13.971 -11.349 38.125 15.287 -13.554 37.499 15.322 -8.819 36.157 14.866
5 24 15.335 15.518 13.798 13.373 14.927 12.76 15.211 14.212 13.539 13.552 17.636 12.899
5 24 -11.143 -2.069 -8.705 -10.026 -.432 -10.053 -10.082 -1.733 -9.787 -10.946 -.549 -8.83
5 24 12.316 -4.313 -5.747 11.895 -5.113 -5.204 11.005 -4.873 -6.41 12.942 -4.348 -3.994
5 24 -1.303 -2.124 16.331 -1.433 -2.715 15.059 .376 -2.757 15.741 -2.45 -1.789 15.314
5 24 1.454 4.085 20.649 .112 5.094 20.816 1.399 5.473 20.932 .549 2.96 19.998
5 24 3.905 17.429 23.473 5.343 18.295 22.308 4.529 19.311 23.39 5.471 16.918 22.087
5 24 5.722 -8.554 -4.496 5.968 -8.273 -6.354 5.301 -8.632 -5.693 6.729 -7.868 -5.348
5 24 15.688 27.643 17.551 15.854 26.453 15.987 15.093 26 16.905 16.296 27.486 16.226
5 24 13.002 -3.264 5.708 12.617 -4.708 3.706 13.602 -2.615 4.65 11.692 -5.108 4.577
5 24 -15.882 4.942 -2.72 -15.892 5.639 -3.822 -16.2 5.711 -1.421 -15.576 4.064 -3.472
5 24 -11.685 -4.578 6.203 -13.213 -3.531 6.347 -11.863 -3.825 7.597 -12.344 -4.608 5.295
5 24 15.115 19.357 15.628 14.812 20.479 15.286 15.487 20.026 14.045 13.592 19.958 16.435
5 24 12.784 7.413 15.115 13.084 5.47 13.849 12.058 5.103 13.972 13.948 7.548 14.281
5 24 12.941 10.75 15.024 14.747 12.538 15.011 12.872 12.451 15.742 14.361 11.162 14.466
5 24 -15.135 26.895 14.826 -14.349 28.538 15.436 -14.139 27.515 15.906 -14.769 28.444 14.594
5 24 16.373 7.216 .204 17.293 6.013 .142 17.291 6.478 .802 16.249 6.817 -.529
