4 16 18.978 20 -5.75 17.794 14.6 -5.75 2.25 14.6 -5.75 1.25 20 -5.75
4 16 2.25 10.5 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 4.25 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 4.25 10.5 -5.75
4 16 18.518 6.479 -5.75 14.571 6.479 -5.75 15.136 10.5 -5.75 17.436 10.5 -5.75
4 16 18.518 6.479 -5.75 17.436 10.5 -5.75 17.794 14.6 -5.75 18.978 20 -5.75
4 16 18.508 6.187 -6.187 14.53 6.187 -6.187 14.571 6.479 -5.75 18.518 6.479 -5.75
4 16 14.53 6.187 -6.187 18.508 6.187 -6.187 15.179 3.349 -8.084 14.138 3.349 -8.084
4 16 18.412 3.349 -8.084 17.911 3.349 -8.084 17.939 4.173 -7.533 18.508 6.187 -6.187
4 16 14.138 3.349 -8.084 15.179 3.349 -8.084 14.086 0 -8.75 12.512 3.027 -8.148
4 16 9.194 2.727 -8.208 10.86 2.802 -8.193 14.086 0 -8.75 2 0 -8.75
4 16 4.25 3.349 -8.084 5.875 3.027 -8.148 2 0 -8.75 2 3.349 -8.084
4 16 4.25 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 4.25 6.187 -6.187
4 16 4.25 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 4.25 6.479 -5.75
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.587 -6.187 -6.187 17.684 -3.349 -8.084
4 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.684 -3.349 -8.084 17.798 0 -8.75
4 16 18.412 3.349 -8.084 18.298 0 -8.75 17.798 0 -8.75 17.911 3.349 -8.084
4 16 14.086 0 -8.75 13.6 -1.487 -8.454 10.3 -2.687 -8.216 2 0 -8.75
4 16 2 -3.349 -8.084 2 0 -8.75 10.3 -2.687 -8.216 10.014 -3.349 -8.084
4 16 2 -3.349 -8.084 10.014 -3.349 -8.084 8.787 -6.187 -6.187 2 -6.187 -6.187

0 // Colour 80 Silver
3 80 10.866 -4.802 -7.113 9.659 -6.187 -6.187 10.547 -4.132 -7.561
3 80 12.984 -6.187 -6.187 11.925 -6.187 -6.187 11.608 -5.282 -6.792
3 80 13.744 -3.349 -8.084 10.885 -3.349 -8.084 14.06 -2.171 -8.318
3 80 13.42 4.039 -7.623 12.04 3.758 -7.811 13.722 6.187 -6.187
3 80 12.651 8.2 -5.75 13.763 6.479 -5.75 11.65 8.2 -5.75
3 80 7.55 8.2 -5.75 5.05 6.479 -5.75 6.55 8.2 -5.75
3 80 12.746 10 -5.75 11.744 10 -5.75 14.791 13.8 -5.75
3 80 7.55 10 -5.75 6.55 10 -5.75 5.05 13.8 -5.75
4 80 11.151 -5.488 -6.654 11.4 -6.187 -6.187 9.659 -6.187 -6.187 10.866 -4.802 -7.113
4 80 10.802 -3.542 -7.955 10.885 -3.349 -8.084 13.744 -3.349 -8.084 11.233 -4.399 -7.382
4 80 11.608 -5.282 -6.792 11.233 -4.399 -7.382 13.744 -3.349 -8.084 12.984 -6.187 -6.187
4 80 17.587 -6.187 -6.187 13.502 -6.187 -6.187 14.262 -3.349 -8.084 17.684 -3.349 -8.084
4 80 17.684 -3.349 -8.084 14.262 -3.349 -8.084 15.16 0 -8.75 17.798 0 -8.75
4 80 17.798 0 -8.75 15.16 0 -8.75 15.904 2.778 -8.198 17.911 3.349 -8.084
4 80 5.05 6.479 -5.75 13.763 6.479 -5.75 13.722 6.187 -6.187 5.05 6.187 -6.187
4 80 5.05 4.019 -7.636 5.05 6.187 -6.187 13.722 6.187 -6.187 6.431 3.744 -7.82
4 80 7.829 3.58 -7.93 6.431 3.744 -7.82 13.722 6.187 -6.187 9.236 3.527 -7.965
4 80 10.643 3.587 -7.925 9.236 3.527 -7.965 13.722 6.187 -6.187 12.04 3.758 -7.811
4 80 14.089 8.8 -5.75 13.763 6.479 -5.75 12.651 8.2 -5.75 12.683 8.8 -5.75
4 80 7.55 8.2 -5.75 11.65 8.2 -5.75 13.763 6.479 -5.75 5.05 6.479 -5.75
4 80 6.55 8.2 -5.75 5.05 6.479 -5.75 5.05 8.8 -5.75 6.55 8.8 -5.75
4 80 11.65 8.2 -5.75 7.55 8.2 -5.75 7.55 8.8 -5.75 11.681 8.8 -5.75
4 80 11.744 10 -5.75 11.713 9.4 -5.75 7.55 9.4 -5.75 7.55 10 -5.75
4 80 14.791 13.8 -5.75 11.744 10 -5.75 7.55 10 -5.75 5.05 13.8 -5.75
4 80 14.173 9.4 -5.75 12.714 9.4 -5.75 12.746 10 -5.75 14.791 13.8 -5.75
4 80 5.05 9.4 -5.75 5.05 13.8 -5.75 6.55 10 -5.75 6.55 9.4 -5.75
4 80 4.25 13.8 -5.75 4.25 11.3 -5.75 3.05 11.3 -5.75 3.05 13.8 -5.75
4 80 16.702 11.3 -5.75 15.248 11.3 -5.75 15.599 13.8 -5.75 16.921 13.8 -5.75
