4 19 -8.53 -.25 -4.7 -7.8 -.25 -4.16 -9.26 -.25 -4.16 -10.18 -.25 -4.65
4 19 -10.18 -.25 -4.65 -9.26 -.25 -4.16 -10.42 -.25 -4.11 -11.25 -.25 -4.5
4 19 -11.34 -.25 -4.26 -11.25 -.25 -4.5 -10.42 -.25 -4.11 -11.25 -.25 -4.07
4 19 11.16 -.25 -26.81 11.5 -.25 -26.81 11.5 -.25 -26.52 11.21 -.25 -26.18
4 19 10.05 -.25 -26.33 11.16 -.25 -26.81 11.21 -.25 -26.18 8.35 -.25 -24.83
4 19 5.83 -.25 -24.39 10.05 -.25 -26.33 8.35 -.25 -24.83 3.69 -.25 -22.59
4 19 1.12 -.25 -22.35 5.83 -.25 -24.39 3.69 -.25 -22.59 -.43 -.25 -20.75
4 19 -3.15 -.25 -20.31 1.12 -.25 -22.35 -.43 -.25 -20.75 -5.47 -.25 -18.28
4 19 -7.66 -.25 -18.18 -3.15 -.25 -20.31 -5.47 -.25 -18.28 -7.66 -.25 -17.36
4 19 -10.03 -.25 -17.11 -7.66 -.25 -18.18 -7.66 -.25 -17.36 -9.74 -.25 -16.43
4 19 -12.26 -.25 -16.09 -10.03 -.25 -17.11 -9.74 -.25 -16.43 -11.88 -.25 -15.46
4 19 -13.67 -.25 -15.66 -12.26 -.25 -16.09 -11.88 -.25 -15.46 -11.68 -.25 -15.08
4 19 -12.75 -.25 -17.11 -12.26 -.25 -16.09 -13.67 -.25 -15.66 -13.38 -.25 -16.82
4 19 -12.94 -.25 -17.31 -12.75 -.25 -17.11 -13.38 -.25 -16.82 -13.23 -.25 -17.26
4 19 -13.96 -.25 -14.64 -13.67 -.25 -15.66 -11.68 -.25 -15.08 -13.67 -.25 -14.11
3 19 -13.67 -.25 -14.11 -13.96 -.25 -14.25 -13.96 -.25 -14.64
4 19 -12.85 -.25 -14.06 -13.67 -.25 -14.11 -11.68 -.25 -15.08 -11.44 -.25 -14.78
4 19 -12.85 -.25 -14.06 -11.44 -.25 -14.78 -11.34 -.25 -14.4 -12.02 -.25 -13.91
4 19 -12.02 -.25 -13.91 -11.34 -.25 -14.4 -11.44 -.25 -14.11 -11.68 -.25 -13.91
4 15 13.3 -.25 -23.9 13.73 -.25 -23.42 13.15 -.25 -22.98 12.96 -.25 -23.18
4 15 12.81 -.25 -24.15 13.3 -.25 -23.9 12.96 -.25 -23.18 12.62 -.25 -23.13
4 15 12.38 -.25 -24.15 12.81 -.25 -24.15 12.62 -.25 -23.13 11.21 -.25 -23.71
4 15 11.21 -.25 -23.71 12.62 -.25 -23.13 11.31 -.25 -22.59 5.93 -.25 -21.28
4 15 5.93 -.25 -21.28 11.31 -.25 -22.59 5.83 -.25 -20.36 1.07 -.25 -19.1
4 15 1.07 -.25 -19.1 5.83 -.25 -20.36 1.03 -.25 -18.33 -3.44 -.25 -17.06
4 15 -3.44 -.25 -17.06 1.03 -.25 -18.33 -3.92 -.25 -16.14 -4.99 -.25 -16.34
4 15 -4.99 -.25 -16.34 -3.92 -.25 -16.14 -4.89 -.25 -15.66 -5.38 -.25 -16.09
4 15 -5.38 -.25 -16.09 -4.89 -.25 -15.66 -5.23 -.25 -15.46 -5.52 -.25 -15.42
4 15 -5.38 -.25 -16.09 -5.52 -.25 -15.42 -5.81 -.25 -15.56 -5.96 -.25 -15.75
4 15 -5.76 -.25 -16.29 -5.38 -.25 -16.09 -5.96 -.25 -15.75 -6.2 -.25 -16.34
4 15 -6.2 -.25 -16.34 -5.96 -.25 -15.75 -6.2 -.25 -15.75 -6.73 -.25 -16.24
4 15 -7.27 -.25 -16.05 -6.73 -.25 -16.24 -6.2 -.25 -15.75 -7.07 -.25 -15.37
4 15 -9.35 -.25 -14.74 -7.27 -.25 -16.05 -7.07 -.25 -15.37 -9.4 -.25 -13.91
4 15 -11.73 -.25 -13.14 -9.35 -.25 -14.74 -9.4 -.25 -13.91 -11.59 -.25 -12.55
4 15 -12.51 -.25 -12.6 -11.73 -.25 -13.14 -11.59 -.25 -12.55 -12.12 -.25 -12.21
4 15 -12.75 -.25 -12.26 -12.51 -.25 -12.6 -12.12 -.25 -12.21 -12.8 -.25 -11.92
4 15 -12.8 -.25 -11.92 -12.12 -.25 -12.21 -12.12 -.25 -12.07 -12.75 -.25 -11.54
4 15 -12.51 -.25 -11.29 -12.75 -.25 -11.54 -12.12 -.25 -12.07 -11.97 -.25 -11.97
4 15 -12.22 -.25 -11.2 -12.51 -.25 -11.29 -11.97 -.25 -11.97 -11.83 -.25 -11.2
4 15 -11.83 -.25 -11.2 -11.97 -.25 -11.97 -11.68 -.25 -12.02 -10.76 -.25 -11.44
4 15 -10.76 -.25 -11.44 -11.68 -.25 -12.02 -10.37 -.25 -12.41 -7.9 -.25 -12.26
4 15 -7.9 -.25 -12.26 -10.37 -.25 -12.41 -7.9 -.25 -13.04 -6.49 -.25 -13.38
4 15 -5.72 -.25 -12.84 -7.9 -.25 -12.26 -6.49 -.25 -13.38 -5.86 -.25 -13.48
4 15 -5.23 -.25 -13.04 -5.72 -.25 -12.84 -5.86 -.25 -13.48 -4.99 -.25 -13.33
4 15 -4.99 -.25 -13.33 -5.86 -.25 -13.48 -5.52 -.25 -13.72 -4.75 -.25 -13.72
4 15 -4.75 -.25 -13.72 -5.52 -.25 -13.72 -5.18 -.25 -14.11 -4.41 -.25 -14.11
4 15 -4.41 -.25 -14.11 -5.18 -.25 -14.11 -4.99 -.25 -14.45 -4.79 -.25 -14.69
4 15 -4.41 -.25 -14.11 -4.79 -.25 -14.69 -4.36 -.25 -14.98 -3.78 -.25 -14.45
4 15 13.15 -.25 -22.98 13.73 -.25 -23.42 13.88 -.25 -22.84 13.1 -.25 -22.74
4 15 13.1 -.25 -22.74 13.88 -.25 -22.84 13.78 -.25 -22.4 13.49 -.25 -21.96
4 15 12.86 -.25 -22.55 13.1 -.25 -22.74 13.49 -.25 -21.96 12.13 -.25 -21.28
4 15 10.1 -.25 -21.33 12.86 -.25 -22.55 12.13 -.25 -21.28 9.03 -.25 -19.97
4 15 7.09 -.25 -20.07 10.1 -.25 -21.33 9.03 -.25 -19.97 6.22 -.25 -18.71
4 15 4.23 -.25 -18.67 7.09 -.25 -20.07 6.22 -.25 -18.71 3.65 -.25 -17.55
4 15 1.17 -.25 -17.36 4.23 -.25 -18.67 3.65 -.25 -17.55 1.12 -.25 -16.48
4 15 -1.35 -.25 -16.24 1.17 -.25 -17.36 1.12 -.25 -16.48 -1.54 -.25 -15.37
4 15 -4.36 -.25 -14.98 -1.35 -.25 -16.24 -1.54 -.25 -15.37 -3.78 -.25 -14.45
4 15 -14.3 -.25 25.25 -14.55 -.25 25.1 -14.55 -.25 24.7 -14.05 -.25 25.25
4 15 -14.05 -.25 25.25 -14.55 -.25 24.7 -14.3 -.25 24.5 -12.9 -.25 24.65
4 15 -12.75 -.25 24.4 -12.9 -.25 24.65 -14.3 -.25 24.5 -13.15 -.25 24.05
3 15 -12.75 -.25 24.4 -13.15 -.25 24.05 -12.85 -.25 24.15
4 15 -13.6 -.25 26.75 -13.9 -.25 26.75 -13.95 -.25 26.5 -13.2 -.25 26.65
4 15 -13.2 -.25 26.65 -13.95 -.25 26.5 -13.5 -.25 25.95 -12.6 -.25 26.1
4 15 -12.6 -.25 26.1 -13.5 -.25 25.95 -12.45 -.25 24.85 -11.6 -.25 24.9
4 15 -11.6 -.25 24.9 -12.45 -.25 24.85 -11.75 -.25 24.15 -11.25 -.25 24.1
4 15 -11.6 -.25 24.9 -11.25 -.25 24.1 -10.95 -.25 24.15 -11.45 -.25 24.95
4 15 -11.45 -.25 24.95 -10.95 -.25 24.15 -10.8 -.25 24.45 -10.75 -.25 25.65
4 15 -11.45 -.25 26.25 -11.45 -.25 24.95 -10.75 -.25 25.65 -11.35 -.25 26.65
4 15 -11.35 -.25 26.65 -10.75 -.25 25.65 -10.8 -.25 26.4 -10.95 -.25 26.75
3 15 -11.2 -.25 26.8 -11.35 -.25 26.65 -10.95 -.25 26.75
4 15 -10.45 -.25 24.5 -10.45 -.25 24.2 -10.25 -.25 24 -10.25 -.25 24.7
4 15 -9.65 -.25 24.8 -10.25 -.25 24.7 -10.25 -.25 24 -9.25 -.25 23.95
4 15 -8.95 -.25 24.75 -9.65 -.25 24.8 -9.25 -.25 23.95 -8.45 -.25 24.65
4 15 -8.45 -.25 24.65 -9.25 -.25 23.95 -8.05 -.25 24 -8.25 -.25 24.75
4 15 -8.25 -.25 24.75 -8.05 -.25 24 -7.7 -.25 24.05 -7.55 -.25 24.2
4 15 -8.25 -.25 24.75 -7.55 -.25 24.2 -7.45 -.25 24.5 -8.15 -.25 24.95
4 15 -8.15 -.25 24.95 -7.45 -.25 24.5 -7.4 -.25 25.7 -8.15 -.25 25.85
4 15 -8.15 -.25 25.85 -7.4 -.25 25.7 -7.45 -.25 26.55 -7.65 -.25 26.75
4 15 -8.15 -.25 25.85 -7.65 -.25 26.75 -8 -.25 26.8 -8.3 -.25 26
4 15 -8.3 -.25 26 -8 -.25 26.8 -10.15 -.25 26.8 -10.15 -.25 26.05
4 15 -10.45 -.25 26.15 -10.15 -.25 26.05 -10.15 -.25 26.8 -10.45 -.25 26.75
3 15 -10.45 -.25 26.75 -10.55 -.25 26.45 -10.45 -.25 26.15
4 15 -7.05 -.25 25.75 -6.9 -.25 25.55 -6.6 -.25 25.55 -7 -.25 26.1
4 15 -6.65 -.25 26.6 -7 -.25 26.1 -6.6 -.25 25.55 -6.4 -.25 25.65
4 15 -6.2 -.25 26.75 -6.65 -.25 26.6 -6.4 -.25 25.65 -5.95 -.25 26.75
4 15 -5.8 -.25 26.6 -5.95 -.25 26.75 -6.4 -.25 25.65 -5.75 -.25 26.3
4 15 -5.75 -.25 26.3 -6.4 -.25 25.65 -6.45 -.25 24.9 -5.8 -.25 24.75
4 15 -5.8 -.25 24.75 -6.45 -.25 24.9 -6.4 -.25 24.2 -6.25 -.25 24
4 15 -5.8 -.25 24.25 -5.8 -.25 24.75 -6.25 -.25 24 -5.9 -.25 24.05
4 15 5.8 -.25 25.6 5.95 -.25 25.4 6.25 -.25 25.4 5.85 -.25 25.95
4 15 6.2 -.25 26.45 5.85 -.25 25.95 6.25 -.25 25.4 6.45 -.25 25.5
4 15 6.65 -.25 26.6 6.2 -.25 26.45 6.45 -.25 25.5 6.9 -.25 26.6
4 15 7.05 -.25 26.45 6.9 -.25 26.6 6.45 -.25 25.5 7.1 -.25 26.15
4 15 7.1 -.25 26.15 6.45 -.25 25.5 6.4 -.25 24.75 7.05 -.25 24.6
4 15 7.05 -.25 24.6 6.4 -.25 24.75 6.45 -.25 24.05 6.6 -.25 23.85
4 15 7.05 -.25 24.1 7.05 -.25 24.6 6.6 -.25 23.85 6.95 -.25 23.9
4 15 -4.6 -.25 26.5 -4.7 -.25 26.7 -5.1 -.25 26.65 -5.3 -.25 26.35
4 15 -4.75 -.25 26.05 -4.6 -.25 26.5 -5.3 -.25 26.35 -5.45 -.25 25.85
4 15 -4.9 -.25 25.55 -4.75 -.25 26.05 -5.45 -.25 25.85 -5.5 -.25 25.15
4 15 -4.9 -.25 25.1 -4.9 -.25 25.55 -5.5 -.25 25.15 -5.4 -.25 24.45
4 15 -4.8 -.25 24.8 -4.9 -.25 25.1 -5.4 -.25 24.45 -5.15 -.25 24.05
4 15 -4.8 -.25 24.8 -5.15 -.25 24.05 -4.85 -.25 23.95 -4.55 -.25 23.95
4 15 -4.8 -.25 24.8 -4.55 -.25 23.95 -4.3 -.25 24.15 -4.6 -.25 25
4 15 -4.6 -.25 25 -4.3 -.25 24.15 -4 -.25 24.85 -4.25 -.25 25.9
4 15 -4.25 -.25 25.9 -4 -.25 24.85 -3.55 -.25 25.75 -4 -.25 26.55
4 15 -3.75 -.25 26.7 -4 -.25 26.55 -3.55 -.25 25.75 -3.45 -.25 26.75
4 15 -3.2 -.25 26.65 -3.45 -.25 26.75 -3.55 -.25 25.75 -3.05 -.25 26.4
4 15 -3.05 -.25 26.4 -3.55 -.25 25.75 -3.4 -.25 25.7 -2.8 -.25 25.7
4 15 -2.8 -.25 25.7 -3.4 -.25 25.7 -3.25 -.25 24.95 -2.45 -.25 24.85
4 15 -2.45 -.25 24.85 -3.25 -.25 24.95 -2.85 -.25 24.2 -2.15 -.25 24.3
4 15 -2.15 -.25 24.3 -2.85 -.25 24.2 -2.5 -.25 24.05 -2.25 -.25 24.1
4 15 .25 -.25 26.7 -.1 -.25 26.7 -.25 -.25 26.5 .4 -.25 26.55
4 15 .45 -.25 26.25 .4 -.25 26.55 -.25 -.25 26.5 -.3 -.25 25.6
4 15 .5 -.25 25.35 .45 -.25 26.25 -.3 -.25 25.6 -.25 -.25 24.25
4 15 .55 -.25 24.65 .5 -.25 25.35 -.25 -.25 24.25 -.15 -.25 24.05
4 15 .55 -.25 24.65 -.15 -.25 24.05 .1 -.25 23.95 1 -.25 24.6
4 15 1 -.25 24.6 .1 -.25 23.95 1.15 -.25 23.9 1.35 -.25 24.6
4 15 1.35 -.25 24.6 1.15 -.25 23.9 1.5 -.25 23.9 1.75 -.25 23.95
4 15 1.35 -.25 24.6 1.75 -.25 23.95 1.95 -.25 24.1 1.5 -.25 24.75
4 15 1.5 -.25 24.75 1.95 -.25 24.1 2.5 -.25 25.3 1.8 -.25 25.45
4 15 2 -.25 25.75 1.8 -.25 25.45 2.5 -.25 25.3 2.9 -.25 26
4 15 1.95 -.25 25.9 2 -.25 25.75 2.9 -.25 26 3 -.25 26.35
4 15 1.95 -.25 25.9 3 -.25 26.35 2.95 -.25 26.55 2.8 -.25 26.65
4 15 1.95 -.25 25.9 2.8 -.25 26.65 1.95 -.25 26.7 1.75 -.25 25.95
4 15 1.75 -.25 25.95 1.95 -.25 26.7 1.15 -.25 26.7 1.4 -.25 25.85
4 15 1.4 -.25 25.85 1.15 -.25 26.7 .8 -.25 26.6 .65 -.25 26.4
4 15 1.4 -.25 25.85 .65 -.25 26.4 .6 -.25 26 .75 -.25 25.75
3 15 1.4 -.25 25.85 .75 -.25 25.75 1.1 -.25 25.7
4 15 3.7 -.25 25.35 3.45 -.25 25.35 3.3 -.25 25.2 3.35 -.25 24.9
4 15 4.05 -.25 25.15 3.7 -.25 25.35 3.35 -.25 24.9 3.6 -.25 24.5
4 15 4.55 -.25 24.7 4.05 -.25 25.15 3.6 -.25 24.5 4.2 -.25 24.05
4 15 4.55 -.25 24.7 4.2 -.25 24.05 4.7 -.25 23.85 5.05 -.25 23.85
4 15 4.55 -.25 24.7 5.05 -.25 23.85 5.3 -.25 23.95 5.4 -.25 24.2
4 15 4.55 -.25 24.7 5.4 -.25 24.2 5.45 -.25 24.9 4.6 -.25 24.95
4 15 4.6 -.25 24.95 5.45 -.25 24.9 5.45 -.25 25.9 4.6 -.25 26.2
4 15 4.7 -.25 26.55 4.6 -.25 26.2 5.45 -.25 25.9 5.4 -.25 26.5
4 15 4.95 -.25 26.7 4.7 -.25 26.55 5.4 -.25 26.5 5.25 -.25 26.7
4 15 7.65 -.25 26.35 7.55 -.25 26.1 7.7 -.25 25.9 8 -.25 25.85
4 15 7.95 -.25 26.6 7.65 -.25 26.35 8 -.25 25.85 8.5 -.25 26.7
4 15 8.5 -.25 26.7 8 -.25 25.85 8.6 -.25 25.9 9.2 -.25 26.6
4 15 9.2 -.25 26.6 8.6 -.25 25.9 8.8 -.25 25.8 9.75 -.25 26.65
4 15 10 -.25 26.6 9.75 -.25 26.65 8.8 -.25 25.8 10.1 -.25 26.45
4 15 10.1 -.25 26.2 10.1 -.25 26.45 8.8 -.25 25.8 8.85 -.25 25.65
4 15 9.3 -.25 25.2 10.1 -.25 26.2 8.85 -.25 25.65 8.65 -.25 25.55
4 15 9 -.25 24.75 9.3 -.25 25.2 8.65 -.25 25.55 8.25 -.25 24.75
4 15 8.25 -.25 24.75 8.65 -.25 25.55 8.3 -.25 25.55 7.9 -.25 25.45
4 15 8.05 -.25 24.8 8.25 -.25 24.75 7.9 -.25 25.45 7.65 -.25 25.3
4 15 8.05 -.25 24.8 7.65 -.25 25.3 7.55 -.25 25.05 7.75 -.25 24.8
3 15 7.55 -.25 25.05 7.6 -.25 24.9 7.75 -.25 24.8
4 15 7.75 -.25 24.05 7.9 -.25 23.85 8.1 -.25 23.85 7.8 -.25 24.3
4 15 8.05 -.25 24.45 7.8 -.25 24.3 8.1 -.25 23.85 8.45 -.25 24
4 15 8.05 -.25 24.45 8.45 -.25 24 8.75 -.25 24.3 8.25 -.25 24.75
3 15 9 -.25 24.75 8.25 -.25 24.75 8.75 -.25 24.3
4 15 11.15 -.25 26.5 10.9 -.25 26.65 10.65 -.25 26.6 10.55 -.25 26.4
4 15 11.25 -.25 26.25 11.15 -.25 26.5 10.55 -.25 26.4 10.55 -.25 26.05
4 15 11.5 -.25 25.55 11.25 -.25 26.25 10.55 -.25 26.05 11 -.25 24.7
4 15 11.65 -.25 25.15 11.5 -.25 25.55 11 -.25 24.7 11.75 -.25 24.65
4 15 11.75 -.25 24.65 11 -.25 24.7 11.3 -.25 24.1 11.6 -.25 23.9
4 15 11.75 -.25 24.65 11.6 -.25 23.9 11.85 -.25 23.9 12.05 -.25 23.95
4 15 11.75 -.25 24.65 12.05 -.25 23.95 12.25 -.25 24.15 12.35 -.25 24.35
4 15 11.95 -.25 24.9 11.75 -.25 24.65 12.35 -.25 24.35 12.65 -.25 25.2
4 15 12.45 -.25 26.25 11.95 -.25 24.9 12.65 -.25 25.2 12.8 -.25 25.4
4 15 12.6 -.25 26.5 12.45 -.25 26.25 12.8 -.25 25.4 12.9 -.25 26.6
4 15 13.3 -.25 26.6 12.9 -.25 26.6 12.8 -.25 25.4 13.5 -.25 26.55
4 15 13.65 -.25 26.35 13.5 -.25 26.55 12.8 -.25 25.4 13.65 -.25 26.05
4 15 13.55 -.25 25.6 13.65 -.25 26.05 12.8 -.25 25.4 12.9 -.25 25.1
4 15 13.6 -.25 24.9 13.55 -.25 25.6 12.9 -.25 25.1 12.8 -.25 24.55
4 15 13.5 -.25 24.35 13.6 -.25 24.9 12.8 -.25 24.55 12.85 -.25 24.15
4 15 13.5 -.25 24.35 12.85 -.25 24.15 13 -.25 23.95 13.4 -.25 24
3 15 13.4 -.25 24 13 -.25 23.95 13.2 -.25 23.9
4 15 14.3 -.25 26.3 14.15 -.25 26.05 14.2 -.25 25.8 14.5 -.25 25.75
4 15 14.7 -.25 26.5 14.3 -.25 26.3 14.5 -.25 25.75 15 -.25 25.8
4 15 15.4 -.25 26.6 14.7 -.25 26.5 15 -.25 25.8 15.5 -.25 25.8
4 15 16.1 -.25 26.5 15.4 -.25 26.6 15.5 -.25 25.8 15.65 -.25 25.7
4 15 16.1 -.25 26.5 15.65 -.25 25.7 16.45 -.25 25.65 16.75 -.25 26
4 15 16.5 -.25 26.5 16.1 -.25 26.5 16.75 -.25 26 16.85 -.25 26.3
4 15 16.7 -.25 26.55 16.5 -.25 26.5 16.85 -.25 26.3 16.85 -.25 26.45
4 15 16.45 -.25 25.65 15.65 -.25 25.7 15.55 -.25 25.5 16 -.25 25.1
4 15 16 -.25 25.1 15.55 -.25 25.5 15.05 -.25 25 15.55 -.25 24.45
4 15 15.55 -.25 24.45 15.05 -.25 25 14.6 -.25 24.35 15.05 -.25 23.9
4 15 15.05 -.25 23.9 14.6 -.25 24.35 14.45 -.25 24 14.8 -.25 23.8
3 15 14.45 -.25 24 14.55 -.25 23.85 14.8 -.25 23.8
4 15 0 -.25 -9.55 .05 -.25 -9.25 -.1 -.25 -9 -.35 -.25 -9
4 15 -.25 -.25 -9.65 0 -.25 -9.55 -.35 -.25 -9 -.7 -.25 -9.05
4 15 -.25 -.25 -9.65 -.7 -.25 -9.05 -.95 -.25 -9.25 -.45 -.25 -9.8
4 15 -.45 -.25 -9.8 -.95 -.25 -9.25 -1.05 -.25 -9.65 -.5 -.25 -10.25
4 15 -.5 -.25 -10.25 -1.05 -.25 -9.65 -1.1 -.25 -10.4 -.45 -.25 -10.7
4 15 -.45 -.25 -10.7 -1.1 -.25 -10.4 -1.05 -.25 -11 -.25 -.25 -10.9
4 15 -.25 -.25 -10.9 -1.05 -.25 -11 -.85 -.25 -11.35 -.55 -.25 -11.5
4 15 .15 -.25 -10.9 -.25 -.25 -10.9 -.55 -.25 -11.5 .35 -.25 -11.55
4 15 .4 -.25 -10.8 .15 -.25 -10.9 .35 -.25 -11.55 .9 -.25 -11.5
4 15 .4 -.25 -10.8 .9 -.25 -11.5 .95 -.25 -11.3 1 -.25 -10.95
4 15 .35 -.25 -10.35 .4 -.25 -10.8 1 -.25 -10.95 1.05 -.25 -10
4 15 .3 -.25 -9.8 .35 -.25 -10.35 1.05 -.25 -10 .35 -.25 -9.35
4 15 .35 -.25 -9.35 1.05 -.25 -10 1.05 -.25 -9.3 1 -.25 -9.1
4 15 .4 -.25 -9.1 .35 -.25 -9.35 1 -.25 -9.1 .55 -.25 -9
3 15 .85 -.25 -9 .55 -.25 -9 1 -.25 -9.1
4 15 1.35 -.25 -11.05 1.45 -.25 -11.35 2.15 -.25 -10.9 1.4 -.25 -10.75
4 15 1.4 -.25 -10.75 2.15 -.25 -10.9 2.2 -.25 -10.55 1.95 -.25 -9.4
4 15 1.95 -.25 -9.4 2.2 -.25 -10.55 2.5 -.25 -9.85 2.2 -.25 -9.1
4 15 2.45 -.25 -9 2.2 -.25 -9.1 2.5 -.25 -9.85 2.8 -.25 -9.7
4 15 3 -.25 -8.95 2.45 -.25 -9 2.8 -.25 -9.7 3.1 -.25 -9.7
4 15 3.45 -.25 -9.05 3 -.25 -8.95 3.1 -.25 -9.7 3.7 -.25 -9.15
4 15 3.7 -.25 -9.15 3.1 -.25 -9.7 3.35 -.25 -9.85 3.9 -.25 -9.45
4 15 4.25 -.25 -10.2 3.9 -.25 -9.45 3.35 -.25 -9.85 3.65 -.25 -10.65
4 15 4.4 -.25 -10.95 4.25 -.25 -10.2 3.65 -.25 -10.65 3.7 -.25 -10.9
4 15 4.35 -.25 -11.25 4.4 -.25 -10.95 3.7 -.25 -10.9 4.2 -.25 -11.45
4 15 3.9 -.25 -11.6 4.2 -.25 -11.45 3.7 -.25 -10.9 3.25 -.25 -10.85
4 15 2.95 -.25 -11.55 3.9 -.25 -11.6 3.25 -.25 -10.85 2.7 -.25 -10.85
4 15 2.95 -.25 -11.55 2.7 -.25 -10.85 2.15 -.25 -10.9 2.1 -.25 -11.6
4 15 1.75 -.25 -11.55 2.1 -.25 -11.6 2.15 -.25 -10.9 1.45 -.25 -11.35
4 15 4.75 -.25 -9.9 4.9 -.25 -10.1 5.2 -.25 -10.1 4.8 -.25 -9.55
4 15 5.15 -.25 -9.05 4.8 -.25 -9.55 5.2 -.25 -10.1 5.4 -.25 -10
4 15 5.6 -.25 -8.9 5.15 -.25 -9.05 5.4 -.25 -10 5.85 -.25 -8.9
4 15 6 -.25 -9.05 5.85 -.25 -8.9 5.4 -.25 -10 6.05 -.25 -9.35
4 15 6.05 -.25 -9.35 5.4 -.25 -10 5.35 -.25 -10.75 6 -.25 -10.9
4 15 6 -.25 -10.9 5.35 -.25 -10.75 5.4 -.25 -11.45 5.55 -.25 -11.65
4 15 6 -.25 -11.4 6 -.25 -10.9 5.55 -.25 -11.65 5.9 -.25 -11.6
4 15 7.15 -.25 -9.15 7.05 -.25 -8.95 6.65 -.25 -9 6.45 -.25 -9.3
