4 2 -2.42 -0.25 20.79 -2.77 -0.25 20.27 -2.34 -0.25 19.84 -1.87 -0.25 20.56
4 2 -2.3 -0.25 21.4 -2.42 -0.25 20.79 -1.87 -0.25 20.56 -1.7 -0.25 21.4
4 2 -2.42 -0.25 22.01 -2.3 -0.25 21.4 -1.7 -0.25 21.4 -1.87 -0.25 22.24
4 2 -2.77 -0.25 22.53 -2.42 -0.25 22.01 -1.87 -0.25 22.24 -2.34 -0.25 22.96
4 2 -3.29 -0.25 22.88 -2.77 -0.25 22.53 -2.34 -0.25 22.96 -3.06 -0.25 23.43
4 2 -3.9 -0.25 23 -3.29 -0.25 22.88 -3.06 -0.25 23.43 -3.9 -0.25 23.6
4 2 -4.51 -0.25 22.88 -3.9 -0.25 23 -3.9 -0.25 23.6 -4.74 -0.25 23.43
4 2 -5.03 -0.25 22.53 -4.51 -0.25 22.88 -4.74 -0.25 23.43 -5.46 -0.25 22.96
4 2 -5.38 -0.25 22.01 -5.03 -0.25 22.53 -5.46 -0.25 22.96 -5.93 -0.25 22.24
4 2 -0.3 -0.25 -22.1 -0.18 -0.25 -21.49 -0.73 -0.25 -21.26 -0.9 -0.25 -22.1
4 2 -0.18 -0.25 -22.71 -0.3 -0.25 -22.1 -0.9 -0.25 -22.1 -0.73 -0.25 -22.94
4 2 0.17 -0.25 -23.23 -0.18 -0.25 -22.71 -0.73 -0.25 -22.94 -0.26 -0.25 -23.66
4 2 0.69 -0.25 -23.58 0.17 -0.25 -23.23 -0.26 -0.25 -23.66 0.46 -0.25 -24.13
4 2 1.3 -0.25 -23.7 0.69 -0.25 -23.58 0.46 -0.25 -24.13 1.3 -0.25 -24.3
4 2 1.91 -0.25 -23.58 1.3 -0.25 -23.7 1.3 -0.25 -24.3 2.14 -0.25 -24.13
4 2 2.43 -0.25 -23.23 1.91 -0.25 -23.58 2.14 -0.25 -24.13 2.86 -0.25 -23.66
4 2 2.78 -0.25 -22.71 2.43 -0.25 -23.23 2.86 -0.25 -23.66 3.33 -0.25 -22.94
4 2 2.9 -0.25 -22.1 2.78 -0.25 -22.71 3.33 -0.25 -22.94 3.5 -0.25 -22.1
4 2 2.78 -0.25 -21.49 2.9 -0.25 -22.1 3.5 -0.25 -22.1 3.33 -0.25 -21.26
4 2 2.43 -0.25 -20.97 2.78 -0.25 -21.49 3.33 -0.25 -21.26 2.86 -0.25 -20.54
4 2 1.91 -0.25 -20.62 2.43 -0.25 -20.97 2.86 -0.25 -20.54 2.14 -0.25 -20.07
4 2 1.3 -0.25 -20.5 1.91 -0.25 -20.62 2.14 -0.25 -20.07 1.3 -0.25 -19.9
4 2 0.69 -0.25 -20.62 1.3 -0.25 -20.5 1.3 -0.25 -19.9 0.46 -0.25 -20.07
4 2 0.17 -0.25 -20.97 0.69 -0.25 -20.62 0.46 -0.25 -20.07 -0.26 -0.25 -20.54
4 2 -0.18 -0.25 -21.49 0.17 -0.25 -20.97 -0.26 -0.25 -20.54 -0.73 -0.25 -21.26
4 14 -6.9 -0.25 -19.8 -6.78 -0.25 -19.19 -7.33 -0.25 -18.96 -7.5 -0.25 -19.8
4 14 -6.78 -0.25 -20.41 -6.9 -0.25 -19.8 -7.5 -0.25 -19.8 -7.33 -0.25 -20.64
4 14 -6.43 -0.25 -20.93 -6.78 -0.25 -20.41 -7.33 -0.25 -20.64 -6.86 -0.25 -21.36
4 14 -5.91 -0.25 -21.28 -6.43 -0.25 -20.93 -6.86 -0.25 -21.36 -6.14 -0.25 -21.83
4 14 -5.3 -0.25 -21.4 -5.91 -0.25 -21.28 -6.14 -0.25 -21.83 -5.3 -0.25 -22
4 14 -4.69 -0.25 -21.28 -5.3 -0.25 -21.4 -5.3 -0.25 -22 -4.46 -0.25 -21.83
4 14 -4.17 -0.25 -20.93 -4.69 -0.25 -21.28 -4.46 -0.25 -21.83 -3.74 -0.25 -21.36
4 14 -3.82 -0.25 -20.41 -4.17 -0.25 -20.93 -3.74 -0.25 -21.36 -3.27 -0.25 -20.64
4 14 -3.7 -0.25 -19.8 -3.82 -0.25 -20.41 -3.27 -0.25 -20.64 -3.1 -0.25 -19.8
4 14 -3.82 -0.25 -19.19 -3.7 -0.25 -19.8 -3.1 -0.25 -19.8 -3.27 -0.25 -18.96
4 14 -4.17 -0.25 -18.67 -3.82 -0.25 -19.19 -3.27 -0.25 -18.96 -3.74 -0.25 -18.24
4 14 -4.69 -0.25 -18.32 -4.17 -0.25 -18.67 -3.74 -0.25 -18.24 -4.46 -0.25 -17.77
4 14 -5.3 -0.25 -18.2 -4.69 -0.25 -18.32 -4.46 -0.25 -17.77 -5.3 -0.25 -17.6
4 14 -5.91 -0.25 -18.32 -5.3 -0.25 -18.2 -5.3 -0.25 -17.6 -6.14 -0.25 -17.77
4 14 -6.43 -0.25 -18.67 -5.91 -0.25 -18.32 -6.14 -0.25 -17.77 -6.86 -0.25 -18.24
4 14 -6.78 -0.25 -19.19 -6.43 -0.25 -18.67 -6.86 -0.25 -18.24 -7.33 -0.25 -18.96
4 2 -6.6 -0.25 -12.8 -6.51 -0.25 -12.34 -7.06 -0.25 -12.11 -7.2 -0.25 -12.8
4 2 -6.51 -0.25 -13.26 -6.6 -0.25 -12.8 -7.2 -0.25 -12.8 -7.06 -0.25 -13.49
4 2 -6.25 -0.25 -13.65 -6.51 -0.25 -13.26 -7.06 -0.25 -13.49 -6.67 -0.25 -14.07
4 2 -5.86 -0.25 -13.91 -6.25 -0.25 -13.65 -6.67 -0.25 -14.07 -6.09 -0.25 -14.46
4 2 -5.4 -0.25 -14 -5.86 -0.25 -13.91 -6.09 -0.25 -14.46 -5.4 -0.25 -14.6
4 2 -4.94 -0.25 -13.91 -5.4 -0.25 -14 -5.4 -0.25 -14.6 -4.71 -0.25 -14.46
4 2 -4.55 -0.25 -13.65 -4.94 -0.25 -13.91 -4.71 -0.25 -14.46 -4.13 -0.25 -14.07
4 2 -4.29 -0.25 -13.26 -4.55 -0.25 -13.65 -4.13 -0.25 -14.07 -3.74 -0.25 -13.49
4 2 -4.2 -0.25 -12.8 -4.29 -0.25 -13.26 -3.74 -0.25 -13.49 -3.6 -0.25 -12.8
4 2 -4.29 -0.25 -12.34 -4.2 -0.25 -12.8 -3.6 -0.25 -12.8 -3.74 -0.25 -12.11
4 2 -4.55 -0.25 -11.95 -4.29 -0.25 -12.34 -3.74 -0.25 -12.11 -4.13 -0.25 -11.53
4 2 -4.94 -0.25 -11.69 -4.55 -0.25 -11.95 -4.13 -0.25 -11.53 -4.71 -0.25 -11.14
4 2 -5.4 -0.25 -11.6 -4.94 -0.25 -11.69 -4.71 -0.25 -11.14 -5.4 -0.25 -11
4 2 -5.86 -0.25 -11.69 -5.4 -0.25 -11.6 -5.4 -0.25 -11 -6.09 -0.25 -11.14
4 2 -6.25 -0.25 -11.95 -5.86 -0.25 -11.69 -6.09 -0.25 -11.14 -6.67 -0.25 -11.53
4 2 -6.51 -0.25 -12.34 -6.25 -0.25 -11.95 -6.67 -0.25 -11.53 -7.06 -0.25 -12.11
4 2 9.1 -0.25 15.8 9.19 -0.25 16.26 8.64 -0.25 16.49 8.5 -0.25 15.8
4 2 9.19 -0.25 15.34 9.1 -0.25 15.8 8.5 -0.25 15.8 8.64 -0.25 15.11
4 2 9.45 -0.25 14.95 9.19 -0.25 15.34 8.64 -0.25 15.11 9.03 -0.25 14.53
4 2 9.84 -0.25 14.69 9.45 -0.25 14.95 9.03 -0.25 14.53 9.61 -0.25 14.14
4 2 10.3 -0.25 14.6 9.84 -0.25 14.69 9.61 -0.25 14.14 10.3 -0.25 14
4 2 10.76 -0.25 14.69 10.3 -0.25 14.6 10.3 -0.25 14 10.99 -0.25 14.14
4 2 11.15 -0.25 14.95 10.76 -0.25 14.69 10.99 -0.25 14.14 11.57 -0.25 14.53
4 2 11.41 -0.25 15.34 11.15 -0.25 14.95 11.57 -0.25 14.53 11.96 -0.25 15.11
4 2 11.5 -0.25 15.8 11.41 -0.25 15.34 11.96 -0.25 15.11 12.1 -0.25 15.8
4 2 11.41 -0.25 16.26 11.5 -0.25 15.8 12.1 -0.25 15.8 11.96 -0.25 16.49
4 2 11.15 -0.25 16.65 11.41 -0.25 16.26 11.96 -0.25 16.49 11.57 -0.25 17.07
4 2 10.76 -0.25 16.91 11.15 -0.25 16.65 11.57 -0.25 17.07 10.99 -0.25 17.46
4 2 10.3 -0.25 17 10.76 -0.25 16.91 10.99 -0.25 17.46 10.3 -0.25 17.6
4 2 9.84 -0.25 16.91 10.3 -0.25 17 10.3 -0.25 17.6 9.61 -0.25 17.46
4 2 9.45 -0.25 16.65 9.84 -0.25 16.91 9.61 -0.25 17.46 9.03 -0.25 17.07
4 2 9.19 -0.25 16.26 9.45 -0.25 16.65 9.03 -0.25 17.07 8.64 -0.25 16.49
4 14 9.7 -0.25 22.7 9.79 -0.25 23.16 9.24 -0.25 23.39 9.1 -0.25 22.7
4 14 9.79 -0.25 22.24 9.7 -0.25 22.7 9.1 -0.25 22.7 9.24 -0.25 22.01
4 14 10.05 -0.25 21.85 9.79 -0.25 22.24 9.24 -0.25 22.01 9.63 -0.25 21.43
4 14 10.44 -0.25 21.59 10.05 -0.25 21.85 9.63 -0.25 21.43 10.21 -0.25 21.04
4 14 10.9 -0.25 21.5 10.44 -0.25 21.59 10.21 -0.25 21.04 10.9 -0.25 20.9
4 14 11.36 -0.25 21.59 10.9 -0.25 21.5 10.9 -0.25 20.9 11.59 -0.25 21.04
4 14 11.75 -0.25 21.85 11.36 -0.25 21.59 11.59 -0.25 21.04 12.17 -0.25 21.43
4 14 12.01 -0.25 22.24 11.75 -0.25 21.85 12.17 -0.25 21.43 12.56 -0.25 22.01
4 14 12.1 -0.25 22.7 12.01 -0.25 22.24 12.56 -0.25 22.01 12.7 -0.25 22.7
4 14 12.01 -0.25 23.16 12.1 -0.25 22.7 12.7 -0.25 22.7 12.56 -0.25 23.39
4 14 11.75 -0.25 23.55 12.01 -0.25 23.16 12.56 -0.25 23.39 12.17 -0.25 23.97
4 14 11.36 -0.25 23.81 11.75 -0.25 23.55 12.17 -0.25 23.97 11.59 -0.25 24.36
4 14 10.9 -0.25 23.9 11.36 -0.25 23.81 11.59 -0.25 24.36 10.9 -0.25 24.5
4 14 10.44 -0.25 23.81 10.9 -0.25 23.9 10.9 -0.25 24.5 10.21 -0.25 24.36
4 14 10.05 -0.25 23.55 10.44 -0.25 23.81 10.21 -0.25 24.36 9.63 -0.25 23.97
4 14 9.79 -0.25 23.16 10.05 -0.25 23.55 9.63 -0.25 23.97 9.24 -0.25 23.39
4 14 -13.3 -0.25 -9 -13.21 -0.25 -8.54 -13.76 -0.25 -8.31 -13.9 -0.25 -9
4 14 -13.21 -0.25 -9.46 -13.3 -0.25 -9 -13.9 -0.25 -9 -13.76 -0.25 -9.69
4 14 -12.95 -0.25 -9.85 -13.21 -0.25 -9.46 -13.76 -0.25 -9.69 -13.37 -0.25 -10.27
4 14 -12.56 -0.25 -10.11 -12.95 -0.25 -9.85 -13.37 -0.25 -10.27 -12.79 -0.25 -10.66
4 14 -12.1 -0.25 -10.2 -12.56 -0.25 -10.11 -12.79 -0.25 -10.66 -12.1 -0.25 -10.8
4 14 -11.64 -0.25 -10.11 -12.1 -0.25 -10.2 -12.1 -0.25 -10.8 -11.41 -0.25 -10.66
4 14 -11.25 -0.25 -9.85 -11.64 -0.25 -10.11 -11.41 -0.25 -10.66 -10.83 -0.25 -10.27
4 14 -10.99 -0.25 -9.46 -11.25 -0.25 -9.85 -10.83 -0.25 -10.27 -10.44 -0.25 -9.69
4 14 -10.9 -0.25 -9 -10.99 -0.25 -9.46 -10.44 -0.25 -9.69 -10.3 -0.25 -9
4 14 -10.99 -0.25 -8.54 -10.9 -0.25 -9 -10.3 -0.25 -9 -10.44 -0.25 -8.31
4 14 -11.25 -0.25 -8.15 -10.99 -0.25 -8.54 -10.44 -0.25 -8.31 -10.83 -0.25 -7.73
4 14 -11.64 -0.25 -7.89 -11.25 -0.25 -8.15 -10.83 -0.25 -7.73 -11.41 -0.25 -7.34
4 14 -12.1 -0.25 -7.8 -11.64 -0.25 -7.89 -11.41 -0.25 -7.34 -12.1 -0.25 -7.2
4 14 -12.56 -0.25 -7.89 -12.1 -0.25 -7.8 -12.1 -0.25 -7.2 -12.79 -0.25 -7.34
4 14 -12.95 -0.25 -8.15 -12.56 -0.25 -7.89 -12.79 -0.25 -7.34 -13.37 -0.25 -7.73
4 14 -13.21 -0.25 -8.54 -12.95 -0.25 -8.15 -13.37 -0.25 -7.73 -13.76 -0.25 -8.31
4 6 -13.9 -0.25 -16.1 -13.81 -0.25 -15.64 -14.36 -0.25 -15.41 -14.5 -0.25 -16.1
4 6 -13.81 -0.25 -16.56 -13.9 -0.25 -16.1 -14.5 -0.25 -16.1 -14.36 -0.25 -16.79
4 6 -13.55 -0.25 -16.95 -13.81 -0.25 -16.56 -14.36 -0.25 -16.79 -13.97 -0.25 -17.37
4 6 -13.16 -0.25 -17.21 -13.55 -0.25 -16.95 -13.97 -0.25 -17.37 -13.39 -0.25 -17.76
4 6 -12.7 -0.25 -17.3 -13.16 -0.25 -17.21 -13.39 -0.25 -17.76 -12.7 -0.25 -17.9
4 6 -12.24 -0.25 -17.21 -12.7 -0.25 -17.3 -12.7 -0.25 -17.9 -12.01 -0.25 -17.76
4 6 -11.85 -0.25 -16.95 -12.24 -0.25 -17.21 -12.01 -0.25 -17.76 -11.43 -0.25 -17.37
4 6 -11.59 -0.25 -16.56 -11.85 -0.25 -16.95 -11.43 -0.25 -17.37 -11.04 -0.25 -16.79
4 6 -11.5 -0.25 -16.1 -11.59 -0.25 -16.56 -11.04 -0.25 -16.79 -10.9 -0.25 -16.1
4 6 -11.59 -0.25 -15.64 -11.5 -0.25 -16.1 -10.9 -0.25 -16.1 -11.04 -0.25 -15.41
4 6 -11.85 -0.25 -15.25 -11.59 -0.25 -15.64 -11.04 -0.25 -15.41 -11.43 -0.25 -14.83
4 6 -12.24 -0.25 -14.99 -11.85 -0.25 -15.25 -11.43 -0.25 -14.83 -12.01 -0.25 -14.44
4 6 -12.7 -0.25 -14.9 -12.24 -0.25 -14.99 -12.01 -0.25 -14.44 -12.7 -0.25 -14.3
4 6 -13.16 -0.25 -14.99 -12.7 -0.25 -14.9 -12.7 -0.25 -14.3 -13.39 -0.25 -14.44
4 6 -13.55 -0.25 -15.25 -13.16 -0.25 -14.99 -13.39 -0.25 -14.44 -13.97 -0.25 -14.83
4 6 -13.81 -0.25 -15.64 -13.55 -0.25 -15.25 -13.97 -0.25 -14.83 -14.36 -0.25 -15.41
4 2 -14.2 -0.25 -23.3 -14.11 -0.25 -22.84 -14.66 -0.25 -22.61 -14.8 -0.25 -23.3
4 2 -14.11 -0.25 -23.76 -14.2 -0.25 -23.3 -14.8 -0.25 -23.3 -14.66 -0.25 -23.99
4 2 -13.85 -0.25 -24.15 -14.11 -0.25 -23.76 -14.66 -0.25 -23.99 -14.27 -0.25 -24.57
4 2 -13.46 -0.25 -24.41 -13.85 -0.25 -24.15 -14.27 -0.25 -24.57 -13.69 -0.25 -24.96
4 2 -13 -0.25 -24.5 -13.46 -0.25 -24.41 -13.69 -0.25 -24.96 -13 -0.25 -25.1
4 2 -12.54 -0.25 -24.41 -13 -0.25 -24.5 -13 -0.25 -25.1 -12.31 -0.25 -24.96
4 2 -12.15 -0.25 -24.15 -12.54 -0.25 -24.41 -12.31 -0.25 -24.96 -11.73 -0.25 -24.57
4 2 -11.89 -0.25 -23.76 -12.15 -0.25 -24.15 -11.73 -0.25 -24.57 -11.34 -0.25 -23.99
4 2 -11.8 -0.25 -23.3 -11.89 -0.25 -23.76 -11.34 -0.25 -23.99 -11.2 -0.25 -23.3
4 2 -11.89 -0.25 -22.84 -11.8 -0.25 -23.3 -11.2 -0.25 -23.3 -11.34 -0.25 -22.61
4 2 -12.15 -0.25 -22.45 -11.89 -0.25 -22.84 -11.34 -0.25 -22.61 -11.73 -0.25 -22.03
4 2 -12.54 -0.25 -22.19 -12.15 -0.25 -22.45 -11.73 -0.25 -22.03 -12.31 -0.25 -21.64
4 2 -13 -0.25 -22.1 -12.54 -0.25 -22.19 -12.31 -0.25 -21.64 -13 -0.25 -21.5
4 2 -13.46 -0.25 -22.19 -13 -0.25 -22.1 -13 -0.25 -21.5 -13.69 -0.25 -21.64
4 2 -13.85 -0.25 -22.45 -13.46 -0.25 -22.19 -13.69 -0.25 -21.64 -14.27 -0.25 -22.03
4 2 -14.11 -0.25 -22.84 -13.85 -0.25 -22.45 -14.27 -0.25 -22.03 -14.66 -0.25 -22.61
4 14 10.1 -0.25 -22.9 10.19 -0.25 -22.44 9.64 -0.25 -22.21 9.5 -0.25 -22.9
4 14 10.19 -0.25 -23.36 10.1 -0.25 -22.9 9.5 -0.25 -22.9 9.64 -0.25 -23.59
4 14 10.45 -0.25 -23.75 10.19 -0.25 -23.36 9.64 -0.25 -23.59 10.03 -0.25 -24.17
4 14 10.84 -0.25 -24.01 10.45 -0.25 -23.75 10.03 -0.25 -24.17 10.61 -0.25 -24.56
4 14 11.3 -0.25 -24.1 10.84 -0.25 -24.01 10.61 -0.25 -24.56 11.3 -0.25 -24.7
4 14 11.76 -0.25 -24.01 11.3 -0.25 -24.1 11.3 -0.25 -24.7 11.99 -0.25 -24.56
4 14 12.15 -0.25 -23.75 11.76 -0.25 -24.01 11.99 -0.25 -24.56 12.57 -0.25 -24.17
4 14 12.41 -0.25 -23.36 12.15 -0.25 -23.75 12.57 -0.25 -24.17 12.96 -0.25 -23.59
4 14 12.5 -0.25 -22.9 12.41 -0.25 -23.36 12.96 -0.25 -23.59 13.1 -0.25 -22.9
4 14 12.41 -0.25 -22.44 12.5 -0.25 -22.9 13.1 -0.25 -22.9 12.96 -0.25 -22.21
4 14 12.15 -0.25 -22.05 12.41 -0.25 -22.44 12.96 -0.25 -22.21 12.57 -0.25 -21.63
4 14 11.76 -0.25 -21.79 12.15 -0.25 -22.05 12.57 -0.25 -21.63 11.99 -0.25 -21.24
4 14 11.3 -0.25 -21.7 11.76 -0.25 -21.79 11.99 -0.25 -21.24 11.3 -0.25 -21.1
4 14 10.84 -0.25 -21.79 11.3 -0.25 -21.7 11.3 -0.25 -21.1 10.61 -0.25 -21.24
4 14 10.45 -0.25 -22.05 10.84 -0.25 -21.79 10.61 -0.25 -21.24 10.03 -0.25 -21.63
4 14 10.19 -0.25 -22.44 10.45 -0.25 -22.05 10.03 -0.25 -21.63 9.64 -0.25 -22.21
4 6 5.5 -0.25 20.5 5.56 -0.25 20.81 5.01 -0.25 21.04 4.9 -0.25 20.5
4 6 5.56 -0.25 20.19 5.5 -0.25 20.5 4.9 -0.25 20.5 5.01 -0.25 19.96
4 6 5.73 -0.25 19.93 5.56 -0.25 20.19 5.01 -0.25 19.96 5.31 -0.25 19.51
4 6 5.99 -0.25 19.76 5.73 -0.25 19.93 5.31 -0.25 19.51 5.76 -0.25 19.21
4 6 6.3 -0.25 19.7 5.99 -0.25 19.76 5.76 -0.25 19.21 6.3 -0.25 19.1
4 6 6.61 -0.25 19.76 6.3 -0.25 19.7 6.3 -0.25 19.1 6.84 -0.25 19.21
4 6 6.87 -0.25 19.93 6.61 -0.25 19.76 6.84 -0.25 19.21 7.29 -0.25 19.51
4 6 7.04 -0.25 20.19 6.87 -0.25 19.93 7.29 -0.25 19.51 7.59 -0.25 19.96
4 6 7.1 -0.25 20.5 7.04 -0.25 20.19 7.59 -0.25 19.96 7.7 -0.25 20.5
4 6 7.04 -0.25 20.81 7.1 -0.25 20.5 7.7 -0.25 20.5 7.59 -0.25 21.04
4 6 6.87 -0.25 21.07 7.04 -0.25 20.81 7.59 -0.25 21.04 7.29 -0.25 21.49
4 6 6.61 -0.25 21.24 6.87 -0.25 21.07 7.29 -0.25 21.49 6.84 -0.25 21.79
4 6 6.3 -0.25 21.3 6.61 -0.25 21.24 6.84 -0.25 21.79 6.3 -0.25 21.9
4 6 5.99 -0.25 21.24 6.3 -0.25 21.3 6.3 -0.25 21.9 5.76 -0.25 21.79
4 6 5.73 -0.25 21.07 5.99 -0.25 21.24 5.76 -0.25 21.79 5.31 -0.25 21.49
4 6 5.56 -0.25 20.81 5.73 -0.25 21.07 5.31 -0.25 21.49 5.01 -0.25 21.04
4 6 5.7 -0.25 -17.9 5.76 -0.25 -17.59 5.21 -0.25 -17.36 5.1 -0.25 -17.9
4 6 5.76 -0.25 -18.21 5.7 -0.25 -17.9 5.1 -0.25 -17.9 5.21 -0.25 -18.44
4 6 5.93 -0.25 -18.47 5.76 -0.25 -18.21 5.21 -0.25 -18.44 5.51 -0.25 -18.89
4 6 6.19 -0.25 -18.64 5.93 -0.25 -18.47 5.51 -0.25 -18.89 5.96 -0.25 -19.19
4 6 6.5 -0.25 -18.7 6.19 -0.25 -18.64 5.96 -0.25 -19.19 6.5 -0.25 -19.3
4 6 6.81 -0.25 -18.64 6.5 -0.25 -18.7 6.5 -0.25 -19.3 7.04 -0.25 -19.19
4 6 7.07 -0.25 -18.47 6.81 -0.25 -18.64 7.04 -0.25 -19.19 7.49 -0.25 -18.89
4 6 7.24 -0.25 -18.21 7.07 -0.25 -18.47 7.49 -0.25 -18.89 7.79 -0.25 -18.44
4 6 7.3 -0.25 -17.9 7.24 -0.25 -18.21 7.79 -0.25 -18.44 7.9 -0.25 -17.9
4 6 7.24 -0.25 -17.59 7.3 -0.25 -17.9 7.9 -0.25 -17.9 7.79 -0.25 -17.36
4 6 7.07 -0.25 -17.33 7.24 -0.25 -17.59 7.79 -0.25 -17.36 7.49 -0.25 -16.91
4 6 6.81 -0.25 -17.16 7.07 -0.25 -17.33 7.49 -0.25 -16.91 7.04 -0.25 -16.61
4 6 6.5 -0.25 -17.1 6.81 -0.25 -17.16 7.04 -0.25 -16.61 6.5 -0.25 -16.5
4 6 6.19 -0.25 -17.16 6.5 -0.25 -17.1 6.5 -0.25 -16.5 5.96 -0.25 -16.61
4 6 5.93 -0.25 -17.33 6.19 -0.25 -17.16 5.96 -0.25 -16.61 5.51 -0.25 -16.91
4 6 5.76 -0.25 -17.59 5.93 -0.25 -17.33 5.51 -0.25 -16.91 5.21 -0.25 -17.36
4 2 9.8 -0.25 -11 9.95 -0.25 -10.23 9.4 -0.25 -10.01 9.2 -0.25 -11
4 2 9.95 -0.25 -11.77 9.8 -0.25 -11 9.2 -0.25 -11 9.4 -0.25 -11.99
4 2 10.39 -0.25 -12.41 9.95 -0.25 -11.77 9.4 -0.25 -11.99 9.96 -0.25 -12.84
4 2 11.03 -0.25 -12.85 10.39 -0.25 -12.41 9.96 -0.25 -12.84 10.81 -0.25 -13.4
4 2 11.8 -0.25 -13 11.03 -0.25 -12.85 10.81 -0.25 -13.4 11.8 -0.25 -13.6
4 2 12.57 -0.25 -12.85 11.8 -0.25 -13 11.8 -0.25 -13.6 12.79 -0.25 -13.4
4 2 13.21 -0.25 -12.41 12.57 -0.25 -12.85 12.79 -0.25 -13.4 13.64 -0.25 -12.84
4 2 13.65 -0.25 -11.77 13.21 -0.25 -12.41 13.64 -0.25 -12.84 14.2 -0.25 -11.99
4 2 13.8 -0.25 -11 13.65 -0.25 -11.77 14.2 -0.25 -11.99 14.4 -0.25 -11
4 2 13.65 -0.25 -10.23 13.8 -0.25 -11 14.4 -0.25 -11 14.2 -0.25 -10.01
4 2 13.21 -0.25 -9.59 13.65 -0.25 -10.23 14.2 -0.25 -10.01 13.64 -0.25 -9.16
4 2 12.57 -0.25 -9.15 13.21 -0.25 -9.59 13.64 -0.25 -9.16 12.79 -0.25 -8.6
4 2 11.8 -0.25 -9 12.57 -0.25 -9.15 12.79 -0.25 -8.6 11.8 -0.25 -8.4
4 2 11.03 -0.25 -9.15 11.8 -0.25 -9 11.8 -0.25 -8.4 10.81 -0.25 -8.6
4 2 10.39 -0.25 -9.59 11.03 -0.25 -9.15 10.81 -0.25 -8.6 9.96 -0.25 -9.16
4 2 9.95 -0.25 -10.23 10.39 -0.25 -9.59 9.96 -0.25 -9.16 9.4 -0.25 -10.01
4 2 -8.9 -0.25 24.6 -12.2 -0.25 24.6 -12.1 -0.25 23.6 -9.1 -0.25 23.6
4 2 -9.1 -0.25 19.4 -12.1 -0.25 19.4 -10.6 -0.25 18.1 -10.2 -0.25 18
3 2 -9.1 -0.25 19.4 -10.2 -0.25 18 -9.9 -0.25 17.7
4 2 -9.1 -0.25 19.4 -9.9 -0.25 17.7 -9.8 -0.25 17.2 -9.1 -0.25 16.9
4 2 -9.1 -0.25 16.9 -9.8 -0.25 17.2 -10 -0.25 16.6 -8.8 -0.25 16.1
4 2 -8.8 -0.25 16.1 -10 -0.25 16.6 -9.8 -0.25 15.3 -9.4 -0.25 14.4
4 2 -8.8 -0.25 16.1 -9.4 -0.25 14.4 -9 -0.25 14.5 -8.2 -0.25 14.8
3 2 -8.2 -0.25 14.8 -9 -0.25 14.5 -8.4 -0.25 14.4
4 2 -7.6 -0.25 14 -8.2 -0.25 14.8 -8.4 -0.25 14.4 -8.2 -0.25 13.8
4 2 -7 -0.25 13.2 -7.6 -0.25 14 -8.2 -0.25 13.8 -8.2 -0.25 13.3
4 2 -6.7 -0.25 12.4 -7 -0.25 13.2 -8.2 -0.25 13.3 -8.5 -0.25 12.8
4 2 -6.7 -0.25 9.5 -6.7 -0.25 12.4 -8.5 -0.25 12.8 -8.5 -0.25 9.5
4 2 -9.8 -0.25 15.3 -10 -0.25 16.6 -10.4 -0.25 16.4 -10.4 -0.25 15
4 2 -10.4 -0.25 15 -10.4 -0.25 16.4 -10.8 -0.25 16.4 -11.4 -0.25 14.3
4 2 -11.4 -0.25 14.3 -10.8 -0.25 16.4 -11.2 -0.25 16.6 -11.9 -0.25 14.5
