4 2 -19.88 -0.25 8.65 -20.59 -0.25 8.79 -20.63 -0.25 8.27 -20.27 -0.25 7.97
3 2 -20.63 -0.25 8.27 -20.94 -0.25 7.67 -20.27 -0.25 7.97
4 2 -20.84 -0.25 9.26 -20.59 -0.25 8.79 -19.64 -0.25 9.28 -19.58 -0.25 9.86
4 2 -19.79 -0.25 10.65 -21.4 -0.25 9.74 -20.84 -0.25 9.26 -19.58 -0.25 9.86
4 2 -21.4 -0.25 9.74 -19.79 -0.25 10.65 -20.38 -0.25 11.28 -20.82 -0.25 11.5
3 2 -19.64 -0.25 9.28 -20.59 -0.25 8.79 -19.88 -0.25 8.65
4 2 -22.57 -0.25 10.21 -22.57 -0.25 11.21 -22.9 -0.25 10.91 -23.28 -0.25 10.49
4 2 -23.01 -0.25 10.07 -22.57 -0.25 10.21 -23.28 -0.25 10.49 -23.74 -0.25 9.86
3 2 -23.01 -0.25 10.07 -23.74 -0.25 9.86 -23.41 -0.25 9.68
4 2 -22.57 -0.25 11.21 -22.57 -0.25 10.21 -22.05 -0.25 10.1 -22.22 -0.25 11.43
4 2 -22.05 -0.25 10.1 -21.4 -0.25 9.74 -21.28 -0.25 11.61 -21.75 -0.25 11.59
3 2 -21.75 -0.25 11.59 -22.22 -0.25 11.43 -22.05 -0.25 10.1
3 2 -21.28 -0.25 11.61 -21.4 -0.25 9.74 -20.82 -0.25 11.5
4 2 -15.77 -0.25 8.59 -16.079 -0.25 8.21 -15.9 -0.25 8 -14.04 -0.25 10.24
3 2 -14.04 -0.25 10.24 -15.65 -0.25 8.88 -15.77 -0.25 8.59
4 2 -15.7 -0.25 9.19 -15.65 -0.25 8.88 -14.04 -0.25 10.24 -14.33 -0.25 10.34
4 2 -15.93 -0.25 9.53 -15.7 -0.25 9.19 -14.33 -0.25 10.34 -14.65 -0.25 10.65
3 2 -19.95 -0.25 13.56 -20.52 -0.25 13.49 -20.35 -0.25 13.29
4 2 -20.52 -0.25 13.49 -19.95 -0.25 13.56 -19.64 -0.25 13.64 -17.73 -0.25 15.83
4 2 -19.37 -0.25 13.56 -19.08 -0.25 13.29 -18 -0.25 14.71 -18.04 -0.25 14.99
4 2 -19.64 -0.25 13.64 -19.37 -0.25 13.56 -18.04 -0.25 14.99 -17.73 -0.25 15.83
4 2 -19.08 -0.25 13.29 -15.93 -0.25 9.53 -14.65 -0.25 10.65 -17.78 -0.25 14.39
4 2 -13.1 -0.25 10.35 -13.28 -0.25 10.56 -13.72 -0.25 10.31 -15.9 -0.25 8
3 2 -13.72 -0.25 10.31 -14.04 -0.25 10.24 -15.9 -0.25 8
3 2 -18 -0.25 14.71 -19.08 -0.25 13.29 -17.78 -0.25 14.39
3 2 -17.73 -0.25 15.83 -17.9 -0.25 15.27 -17.57 -0.25 15.63
3 2 -17.73 -0.25 15.83 -18.04 -0.25 14.99 -17.9 -0.25 15.27
4 2 -11.19 -0.25 11.82 -12.98 -0.25 10.68 -12.91 -0.25 10.52 -9.96 -0.25 12.4
4 2 -9.96 -0.25 12.4 -12.91 -0.25 10.52 -7.39 -0.25 13.1 -9.37 -0.25 12.74
4 2 -14.46 -0.25 16.239 -15.41 -0.25 17.28 -14.67 -0.25 15.2 -14.43 -0.25 15.32
3 2 -15.41 -0.25 17.28 -14.46 -0.25 16.239 -14.26 -0.25 16.92
4 2 -15.41 -0.25 17.28 -13.79 -0.25 17.47 -12.99 -0.25 17.95 -10.42 -0.25 19.59
3 2 -13.79 -0.25 17.47 -15.41 -0.25 17.28 -14.26 -0.25 16.92
4 2 -12.11 -0.25 18.37 -12.98 -0.25 10.68 -11.19 -0.25 11.82 -10.35 -0.25 19.43
3 2 -8.92 -0.25 13.14 -9.37 -0.25 12.74 -7.39 -0.25 13.1
3 2 -8.43 -0.25 14.14 -8.61 -0.25 13.6 -7.39 -0.25 13.1
3 2 -8.61 -0.25 13.6 -8.92 -0.25 13.14 -7.39 -0.25 13.1
4 2 -8.38 -0.25 14.75 -8.43 -0.25 14.14 -7.39 -0.25 13.1 -8.23 -0.25 15.55
4 2 -12.11 -0.25 18.37 -10.35 -0.25 19.43 -10.42 -0.25 19.59 -12.99 -0.25 17.95
3 2 -8.23 -0.25 15.55 -8.47 -0.25 15.45 -8.38 -0.25 14.75
4 2 -4.97 -0.25 14.18 -6.99 -0.25 13.54 -6.96 -0.25 13.37 -3.64 -0.25 14.42
4 2 -3.64 -0.25 14.42 -6.96 -0.25 13.37 -0.95 -0.25 14.43 -2.98 -0.25 14.6
4 2 -6.99 -0.25 19.29 -7.63 -0.25 20.54 -7.45 -0.25 18.35 -7.18 -0.25 18.39
3 2 -7.63 -0.25 20.54 -6.99 -0.25 19.29 -6.62 -0.25 19.91
4 2 -7.63 -0.25 20.54 -6.02 -0.25 20.31 -5.12 -0.25 20.58 -2.21 -0.25 21.49
3 2 -7.63 -0.25 20.54 -6.62 -0.25 19.91 -6.02 -0.25 20.31
4 2 -4.16 -0.25 20.75 -6.99 -0.25 13.54 -4.97 -0.25 14.18 -2.18 -0.25 21.31
3 2 -2.44 -0.25 14.87 -2.98 -0.25 14.6 -0.95 -0.25 14.43
3 2 -1.71 -0.25 15.69 -2.02 -0.25 15.23 -0.95 -0.25 14.43
3 2 -2.02 -0.25 15.23 -2.44 -0.25 14.87 -0.95 -0.25 14.43
4 2 -1.5 -0.25 16.28 -1.71 -0.25 15.69 -0.95 -0.25 14.43 -1.15 -0.25 17.02
4 2 -4.16 -0.25 20.75 -2.18 -0.25 21.31 -2.21 -0.25 21.49 -5.12 -0.25 20.58
3 2 -1.15 -0.25 17.02 -1.4 -0.25 16.97 -1.5 -0.25 16.28
4 2 -0.14 -0.25 14.73 -0.6 -0.25 14.71 -0.63 -0.25 14.46 2.2 -0.25 14.77
3 2 0.17 -0.25 14.85 -0.14 -0.25 14.73 2.2 -0.25 14.77
4 2 0.34 -0.25 15.13 0.17 -0.25 14.85 2.2 -0.25 14.77 2.11 -0.25 15.37
4 2 0.43 -0.25 15.59 0.34 -0.25 15.13 2.11 -0.25 15.37 2.32 -0.25 17.71
3 2 2.2 -0.25 14.77 -0.63 -0.25 14.46 2.8 -0.25 14.59
4 2 2.32 -0.25 17.71 3.07 -0.25 17.55 2.53 -0.25 18.06 2.35 -0.25 18.09
4 2 2.8 -0.25 14.59 -0.63 -0.25 14.46 5.45 -0.25 13.93 3.51 -0.25 14.57
4 2 0.83 -0.25 20.16 0.43 -0.25 15.59 2.32 -0.25 17.71 2.35 -0.25 18.09
4 2 0.83 -0.25 20.72 0.83 -0.25 20.16 2.55 -0.25 20.31 2.72 -0.25 20.84
3 2 0.71 -0.25 21.05 0.83 -0.25 20.72 2.72 -0.25 20.84
4 2 0.03 -0.25 21.6 0 -0.25 21.33 0.45 -0.25 21.24 2.72 -0.25 20.84
3 2 0.45 -0.25 21.24 0.71 -0.25 21.05 2.72 -0.25 20.84
3 2 0.03 -0.25 21.6 2.72 -0.25 20.84 2.95 -0.25 20.91
3 2 2.55 -0.25 20.31 0.83 -0.25 20.16 2.35 -0.25 18.09
4 2 0.03 -0.25 21.6 2.95 -0.25 20.91 3.37 -0.25 20.91 6.02 -0.25 21.07
4 2 3.74 -0.25 16.71 3.82 -0.25 15.93 4.07 -0.25 15.92 4.38 -0.25 19.47
4 2 3.12 -0.25 18.1 3.07 -0.25 17.55 3.5 -0.25 17.25 3.57 -0.25 18.32
3 2 4.63 -0.25 14.85 4.12 -0.25 14.67 5.45 -0.25 13.93
3 2 4.12 -0.25 14.67 3.51 -0.25 14.57 5.45 -0.25 13.93
3 2 5.26 -0.25 15.36 4.63 -0.25 14.85 5.45 -0.25 13.93
4 2 6.08 -0.25 16.129 5.78 -0.25 16.149 5.26 -0.25 15.36 5.45 -0.25 13.93
4 2 3.5 -0.25 17.25 3.74 -0.25 16.71 3.89 -0.25 18.79 3.57 -0.25 18.32
3 2 6.02 -0.25 21.07 3.37 -0.25 20.91 4.38 -0.25 20.72
4 2 4.38 -0.25 19.47 4.13 -0.25 19.5 3.89 -0.25 18.79 3.74 -0.25 16.71
4 2 5.45 -0.25 19.78 5.59 -0.25 18.97 5.84 -0.25 18.94 6.02 -0.25 21.07
3 2 6.02 -0.25 21.07 5.05 -0.25 20.35 5.45 -0.25 19.78
3 2 6.02 -0.25 21.07 4.38 -0.25 20.72 5.05 -0.25 20.35
3 2 3.12 -0.25 18.1 2.53 -0.25 18.06 3.07 -0.25 17.55
4 2 6.2 -0.25 14 5.76 -0.25 14.11 5.66 -0.25 13.86 8.65 -0.25 12.99
4 2 6.52 -0.25 14.05 6.2 -0.25 14 8.45 -0.25 13.23 8.42 -0.25 13.56
4 2 6.77 -0.25 14.26 6.52 -0.25 14.05 8.42 -0.25 13.56 8.57 -0.25 14.03
4 2 7 -0.25 14.67 6.77 -0.25 14.26 8.57 -0.25 14.03 9.35 -0.25 15.94
3 2 6.2 -0.25 14 8.65 -0.25 12.99 8.45 -0.25 13.23
4 2 9.49 -0.25 16.26 9.35 -0.25 15.94 9.64 -0.25 15.82 9.8 -0.25 16.12
4 2 10.49 -0.25 15.95 9.8 -0.25 16.12 9.64 -0.25 15.82 11.36 -0.25 15.31
4 2 8.65 -0.25 12.99 5.66 -0.25 13.86 8.95 -0.25 12.48 9.06 -0.25 12.74
4 2 7 -0.25 14.67 9.35 -0.25 15.94 9.49 -0.25 16.26 8.8 -0.25 19.01
4 2 10.4 -0.25 18.46 8.92 -0.25 19.43 8.8 -0.25 19.01 9.49 -0.25 16.26
4 2 8.89 -0.25 19.74 8.92 -0.25 19.43 10.75 -0.25 18.96 11.33 -0.25 19.26
4 2 8.42 -0.25 20.48 8.31 -0.25 20.23 8.69 -0.25 19.99 11.33 -0.25 19.26
3 2 8.69 -0.25 19.99 8.89 -0.25 19.74 11.33 -0.25 19.26
3 2 11.33 -0.25 19.26 10.75 -0.25 18.96 11.29 -0.25 18.87
4 2 11.33 -0.25 19.26 11.29 -0.25 18.87 11.75 -0.25 18.57 12.21 -0.25 18.84
3 2 8.92 -0.25 19.43 10.4 -0.25 18.46 10.75 -0.25 18.96
4 2 11.36 -0.25 15.31 9.64 -0.25 15.82 10.35 -0.25 11.9 12.02 -0.25 12.08
3 2 11.05 -0.25 16.02 10.49 -0.25 15.95 11.36 -0.25 15.31
4 2 11.5 -0.25 16.379 11.05 -0.25 16.02 11.36 -0.25 15.31 12.11 -0.25 15.29
4 2 12.42 -0.25 11.06 12.53 -0.25 11.3 12.19 -0.25 11.56 10.35 -0.25 11.9
3 2 12.02 -0.25 12.08 10.35 -0.25 11.9 12.19 -0.25 11.56
4 2 11.87 -0.25 17.01 11.5 -0.25 16.379 12.72 -0.25 15.44 13.2 -0.25 15.79
4 2 13.65 -0.25 17.15 12.05 -0.25 17.63 11.87 -0.25 17.01 13.52 -0.25 16.309
4 2 12.21 -0.25 18.84 11.75 -0.25 18.57 12.01 -0.25 18.16 12.88 -0.25 18.39
4 2 12.88 -0.25 18.39 12.01 -0.25 18.16 12.05 -0.25 17.63 13.35 -0.25 17.92
3 2 11.87 -0.25 17.01 13.2 -0.25 15.79 13.52 -0.25 16.309
3 2 13.35 -0.25 17.92 12.05 -0.25 17.63 13.65 -0.25 17.15
3 2 11.5 -0.25 16.379 12.11 -0.25 15.29 12.72 -0.25 15.44
4 2 13.23 -0.25 10.98 12.79 -0.25 11.19 12.63 -0.25 10.97 15.27 -0.25 9.74
3 2 13.23 -0.25 10.98 15.27 -0.25 9.74 13.56 -0.25 10.94
4 2 13.83 -0.25 11.07 13.56 -0.25 10.94 15.27 -0.25 9.74 15.31 -0.25 10.04
4 2 14.11 -0.25 11.37 13.83 -0.25 11.07 15.31 -0.25 10.04 15.51 -0.25 10.44
3 2 16.74 -0.25 16.83 16.6 -0.25 16.62 16.97 -0.25 16.3
4 2 16.74 -0.25 16.83 16.97 -0.25 16.3 17.12 -0.25 16.02 19.72 -0.25 14.75
4 2 17.11 -0.25 15.74 16.92 -0.25 15.41 18.58 -0.25 14.72 18.83 -0.25 14.83
4 2 17.12 -0.25 16.02 17.11 -0.25 15.74 18.83 -0.25 14.83 19.72 -0.25 14.75
4 2 16.92 -0.25 15.41 14.11 -0.25 11.37 15.51 -0.25 10.44 18.31 -0.25 14.43
4 2 15.64 -0.25 8.87 15.79 -0.25 9.09 15.44 -0.25 9.44 12.63 -0.25 10.97
3 2 12.63 -0.25 10.97 15.44 -0.25 9.44 15.27 -0.25 9.74
3 2 16.92 -0.25 15.41 18.31 -0.25 14.43 18.58 -0.25 14.72
3 2 19.14 -0.25 14.76 19.57 -0.25 14.54 19.72 -0.25 14.75
3 2 18.83 -0.25 14.83 19.14 -0.25 14.76 19.72 -0.25 14.75
4 2 16.52 -0.25 8.59 16.05 -0.25 8.84 15.83 -0.25 8.66 17.1 -0.25 7.76
4 2 17.22 -0.25 7.01 17.43 -0.25 7.19 17.1 -0.25 7.76 15.83 -0.25 8.66
4 2 16.85 -0.25 8.6 16.52 -0.25 8.59 17.1 -0.25 7.76 17.26 -0.25 8.14
4 2 17.29 -0.25 8.71 16.85 -0.25 8.6 17.26 -0.25 8.14 17.47 -0.25 8.27
3 2 17.29 -0.25 8.71 17.47 -0.25 8.27 17.78 -0.25 8.39
4 2 18.56 -0.25 8.64 19.01 -0.25 8.8 17.29 -0.25 8.71 17.78 -0.25 8.39
4 2 17.29 -0.25 8.71 19.01 -0.25 8.8 21.56 -0.25 9.65 23.63 -0.25 10.79
4 2 20.3 -0.25 7.26 19.01 -0.25 8.8 18.56 -0.25 8.64 20.07 -0.25 6.84
4 2 18.97 -0.25 5.55 18.46 -0.25 5.97 18.24 -0.25 5.79 20.41 -0.25 3.2
4 2 20.41 -0.25 3.2 20.63 -0.25 3.38 20.48 -0.25 3.86 18.97 -0.25 5.55
4 2 20.48 -0.25 3.86 20.59 -0.25 4.23 19.34 -0.25 5.59 18.97 -0.25 5.55
4 2 20.86 -0.25 4.79 23.81 -0.25 10.56 20.3 -0.25 7.26 20.07 -0.25 6.84
4 2 23.81 -0.25 10.56 23.63 -0.25 10.79 21.56 -0.25 9.65 20.3 -0.25 7.26
4 2 20.86 -0.25 4.79 19.46 -0.25 5.75 19.34 -0.25 5.59 20.59 -0.25 4.23
3 2 20.07 -0.25 6.84 19.67 -0.25 6.08 20.86 -0.25 4.79
3 2 19.67 -0.25 6.08 19.46 -0.25 5.75 20.86 -0.25 4.79
4 2 -2.61 -0.25 9.74 -3.04 -0.25 9.4 -3.32 -0.25 8.79 -3.58 -0.25 7.84
4 2 -2.16 -0.25 9.74 -2.61 -0.25 9.74 -3.58 -0.25 7.84 -1.68 -0.25 9.38
4 2 -1.43 -0.25 8.63 -1.68 -0.25 9.38 -3.58 -0.25 7.84 -1.41 -0.25 7.83
4 2 -1.61 -0.25 7.08 -1.41 -0.25 7.83 -3.58 -0.25 7.84 -1.94 -0.25 6.72
4 2 -2.56 -0.25 6.54 -1.94 -0.25 6.72 -3.58 -0.25 7.84 -3.09 -0.25 6.68
3 2 -3.58 -0.25 7.84 -3.43 -0.25 7.12 -3.09 -0.25 6.68
4 2 -3.77 -0.25 4.13 -4.25 -0.25 4.03 -4.69 -0.25 3.69 -4.8 -0.25 3.27
4 2 -3.77 -0.25 4.13 -4.8 -0.25 3.27 -4.76 -0.25 2.58 -4.45 -0.25 2.04
4 2 -3.77 -0.25 4.13 -4.45 -0.25 2.04 -4.019 -0.25 1.92 -3.54 -0.25 2.02
4 2 -3.77 -0.25 4.13 -3.54 -0.25 2.02 -3.19 -0.25 2.5 -3.01 -0.25 3.13
3 2 -3.77 -0.25 4.13 -3.01 -0.25 3.13 -3.19 -0.25 3.75
4 2 2.56 -0.25 3.12 1.97 -0.25 3.05 1.41 -0.25 2.63 1.08 -0.25 2.26
4 2 2.56 -0.25 3.12 1.08 -0.25 2.26 0.88 -0.25 1.52 0.95 -0.25 0.93
4 2 2.56 -0.25 3.12 0.95 -0.25 0.93 1.34 -0.25 0.26 1.84 -0.25 0.01
4 2 2.56 -0.25 3.12 1.84 -0.25 0.01 2.61 -0.25 -0.08 3.15 -0.25 0.23
4 2 2.56 -0.25 3.12 3.15 -0.25 0.23 3.51 -0.25 0.7 3.71 -0.25 1.45
4 2 2.56 -0.25 3.12 3.71 -0.25 1.45 3.56 -0.25 2.17 3.17 -0.25 2.84
4 2 8.89 -0.25 6.77 8.36 -0.25 6.92 7.75 -0.25 6.74 7.31 -0.25 6.4
4 2 8.89 -0.25 6.77 7.31 -0.25 6.4 7.04 -0.25 5.79 6.95 -0.25 5.47
4 2 8.89 -0.25 6.77 6.95 -0.25 5.47 7.13 -0.25 4.86 7.6 -0.25 4.5
4 2 8.89 -0.25 6.77 7.6 -0.25 4.5 8.37 -0.25 4.41 8.99 -0.25 4.59
4 2 8.89 -0.25 6.77 8.99 -0.25 4.59 9.45 -0.25 5.03 9.59 -0.25 5.56
3 2 8.89 -0.25 6.77 9.59 -0.25 5.56 9.45 -0.25 6.29
4 2 11.33 -0.25 -0.71 11.51 -0.25 -1.33 12.49 -0.25 -1.48 11.47 -0.25 -0.18
4 2 11.91 -0.25 0.61 11.47 -0.25 -0.18 12.49 -0.25 -1.48 12.8 -0.25 0.95
4 2 13.44 -0.25 0.77 12.8 -0.25 0.95 12.49 -0.25 -1.48 14.09 -0.25 0.26
4 2 14.37 -0.25 -0.84 14.09 -0.25 0.26 12.49 -0.25 -1.48 13.93 -0.25 -1.64
4 2 13.93 -0.25 -1.64 12.49 -0.25 -1.48 12.51 -0.25 -1.82 13.44 -0.25 -2.19
4 2 12.82 -0.25 -2.36 13.44 -0.25 -2.19 12.51 -0.25 -1.82 12.11 -0.25 -2.06
4 2 8.72 -0.25 -4.91 7.6 -0.25 -4.84 7.73 -0.25 -5.21 8.23 -0.25 -5.46
4 2 8.72 -0.25 -4.91 8.23 -0.25 -5.46 8.9 -0.25 -5.53 9.41 -0.25 -5.32
4 2 8.72 -0.25 -4.91 9.41 -0.25 -5.32 9.71 -0.25 -5.06 9.45 -0.25 -4.76
4 2 8.38 -0.25 -4.48 8.72 -0.25 -4.91 9.45 -0.25 -4.76 10.09 -0.25 -4.48
4 2 8.38 -0.25 -4.48 10.09 -0.25 -4.48 10.1 -0.25 -4.03 9.65 -0.25 -3.56
4 2 8.38 -0.25 -4.48 9.65 -0.25 -3.56 8.94 -0.25 -3.26 8.46 -0.25 -3.36
4 2 8.38 -0.25 -4.48 8.46 -0.25 -3.36 7.92 -0.25 -3.67 7.56 -0.25 -4.14
4 2 9.29 -0.25 -9.16 8.49 -0.25 -9.17 7.98 -0.25 -9.38 7.55 -0.25 -9.72
4 2 9.29 -0.25 -9.16 7.55 -0.25 -9.72 7.38 -0.25 -10.36 7.82 -0.25 -10.82
4 2 9.92 -0.25 -9.79 9.29 -0.25 -9.16 7.82 -0.25 -10.82 9.96 -0.25 -10.48
3 2 9.96 -0.25 -10.48 7.82 -0.25 -10.82 8.14 -0.25 -10.9
4 2 9.31 -0.25 -11.22 9.96 -0.25 -10.48 8.14 -0.25 -10.9 8.06 -0.25 -11.22
3 2 9.31 -0.25 -11.22 8.06 -0.25 -11.22 8.8 -0.25 -11.42
4 2 12.36 -0.25 -12.15 11.8 -0.25 -12.11 11.4 -0.25 -12.35 11.12 -0.25 -12.95
4 2 12.36 -0.25 -12.15 11.12 -0.25 -12.95 11.19 -0.25 -13.54 11.72 -0.25 -14.14
4 2 12.36 -0.25 -12.15 11.72 -0.25 -14.14 12.01 -0.25 -14.33 12.84 -0.25 -14.21
4 2 12.36 -0.25 -12.15 12.84 -0.25 -14.21 13.16 -0.25 -13.84 13.41 -0.25 -13.34
3 2 12.36 -0.25 -12.15 13.41 -0.25 -13.34 12.97 -0.25 -12.43
4 2 9.81 -0.25 -21.26 9.52 -0.25 -21.07 9.17 -0.25 -21.09 8.92 -0.25 -21.59
4 2 9.81 -0.25 -21.26 8.92 -0.25 -21.59 9.07 -0.25 -22.31 9.73 -0.25 -22.83
4 2 9.81 -0.25 -21.26 9.73 -0.25 -22.83 10.18 -0.25 -22.84 10.45 -0.25 -21.43
4 2 10.45 -0.25 -21.43 10.18 -0.25 -22.84 10.8 -0.25 -22.66 11.26 -0.25 -22.22
4 2 10.45 -0.25 -21.43 11.26 -0.25 -22.22 11.16 -0.25 -21.73 11.04 -0.25 -21.36
4 2 -3.03 -0.25 -21.58 -3.67 -0.25 -21.4 -4.26 -0.25 -21.47 -4.88 -0.25 -22.1
4 2 -3.03 -0.25 -21.58 -4.88 -0.25 -22.1 -4.89 -0.25 -22.56 -4.5 -0.25 -23.23
4 2 -3.03 -0.25 -21.58 -4.5 -0.25 -23.23 -4.1 -0.25 -23.45 -2.72 -0.25 -22.11
4 2 -2.65 -0.25 -22.7 -2.72 -0.25 -22.11 -4.1 -0.25 -23.45 -2.87 -0.25 -23.1
3 2 -2.87 -0.25 -23.1 -4.1 -0.25 -23.45 -3.44 -0.25 -23.52
4 2 -6.84 -0.25 -19.64 -6.25 -0.25 -19.57 -6.62 -0.25 -19.25 -7.31 -0.25 -19.29
3 2 -7.49 -0.25 -18.67 -7.31 -0.25 -19.29 -6.62 -0.25 -19.25
4 2 -6.25 -0.25 -19.57 -6.84 -0.25 -19.64 -5.91 -0.25 -20.01 -5.4 -0.25 -19.8
4 2 -5.95 -0.25 -19.31 -6.25 -0.25 -19.57 -5.4 -0.25 -19.8 -4.91 -0.25 -19.25
4 2 -6.08 -0.25 -18.94 -5.95 -0.25 -19.31 -4.91 -0.25 -19.25 -4.82 -0.25 -18.48
4 2 -6.08 -0.25 -18.94 -4.82 -0.25 -18.48 -5.24 -0.25 -17.91 -6.45 -0.25 -18.61
4 2 -6.45 -0.25 -18.61 -5.24 -0.25 -17.91 -5.82 -0.25 -17.53 -6.78 -0.25 -17.72
4 2 -6.45 -0.25 -18.61 -6.78 -0.25 -17.72 -7.19 -0.25 -17.96 -6.69 -0.25 -18.66
4 2 -2.63 -0.25 -15.42 -3.12 -0.25 -15.52 -3.47 -0.25 -15.99 -3.45 -0.25 -16.34
4 2 -2.63 -0.25 -15.42 -3.45 -0.25 -16.34 -3.22 -0.25 -16.74 -2.58 -0.25 -16.91
4 2 -2.63 -0.25 -15.42 -2.58 -0.25 -16.91 -2.07 -0.25 -16.71 -1.85 -0.25 -16.309
3 2 -2.63 -0.25 -15.42 -1.85 -0.25 -16.309 -2.02 -0.25 -15.7
4 2 4.13 -0.25 -16.09 3.79 -0.25 -16.11 3.28 -0.25 -16.32 3.06 -0.25 -16.71
4 2 4.13 -0.25 -16.09 3.06 -0.25 -16.71 3.05 -0.25 -17.17 3.36 -0.25 -17.71
4 2 4.13 -0.25 -16.09 3.36 -0.25 -17.71 3.76 -0.25 -17.93 4.64 -0.25 -16.34
4 2 4.9 -0.25 -16.64 4.64 -0.25 -16.34 3.76 -0.25 -17.93 4.86 -0.25 -17.2
4 2 4.61 -0.25 -17.7 4.86 -0.25 -17.2 3.76 -0.25 -17.93 4.21 -0.25 -17.93
4 2 -7.89 -0.25 -10.82 -8.15 -0.25 -10.52 -8.35 -0.25 -10.81 -7.93 -0.25 -11.38
4 2 -7.89 -0.25 -10.82 -7.93 -0.25 -11.38 -7.4 -0.25 -11.52 -7.36 -0.25 -10.96
4 2 -7.36 -0.25 -10.96 -7.4 -0.25 -11.52 -6.78 -0.25 -11.35 -7.2 -0.25 -10.78
4 2 -7.2 -0.25 -10.78 -6.78 -0.25 -11.35 -6.4 -0.25 -10.77 -6.57 -0.25 -10.15
4 2 -7.25 -0.25 -10.54 -7.2 -0.25 -10.78 -6.57 -0.25 -10.15 -6.91 -0.25 -9.72
4 2 -7.67 -0.25 -10.42 -7.25 -0.25 -10.54 -6.91 -0.25 -9.72 -7.34 -0.25 -9.6
4 2 -7.67 -0.25 -10.42 -7.34 -0.25 -9.6 -7.82 -0.25 -9.7 -8.119 -0.25 -9.96
4 2 -8.15 -0.25 -10.52 -7.67 -0.25 -10.42 -8.119 -0.25 -9.96 -8.37 -0.25 -10.47
4 2 -13.1 -0.25 -11.13 -13.41 -0.25 -10.59 -13.89 -0.25 -10.24 -14.47 -0.25 -10.31
4 2 -13.1 -0.25 -11.13 -14.47 -0.25 -10.31 -14.74 -0.25 -10.46 -15.02 -0.25 -11.07
4 2 -13.1 -0.25 -11.13 -15.02 -0.25 -11.07 -14.95 -0.25 -11.66 -14.64 -0.25 -12.2
4 2 -13.1 -0.25 -11.13 -14.64 -0.25 -12.2 -14.14 -0.25 -12.45 -13.14 -0.25 -11.69
