4 0 -3.77 12.76 -12.25 -4.451 13.722 -12.114 -2.8 13.5 -12.443 -1.82 12.4 -12.638
4 0 -1.82 12.4 -12.638 -2.8 13.5 -12.443 -1 13.2 -12.801 0 12.274 -13
4 0 4.975 13.607 -12.01 3.267 13.941 -12.35 4.39 14.42 -12.126 4.975 14.474 -12.01
4 0 -4.975 13.04 -12.01 -4.975 13.74 -12.01 -4.451 13.722 -12.114 -3.77 12.76 -12.25

0 // Colour 16 Main Colour
3 16 -4.975 9.116 -12.01 -4.975 13.04 -12.01 -4.726 11.25 -12.059
3 16 -2.274 11.25 -12.547 -1.82 12.4 -12.638 0 12.274 -13
3 16 4.975 9.116 -12.01 4.726 11.25 -12.059 4.975 13.607 -12.01
3 16 7.745 13.331 -10.159 7.668 13.486 -10.21 9.192 17 -9.192
3 16 7.778 13.201 -10.137 7.745 13.331 -10.159 9.192 17 -9.192
3 16 9.192 4 -9.192 7.716 12.897 -10.178 7.777 13.075 -10.138
3 16 4.975 14.474 -12.01 4.975 15.068 -12.01 5.046 14.896 -11.963
3 16 6.705 12.469 -10.854 6.159 13.206 -11.219 6.772 12.645 -10.809
3 16 6.729 12.107 -10.838 4.975 13.607 -12.01 6.693 12.273 -10.862
3 16 4.975 9.116 -12.01 4.975 13.607 -12.01 6.575 10.225 -10.941
3 16 6.932 9.624 -10.702 6.822 9.887 -10.776 7.61 12.756 -10.249
3 16 0 13.185 -13 1.8 14.75 -12.642 1.639 13.407 -12.674
3 16 -2.8 13.5 -12.443 -4.451 13.722 -12.114 -1.8 14.75 -12.642
3 16 -7.996 12.901 -9.991 -9.192 17 -9.192 -7.974 12.975 -10.006
3 16 -7.974 12.975 -10.006 -9.192 17 -9.192 -7.447 13.433 -10.358
3 16 -4.975 13.74 -12.01 -5.046 14.896 -11.963 -4.975 15.068 -12.01
3 16 -9.192 4 -9.192 -7.996 12.901 -9.991 -7.926 12.836 -10.038
3 16 -9.192 4 -9.192 -9.192 17 -9.192 -7.996 12.901 -9.991
4 16 -4.726 11.25 -12.059 -4.975 13.04 -12.01 -3.77 12.76 -12.25 -3.5 11.25 -12.303
4 16 -3.5 11.25 -12.303 -3.77 12.76 -12.25 -1.82 12.4 -12.638 -2.274 11.25 -12.547
4 16 2.274 11.25 -12.547 0 12.274 -13 2.615 12.794 -12.48 3.5 11.25 -12.303
4 16 3.5 11.25 -12.303 2.615 12.794 -12.48 4.975 13.607 -12.01 4.726 11.25 -12.059
4 16 9.192 4 -9.192 6.932 9.624 -10.702 7.61 12.756 -10.249 7.716 12.897 -10.178
4 16 7.777 13.075 -10.138 7.778 13.201 -10.137 9.192 17 -9.192 9.192 4 -9.192
4 16 7.545 13.205 -10.293 7.383 13.012 -10.401 7.175 12.881 -10.54 7.668 13.486 -10.21
4 16 7.668 13.486 -10.21 7.175 12.881 -10.54 6.388 13.716 -11.066 9.192 17 -9.192
4 16 9.192 17 -9.192 6.388 13.716 -11.066 5.762 14.241 -11.484 5.754 14.896 -11.489
4 16 5.754 14.896 -11.489 5.762 14.241 -11.484 5.324 14.441 -11.777 5.4 14.75 -11.726
4 16 5.324 14.441 -11.777 4.975 14.474 -12.01 5.046 14.896 -11.963 5.4 14.75 -11.726
4 16 4.975 13.607 -12.01 5.369 13.595 -11.747 5.715 13.498 -11.516 6.159 13.206 -11.219
4 16 6.693 12.273 -10.862 4.975 13.607 -12.01 6.159 13.206 -11.219 6.705 12.469 -10.854
4 16 4.975 13.607 -12.01 6.729 12.107 -10.838 6.81 11.959 -10.784 6.575 10.225 -10.941
4 16 6.81 11.959 -10.784 6.896 12.207 -10.726 6.99 12.336 -10.663 7.61 12.756 -10.249
4 16 6.575 10.225 -10.941 6.81 11.959 -10.784 7.61 12.756 -10.249 6.822 9.887 -10.776
4 16 4.975 15.068 -12.01 4.975 14.474 -12.01 4.39 14.42 -12.126 1.8 14.75 -12.642
4 16 1.8 14.75 -12.642 4.39 14.42 -12.126 3.267 13.941 -12.35 1.639 13.407 -12.674
4 16 -4.451 13.722 -12.114 -4.975 13.74 -12.01 -4.975 15.068 -12.01 -1.8 14.75 -12.642
4 16 -1 13.2 -12.801 -2.8 13.5 -12.443 -1.8 14.75 -12.642 0 13.185 -13
4 16 -4.975 13.04 -12.01 -4.975 9.116 -12.01 -6.575 10.225 -10.941 -5.539 13.171 -11.633
4 16 -6.666 13.227 -10.88 -5.539 13.171 -11.633 -6.575 10.225 -10.941 -7.23 13.072 -10.503
4 16 -7.541 12.905 -10.295 -7.23 13.072 -10.503 -6.575 10.225 -10.941 -6.822 9.887 -10.776
4 16 -7.788 12.835 -10.13 -7.541 12.905 -10.295 -6.822 9.887 -10.776 -6.932 9.624 -10.702
4 16 -6.918 13.652 -10.712 -7.447 13.433 -10.358 -9.192 17 -9.192 -5.754 14.896 -11.489
4 16 -6.14 13.78 -11.231 -6.918 13.652 -10.712 -5.754 14.896 -11.489 -5.4 14.75 -11.726
4 16 -4.975 13.74 -12.01 -6.14 13.78 -11.231 -5.4 14.75 -11.726 -5.046 14.896 -11.963
4 16 -9.192 4 -9.192 -7.926 12.836 -10.038 -7.788 12.835 -10.13 -6.932 9.624 -10.702
