4 71 -3.795 -.25 17.006 -4.055 -.25 16.745 -3.186 -.25 16.032 -2.981 -.25 16.338
4 71 -2.195 -.25 15.502 -2.054 -.25 15.842 -2.981 -.25 16.338 -3.186 -.25 16.032
4 71 -2.054 -.25 15.842 -2.195 -.25 15.502 -1.119 -.25 15.175 -1.047 -.25 15.537
4 71 0 -.25 26.166 0 -.25 26.535 -1.119 -.25 26.425 -1.047 -.25 26.063
4 71 -1.047 -.25 26.063 -1.119 -.25 26.425 -2.195 -.25 26.099 -2.054 -.25 25.758
4 71 -2.054 -.25 25.758 -2.195 -.25 26.099 -3.186 -.25 25.569 -2.981 -.25 25.262
4 71 -2.981 -.25 25.262 -3.186 -.25 25.569 -4.055 -.25 24.855 -3.795 -.25 24.595
4 71 -3.795 -.25 24.595 -4.055 -.25 24.855 -4.769 -.25 23.986 -4.462 -.25 23.781
4 71 -4.462 -.25 23.781 -4.769 -.25 23.986 -5.299 -.25 22.995 -4.958 -.25 22.854
4 71 -5.625 -.25 21.919 -5.263 -.25 21.847 -4.958 -.25 22.854 -5.299 -.25 22.995
4 71 -4.711 -.25 16.739 -4.007 -.25 15.686 -3.796 -.25 16.035 -4.463 -.25 17.013
4 71 -4.007 -.25 15.686 -3.148 -.25 14.822 -2.982 -.25 15.232 -3.796 -.25 16.035
4 71 -3.148 -.25 14.822 -2.168 -.25 14.18 -2.054 -.25 14.635 -2.982 -.25 15.232
4 71 -2.168 -.25 14.18 -1.105 -.25 13.785 -1.047 -.25 14.268 -2.054 -.25 14.635
4 71 -4.055 -.25 16.745 -3.795 -.25 17.006 -4.462 -.25 17.819 -4.685 -.25 17.512
4 71 -5.557 -.25 19.244 -5.235 -.25 17.941 -4.462 -.25 17.819 -4.958 -.25 18.746
3 71 -5.235 -.25 17.941 -4.685 -.25 17.512 -4.462 -.25 17.819
4 71 -5.235 -.25 17.941 -4.711 -.25 16.739 -4.463 -.25 17.013 -4.685 -.25 17.512
4 71 0 -.25 13.651 -.3 -.25 14.18 -1.047 -.25 14.268 -1.105 -.25 13.785
4 71 -1.119 -.25 15.175 -.3 -.25 15.095 0 -.25 15.434 -1.047 -.25 15.537
4 0 -4.685 -.25 17.512 -4.463 -.25 17.013 -3.796 -.25 16.035 -4.055 -.25 16.745
4 0 -4.055 -.25 16.745 -3.796 -.25 16.035 -2.982 -.25 15.232 -3.186 -.25 16.032
4 0 -3.186 -.25 16.032 -2.982 -.25 15.232 -2.054 -.25 14.635 -2.195 -.25 15.502
4 0 -2.195 -.25 15.502 -2.054 -.25 14.635 -1.047 -.25 14.268 -1.119 -.25 15.175
4 0 -1.119 -.25 15.175 -1.047 -.25 14.268 -.3 -.25 14.18 -.3 -.25 15.095
4 0 -.575 -.25 17.709 0 -.25 17.652 0 -.25 23.548 -.575 -.25 23.491
4 0 -1.128 -.25 17.877 -.575 -.25 17.709 -.575 -.25 23.491 -1.128 -.25 23.324
4 0 -1.638 -.25 18.149 -1.128 -.25 17.877 -1.128 -.25 23.324 -1.638 -.25 23.051
4 0 -2.085 -.25 18.516 -1.638 -.25 18.149 -1.638 -.25 23.051 -2.085 -.25 22.685
4 0 -2.451 -.25 22.238 -2.451 -.25 18.962 -2.085 -.25 18.516 -2.085 -.25 22.685
4 0 -2.724 -.25 19.472 -2.451 -.25 18.962 -2.451 -.25 22.238 -2.724 -.25 21.728
4 0 -2.891 -.25 20.025 -2.724 -.25 19.472 -2.724 -.25 21.728 -2.891 -.25 21.175
3 0 -2.891 -.25 21.175 -2.948 -.25 20.6 -2.891 -.25 20.025
4 0 -5.263 -.25 21.847 -5.366 -.25 20.8 -3.802 -.25 20.6 -3.729 -.25 21.342
4 0 -4.958 -.25 22.854 -5.263 -.25 21.847 -3.729 -.25 21.342 -3.513 -.25 22.055
4 0 -3.513 -.25 22.055 -3.161 -.25 22.712 -4.462 -.25 23.781 -4.958 -.25 22.854
4 0 -3.161 -.25 22.712 -2.688 -.25 23.288 -3.795 -.25 24.595 -4.462 -.25 23.781
4 0 -2.688 -.25 23.288 -2.112 -.25 23.761 -2.981 -.25 25.262 -3.795 -.25 24.595
4 0 -2.112 -.25 23.761 -1.455 -.25 24.113 -2.054 -.25 25.758 -2.981 -.25 25.262
4 0 -1.455 -.25 24.113 -.742 -.25 24.329 -1.047 -.25 26.063 -2.054 -.25 25.758
4 0 -.742 -.25 24.329 0 -.25 24.402 0 -.25 26.166 -1.047 -.25 26.063
4 0 -5.366 -.25 20.8 -5.263 -.25 19.753 -3.729 -.25 19.858 -3.802 -.25 20.6
4 0 -3.513 -.25 19.145 -3.729 -.25 19.858 -5.263 -.25 19.753 -4.958 -.25 18.746
4 0 -4.958 -.25 18.746 -4.462 -.25 17.819 -3.161 -.25 18.488 -3.513 -.25 19.145
4 0 -4.462 -.25 17.819 -3.795 -.25 17.006 -2.688 -.25 17.912 -3.161 -.25 18.488
4 0 -3.795 -.25 17.006 -2.981 -.25 16.338 -2.112 -.25 17.439 -2.688 -.25 17.912
4 0 -2.981 -.25 16.338 -2.054 -.25 15.842 -1.455 -.25 17.087 -2.112 -.25 17.439
4 0 -2.054 -.25 15.842 -1.047 -.25 15.537 -.742 -.25 16.871 -1.455 -.25 17.087
4 0 -1.047 -.25 15.537 0 -.25 15.434 0 -.25 16.798 -.742 -.25 16.871
4 4 2.891 -.25 21.175 2.948 -.25 20.6 3.802 -.25 20.6 3.729 -.25 21.342
4 4 3.729 -.25 19.858 3.802 -.25 20.6 2.948 -.25 20.6 2.891 -.25 20.025
4 4 2.891 -.25 20.025 2.724 -.25 19.472 3.513 -.25 19.145 3.729 -.25 19.858
4 4 2.724 -.25 19.472 2.451 -.25 18.962 3.161 -.25 18.488 3.513 -.25 19.145
4 4 2.451 -.25 18.962 2.085 -.25 18.516 2.688 -.25 17.912 3.161 -.25 18.488
4 4 2.085 -.25 18.516 1.638 -.25 18.149 2.112 -.25 17.439 2.688 -.25 17.912
4 4 1.638 -.25 18.149 1.128 -.25 17.877 1.455 -.25 17.087 2.112 -.25 17.439
4 4 1.128 -.25 17.877 .575 -.25 17.709 .742 -.25 16.871 1.455 -.25 17.087
4 4 .575 -.25 17.709 0 -.25 17.652 0 -.25 16.798 .742 -.25 16.871
4 4 .742 -.25 24.329 0 -.25 24.402 0 -.25 23.548 .575 -.25 23.491
4 4 .575 -.25 23.491 1.128 -.25 23.324 1.455 -.25 24.113 .742 -.25 24.329
4 4 1.128 -.25 23.324 1.638 -.25 23.051 2.112 -.25 23.761 1.455 -.25 24.113
4 4 1.638 -.25 23.051 2.085 -.25 22.685 2.688 -.25 23.288 2.112 -.25 23.761
4 4 2.085 -.25 22.685 2.451 -.25 22.238 3.161 -.25 22.712 2.688 -.25 23.288
4 4 2.451 -.25 22.238 2.724 -.25 21.728 3.513 -.25 22.055 3.161 -.25 22.712
4 4 2.724 -.25 21.728 2.891 -.25 21.175 3.729 -.25 21.342 3.513 -.25 22.055
4 71 5.263 -.25 21.847 5.366 -.25 20.8 5.735 -.25 20.8 5.625 -.25 21.919
4 71 5.625 -.25 19.681 5.735 -.25 20.8 5.366 -.25 20.8 5.263 -.25 19.753
4 71 5.263 -.25 19.753 4.958 -.25 18.746 5.557 -.25 19.244 5.625 -.25 19.681
4 71 3.795 -.25 17.006 2.981 -.25 16.338 3.186 -.25 16.032 4.055 -.25 16.745
4 71 2.981 -.25 16.338 2.054 -.25 15.842 2.195 -.25 15.502 3.186 -.25 16.032
4 71 2.054 -.25 15.842 1.047 -.25 15.537 1.119 -.25 15.175 2.195 -.25 15.502
4 71 0 -.25 26.166 1.047 -.25 26.063 1.119 -.25 26.425 0 -.25 26.535
4 71 1.047 -.25 26.063 2.054 -.25 25.758 2.195 -.25 26.099 1.119 -.25 26.425
4 71 2.054 -.25 25.758 2.981 -.25 25.262 3.186 -.25 25.569 2.195 -.25 26.099
4 71 4.055 -.25 24.855 3.186 -.25 25.569 2.981 -.25 25.262 3.795 -.25 24.595
4 71 3.795 -.25 24.595 4.462 -.25 23.781 4.769 -.25 23.986 4.055 -.25 24.855
4 71 4.462 -.25 23.781 4.958 -.25 22.854 5.299 -.25 22.995 4.769 -.25 23.986
4 71 4.958 -.25 22.854 5.263 -.25 21.847 5.625 -.25 21.919 5.299 -.25 22.995
4 71 4.711 -.25 16.739 4.463 -.25 17.013 3.796 -.25 16.035 4.007 -.25 15.686
4 71 4.007 -.25 15.686 3.796 -.25 16.035 2.982 -.25 15.232 3.148 -.25 14.822
4 71 3.148 -.25 14.822 2.982 -.25 15.232 2.054 -.25 14.635 2.168 -.25 14.18
4 71 2.168 -.25 14.18 2.054 -.25 14.635 1.047 -.25 14.268 1.105 -.25 13.785
4 71 4.462 -.25 17.819 3.795 -.25 17.006 4.055 -.25 16.745 4.685 -.25 17.512
4 71 5.557 -.25 19.244 4.958 -.25 18.746 4.462 -.25 17.819 5.235 -.25 17.941
3 71 5.235 -.25 17.941 4.462 -.25 17.819 4.685 -.25 17.512
4 71 5.235 -.25 17.941 4.685 -.25 17.512 4.463 -.25 17.013 4.711 -.25 16.739
4 71 1.047 -.25 14.268 .3 -.25 14.18 0 -.25 13.651 1.105 -.25 13.785
4 71 1.119 -.25 15.175 1.047 -.25 15.537 0 -.25 15.434 .3 -.25 15.095
4 0 4.685 -.25 17.512 4.055 -.25 16.745 3.796 -.25 16.035 4.463 -.25 17.013
4 0 4.055 -.25 16.745 3.186 -.25 16.032 2.982 -.25 15.232 3.796 -.25 16.035
4 0 3.186 -.25 16.032 2.195 -.25 15.502 2.054 -.25 14.635 2.982 -.25 15.232
4 0 1.047 -.25 14.268 2.054 -.25 14.635 2.195 -.25 15.502 1.119 -.25 15.175
4 0 1.119 -.25 15.175 .3 -.25 15.095 .3 -.25 14.18 1.047 -.25 14.268
4 0 0 -.25 23.548 0 -.25 17.652 .575 -.25 17.709 .575 -.25 23.491
4 0 .575 -.25 23.491 .575 -.25 17.709 1.128 -.25 17.877 1.128 -.25 23.324
4 0 1.128 -.25 23.324 1.128 -.25 17.877 1.638 -.25 18.149 1.638 -.25 23.051
4 0 1.638 -.25 23.051 1.638 -.25 18.149 2.085 -.25 18.516 2.085 -.25 22.685
4 0 2.451 -.25 22.238 2.085 -.25 22.685 2.085 -.25 18.516 2.451 -.25 18.962
4 0 2.451 -.25 22.238 2.451 -.25 18.962 2.724 -.25 19.472 2.724 -.25 21.728
4 0 2.891 -.25 20.025 2.891 -.25 21.175 2.724 -.25 21.728 2.724 -.25 19.472
3 0 2.891 -.25 21.175 2.891 -.25 20.025 2.948 -.25 20.6
4 0 5.263 -.25 21.847 3.729 -.25 21.342 3.802 -.25 20.6 5.366 -.25 20.8
4 0 3.729 -.25 21.342 5.263 -.25 21.847 4.958 -.25 22.854 3.513 -.25 22.055
4 0 4.462 -.25 23.781 3.161 -.25 22.712 3.513 -.25 22.055 4.958 -.25 22.854
4 0 3.795 -.25 24.595 2.688 -.25 23.288 3.161 -.25 22.712 4.462 -.25 23.781
4 0 2.981 -.25 25.262 2.112 -.25 23.761 2.688 -.25 23.288 3.795 -.25 24.595
4 0 2.054 -.25 25.758 1.455 -.25 24.113 2.112 -.25 23.761 2.981 -.25 25.262
4 0 1.047 -.25 26.063 .742 -.25 24.329 1.455 -.25 24.113 2.054 -.25 25.758
4 0 0 -.25 26.166 0 -.25 24.402 .742 -.25 24.329 1.047 -.25 26.063
4 0 5.366 -.25 20.8 3.802 -.25 20.6 3.729 -.25 19.858 5.263 -.25 19.753
4 0 5.263 -.25 19.753 3.729 -.25 19.858 3.513 -.25 19.145 4.958 -.25 18.746
4 0 4.958 -.25 18.746 3.513 -.25 19.145 3.161 -.25 18.488 4.462 -.25 17.819
4 0 4.462 -.25 17.819 3.161 -.25 18.488 2.688 -.25 17.912 3.795 -.25 17.006
4 0 3.795 -.25 17.006 2.688 -.25 17.912 2.112 -.25 17.439 2.981 -.25 16.338
4 0 2.981 -.25 16.338 2.112 -.25 17.439 1.455 -.25 17.087 2.054 -.25 15.842
4 0 .742 -.25 16.871 1.047 -.25 15.537 2.054 -.25 15.842 1.455 -.25 17.087
4 0 1.047 -.25 15.537 .742 -.25 16.871 0 -.25 16.798 0 -.25 15.434
4 71 0 -.25 15.434 -.3 -.25 15.095 -.3 -.25 14.18 .3 -.25 15.095
4 71 .3 -.25 15.095 -.3 -.25 14.18 0 -.25 13.651 .3 -.25 14.18
4 4 -2.512 -.25 7.803 -3.239 -.25 7.948 -3.303 -.25 7.303 -2.561 -.25 7.303
4 4 -2.561 -.25 7.303 -3.303 -.25 7.303 -3.239 -.25 6.659 -2.512 -.25 6.804
4 4 -2.512 -.25 6.804 -3.239 -.25 6.659 -3.051 -.25 6.04 -2.366 -.25 6.324
4 4 -2.366 -.25 6.324 -3.051 -.25 6.04 -2.746 -.25 5.469 -2.129 -.25 5.881
4 4 -2.129 -.25 5.881 -2.746 -.25 5.469 -2.335 -.25 4.968 -1.811 -.25 5.493
4 4 -1.811 -.25 5.493 -2.335 -.25 4.968 -1.835 -.25 4.557 -1.423 -.25 5.174
4 4 -1.423 -.25 5.174 -1.835 -.25 4.557 -1.264 -.25 4.252 -.98 -.25 4.938
4 4 -.98 -.25 4.938 -1.264 -.25 4.252 -.644 -.25 4.064 -.5 -.25 4.792
4 4 -.5 -.25 4.792 -.644 -.25 4.064 0 -.25 4.001 0 -.25 4.743
4 4 0 -.25 9.864 0 -.25 10.606 -.644 -.25 10.543 -.5 -.25 9.815
4 4 -.5 -.25 9.815 -.644 -.25 10.543 -1.264 -.25 10.355 -.98 -.25 9.669
4 4 -.98 -.25 9.669 -1.264 -.25 10.355 -1.835 -.25 10.05 -1.423 -.25 9.433
4 4 -2.335 -.25 9.639 -1.811 -.25 9.114 -1.423 -.25 9.433 -1.835 -.25 10.05
4 4 -1.811 -.25 9.114 -2.335 -.25 9.639 -2.746 -.25 9.138 -2.129 -.25 8.726
4 4 -2.129 -.25 8.726 -2.746 -.25 9.138 -3.051 -.25 8.567 -2.366 -.25 8.283
4 4 -2.366 -.25 8.283 -3.051 -.25 8.567 -3.239 -.25 7.948 -2.512 -.25 7.803
4 71 -4.572 -.25 8.387 -4.886 -.25 8.449 -4.982 -.25 7.477 -4.661 -.25 7.477
4 71 -4.661 -.25 7.477 -4.982 -.25 7.477 -4.886 -.25 6.505 -4.572 -.25 6.568
4 71 -4.572 -.25 6.568 -4.886 -.25 6.505 -4.827 -.25 6.126 -4.307 -.25 5.693
4 71 -3.296 -.25 4.181 -3.523 -.25 3.955 -2.768 -.25 3.335 -2.59 -.25 3.601
4 71 -1.906 -.25 2.875 -1.784 -.25 3.171 -2.59 -.25 3.601 -2.768 -.25 3.335
4 71 -1.784 -.25 3.171 -1.906 -.25 2.875 -.972 -.25 2.591 -.909 -.25 2.905
4 71 0 -.25 12.139 0 -.25 12.459 -.972 -.25 12.363 -.909 -.25 12.049
4 71 -.909 -.25 12.049 -.972 -.25 12.363 -1.906 -.25 12.08 -1.784 -.25 11.784
4 71 -1.784 -.25 11.784 -1.906 -.25 12.08 -2.768 -.25 11.619 -2.59 -.25 11.353
4 71 -2.59 -.25 11.353 -2.768 -.25 11.619 -3.523 -.25 11 -3.296 -.25 10.773
4 71 -3.296 -.25 10.773 -3.523 -.25 11 -4.142 -.25 10.245 -3.876 -.25 10.067
4 71 -3.876 -.25 10.067 -4.142 -.25 10.245 -4.603 -.25 9.384 -4.307 -.25 9.261
4 71 -4.886 -.25 8.449 -4.572 -.25 8.387 -4.307 -.25 9.261 -4.603 -.25 9.384
4 71 -4.092 -.25 3.95 -3.48 -.25 3.035 -3.297 -.25 3.338 -3.877 -.25 4.188
4 71 -3.48 -.25 3.035 -2.734 -.25 2.284 -2.591 -.25 2.641 -3.297 -.25 3.338
4 71 -2.734 -.25 2.284 -1.884 -.25 1.727 -1.784 -.25 2.122 -2.591 -.25 2.641
4 71 -1.884 -.25 1.727 -.96 -.25 1.383 -.91 -.25 1.803 -1.784 -.25 2.122
4 71 -3.523 -.25 3.955 -3.296 -.25 4.181 -3.876 -.25 4.887 -4.07 -.25 4.621
4 71 -4.827 -.25 6.126 -4.547 -.25 4.993 -3.876 -.25 4.887 -4.307 -.25 5.693
3 71 -4.547 -.25 4.993 -4.07 -.25 4.621 -3.876 -.25 4.887
4 71 -4.547 -.25 4.993 -4.092 -.25 3.95 -3.877 -.25 4.188 -4.07 -.25 4.621
4 71 0 -.25 1.267 -.261 -.25 1.726 -.91 -.25 1.803 -.96 -.25 1.383
4 71 -.972 -.25 2.591 -.261 -.25 2.521 0 -.25 2.816 -.909 -.25 2.905
4 0 -4.07 -.25 4.621 -3.877 -.25 4.188 -3.297 -.25 3.338 -3.523 -.25 3.955
4 0 -3.523 -.25 3.955 -3.297 -.25 3.338 -2.591 -.25 2.641 -2.768 -.25 3.335
4 0 -2.768 -.25 3.335 -2.591 -.25 2.641 -1.784 -.25 2.122 -1.906 -.25 2.875
4 0 -1.906 -.25 2.875 -1.784 -.25 2.122 -.91 -.25 1.803 -.972 -.25 2.591
4 0 -.972 -.25 2.591 -.91 -.25 1.803 -.261 -.25 1.726 -.261 -.25 2.521
4 0 -.98 -.25 9.669 -.5 -.25 4.792 0 -.25 4.743 -.5 -.25 9.815
4 0 .5 -.25 9.815 0 -.25 9.864 -.5 -.25 9.815 0 -.25 4.743
4 0 -.5 -.25 4.792 -.98 -.25 9.669 -1.423 -.25 9.433 -.98 -.25 4.938
4 0 -.98 -.25 4.938 -1.423 -.25 9.433 -1.811 -.25 9.114 -1.423 -.25 5.174
4 0 -1.423 -.25 5.174 -1.811 -.25 9.114 -2.129 -.25 5.881 -1.811 -.25 5.493
4 0 -1.811 -.25 9.114 -2.129 -.25 8.726 -2.366 -.25 8.283 -2.129 -.25 5.881
4 0 -2.129 -.25 5.881 -2.366 -.25 8.283 -2.512 -.25 7.803 -2.366 -.25 6.324
4 0 -2.366 -.25 6.324 -2.512 -.25 7.803 -2.561 -.25 7.303 -2.512 -.25 6.804
4 0 -4.572 -.25 8.387 -4.661 -.25 7.477 -3.303 -.25 7.303 -3.239 -.25 7.948
4 0 -4.307 -.25 9.261 -4.572 -.25 8.387 -3.239 -.25 7.948 -3.051 -.25 8.567
4 0 -3.051 -.25 8.567 -2.746 -.25 9.138 -3.876 -.25 10.067 -4.307 -.25 9.261
4 0 -2.746 -.25 9.138 -2.335 -.25 9.639 -3.296 -.25 10.773 -3.876 -.25 10.067
4 0 -2.335 -.25 9.639 -1.835 -.25 10.05 -2.59 -.25 11.353 -3.296 -.25 10.773
4 0 -1.835 -.25 10.05 -1.264 -.25 10.355 -1.784 -.25 11.784 -2.59 -.25 11.353
4 0 -1.264 -.25 10.355 -.644 -.25 10.543 -.909 -.25 12.049 -1.784 -.25 11.784
4 0 -.644 -.25 10.543 0 -.25 10.606 0 -.25 12.139 -.909 -.25 12.049
4 0 -4.661 -.25 7.477 -4.572 -.25 6.568 -3.239 -.25 6.659 -3.303 -.25 7.303
4 0 -3.051 -.25 6.04 -3.239 -.25 6.659 -4.572 -.25 6.568 -4.307 -.25 5.693
4 0 -4.307 -.25 5.693 -3.876 -.25 4.887 -2.746 -.25 5.469 -3.051 -.25 6.04
4 0 -3.876 -.25 4.887 -3.296 -.25 4.181 -2.335 -.25 4.968 -2.746 -.25 5.469
4 0 -3.296 -.25 4.181 -2.59 -.25 3.601 -1.835 -.25 4.557 -2.335 -.25 4.968
4 0 -2.59 -.25 3.601 -1.784 -.25 3.171 -1.264 -.25 4.252 -1.835 -.25 4.557
4 0 -1.784 -.25 3.171 -.909 -.25 2.905 -.644 -.25 4.064 -1.264 -.25 4.252
4 0 -.909 -.25 2.905 0 -.25 2.816 0 -.25 4.001 -.644 -.25 4.064
4 4 2.512 -.25 7.803 2.561 -.25 7.303 3.303 -.25 7.303 3.239 -.25 7.948
4 4 3.239 -.25 6.659 3.303 -.25 7.303 2.561 -.25 7.303 2.512 -.25 6.804
4 4 2.512 -.25 6.804 2.366 -.25 6.324 3.051 -.25 6.04 3.239 -.25 6.659
4 4 2.366 -.25 6.324 2.129 -.25 5.881 2.746 -.25 5.469 3.051 -.25 6.04
4 4 2.129 -.25 5.881 1.811 -.25 5.493 2.335 -.25 4.968 2.746 -.25 5.469
4 4 1.811 -.25 5.493 1.423 -.25 5.174 1.835 -.25 4.557 2.335 -.25 4.968
4 4 1.423 -.25 5.174 .98 -.25 4.938 1.264 -.25 4.252 1.835 -.25 4.557
4 4 .98 -.25 4.938 .5 -.25 4.792 .644 -.25 4.064 1.264 -.25 4.252
4 4 .5 -.25 4.792 0 -.25 4.743 0 -.25 4.001 .644 -.25 4.064
4 4 .644 -.25 10.543 0 -.25 10.606 0 -.25 9.864 .5 -.25 9.815
4 4 .5 -.25 9.815 .98 -.25 9.669 1.264 -.25 10.355 .644 -.25 10.543
4 4 .98 -.25 9.669 1.423 -.25 9.433 1.835 -.25 10.05 1.264 -.25 10.355
4 4 1.423 -.25 9.433 1.811 -.25 9.114 2.335 -.25 9.639 1.835 -.25 10.05
4 4 1.811 -.25 9.114 2.129 -.25 8.726 2.746 -.25 9.138 2.335 -.25 9.639
4 4 2.129 -.25 8.726 2.366 -.25 8.283 3.051 -.25 8.567 2.746 -.25 9.138
4 4 2.366 -.25 8.283 2.512 -.25 7.803 3.239 -.25 7.948 3.051 -.25 8.567
4 71 4.572 -.25 8.387 4.661 -.25 7.477 4.982 -.25 7.477 4.886 -.25 8.449
4 71 4.886 -.25 6.505 4.982 -.25 7.477 4.661 -.25 7.477 4.572 -.25 6.568
4 71 4.572 -.25 6.568 4.307 -.25 5.693 4.827 -.25 6.126 4.886 -.25 6.505
4 71 3.296 -.25 4.181 2.59 -.25 3.601 2.768 -.25 3.335 3.523 -.25 3.955
4 71 2.59 -.25 3.601 1.784 -.25 3.171 1.906 -.25 2.875 2.768 -.25 3.335
4 71 1.784 -.25 3.171 .909 -.25 2.905 .972 -.25 2.591 1.906 -.25 2.875
4 71 0 -.25 12.139 .909 -.25 12.049 .972 -.25 12.363 0 -.25 12.459
4 71 .909 -.25 12.049 1.784 -.25 11.784 1.906 -.25 12.08 .972 -.25 12.363
4 71 1.784 -.25 11.784 2.59 -.25 11.353 2.768 -.25 11.619 1.906 -.25 12.08
4 71 3.523 -.25 11 2.768 -.25 11.619 2.59 -.25 11.353 3.296 -.25 10.773
4 71 3.296 -.25 10.773 3.876 -.25 10.067 4.142 -.25 10.245 3.523 -.25 11
4 71 3.876 -.25 10.067 4.307 -.25 9.261 4.603 -.25 9.384 4.142 -.25 10.245
4 71 4.307 -.25 9.261 4.572 -.25 8.387 4.886 -.25 8.449 4.603 -.25 9.384
4 71 4.092 -.25 3.95 3.877 -.25 4.188 3.297 -.25 3.338 3.48 -.25 3.035
4 71 3.48 -.25 3.035 3.297 -.25 3.338 2.591 -.25 2.641 2.734 -.25 2.284
4 71 2.734 -.25 2.284 2.591 -.25 2.641 1.784 -.25 2.122 1.884 -.25 1.727
4 71 1.884 -.25 1.727 1.784 -.25 2.122 .91 -.25 1.803 .96 -.25 1.383
4 71 3.876 -.25 4.887 3.296 -.25 4.181 3.523 -.25 3.955 4.07 -.25 4.621
4 71 4.827 -.25 6.126 4.307 -.25 5.693 3.876 -.25 4.887 4.547 -.25 4.993
3 71 4.547 -.25 4.993 3.876 -.25 4.887 4.07 -.25 4.621
4 71 4.547 -.25 4.993 4.07 -.25 4.621 3.877 -.25 4.188 4.092 -.25 3.95
4 71 .91 -.25 1.803 .261 -.25 1.726 0 -.25 1.267 .96 -.25 1.383
4 71 .972 -.25 2.591 .909 -.25 2.905 0 -.25 2.816 .261 -.25 2.521
4 0 4.07 -.25 4.621 3.523 -.25 3.955 3.297 -.25 3.338 3.877 -.25 4.188
4 0 3.523 -.25 3.955 2.768 -.25 3.335 2.591 -.25 2.641 3.297 -.25 3.338
4 0 2.768 -.25 3.335 1.906 -.25 2.875 1.784 -.25 2.122 2.591 -.25 2.641
4 0 .91 -.25 1.803 1.784 -.25 2.122 1.906 -.25 2.875 .972 -.25 2.591
4 0 .972 -.25 2.591 .261 -.25 2.521 .261 -.25 1.726 .91 -.25 1.803
4 0 0 -.25 4.743 .5 -.25 4.792 .98 -.25 9.669 .5 -.25 9.815
4 0 .5 -.25 4.792 .98 -.25 4.938 1.423 -.25 9.433 .98 -.25 9.669
4 0 .98 -.25 4.938 1.423 -.25 5.174 1.811 -.25 9.114 1.423 -.25 9.433
4 0 1.423 -.25 5.174 1.811 -.25 5.493 2.129 -.25 5.881 1.811 -.25 9.114
4 0 2.512 -.25 7.803 2.366 -.25 8.283 2.129 -.25 5.881 2.366 -.25 6.324
4 0 1.811 -.25 9.114 2.129 -.25 5.881 2.366 -.25 8.283 2.129 -.25 8.726
