5 24 -16.199 -17.247 -46.679 16.199 -17.247 -46.679 -15.935 -21.211 -50.508 15.878 -13.272 -43.22
5 24 -78.798 -13.554 -30.545 78.798 -13.554 -30.545 78.738 -22.666 -23.891 -78.81 -5.564 -35.689
5 24 78.678 6.995 -42.868 -78.678 6.995 -42.868 -78.681 9.131 -41.584 78.668 1.757 -40.803
5 24 -38.675 -.354 -9.694 -46.601 .133 -15.172 -44.299 -.354 -9.609 38.675 -.354 -9.694
5 24 -38.675 -4.287 9.702 38.675 -4.287 9.702 38.675 -1.269 6.311 -38.675 -8.54 9.678
5 24 16.2 -17.096 -46.878 15.937 -21.142 -50.805 19.208 -16.688 -46.537 -15.937 -21.142 -50.805
5 24 46.601 .133 -15.172 53.476 1.961 -20.278 -53.476 1.961 -20.278 52.851 .133 -15.021
5 24 16.199 -17.247 -46.679 15.878 -13.272 -43.22 -15.878 -13.272 -43.22 19.286 -13.563 -43.525
5 24 -16.661 -8.853 -35.715 -20.914 -9.73 -33.834 -21.395 -8.877 -36.171 16.661 -8.853 -35.715
5 24 38.675 -.252 -1.86 38.675 -.354 -9.694 -38.675 -.354 -9.694 42.366 -.354 -7.211
5 24 15.88 -13.096 -43.397 -15.88 -13.096 -43.397 16.2 -17.096 -46.878 -16.665 -9.839 -38.878
5 24 38.774 -45.992 -35.659 31.333 -38.597 -41.82 -31.333 -38.597 -41.82 38.786 -38.636 -41.719
5 24 -31.334 -38.793 -42.164 -38.774 -46.483 -35.88 31.334 -38.793 -42.164 -38.787 -38.833 -42.062
5 24 -38.675 -.502 -1.86 -38.675 -.703 3.359 -41.615 -.469 -.212 38.675 -.502 -1.86
5 24 31.334 -38.793 -42.164 38.774 -46.483 -35.88 -38.774 -46.483 -35.88 38.787 -38.833 -42.062
5 24 -46.601 .133 -15.172 -53.476 1.961 -20.278 -52.851 .133 -15.021 46.601 .133 -15.172
5 24 -15.937 -21.142 -50.805 15.937 -21.142 -50.805 -24.036 -29.335 -47.825 -16.2 -17.096 -46.878
5 24 78.677 7.463 -36.597 -78.677 7.463 -36.597 78.68 6.096 -31.062 -78.681 8.914 -41.468
5 24 -53.327 -38.089 -21.143 53.327 -38.089 -21.143 46.763 -43.189 -28.22 -61.586 -32.19 -17.854
5 24 46.601 -.117 -15.172 -46.601 -.117 -15.172 38.675 -.604 -9.694 -53.476 1.711 -20.278
5 24 24.036 -29.335 -47.825 31.334 -38.793 -42.164 38.787 -38.833 -42.062 -31.334 -38.793 -42.164
5 24 15.878 -13.272 -43.22 16.664 -10.036 -38.73 -16.664 -10.036 -38.73 20.418 -11.191 -40.59
5 24 -46.601 -.117 -15.172 -38.675 -.604 -9.694 46.601 -.117 -15.172 -44.299 -.604 -9.609
5 24 -53.326 -38.21 -20.938 -61.584 -32.258 -17.644 -61.738 -38.214 -20.928 53.326 -38.21 -20.938
5 24 -24.035 -29.306 -47.595 24.035 -29.306 -47.595 -31.333 -38.597 -41.82 15.935 -21.211 -50.508
5 24 38.675 -1.519 6.311 -38.675 -1.519 6.311 38.675 -4.337 9.492 -38.675 -.703 3.359
5 24 53.476 1.711 -20.278 -53.476 1.711 -20.278 46.601 -.117 -15.172 -67.487 4.091 -26.15
5 24 -38.675 -.604 -9.694 -38.675 -.502 -1.86 38.675 -.604 -9.694 -42.366 -.604 -7.211
5 24 -38.774 -45.992 -35.659 -31.333 -38.597 -41.82 38.774 -45.992 -35.659 -38.786 -38.636 -41.719
5 24 61.584 -32.258 -17.644 -61.584 -32.258 -17.644 -78.741 -22.543 -23.675 -53.326 -38.21 -20.938
5 24 38.675 -.502 -1.86 38.675 -.703 3.359 -38.675 -.703 3.359 41.615 -.469 -.212
5 24 -15.88 -13.096 -43.397 -16.2 -17.096 -46.878 -19.208 -16.688 -46.537 15.88 -13.096 -43.397
5 24 46.763 -43.189 -28.22 38.774 -45.992 -35.659 -38.774 -45.992 -35.659 46.767 -45.947 -35.583
5 24 78.801 -13.4 -30.348 -78.801 -13.4 -30.348 78.813 -5.409 -35.493 -78.741 -22.543 -23.675
5 24 -73.699 -.604 -8.309 -73.805 -.474 -.47 -67.676 -.604 -9.006 -78.68 -.468 -.144
5 24 -38.675 -1.269 6.311 38.675 -1.269 6.311 -38.675 -4.287 9.702 38.675 -.453 3.359
5 24 -78.68 6.346 -31.062 78.68 6.346 -31.062 78.68 7.673 -36.517 -67.487 4.341 -26.15
5 24 78.738 -22.666 -23.891 61.586 -32.19 -17.854 68.322 -31.975 -17.864 -61.586 -32.19 -17.854
5 24 -78.68 6.096 -31.062 78.68 6.096 -31.062 67.487 4.091 -26.15 -78.677 7.463 -36.597
5 24 -38.675 -.453 3.359 -38.675 -.252 -1.86 -41.615 -.219 -.212 38.675 -.453 3.359
5 24 -15.878 -13.272 -43.22 -16.664 -10.036 -38.73 -20.418 -11.191 -40.59 15.878 -13.272 -43.22
5 24 -61.584 -32.258 -17.644 -78.741 -22.543 -23.675 61.584 -32.258 -17.644 -68.321 -32.042 -17.654
5 24 -67.487 4.091 -26.15 -53.476 1.711 -20.278 67.487 4.091 -26.15 -61.627 1.711 -20.399
5 24 61.586 -32.19 -17.854 53.327 -38.089 -21.143 -53.327 -38.089 -21.143 61.739 -38.094 -21.132
5 24 78.671 1.912 -40.606 -78.671 1.912 -40.606 -78.661 -1.781 -38.068 78.677 7.009 -42.692
5 24 16.656 -8.562 -35.729 -16.656 -8.562 -35.729 -20.909 -9.505 -33.775 16.665 -9.839 -38.878
5 24 -78.738 -22.666 -23.891 78.738 -22.666 -23.891 61.586 -32.19 -17.854 -78.798 -13.554 -30.545
5 24 78.68 6.096 -31.062 67.487 4.091 -26.15 73.779 4.091 -26.101 -67.487 4.091 -26.15
5 24 -53.476 1.961 -20.278 -67.487 4.341 -26.15 53.476 1.961 -20.278 -61.627 1.961 -20.399
5 24 -15.878 -13.272 -43.22 -16.199 -17.247 -46.679 -19.286 -13.563 -43.525 16.199 -17.247 -46.679
5 24 -78.668 1.757 -40.803 78.668 1.757 -40.803 78.658 -1.935 -38.265 -78.678 6.995 -42.868
5 24 -24.035 -29.306 -47.595 -15.935 -21.211 -50.508 -21.598 -20.709 -51.308 24.035 -29.306 -47.595
5 24 -67.487 4.341 -26.15 -78.68 6.346 -31.062 67.487 4.341 -26.15 -73.779 4.341 -26.101
5 24 16.656 -8.562 -35.729 16.665 -9.839 -38.878 21.39 -8.586 -36.186 -16.665 -9.839 -38.878
5 24 38.675 -4.287 9.702 38.675 -1.269 6.311 43.617 -2.665 8.917 -38.675 -1.269 6.311
5 24 38.675 -.604 -9.694 38.675 -.502 -1.86 -38.675 -.502 -1.86 42.366 -.604 -7.211
5 24 38.675 -1.519 6.311 38.675 -4.337 9.492 43.617 -2.915 8.806 -38.675 -4.337 9.492
5 24 15.937 -21.142 -50.805 24.036 -29.335 -47.825 21.601 -20.628 -51.599 -24.036 -29.335 -47.825
5 24 16.665 -9.839 -38.878 -16.665 -9.839 -38.878 15.88 -13.096 -43.397 -16.656 -8.562 -35.729
5 24 -53.476 1.961 -20.278 53.476 1.961 -20.278 67.487 4.341 -26.15 -46.601 .133 -15.172
5 24 -38.675 -.354 -9.694 38.675 -.354 -9.694 -38.675 -.252 -1.86 46.601 .133 -15.172
5 24 -46.763 -43.189 -28.22 -38.774 -45.992 -35.659 46.763 -43.189 -28.22 -46.767 -45.947 -35.583
5 24 -78.738 -22.666 -23.891 -61.586 -32.19 -17.854 -68.322 -31.975 -17.864 78.738 -22.666 -23.891
5 24 16.661 -8.853 -35.715 -16.661 -8.853 -35.715 -16.664 -10.036 -38.73 20.914 -9.73 -33.834
5 24 53.326 -38.21 -20.938 -53.326 -38.21 -20.938 61.584 -32.258 -17.644 -46.761 -43.532 -28.021
5 24 16.661 -8.853 -35.715 20.914 -9.73 -33.834 21.395 -8.877 -36.171 -20.914 -9.73 -33.834
5 24 -20.909 -9.505 -33.775 -16.656 -8.562 -35.729 -21.39 -8.586 -36.186 20.909 -9.505 -33.775
5 24 -16.656 -8.562 -35.729 -16.665 -9.839 -38.878 -21.39 -8.586 -36.186 16.656 -8.562 -35.729
5 24 -78.81 -5.564 -35.689 78.81 -5.564 -35.689 78.798 -13.554 -30.545 -78.658 -1.935 -38.265
5 24 -78.658 -1.935 -38.265 78.658 -1.935 -38.265 -78.668 1.757 -40.803 78.81 -5.564 -35.689
5 24 -16.664 -10.036 -38.73 -16.661 -8.853 -35.715 -21.395 -8.877 -36.171 16.664 -10.036 -38.73
5 24 -38.774 -46.483 -35.88 -46.761 -43.532 -28.021 -46.766 -46.437 -35.804 38.774 -46.483 -35.88
5 24 -53.476 1.711 -20.278 -46.601 -.117 -15.172 53.476 1.711 -20.278 -52.851 -.117 -15.021
5 24 -38.675 -.252 -1.86 -38.675 -.354 -9.694 38.675 -.252 -1.86 -42.366 -.354 -7.211
5 24 53.476 1.961 -20.278 67.487 4.341 -26.15 -67.487 4.341 -26.15 61.627 1.961 -20.399
5 24 -61.586 -32.19 -17.854 -53.327 -38.089 -21.143 -61.739 -38.094 -21.132 61.586 -32.19 -17.854
5 24 24.036 -29.335 -47.825 -24.036 -29.335 -47.825 31.334 -38.793 -42.164 -15.937 -21.142 -50.805
5 24 -67.487 4.341 -26.15 67.487 4.341 -26.15 -53.476 1.961 -20.278 78.68 6.346 -31.062
5 24 78.661 -1.781 -38.068 -78.661 -1.781 -38.068 78.671 1.912 -40.606 -78.813 -5.409 -35.493
5 24 -31.333 -38.597 -41.82 31.333 -38.597 -41.82 -38.774 -45.992 -35.659 24.035 -29.306 -47.595
5 24 38.774 -46.483 -35.88 46.761 -43.532 -28.021 46.766 -46.437 -35.804 -46.761 -43.532 -28.021
5 24 73.699 -.604 -8.309 73.805 -.474 -.47 67.676 -.604 -9.006 78.68 -.468 -.144
5 24 -61.586 -32.19 -17.854 61.586 -32.19 -17.854 -78.738 -22.666 -23.891 -53.327 -38.089 -21.143
5 24 67.487 4.091 -26.15 -67.487 4.091 -26.15 -78.68 6.096 -31.062 53.476 1.711 -20.278
5 24 20.909 -9.505 -33.775 16.656 -8.562 -35.729 21.39 -8.586 -36.186 -16.656 -8.562 -35.729
5 24 -78.681 9.131 -41.584 78.681 9.131 -41.584 -78.678 6.995 -42.868 -78.68 7.673 -36.517
5 24 -15.935 -21.211 -50.508 -16.199 -17.247 -46.679 -19.207 -16.843 -46.341 15.935 -21.211 -50.508
5 24 -38.675 -.252 -1.86 38.675 -.252 -1.86 -38.675 -.453 3.359 38.675 -.354 -9.694
5 24 15.935 -21.211 -50.508 16.199 -17.247 -46.679 19.207 -16.843 -46.341 -16.199 -17.247 -46.679
5 24 38.675 -.703 3.359 -38.675 -.703 3.359 38.675 -1.519 6.311 -38.675 -.502 -1.86
5 24 38.675 -.354 -9.694 46.601 .133 -15.172 -46.601 .133 -15.172 44.299 -.354 -9.609
5 24 61.584 -32.258 -17.644 78.741 -22.543 -23.675 -78.741 -22.543 -23.675 68.321 -32.042 -17.654
5 24 -16.2 -17.096 -46.878 16.2 -17.096 -46.878 15.937 -21.142 -50.805 -15.88 -13.096 -43.397
5 24 38.675 -4.337 9.492 -38.675 -4.337 9.492 38.675 -8.59 9.467 -38.675 -1.519 6.311
5 24 38.675 -.502 -1.86 -38.675 -.502 -1.86 -38.675 -.604 -9.694 38.675 -.703 3.359
5 24 -38.675 -4.287 9.702 -38.675 -1.269 6.311 38.675 -4.287 9.702 -43.617 -2.665 8.917
5 24 46.761 -43.532 -28.021 -46.761 -43.532 -28.021 53.326 -38.21 -20.938 -38.774 -46.483 -35.88
5 24 46.763 -43.189 -28.22 -46.763 -43.189 -28.22 -53.327 -38.089 -21.143 38.774 -45.992 -35.659
5 24 31.334 -38.793 -42.164 -31.334 -38.793 -42.164 38.774 -46.483 -35.88 -24.036 -29.335 -47.825
5 24 -38.675 -1.519 6.311 -38.675 -4.337 9.492 38.675 -1.519 6.311 -43.617 -2.915 8.806
5 24 -46.601 .133 -15.172 46.601 .133 -15.172 -38.675 -.354 -9.694 53.476 1.961 -20.278
5 24 -38.675 -.453 3.359 38.675 -.453 3.359 38.675 -.252 -1.86 -38.675 -1.269 6.311
5 24 24.035 -29.306 -47.595 15.935 -21.211 -50.508 21.598 -20.709 -51.308 -15.935 -21.211 -50.508
5 24 15.88 -13.096 -43.397 16.2 -17.096 -46.878 -16.2 -17.096 -46.878 19.208 -16.688 -46.537
5 24 -24.036 -29.335 -47.825 -31.334 -38.793 -42.164 -38.787 -38.833 -42.062 24.036 -29.335 -47.825
5 24 16.664 -10.036 -38.73 16.661 -8.853 -35.715 21.395 -8.877 -36.171 -16.661 -8.853 -35.715
5 24 53.326 -38.21 -20.938 61.584 -32.258 -17.644 61.738 -38.214 -20.928 -61.584 -32.258 -17.644
