3 0 10.468 -.25 -17.852 9.818 -.25 -18.989 10.805 -.25 -18.377
3 0 10.805 -.25 -18.377 9.818 -.25 -18.989 10.78 -.25 -19.277
3 0 9.818 -.25 -18.989 9.48 -.25 -19.614 10.78 -.25 -19.277
3 0 10.78 -.25 -19.277 9.48 -.25 -19.614 10.243 -.25 -20.077
3 0 9.48 -.25 -19.614 8.755 -.25 -20.327 10.243 -.25 -20.077
3 0 10.243 -.25 -20.077 8.755 -.25 -20.327 9.43 -.25 -20.964
3 0 8.755 -.25 -20.327 7.993 -.25 -21.364 9.43 -.25 -20.964
3 0 9.43 -.25 -20.964 7.993 -.25 -21.364 9.505 -.25 -21.777
3 0 7.993 -.25 -21.364 7.98 -.25 -21.752 9.505 -.25 -21.777
3 0 9.43 -.25 -20.964 9.505 -.25 -21.777 10.405 -.25 -21.002
3 0 10.405 -.25 -21.002 9.505 -.25 -21.777 10.33 -.25 -21.527
3 0 10.405 -.25 -21.002 10.33 -.25 -21.527 11.143 -.25 -21.402
3 0 10.405 -.25 -21.002 11.143 -.25 -21.402 11.268 -.25 -21.102
3 0 3.63 -.25 26.26 -2.228 -.25 25.21 3.45 -.25 25.46
3 0 3.63 -.25 26.26 -15.62 -.25 24.62 -2.228 -.25 25.21
3 0 -9.323 -.25 5.53 -10.181 -.25 5.454 -9.68 -.25 4.973
3 0 -10.181 -.25 5.454 -10.208 -.25 4.487 -9.68 -.25 4.973
3 0 -10.181 -.25 5.454 -10.978 -.25 5.123 -10.208 -.25 4.487
3 0 -10.978 -.25 5.123 -10.723 -.25 3.915 -10.208 -.25 4.487
3 0 -10.978 -.25 5.123 -11.573 -.25 4.49 -10.723 -.25 3.915
3 0 -11.573 -.25 4.49 -11.751 -.25 3.615 -10.723 -.25 3.915
3 0 -10.723 -.25 3.915 -11.751 -.25 3.615 -10.737 -.25 3.673
3 0 -10.737 -.25 3.673 -11.751 -.25 3.615 -11.151 -.25 2.901
3 0 -11.751 -.25 3.615 -11.68 -.25 2.901 -11.151 -.25 2.901
3 0 -11.751 -.25 3.615 -12.244 -.25 3.463 -11.68 -.25 2.901
3 0 -12.244 -.25 3.463 -11.794 -.25 2.701 -11.68 -.25 2.901
3 0 -12.244 -.25 3.463 -12.537 -.25 3.041 -11.794 -.25 2.701
3 0 -12.537 -.25 3.041 -12.494 -.25 2.444 -11.794 -.25 2.701
3 0 -11.794 -.25 2.701 -12.494 -.25 2.444 -11.765 -.25 1.815
3 0 -12.494 -.25 2.444 -12.478 -.25 1.278 -11.765 -.25 1.815
3 0 -11.765 -.25 1.815 -12.478 -.25 1.278 -11.715 -.25 1.363
3 0 -11.715 -.25 1.363 -12.478 -.25 1.278 -11.882 -.25 .643
3 0 -11.715 -.25 1.363 -11.882 -.25 .643 -10.923 -.25 1.03
3 0 -10.923 -.25 1.03 -11.882 -.25 .643 -11.108 -.25 .301
3 0 -10.923 -.25 1.03 -11.108 -.25 .301 -10.223 -.25 .658
3 0 -10.223 -.25 .658 -11.108 -.25 .301 -10.351 -.25 -.013
3 0 -11.108 -.25 .301 -11.151 -.25 -.642 -10.351 -.25 -.013
3 0 -10.351 -.25 -.013 -11.151 -.25 -.642 -10.408 -.25 -.67
3 0 -11.151 -.25 -.642 -10.923 -.25 -2.313 -10.408 -.25 -.67
3 0 -11.151 -.25 -.642 -11.394 -.25 -2.313 -10.923 -.25 -2.313
3 0 -11.151 -.25 -.642 -11.865 -.25 -.699 -11.394 -.25 -2.313
3 0 -11.865 -.25 -.699 -12.123 -.25 -1.727 -11.394 -.25 -2.313
3 0 -11.865 -.25 -.699 -12.165 -.25 -1.527 -12.123 -.25 -1.727
3 0 -12.637 -.25 -.685 -12.165 -.25 -1.527 -11.865 -.25 -.699
3 0 -12.637 -.25 -.685 -13.172 -.25 -1.228 -12.165 -.25 -1.527
3 0 -12.637 -.25 -.685 -13.494 -.25 -.799 -13.172 -.25 -1.228
3 0 -13.28 -.25 -.413 -13.494 -.25 -.799 -12.637 -.25 -.685
3 0 -13.28 -.25 -.413 -13.494 -.25 -.499 -13.494 -.25 -.799
3 0 -12.123 -.25 -1.727 -11.951 -.25 -2.585 -11.394 -.25 -2.313
3 0 -12.123 -.25 -1.727 -12.508 -.25 -2.027 -11.951 -.25 -2.585
3 0 -12.508 -.25 -2.027 -12.465 -.25 -2.87 -11.951 -.25 -2.585
3 0 -12.508 -.25 -2.027 -13.008 -.25 -2.57 -12.465 -.25 -2.87
3 0 -13.008 -.25 -2.57 -13.08 -.25 -3.285 -12.465 -.25 -2.87
3 0 -12.465 -.25 -2.87 -13.08 -.25 -3.285 -12.837 -.25 -3.442
3 0 -10.408 -.25 -.67 -10.923 -.25 -2.313 -10.051 -.25 -.999
3 0 -10.051 -.25 -.999 -10.923 -.25 -2.313 -9.48 -.25 -1.37
3 0 -9.48 -.25 -1.37 -10.923 -.25 -2.313 -9.094 -.25 -2.313
3 0 -9.094 -.25 -2.313 -10.923 -.25 -2.313 -10.023 -.25 -3.085
3 0 -10.923 -.25 -2.313 -10.237 -.25 -3.113 -10.023 -.25 -3.085
3 0 -10.923 -.25 -2.313 -11.165 -.25 -2.942 -10.237 -.25 -3.113
3 0 -11.165 -.25 -2.942 -10.565 -.25 -3.742 -10.237 -.25 -3.113
3 0 -11.165 -.25 -2.942 -11.38 -.25 -3.47 -10.565 -.25 -3.742
3 0 -11.38 -.25 -3.47 -11.323 -.25 -4.013 -10.565 -.25 -3.742
3 0 -10.565 -.25 -3.742 -11.323 -.25 -4.013 -10.423 -.25 -4.127
3 0 -11.323 -.25 -4.013 -10.853 -.25 -4.549 -10.423 -.25 -4.127
3 0 -10.423 -.25 -4.127 -10.853 -.25 -4.549 -10.08 -.25 -4.527
3 0 -10.08 -.25 -4.527 -10.853 -.25 -4.549 -10.28 -.25 -4.956
3 0 -10.08 -.25 -4.527 -10.28 -.25 -4.956 -10.108 -.25 -4.956
3 0 -9.094 -.25 -2.313 -10.023 -.25 -3.085 -9.151 -.25 -3.099
3 0 -10.023 -.25 -3.085 -9.823 -.25 -3.499 -9.151 -.25 -3.099
3 0 -9.151 -.25 -3.099 -9.823 -.25 -3.499 -9.494 -.25 -3.77
3 0 -9.151 -.25 -3.099 -9.494 -.25 -3.77 -8.632 -.25 -3.837
3 0 -9.151 -.25 -3.099 -8.632 -.25 -3.837 -8.537 -.25 -3.599
3 0 -9.48 -.25 -1.37 -9.094 -.25 -2.313 -8.694 -.25 -1.642
3 0 -8.694 -.25 -1.642 -9.094 -.25 -2.313 -7.823 -.25 -1.77
3 0 -7.823 -.25 -1.77 -9.094 -.25 -2.313 -8.135 -.25 -2.546
3 0 -7.823 -.25 -1.77 -8.135 -.25 -2.546 -7.108 -.25 -2.642
3 0 -7.823 -.25 -1.77 -7.108 -.25 -2.642 -6.908 -.25 -1.927
3 0 -6.98 -.25 -1.656 -7.823 -.25 -1.77 -6.908 -.25 -1.927
3 0 -7.851 -.25 -1.256 -7.823 -.25 -1.77 -6.98 -.25 -1.656
3 0 -7.851 -.25 -1.256 -6.98 -.25 -1.656 -6.88 -.25 -1.313
3 0 -7.865 -.25 -.642 -7.851 -.25 -1.256 -6.88 -.25 -1.313
3 0 -6.851 -.25 -.627 -7.865 -.25 -.642 -6.88 -.25 -1.313
3 0 -6.908 -.25 -1.927 -7.108 -.25 -2.642 -6.023 -.25 -2.656
3 0 -6.065 -.25 -1.856 -6.908 -.25 -1.927 -6.023 -.25 -2.656
3 0 -6.065 -.25 -1.856 -6.023 -.25 -2.656 -5.465 -.25 -2.399
3 0 -6.065 -.25 -1.856 -5.465 -.25 -2.399 -5.094 -.25 -2.042
3 0 -5.437 -.25 -1.327 -6.065 -.25 -1.856 -5.094 -.25 -2.042
3 0 -4.751 -.25 -.97 -5.437 -.25 -1.327 -5.094 -.25 -2.042
3 0 -4.751 -.25 -.97 -5.094 -.25 -2.042 -4.923 -.25 -2.099
3 0 -4.751 -.25 -.97 -4.923 -.25 -2.099 -3.894 -.25 -1.999
3 0 -3.894 -.25 -1.999 -4.923 -.25 -2.099 -5.123 -.25 -2.742
3 0 -3.894 -.25 -1.999 -5.123 -.25 -2.742 -4.021 -.25 -2.648
3 0 -4.021 -.25 -2.648 -5.123 -.25 -2.742 -4.443 -.25 -3.283
3 0 -5.123 -.25 -2.742 -5.58 -.25 -3.327 -4.443 -.25 -3.283
3 0 -4.443 -.25 -3.283 -5.58 -.25 -3.327 -5.007 -.25 -3.832
3 0 -5.58 -.25 -3.327 -6.008 -.25 -3.899 -5.007 -.25 -3.832
3 0 -5.007 -.25 -3.832 -6.008 -.25 -3.899 -6.023 -.25 -4.17
3 0 -5.007 -.25 -3.832 -6.023 -.25 -4.17 -5.561 -.25 -4.136
3 0 -4.165 -.25 -.813 -4.751 -.25 -.97 -3.894 -.25 -1.999
3 0 -4.165 -.25 -.813 -3.894 -.25 -1.999 -2.651 -.25 -1.813
3 0 -2.651 -.25 -1.813 -3.894 -.25 -1.999 -3.305 -.25 -2.453
3 0 -2.651 -.25 -1.813 -3.305 -.25 -2.453 -2.394 -.25 -2.513
3 0 -3.305 -.25 -2.453 -2.995 -.25 -3.081 -2.394 -.25 -2.513
3 0 -2.394 -.25 -2.513 -2.995 -.25 -3.081 -2.308 -.25 -3.042
3 0 -2.308 -.25 -3.042 -2.995 -.25 -3.081 -3.123 -.25 -3.77
3 0 -2.308 -.25 -3.042 -3.123 -.25 -3.77 -2.494 -.25 -3.713
3 0 -2.494 -.25 -3.713 -3.123 -.25 -3.77 -3.08 -.25 -4.37
3 0 -2.494 -.25 -3.713 -3.08 -.25 -4.37 -2.965 -.25 -4.613
3 0 -3.937 -.25 -.599 -4.165 -.25 -.813 -2.651 -.25 -1.813
3 0 -3.937 -.25 -.599 -2.651 -.25 -1.813 -1.737 -.25 -1.142
3 0 -3.937 -.25 -.599 -1.737 -.25 -1.142 -1.737 -.25 -.913
3 0 -2.837 -.25 -.156 -3.937 -.25 -.599 -1.737 -.25 -.913
3 0 -2.837 -.25 -.156 -3.908 -.25 -.285 -3.937 -.25 -.599
3 0 -2.865 -.25 .044 -3.908 -.25 -.285 -2.837 -.25 -.156
3 0 -3.351 -.25 .515 -3.908 -.25 -.285 -2.865 -.25 .044
3 0 -4.465 -.25 1.173 -3.908 -.25 -.285 -3.351 -.25 .515
3 0 -3.603 -.25 1.251 -4.465 -.25 1.173 -3.351 -.25 .515
3 0 -4.272 -.25 1.97 -4.465 -.25 1.173 -3.603 -.25 1.251
3 0 -4.272 -.25 1.97 -4.794 -.25 1.501 -4.465 -.25 1.173
3 0 -5.082 -.25 2.286 -4.794 -.25 1.501 -4.272 -.25 1.97
3 0 -5.082 -.25 2.286 -5.337 -.25 1.587 -4.794 -.25 1.501
3 0 -5.951 -.25 2.33 -5.337 -.25 1.587 -5.082 -.25 2.286
3 0 -5.951 -.25 2.33 -6.365 -.25 1.673 -5.337 -.25 1.587
3 0 -6.365 -.25 1.673 -5.508 -.25 1.03 -5.337 -.25 1.587
3 0 -6.365 -.25 1.673 -5.837 -.25 .515 -5.508 -.25 1.03
3 0 -6.365 -.25 1.673 -6.851 -.25 .444 -5.837 -.25 .515
3 0 -5.837 -.25 .515 -6.851 -.25 .444 -6.308 -.25 .101
3 0 -6.851 -.25 .444 -6.794 -.25 .101 -6.308 -.25 .101
3 0 -7.58 -.25 .287 -7.88 -.25 -.113 -7.594 -.25 -.042
3 0 -8.037 -.25 .915 -7.88 -.25 -.113 -7.58 -.25 .287
3 0 -8.037 -.25 .915 -8.565 -.25 .23 -7.88 -.25 -.113
3 0 -8.037 -.25 .915 -8.98 -.25 .687 -8.565 -.25 .23
3 0 -8.251 -.25 1.601 -8.98 -.25 .687 -8.037 -.25 .915
3 0 -8.251 -.25 1.601 -9.208 -.25 1.287 -8.98 -.25 .687
3 0 -8.665 -.25 2.358 -9.208 -.25 1.287 -8.251 -.25 1.601
3 0 -8.665 -.25 2.358 -9.365 -.25 2.044 -9.208 -.25 1.287
3 0 -9.365 -.25 2.044 -9.808 -.25 1.015 -9.208 -.25 1.287
3 0 -9.365 -.25 2.044 -9.908 -.25 1.844 -9.808 -.25 1.015
3 0 -9.908 -.25 1.844 -10.437 -.25 1.558 -9.808 -.25 1.015
3 0 -10.437 -.25 1.558 -10.223 -.25 .658 -9.808 -.25 1.015
3 0 -10.437 -.25 1.558 -10.923 -.25 1.03 -10.223 -.25 .658
3 0 -8.665 -.25 2.358 -8.251 -.25 1.601 -7.637 -.25 1.844
3 0 -7.651 -.25 2.515 -8.665 -.25 2.358 -7.637 -.25 1.844
3 0 -8.563 -.25 2.861 -8.665 -.25 2.358 -7.651 -.25 2.515
3 0 -7.594 -.25 2.987 -8.563 -.25 2.861 -7.651 -.25 2.515
3 0 -8.333 -.25 3.253 -8.563 -.25 2.861 -7.594 -.25 2.987
3 0 -7.594 -.25 3.332 -8.333 -.25 3.253 -7.594 -.25 2.987
3 0 -7.723 -.25 3.574 -8.333 -.25 3.253 -7.594 -.25 3.332
3 0 -7.723 -.25 3.574 -8.034 -.25 3.567 -8.333 -.25 3.253
3 0 -7.651 -.25 2.515 -7.637 -.25 1.844 -6.98 -.25 1.873
3 0 -7.023 -.25 2.53 -7.651 -.25 2.515 -6.98 -.25 1.873
3 0 -7.023 -.25 2.53 -6.98 -.25 1.873 -5.951 -.25 2.33
3 0 -5.951 -.25 2.33 -6.98 -.25 1.873 -6.365 -.25 1.673
3 0 -6.094 -.25 2.887 -7.023 -.25 2.53 -5.951 -.25 2.33
3 0 -6.994 -.25 2.901 -7.023 -.25 2.53 -6.094 -.25 2.887
3 0 -6.394 -.25 3.273 -6.994 -.25 2.901 -6.094 -.25 2.887
3 0 -6.394 -.25 3.273 -7.137 -.25 3.23 -6.994 -.25 2.901
3 0 -6.837 -.25 3.515 -7.137 -.25 3.23 -6.394 -.25 3.273
3 0 -10.737 -.25 3.673 -11.151 -.25 2.901 -10.465 -.25 2.63
3 0 -10.365 -.25 3.715 -10.737 -.25 3.673 -10.465 -.25 2.63
3 0 -10.365 -.25 3.715 -10.465 -.25 2.63 -10.108 -.25 2.63
3 0 -10.365 -.25 3.715 -10.108 -.25 2.63 -10.037 -.25 2.887
3 0 -9.708 -.25 3.973 -10.365 -.25 3.715 -10.037 -.25 2.887
3 0 -9.708 -.25 3.973 -10.037 -.25 2.887 -9.465 -.25 3.244
3 0 -9.246 -.25 4.08 -9.708 -.25 3.973 -9.465 -.25 3.244
3 0 -9.246 -.25 4.08 -9.465 -.25 3.244 -8.908 -.25 3.701
3 0 -9.246 -.25 4.08 -8.908 -.25 3.701 -8.811 -.25 3.91
3 0 -8.909 -.25 4.082 -9.246 -.25 4.08 -8.811 -.25 3.91
3 0 -1.608 -.25 -.113 -2.837 -.25 -.156 -1.737 -.25 -.913
3 0 -1.608 -.25 -.113 -1.737 -.25 -.913 -1.165 -.25 -.842
3 0 -1.608 -.25 -.113 -1.165 -.25 -.842 -.837 -.25 -.585
3 0 -.737 -.25 .101 -1.608 -.25 -.113 -.837 -.25 -.585
3 0 -1.223 -.25 .487 -1.608 -.25 -.113 -.737 -.25 .101
3 0 -.737 -.25 .787 -1.223 -.25 .487 -.737 -.25 .101
3 0 -.951 -.25 .958 -1.223 -.25 .487 -.737 -.25 .787
3 0 -3.037 -.25 .601 -3.351 -.25 .515 -2.865 -.25 .044
3 0 -3.037 -.25 .601 -2.865 -.25 .044 -2.237 -.25 .415
3 0 -2.608 -.25 1.087 -3.037 -.25 .601 -2.237 -.25 .415
3 0 -2.608 -.25 1.087 -2.237 -.25 .415 -1.851 -.25 .801
3 0 -1.78 -.25 1.258 -2.608 -.25 1.087 -1.851 -.25 .801
3 0 -2.594 -.25 1.287 -2.608 -.25 1.087 -1.78 -.25 1.258
3 0 -1.937 -.25 1.715 -2.594 -.25 1.287 -1.78 -.25 1.258
3 0 -2.965 -.25 1.801 -2.594 -.25 1.287 -1.937 -.25 1.715
3 0 -2.38 -.25 2.387 -2.965 -.25 1.801 -1.937 -.25 1.715
3 0 -3.037 -.25 2.458 -2.965 -.25 1.801 -2.38 -.25 2.387
3 0 -2.551 -.25 3.03 -3.037 -.25 2.458 -2.38 -.25 2.387
3 0 -3.237 -.25 3.158 -3.037 -.25 2.458 -2.551 -.25 3.03
3 0 -2.565 -.25 3.587 -3.237 -.25 3.158 -2.551 -.25 3.03
3 0 -2.808 -.25 3.915 -3.237 -.25 3.158 -2.565 -.25 3.587
3 0 -2.808 -.25 3.915 -3.551 -.25 3.844 -3.237 -.25 3.158
3 0 -3.551 -.25 3.844 -3.923 -.25 2.986 -3.237 -.25 3.158
3 0 -4.88 -.25 3.858 -3.923 -.25 2.986 -3.551 -.25 3.844
3 0 -4.88 -.25 3.858 -4.623 -.25 2.744 -3.923 -.25 2.986
3 0 -4.88 -.25 3.858 -5.38 -.25 3.173 -4.623 -.25 2.744
3 0 -4.88 -.25 3.858 -5.751 -.25 3.53 -5.38 -.25 3.173
3 0 -5.765 -.25 3.901 -5.751 -.25 3.53 -4.88 -.25 3.858
3 0 -4.865 -.25 4.044 -4.88 -.25 3.858 -3.551 -.25 3.844
3 0 -4.035 -.25 4.551 -4.865 -.25 4.044 -3.551 -.25 3.844
3 0 -4.632 -.25 5.136 -4.865 -.25 4.044 -4.035 -.25 4.551
3 0 -4.632 -.25 5.136 -5.423 -.25 4.658 -4.865 -.25 4.044
3 0 -5.383 -.25 5.505 -5.423 -.25 4.658 -4.632 -.25 5.136
3 0 -5.383 -.25 5.505 -6.165 -.25 5.244 -5.423 -.25 4.658
3 0 -6.223 -.25 5.53 -6.165 -.25 5.244 -5.383 -.25 5.505
3 0 -1.737 -.25 -1.142 -2.651 -.25 -1.813 -1.523 -.25 -1.999
3 0 -1.737 -.25 -1.142 -1.523 -.25 -1.999 -1.037 -.25 -1.356
3 0 -1.037 -.25 -1.356 -1.523 -.25 -1.999 -.78 -.25 -1.713
3 0 -.78 -.25 -1.713 -1.523 -.25 -1.999 -1.451 -.25 -2.442
3 0 -.78 -.25 -1.713 -1.451 -.25 -2.442 -.794 -.25 -2.37
3 0 -.794 -.25 -2.37 -1.451 -.25 -2.442 -1.237 -.25 -2.956
3 0 -.794 -.25 -2.37 -1.237 -.25 -2.956 -.965 -.25 -2.956
3 0 -14.88 -.25 -.45 -15.68 -.25 -.47 -14.81 -.25 -9.117
3 0 -13.103 -.25 -9.051 -13.288 -.25 -9.868 -12.94 -.25 -10.056
3 0 -13.103 -.25 -9.051 -12.94 -.25 -10.056 -12.23 -.25 -9.676
3 0 -12.721 -.25 -8.286 -13.103 -.25 -9.051 -12.23 -.25 -9.676
3 0 -12.721 -.25 -8.286 -12.23 -.25 -9.676 -11.76 -.25 -8.856
3 0 -12.16 -.25 -7.633 -12.721 -.25 -8.286 -11.76 -.25 -8.856
3 0 -12.16 -.25 -7.633 -11.76 -.25 -8.856 -11.07 -.25 -8.116
3 0 -11.457 -.25 -7.145 -12.16 -.25 -7.633 -11.07 -.25 -8.116
3 0 -11.457 -.25 -7.145 -11.07 -.25 -8.116 -10.32 -.25 -7.626
3 0 -10.71 -.25 -6.75 -11.457 -.25 -7.145 -10.32 -.25 -7.626
3 0 -10.71 -.25 -6.75 -10.32 -.25 -7.626 -9.45 -.25 -7.466
3 0 -9.21 -.25 -6.596 -10.71 -.25 -6.75 -9.45 -.25 -7.466
3 0 -9.702 -.25 -5.811 -10.71 -.25 -6.75 -9.21 -.25 -6.596
3 0 -8.735 -.25 -5.155 -9.702 -.25 -5.811 -9.21 -.25 -6.596
3 0 -8.735 -.25 -5.155 -9.21 -.25 -6.596 -8.45 -.25 -5.876
3 0 -8.368 -.25 -5.099 -8.735 -.25 -5.155 -8.45 -.25 -5.876
3 0 -8.368 -.25 -5.099 -8.45 -.25 -5.876 -7.913 -.25 -5.333
3 0 -7.913 -.25 -5.333 -8.45 -.25 -5.876 -7.71 -.25 -6.326
3 0 -7.913 -.25 -5.333 -7.71 -.25 -6.326 -7.502 -.25 -5.577
3 0 -7.502 -.25 -5.577 -7.71 -.25 -6.326 -6.53 -.25 -6.406
3 0 -7.502 -.25 -5.577 -6.53 -.25 -6.406 -6.713 -.25 -5.622
3 0 -6.713 -.25 -5.622 -6.53 -.25 -6.406 -6.309 -.25 -5.673
3 0 -6.309 -.25 -5.673 -6.53 -.25 -6.406 -5.688 -.25 -6.119
3 0 -5.688 -.25 -6.119 -6.53 -.25 -6.406 -5.554 -.25 -7.284
3 0 -5.688 -.25 -6.119 -5.554 -.25 -7.284 -5.078 -.25 -6.646
3 0 -5.078 -.25 -6.646 -5.554 -.25 -7.284 -4.515 -.25 -7.15
3 0 -4.515 -.25 -7.15 -5.554 -.25 -7.284 -4.66 -.25 -8.226
3 0 -4.515 -.25 -7.15 -4.66 -.25 -8.226 -3.735 -.25 -7.866
3 0 -3.735 -.25 -7.866 -4.66 -.25 -8.226 -4.01 -.25 -8.496
3 0 -3.735 -.25 -7.866 -4.01 -.25 -8.496 -3.55 -.25 -8.716
3 0 -3.735 -.25 -7.866 -3.55 -.25 -8.716 -3.24 -.25 -8.526
3 0 -3.735 -.25 -7.866 -3.24 -.25 -8.526 -2.91 -.25 -7.879
3 0 -2.91 -.25 -7.879 -3.24 -.25 -8.526 -2.82 -.25 -8.496
3 0 -2.91 -.25 -7.879 -2.82 -.25 -8.496 -2.2 -.25 -8.246
3 0 -2.069 -.25 -7.614 -2.91 -.25 -7.879 -2.2 -.25 -8.246
3 0 -1.19 -.25 -7.436 -2.069 -.25 -7.614 -2.2 -.25 -8.246
3 0 -1.528 -.25 -7.115 -2.069 -.25 -7.614 -1.19 -.25 -7.436
3 0 -.66 -.25 -6.696 -1.528 -.25 -7.115 -1.19 -.25 -7.436
3 0 -.783 -.25 -6.459 -1.528 -.25 -7.115 -.66 -.25 -6.696
3 0 -1.19 -.25 -7.436 -1.17 -.25 -8.346 -.81 -.25 -7.866
3 0 -1.19 -.25 -7.436 -2.2 -.25 -8.246 -1.17 -.25 -8.346
3 0 -2.2 -.25 -8.246 -1.39 -.25 -8.946 -1.17 -.25 -8.346
3 0 -2.2 -.25 -8.246 -2.28 -.25 -9.156 -1.39 -.25 -8.946
3 0 -1.39 -.25 -8.946 -2.28 -.25 -9.156 -1.41 -.25 -9.476
3 0 -2.28 -.25 -9.156 -2.2 -.25 -9.756 -1.41 -.25 -9.476
3 0 -1.41 -.25 -9.476 -2.2 -.25 -9.756 -1.34 -.25 -10.086
3 0 -2.2 -.25 -9.756 -2.03 -.25 -10.316 -1.34 -.25 -10.086
3 0 -1.34 -.25 -10.086 -2.03 -.25 -10.316 -2.057 -.25 -11.115
3 0 -1.34 -.25 -10.086 -2.057 -.25 -11.115 -.953 -.25 -11.18
3 0 -1.34 -.25 -10.086 -.953 -.25 -11.18 -.84 -.25 -10.536
3 0 -.84 -.25 -10.536 -.953 -.25 -11.18 -.22 -.25 -10.556
3 0 -.22 -.25 -10.556 -.953 -.25 -11.18 .14 -.25 -11.136
3 0 .38 -.25 -10.286 -.22 -.25 -10.556 .14 -.25 -11.136
3 0 .38 -.25 -10.286 .14 -.25 -11.136 1.29 -.25 -10.856
3 0 .9 -.25 -9.546 .38 -.25 -10.286 1.29 -.25 -10.856
3 0 .9 -.25 -9.546 1.29 -.25 -10.856 1.74 -.25 -10.146
3 0 1.49 -.25 -8.606 .9 -.25 -9.546 1.74 -.25 -10.146
3 0 1.49 -.25 -8.606 1.74 -.25 -10.146 2.31 -.25 -9.356
3 0 1.29 -.25 -10.856 .14 -.25 -11.136 1 -.25 -11.416
3 0 .14 -.25 -11.136 .15 -.25 -11.726 1 -.25 -11.416
3 0 1 -.25 -11.416 .15 -.25 -11.726 .35 -.25 -12.226
3 0 1 -.25 -11.416 .35 -.25 -12.226 1.1 -.25 -11.996
3 0 1.1 -.25 -11.996 .35 -.25 -12.226 .73 -.25 -12.586
3 0 1.1 -.25 -11.996 .73 -.25 -12.586 1.19 -.25 -12.816
3 0 1.1 -.25 -11.996 1.19 -.25 -12.816 1.59 -.25 -12.306
3 0 1.59 -.25 -12.306 1.19 -.25 -12.816 1.814 -.25 -12.806
3 0 1.59 -.25 -12.306 1.814 -.25 -12.806 1.94 -.25 -12.576
3 0 -5.094 -.25 -13.23 -5.87 -.25 -13.296 -5.48 -.25 -13.996
3 0 -5.094 -.25 -13.23 -5.48 -.25 -13.996 -4.802 -.25 -13.921
3 0 -4.278 -.25 -12.94 -5.094 -.25 -13.23 -4.802 -.25 -13.921
3 0 -4.278 -.25 -12.94 -4.802 -.25 -13.921 -4.128 -.25 -13.728
3 0 -4.278 -.25 -12.94 -4.128 -.25 -13.728 -3.44 -.25 -13.425
3 0 -3.508 -.25 -12.545 -4.278 -.25 -12.94 -3.44 -.25 -13.425
3 0 -3.508 -.25 -12.545 -3.44 -.25 -13.425 -2.94 -.25 -13.086
3 0 -2.7 -.25 -12.046 -3.508 -.25 -12.545 -2.94 -.25 -13.086
3 0 -2.7 -.25 -12.046 -2.94 -.25 -13.086 -2.21 -.25 -12.739
3 0 -1.855 -.25 -11.854 -2.7 -.25 -12.046 -2.21 -.25 -12.739
3 0 -1.855 -.25 -11.854 -2.21 -.25 -12.739 -1.372 -.25 -12.816
3 0 -1.855 -.25 -11.854 -1.372 -.25 -12.816 -.963 -.25 -12.148
3 0 -.963 -.25 -12.148 -1.372 -.25 -12.816 -.654 -.25 -13.239
3 0 -.963 -.25 -12.148 -.654 -.25 -13.239 -.171 -.25 -12.657
3 0 -.171 -.25 -12.657 -.654 -.25 -13.239 -.05 -.25 -13.846
3 0 -.171 -.25 -12.657 -.05 -.25 -13.846 .45 -.25 -13.176
3 0 .45 -.25 -13.176 -.05 -.25 -13.846 .68 -.25 -14.316
3 0 .45 -.25 -13.176 .68 -.25 -14.316 .99 -.25 -13.516
3 0 .99 -.25 -13.516 .68 -.25 -14.316 1.08 -.25 -14.356
3 0 .99 -.25 -13.516 1.08 -.25 -14.356 1.349 -.25 -13.719
3 0 1.349 -.25 -13.719 1.395 -.25 -14.281 1.502 -.25 -13.977
3 0 1.349 -.25 -13.719 1.08 -.25 -14.356 1.395 -.25 -14.281
3 0 -6.82 -.25 -13.106 -7.08 -.25 -13.316 -5.87 -.25 -13.296
3 0 -5.87 -.25 -13.296 -7.08 -.25 -13.316 -5.48 -.25 -13.996
3 0 -7.08 -.25 -13.316 -7.63 -.25 -14.016 -5.48 -.25 -13.996
3 0 -5.48 -.25 -13.996 -7.63 -.25 -14.016 -5.59 -.25 -14.686
3 0 -7.63 -.25 -14.016 -7.25 -.25 -14.606 -5.59 -.25 -14.686
3 0 -7.25 -.25 -14.606 -6.9 -.25 -15.086 -5.59 -.25 -14.686
3 0 -5.59 -.25 -14.686 -6.9 -.25 -15.086 -5.92 -.25 -15.136
3 0 -6.9 -.25 -15.086 -6.47 -.25 -15.496 -5.92 -.25 -15.136
3 0 -6.68 -.25 -12.556 -6.82 -.25 -13.106 -5.87 -.25 -13.296
3 0 -6.68 -.25 -12.556 -5.87 -.25 -13.296 -5.76 -.25 -12.626
3 0 -6.64 -.25 -11.806 -6.68 -.25 -12.556 -5.76 -.25 -12.626
3 0 -6.64 -.25 -11.806 -5.76 -.25 -12.626 -5.7 -.25 -11.836
3 0 -6.73 -.25 -10.986 -6.64 -.25 -11.806 -5.7 -.25 -11.836
3 0 -5.83 -.25 -10.976 -6.73 -.25 -10.986 -5.7 -.25 -11.836
3 0 -6.913 -.25 -10.173 -6.73 -.25 -10.986 -5.83 -.25 -10.976
3 0 -6.913 -.25 -10.173 -5.83 -.25 -10.976 -6.097 -.25 -10.178
3 0 -6.49 -.25 -9.136 -6.913 -.25 -10.173 -6.097 -.25 -10.178
