4 0 -2.8169 11.4491 -12.4398 -2.4441 11.1203 -12.514 -2.1886 10.6939 -12.5648 -3.1996 9.8605 -12.3638
4 0 -2.0589 10.2142 -12.5906 -2.0536 9.7162 -12.5916 -2.1754 9.2343 -12.5674 -2.9253 9.6222 -12.4183
3 0 -2.1754 9.2343 -12.5674 -2.8701 9.2685 -12.4293 -2.9253 9.6222 -12.4183
4 0 -2.1886 10.6939 -12.5648 -2.0589 10.2142 -12.5906 -2.9253 9.6222 -12.4183 -3.1996 9.8605 -12.3638
4 0 -4.1354 9.5129 -12.1777 -4.164 9.1557 -12.172 -4.5969 8.7933 -12.0859 -4.8502 9.2221 -12.0355
4 0 -3.0036 8.9295 -12.4027 -2.8701 9.2685 -12.4293 -2.1754 9.2343 -12.5674 -2.4287 8.808 -12.5171
3 0 -2.4287 8.808 -12.5171 -2.8034 8.4825 -12.4425 -3.0036 8.9295 -12.4027
4 0 -3.0036 8.9295 -12.4027 -2.8034 8.4825 -12.4425 -3.2661 8.301 -12.3505 -3.2876 8.7078 -12.3463
4 0 -4.2241 8.4676 -12.16 -3.9668 8.8494 -12.2112 -3.6478 8.6813 -12.2746 -3.7619 8.2943 -12.2519
4 0 -4.2241 8.4676 -12.16 -4.5969 8.7933 -12.0859 -4.164 9.1557 -12.172 -3.9668 8.8494 -12.2112
4 0 -3.7619 8.2943 -12.2519 -3.6478 8.6813 -12.2746 -3.2876 8.7078 -12.3463 -3.2661 8.301 -12.3505
4 0 0 16.1496 -13 0 15.4295 -13 -.3166 15.4235 -12.937 -.2798 16.1465 -12.9444
4 0 -.3166 15.4235 -12.937 -1.1051 15.2848 -12.7803 -1.5031 15.911 -12.7011 -.2798 16.1465 -12.9444
4 0 -1.9219 15.0244 -12.6178 -2.4978 14.707 -12.5033 -3.063 15.1035 -12.3909 -2.4974 15.5067 -12.5034
4 0 -1.1051 15.2848 -12.7803 -1.9219 15.0244 -12.6178 -2.4974 15.5067 -12.5034 -1.5031 15.911 -12.7011
4 0 -3.4484 14.6744 -12.3143 -3.5226 13.976 -12.2995 -3.6933 13.975 -12.2656 -3.6546 14.3182 -12.2733
4 0 -3.063 15.1035 -12.3909 -2.4978 14.707 -12.5033 -3.5226 13.976 -12.2995 -3.4484 14.6744 -12.3143
4 0 .9132 16.1597 -12.8184 .8459 15.4455 -12.8318 0 15.4295 -13 0 16.1496 -13
4 0 3.029 15.3636 -12.3977 2.672 15.0321 -12.4687 2.314 15.888 -12.5399 2.7965 15.6047 -12.4439
3 0 3.2478 15.0451 -12.3542 3.2591 14.811 -12.3519 3.1003 14.8053 -12.3835
4 0 3.029 15.3636 -12.3977 3.2478 15.0451 -12.3542 3.1003 14.8053 -12.3835 2.672 15.0321 -12.4687
4 0 1.7675 16.0431 -12.6485 2.314 15.888 -12.5399 2.672 15.0321 -12.4687 1.5455 15.3737 -12.6927
4 0 3.9103 9.7896 -12.2224 4.9751 10.2328 -12.0107 4.9751 9.6608 -12.0107 4.147 9.5129 -12.1754
4 0 4.1757 9.1557 -12.1697 4.147 9.5129 -12.1754 4.9751 9.6608 -12.0107 4.8618 9.2221 -12.0332
3 0 4.8584 10.6833 -12.0339 4.9751 10.2328 -12.0107 3.9103 9.7896 -12.2224
4 0 2.8286 11.4491 -12.4375 3.289 11.6313 -12.346 3.7833 11.6304 -12.2477 3.5708 9.9107 -12.2899
4 0 4.6098 11.1145 -12.0833 3.5708 9.9107 -12.2899 3.7833 11.6304 -12.2477 4.2424 11.4462 -12.1564
4 0 3.5708 9.9107 -12.2899 3.2112 9.8605 -12.3614 2.4558 11.1203 -12.5117 2.8286 11.4491 -12.4375
4 0 2.4558 11.1203 -12.5117 3.2112 9.8605 -12.3614 2.0705 10.2142 -12.5883 2.2002 10.6939 -12.5625
4 0 2.0653 9.7162 -12.5893 2.9369 9.6222 -12.416 2.8817 9.2685 -12.427 2.187 9.2343 -12.5651
4 0 2.0653 9.7162 -12.5893 2.0705 10.2142 -12.5883 3.2112 9.8605 -12.3614 2.9369 9.6222 -12.416
4 0 4.8618 9.2221 -12.0332 4.6085 8.7933 -12.0836 3.9784 8.8494 -12.2089 4.1757 9.1557 -12.1697
3 0 4.6085 8.7933 -12.0836 4.2357 8.4676 -12.1577 3.9784 8.8494 -12.2089
4 0 3.6594 8.6813 -12.2723 3.9784 8.8494 -12.2089 4.2357 8.4676 -12.1577 3.7735 8.2943 -12.2496
3 0 2.4403 8.808 -12.5147 2.187 9.2343 -12.5651 2.8817 9.2685 -12.427
4 0 2.8151 8.4825 -12.4402 2.4403 8.808 -12.5147 2.8817 9.2685 -12.427 3.0152 8.9295 -12.4004
4 0 3.2777 8.301 -12.3482 2.8151 8.4825 -12.4402 3.0152 8.9295 -12.4004 3.2992 8.7078 -12.3439
4 0 3.7735 8.2943 -12.2496 3.2777 8.301 -12.3482 3.2992 8.7078 -12.3439 3.6594 8.6813 -12.2723
4 15 2.7019 4.5595 -12.4627 3.3766 6.4552 -12.3286 4.2759 6.5354 -12.1497 4.6966 4.667 -12.0661
4 15 6.8572 6.9016 -10.7529 6.6262 6.3959 -10.9073 6.3031 5.8911 -11.1232 5.9625 7.1207 -11.3508
4 15 -6.5038 5.2227 -10.989 -6.6356 5.4083 -10.901 -6.6691 5.6384 -10.8786 -6.333 5.5705 -11.1032
3 15 -4.9751 4.3952 -12.0107 -4.9751 6.3513 -12.0107 -4.773 6.2737 -12.0509
4 15 -3.1741 4.2557 -12.3688 -4.9751 4.3952 -12.0107 -4.773 6.2737 -12.0509 -3.7215 6.1465 -12.26
4 15 -1.3856 5.6595 -12.7245 -2.1785 4.2851 -12.5668 -3.1741 4.2557 -12.3688 -2.6632 6.1604 -12.4704
3 15 -2.6632 6.1604 -12.4704 -3.1741 4.2557 -12.3688 -3.7215 6.1465 -12.26
3 15 -1.4866 4.4074 -12.7044 -2.1785 4.2851 -12.5668 -1.3856 5.6595 -12.7245
4 15 -1.2959 4.4788 -12.7423 -1.4866 4.4074 -12.7044 -1.3856 5.6595 -12.7245 -1.2489 4.6639 -12.7517
3 15 -2.6632 6.1604 -12.4704 -1.6154 6.3013 -12.6788 -1.3856 5.6595 -12.7245
4 15 -2.8701 9.2685 -12.4293 -3.0036 8.9295 -12.4027 -3.2876 8.7078 -12.3463 -3.5592 9.9107 -12.2923
4 15 -3.8987 9.7896 -12.2247 -3.5592 9.9107 -12.2923 -3.2876 8.7078 -12.3463 -3.6478 8.6813 -12.2746
3 15 -3.9668 8.8494 -12.2112 -4.164 9.1557 -12.172 -4.1354 9.5129 -12.1777
4 15 -3.6478 8.6813 -12.2746 -3.9668 8.8494 -12.2112 -4.1354 9.5129 -12.1777 -3.8987 9.7896 -12.2247
4 15 -2.9253 9.6222 -12.4183 -2.8701 9.2685 -12.4293 -3.5592 9.9107 -12.2923 -3.1996 9.8605 -12.3638
4 15 4.6966 4.667 -12.0661 4.2759 6.5354 -12.1497 4.9751 6.6749 -12.0107 4.9751 4.7189 -12.0107
3 15 1.3226 4.7596 -12.737 1.2164 4.864 -12.7581 1.2136 5.1636 -12.7587
4 15 1.3226 4.7596 -12.737 1.2136 5.1636 -12.7587 1.3174 5.8198 -12.738 2.7019 4.5595 -12.4627
4 15 2.7019 4.5595 -12.4627 1.3174 5.8198 -12.738 1.58 6.6119 -12.6858 2.4765 6.491 -12.5076
3 15 3.3766 6.4552 -12.3286 2.7019 4.5595 -12.4627 2.4765 6.491 -12.5076
4 15 3.2992 8.7078 -12.3439 3.0152 8.9295 -12.4004 2.8817 9.2685 -12.427 3.5708 9.9107 -12.2899
4 15 2.9369 9.6222 -12.416 3.2112 9.8605 -12.3614 3.5708 9.9107 -12.2899 2.8817 9.2685 -12.427
4 15 4.1757 9.1557 -12.1697 3.9784 8.8494 -12.2089 3.9103 9.7896 -12.2224 4.147 9.5129 -12.1754
4 15 3.5708 9.9107 -12.2899 3.9103 9.7896 -12.2224 3.9784 8.8494 -12.2089 3.6594 8.6813 -12.2723
3 15 3.6594 8.6813 -12.2723 3.2992 8.7078 -12.3439 3.5708 9.9107 -12.2899
4 15 6.9833 7.4477 -10.6686 6.8572 6.9016 -10.7529 5.9625 7.1207 -11.3508 6.676 7.6757 -10.874
3 15 6.676 7.6757 -10.874 6.9207 7.7225 -10.7104 6.9833 7.4477 -10.6686
4 15 4.9751 6.6749 -12.0107 5.1607 6.712 -11.8866 6.066 5.2047 -11.2816 4.9751 4.7189 -12.0107
3 15 5.1607 6.712 -11.8866 5.9625 7.1207 -11.3508 6.3031 5.8911 -11.1232
3 15 6.1259 4.9335 -11.2416 4.9751 4.7189 -12.0107 6.0581 5.1636 -11.2869
4 15 6.1259 4.9335 -11.2416 6.0581 5.1636 -11.2869 6.3285 5.1137 -11.1062 6.302 5.0295 -11.1239
4 15 5.1607 6.712 -11.8866 6.3031 5.8911 -11.1232 6.4345 5.4999 -11.0354 6.066 5.2047 -11.2816
4 15 6.4345 5.4999 -11.0354 6.3031 5.8911 -11.1232 6.6069 5.9407 -10.9201 6.6347 5.8042 -10.9016
3 15 6.066 5.2047 -11.2816 6.0581 5.1636 -11.2869 4.9751 4.7189 -12.0107
4 15 -6.3324 4.7372 -11.1036 -6.0803 4.8893 -11.2721 -5.2636 4.4176 -11.8179 -6.1785 4.6177 -11.2065
4 15 -4.9751 4.3952 -12.0107 -5.2636 4.4176 -11.8179 -6.0803 4.8893 -11.2721 -4.9751 6.3513 -12.0107
4 15 -6.5038 5.2227 -10.989 -6.333 5.5705 -11.1032 -4.9751 6.3513 -12.0107 -6.0803 4.8893 -11.2721
4 15 -5.7585 6.6524 -11.4872 -6.6717 6.0894 -10.8768 -6.9663 6.8225 -10.68 -6.6045 7.2864 -10.9218
4 15 -6.8654 7.4273 -10.7474 -6.6045 7.2864 -10.9218 -6.9663 6.8225 -10.68 -6.979 7.3608 -10.6715
4 15 -4.9751 6.3513 -12.0107 -6.333 5.5705 -11.1032 -6.6717 6.0894 -10.8768 -5.7585 6.6524 -11.4872
4 16 -9.1923 4 -9.1923 -6.9663 6.8225 -10.68 -6.6717 6.0894 -10.8768 -6.6691 5.6384 -10.8786
4 16 -1.9219 15.0244 -12.6178 -2.4441 11.1203 -12.514 -2.8169 11.4491 -12.4398 -2.4978 14.707 -12.5033
4 16 -4.9751 17 -12.0107 -4.9751 10.2005 -12.0107 -6.979 7.3608 -10.6715 -9.1923 17 -9.1923
3 16 -4.9751 4.3952 -12.0107 -4.9751 4 -12.0107 -5.2636 4.4176 -11.8179
4 16 -9.1923 4 -9.1923 -6.1785 4.6177 -11.2065 -5.2636 4.4176 -11.8179 -4.9751 4 -12.0107
4 16 -4.9751 6.3513 -12.0107 -5.7585 6.6524 -11.4872 -6.6045 7.2864 -10.9218 -4.9751 10.2005 -12.0107
3 16 -4.9751 10.2005 -12.0107 -6.6045 7.2864 -10.9218 -6.8654 7.4273 -10.7474
3 16 -6.5038 5.2227 -10.989 -6.0803 4.8893 -11.2721 -6.3324 4.7372 -11.1036
3 16 -6.3324 4.7372 -11.1036 -6.1785 4.6177 -11.2065 -9.1923 4 -9.1923
3 16 -4.9751 10.2005 -12.0107 -6.8654 7.4273 -10.7474 -6.979 7.3608 -10.6715
4 16 -9.1923 4 -9.1923 -6.6356 5.4083 -10.901 -6.5038 5.2227 -10.989 -6.3324 4.7372 -11.1036
4 16 -9.1923 17 -9.1923 -6.979 7.3608 -10.6715 -6.9663 6.8225 -10.68 -9.1923 4 -9.1923
3 16 -6.6691 5.6384 -10.8786 -6.6356 5.4083 -10.901 -9.1923 4 -9.1923
3 16 -6.6717 6.0894 -10.8768 -6.333 5.5705 -11.1032 -6.6691 5.6384 -10.8786
3 16 0 17 -13 0 16.1496 -13 -.2798 16.1465 -12.9444
3 16 0 17 -13 -.2798 16.1465 -12.9444 -1.5031 15.911 -12.7011
3 16 -4.8467 10.6833 -12.0362 -4.9751 10.2005 -12.0107 -4.9751 17 -12.0107
3 16 -4.5982 11.1145 -12.0857 -4.8467 10.6833 -12.0362 -4.9751 17 -12.0107
4 16 0 17 -13 -1.5031 15.911 -12.7011 -2.4974 15.5067 -12.5034 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -3.6933 13.975 -12.2656 -4.2307 11.4462 -12.1587 -4.5982 11.1145 -12.0857
4 16 -3.5226 13.976 -12.2995 -3.7717 11.6304 -12.25 -4.2307 11.4462 -12.1587 -3.6933 13.975 -12.2656
3 16 -4.9751 17 -12.0107 -2.4974 15.5067 -12.5034 -3.063 15.1035 -12.3909
3 16 -4.9751 17 -12.0107 -3.063 15.1035 -12.3909 -3.4484 14.6744 -12.3143
3 16 -3.2773 11.6313 -12.3483 -3.7717 11.6304 -12.25 -3.5226 13.976 -12.2995
3 16 -4.9751 17 -12.0107 -3.4484 14.6744 -12.3143 -3.6546 14.3182 -12.2733
3 16 -4.9751 17 -12.0107 -3.6546 14.3182 -12.2733 -3.6933 13.975 -12.2656
4 16 -1.9219 15.0244 -12.6178 -1.1051 15.2848 -12.7803 -.3166 15.4235 -12.937 -2.4441 11.1203 -12.514
4 16 -3.2773 11.6313 -12.3483 -3.5226 13.976 -12.2995 -2.4978 14.707 -12.5033 -2.8169 11.4491 -12.4398
3 16 0 15.4295 -13 -2.0589 10.2142 -12.5906 -2.1886 10.6939 -12.5648
4 16 -.3166 15.4235 -12.937 0 15.4295 -13 -2.1886 10.6939 -12.5648 -2.4441 11.1203 -12.514
3 16 0 16.1496 -13 0 17 -13 .9132 16.1597 -12.8184
4 16 2.314 15.888 -12.5399 1.7675 16.0431 -12.6485 0 17 -13 4.9751 17 -12.0107
3 16 .9132 16.1597 -12.8184 0 17 -13 1.7675 16.0431 -12.6485
3 16 4.9751 17 -12.0107 4.9751 10.2328 -12.0107 4.8584 10.6833 -12.0339
3 16 4.9751 17 -12.0107 4.8584 10.6833 -12.0339 4.6098 11.1145 -12.0833
3 16 4.9751 17 -12.0107 4.6098 11.1145 -12.0833 4.2424 11.4462 -12.1564
3 16 4.2424 11.4462 -12.1564 3.7833 11.6304 -12.2477 3.2591 14.811 -12.3519
3 16 2.7965 15.6047 -12.4439 2.314 15.888 -12.5399 4.9751 17 -12.0107
4 16 3.1003 14.8053 -12.3835 3.2591 14.811 -12.3519 3.7833 11.6304 -12.2477 3.289 11.6313 -12.346
3 16 3.029 15.3636 -12.3977 2.7965 15.6047 -12.4439 4.9751 17 -12.0107
3 16 3.2478 15.0451 -12.3542 3.029 15.3636 -12.3977 4.9751 17 -12.0107
4 16 .8459 15.4455 -12.8318 2.4558 11.1203 -12.5117 2.2002 10.6939 -12.5625 0 15.4295 -13
4 16 4.2424 11.4462 -12.1564 3.2591 14.811 -12.3519 3.2478 15.0451 -12.3542 4.9751 17 -12.0107
3 16 1.5455 15.3737 -12.6927 2.672 15.0321 -12.4687 2.8286 11.4491 -12.4375
4 16 3.289 11.6313 -12.346 2.8286 11.4491 -12.4375 2.672 15.0321 -12.4687 3.1003 14.8053 -12.3835
4 16 2.8286 11.4491 -12.4375 2.4558 11.1203 -12.5117 .8459 15.4455 -12.8318 1.5455 15.3737 -12.6927
3 16 2.2002 10.6939 -12.5625 2.0705 10.2142 -12.5883 0 15.4295 -13
3 16 4.6966 4.667 -12.0661 4.9751 4.7189 -12.0107 4.9751 4 -12.0107
4 16 0 4 -13 2.7019 4.5595 -12.4627 4.6966 4.667 -12.0661 4.9751 4 -12.0107
4 16 2.0705 10.2142 -12.5883 2.0653 9.7162 -12.5893 0 4 -13 0 15.4295 -13
3 16 1.3226 4.7596 -12.737 2.7019 4.5595 -12.4627 0 4 -13
4 16 2.187 9.2343 -12.5651 1.58 6.6119 -12.6858 0 4 -13 2.0653 9.7162 -12.5893
3 16 1.2164 4.864 -12.7581 1.3226 4.7596 -12.737 0 4 -13
3 16 1.2136 5.1636 -12.7587 1.2164 4.864 -12.7581 0 4 -13
3 16 2.187 9.2343 -12.5651 2.4403 8.808 -12.5147 1.58 6.6119 -12.6858
3 16 1.3174 5.8198 -12.738 1.2136 5.1636 -12.7587 0 4 -13
4 16 2.8151 8.4825 -12.4402 3.2777 8.301 -12.3482 3.3766 6.4552 -12.3286 2.4765 6.491 -12.5076
4 16 2.4403 8.808 -12.5147 2.8151 8.4825 -12.4402 2.4765 6.491 -12.5076 1.58 6.6119 -12.6858
3 16 1.58 6.6119 -12.6858 1.3174 5.8198 -12.738 0 4 -13
3 16 4.8618 9.2221 -12.0332 4.9751 9.6608 -12.0107 4.9751 6.6749 -12.0107
4 16 3.2777 8.301 -12.3482 3.7735 8.2943 -12.2496 4.2759 6.5354 -12.1497 3.3766 6.4552 -12.3286
4 16 4.9751 6.6749 -12.0107 4.2759 6.5354 -12.1497 3.7735 8.2943 -12.2496 4.2357 8.4676 -12.1577
3 16 4.6085 8.7933 -12.0836 4.8618 9.2221 -12.0332 4.9751 6.6749 -12.0107
3 16 4.2357 8.4676 -12.1577 4.6085 8.7933 -12.0836 4.9751 6.6749 -12.0107
4 16 6.302 5.0295 -11.1239 9.1923 4 -9.1923 4.9751 4 -12.0107 6.1259 4.9335 -11.2416
3 16 4.9751 4 -12.0107 4.9751 4.7189 -12.0107 6.1259 4.9335 -11.2416
4 16 6.676 7.6757 -10.874 4.9751 9.6608 -12.0107 4.9751 10.2328 -12.0107 6.9207 7.7225 -10.7104
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 6.9207 7.7225 -10.7104 4.9751 10.2328 -12.0107
3 16 5.1607 6.712 -11.8866 4.9751 6.6749 -12.0107 4.9751 9.6608 -12.0107
4 16 5.1607 6.712 -11.8866 4.9751 9.6608 -12.0107 6.676 7.6757 -10.874 5.9625 7.1207 -11.3508
4 16 6.4345 5.4999 -11.0354 6.3285 5.1137 -11.1062 6.0581 5.1636 -11.2869 6.066 5.2047 -11.2816
3 16 6.3285 5.1137 -11.1062 6.4345 5.4999 -11.0354 6.6347 5.8042 -10.9016
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.9833 7.4477 -10.6686 6.9207 7.7225 -10.7104
4 16 6.302 5.0295 -11.1239 6.3285 5.1137 -11.1062 6.6347 5.8042 -10.9016 9.1923 4 -9.1923
3 16 6.6069 5.9407 -10.9201 6.3031 5.8911 -11.1232 6.6262 6.3959 -10.9073
4 16 6.9833 7.4477 -10.6686 9.1923 4 -9.1923 6.6347 5.8042 -10.9016 6.8572 6.9016 -10.7529
4 16 6.6069 5.9407 -10.9201 6.6262 6.3959 -10.9073 6.8572 6.9016 -10.7529 6.6347 5.8042 -10.9016
3 16 -2.1754 9.2343 -12.5674 -2.0536 9.7162 -12.5916 -1.6154 6.3013 -12.6788
4 16 -2.0589 10.2142 -12.5906 0 15.4295 -13 0 4 -13 -2.0536 9.7162 -12.5916
4 16 -4.9751 4.3952 -12.0107 -3.1741 4.2557 -12.3688 0 4 -13 -4.9751 4 -12.0107
4 16 -1.3856 5.6595 -12.7245 -1.6154 6.3013 -12.6788 -2.0536 9.7162 -12.5916 0 4 -13
3 16 -2.4287 8.808 -12.5171 -2.1754 9.2343 -12.5674 -1.6154 6.3013 -12.6788
3 16 0 4 -13 -3.1741 4.2557 -12.3688 -2.1785 4.2851 -12.5668
3 16 0 4 -13 -2.1785 4.2851 -12.5668 -1.4866 4.4074 -12.7044
3 16 0 4 -13 -1.4866 4.4074 -12.7044 -1.2959 4.4788 -12.7423
3 16 0 4 -13 -1.2959 4.4788 -12.7423 -1.2489 4.6639 -12.7517
3 16 -4.9751 6.3513 -12.0107 -4.9751 10.2005 -12.0107 -4.8502 9.2221 -12.0355
4 16 -3.7215 6.1465 -12.26 -4.773 6.2737 -12.0509 -4.2241 8.4676 -12.16 -3.7619 8.2943 -12.2519
4 16 -2.4287 8.808 -12.5171 -1.6154 6.3013 -12.6788 -2.6632 6.1604 -12.4704 -2.8034 8.4825 -12.4425
4 16 -3.7619 8.2943 -12.2519 -3.2661 8.301 -12.3505 -2.6632 6.1604 -12.4704 -3.7215 6.1465 -12.26
3 16 -2.8034 8.4825 -12.4425 -2.6632 6.1604 -12.4704 -3.2661 8.301 -12.3505
3 16 0 4 -13 -1.2489 4.6639 -12.7517 -1.3856 5.6595 -12.7245
3 16 -4.9751 6.3513 -12.0107 -4.8502 9.2221 -12.0355 -4.5969 8.7933 -12.0859
4 16 -4.773 6.2737 -12.0509 -4.9751 6.3513 -12.0107 -4.5969 8.7933 -12.0859 -4.2241 8.4676 -12.16

0 // Back
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 -9.1923 17 9.1923 0 17 13
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -12.0107 17 4.9751 -4.9751 17 12.0107
5 24 0 4 13 0 17 13 -4.9751 4 12.0107 4.9751 4 12.0107

4 0 4.9751 9.794 12.0107 4.1116 9.6171 12.1824 4.144 9.2237 12.176 4.8323 9.2349 12.0391
4 0 2.4919 8.8144 12.5045 2.8627 8.5152 12.4307 3.1882 8.837 12.366 2.9312 9.1374 12.4171
4 0 0 14.7455 13 1.2705 14.7254 12.7474 2.2327 15.3979 12.556 0 15.4237 13
4 0 0 15.4237 13 -2.1818 15.4488 12.5661 -2.2394 14.7809 12.5547 0 14.7455 13
3 0 4.9751 9.794 12.0107 4.9968 10.1627 11.9962 4.9751 10.2692 12.0107
4 0 4.6999 11.0564 12.0654 3.8524 9.9178 12.2339 4.9751 10.2692 12.0107 4.9023 10.6268 12.0252
4 0 4.9751 9.794 12.0107 4.9751 10.2692 12.0107 3.8524 9.9178 12.2339 4.1116 9.6171 12.1824
4 0 3.5061 11.7266 12.3028 3.4666 10.0152 12.3107 4.3869 11.4102 12.1277 3.9719 11.6368 12.2102
4 0 4.6999 11.0564 12.0654 4.3869 11.4102 12.1277 3.4666 10.0152 12.3107 3.8524 9.9178 12.2339
4 0 3.5061 11.7266 12.3028 3.0407 11.6387 12.3954 2.6381 11.3929 12.4754 3.4666 10.0152 12.3107
4 0 3.0993 9.868 12.3837 3.4666 10.0152 12.3107 2.6381 11.3929 12.4754 2.3336 11.0297 12.536
4 0 2.0633 10.1307 12.5897 3.0993 9.868 12.3837 2.3336 11.0297 12.536 2.1422 10.5968 12.574
4 0 2.0931 9.6588 12.5838 2.8963 9.5304 12.4241 3.0993 9.868 12.3837 2.0633 10.1307 12.5897
4 0 2.0931 9.6588 12.5838 2.2293 9.2054 12.5567 2.9312 9.1374 12.4171 2.8963 9.5304 12.4241
3 0 2.2293 9.2054 12.5567 2.4919 8.8144 12.5045 2.9312 9.1374 12.4171
4 0 3.5712 8.7384 12.2899 3.1882 8.837 12.366 2.8627 8.5152 12.4307 3.305 8.3498 12.3428
4 0 3.7806 8.3555 12.2482 4.2186 8.5288 12.1611 4.5756 8.8407 12.0901 3.9378 8.8868 12.217
4 0 4.8323 9.2349 12.0391 4.144 9.2237 12.176 3.9378 8.8868 12.217 4.5756 8.8407 12.0901
4 0 3.305 8.3498 12.3428 3.7806 8.3555 12.2482 3.9378 8.8868 12.217 3.5712 8.7384 12.2899
4 0 2.8484 14.8151 12.4336 2.2327 15.3979 12.556 1.2705 14.7254 12.7474 2.2391 14.7526 12.5548
4 0 2.8484 14.8151 12.4336 3.1181 14.9479 12.38 3.1897 15.0584 12.3657 2.9328 15.2698 12.4168
3 0 2.9328 15.2698 12.4168 2.2327 15.3979 12.556 2.8484 14.8151 12.4336
4 0 -3.1427 15.1475 12.3751 -3.1134 15.0579 12.3809 -2.8967 14.9219 12.424 -2.9151 15.3201 12.4203
4 0 -2.1818 15.4488 12.5661 -2.9151 15.3201 12.4203 -2.8967 14.9219 12.424 -2.2394 14.7809 12.5547
4 0 -3.841 9.9178 12.2362 -4.9751 10.213 12.0107 -4.9576 9.6913 12.0142 -4.1001 9.6171 12.1847
4 0 -4.1325 9.2237 12.1782 -4.1001 9.6171 12.1847 -4.9576 9.6913 12.0142 -4.8209 9.2349 12.0414
3 0 -4.8908 10.6268 12.0275 -4.9751 10.213 12.0107 -3.841 9.9178 12.2362
4 0 -4.8908 10.6268 12.0275 -3.841 9.9178 12.2362 -4.3754 11.4102 12.1299 -4.6884 11.0564 12.0677
4 0 -3.0292 11.6387 12.3976 -3.4947 11.7266 12.3051 -3.9605 11.6368 12.2125 -3.4552 10.0152 12.3129
4 0 -3.841 9.9178 12.2362 -3.4552 10.0152 12.3129 -3.9605 11.6368 12.2125 -4.3754 11.4102 12.1299
4 0 -2.0519 10.1307 12.592 -2.1308 10.5968 12.5763 -2.3222 11.0297 12.5382 -3.0878 9.868 12.386
