3 15 .28 5.7292 -4.26 .14 5.609 -3.88 -.73 6.2035 -5.76
3 15 -8 11.1246 -21.3223 -1.86 9.4606 -16.06 -2.31 9.002 -14.61
3 15 -8 11.1246 -21.3223 -2.31 9.002 -14.61 -2.37 8.9135 -14.33
3 15 -8 11.1246 -21.3223 -2.37 8.9135 -14.33 -2.13 7.4431 -9.68
3 15 -2.24 8.806 -13.99 -1.53 8.5435 -13.16 -1.58 8.2178 -12.13
3 15 -1.53 8.5435 -13.16 -1.05 8.2621 -12.27 -1.58 8.2178 -12.13
3 15 -2.37 8.9135 -14.33 -2.24 8.806 -13.99 -2.07 7.5348 -9.97
3 15 -2.24 8.806 -13.99 -1.58 8.2178 -12.13 -1.57 8.1293 -11.85
3 15 1.06 5.5679 -3.75 .77 5.6027 -3.86 .54 5.7418 -4.3
3 15 2.18 6.2098 -5.78 1.93 5.9948 -5.1 .37 6.3521 -6.23
3 15 1.93 5.9948 -5.1 1.06 5.5679 -3.75 .54 5.7418 -4.3
3 15 2.34 6.564 -6.9 2.32 6.4185 -6.44 .38 6.4154 -6.43
3 15 2.32 6.4185 -6.44 2.18 6.2098 -5.78 .37 6.3521 -6.23
3 15 1.76 6.9814 -8.22 2.29 6.662 -7.21 .2 6.5166 -6.75
3 15 2.29 6.662 -7.21 2.34 6.564 -6.9 .38 6.4154 -6.43
3 15 .2 6.5166 -6.75 2.29 6.662 -7.21 .38 6.4154 -6.43
3 15 .47 7.2502 -9.07 1.42 7.0921 -8.57 -.09 7.1901 -8.88
3 15 1.42 7.0921 -8.57 1.76 6.9814 -8.22 .2 6.5166 -6.75
3 15 -.52 6.9181 -8.02 1.42 7.0921 -8.57 .2 6.5166 -6.75
3 15 -.09 7.1901 -8.88 .22 7.2565 -9.09 .47 7.2502 -9.07
3 15 -.52 6.9181 -8.02 -.09 7.1901 -8.88 1.42 7.0921 -8.57
3 15 2.32 6.4185 -6.44 .37 6.3521 -6.23 .38 6.4154 -6.43
3 15 1.93 5.9948 -5.1 .54 5.7418 -4.3 .1 6.2478 -5.9
3 15 1.93 5.9948 -5.1 .1 6.2478 -5.9 .37 6.3521 -6.23
3 15 -.52 6.9181 -8.02 .2 6.5166 -6.75 -.02 6.5292 -6.79
3 15 -1.27 7.0099 -8.31 -1.02 7.111 -8.63 -.75 6.9276 -8.05
3 15 -.75 6.9276 -8.05 -.52 6.9181 -8.02 -1.33 6.6336 -7.12
3 15 .54 5.7418 -4.3 .28 5.7292 -4.26 .1 6.2478 -5.9
3 15 -2.37 8.9135 -14.33 -2.07 7.5348 -9.97 -2.13 7.4431 -9.68
3 15 -2.24 8.806 -13.99 -1.57 8.1293 -11.85 -2.07 7.5348 -9.97
3 15 -.98 8.0154 -11.49 -.35 7.9901 -11.41 -.39 7.5253 -9.94
3 15 -.35 7.9901 -11.41 -.13 7.9648 -11.33 -.39 7.5253 -9.94
3 15 -.98 8.0154 -11.49 -.39 7.5253 -9.94 -1.43 7.5759 -10.1
3 15 .1 6.2478 -5.9 .28 5.7292 -4.26 -.41 6.1972 -5.74
3 15 -1.45 6.798 -7.64 -1.27 7.0099 -8.31 -.75 6.9276 -8.05
3 15 -.13 7.9648 -11.33 .75 7.6138 -10.22 .28 7.5221 -9.93
3 15 .75 7.6138 -10.22 1.03 7.4715 -9.77 .28 7.5221 -9.93
3 15 .28 7.5221 -9.93 -.39 7.5253 -9.94 -.13 7.9648 -11.33
3 15 -1.57 8.1293 -11.85 -.98 8.0154 -11.49 -1.81 7.5696 -10.08
3 15 -1.45 6.798 -7.64 -.75 6.9276 -8.05 -1.33 6.6336 -7.12
3 15 -.52 6.9181 -8.02 -.02 6.5292 -6.79 -.55 6.4723 -6.61
3 15 -.86 6.4944 -6.68 -.52 6.9181 -8.02 -.55 6.4723 -6.61
3 15 -.86 6.4944 -6.68 -1.33 6.6336 -7.12 -.52 6.9181 -8.02
3 15 -.98 8.0154 -11.49 -1.43 7.5759 -10.1 -1.81 7.5696 -10.08
3 15 -1.57 8.1293 -11.85 -1.81 7.5696 -10.08 -2.07 7.5348 -9.97
3 15 -2.13 7.4431 -9.68 -1.63 7.3261 -9.31 -2.14 7.032 -8.38
3 15 -2.13 7.4431 -9.68 -2.14 7.032 -8.38 -2.28 6.8296 -7.74
3 15 -8 4.8465 -1.4687 -2.13 7.4431 -9.68 -2.28 6.8296 -7.74
3 15 -8 4.8465 -1.4687 -2.28 6.8296 -7.74 -2.25 6.7063 -7.35
3 15 -.41 6.1972 -5.74 .28 5.7292 -4.26 -.73 6.2035 -5.76
3 15 -8 4.8465 -1.4687 -2.25 6.7063 -7.35 -1.99 6.4533 -6.55
3 15 -8 4.8465 -1.4687 -1.99 6.4533 -6.55 -1.76 6.3648 -6.27
3 15 .9967 11.1246 -21.3223 -1.73 11.1246 -21.3223 -1.58 11.6254 -22.41
3 15 -1.58 11.6254 -22.41 -1.5 11.7267 -22.63 .71 11.9017 -23.01
3 15 -1.5 11.7267 -22.63 -1.23 11.9063 -23.02 .71 11.9017 -23.01
3 15 -1.23 11.9063 -23.02 -.88 12.0214 -23.27 .71 11.9017 -23.01
3 15 -.88 12.0214 -23.27 -.3 12.0951 -23.43 .22 12.0536 -23.34
3 15 .71 11.9017 -23.01 -.88 12.0214 -23.27 .22 12.0536 -23.34
3 15 .71 11.9017 -23.01 1.08 11.6531 -22.47 -1.58 11.6254 -22.41
3 15 1.08 11.6531 -22.47 1.14 11.3446 -21.8 -1.58 11.6254 -22.41
3 15 -8 4.8465 -1.4687 -1.1492 4.8465 -1.4687 -2.04 4.6799 -.57
3 15 -8 4.8465 -1.4687 -2.04 4.6799 -.57 -2.9 4.4815 .5
3 15 .28 1.2425 17.97 -1.5574 1.035 19.0894 -1.8 1.5985 16.05
3 15 -1.5574 1.035 19.0894 -8 1.035 19.0894 -2.85 1.656 15.74
3 15 -1.8 1.5985 16.05 -1.5574 1.035 19.0894 -2.34 1.6133 15.97
3 15 1.69 1.5132 16.51 1.31 1.4168 17.03 -.41 1.7468 15.25
3 15 1.31 1.4168 17.03 .28 1.2425 17.97 -.79 1.6745 15.64
3 15 -.79 1.6745 15.64 .28 1.2425 17.97 -1.27 1.6226 15.92
3 15 2.28 1.7246 15.37 2.02 1.6152 15.96 -.17 1.8395 14.75
3 15 2.02 1.6152 15.96 1.69 1.5132 16.51 -.41 1.7468 15.25
3 15 2.42 1.9582 14.11 2.42 1.8395 14.75 -.12 1.9415 14.2
3 15 2.42 1.8395 14.75 2.28 1.7246 15.37 -.17 1.8395 14.75
3 15 -.12 1.9415 14.2 2.42 1.8395 14.75 -.17 1.8395 14.75
3 15 1.92 2.1788 12.92 2.23 2.0731 13.49 -.12 1.9415 14.2
3 15 2.23 2.0731 13.49 2.42 1.9582 14.11 -.12 1.9415 14.2
3 15 1.92 2.1788 12.92 -.12 1.9415 14.2 -.29 2.0379 13.68
3 15 1.02 2.3457 12.02 1.52 2.2715 12.42 -.29 2.0379 13.68
3 15 1.52 2.2715 12.42 1.92 2.1788 12.92 -.29 2.0379 13.68
3 15 1.02 2.3457 12.02 -.29 2.0379 13.68 -.6 2.1213 13.23
3 15 -.61 2.4495 11.46 .47 2.405 11.7 -.6 2.1213 13.23
3 15 .47 2.405 11.7 1.02 2.3457 12.02 -.6 2.1213 13.23
3 15 -1.62 2.4198 11.62 -1.25 2.4458 11.48 -1.17 2.1751 12.94
3 15 -1.25 2.4458 11.48 -.61 2.4495 11.46 -1.17 2.1751 12.94
3 15 -1.62 2.4198 11.62 -1.17 2.1751 12.94 -2.02 2.3179 12.17
3 15 -2.23 2.2103 12.75 -2.02 2.3179 12.17 -1.38 2.1695 12.97
3 15 -2.23 2.2103 12.75 -1.38 2.1695 12.97 -1.54 2.1417 13.12
3 15 2.02 1.6152 15.96 -.41 1.7468 15.25 -.17 1.8395 14.75
3 15 -8 4.8465 -1.4687 -2.9 4.4815 .5 -3.24 4.3647 1.13
3 15 -8 4.8465 -1.4687 -3.24 4.3647 1.13 -3.4 4.2739 1.62
3 15 1.31 1.4168 17.03 -.79 1.6745 15.64 -.41 1.7468 15.25
3 15 -2.38 2.1788 12.92 -2.23 2.2103 12.75 -1.54 2.1417 13.12
3 15 -1.38 2.1695 12.97 -2.02 2.3179 12.17 -1.17 2.1751 12.94
3 15 -2.87 2.2789 12.38 -2.71 2.303 12.25 -2.62 2.1899 12.86
3 15 -3.14 2.1899 12.86 -2.87 2.2789 12.38 -2.62 2.1899 12.86
3 15 -3.26 1.9712 14.04 -3.29 2.0694 13.51 -2.38 2.1788 12.92
3 15 -3.29 2.0694 13.51 -3.14 2.1899 12.86 -2.62 2.1899 12.86
3 15 -2.74 1.8062 14.93 -3.09 1.8785 14.54 -1.6 2.0639 13.54
3 15 -3.09 1.8785 14.54 -3.26 1.9712 14.04 -1.6 2.0639 13.54
3 15 -1.75 1.7505 15.23 -2.27 1.7598 15.18 -1.6 2.0639 13.54
3 15 -2.27 1.7598 15.18 -2.74 1.8062 14.93 -1.6 2.0639 13.54
3 15 -.95 1.8766 14.55 -1.26 1.7932 15 -1 1.9712 14.04
3 15 -1.26 1.7932 15 -1.75 1.7505 15.23 -1.6 2.0639 13.54
3 15 -1.6 2.0639 13.54 -1 1.9712 14.04 -1.26 1.7932 15
3 15 -3.29 2.0694 13.51 -2.62 2.1899 12.86 -2.38 2.1788 12.92
3 15 -1.54 2.1417 13.12 -1.6 2.0639 13.54 -2.38 2.1788 12.92
3 15 -1.6 2.0639 13.54 -3.26 1.9712 14.04 -2.38 2.1788 12.92
3 15 -8 1.035 19.0894 -8 4.8465 -1.4687 -3.97 2.5033 11.17
3 15 -8 4.8465 -1.4687 -3.4 4.2739 1.62 -3.53 4.1515 2.28
3 15 -8 4.8465 -1.4687 -3.53 4.1515 2.28 -3.53 4.0458 2.85
3 15 -8 4.8465 -1.4687 -3.53 4.0458 2.85 -3.43 3.929 3.48
3 15 -8 4.8465 -1.4687 -3.43 3.929 3.48 -3.23 3.8159 4.09
3 15 -3.97 2.5033 11.17 -8 4.8465 -1.4687 -3.23 3.8159 4.09
3 15 -.6 2.1213 13.23 -1.17 2.1751 12.94 -.61 2.4495 11.46
3 15 -2.41 3.5415 5.57 .61 2.8741 9.17 -1.52 2.5886 10.71
3 15 .61 2.8741 9.17 1.63 2.6015 10.64 .3 2.5904 10.7
3 15 .3 2.5904 10.7 1.63 2.6015 10.64 1.17 2.5366 10.99
3 15 -3.23 3.8159 4.09 -2.41 3.5415 5.57 -3.81 2.557 10.88
3 15 -3.97 2.5033 11.17 -3.23 3.8159 4.09 -3.81 2.557 10.88
3 15 1.63 2.6015 10.64 2 2.4662 11.37 1.17 2.5366 10.99
3 15 .61 2.8741 9.17 .3 2.5904 10.7 -.61 2.6089 10.6
3 15 .61 2.8741 9.17 -.61 2.6089 10.6 -1.52 2.5886 10.71
3 15 -1.52 2.5886 10.71 -2.4 2.5496 10.92 -2.41 3.5415 5.57
3 15 -2.4 2.5496 10.92 -3.46 2.5682 10.82 -2.41 3.5415 5.57
3 15 -1.8 1.5985 16.05 -1.27 1.6226 15.92 .28 1.2425 17.97
3 15 -2.41 3.5415 5.57 -3.46 2.5682 10.82 -3.81 2.557 10.88
3 15 -2.34 1.6133 15.97 -1.5574 1.035 19.0894 -2.85 1.656 15.74
3 15 -3.82 2.4495 11.46 -3.33 2.3994 11.73 -3.83 2.2252 12.67
3 15 -8 1.035 19.0894 -3.97 2.5033 11.17 -3.99 2.1139 13.27
3 15 -3.97 2.5033 11.17 -3.82 2.4495 11.46 -3.83 2.2252 12.67
3 15 -3.29 1.7135 15.43 -2.85 1.656 15.74 -8 1.035 19.0894
3 15 -3.97 2.5033 11.17 -3.83 2.2252 12.67 -3.99 2.1139 13.27
3 15 -3.65 1.7913 15.01 -3.29 1.7135 15.43 -8 1.035 19.0894
3 15 -3.92 1.8914 14.47 -3.65 1.7913 15.01 -8 1.035 19.0894
3 15 -8 1.035 19.0894 -3.99 2.1139 13.27 -4.04 2.0082 13.84
3 82 -.74 9.2234 -15.31 -.67 8.9641 -14.49 -2.05 9.0147 -14.65
3 82 -1.73 11.1246 -21.3223 -1.94 11.0353 -21.04 -2.0868 11.1246 -21.3223
3 82 0 15.7004 -31.26 -.06 15.8201 -31.52 .82 15.6636 -31.18
3 82 .18 .9809 19.97 -.5 .9729 20.1 -1.5574 1.035 19.0894
3 82 1.52 2.2715 12.42 1.02 2.3457 12.02 2 2.4662 11.37
3 82 1.7977 11.1246 -21.3223 1.49 10.9057 -20.63 .9967 11.1246 -21.3223
3 82 1.49 10.9057 -20.63 .77 10.5009 -19.35 .55 10.833 -20.4
3 82 .9967 11.1246 -21.3223 1.49 10.9057 -20.63 .55 10.833 -20.4
3 82 .57 10.3523 -18.88 1.92 10.3997 -19.03 1.48 10.1341 -18.19
3 82 1.92 10.3997 -19.03 2.49 10.3586 -18.9 1.9 10.1341 -18.19
3 82 1.9 10.1341 -18.19 2.49 10.3586 -18.9 2.2 10.112 -18.12
3 82 .77 10.5009 -19.35 .57 10.3523 -18.88 -.41 10.4124 -19.07
3 82 .55 10.833 -20.4 .77 10.5009 -19.35 -.41 10.4124 -19.07
3 82 -1.36 9.9096 -17.48 -.41 10.4124 -19.07 -.11 9.8811 -17.39
3 82 2.49 10.3586 -18.9 3.09 10.2638 -18.6 2.2 10.112 -18.12
3 82 3.09 10.2638 -18.6 3.61 10.1215 -18.15 2.74 10.0171 -17.82
3 82 3.61 10.1215 -18.15 3.94 9.976 -17.69 3.15 9.8716 -17.36
3 82 2.74 10.0171 -17.82 3.61 10.1215 -18.15 3.15 9.8716 -17.36
3 82 3.94 9.976 -17.69 4.2 9.7799 -17.07 3.39 9.6914 -16.79
3 82 4.2 9.7799 -17.07 4.27 9.5459 -16.33 3.39 9.6914 -16.79
3 82 3.39 9.6914 -16.79 4.27 9.5459 -16.33 3.43 9.5459 -16.33
3 82 4.27 9.5459 -16.33 4.21 9.2771 -15.48 3.34 9.4036 -15.88
3 82 4.21 9.2771 -15.48 3.92 8.5815 -13.28 3.25 8.7238 -13.73
3 82 3.92 8.5815 -13.28 3.75 8.4487 -12.86 3.46 8.5119 -13.06
3 82 3.25 8.7238 -13.73 2.67 8.5593 -13.21 2.41 8.6921 -13.63
3 82 3.92 8.5815 -13.28 3.46 8.5119 -13.06 3.25 8.7238 -13.73
3 82 4.21 9.2771 -15.48 3.25 8.7238 -13.73 3.07 9.2835 -15.5
3 82 3.34 9.4036 -15.88 4.21 9.2771 -15.48 3.07 9.2835 -15.5
3 82 2.2 10.112 -18.12 3.09 10.2638 -18.6 2.74 10.0171 -17.82
3 82 -.41 10.4124 -19.07 .57 10.3523 -18.88 .29 9.995 -17.75
3 82 -.11 9.8811 -17.39 -.41 10.4124 -19.07 .29 9.995 -17.75
3 82 -1.86 9.4606 -16.06 -1.59 9.7452 -16.96 -.48 9.6408 -16.63
3 82 -1.59 9.7452 -16.96 -1.36 9.9096 -17.48 -.48 9.6408 -16.63
3 82 -2.37 8.9135 -14.33 -2.31 9.002 -14.61 -2.05 9.0147 -14.65
3 82 -2.05 9.0147 -14.65 -1.86 9.4606 -16.06 -.74 9.2234 -15.31
3 82 3.43 9.5459 -16.33 4.27 9.5459 -16.33 3.34 9.4036 -15.88
3 82 3.25 8.7238 -13.73 2.41 8.6921 -13.63 2.49 8.9103 -14.32
3 82 2.49 8.9103 -14.32 1.86 8.9578 -14.47 2.21 9.2044 -15.25
3 82 1.86 8.9578 -14.47 1.56 9.002 -14.61 2.21 9.2044 -15.25
3 82 1.56 9.002 -14.61 1.12 9.1412 -15.05 1.83 9.2803 -15.49
3 82 1.12 9.1412 -15.05 .9 9.3088 -15.58 1.83 9.2803 -15.49
3 82 .9 9.3088 -15.58 .86 9.3847 -15.82 1.57 9.5048 -16.2
3 82 .86 9.3847 -15.82 1.04 9.5333 -16.29 1.57 9.5048 -16.2
3 82 1.04 9.5333 -16.29 1.24 9.5523 -16.35 1.57 9.5048 -16.2
3 82 1.57 9.5048 -16.2 1.83 9.2803 -15.49 .9 9.3088 -15.58
3 82 1.56 9.002 -14.61 1.83 9.2803 -15.49 2.21 9.2044 -15.25
3 82 -1.86 9.4606 -16.06 -.48 9.6408 -16.63 -.74 9.2234 -15.31
3 82 -.48 9.6408 -16.63 -1.36 9.9096 -17.48 -.11 9.8811 -17.39
3 82 -2.24 8.806 -13.99 -2.37 8.9135 -14.33 -2.05 9.0147 -14.65
3 82 -1.53 8.5435 -13.16 -2.24 8.806 -13.99 -.67 8.9641 -14.49
3 82 -2.24 8.806 -13.99 -2.05 9.0147 -14.65 -.67 8.9641 -14.49
3 82 3.25 8.7238 -13.73 2.49 8.9103 -14.32 3.07 9.2835 -15.5
3 82 2.49 8.9103 -14.32 2.21 9.2044 -15.25 2.67 9.2076 -15.26
3 82 -1.05 8.2621 -12.27 -1.53 8.5435 -13.16 -.24 8.6289 -13.43
3 82 -.24 8.6289 -13.43 -1.53 8.5435 -13.16 -.3 8.7143 -13.7
3 82 -1.57 8.1293 -11.85 -1.58 8.2178 -12.13 -1.05 8.2621 -12.27
3 82 -.35 7.9901 -11.41 -.98 8.0154 -11.49 -1.05 8.2621 -12.27
3 82 -.98 8.0154 -11.49 -1.57 8.1293 -11.85 -1.05 8.2621 -12.27
3 82 2.49 8.9103 -14.32 2.67 9.2076 -15.26 3.07 9.2835 -15.5
3 82 -.35 7.9901 -11.41 -1.05 8.2621 -12.27 .32 8.3222 -12.46
3 82 -.13 7.9648 -11.33 -.35 7.9901 -11.41 .32 8.3222 -12.46
3 82 -1.05 8.2621 -12.27 -.24 8.6289 -13.43 .01 8.4581 -12.89
3 82 .75 7.6138 -10.22 -.13 7.9648 -11.33 1.15 7.9965 -11.43
3 82 -1.05 8.2621 -12.27 .01 8.4581 -12.89 .32 8.3222 -12.46
3 82 -.39 7.5253 -9.94 .28 7.5221 -9.93 .22 7.2565 -9.09
3 82 .28 7.5221 -9.93 1.03 7.4715 -9.77 .47 7.2502 -9.07
3 82 .22 7.2565 -9.09 .28 7.5221 -9.93 .47 7.2502 -9.07
3 82 -1.81 7.5696 -10.08 -1.43 7.5759 -10.1 -1.63 7.3261 -9.31
3 82 -1.43 7.5759 -10.1 -.39 7.5253 -9.94 -1.63 7.3261 -9.31
3 82 -2.13 7.4431 -9.68 -2.07 7.5348 -9.97 -1.81 7.5696 -10.08
3 82 -2.28 6.8296 -7.74 -2.14 7.032 -8.38 -1.45 6.798 -7.64
3 82 -2.14 7.032 -8.38 -1.63 7.3261 -9.31 -1.27 7.0099 -8.31
3 82 -1.63 7.3261 -9.31 -2.13 7.4431 -9.68 -1.81 7.5696 -10.08
3 82 -1.63 7.3261 -9.31 -.39 7.5253 -9.94 -1.02 7.111 -8.63
3 82 -1.02 7.111 -8.63 -.39 7.5253 -9.94 -.09 7.1901 -8.88
3 82 -2.25 6.7063 -7.35 -2.28 6.8296 -7.74 -1.45 6.798 -7.64
3 82 -2.14 7.032 -8.38 -1.27 7.0099 -8.31 -1.45 6.798 -7.64
3 82 -1.76 6.3648 -6.27 -1.99 6.4533 -6.55 -1.33 6.6336 -7.12
3 82 -1.99 6.4533 -6.55 -2.25 6.7063 -7.35 -1.33 6.6336 -7.12
3 82 -.73 6.2035 -5.76 -1.45 6.292 -6.04 -.86 6.4944 -6.68
3 82 -1.45 6.292 -6.04 -1.76 6.3648 -6.27 -.86 6.4944 -6.68
3 82 .1 6.2478 -5.9 -.41 6.1972 -5.74 -.55 6.4723 -6.61
3 82 -.41 6.1972 -5.74 -.73 6.2035 -5.76 -.55 6.4723 -6.61
3 82 .38 6.4154 -6.43 .37 6.3521 -6.23 -.02 6.5292 -6.79
3 82 .37 6.3521 -6.23 .1 6.2478 -5.9 -.02 6.5292 -6.79
3 82 -.02 6.5292 -6.79 .2 6.5166 -6.75 .38 6.4154 -6.43
3 82 -.55 6.4723 -6.61 -.02 6.5292 -6.79 .1 6.2478 -5.9
3 82 -.86 6.4944 -6.68 -1.76 6.3648 -6.27 -1.33 6.6336 -7.12
3 82 -.86 6.4944 -6.68 -.55 6.4723 -6.61 -.73 6.2035 -5.76
3 82 3.94 9.976 -17.69 3.39 9.6914 -16.79 3.15 9.8716 -17.36
3 82 -1.45 6.798 -7.64 -1.33 6.6336 -7.12 -2.25 6.7063 -7.35
3 82 1.92 10.3997 -19.03 1.9 10.1341 -18.19 1.48 10.1341 -18.19
3 82 -.52 6.9181 -8.02 -.75 6.9276 -8.05 -1.02 7.111 -8.63
3 82 -1.02 7.111 -8.63 -1.27 7.0099 -8.31 -1.63 7.3261 -9.31
3 82 -.09 7.1901 -8.88 -.52 6.9181 -8.02 -1.02 7.111 -8.63
3 82 .22 7.2565 -9.09 -.09 7.1901 -8.88 -.39 7.5253 -9.94
3 82 1.42 7.0921 -8.57 .47 7.2502 -9.07 1.03 7.4715 -9.77
3 82 1.76 6.9814 -8.22 1.42 7.0921 -8.57 2.64 7.247 -9.06
3 82 1.42 7.0921 -8.57 1.03 7.4715 -9.77 2.15 7.5411 -9.99
3 82 2.64 7.247 -9.06 1.42 7.0921 -8.57 2.15 7.5411 -9.99
3 82 2.29 6.662 -7.21 1.76 6.9814 -8.22 3 6.915 -8.01
3 82 2.29 6.662 -7.21 3 6.915 -8.01 3.13 6.6367 -7.13
3 82 .57 10.3523 -18.88 1.48 10.1341 -18.19 .86 10.0867 -18.04
3 82 .57 10.3523 -18.88 .86 10.0867 -18.04 .29 9.995 -17.75
3 82 .28 5.7292 -4.26 .54 5.7418 -4.3 .77 5.6027 -3.86
3 82 .17 5.492 -3.51 .14 5.609 -3.88 .77 5.6027 -3.86
3 82 .14 5.609 -3.88 .28 5.7292 -4.26 .77 5.6027 -3.86
3 82 .32 5.356 -3.08 .17 5.492 -3.51 .77 5.6027 -3.86
3 82 -1.1492 4.8465 -1.4687 .2 5.277 -2.83 -.2038 4.8465 -1.4687
3 82 .2 5.277 -2.83 .32 5.356 -3.08 .84 5.1758 -2.51
3 82 .32 5.356 -3.08 .77 5.6027 -3.86 1.06 5.5679 -3.75
3 82 .32 5.356 -3.08 1.06 5.5679 -3.75 .84 5.1758 -2.51
3 82 2.41 5.4952 -3.52 2.05 5.3655 -3.11 1.85 5.5647 -3.74
3 82 2.05 5.3655 -3.11 .84 5.1758 -2.51 1.06 5.5679 -3.75
3 82 2.41 5.4952 -3.52 1.85 5.5647 -3.74 2.31 5.5521 -3.7
3 82 .84 5.1758 -2.51 -.2038 4.8465 -1.4687 .2 5.277 -2.83
3 82 1.85 5.5647 -3.74 2.05 5.3655 -3.11 1.06 5.5679 -3.75
3 82 3.05 6.3774 -6.31 2.79 6.1244 -5.51 2.18 6.2098 -5.78
3 82 2.79 6.1244 -5.51 1.85 5.5647 -3.74 1.93 5.9948 -5.1
3 82 1.06 5.5679 -3.75 1.93 5.9948 -5.1 1.85 5.5647 -3.74
3 82 3.13 6.6367 -7.13 3.05 6.3774 -6.31 2.34 6.564 -6.9
3 82 2.79 6.1244 -5.51 1.93 5.9948 -5.1 2.18 6.2098 -5.78
3 82 2.64 7.247 -9.06 3 6.915 -8.01 1.76 6.9814 -8.22
3 82 1.15 7.9965 -11.43 2.15 7.5411 -9.99 .75 7.6138 -10.22
3 82 .8 8.5151 -13.07 1.11 8.5593 -13.21 1.15 7.9965 -11.43
3 82 .32 8.3222 -12.46 .8 8.5151 -13.07 1.15 7.9965 -11.43
3 82 2.15 7.5411 -9.99 1.03 7.4715 -9.77 .75 7.6138 -10.22
3 82 3.05 6.3774 -6.31 2.18 6.2098 -5.78 2.32 6.4185 -6.44
3 82 .32 8.3222 -12.46 1.15 7.9965 -11.43 -.13 7.9648 -11.33
3 82 3.05 6.3774 -6.31 2.32 6.4185 -6.44 2.34 6.564 -6.9
3 82 3.13 6.6367 -7.13 2.34 6.564 -6.9 2.29 6.662 -7.21
3 82 -.3 8.7143 -13.7 -1.53 8.5435 -13.16 -.67 8.9641 -14.49
3 82 -.67 8.9641 -14.49 -.28 8.8787 -14.22 -.3 8.7143 -13.7
3 82 -1.73 11.1246 -21.3223 -2.0868 11.1246 -21.3223 -2.46 11.4551 -22.04
3 82 -2.6 11.5195 -22.18 -3.03 11.561 -22.27 -2.98 11.7682 -22.72
3 82 -3.03 11.561 -22.27 -3.18 11.6807 -22.53 -2.98 11.7682 -22.72
3 82 -1.73 11.1246 -21.3223 -2.46 11.4551 -22.04 -1.58 11.6254 -22.41
3 82 -2.46 11.4551 -22.04 -2.6 11.5195 -22.18 -1.58 11.6254 -22.41
3 82 -2.29 11.8833 -22.97 -1.59 12.2609 -23.79 -1.23 11.9063 -23.02
3 82 -1.59 12.2609 -23.79 -.87 12.4312 -24.16 -.88 12.0214 -23.27
3 82 -1.23 11.9063 -23.02 -1.59 12.2609 -23.79 -.88 12.0214 -23.27
3 82 -2.6 11.5195 -22.18 -2.98 11.7682 -22.72 -2.29 11.8833 -22.97
3 82 -1.5 11.7267 -22.63 -1.58 11.6254 -22.41 -2.29 11.8833 -22.97
3 82 -1.58 11.6254 -22.41 -2.6 11.5195 -22.18 -2.29 11.8833 -22.97
3 82 -1.23 11.9063 -23.02 -1.5 11.7267 -22.63 -2.29 11.8833 -22.97
3 82 -.87 12.4312 -24.16 -.45 12.4819 -24.27 -.3 12.0951 -23.43
3 82 -.45 12.4819 -24.27 .17 12.4727 -24.25 -.3 12.0951 -23.43
3 82 .17 12.4727 -24.25 1.14 12.2655 -23.8 .22 12.0536 -23.34
3 82 -.3 12.0951 -23.43 -.88 12.0214 -23.27 -.87 12.4312 -24.16
3 82 .22 12.0536 -23.34 -.3 12.0951 -23.43 .17 12.4727 -24.25
3 82 .71 11.9017 -23.01 .22 12.0536 -23.34 1.14 12.2655 -23.8
3 82 1.08 11.6531 -22.47 .71 11.9017 -23.01 2.32 11.7958 -22.78
3 82 .71 11.9017 -23.01 1.14 12.2655 -23.8 2.32 11.7958 -22.78
3 82 1.7977 11.1246 -21.3223 .9967 11.1246 -21.3223 1.14 11.3446 -21.8
3 82 1.14 11.3446 -21.8 1.08 11.6531 -22.47 2.01 11.3446 -21.8
3 82 1.7977 11.1246 -21.3223 1.14 11.3446 -21.8 2.01 11.3446 -21.8
3 82 1.08 11.6531 -22.47 2.32 11.7958 -22.78 2.01 11.3446 -21.8
3 82 2.29 12.8088 -24.98 2.42 12.2931 -23.86 1.09 12.4773 -24.26
3 82 2.42 12.2931 -23.86 2.32 11.7958 -22.78 1.14 12.2655 -23.8
3 82 1.09 12.4773 -24.26 2.42 12.2931 -23.86 1.14 12.2655 -23.8
3 82 1.53 13.4903 -26.46 1.93 13.2002 -25.83 .73 12.818 -25
3 82 1.93 13.2002 -25.83 2.29 12.8088 -24.98 .73 12.818 -25
3 82 .49 14.0704 -27.72 1.53 13.4903 -26.46 -.35 13.3982 -26.26
3 82 1.53 13.4903 -26.46 .73 12.818 -25 -.35 13.3982 -26.26
3 82 2.29 12.8088 -24.98 1.09 12.4773 -24.26 .73 12.818 -25
3 82 .32 14.2822 -28.18 .49 14.0704 -27.72 -.91 13.8494 -27.24
3 82 .49 14.0704 -27.72 -.35 13.3982 -26.26 -.91 13.8494 -27.24
3 82 .25 14.5217 -28.7 .32 14.2822 -28.18 -1.09 14.3559 -28.34
3 82 .32 14.2822 -28.18 -.91 13.8494 -27.24 -1.09 14.3559 -28.34
3 82 -.35 13.3982 -26.26 -.7 13.4488 -26.37 -.91 13.8494 -27.24
3 82 .82 15.6636 -31.18 .69 15.2354 -30.25 -.01 15.4794 -30.78
3 82 .69 15.2354 -30.25 .29 14.7657 -29.23 -.17 15.2814 -30.35
3 82 -.01 15.4794 -30.78 .69 15.2354 -30.25 -.17 15.2814 -30.35
