4 72 -24.211 -.25 -10.489 -25.106 -.25 -9.594 -25.333 -.25 -9.745 -24.848 -.25 -10.915
4 72 -24.848 -.25 -10.915 -25.333 -.25 -9.745 -25.6 -.25 -9.798 -25.6 -.25 -11.064
4 72 -29.398 -.25 -6 -30.664 -.25 -6 -30.664 -.25 -9.1 -29.398 -.25 -9.1
4 72 -25.6 -.25 -4.036 -28.7 -.25 -4.036 -28.7 -.25 -5.302 -25.6 -.25 -5.302
4 72 -23.636 -.25 -6 -24.902 -.25 -6 -24.902 -.25 -9.1 -23.636 -.25 -9.1
4 72 -25.6 -.25 -9.798 -28.7 -.25 -9.798 -28.7 -.25 -11.064 -25.6 -.25 -11.064
4 0 -29.345 -.25 -5.733 -29.398 -.25 -6 -28.7 -.25 -6 -29.194 -.25 -5.506
4 0 -28.967 -.25 -5.355 -29.194 -.25 -5.506 -28.7 -.25 -6 -28.7 -.25 -5.302
4 0 -25.6 -.25 -5.302 -28.7 -.25 -5.302 -28.7 -.25 -6 -25.6 -.25 -6
4 0 -25.333 -.25 -5.355 -25.6 -.25 -5.302 -25.6 -.25 -6 -25.106 -.25 -5.506
4 0 -24.955 -.25 -5.733 -25.106 -.25 -5.506 -25.6 -.25 -6 -24.902 -.25 -6
4 0 -24.902 -.25 -6 -25.6 -.25 -6 -25.6 -.25 -9.1 -24.902 -.25 -9.1
4 0 -24.955 -.25 -9.367 -24.902 -.25 -9.1 -25.6 -.25 -9.1 -25.106 -.25 -9.594
4 0 -25.333 -.25 -9.745 -25.106 -.25 -9.594 -25.6 -.25 -9.1 -25.6 -.25 -9.798
4 0 -25.6 -.25 -9.798 -25.6 -.25 -9.1 -28.7 -.25 -9.1 -28.7 -.25 -9.798
4 0 -28.967 -.25 -9.745 -28.7 -.25 -9.798 -28.7 -.25 -9.1 -29.194 -.25 -9.594
4 0 -29.345 -.25 -9.367 -29.194 -.25 -9.594 -28.7 -.25 -9.1 -29.398 -.25 -9.1
4 0 -29.398 -.25 -6 -29.398 -.25 -9.1 -28.7 -.25 -9.1 -28.7 -.25 -6
4 0 -25.6 -.25 -6 -28.7 -.25 -6 -28.7 -.25 -9.1 -25.6 -.25 -9.1
4 0 -30.515 -.25 -5.248 -45.904 -.25 -7.031 -44.721 -.25 -7.821 -30.664 -.25 -6
4 0 -30.664 -.25 -6 -44.721 -.25 -7.821 -43.931 -.25 -9.004 -30.664 -.25 -9.1
4 0 -30.664 -.25 -9.1 -43.931 -.25 -9.004 -43.653 -.25 -10.4 -30.515 -.25 -9.852
4 0 -30.515 -.25 -9.852 -43.653 -.25 -10.4 -43.931 -.25 -11.796 -30.089 -.25 -10.489
4 0 -30.089 -.25 -10.489 -43.931 -.25 -11.796 -44.721 -.25 -12.979 -29.452 -.25 -10.915
4 0 -45.904 -.25 -7.031 -30.515 -.25 -5.248 -30.089 -.25 -4.611 -47.3 -.25 -6.753
4 0 -47.3 -.25 -6.753 -30.089 -.25 -4.611 -29.452 -.25 -4.186 -56.5 -.25 17.5
4 0 -2.612 -.25 4.84 -2.547 -.25 4.342 -2.148 -.25 4.035 -1.649 -.25 4.101
4 0 -2.306 -.25 5.239 -2.612 -.25 4.84 -1.649 -.25 4.101 -.301 -.25 4.811
4 0 1.992 -.25 7.305 1.494 -.25 7.239 2.151 -.25 6.101 2.457 -.25 6.5
3 0 1.992 -.25 7.305 2.457 -.25 6.5 2.391 -.25 6.999
4 0 -.91 -.25 8.336 -1.409 -.25 8.27 -1.715 -.25 7.871 -1.65 -.25 7.373
4 0 -.512 -.25 8.03 -.91 -.25 8.336 -1.65 -.25 7.373 .249 -.25 6.584
4 0 1.554 -.25 3.731 1.488 -.25 4.23 .351 -.25 3.573 .749 -.25 3.267
3 0 1.554 -.25 3.731 .749 -.25 3.267 1.248 -.25 3.332
3 0 -.913 -.25 5.973 -2.306 -.25 5.239 -.301 -.25 4.811
3 0 -1.65 -.25 7.373 -.913 -.25 5.973 .249 -.25 6.584
4 0 1.494 -.25 7.239 .249 -.25 6.584 .861 -.25 5.422 2.151 -.25 6.101
4 0 1.488 -.25 4.23 .861 -.25 5.422 -.301 -.25 4.811 .351 -.25 3.573
4 0 .249 -.25 6.584 -.913 -.25 5.973 -.301 -.25 4.811 .861 -.25 5.422
4 72 -1.559 -.25 9.564 -1.409 -.25 8.27 -.91 -.25 8.336 0 -.25 9.874
4 72 0 -.25 9.874 -.91 -.25 8.336 -.512 -.25 8.03 1.559 -.25 9.564
4 72 1.559 -.25 9.564 -.512 -.25 8.03 1.494 -.25 7.239 1.992 -.25 7.305
4 72 2.881 -.25 8.681 1.559 -.25 9.564 1.992 -.25 7.305 2.391 -.25 6.999
4 72 3.764 -.25 7.359 2.881 -.25 8.681 2.391 -.25 6.999 2.457 -.25 6.5
4 72 4.074 -.25 5.8 3.764 -.25 7.359 2.457 -.25 6.5 2.151 -.25 6.101
4 72 3.764 -.25 4.241 4.074 -.25 5.8 2.151 -.25 6.101 1.488 -.25 4.23
4 72 3.764 -.25 4.241 1.488 -.25 4.23 1.554 -.25 3.731 2.881 -.25 2.919
4 72 2.881 -.25 2.919 1.554 -.25 3.731 1.248 -.25 3.332 1.559 -.25 2.036
4 72 1.559 -.25 2.036 1.248 -.25 3.332 .749 -.25 3.267 0 -.25 1.726
4 72 0 -.25 1.726 .749 -.25 3.267 .351 -.25 3.573 -1.559 -.25 2.036
4 72 -1.559 -.25 2.036 .351 -.25 3.573 -1.649 -.25 4.101 -2.148 -.25 4.035
4 72 -2.881 -.25 2.919 -1.559 -.25 2.036 -2.148 -.25 4.035 -2.547 -.25 4.342
4 72 -3.764 -.25 4.241 -2.881 -.25 2.919 -2.547 -.25 4.342 -2.612 -.25 4.84
4 72 -4.074 -.25 5.8 -3.764 -.25 4.241 -2.612 -.25 4.84 -2.306 -.25 5.239
4 72 -3.764 -.25 7.359 -4.074 -.25 5.8 -2.306 -.25 5.239 -1.65 -.25 7.373
4 72 -3.764 -.25 7.359 -1.65 -.25 7.373 -1.715 -.25 7.871 -2.881 -.25 8.681
4 72 -2.881 -.25 8.681 -1.715 -.25 7.871 -1.409 -.25 8.27 -1.559 -.25 9.564
3 72 -.512 -.25 8.03 .249 -.25 6.584 1.494 -.25 7.239
3 72 2.151 -.25 6.101 .861 -.25 5.422 1.488 -.25 4.23
3 72 -1.65 -.25 7.373 -2.306 -.25 5.239 -.913 -.25 5.973
3 72 -.301 -.25 4.811 -1.649 -.25 4.101 .351 -.25 3.573
4 0 -48.696 -.25 -7.031 -56.5 -.25 17.5 -57.5 -.25 16.5 -49.879 -.25 -7.821
3 0 -57.5 -.25 16.5 -50.669 -.25 -9.004 -49.879 -.25 -7.821
4 0 -50.947 -.25 -10.4 -50.669 -.25 -9.004 -57.5 -.25 16.5 -57.5 -.25 -16.5
4 0 -50.669 -.25 -11.796 -50.947 -.25 -10.4 -57.5 -.25 -16.5 -56.5 -.25 -17.5
3 0 -50.669 -.25 -11.796 -56.5 -.25 -17.5 -49.879 -.25 -12.979
3 0 -49.879 -.25 -12.979 -56.5 -.25 -17.5 -48.696 -.25 -13.769
4 0 -47.3 -.25 -14.047 -48.696 -.25 -13.769 -56.5 -.25 -17.5 -40 -.25 -17.5
3 0 -45.904 -.25 -13.769 -47.3 -.25 -14.047 -40 -.25 -17.5
4 0 -44.721 -.25 -12.979 -45.904 -.25 -13.769 -40 -.25 -17.5 -29.452 -.25 -10.915
3 0 -29.452 -.25 -10.915 -40 -.25 -17.5 -28.7 -.25 -11.064
4 0 -25.6 -.25 -11.064 -28.7 -.25 -11.064 -40 -.25 -17.5 -20 -.25 -17.5
3 0 -24.848 -.25 -10.915 -25.6 -.25 -11.064 -20 -.25 -17.5
3 0 -24.211 -.25 -10.489 -24.848 -.25 -10.915 -20 -.25 -17.5
3 0 -23.786 -.25 -9.852 -24.211 -.25 -10.489 -20 -.25 -17.5
3 0 -23.636 -.25 -9.1 -23.786 -.25 -9.852 -20 -.25 -17.5
4 0 -23.636 -.25 -6 -23.636 -.25 -9.1 -20 -.25 -17.5 -1.559 -.25 2.036
4 0 0 -.25 1.726 -1.559 -.25 2.036 -20 -.25 -17.5 0 -.25 -17.5
3 0 -56.5 -.25 17.5 -48.696 -.25 -7.031 -47.3 -.25 -6.753
3 0 -56.5 -.25 17.5 -29.452 -.25 -4.186 -28.7 -.25 -4.036
4 0 -56.5 -.25 17.5 -28.7 -.25 -4.036 -25.6 -.25 -4.036 -4.074 -.25 5.8
4 0 -4.074 -.25 5.8 -25.6 -.25 -4.036 -24.848 -.25 -4.186 -3.764 -.25 4.241
4 0 -3.764 -.25 4.241 -24.848 -.25 -4.186 -24.211 -.25 -4.611 -2.881 -.25 2.919
4 0 -2.881 -.25 2.919 -24.211 -.25 -4.611 -23.786 -.25 -5.248 -1.559 -.25 2.036
3 0 -1.559 -.25 2.036 -23.786 -.25 -5.248 -23.636 -.25 -6
4 0 -56.5 -.25 17.5 -4.074 -.25 5.8 -3.764 -.25 7.359 -10 -.25 17.5
3 0 -10 -.25 17.5 -3.764 -.25 7.359 -2.881 -.25 8.681
3 0 -10 -.25 17.5 -2.881 -.25 8.681 -1.559 -.25 9.564
4 0 -10 -.25 17.5 -1.559 -.25 9.564 0 -.25 9.874 0 -.25 17.5
4 72 50.669 -.25 -9.004 49.451 -.25 -9.509 49.629 -.25 -10.4 50.947 -.25 -10.4
4 72 50.947 -.25 -10.4 49.629 -.25 -10.4 49.451 -.25 -11.291 50.669 -.25 -11.796
4 72 50.669 -.25 -11.796 49.451 -.25 -11.291 48.947 -.25 -12.047 49.879 -.25 -12.979
4 72 49.879 -.25 -12.979 48.947 -.25 -12.047 48.191 -.25 -12.551 48.696 -.25 -13.769
4 72 48.696 -.25 -13.769 48.191 -.25 -12.551 47.3 -.25 -12.729 47.3 -.25 -14.047
4 72 47.3 -.25 -14.047 47.3 -.25 -12.729 46.409 -.25 -12.551 45.904 -.25 -13.769
4 72 45.904 -.25 -13.769 46.409 -.25 -12.551 45.654 -.25 -12.047 44.721 -.25 -12.979
4 72 44.721 -.25 -12.979 45.654 -.25 -12.047 45.149 -.25 -11.291 43.931 -.25 -11.796
4 72 43.931 -.25 -11.796 45.149 -.25 -11.291 44.972 -.25 -10.4 43.653 -.25 -10.4
4 72 43.653 -.25 -10.4 44.972 -.25 -10.4 45.149 -.25 -9.509 43.931 -.25 -9.004
4 72 43.931 -.25 -9.004 45.149 -.25 -9.509 45.654 -.25 -8.754 44.721 -.25 -7.821
4 72 44.721 -.25 -7.821 45.654 -.25 -8.754 46.409 -.25 -8.249 45.904 -.25 -7.031
4 72 45.904 -.25 -7.031 46.409 -.25 -8.249 47.3 -.25 -8.072 47.3 -.25 -6.753
4 72 47.3 -.25 -6.753 47.3 -.25 -8.072 48.191 -.25 -8.249 48.696 -.25 -7.031
4 72 48.696 -.25 -7.031 48.191 -.25 -8.249 48.947 -.25 -8.754 49.879 -.25 -7.821
4 72 49.879 -.25 -7.821 48.947 -.25 -8.754 49.451 -.25 -9.509 50.669 -.25 -9.004
4 0 44.972 -.25 -10.4 49.629 -.25 -10.4 49.451 -.25 -9.509 45.149 -.25 -9.509
4 0 45.149 -.25 -9.509 49.451 -.25 -9.509 48.947 -.25 -8.754 45.654 -.25 -8.754
4 0 48.191 -.25 -8.249 47.3 -.25 -8.072 46.409 -.25 -8.249 48.947 -.25 -8.754
3 0 46.409 -.25 -8.249 45.654 -.25 -8.754 48.947 -.25 -8.754
4 0 49.451 -.25 -11.291 49.629 -.25 -10.4 44.972 -.25 -10.4 45.149 -.25 -11.291
4 0 48.947 -.25 -12.047 49.451 -.25 -11.291 45.149 -.25 -11.291 45.654 -.25 -12.047
4 0 46.409 -.25 -12.551 47.3 -.25 -12.729 48.191 -.25 -12.551 48.947 -.25 -12.047
3 0 48.947 -.25 -12.047 45.654 -.25 -12.047 46.409 -.25 -12.551
4 72 29.398 -.25 -6 30.664 -.25 -6 30.515 -.25 -5.248 29.345 -.25 -5.733
4 72 29.194 -.25 -5.506 29.345 -.25 -5.733 30.515 -.25 -5.248 30.089 -.25 -4.611
4 72 28.967 -.25 -5.355 29.194 -.25 -5.506 30.089 -.25 -4.611 29.452 -.25 -4.186
4 72 28.7 -.25 -5.302 28.967 -.25 -5.355 29.452 -.25 -4.186 28.7 -.25 -4.036
4 72 23.786 -.25 -5.248 23.636 -.25 -6 24.902 -.25 -6 24.955 -.25 -5.733
4 72 23.786 -.25 -5.248 24.955 -.25 -5.733 25.106 -.25 -5.506 24.211 -.25 -4.611
4 72 24.211 -.25 -4.611 25.106 -.25 -5.506 25.333 -.25 -5.355 24.848 -.25 -4.186
4 72 24.848 -.25 -4.186 25.333 -.25 -5.355 25.6 -.25 -5.302 25.6 -.25 -4.036
4 72 30.515 -.25 -9.852 30.664 -.25 -9.1 29.398 -.25 -9.1 29.345 -.25 -9.367
4 72 30.515 -.25 -9.852 29.345 -.25 -9.367 29.194 -.25 -9.594 30.089 -.25 -10.489
4 72 30.089 -.25 -10.489 29.194 -.25 -9.594 28.967 -.25 -9.745 29.452 -.25 -10.915
4 72 29.452 -.25 -10.915 28.967 -.25 -9.745 28.7 -.25 -9.798 28.7 -.25 -11.064
4 72 24.902 -.25 -9.1 23.636 -.25 -9.1 23.786 -.25 -9.852 24.955 -.25 -9.367
4 72 25.106 -.25 -9.594 24.955 -.25 -9.367 23.786 -.25 -9.852 24.211 -.25 -10.489
4 72 25.333 -.25 -9.745 25.106 -.25 -9.594 24.211 -.25 -10.489 24.848 -.25 -10.915
4 72 25.6 -.25 -9.798 25.333 -.25 -9.745 24.848 -.25 -10.915 25.6 -.25 -11.064
4 72 30.664 -.25 -9.1 30.664 -.25 -6 29.398 -.25 -6 29.398 -.25 -9.1
4 72 28.7 -.25 -5.302 28.7 -.25 -4.036 25.6 -.25 -4.036 25.6 -.25 -5.302
4 72 24.902 -.25 -9.1 24.902 -.25 -6 23.636 -.25 -6 23.636 -.25 -9.1
4 72 28.7 -.25 -11.064 28.7 -.25 -9.798 25.6 -.25 -9.798 25.6 -.25 -11.064
4 0 28.7 -.25 -6 29.398 -.25 -6 29.345 -.25 -5.733 29.194 -.25 -5.506
4 0 28.7 -.25 -6 29.194 -.25 -5.506 28.967 -.25 -5.355 28.7 -.25 -5.302
4 0 28.7 -.25 -6 28.7 -.25 -5.302 25.6 -.25 -5.302 25.6 -.25 -6
4 0 25.6 -.25 -6 25.6 -.25 -5.302 25.333 -.25 -5.355 25.106 -.25 -5.506
4 0 25.6 -.25 -6 25.106 -.25 -5.506 24.955 -.25 -5.733 24.902 -.25 -6
4 0 25.6 -.25 -9.1 25.6 -.25 -6 24.902 -.25 -6 24.902 -.25 -9.1
4 0 25.6 -.25 -9.1 24.902 -.25 -9.1 24.955 -.25 -9.367 25.106 -.25 -9.594
4 0 25.6 -.25 -9.1 25.106 -.25 -9.594 25.333 -.25 -9.745 25.6 -.25 -9.798
4 0 28.7 -.25 -9.1 25.6 -.25 -9.1 25.6 -.25 -9.798 28.7 -.25 -9.798
4 0 28.7 -.25 -9.1 28.7 -.25 -9.798 28.967 -.25 -9.745 29.194 -.25 -9.594
4 0 28.7 -.25 -9.1 29.194 -.25 -9.594 29.345 -.25 -9.367 29.398 -.25 -9.1
4 0 28.7 -.25 -9.1 29.398 -.25 -9.1 29.398 -.25 -6 28.7 -.25 -6
4 0 28.7 -.25 -9.1 28.7 -.25 -6 25.6 -.25 -6 25.6 -.25 -9.1
4 0 44.721 -.25 -7.821 45.904 -.25 -7.031 30.515 -.25 -5.248 30.664 -.25 -6
4 0 43.931 -.25 -9.004 44.721 -.25 -7.821 30.664 -.25 -6 30.664 -.25 -9.1
4 0 43.653 -.25 -10.4 43.931 -.25 -9.004 30.664 -.25 -9.1 30.515 -.25 -9.852
4 0 43.931 -.25 -11.796 43.653 -.25 -10.4 30.515 -.25 -9.852 30.089 -.25 -10.489
4 0 44.721 -.25 -12.979 43.931 -.25 -11.796 30.089 -.25 -10.489 29.452 -.25 -10.915
4 0 30.089 -.25 -4.611 30.515 -.25 -5.248 45.904 -.25 -7.031 47.3 -.25 -6.753
4 0 29.452 -.25 -4.186 30.089 -.25 -4.611 47.3 -.25 -6.753 56.5 -.25 17.5
4 0 57.5 -.25 16.5 56.5 -.25 17.5 48.696 -.25 -7.031 49.879 -.25 -7.821
3 0 57.5 -.25 16.5 49.879 -.25 -7.821 50.669 -.25 -9.004
4 0 57.5 -.25 16.5 50.669 -.25 -9.004 50.947 -.25 -10.4 57.5 -.25 -16.5
4 0 57.5 -.25 -16.5 50.947 -.25 -10.4 50.669 -.25 -11.796 56.5 -.25 -17.5
3 0 50.669 -.25 -11.796 49.879 -.25 -12.979 56.5 -.25 -17.5
3 0 49.879 -.25 -12.979 48.696 -.25 -13.769 56.5 -.25 -17.5
4 0 56.5 -.25 -17.5 48.696 -.25 -13.769 47.3 -.25 -14.047 40 -.25 -17.5
3 0 45.904 -.25 -13.769 40 -.25 -17.5 47.3 -.25 -14.047
4 0 40 -.25 -17.5 45.904 -.25 -13.769 44.721 -.25 -12.979 29.452 -.25 -10.915
3 0 29.452 -.25 -10.915 28.7 -.25 -11.064 40 -.25 -17.5
4 0 40 -.25 -17.5 28.7 -.25 -11.064 25.6 -.25 -11.064 20 -.25 -17.5
3 0 24.848 -.25 -10.915 20 -.25 -17.5 25.6 -.25 -11.064
3 0 24.211 -.25 -10.489 20 -.25 -17.5 24.848 -.25 -10.915
3 0 23.786 -.25 -9.852 20 -.25 -17.5 24.211 -.25 -10.489
3 0 23.636 -.25 -9.1 20 -.25 -17.5 23.786 -.25 -9.852
4 0 20 -.25 -17.5 23.636 -.25 -9.1 23.636 -.25 -6 1.559 -.25 2.036
4 0 20 -.25 -17.5 1.559 -.25 2.036 0 -.25 1.726 0 -.25 -17.5
3 0 56.5 -.25 17.5 47.3 -.25 -6.753 48.696 -.25 -7.031
3 0 56.5 -.25 17.5 28.7 -.25 -4.036 29.452 -.25 -4.186
4 0 25.6 -.25 -4.036 28.7 -.25 -4.036 56.5 -.25 17.5 4.074 -.25 5.8
4 0 24.848 -.25 -4.186 25.6 -.25 -4.036 4.074 -.25 5.8 3.764 -.25 4.241
4 0 24.211 -.25 -4.611 24.848 -.25 -4.186 3.764 -.25 4.241 2.881 -.25 2.919
4 0 23.786 -.25 -5.248 24.211 -.25 -4.611 2.881 -.25 2.919 1.559 -.25 2.036
3 0 1.559 -.25 2.036 23.636 -.25 -6 23.786 -.25 -5.248
4 0 3.764 -.25 7.359 4.074 -.25 5.8 56.5 -.25 17.5 10 -.25 17.5
3 0 10 -.25 17.5 2.881 -.25 8.681 3.764 -.25 7.359
3 0 10 -.25 17.5 1.559 -.25 9.564 2.881 -.25 8.681
4 0 0 -.25 9.874 1.559 -.25 9.564 10 -.25 17.5 0 -.25 17.5
