4 15 5.448 0 2.94 6.811 0 2.94 6.811 0 4.094 5.412 0 4.094
4 15 6.003 0 4.844 5.556 0 5.969 4.957 0 5.562 4.488 0 4.974
4 15 5.412 0 4.094 6.003 0 4.844 4.488 0 4.974 4.085 0 3.705
4 15 4.46 0 1.57 5.476 0 .543 5.96 0 1.671 5.296 0 2.363
4 15 5.448 0 2.94 5.412 0 4.094 4.085 0 3.705 4.085 0 2.94
4 15 2.719 0 3.243 2.51 0 4.444 1.392 0 3.272 1.281 0 2.515
4 15 2.503 0 2.046 2.719 0 3.243 1.281 0 2.515 .945 0 1.916
4 15 1.277 0 3.997 1.392 0 3.272 2.51 0 4.444 1.883 0 5.421
3 15 1.854 0 1.08 2.503 0 2.046 .945 0 1.916
3 15 1.277 0 3.997 1.883 0 5.421 .931 0 4.585
4 16 -30.55 0 .6 -30.55 0 2.35 -31.3 0 2.35 -31.3 0 .6
3 16 -31.8 0 1.35 -31.8 0 2.35 -32.05 0 2.35
3 16 -32.8 0 1.35 -32.55 0 2.35 -32.8 0 2.35
4 16 -41 0 16 -40 0 -4 -33.3 0 .1 -33.3 0 2.35
4 16 44 0 24 -29 0 16 -.252 0 6.272 6.897 0 6.287
4 16 -.252 0 6.272 -29 0 16 -41 0 16 -7.913 0 6.2
4 16 -40 0 -4 41 0 -4 -.209 0 .214 -7.913 0 .287
4 16 -.941 0 1.534 -.266 0 1.397 .412 0 1.52 .945 0 1.916
4 16 -1.463 0 1.916 -.941 0 1.534 .945 0 1.916 1.281 0 2.515
4 16 -1.799 0 2.493 -1.463 0 1.916 1.281 0 2.515 -1.911 0 3.243
4 16 -1.911 0 3.243 1.281 0 2.515 1.392 0 3.272 -1.449 0 4.599
3 16 -1.911 0 3.243 -1.449 0 4.599 -1.795 0 4
4 16 -.919 0 4.978 -1.449 0 4.599 .397 0 4.974 -.252 0 5.104
4 16 .931 0 4.585 .397 0 4.974 -1.449 0 4.599 1.277 0 3.997
3 16 1.392 0 3.272 1.277 0 3.997 -1.449 0 4.599
4 16 -11.245 0 1.426 -9.183 0 1.426 -9.183 0 2.637 -11.245 0 2.637
4 16 -11.245 0 3.791 -9.197 0 3.791 -9.197 0 6.2 -13.229 0 6.2
3 16 -11.245 0 2.637 -11.245 0 3.791 -13.229 0 6.2
4 16 -11.245 0 1.426 -11.245 0 2.637 -13.229 0 6.2 -13.229 0 .287
3 16 -13.229 0 .287 -11.245 0 .287 -11.245 0 1.426
4 16 -16.561 0 3.806 -14.513 0 3.806 -14.513 0 5.032 -16.561 0 5.032
4 16 -14.513 0 2.652 -16.561 0 2.652 -16.561 0 1.455 -14.513 0 1.455
3 16 -18.026 0 1.541 -16.561 0 2.652 -16.561 0 3.806
3 16 -18.026 0 1.541 -16.561 0 3.806 -16.561 0 5.032
4 16 -18.026 0 1.541 -16.561 0 5.032 -16.561 0 6.2 -19.782 0 6.2
3 16 -16.561 0 1.455 -16.561 0 2.652 -18.026 0 1.541
4 16 -16.561 0 .287 -16.561 0 1.455 -18.026 0 1.541 -18.026 0 .287
3 16 -19.782 0 1.541 -18.026 0 1.541 -19.782 0 6.2
3 16 -22.907 0 1.541 -21.051 0 1.541 -21.051 0 6.2
3 16 -23.541 0 1.541 -22.907 0 1.541 -21.051 0 6.2
4 16 -22.907 0 .287 -22.907 0 1.541 -23.541 0 1.541 -23.541 0 .287
4 16 -25.397 0 1.541 -23.541 0 1.541 -21.051 0 6.2 -25.397 0 6.2
4 16 -28.622 0 1.541 -26.666 0 1.541 -26.666 0 6.2 -30.05 0 2.35
3 16 -30.55 0 2.35 -30.05 0 2.35 -26.666 0 6.2
4 16 -31.3 0 2.35 -30.55 0 2.35 -26.666 0 6.2 -41 0 16
4 16 -28.622 0 1.541 -30.05 0 2.35 -29.3 0 .6 -28.622 0 .287
3 16 -29.3 0 .6 -30.05 0 2.35 -30.05 0 .6
3 16 -29.3 0 .1 -28.622 0 .287 -29.3 0 .6
3 16 -32.8 0 .1 -31.8 0 .1 -32.3 0 1.35
4 16 5.296 0 2.363 4.085 0 2.94 2.719 0 3.243 4.46 0 1.57
3 16 4.085 0 2.94 4.085 0 3.705 2.719 0 3.243
3 16 4.46 0 1.57 2.719 0 3.243 2.503 0 2.046
4 16 4.488 0 4.974 2.51 0 4.444 2.719 0 3.243 4.085 0 3.705
4 16 5.296 0 2.363 5.96 0 1.671 6.811 0 2.94 5.448 0 2.94
3 16 5.296 0 2.363 5.448 0 2.94 4.085 0 2.94
4 16 6.003 0 4.844 6.811 0 4.094 7.424 0 4.902 6.753 0 5.032
4 16 4.46 0 1.57 2.503 0 2.046 1.854 0 1.08 5.476 0 .543
4 16 .906 0 .431 6.12 0 .286 5.476 0 .543 1.854 0 1.08
4 16 6.811 0 2.94 5.96 0 1.671 6.782 0 1.44 7.993 0 1.974
3 16 6.811 0 4.094 6.003 0 4.844 5.412 0 4.094
4 16 6.811 0 4.094 6.811 0 2.94 7.993 0 1.974 7.993 0 4.512
3 16 2.51 0 4.444 4.488 0 4.974 4.957 0 5.562
3 16 6.811 0 4.094 7.993 0 4.512 7.424 0 4.902
4 16 8.372 0 3.921 7.993 0 4.512 7.993 0 1.974 8.498 0 3.214
3 16 6.782 0 1.44 7.431 0 1.574 7.993 0 1.974
3 16 7.993 0 1.974 8.372 0 2.544 8.498 0 3.214
4 16 2.51 0 4.444 4.957 0 5.562 5.556 0 5.969 1.883 0 5.421
3 16 1.883 0 5.421 5.556 0 5.969 .931 0 6.059
4 16 -.252 0 6.272 .931 0 6.059 5.556 0 5.969 6.897 0 6.287
3 16 8.974 0 5.392 11.191 0 6.2 8.029 0 6.063
4 16 6.897 0 6.287 8.029 0 6.063 11.191 0 6.2 44 0 24
3 16 9.601 0 4.397 11.191 0 6.2 8.974 0 5.392
3 16 9.811 0 3.2 11.191 0 6.2 9.601 0 4.397
4 16 11.191 0 6.2 9.811 0 3.2 9.594 0 2.05 11.191 0 .287
3 16 11.191 0 .287 8.945 0 1.08 7.99 0 .42
3 16 11.191 0 .287 9.594 0 2.05 8.945 0 1.08
4 16 13.795 0 2.183 12.432 0 2.183 12.432 0 .287 15.158 0 .287
3 16 12.432 0 2.183 13.795 0 2.183 12.432 0 4.08
3 16 15.143 0 2.363 15.143 0 4.282 13.78 0 4.282
4 16 12.417 0 6.2 13.78 0 4.282 15.143 0 4.282 15.143 0 6.2
4 16 18.562 0 3.243 16.412 0 6.2 16.412 0 .287 19.773 0 .287
3 16 20.263 0 2.219 20.956 0 3.964 19.542 0 3.964
3 16 18.562 0 3.243 17.35 0 6.2 16.412 0 6.2
4 16 18.634 0 6.2 19.11 0 5.032 21.388 0 5.032 21.85 0 6.2
4 16 24.154 0 .287 24.154 0 4.469 21.937 0 3.243 20.754 0 .287
4 16 21.937 0 3.243 24.154 0 4.469 24.269 0 5.212 23.119 0 6.2
3 16 24.269 0 5.212 24.615 0 5.796 23.119 0 6.2
3 16 24.615 0 5.796 25.135 0 6.164 23.119 0 6.2
4 16 23.119 0 6.2 25.135 0 6.164 25.798 0 6.287 44 0 24
4 16 6.12 0 .286 .906 0 .431 -.209 0 .214 6.854 0 .2
3 16 -7.913 0 .287 -3.252 0 3.243 -3.036 0 4.444
3 16 -7.913 0 .287 -3.036 0 2.046 -3.252 0 3.243
4 16 -7.913 0 .287 -3.036 0 4.444 -2.387 0 5.421 -7.913 0 6.2
3 16 -7.913 0 .287 -2.387 0 1.08 -3.036 0 2.046
3 16 -7.913 0 .287 -1.409 0 .431 -2.387 0 1.08
3 16 -2.387 0 5.421 -1.427 0 6.059 -7.913 0 6.2
3 16 -1.427 0 6.059 -.252 0 6.272 -7.913 0 6.2
3 16 -.209 0 .214 -1.409 0 .431 -7.913 0 .287
3 16 -32.8 0 2.35 -41 0 16 -33.3 0 2.35
3 16 -32.55 0 2.35 -41 0 16 -32.8 0 2.35
3 16 -32.55 0 2.35 -32.05 0 2.35 -41 0 16
3 16 -31.8 0 2.35 -41 0 16 -32.05 0 2.35
3 16 -31.8 0 2.35 -31.3 0 2.35 -41 0 16
3 16 -26.666 0 6.2 -25.397 0 6.2 -41 0 16
3 16 -25.397 0 6.2 -21.051 0 6.2 -41 0 16
3 16 -21.051 0 6.2 -19.782 0 6.2 -41 0 16
3 16 -16.561 0 6.2 -41 0 16 -19.782 0 6.2
3 16 -16.561 0 6.2 -13.229 0 6.2 -41 0 16
3 16 -13.229 0 6.2 -9.197 0 6.2 -41 0 16
3 16 -9.197 0 6.2 -7.913 0 6.2 -41 0 16
3 16 -40 0 -4 -32.8 0 .1 -33.3 0 .1
3 16 -40 0 -4 -31.8 0 .1 -32.8 0 .1
3 16 -40 0 -4 -29.3 0 .1 -31.8 0 .1
4 16 -28.622 0 .287 -29.3 0 .1 -40 0 -4 -23.541 0 .287
3 16 -40 0 -4 -22.907 0 .287 -23.541 0 .287
3 16 -40 0 -4 -18.026 0 .287 -22.907 0 .287
3 16 -40 0 -4 -16.561 0 .287 -18.026 0 .287
3 16 -40 0 -4 -13.229 0 .287 -16.561 0 .287
3 16 -40 0 -4 -11.245 0 .287 -13.229 0 .287
3 16 -40 0 -4 -7.913 0 .287 -11.245 0 .287
3 16 25.423 0 .287 26.447 0 4.339 25.423 0 4.397
3 16 41 0 -4 25.423 0 .287 24.154 0 .287
3 16 41 0 -4 24.154 0 .287 20.754 0 .287
3 16 41 0 -4 20.754 0 .287 19.773 0 .287
3 16 41 0 -4 19.773 0 .287 16.412 0 .287
3 16 41 0 -4 15.158 0 .287 12.432 0 .287
3 16 41 0 -4 12.432 0 .287 11.191 0 .287
4 16 41 0 -4 11.191 0 .287 7.99 0 .42 6.854 0 .2
3 16 41 0 -4 6.854 0 .2 -.209 0 .214
3 16 26.736 0 6.219 44 0 24 25.798 0 6.287
3 16 21.85 0 6.2 23.119 0 6.2 44 0 24
3 16 18.634 0 6.2 21.85 0 6.2 44 0 24
3 16 17.35 0 6.2 18.634 0 6.2 44 0 24
3 16 16.412 0 6.2 17.35 0 6.2 44 0 24
3 16 15.143 0 6.2 16.412 0 6.2 44 0 24
3 16 15.143 0 6.2 44 0 24 12.417 0 6.2
3 16 11.191 0 6.2 12.417 0 6.2 44 0 24
3 16 41 0 -4 16.412 0 .287 15.158 0 .287
4 16 25.885 0 5.032 25.553 0 4.859 25.423 0 4.397 26.659 0 4.987
3 16 26.659 0 4.987 25.423 0 4.397 26.447 0 4.339
4 16 26.659 0 4.987 41 0 -4 44 0 24 26.736 0 6.219
4 16 26.447 0 4.339 25.423 0 .287 41 0 -4 26.659 0 4.987
