4 0 -48.2909 -.25 2.3418 -48.6265 -.25 2.5276 -49.2486 -.25 1.6484 -49.1267 -.25 1.5826
4 0 -49.0383 -.25 1.476 -48.0498 -.25 2.0434 -48.2909 -.25 2.3418 -49.1267 -.25 1.5826
0 // Letter "O"
4 0 -45.4896 -.25 -.6704 -45.6264 -.25 -.6484 -46.2485 -.25 -1.5276 -45.87 -.25 -1.59
4 0 -46.5841 -.25 -1.3418 -46.2485 -.25 -1.5276 -45.6264 -.25 -.6484 -45.7483 -.25 -.5826
4 0 -41.3004 -.25 1.6704 -41.1636 -.25 1.6484 -40.5415 -.25 2.5276 -40.92 -.25 2.59
4 0 -40.2059 -.25 2.3418 -40.5415 -.25 2.5276 -41.1636 -.25 1.6484 -41.0417 -.25 1.5826
4 0 -40.9533 -.25 1.476 -39.9648 -.25 2.0434 -40.2059 -.25 2.3418 -41.0417 -.25 1.5826
4 0 -40.92 -.25 1.3415 -39.875 -.25 1.6704 -39.9648 -.25 2.0434 -40.9533 -.25 1.476
4 0 -40.92 -.25 -.3415 -39.875 -.25 -.6704 -39.875 -.25 1.6704 -40.92 -.25 1.3415
4 0 -39.875 -.25 -.6704 -40.92 -.25 -.3415 -40.9533 -.25 -.476 -39.9648 -.25 -1.0434
4 0 -41.0417 -.25 -.5826 -40.2059 -.25 -1.3418 -39.9648 -.25 -1.0434 -40.9533 -.25 -.476
4 0 -41.1636 -.25 -.6484 -40.5415 -.25 -1.5276 -40.2059 -.25 -1.3418 -41.0417 -.25 -.5826
4 0 -40.5415 -.25 -1.5276 -41.1636 -.25 -.6484 -41.3004 -.25 -.6704 -40.92 -.25 -1.59
4 0 -45.4896 -.25 -.6704 -45.87 -.25 -1.59 -40.92 -.25 -1.59 -41.3004 -.25 -.6704
4 0 -46.5841 -.25 -1.3418 -45.7483 -.25 -.5826 -45.8367 -.25 -.476 -46.8252 -.25 -1.0434
4 0 -46.8252 -.25 -1.0434 -45.8367 -.25 -.476 -45.87 -.25 -.3415 -46.915 -.25 -.6704
4 0 -45.87 -.25 1.3415 -46.915 -.25 1.6704 -46.915 -.25 -.6704 -45.87 -.25 -.3415
4 0 -45.8367 -.25 1.476 -46.8252 -.25 2.0434 -46.915 -.25 1.6704 -45.87 -.25 1.3415
4 0 -46.8252 -.25 2.0434 -45.8367 -.25 1.476 -45.7483 -.25 1.5826 -46.5841 -.25 2.3418
4 0 -46.5841 -.25 2.3418 -45.7483 -.25 1.5826 -45.6264 -.25 1.6484 -46.2485 -.25 2.5276
4 0 -46.2485 -.25 2.5276 -45.6264 -.25 1.6484 -45.4896 -.25 1.6704 -45.87 -.25 2.59
4 0 -45.87 -.25 2.59 -45.4896 -.25 1.6704 -41.3004 -.25 1.6704 -40.92 -.25 2.59
0 // Letter "R"
3 0 -38.83 -.25 -1.59 -37.785 -.25 -1.59 -37.785 -.25 .0402
4 0 -37.785 -.25 .9598 -37.785 -.25 .0402 -33.3575 -.25 .0402 -33.2154 -.25 .9598
4 0 -32.3512 -.25 .1609 -33.3575 -.25 .0402 -32.835 -.25 -1.59 -31.79 -.25 -1.59
4 0 -32.835 -.25 1.3415 -31.79 -.25 1.6704 -31.8798 -.25 2.0434 -32.8683 -.25 1.476
4 0 -32.835 -.25 1.2887 -31.79 -.25 .9598 -31.79 -.25 1.6704 -32.835 -.25 1.3415
4 0 -31.79 -.25 .9598 -32.835 -.25 1.2887 -32.8683 -.25 1.1542 -31.8798 -.25 .5868
4 0 -31.8798 -.25 .5868 -32.8683 -.25 1.1542 -32.9567 -.25 1.0476 -32.1209 -.25 .2884
4 0 -32.1209 -.25 .2884 -32.9567 -.25 1.0476 -33.0786 -.25 .9818 -32.3512 -.25 .1609
4 0 -33.3575 -.25 .0402 -32.3512 -.25 .1609 -33.0786 -.25 .9818 -33.2154 -.25 .9598
4 0 -38.83 -.25 -1.59 -37.785 -.25 .0402 -37.785 -.25 .9598 -38.83 -.25 2.59
3 0 -38.83 -.25 2.59 -37.785 -.25 .9598 -37.785 -.25 1.6704
4 0 -38.83 -.25 2.59 -37.785 -.25 1.6704 -33.2154 -.25 1.6704 -32.835 -.25 2.59
4 0 -32.4565 -.25 2.5276 -32.835 -.25 2.59 -33.2154 -.25 1.6704 -33.0786 -.25 1.6484
4 0 -33.0786 -.25 1.6484 -32.9567 -.25 1.5826 -32.1209 -.25 2.3418 -32.4565 -.25 2.5276
4 0 -32.8683 -.25 1.476 -31.8798 -.25 2.0434 -32.1209 -.25 2.3418 -32.9567 -.25 1.5826
0 // Letter "S"
4 0 -24.75 -.25 -1.59 -25.1304 -.25 -.6704 -30.745 -.25 -.6704 -30.745 -.25 -1.59
4 0 -24.3715 -.25 -1.5276 -24.9936 -.25 -.6484 -25.1304 -.25 -.6704 -24.75 -.25 -1.59
4 0 -24.9936 -.25 -.6484 -24.3715 -.25 -1.5276 -24.0359 -.25 -1.3418 -24.8717 -.25 -.5826
4 0 -23.7948 -.25 -1.0434 -24.7833 -.25 -.476 -24.8717 -.25 -.5826 -24.0359 -.25 -1.3418
4 0 -24.7833 -.25 -.476 -23.7948 -.25 -1.0434 -23.705 -.25 -.6704 -24.75 -.25 -.3415
4 0 -24.75 -.25 -.3415 -23.705 -.25 -.6704 -23.705 -.25 .0402 -24.75 -.25 -.2887
4 0 -23.7948 -.25 .4132 -24.7833 -.25 -.1542 -24.75 -.25 -.2887 -23.705 -.25 .0402
4 0 -23.705 -.25 1.6704 -23.705 -.25 2.59 -29.7 -.25 2.59 -29.3196 -.25 1.6704
4 0 -30.0785 -.25 2.5276 -29.4564 -.25 1.6484 -29.3196 -.25 1.6704 -29.7 -.25 2.59
4 0 -29.4564 -.25 1.6484 -30.0785 -.25 2.5276 -30.4141 -.25 2.3418 -29.5783 -.25 1.5826
4 0 -30.6552 -.25 2.0434 -29.6667 -.25 1.476 -29.5783 -.25 1.5826 -30.4141 -.25 2.3418
4 0 -29.6667 -.25 1.476 -30.6552 -.25 2.0434 -30.745 -.25 1.6704 -29.7 -.25 1.3415
4 0 -29.7 -.25 1.3415 -30.745 -.25 1.6704 -30.745 -.25 .9598 -29.7 -.25 1.2887
4 0 -30.6552 -.25 .5868 -29.6667 -.25 1.1542 -29.7 -.25 1.2887 -30.745 -.25 .9598
4 0 -30.4141 -.25 .2884 -29.5783 -.25 1.0476 -29.6667 -.25 1.1542 -30.6552 -.25 .5868
4 0 -25.1304 -.25 .0402 -24.75 -.25 .9598 -29.3196 -.25 .9598 -29.7 -.25 .0402
4 0 -30.0785 -.25 .1026 -29.7 -.25 .0402 -29.3196 -.25 .9598 -29.4564 -.25 .9818
4 0 -29.4564 -.25 .9818 -29.5783 -.25 1.0476 -30.4141 -.25 .2884 -30.0785 -.25 .1026
4 0 -24.7833 -.25 -.1542 -23.7948 -.25 .4132 -24.0359 -.25 .7116 -24.8717 -.25 -.0476
4 0 -24.9936 -.25 .0182 -24.8717 -.25 -.0476 -24.0359 -.25 .7116 -24.3715 -.25 .8974
4 0 -24.3715 -.25 .8974 -24.75 -.25 .9598 -25.1304 -.25 .0402 -24.9936 -.25 .0182
0 // Letter "C"
4 0 -21.2346 -.25 -.6704 -21.615 -.25 -1.59 -15.62 -.25 -1.59 -15.62 -.25 -.6704
4 0 -21.9935 -.25 -1.5276 -21.615 -.25 -1.59 -21.2346 -.25 -.6704 -21.3714 -.25 -.6484
4 0 -22.3291 -.25 -1.3418 -21.9935 -.25 -1.5276 -21.3714 -.25 -.6484 -21.4933 -.25 -.5826
4 0 -21.615 -.25 2.59 -21.2346 -.25 1.6704 -15.62 -.25 1.6704 -15.62 -.25 2.59
4 0 -21.9935 -.25 2.5276 -21.3714 -.25 1.6484 -21.2346 -.25 1.6704 -21.615 -.25 2.59
4 0 -22.5702 -.25 2.0434 -21.5817 -.25 1.476 -21.4933 -.25 1.5826 -22.3291 -.25 2.3418
4 0 -21.3714 -.25 1.6484 -21.9935 -.25 2.5276 -22.3291 -.25 2.3418 -21.4933 -.25 1.5826
4 0 -22.66 -.25 1.6704 -21.615 -.25 1.3415 -21.5817 -.25 1.476 -22.5702 -.25 2.0434
4 0 -21.615 -.25 1.3415 -22.66 -.25 1.6704 -22.66 -.25 -.6704 -21.615 -.25 -.3415
4 0 -21.615 -.25 -.3415 -22.66 -.25 -.6704 -22.5702 -.25 -1.0434 -21.5817 -.25 -.476
4 0 -22.3291 -.25 -1.3418 -21.4933 -.25 -.5826 -21.5817 -.25 -.476 -22.5702 -.25 -1.0434
0 // Letter "H"
3 0 -8.58 -.25 .0402 -8.58 -.25 -1.59 -7.535 -.25 -1.59
3 0 -13.53 -.25 .9598 -13.53 -.25 2.59 -14.575 -.25 2.59
3 0 -7.535 -.25 2.59 -8.58 -.25 2.59 -8.58 -.25 .9598
3 0 -14.575 -.25 -1.59 -13.53 -.25 -1.59 -13.53 -.25 .0402
4 0 -7.535 -.25 -1.59 -7.535 -.25 2.59 -8.58 -.25 .9598 -8.58 -.25 .0402
4 0 -13.53 -.25 .9598 -13.53 -.25 .0402 -8.58 -.25 .0402 -8.58 -.25 .9598
4 0 -14.575 -.25 2.59 -14.575 -.25 -1.59 -13.53 -.25 .0402 -13.53 -.25 .9598
0 // Letter "E"
4 0 -5.445 -.25 -.6704 -6.49 -.25 -1.59 .55 -.25 -1.59 .55 -.25 -.6704
3 0 -6.49 -.25 -1.59 -5.445 -.25 -.6704 -5.445 -.25 .0402
4 0 .55 -.25 1.6704 .55 -.25 2.59 -6.49 -.25 2.59 -5.445 -.25 1.6704
3 0 -5.445 -.25 1.6704 -6.49 -.25 2.59 -5.445 -.25 .9598
4 0 -6.49 -.25 -1.59 -5.445 -.25 .0402 -5.445 -.25 .9598 -6.49 -.25 2.59
4 0 .55 -.25 .0402 .55 -.25 .9598 -5.445 -.25 .9598 -5.445 -.25 .0402
0 // Black text "DESIGN"
0 // Letter "D"
4 0 20.2391 -.25 2.3418 19.4033 -.25 1.5826 19.4917 -.25 1.476 20.4802 -.25 2.0434
4 0 20.4802 -.25 2.0434 19.4917 -.25 1.476 19.525 -.25 1.3415 20.57 -.25 1.6704
4 0 19.525 -.25 -.3415 20.57 -.25 -.6704 20.57 -.25 1.6704 19.525 -.25 1.3415
4 0 20.57 -.25 -.6704 19.525 -.25 -.3415 19.4917 -.25 -.476 20.4802 -.25 -1.0434
4 0 20.4802 -.25 -1.0434 19.4917 -.25 -.476 19.4033 -.25 -.5826 20.2391 -.25 -1.3418
4 0 19.2814 -.25 -.6484 19.9035 -.25 -1.5276 20.2391 -.25 -1.3418 19.4033 -.25 -.5826
4 0 19.1446 -.25 -.6704 19.525 -.25 -1.59 19.9035 -.25 -1.5276 19.2814 -.25 -.6484
4 0 19.525 -.25 -1.59 19.1446 -.25 -.6704 14.575 -.25 -.6704 13.53 -.25 -1.59
4 0 14.575 -.25 1.6704 13.53 -.25 2.59 13.53 -.25 -1.59 14.575 -.25 -.6704
4 0 19.1446 -.25 1.6704 19.525 -.25 2.59 13.53 -.25 2.59 14.575 -.25 1.6704
4 0 19.1446 -.25 1.6704 19.2814 -.25 1.6484 19.9035 -.25 2.5276 19.525 -.25 2.59
4 0 20.2391 -.25 2.3418 19.9035 -.25 2.5276 19.2814 -.25 1.6484 19.4033 -.25 1.5826
0 // Letter "E"
4 0 21.615 -.25 2.59 22.66 -.25 1.6704 28.655 -.25 1.6704 28.655 -.25 2.59
3 0 22.66 -.25 1.6704 21.615 -.25 2.59 22.66 -.25 .9598
4 0 22.66 -.25 -.6704 21.615 -.25 -1.59 28.655 -.25 -1.59 28.655 -.25 -.6704
3 0 21.615 -.25 -1.59 22.66 -.25 -.6704 22.66 -.25 .0402
4 0 22.66 -.25 .9598 22.66 -.25 .0402 28.655 -.25 .0402 28.655 -.25 .9598
4 0 22.66 -.25 .0402 22.66 -.25 .9598 21.615 -.25 2.59 21.615 -.25 -1.59
0 // Letter "S"
4 0 30.745 -.25 2.59 31.1254 -.25 1.6704 36.74 -.25 1.6704 36.74 -.25 2.59
4 0 30.3665 -.25 2.5276 30.9886 -.25 1.6484 31.1254 -.25 1.6704 30.745 -.25 2.59
4 0 30.9886 -.25 1.6484 30.3665 -.25 2.5276 30.0309 -.25 2.3418 30.8667 -.25 1.5826
4 0 29.7898 -.25 2.0434 30.7783 -.25 1.476 30.8667 -.25 1.5826 30.0309 -.25 2.3418
4 0 30.7783 -.25 1.476 29.7898 -.25 2.0434 29.7 -.25 1.6704 30.745 -.25 1.3415
4 0 29.7 -.25 .9598 30.745 -.25 1.2887 30.745 -.25 1.3415 29.7 -.25 1.6704
4 0 30.745 -.25 1.2887 29.7 -.25 .9598 29.7898 -.25 .5868 30.7783 -.25 1.1542
4 0 30.0309 -.25 .2884 30.8667 -.25 1.0476 30.7783 -.25 1.1542 29.7898 -.25 .5868
4 0 35.695 -.25 -1.59 35.3146 -.25 -.6704 29.7 -.25 -.6704 29.7 -.25 -1.59
4 0 35.3146 -.25 -.6704 35.695 -.25 -1.59 36.0735 -.25 -1.5276 35.4514 -.25 -.6484
4 0 35.4514 -.25 -.6484 36.0735 -.25 -1.5276 36.4091 -.25 -1.3418 35.5733 -.25 -.5826
4 0 35.5733 -.25 -.5826 36.4091 -.25 -1.3418 36.6502 -.25 -1.0434 35.6617 -.25 -.476
4 0 36.74 -.25 -.6704 35.695 -.25 -.3415 35.6617 -.25 -.476 36.6502 -.25 -1.0434
4 0 35.695 -.25 -.3415 36.74 -.25 -.6704 36.74 -.25 .0402 35.695 -.25 -.2887
4 0 36.6502 -.25 .4132 35.6617 -.25 -.1542 35.695 -.25 -.2887 36.74 -.25 .0402
4 0 36.4091 -.25 .7116 35.5733 -.25 -.0476 35.6617 -.25 -.1542 36.6502 -.25 .4132
4 0 30.0309 -.25 .2884 30.3665 -.25 .1026 30.9886 -.25 .9818 30.8667 -.25 1.0476
4 0 31.1254 -.25 .9598 30.9886 -.25 .9818 30.3665 -.25 .1026 30.745 -.25 .0402
4 0 36.4091 -.25 .7116 36.0735 -.25 .8974 35.4514 -.25 .0182 35.5733 -.25 -.0476
4 0 35.3146 -.25 .0402 35.4514 -.25 .0182 36.0735 -.25 .8974 35.695 -.25 .9598
4 0 31.1254 -.25 .9598 30.745 -.25 .0402 35.3146 -.25 .0402 35.695 -.25 .9598
0 // Letter "I"
4 0 38.83 -.25 -1.59 38.83 -.25 2.59 37.785 -.25 2.59 37.785 -.25 -1.59
0 // Letter "G"
3 0 45.6264 -.25 .0182 45.7483 -.25 -.0476 46.915 -.25 .9598
3 0 46.915 -.25 .9598 45.7483 -.25 -.0476 45.8367 -.25 -.1542
4 0 46.915 -.25 1.6704 46.915 -.25 2.59 40.92 -.25 2.59 41.3004 -.25 1.6704
4 0 40.5415 -.25 2.5276 41.1636 -.25 1.6484 41.3004 -.25 1.6704 40.92 -.25 2.59
4 0 40.2059 -.25 2.3418 41.0417 -.25 1.5826 41.1636 -.25 1.6484 40.5415 -.25 2.5276
4 0 39.9648 -.25 2.0434 40.9533 -.25 1.476 41.0417 -.25 1.5826 40.2059 -.25 2.3418
4 0 39.875 -.25 1.6704 40.92 -.25 1.3415 40.9533 -.25 1.476 39.9648 -.25 2.0434
4 0 39.875 -.25 -.6704 40.92 -.25 -.3415 40.92 -.25 1.3415 39.875 -.25 1.6704
4 0 40.92 -.25 -.3415 39.875 -.25 -.6704 39.9648 -.25 -1.0434 40.9533 -.25 -.476
4 0 40.2059 -.25 -1.3418 41.0417 -.25 -.5826 40.9533 -.25 -.476 39.9648 -.25 -1.0434
4 0 43.395 -.25 .9598 43.395 -.25 .0402 45.4896 -.25 .0402 46.915 -.25 .9598
3 0 46.915 -.25 .9598 45.4896 -.25 .0402 45.6264 -.25 .0182
4 0 41.1636 -.25 -.6484 41.0417 -.25 -.5826 40.2059 -.25 -1.3418 40.5415 -.25 -1.5276
3 0 46.915 -.25 .9598 45.8367 -.25 -.1542 45.87 -.25 -.2887
4 0 45.87 -.25 -.3415 46.915 -.25 -.6704 46.915 -.25 .9598 45.87 -.25 -.2887
4 0 46.915 -.25 -.6704 45.87 -.25 -.3415 45.8367 -.25 -.476 46.8252 -.25 -1.0434
4 0 45.7483 -.25 -.5826 46.5841 -.25 -1.3418 46.8252 -.25 -1.0434 45.8367 -.25 -.476
4 0 46.5841 -.25 -1.3418 45.7483 -.25 -.5826 45.6264 -.25 -.6484 46.2485 -.25 -1.5276
4 0 45.4896 -.25 -.6704 45.87 -.25 -1.59 46.2485 -.25 -1.5276 45.6264 -.25 -.6484
4 0 45.87 -.25 -1.59 45.4896 -.25 -.6704 41.3004 -.25 -.6704 40.92 -.25 -1.59
4 0 40.5415 -.25 -1.5276 40.92 -.25 -1.59 41.3004 -.25 -.6704 41.1636 -.25 -.6484
0 // Letter "N"
4 0 49.005 -.25 1.6704 47.96 -.25 2.59 47.96 -.25 -1.59 49.005 -.25 -1.59
4 0 53.955 -.25 -.6704 55 -.25 -1.59 55 -.25 2.59 53.955 -.25 2.59
4 0 49.005 -.25 1.6704 53.6652 -.25 -1.59 55 -.25 -1.59 53.955 -.25 -.6704
4 0 53.955 -.25 -.6704 49.2948 -.25 2.59 47.96 -.25 2.59 49.005 -.25 1.6704
0 // Black text "TIMEPIECES"
0 // Letter "Timepieces"
4 0 -16.575 -.25 -5.0616 -14.94 -.25 -4.56 -18.78 -.25 -4.56 -17.145 -.25 -5.0616
3 0 -18.78 -.25 -4.56 -18.78 -.25 -5.0616 -17.145 -.25 -5.0616
3 0 -14.94 -.25 -5.0616 -14.94 -.25 -4.56 -16.575 -.25 -5.0616
4 0 -16.575 -.25 -5.0616 -17.145 -.25 -5.0616 -17.145 -.25 -6.84 -16.575 -.25 -6.84
0 // Letter "tImepieces"
4 0 -14.37 -.25 -4.56 -14.37 -.25 -6.84 -13.8 -.25 -6.84 -13.8 -.25 -4.56
0 // Letter "tiMepieces"
4 0 -13.23 -.25 -4.56 -12.66 -.25 -5.0616 -11.025 -.25 -6.3384 -12.4155 -.25 -4.56
4 0 -13.23 -.25 -6.84 -12.66 -.25 -6.84 -12.66 -.25 -5.0616 -13.23 -.25 -4.56
4 0 -9.39 -.25 -6.84 -8.82 -.25 -6.84 -8.82 -.25 -4.56 -9.39 -.25 -5.0616
4 0 -11.025 -.25 -6.3384 -9.39 -.25 -5.0616 -8.82 -.25 -4.56 -9.6345 -.25 -4.56
3 0 -11.025 -.25 -6.3384 -10.7805 -.25 -6.84 -9.39 -.25 -5.0616
4 0 -10.7805 -.25 -6.84 -11.025 -.25 -6.3384 -12.66 -.25 -5.0616 -11.2695 -.25 -6.84
0 // Letter "timEpieces"
4 0 -7.68 -.25 -6.3384 -8.25 -.25 -6.84 -4.41 -.25 -6.84 -4.41 -.25 -6.3384
3 0 -8.25 -.25 -6.84 -7.68 -.25 -6.3384 -7.68 -.25 -5.9508
4 0 -8.25 -.25 -4.56 -7.68 -.25 -5.0616 -4.41 -.25 -5.0616 -4.41 -.25 -4.56
3 0 -7.68 -.25 -5.0616 -8.25 -.25 -4.56 -7.68 -.25 -5.4492
4 0 -8.25 -.25 -6.84 -7.68 -.25 -5.9508 -7.68 -.25 -5.4492 -8.25 -.25 -4.56
4 0 -4.41 -.25 -5.9508 -4.41 -.25 -5.4492 -7.68 -.25 -5.4492 -7.68 -.25 -5.9508
0 // Letter "timePieces"
3 0 -3.84 -.25 -6.84 -3.27 -.25 -6.84 -3.27 -.25 -5.9508
4 0 -3.27 -.25 -5.4492 -3.84 -.25 -4.56 -3.84 -.25 -6.84 -3.27 -.25 -5.9508
4 0 -.57 -.25 -5.241 0 -.25 -5.0616 -.049 -.25 -4.8582 -.5881 -.25 -5.1677
4 0 0 -.25 -5.0616 -.57 -.25 -5.241 -.57 -.25 -5.2698 0 -.25 -5.4492
4 0 0 -.25 -5.4492 -.57 -.25 -5.2698 -.5881 -.25 -5.3432 -.049 -.25 -5.6526
4 0 -.049 -.25 -5.6526 -.5881 -.25 -5.3432 -.6364 -.25 -5.4013 -.1805 -.25 -5.8154
4 0 -.7775 -.25 -5.4492 -.57 -.25 -5.9508 -.3635 -.25 -5.9167 -.7029 -.25 -5.4372
4 0 -.1805 -.25 -5.8154 -.6364 -.25 -5.4013 -.7029 -.25 -5.4372 -.3635 -.25 -5.9167
4 0 -3.27 -.25 -5.4492 -3.27 -.25 -5.9508 -.57 -.25 -5.9508 -.7775 -.25 -5.4492
3 0 -3.84 -.25 -4.56 -3.27 -.25 -5.4492 -3.27 -.25 -5.0616
4 0 -.7775 -.25 -5.0616 -.57 -.25 -4.56 -3.84 -.25 -4.56 -3.27 -.25 -5.0616
4 0 -.3635 -.25 -4.5941 -.57 -.25 -4.56 -.7775 -.25 -5.0616 -.7029 -.25 -5.0736
4 0 -.1805 -.25 -4.6954 -.3635 -.25 -4.5941 -.7029 -.25 -5.0736 -.6364 -.25 -5.1095
4 0 -.5881 -.25 -5.1677 -.049 -.25 -4.8582 -.1805 -.25 -4.6954 -.6364 -.25 -5.1095
0 // Letter "timepIeces"
4 0 1.14 -.25 -6.84 1.14 -.25 -4.56 .57 -.25 -4.56 .57 -.25 -6.84
0 // Letter "timepiEces"
4 0 2.28 -.25 -6.3384 1.71 -.25 -6.84 5.55 -.25 -6.84 5.55 -.25 -6.3384
3 0 1.71 -.25 -6.84 2.28 -.25 -6.3384 2.28 -.25 -5.9508
4 0 2.28 -.25 -5.4492 1.71 -.25 -4.56 1.71 -.25 -6.84 2.28 -.25 -5.9508
4 0 5.55 -.25 -5.0616 5.55 -.25 -4.56 1.71 -.25 -4.56 2.28 -.25 -5.0616
3 0 2.28 -.25 -5.0616 1.71 -.25 -4.56 2.28 -.25 -5.4492
4 0 2.28 -.25 -5.4492 2.28 -.25 -5.9508 5.55 -.25 -5.9508 5.55 -.25 -5.4492
0 // Letter "timepieCes"
4 0 9.96 -.25 -6.84 9.96 -.25 -6.3384 6.8975 -.25 -6.3384 6.69 -.25 -6.84
4 0 6.8975 -.25 -6.3384 6.8229 -.25 -6.3264 6.4835 -.25 -6.8059 6.69 -.25 -6.84
4 0 6.3005 -.25 -6.7046 6.4835 -.25 -6.8059 6.8229 -.25 -6.3264 6.7564 -.25 -6.2905
4 0 6.69 -.25 -4.56 6.8975 -.25 -5.0616 9.96 -.25 -5.0616 9.96 -.25 -4.56
4 0 6.4835 -.25 -4.5941 6.8229 -.25 -5.0736 6.8975 -.25 -5.0616 6.69 -.25 -4.56
4 0 6.3005 -.25 -4.6954 6.7564 -.25 -5.1095 6.8229 -.25 -5.0736 6.4835 -.25 -4.5941
4 0 6.7564 -.25 -5.1095 6.3005 -.25 -4.6954 6.169 -.25 -4.8582 6.7081 -.25 -5.1677
4 0 6.12 -.25 -5.0616 6.69 -.25 -5.241 6.7081 -.25 -5.1677 6.169 -.25 -4.8582
4 0 6.12 -.25 -6.3384 6.69 -.25 -6.159 6.69 -.25 -5.241 6.12 -.25 -5.0616
4 0 6.69 -.25 -6.159 6.12 -.25 -6.3384 6.169 -.25 -6.5418 6.7081 -.25 -6.2324
4 0 6.3005 -.25 -6.7046 6.7564 -.25 -6.2905 6.7081 -.25 -6.2324 6.169 -.25 -6.5418
0 // Letter "timepiecEs"
4 0 14.37 -.25 -6.84 14.37 -.25 -6.3384 11.1 -.25 -6.3384 10.53 -.25 -6.84
3 0 10.53 -.25 -6.84 11.1 -.25 -6.3384 11.1 -.25 -5.9508
4 0 11.1 -.25 -5.4492 10.53 -.25 -4.56 10.53 -.25 -6.84 11.1 -.25 -5.9508
4 0 14.37 -.25 -5.0616 14.37 -.25 -4.56 10.53 -.25 -4.56 11.1 -.25 -5.0616
3 0 11.1 -.25 -5.0616 10.53 -.25 -4.56 11.1 -.25 -5.4492
4 0 14.37 -.25 -5.9508 14.37 -.25 -5.4492 11.1 -.25 -5.4492 11.1 -.25 -5.9508
0 // Letter "timepieceS"
4 0 18.78 -.25 -5.0616 18.78 -.25 -4.56 15.51 -.25 -4.56 15.7175 -.25 -5.0616
4 0 15.3035 -.25 -4.5941 15.6429 -.25 -5.0736 15.7175 -.25 -5.0616 15.51 -.25 -4.56
4 0 15.1205 -.25 -4.6954 15.5764 -.25 -5.1095 15.6429 -.25 -5.0736 15.3035 -.25 -4.5941
4 0 15.5764 -.25 -5.1095 15.1205 -.25 -4.6954 14.989 -.25 -4.8582 15.5281 -.25 -5.1677
4 0 14.94 -.25 -5.0616 15.51 -.25 -5.241 15.5281 -.25 -5.1677 14.989 -.25 -4.8582
4 0 14.94 -.25 -5.4492 15.51 -.25 -5.2698 15.51 -.25 -5.241 14.94 -.25 -5.0616
4 0 14.989 -.25 -5.6526 15.5281 -.25 -5.3432 15.51 -.25 -5.2698 14.94 -.25 -5.4492
4 0 18.21 -.25 -6.84 18.0025 -.25 -6.3384 14.94 -.25 -6.3384 14.94 -.25 -6.84
4 0 18.4165 -.25 -6.8059 18.0771 -.25 -6.3264 18.0025 -.25 -6.3384 18.21 -.25 -6.84
4 0 18.5995 -.25 -6.7046 18.1436 -.25 -6.2905 18.0771 -.25 -6.3264 18.4165 -.25 -6.8059
4 0 18.1436 -.25 -6.2905 18.5995 -.25 -6.7046 18.731 -.25 -6.5418 18.1919 -.25 -6.2324
