4 5 6.1 -8.8 -9 4.1 -7.2 -9 9.3 -8.1 -9 6.9 -9.1 -9
4 5 7.9 -9.2 -9 6.9 -9.1 -9 9.3 -8.1 -9 9.1 -9 -9
3 5 9.1 -9 -9 9.3 -8.1 -9 9.8 -8.8 -9
4 5 -7.2 8 -9 -7.4 7.8 -9 -8 7.6 -9 -7.9 8.6 -9
4 5 -7.9 8.6 -9 -8 7.6 -9 -8.4 8.2 -9 -8.2 8.8 -9
4 5 -8.2 8.8 -9 -8.4 8.2 -9 -8.6 9 -9 -8.2 9.4 -9
4 5 -8.2 9.4 -9 -8.6 9 -9 -8.5 9.8 -9 -7.9 9.8 -9
4 5 -7.9 9.8 -9 -8.5 9.8 -9 -8.3 10.5 -9 -7.9 11 -9
4 5 -7.7 9.9 -9 -7.9 9.8 -9 -7.9 11 -9 -7.5 11 -9
4 5 -7.1 11.3 -9 -7.5 11 -9 -7.9 11 -9 -7.2 11.5 -9
4 5 -7.1 11.3 -9 -7.2 11.5 -9 -6.3 11.8 -9 -6.3 11.4 -9
4 5 -5.7 11.5 -9 -6.3 11.4 -9 -6.3 11.8 -9 -5.1 12 -9
3 5 -5.7 11.5 -9 -5.1 12 -9 -4.8 11.7 -9
4 5 -4.2 11.8 -9 -4.8 11.7 -9 -5.1 12 -9 -3.9 12 -9
4 5 -3.3 11.6 -9 -4.2 11.8 -9 -3.9 12 -9 -2.8 11.9 -9
4 5 -2.9 11.5 -9 -3.3 11.6 -9 -2.8 11.9 -9 -2.3 11.6 -9
4 5 -2.6 11 -9 -2.9 11.5 -9 -2.3 11.6 -9 -1.9 11.1 -9
4 5 -2.4 10.5 -9 -2.6 11 -9 -1.9 11.1 -9 -2 10 -9
4 5 -2 10 -9 -1.9 11.1 -9 -1.6 9.9 -9 -2 9.1 -9
4 5 -1.8 8.9 -9 -2 9.1 -9 -1.6 9.9 -9 -1.5 8.8 -9
4 5 -1.8 8.2 -9 -1.8 8.9 -9 -1.5 8.8 -9 -1.5 7.7 -9
4 5 -2.1 7.8 -9 -1.8 8.2 -9 -1.5 7.7 -9 -2.3 7.5 -9
4 5 -2.4 6.7 -9 -2.3 7.5 -9 -1.5 7.7 -9 -1.6 7.3 -9
4 5 -2.9 6.4 -9 -2.4 6.7 -9 -2.1 6 -9 -2.6 5.5 -9
4 5 -3.4 5.7 -9 -2.9 6.4 -9 -2.6 5.5 -9 -3.4 5.2 -9
4 5 -4.5 5.8 -9 -3.4 5.7 -9 -3.4 5.2 -9 -4.4 5.2 -9
4 5 -4.5 5.8 -9 -4.4 5.2 -9 -5 5.4 -9 -4.8 5.9 -9
4 5 -4.8 5.9 -9 -5 5.4 -9 -5.1 5.9 -9 -5.1 6.2 -9
4 5 -5.1 6.2 -9 -5.1 5.9 -9 -5.5 6.4 -9 -5.3 6.5 -9
4 5 -5.3 6.5 -9 -5.5 6.4 -9 -5.6 6.6 -9 -5.1 6.7 -9
4 5 -4.9 6.5 -9 -5.3 6.5 -9 -5.1 6.7 -9 -4.6 6.9 -9
4 5 -4.4 6.5 -9 -4.9 6.5 -9 -4.6 6.9 -9 -4 6.8 -9
4 5 -3.9 6.3 -9 -4.4 6.5 -9 -4 6.8 -9 -3.6 6.8 -9
4 5 -3.9 6.3 -9 -3.6 6.8 -9 -3.2 6.4 -9 -3.4 5.7 -9
3 5 -3.4 5.7 -9 -3.2 6.4 -9 -2.9 6.4 -9
3 5 -3.2 6.4 -9 -3.6 6.8 -9 -3.3 6.7 -9
4 5 -3 7.1 -9 -3.6 6.8 -9 -3.3 7.2 -9 -2.5 7.5 -9
4 5 -2.5 7.5 -9 -3.3 7.2 -9 -3.3 7.8 -9 -2.5 7.9 -9
4 5 -2.3 7.5 -9 -2.5 7.5 -9 -2.5 7.9 -9 -2.1 7.8 -9
4 5 -2.5 7.9 -9 -3.3 7.8 -9 -3.1 8.3 -9 -2.4 8.5 -9
4 5 -2.4 8.5 -9 -3.1 8.3 -9 -2.8 8.6 -9 -2 9.1 -9
4 5 -2 9.1 -9 -2.8 8.6 -9 -2.5 9.2 -9 -2.1 9.5 -9
3 5 -2 9.1 -9 -2.1 9.5 -9 -2 10 -9
4 5 -2.5 9.2 -9 -2.8 8.6 -9 -2.8 9.1 -9 -2.7 9.5 -9
3 5 -2.8 9.1 -9 -3.1 9.5 -9 -2.7 9.5 -9
4 5 -2.7 9.5 -9 -3.1 9.5 -9 -3.6 10.1 -9 -3.5 10.4 -9
4 5 -2.7 9.5 -9 -3.5 10.4 -9 -3.1 10.5 -9 -2.7 10.2 -9
4 5 -2.7 10.2 -9 -3.1 10.5 -9 -2.6 11 -9 -2.4 10.5 -9
4 5 -3.6 9.6 -9 -3.6 10.1 -9 -3.1 9.5 -9 -3.5 8.8 -9
4 5 -4 9 -9 -3.6 9.6 -9 -3.5 8.8 -9 -3.5 8.5 -9
4 5 -4.2 8.5 -9 -4 9 -9 -3.5 8.5 -9 -3.5 7.9 -9
4 5 -3.5 7.9 -9 -3.5 8.5 -9 -3.1 8.3 -9 -3.3 7.8 -9
4 5 -4.2 8.5 -9 -3.5 7.9 -9 -3.9 7.4 -9 -4.2 7.5 -9
4 5 -4.2 7.5 -9 -3.9 7.4 -9 -4 6.8 -9 -4.6 6.9 -9
4 5 -4.3 8.9 -9 -4 9 -9 -4.2 8.5 -9 -5.2 8.1 -9
4 5 -5.4 8.8 -9 -4.3 8.9 -9 -5.2 8.1 -9 -5.6 7.9 -9
4 5 -5.6 8.7 -9 -5.4 8.8 -9 -5.6 7.9 -9 -6.3 8 -9
4 5 -6.3 8 -9 -5.6 7.9 -9 -6 7.5 -9 -6.3 7.3 -9
4 5 -6.3 7.3 -9 -6 7.5 -9 -6.2 7.2 -9 -6.4 7.1 -9
3 5 -6.2 6.8 -9 -6.4 7.1 -9 -6.2 7.2 -9
4 5 -6.3 7.3 -9 -6.4 7.1 -9 -6.8 7.4 -9 -6.8 7.7 -9
4 5 -6.8 7.7 -9 -6.8 7.4 -9 -7.4 7.8 -9 -7.2 8 -9
4 5 -5.9 8.9 -9 -5.6 8.7 -9 -6.3 8 -9 -6.6 8.7 -9
4 5 -6 9.3 -9 -5.9 8.9 -9 -6.6 8.7 -9 -6.7 9.3 -9
4 5 -6.7 9.3 -9 -6.6 8.7 -9 -7.3 9.2 -9 -6.9 9.6 -9
4 5 -6.9 9.6 -9 -7.3 9.2 -9 -7.7 9.9 -9 -6.9 10.2 -9
4 5 -7.5 8.7 -9 -7.7 9.9 -9 -7.3 9.2 -9 -7.2 8.5 -9
4 5 -7.5 8.7 -9 -7.2 8.5 -9 -7.2 8 -9 -7.9 8.6 -9
4 5 -7.1 10.5 -9 -6.9 10.2 -9 -7.7 9.9 -9 -7.5 10.7 -9
3 5 -7.7 9.9 -9 -7.5 11 -9 -7.5 10.7 -9
4 5 -6.5 10.4 -9 -6.9 10.2 -9 -7.1 10.5 -9 -6.7 10.9 -9
4 5 -5.9 10.7 -9 -6.5 10.4 -9 -6.7 10.9 -9 -6.3 11.4 -9
3 5 -5.9 10.7 -9 -6.3 11.4 -9 -5.7 11.5 -9
4 5 -6.5 10.4 -9 -5.9 10.7 -9 -5.7 10.6 -9 -6.2 10.2 -9
4 5 -6.2 10.2 -9 -5.7 10.6 -9 -5.6 10 -9 -6.3 9.6 -9
4 5 -6.3 9.6 -9 -5.6 10 -9 -5.9 9.6 -9 -6.7 9.3 -9
3 5 -6 9.3 -9 -6.7 9.3 -9 -5.9 9.6 -9
4 5 -5 10.3 -9 -5.6 10 -9 -5.7 10.6 -9 -5.2 11 -9
4 5 -4.8 11.2 -9 -5 10.3 -9 -5.2 11 -9 -4.8 11.7 -9
3 5 -4.8 11.2 -9 -4.8 11.7 -9 -4.7 11.5 -9
3 5 -4.7 11.5 -9 -4.8 11.7 -9 -4.2 11.8 -9
3 5 -5 10.3 -9 -4.8 11.2 -9 -4.6 10.9 -9
4 5 -3.8 10.1 -9 -5 10.3 -9 -4.6 10.9 -9 -4.2 11 -9
4 5 -3.6 10.1 -9 -3.8 10.1 -9 -4.2 11 -9 -3.5 10.4 -9
4 5 -3.5 11 -9 -3.5 10.4 -9 -4.2 11 -9 -3.7 11.4 -9
4 5 -2.9 11.5 -9 -3.5 11 -9 -3.7 11.4 -9 -3.3 11.6 -9
3 5 -3.3 6.7 -9 -3.6 6.8 -9 -3 7.1 -9
4 5 -4.4 9.3 -9 -4.3 8.9 -9 -5.4 8.8 -9 -5 9.4 -9
4 5 -4.3 9.7 -9 -4.4 9.3 -9 -5 9.4 -9 -4.9 10 -9
4 5 -3.8 10.1 -9 -4.3 9.7 -9 -4.9 10 -9 -5 10.3 -9
4 27 -.3 -11.8 -9 -1.3 -12.4 -9 -1.5 -12.2 -9 -1.6 -11.7 -9
4 27 -.3 -11.8 -9 -1.6 -11.7 -9 -1.2 -10.9 -9 .6 -11.3 -9
4 27 -.2 -10.3 -9 .6 -11.3 -9 -1.2 -10.9 -9 -.7 -10.3 -9
4 27 .6 -11.3 -9 -.2 -10.3 -9 0 -10.1 -9 1.1 -10.9 -9
3 27 1.1 -10.9 -9 0 -10.1 -9 1.4 -10.7 -9
4 27 1.1 -10.9 -9 1.4 -10.7 -9 1.6 -11.9 -9 1.2 -12.9 -9
4 27 1.2 -12.9 -9 1.6 -11.9 -9 1.6 -13.2 -9 1.4 -13.7 -9
4 27 1 -13.7 -9 1.2 -12.9 -9 1.4 -13.7 -9 1.1 -13.9 -9
4 27 -6.4 7.1 -9 -6.2 6.8 -9 -6.4 6.6 -9 -7 6.9 -9
4 27 -6.8 7.4 -9 -6.4 7.1 -9 -7 6.9 -9 -7.7 7.3 -9
4 27 -7.4 7.8 -9 -6.8 7.4 -9 -7.7 7.3 -9 -8 7.6 -9
4 27 -6 5.5 -9 -6.4 6.6 -9 -6.2 6.8 -9 -5.6 6.6 -9
3 27 -6 5.5 -9 -5.6 6.6 -9 -5.5 6.4 -9
4 27 -6 5.5 -9 -5.5 6.4 -9 -5.1 5.9 -9 -5 5.4 -9
4 27 -5.4 4.7 -9 -6 5.5 -9 -5 5.4 -9 -5 4.6 -9
4 27 -5.6 6.6 -9 -6.2 6.8 -9 -6.2 7.2 -9 -5.1 6.7 -9
4 27 -5.1 6.7 -9 -6.2 7.2 -9 -6 7.5 -9 -4.6 6.9 -9
4 27 -4.6 6.9 -9 -6 7.5 -9 -5.6 7.9 -9 -4.2 7.5 -9
4 27 -4.2 7.5 -9 -5.6 7.9 -9 -5.2 8.1 -9 -4.2 8.5 -9
4 27 -5.1 6.2 -9 -5.3 6.5 -9 -4.9 6.5 -9 -4.8 5.9 -9
4 27 -4.8 5.9 -9 -4.9 6.5 -9 -4.4 6.5 -9 -4.5 5.8 -9
4 27 -4.5 5.8 -9 -4.4 6.5 -9 -3.9 6.3 -9 -3.4 5.7 -9
3 27 -6.3 7.3 -9 -6.8 7.7 -9 -6.3 8 -9
4 27 -6.3 8 -9 -6.8 7.7 -9 -7.2 8 -9 -6.6 8.7 -9
3 27 -7.2 8 -9 -7.2 8.5 -9 -6.6 8.7 -9
3 27 -7.2 8.5 -9 -7.3 9.2 -9 -6.6 8.7 -9
4 16 -11.6 -.4 -9 -12.1 -.9 -9 -12.2 -.6 -9 -11.9 -.3 -9
3 16 -12.2 -.6 -9 -12.1 -.4 -9 -11.9 -.3 -9
4 16 -12.1 -.9 -9 -11.6 -.4 -9 -11.4 -.7 -9 -11.7 -1.2 -9
4 16 -11.2 -1.4 -9 -11.7 -1.2 -9 -11.4 -.7 -9 -11.2 -.7 -9
4 16 -10.7 -1.3 -9 -11.2 -1.4 -9 -11.2 -.7 -9 -10.3 -.9 -9
4 16 -10.3 -.9 -9 -11.2 -.7 -9 -11.1 -.5 -9 -10.2 -.5 -9
4 16 -10.5 .1 -9 -10.2 -.5 -9 -11.1 -.5 -9 -11.2 -.2 -9
4 16 -11 .6 -9 -10.5 .1 -9 -11.2 -.2 -9 -11.9 .4 -9
4 16 -11.5 1.1 -9 -11 .6 -9 -11.9 .4 -9 -12.4 .9 -9
4 16 -11.5 1.1 -9 -12.4 .9 -9 -12.6 1.2 -9 -12.5 1.5 -9
4 16 -11.5 1.1 -9 -12.5 1.5 -9 -12.2 1.7 -9 -10.1 1.1 -9
4 16 -10.1 1.1 -9 -12.2 1.7 -9 -10.1 1.7 -9 -9.9 1.2 -9
3 16 -9.9 1.2 -9 -10.1 1.7 -9 -9.9 1.6 -9
4 16 -9.7 .2 -9 -9.7 -.3 -9 -10 -.2 -9 -10 .2 -9
3 16 -10 -.2 -9 -10.1 0 -9 -10 .2 -9
4 16 -9.7 -.3 -9 -9.7 .2 -9 -8.7 0 -9 -8.7 -.3 -9
3 16 -8.7 -.3 -9 -8.7 0 -9 -8.6 -.2 -9
4 16 -8.9 .6 -9 -9.2 .5 -9 -9.5 .6 -9 -9.6 1 -9
4 16 -8.9 1.3 -9 -8.9 .6 -9 -9.6 1 -9 -9.5 2.1 -9
3 16 -8.9 1.3 -9 -9.5 2.1 -9 -9.3 2.2 -9
