4 26 -21.5 -.25 4.2 -20 -.25 4.5 -20.3 -.25 5.2 -21.8 -.25 4.9
4 26 -20.6 -.25 3.1 -21.5 -.25 4.2 -21.8 -.25 3.5 -21.3 -.25 2.8
4 26 -21.3 -.25 2.8 -21.8 -.25 3.5 -22.5 -.25 3.2 -21.6 -.25 2.1
4 26 -21.6 -.25 2.1 -22.5 -.25 3.2 -23 -.25 1.8 -22.7 -.25 1.1
4 26 -21.3 -.25 1.4 -21.6 -.25 2.1 -22.7 -.25 1.1 -23 -.25 .4
3 26 -21.3 -.25 1.4 -23 -.25 .4 -25.6 -.25 -3.4
3 26 -23 -.25 .4 -23.7 -.25 .1 -25.6 -.25 -3.4
3 26 -24.4 -.25 .4 -25.6 -.25 -3.4 -23.7 -.25 .1
4 26 -25.6 -.25 -3.4 -24.4 -.25 .4 -24.7 -.25 1.1 -25.6 -.25 2.8
4 26 -25.6 -.25 2.8 -24.7 -.25 1.1 -24.4 -.25 1.8 -24.9 -.25 3.1
4 26 -24.9 -.25 3.1 -24.4 -.25 1.8 -23.7 -.25 2.1 -24.6 -.25 3.8
4 26 -23.2 -.25 3.5 -24.6 -.25 3.8 -23.7 -.25 2.1 -23 -.25 1.8
3 26 -23.2 -.25 3.5 -23 -.25 1.8 -22.5 -.25 3.2
4 26 -24.6 -.25 3.8 -23.2 -.25 3.5 -23.5 -.25 4.2 -24.9 -.25 4.5
4 26 -24.4 -.25 6 -24.9 -.25 4.5 -23.5 -.25 4.2 -23.2 -.25 4.9
4 26 -23.7 -.25 6.3 -24.4 -.25 6 -23.2 -.25 4.9 -22.5 -.25 5.2
4 26 -24.9 -.25 4.5 -24.4 -.25 6 -25.1 -.25 6.3 -25.6 -.25 4.8
3 26 -25.4 -.25 7 -25.6 -.25 4.8 -25.1 -.25 6.3
3 26 -25.8 -.25 9.4 -25.6 -.25 4.8 -25.4 -.25 7
3 26 -25.8 -.25 9.4 -25.4 -.25 7 -25.1 -.25 7.7
3 26 -25.8 -.25 9.4 -25.1 -.25 7.7 -24.4 -.25 8
4 15 21 -.25 6.5 22 -.25 7.5 20 -.25 7.5 20.3 -.25 6.8
3 15 22 -.25 7.5 21 -.25 6.5 21.7 -.25 6.8
4 15 20.8 -.25 2.3 20.5 -.25 3 19.8 -.25 3.3 19.1 -.25 3
4 15 25.1 -.25 4.9 24.4 -.25 4.6 24.1 -.25 3.9 24.4 -.25 3.2
3 26 15.3 -.25 6.9 17.7 -.25 5.5 18 -.25 6.2
4 26 15.3 -.25 6.9 18 -.25 6.2 18.7 -.25 6.5 20 -.25 7.5
3 26 20 -.25 7.8 15.3 -.25 6.9 20 -.25 7.5
4 26 20.3 -.25 6.8 20 -.25 7.5 18.7 -.25 6.5 19.4 -.25 6.2
4 26 21 -.25 6.5 20.3 -.25 6.8 19.4 -.25 6.2 19.7 -.25 5.5
4 26 21 -.25 6.5 19.7 -.25 5.5 21.4 -.25 5.1 21.7 -.25 6.8
4 26 21.7 -.25 6.8 21.4 -.25 5.1 22.1 -.25 5.4 23 -.25 7.1
4 26 22 -.25 7.5 21.7 -.25 6.8 23 -.25 7.1 23.3 -.25 7.8
4 26 21.7 -.25 8.3 22 -.25 7.5 23.3 -.25 7.8 24 -.25 8.1
3 26 25.3 -.25 9.4 21.7 -.25 8.3 24 -.25 8.1
3 26 25.3 -.25 9.4 24 -.25 8.1 24.7 -.25 7.8
3 26 25.3 -.25 9.4 24.7 -.25 7.8 25 -.25 7.1
3 26 25.3 -.25 9.4 25 -.25 7.1 25.1 -.25 4.9
4 26 25.1 -.25 4.9 25 -.25 7.1 24.7 -.25 6.4 24.4 -.25 4.6
4 26 24.4 -.25 4.6 24.7 -.25 6.4 24 -.25 6.1 22.8 -.25 5.1
4 26 22.8 -.25 5.1 24 -.25 6.1 23.3 -.25 6.4 22.1 -.25 5.4
3 26 23 -.25 7.1 22.1 -.25 5.4 23.3 -.25 6.4
4 26 24.4 -.25 4.6 22.8 -.25 5.1 23.1 -.25 4.4 24.1 -.25 3.9
4 26 24.1 -.25 3.9 23.1 -.25 4.4 22.8 -.25 3.7 24.4 -.25 3.2
4 26 24.4 -.25 3.2 22.8 -.25 3.7 23.1 -.25 2.3 23.8 -.25 2
4 26 24.8 -.25 3 24.4 -.25 3.2 23.8 -.25 2 24.1 -.25 1.3
3 26 24.8 -.25 3 24.1 -.25 1.3 24.3 -.25 -2.4
3 26 24.1 -.25 1.3 23.8 -.25 .6 24.3 -.25 -2.4
3 26 23.8 -.25 .6 23.1 -.25 .3 24.3 -.25 -2.4
3 26 22.4 -.25 .6 24.3 -.25 -2.4 23.1 -.25 .3
3 26 20.5 -.25 1.6 24.3 -.25 -2.4 22.4 -.25 .6
4 26 20.5 -.25 1.6 22.4 -.25 .6 22.1 -.25 1.3 20.8 -.25 2.3
4 26 20.8 -.25 2.3 22.1 -.25 1.3 22.4 -.25 2 20.5 -.25 3
4 26 21.4 -.25 3.7 20.5 -.25 3 22.4 -.25 2 22.1 -.25 3.4
4 26 22.1 -.25 3.4 22.4 -.25 2 23.1 -.25 2.3 22.8 -.25 3.7
4 26 20.5 -.25 3 21.4 -.25 3.7 21.1 -.25 4.4 19.8 -.25 3.3
4 26 19.4 -.25 4.8 19.8 -.25 3.3 21.1 -.25 4.4 21.4 -.25 5.1
3 26 19.7 -.25 5.5 19.4 -.25 4.8 21.4 -.25 5.1
4 26 19.8 -.25 3.3 19.4 -.25 4.8 18.7 -.25 4.5 19.1 -.25 3
3 26 18 -.25 4.8 19.1 -.25 3 18.7 -.25 4.5
3 26 15.3 -.25 6.9 19.1 -.25 3 18 -.25 4.8
3 26 15.3 -.25 6.9 18 -.25 4.8 17.7 -.25 5.5
4 15 -25.5 -.25 11 -29 -.25 12.5 -29 -.25 10.5 -26.5 -.25 9.6
4 15 -25.5 -.25 11 -26.5 -.25 9.6 -25.8 -.25 9.4 -21.7 -.25 8.3
4 15 -25.6 -.25 4.8 -25.8 -.25 9.4 -26.5 -.25 9.6 -25.6 -.25 2.8
4 15 -25.6 -.25 2.8 -26.5 -.25 9.6 -26.3 -.25 -5.2 -25.6 -.25 -3.4
4 15 -21.3 -.25 1.4 -25.6 -.25 -3.4 -26.3 -.25 -5.2 -15.7 -.25 6.3
3 15 -15.7 -.25 6.3 -19.9 -.25 2.8 -21.3 -.25 1.4
3 15 -19.9 -.25 2.8 -21.6 -.25 2.1 -21.3 -.25 1.4
3 15 -16.2 -.25 6.9 -19.9 -.25 2.8 -15.7 -.25 6.3
4 15 -16.2 -.25 6.9 -15.7 -.25 6.3 -14.9 -.25 6.7 -15.2 -.25 8.2
4 15 -16.2 -.25 6.9 -15.2 -.25 8.2 -20.5 -.25 9.4 -20.5 -.25 7.9
4 15 -21.7 -.25 8.3 -20.5 -.25 7.9 -20.5 -.25 9.4 -25.5 -.25 11
4 15 -20.4 -.25 7.3 -20.5 -.25 7.9 -21.7 -.25 8.3 -22.1 -.25 8
3 15 -22.1 -.25 8 -22.4 -.25 7.3 -20.4 -.25 7.3
4 15 -11.8 -.25 -2.6 -14.9 -.25 6.7 -15.7 -.25 6.3 -12.1 -.25 -4.6
4 15 -11.8 -.25 -2.6 -12.1 -.25 -4.6 -6.4 -.25 5.2 -7.3 -.25 5.7
4 15 -7.3 -.25 5.7 -6.4 -.25 5.2 -5.4 -.25 5.5 -9.3 -.25 7.3
4 15 -14.9 -.25 6.7 -7.3 -.25 5.7 -9.3 -.25 7.3 -15.2 -.25 8.2
4 15 -2.9 -.25 -.6 -5.4 -.25 5.5 -6.4 -.25 5.2 -2.3 -.25 -2.4
4 15 -2.9 -.25 -.6 -2.3 -.25 -2.4 -1.9 -.25 -2.2 -2.6 -.25 -.5
4 15 -2.3 -.25 -2.4 -6.4 -.25 5.2 0 -.25 -10 0 -.25 -8
4 15 2.4 -.25 -2.4 0 -.25 -8 0 -.25 -10 6.4 -.25 5.3
3 15 6.4 -.25 5.3 3.2 -.25 -.5 2.4 -.25 -2.4
4 15 2 -.25 -2.1 2.4 -.25 -2.4 3.2 -.25 -.5 2.7 -.25 -.4
3 15 5.7 -.25 5.5 3.2 -.25 -.5 6.4 -.25 5.3
3 15 6.9 -.25 5.7 5.7 -.25 5.5 6.4 -.25 5.3
4 15 5.7 -.25 5.5 6.9 -.25 5.7 9.3 -.25 7.3 0 -.25 6.8
3 15 0 -.25 6.8 3.8 -.25 5.4 5.7 -.25 5.5
4 15 3.8 -.25 5.4 0 -.25 6.8 1.8 -.25 5.2 3.8 -.25 5.2
4 15 -1.7 -.25 5.1 1.8 -.25 5.2 0 -.25 6.8 -3.7 -.25 5.3
3 15 -3.7 -.25 5.3 -3.7 -.25 5.1 -1.7 -.25 5.1
4 15 -5.4 -.25 5.5 -3.7 -.25 5.3 0 -.25 6.8 -9.3 -.25 7.3
4 15 12 -.25 -2.4 6.9 -.25 5.7 6.4 -.25 5.3 12.3 -.25 -4.6
4 15 12 -.25 -2.4 12.3 -.25 -4.6 14.6 -.25 6.1 13.8 -.25 6.7
4 15 13.8 -.25 6.7 14.6 -.25 6.1 15.3 -.25 6.9 15.2 -.25 8.2
4 15 13.8 -.25 6.7 15.2 -.25 8.2 9.3 -.25 7.3 6.9 -.25 5.7
3 15 15.3 -.25 6.9 14.6 -.25 6.1 19.1 -.25 3
4 15 20.5 -.25 1.6 19.1 -.25 3 14.6 -.25 6.1 25 -.25 -4.4
3 15 19.1 -.25 3 20.5 -.25 1.6 20.8 -.25 2.3
3 15 20.5 -.25 1.6 25 -.25 -4.4 24.3 -.25 -2.4
4 15 24.8 -.25 3 24.3 -.25 -2.4 25 -.25 -4.4 25.1 -.25 4.9
3 15 25.1 -.25 4.9 24.4 -.25 3.2 24.8 -.25 3
4 15 25.1 -.25 4.9 25 -.25 -4.4 25.9 -.25 9.4 25.3 -.25 9.4
4 15 25.5 -.25 11 25.3 -.25 9.4 25.9 -.25 9.4 29 -.25 12.5
4 15 25.3 -.25 9.4 25.5 -.25 11 20.5 -.25 9.4 21.7 -.25 8.3
4 15 21.7 -.25 8.3 20.5 -.25 9.4 20 -.25 7.8 22 -.25 7.5
3 15 20 -.25 7.8 20 -.25 7.5 22 -.25 7.5
4 15 20 -.25 7.8 20.5 -.25 9.4 15.2 -.25 8.2 15.3 -.25 6.9
3 15 29 -.25 12.5 25.9 -.25 9.4 29 -.25 10.5
0 // Sidewall
4 16 -29 -.25 14 -29 0 14 -29 0 -7 -29 -.25 -7
4 16 29 -.25 14 29 0 14 -29 0 14 -29 -.25 14
4 16 -25 -.25 -8.9 -25 0 -8.9 -18.7 0 -10.9 -18.7 -.25 -10.9
4 16 -29 -.25 -7 -29 0 -7 -25 0 -8.9 -25 -.25 -8.9
4 16 -10 -.25 -12.9 -10 0 -12.9 0 0 -14 0 -.25 -14
4 16 -18.7 -.25 -10.9 -18.7 0 -10.9 -10 0 -12.9 -10 -.25 -12.9
4 16 0 -.25 -14 0 0 -14 10 0 -12.9 10 -.25 -12.9
4 16 18.7 -.25 -10.9 18.7 0 -10.9 25 0 -8.9 25 -.25 -8.9
4 16 10 -.25 -12.9 10 0 -12.9 18.7 0 -10.9 18.7 -.25 -10.9
4 16 29 -.25 -7 29 0 -7 29 0 14 29 -.25 14
4 16 25 -.25 -8.9 25 0 -8.9 29 0 -7 29 -.25 -7
5 24 10 -.25 -12.9 10 0 -12.9 18.7 0 -10.9 0 0 -14
5 24 25 -.25 -8.9 25 0 -8.9 18.7 0 -10.9 29 0 -7
5 24 18.7 -.25 -10.9 18.7 0 -10.9 10 0 -12.9 25 0 -8.9
5 24 29 -.25 -7 29 0 -7 25 0 -8.9 29 0 14
5 24 -29 -.25 -7 -29 0 -7 -29 0 14 -25 0 -8.9
5 24 -18.7 -.25 -10.9 -18.7 0 -10.9 -25 0 -8.9 -10 0 -12.9
5 24 -25 -.25 -8.9 -25 0 -8.9 -29 0 -7 -18.7 0 -10.9
5 24 0 -.25 -14 0 0 -14 -10 0 -12.9 10 0 -12.9
5 24 -10 -.25 -12.9 -10 0 -12.9 -18.7 0 -10.9 0 0 -14
