3 16 7.059 -5.846 12.854 7.144 -6.815 10.397 7.92 -5.928 10.258
3 16 7.059 -5.846 12.854 7.92 -5.928 10.258 8.151 -4.586 12.369
3 16 6.01 -7.079 10.295 6.798 -7.559 6.629 7.144 -6.815 10.397
3 16 7.059 -5.846 12.854 6.01 -7.079 10.295 7.144 -6.815 10.397
3 16 7.059 -5.846 12.854 4.605 -4.813 13.789 6.01 -7.079 10.295
3 16 6.01 -7.079 10.295 5.848 -7.865 6.974 6.798 -7.559 6.629
3 16 7.059 -5.846 12.854 8.151 -4.586 12.369 6.25 -3.684 14.017
3 16 7.059 -5.846 12.854 6.25 -3.684 14.017 4.605 -4.813 13.789
3 16 3.735 -2.805 15.408 4.605 -4.813 13.789 6.25 -3.684 14.017
3 16 3.735 -2.805 15.408 6.25 -3.684 14.017 5.449 -1.942 15.289
3 16 6.35 -7.976 3.922 6.798 -7.559 6.629 5.848 -7.865 6.974
3 16 6.35 -7.976 3.922 7.442 -8.064 2.412 6.798 -7.559 6.629
3 16 5.449 -1.942 15.289 3.223 -1.617 16.314 3.735 -2.805 15.408
3 16 5.449 -1.942 15.289 5.003 .522 16.593 3.223 -1.617 16.314
3 16 3.223 -1.617 16.314 5.003 .522 16.593 2.902 1.155 17.264
3 16 3.223 -1.617 16.314 2.902 1.155 17.264 1.686 -.6 16.894
3 16 1.686 -.6 16.894 2.902 1.155 17.264 1.137 1.299 17.278
3 16 1.686 -.6 16.894 1.137 1.299 17.278 .406 .678 17.116
3 16 .406 .678 17.116 -.034 -.163 16.68 1.686 -.6 16.894
3 16 6.252 .345 15.402 5.003 .522 16.593 5.449 -1.942 15.289
3 16 6.252 .345 15.402 5.449 -1.942 15.289 6.661 -.832 14.867
3 16 7.547 -2.375 13.66 5.449 -1.942 15.289 6.25 -3.684 14.017
3 16 7.547 -2.375 13.66 6.661 -.832 14.867 5.449 -1.942 15.289
3 16 7.547 -2.375 13.66 6.25 -3.684 14.017 8.151 -4.586 12.369
3 16 7.547 -2.375 13.66 8.151 -4.586 12.369 8.37 -3.268 12.193
3 16 9.234 -6.852 3.38 7.442 -8.064 2.412 8.402 -8.067 1.292
3 16 9.234 -6.852 3.38 8.402 -8.067 1.292 9.457 -7.596 .766
3 16 8.402 -8.067 1.292 8.431 -8.428 -.249 9.457 -7.596 .766
3 16 10.088 -7.433 -1.945 9.457 -7.596 .766 8.431 -8.428 -.249
3 16 10.088 -7.433 -1.945 8.431 -8.428 -.249 8.105 -8.355 -2.469
3 16 8.203 -8.092 -3.742 10.088 -7.433 -1.945 8.105 -8.355 -2.469
3 16 8.203 -8.092 -3.742 11.253 -6.199 -3.689 10.088 -7.433 -1.945
4 16 8.515 -7.631 -6.263 9.438 -7.017 -6.734 11.253 -6.199 -3.689 8.203 -8.092 -3.742
3 16 9.438 -7.017 -6.734 11.466 -5.664 -5.839 11.253 -6.199 -3.689
3 16 10.134 -6.289 -7.651 11.466 -5.664 -5.839 9.438 -7.017 -6.734
3 16 11.494 -4.399 -8.456 11.466 -5.664 -5.839 10.134 -6.289 -7.651
3 16 11.494 -4.399 -8.456 10.134 -6.289 -7.651 10.597 -4.998 -9.066
3 16 10.355 -3.655 -10.099 11.494 -4.399 -8.456 10.597 -4.998 -9.066
3 16 10.355 -3.655 -10.099 11.157 -2.949 -9.79 11.494 -4.399 -8.456
3 16 9.191 -3.001 -10.791 11.157 -2.949 -9.79 10.355 -3.655 -10.099
3 16 9.191 -3.001 -10.791 11.021 -1.5 -10.113 11.157 -2.949 -9.79
3 16 9.191 -3.001 -10.791 10.118 -1.309 -10.7 11.021 -1.5 -10.113
3 16 8.831 -.504 -10.934 10.118 -1.309 -10.7 9.191 -3.001 -10.791
3 16 8.831 -.504 -10.934 9.191 -3.001 -10.791 7.596 -1.748 -10.965
3 16 6.491 .265 -10.561 8.831 -.504 -10.934 7.596 -1.748 -10.965
3 16 6.491 .265 -10.561 7.899 1.167 -10.334 8.831 -.504 -10.934
3 16 7.899 1.167 -10.334 6.491 .265 -10.561 5.8275 1.4526 -9.9901
3 16 7.899 1.167 -10.334 5.8275 1.4526 -9.9901 7.3463 2.094 -9.6074
3 16 8.151 -4.586 12.369 8.891 -3.703 10.805 8.37 -3.268 12.193
4 16 8.968 -4.943 7.406 8.891 -3.703 10.805 8.151 -4.586 12.369 7.92 -5.928 10.258
3 16 8.968 -4.943 7.406 7.92 -5.928 10.258 7.458 -6.996 6.69
4 16 9.234 -6.852 3.38 9.866 -5.809 3.98 8.968 -4.943 7.406 7.458 -6.996 6.69
3 16 10.026 -6.199 .909 9.866 -5.809 3.98 9.234 -6.852 3.38
3 16 10.026 -6.199 .909 9.234 -6.852 3.38 9.457 -7.596 .766
3 16 10.751 -5.745 -1.254 10.026 -6.199 .909 9.457 -7.596 .766
3 16 10.751 -5.745 -1.254 9.457 -7.596 .766 10.088 -7.433 -1.945
3 16 11.253 -6.199 -3.689 10.751 -5.745 -1.254 10.088 -7.433 -1.945
3 16 11.253 -6.199 -3.689 11.815 -4.738 -2.976 10.751 -5.745 -1.254
3 16 11.466 -5.664 -5.839 11.815 -4.738 -2.976 11.253 -6.199 -3.689
3 16 11.466 -5.664 -5.839 12.477 -2.664 -4.421 11.815 -4.738 -2.976
3 16 11.466 -5.664 -5.839 12.252 -2.023 -5.667 12.477 -2.664 -4.421
3 16 11.494 -4.399 -8.456 12.252 -2.023 -5.667 11.466 -5.664 -5.839
3 16 11.494 -4.399 -8.456 11.913 -1.896 -7.538 12.252 -2.023 -5.667
3 16 11.157 -2.949 -9.79 11.913 -1.896 -7.538 11.494 -4.399 -8.456
3 16 11.157 -2.949 -9.79 11.477 -1.626 -9.26 11.913 -1.896 -7.538
3 16 11.477 -1.626 -9.26 11.157 -2.949 -9.79 11.021 -1.5 -10.113
3 16 3.718 -7.479 4.489 2.485 -7.827 3.94 3.476 -7.812 2.505
3 16 2.485 -7.827 3.94 3.718 -7.479 4.489 2.281 -8.166 6.08
3 16 4.171 -6.997 8.5 2.281 -8.166 6.08 3.718 -7.479 4.489
3 16 4.171 -6.997 8.5 2.397 -8.319 8.838 2.281 -8.166 6.08
3 16 2.322 -7.711 10.701 2.397 -8.319 8.838 4.171 -6.997 8.5
3 16 2.322 -7.711 10.701 4.171 -6.997 8.5 4.348 -6.486 10.531
3 16 2.322 -7.711 10.701 4.348 -6.486 10.531 3.373 -5.413 12.054
3 16 2.322 -7.711 10.701 3.373 -5.413 12.054 1.151 -6.565 12.223
3 16 3.373 -5.413 12.054 1.973 -3.972 13.476 1.151 -6.565 12.223
3 16 1.973 -3.972 13.476 -.116 -4.475 14.051 1.151 -6.565 12.223
3 16 1.973 -3.972 13.476 .534 -3.805 14.766 -.116 -4.475 14.051
3 16 1.826 -2.812 14.499 .534 -3.805 14.766 1.973 -3.972 13.476
3 16 .471 -3.073 15.621 .534 -3.805 14.766 1.826 -2.812 14.499
3 16 .471 -3.073 15.621 1.826 -2.812 14.499 1.759 -1.921 15.676
3 16 -.116 -4.475 14.051 .534 -3.805 14.766 -.231 -3.697 15.133
3 16 -.231 -3.697 15.133 .534 -3.805 14.766 .471 -3.073 15.621
3 16 2.281 -8.166 6.08 2.397 -8.319 8.838 .523 -8.015 6.97
3 16 .523 -8.015 6.97 2.397 -8.319 8.838 -.741 -7.662 7.355
3 16 -.741 -7.662 7.355 2.397 -8.319 8.838 -1.213 -7.42 8.399
3 16 -.741 -7.662 7.355 -1.213 -7.42 8.399 -1.607 -7.506 7.316
3 16 -1.213 -7.42 8.399 2.397 -8.319 8.838 -.559 -7.35 10.077
3 16 2.322 -7.711 10.701 -.559 -7.35 10.077 2.397 -8.319 8.838
3 16 1.151 -6.565 12.223 -.559 -7.35 10.077 2.322 -7.711 10.701
3 16 1.151 -6.565 12.223 -.76 -6.26 11.778 -.559 -7.35 10.077
3 16 1.151 -6.565 12.223 -1.203 -5.135 12.792 -.76 -6.26 11.778
3 16 1.151 -6.565 12.223 -.116 -4.475 14.051 -1.203 -5.135 12.792
3 16 -.116 -4.475 14.051 -1.423 -4.518 13.801 -1.203 -5.135 12.792
3 16 -.116 -4.475 14.051 -1.048 -4.08 14.348 -1.423 -4.518 13.801
3 16 -1.954 -3.571 14.748 -1.423 -4.518 13.801 -1.048 -4.08 14.348
3 16 -1.954 -3.571 14.748 -1.048 -4.08 14.348 -1.247 -3.682 14.904
3 16 -2.572 -2.451 14.925 -1.954 -3.571 14.748 -1.247 -3.682 14.904
3 16 -.231 -3.697 15.133 -1.247 -3.682 14.904 -1.048 -4.08 14.348
3 16 -.116 -4.475 14.051 -.231 -3.697 15.133 -1.048 -4.08 14.348
3 16 -.231 -3.697 15.133 -.882 -3.322 15.554 -1.247 -3.682 14.904
3 16 -2.572 -2.451 14.925 -1.247 -3.682 14.904 -.882 -3.322 15.554
3 16 -.882 -3.322 15.554 -.231 -3.697 15.133 -.124 -2.911 15.907
3 16 -1.202 -.925 15.645 -.882 -3.322 15.554 -.124 -2.911 15.907
3 16 -1.955 -1.646 15.163 -.882 -3.322 15.554 -1.202 -.925 15.645
3 16 -2.572 -2.451 14.925 -.882 -3.322 15.554 -1.955 -1.646 15.163
3 16 -1.202 -.925 15.645 -.124 -2.911 15.907 .014 -.975 16.123
3 16 -.124 -2.911 15.907 1.053 -1.467 16.206 .014 -.975 16.123
3 16 -.124 -2.911 15.907 .471 -3.073 15.621 1.053 -1.467 16.206
3 16 -.124 -2.911 15.907 -.231 -3.697 15.133 .471 -3.073 15.621
3 16 1.053 -1.467 16.206 .471 -3.073 15.621 1.759 -1.921 15.676
3 16 -1.812 .111 15.979 -1.955 -1.646 15.163 -1.202 -.925 15.645
3 16 -1.812 .111 15.979 -1.202 -.925 15.645 -1.4 .252 16.043
3 16 -.034 -.163 16.68 -.277 1.705 16.401 -1.4 .252 16.043
3 16 -.034 -.163 16.68 .406 .678 17.116 -.277 1.705 16.401
3 16 -.277 1.705 16.401 .406 .678 17.116 1.137 1.299 17.278
3 16 -.277 1.705 16.401 1.137 1.299 17.278 .685 2.698 16.812
3 16 1.879 2.781 16.67 1.137 1.299 17.278 2.902 1.155 17.264
3 16 1.879 2.781 16.67 .685 2.698 16.812 1.137 1.299 17.278
3 16 2.945 2.624 16.349 1.879 2.781 16.67 2.902 1.155 17.264
3 16 4.37 2.12 15.819 2.945 2.624 16.349 2.902 1.155 17.264
3 16 4.37 2.12 15.819 2.902 1.155 17.264 5.003 .522 16.593
3 16 5.003 .522 16.593 5.53 1.305 15.673 4.37 2.12 15.819
3 16 5.003 .522 16.593 6.252 .345 15.402 5.53 1.305 15.673
3 16 7.984 -3.398 -12.018 9.191 -3.001 -10.791 8.756 -3.806 -11.65
3 16 8.756 -3.806 -11.65 9.191 -3.001 -10.791 9.471 -3.883 -11.106
3 16 9.471 -3.883 -11.106 9.191 -3.001 -10.791 10.355 -3.655 -10.099
3 16 9.471 -3.883 -11.106 10.355 -3.655 -10.099 9.93 -4.496 -10.713
4 16 10.136 -5.905 -9.751 9.93 -4.496 -10.713 10.355 -3.655 -10.099 10.597 -4.998 -9.066
3 16 10.136 -5.905 -9.751 10.597 -4.998 -9.066 10.134 -6.289 -7.651
3 16 10.136 -5.905 -9.751 10.134 -6.289 -7.651 9.237 -7.136 -8.282
3 16 9.237 -7.136 -8.282 10.134 -6.289 -7.651 9.438 -7.017 -6.734
3 16 9.237 -7.136 -8.282 9.438 -7.017 -6.734 8.519 -7.534 -7.193
3 16 8.519 -7.534 -7.193 9.438 -7.017 -6.734 8.515 -7.631 -6.263
3 16 7.596 -1.748 -10.965 9.191 -3.001 -10.791 7.984 -3.398 -12.018
3 16 7.596 -1.748 -10.965 7.984 -3.398 -12.018 7.274 -2.621 -12.15
3 16 7.596 -1.748 -10.965 7.274 -2.621 -12.15 6.267 -.971 -11.989
4 16 7.596 -1.748 -10.965 6.267 -.971 -11.989 5.847 .049 -11.615 6.491 .265 -10.561
3 16 4.9388 1.6072 -10.7364 6.491 .265 -10.561 5.847 .049 -11.615
3 16 4.9388 1.6072 -10.7364 5.8275 1.4526 -9.9901 6.491 .265 -10.561
3 16 8.741 1.235 -9.451 8.831 -.504 -10.934 7.899 1.167 -10.334
3 16 8.741 1.235 -9.451 10.312 .283 -9.211 8.831 -.504 -10.934
3 16 10.118 -1.309 -10.7 8.831 -.504 -10.934 10.312 .283 -9.211
3 16 11.021 -1.5 -10.113 10.118 -1.309 -10.7 10.312 .283 -9.211
3 16 8.741 1.235 -9.451 9.391 1.059 -8.991 10.312 .283 -9.211
3 16 11.287 -.604 -8.95 11.021 -1.5 -10.113 10.312 .283 -9.211
3 16 11.287 -.604 -8.95 11.477 -1.626 -9.26 11.021 -1.5 -10.113
3 16 11.477 -1.626 -9.26 11.287 -.604 -8.95 11.988 -1.328 -7.5
3 16 11.477 -1.626 -9.26 11.988 -1.328 -7.5 11.913 -1.896 -7.538
3 16 12.252 -2.023 -5.667 11.913 -1.896 -7.538 11.988 -1.328 -7.5
3 16 12.252 -2.023 -5.667 11.988 -1.328 -7.5 12.534 -1.231 -5.666
3 16 12.252 -2.023 -5.667 12.534 -1.231 -5.666 12.868 -1.064 -4.476
3 16 12.252 -2.023 -5.667 12.868 -1.064 -4.476 12.477 -2.664 -4.421
3 16 12.868 -1.064 -4.476 13.076 -2.535 -3.008 12.477 -2.664 -4.421
3 16 12.868 -1.064 -4.476 13.346 -1.298 -2.918 13.076 -2.535 -3.008
3 16 13.891 -1.722 -.772 13.076 -2.535 -3.008 13.346 -1.298 -2.918
3 16 13.891 -1.722 -.772 13.91 -3.386 -.033 13.076 -2.535 -3.008
3 16 13.91 -3.386 -.033 13.891 -1.722 -.772 13.572 -1.736 1.809
3 16 13.91 -3.386 -.033 13.572 -1.736 1.809 13.544 -4.376 2.156
3 16 12.785 -1.654 4.469 13.544 -4.376 2.156 13.572 -1.736 1.809
3 16 12.785 -1.654 4.469 12.344 -4.228 5.022 13.544 -4.376 2.156
3 16 12.785 -1.654 4.469 12.493 -.969 5.902 12.344 -4.228 5.022
3 16 11.77 -3.509 8.959 12.344 -4.228 5.022 12.493 -.969 5.902
3 16 11.77 -3.509 8.959 12.493 -.969 5.902 12.448 -.506 8.008
3 16 12.448 -.506 8.008 11.918 -2.402 11.008 11.77 -3.509 8.959
3 16 12.448 -.506 8.008 12.102 .738 9.459 11.918 -2.402 11.008
3 16 11.766 -1.716 11.746 11.918 -2.402 11.008 12.102 .738 9.459
3 16 11.766 -1.716 11.746 12.102 .738 9.459 11.837 1.746 9.931
3 16 10.756 2.138 11.728 11.766 -1.716 11.746 11.837 1.746 9.931
3 16 10.756 2.138 11.728 10.651 -.906 13.088 11.766 -1.716 11.746
3 16 10.756 2.138 11.728 9.44 .494 14.478 10.651 -.906 13.088
3 16 10.756 2.138 11.728 9.807 2.715 13.25 9.44 .494 14.478
3 16 9.807 2.715 13.25 8.131 2.891 15.553 9.44 .494 14.478
3 16 9.807 2.715 13.25 8.72 3.601 14.026 8.131 2.891 15.553
4 16 7.221 4.852 15.409 8.131 2.891 15.553 8.72 3.601 14.026 7.873 4.503 14.64
3 16 7.873 4.503 14.64 7.648 5.568 14.81 7.221 4.852 15.409
3 16 7.221 4.852 15.409 7.648 5.568 14.81 8.062 7.228 14.873
3 16 7.221 4.852 15.409 8.062 7.228 14.873 7.757 8.355 15.141
3 16 8.062 7.228 14.873 8.497 9.06 13.753 7.757 8.355 15.141
3 16 12.102 .738 9.459 12.733 1.391 9.271 11.837 1.746 9.931
3 16 12.102 .738 9.459 12.773 .904 9.141 12.733 1.391 9.271
3 16 12.773 .904 9.141 12.102 .738 9.459 12.448 -.506 8.008
3 16 12.773 .904 9.141 12.448 -.506 8.008 13.201 0 8.093
3 16 13.766 -.256 5.953 13.201 0 8.093 12.448 -.506 8.008
3 16 13.766 -.256 5.953 12.448 -.506 8.008 12.493 -.969 5.902
3 16 13.907 -.799 4.707 13.766 -.256 5.953 12.493 -.969 5.902
3 16 13.907 -.799 4.707 12.493 -.969 5.902 12.785 -1.654 4.469
3 16 13.572 -1.736 1.809 13.907 -.799 4.707 12.785 -1.654 4.469
3 16 13.572 -1.736 1.809 14.374 -.981 1.775 13.907 -.799 4.707
3 16 14.374 -.981 1.775 13.572 -1.736 1.809 13.891 -1.722 -.772
3 16 14.374 -.981 1.775 13.891 -1.722 -.772 15.018 -.993 -1.094
3 16 13.346 -1.298 -2.918 15.018 -.993 -1.094 13.891 -1.722 -.772
3 16 13.346 -1.298 -2.918 14.38 -.378 -3.079 15.018 -.993 -1.094
3 16 13.346 -1.298 -2.918 13.62 -.233 -4.585 14.38 -.378 -3.079
3 16 13.346 -1.298 -2.918 12.868 -1.064 -4.476 13.62 -.233 -4.585
3 16 12.868 -1.064 -4.476 13.439 -.353 -5.869 13.62 -.233 -4.585
4 16 12.868 -1.064 -4.476 12.534 -1.231 -5.666 13.121 -.464 -7.334 13.439 -.353 -5.869
3 16 12.534 -1.231 -5.666 11.988 -1.328 -7.5 13.121 -.464 -7.334
3 16 13.121 -.464 -7.334 11.988 -1.328 -7.5 12.767 -.151 -8.403
3 16 11.287 -.604 -8.95 12.767 -.151 -8.403 11.988 -1.328 -7.5
3 16 11.287 -.604 -8.95 12.341 .518 -9.121 12.767 -.151 -8.403
3 16 10.962 1.248 -9.401 12.341 .518 -9.121 11.287 -.604 -8.95
3 16 10.962 1.248 -9.401 11.287 -.604 -8.95 10.312 .283 -9.211
3 16 9.391 1.059 -8.991 10.962 1.248 -9.401 10.312 .283 -9.211
3 16 9.391 1.059 -8.991 9.933 2.154 -8.57 10.962 1.248 -9.401
3 16 8.5859 1.8982 -8.5859 9.933 2.154 -8.57 9.391 1.059 -8.991
3 16 9.3343 2.4691 -8.3082 9.5471 2.6923 -8.0876 9.933 2.154 -8.57
3 16 8.5859 1.8982 -8.5859 9.3343 2.4691 -8.3082 9.933 2.154 -8.57
3 16 10.751 -5.745 -1.254 11.815 -4.738 -2.976 12.688 -4.681 -1.056
3 16 13.076 -2.535 -3.008 12.688 -4.681 -1.056 11.815 -4.738 -2.976
3 16 13.076 -2.535 -3.008 11.815 -4.738 -2.976 12.477 -2.664 -4.421
3 16 12.688 -4.681 -1.056 13.076 -2.535 -3.008 13.91 -3.386 -.033
3 16 10.026 -6.199 .909 10.751 -5.745 -1.254 12.688 -4.681 -1.056
3 16 10.026 -6.199 .909 12.688 -4.681 -1.056 13.544 -4.376 2.156
3 16 13.91 -3.386 -.033 13.544 -4.376 2.156 12.688 -4.681 -1.056
3 16 13.544 -4.376 2.156 9.866 -5.809 3.98 10.026 -6.199 .909
3 16 13.544 -4.376 2.156 12.344 -4.228 5.022 9.866 -5.809 3.98
3 16 12.344 -4.228 5.022 8.968 -4.943 7.406 9.866 -5.809 3.98
3 16 12.344 -4.228 5.022 11.77 -3.509 8.959 8.968 -4.943 7.406
3 16 11.77 -3.509 8.959 8.891 -3.703 10.805 8.968 -4.943 7.406
3 16 11.77 -3.509 8.959 10.759 -2.541 11.882 8.891 -3.703 10.805
3 16 11.77 -3.509 8.959 11.918 -2.402 11.008 10.759 -2.541 11.882
3 16 9.287 -2.532 12.926 8.891 -3.703 10.805 10.759 -2.541 11.882
3 16 9.287 -2.532 12.926 8.37 -3.268 12.193 8.891 -3.703 10.805
3 16 9.287 -2.532 12.926 7.547 -2.375 13.66 8.37 -3.268 12.193
3 16 9.287 -2.532 12.926 8.059 -1.014 14.614 7.547 -2.375 13.66
3 16 7.547 -2.375 13.66 8.059 -1.014 14.614 6.661 -.832 14.867
3 16 8.059 -1.014 14.614 6.252 .345 15.402 6.661 -.832 14.867
3 16 8.059 -1.014 14.614 6.781 1.588 15.882 6.252 .345 15.402
3 16 5.53 1.305 15.673 6.252 .345 15.402 6.781 1.588 15.882
3 16 4.37 2.12 15.819 5.53 1.305 15.673 6.781 1.588 15.882
3 16 4.37 2.12 15.819 6.781 1.588 15.882 4.943 3.907 16.186
3 16 4.37 2.12 15.819 4.943 3.907 16.186 3.135 3.586 15.983
3 16 3.135 3.586 15.983 4.943 3.907 16.186 4.132 5.971 16.148
4 16 3.046 7.336 16.352 2.683 5.494 16.196 3.135 3.586 15.983 4.132 5.971 16.148
3 16 4.132 5.971 16.148 4.448 7.728 16.205 3.046 7.336 16.352
3 16 3.172 8.523 15.932 3.046 7.336 16.352 4.448 7.728 16.205
3 16 3.172 8.523 15.932 4.448 7.728 16.205 4.485 8.766 15.889
3 16 6.054 8.353 15.937 4.485 8.766 15.889 4.448 7.728 16.205
3 16 6.054 8.353 15.937 5.646 9.358 15.52 4.485 8.766 15.889
3 16 6.054 8.353 15.937 6.755 10.087 14.71 5.646 9.358 15.52
3 16 6.054 8.353 15.937 7.757 8.355 15.141 6.755 10.087 14.71
3 16 8.497 9.06 13.753 6.755 10.087 14.71 7.757 8.355 15.141
3 16 8.497 9.06 13.753 7.628 10.492 13.814 6.755 10.087 14.71
4 16 9.287 -2.532 12.926 10.759 -2.541 11.882 11.766 -1.716 11.746 10.651 -.906 13.088
3 16 10.651 -.906 13.088 8.059 -1.014 14.614 9.287 -2.532 12.926
3 16 10.651 -.906 13.088 9.44 .494 14.478 8.059 -1.014 14.614
3 16 6.781 1.588 15.882 8.059 -1.014 14.614 9.44 .494 14.478
3 16 6.781 1.588 15.882 9.44 .494 14.478 8.131 2.891 15.553
3 16 6.781 1.588 15.882 8.131 2.891 15.553 7.221 4.852 15.409
3 16 6.781 1.588 15.882 7.221 4.852 15.409 4.943 3.907 16.186
3 16 11.918 -2.402 11.008 11.766 -1.716 11.746 10.759 -2.541 11.882
3 16 7.221 4.852 15.409 4.132 5.971 16.148 4.943 3.907 16.186
3 16 4.132 5.971 16.148 7.221 4.852 15.409 4.448 7.728 16.205
3 16 4.448 7.728 16.205 7.221 4.852 15.409 6.054 8.353 15.937
3 16 7.757 8.355 15.141 6.054 8.353 15.937 7.221 4.852 15.409
3 16 10.713 13.937 10.903 9.138 14.605 11.808 9.93 11.112 12.98
3 16 9.138 14.605 11.808 7.835 12.983 13.387 9.93 11.112 12.98
3 16 7.835 12.983 13.387 7.574 11.536 13.786 9.93 11.112 12.98
3 16 7.574 11.536 13.786 7.628 10.492 13.814 9.93 11.112 12.98
3 16 9.93 11.112 12.98 7.628 10.492 13.814 8.497 9.06 13.753
3 16 9.93 11.112 12.98 8.497 9.06 13.753 9.642 8.395 13.184
3 16 11.504 7.763 11.82 9.93 11.112 12.98 9.642 8.395 13.184
3 16 11.276 6.377 13.081 11.504 7.763 11.82 9.642 8.395 13.184
3 16 11.276 6.377 13.081 9.642 8.395 13.184 10.415 6.202 13.929
4 16 8.062 7.228 14.873 9.065 6.437 14.663 10.415 6.202 13.929 9.642 8.395 13.184
3 16 8.062 7.228 14.873 9.642 8.395 13.184 8.497 9.06 13.753
3 16 9.138 14.605 11.808 8.131 14.009 12.917 7.835 12.983 13.387
3 16 8.131 14.009 12.917 8.294 15.261 14.243 7.785 13.593 14.362
3 16 8.131 14.009 12.917 8.294 15.302 13.361 8.294 15.261 14.243
3 16 8.131 14.009 12.917 7.785 13.593 14.362 7.835 12.983 13.387
3 16 7.574 11.536 13.786 7.835 12.983 13.387 7.785 13.593 14.362
3 16 7.574 11.536 13.786 7.785 13.593 14.362 6.776 11.519 14.679
3 16 7.628 10.492 13.814 7.574 11.536 13.786 6.776 11.519 14.679
3 16 7.628 10.492 13.814 6.776 11.519 14.679 6.755 10.087 14.71
3 16 8.294 15.261 14.243 8.294 15.302 13.361 7.947 16.687 13.993
3 16 8.294 15.261 14.243 7.947 16.687 13.993 8.012 16.14 14.757
3 16 7.375 16.496 15.445 8.012 16.14 14.757 7.947 16.687 13.993
3 16 7.375 16.496 15.445 7.947 16.687 13.993 6.748 17.732 14.458
3 16 6.518 16.566 16.087 7.375 16.496 15.445 6.748 17.732 14.458
3 16 6.518 16.566 16.087 6.748 17.732 14.458 5.389 17.715 15.306
3 16 5.389 17.715 15.306 5.675 16.151 16.239 6.518 16.566 16.087
3 16 5.389 17.715 15.306 3.774 17.094 15.577 5.675 16.151 16.239
3 16 3.522 15.147 15.861 5.675 16.151 16.239 3.774 17.094 15.577
3 16 3.522 15.147 15.861 5.614 14.342 16.171 5.675 16.151 16.239
4 16 2.993 12.058 15.937 4.804 12.196 16.161 5.614 14.342 16.171 3.522 15.147 15.861
3 16 2.993 12.058 15.937 4.2 11.265 16.47 4.804 12.196 16.161
3 16 2.799 9.428 15.984 4.2 11.265 16.47 2.993 12.058 15.937
3 16 2.799 9.428 15.984 4.205 10.062 16.357 4.2 11.265 16.47
3 16 4.485 8.766 15.889 4.205 10.062 16.357 2.799 9.428 15.984
3 16 4.485 8.766 15.889 2.799 9.428 15.984 3.172 8.523 15.932
3 16 9.138 14.605 11.808 8.294 15.302 13.361 8.131 14.009 12.917
3 16 9.138 14.605 11.808 9.431 15.699 12.879 8.294 15.302 13.361
3 16 8.294 15.302 13.361 9.431 15.699 12.879 9.399 16.765 13.557
3 16 8.294 15.302 13.361 9.399 16.765 13.557 7.947 16.687 13.993
3 16 9.138 14.605 11.808 11.684 14.351 10.496 9.431 15.699 12.879
3 16 9.138 14.605 11.808 10.713 13.937 10.903 11.684 14.351 10.496
3 16 11.302 13.262 10.238 11.684 14.351 10.496 10.713 13.937 10.903
3 16 11.302 13.262 10.238 10.713 13.937 10.903 11.049 13.267 10.506
3 16 12.151 15.44 11.263 9.431 15.699 12.879 11.684 14.351 10.496
3 16 12.151 15.44 11.263 10.591 16.609 13.357 9.431 15.699 12.879
3 16 10.591 16.609 13.357 9.399 16.765 13.557 9.431 15.699 12.879
3 16 5.646 9.358 15.52 6.776 11.519 14.679 4.804 12.196 16.161
3 16 5.646 9.358 15.52 6.755 10.087 14.71 6.776 11.519 14.679
3 16 5.646 9.358 15.52 4.804 12.196 16.161 4.2 11.265 16.47
3 16 6.776 11.519 14.679 5.614 14.342 16.171 4.804 12.196 16.161
3 16 6.776 11.519 14.679 7.785 13.593 14.362 5.614 14.342 16.171
3 16 6.985 15.552 15.367 5.614 14.342 16.171 7.785 13.593 14.362
3 16 6.985 15.552 15.367 7.785 13.593 14.362 8.294 15.261 14.243
3 16 6.985 15.552 15.367 8.294 15.261 14.243 8.012 16.14 14.757
3 16 6.985 15.552 15.367 8.012 16.14 14.757 7.375 16.496 15.445
3 16 6.985 15.552 15.367 7.375 16.496 15.445 6.518 16.566 16.087
3 16 6.985 15.552 15.367 6.518 16.566 16.087 5.675 16.151 16.239
3 16 6.985 15.552 15.367 5.675 16.151 16.239 5.614 14.342 16.171
3 16 5.646 9.358 15.52 4.2 11.265 16.47 4.205 10.062 16.357
3 16 4.485 8.766 15.889 5.646 9.358 15.52 4.205 10.062 16.357
3 16 3.046 7.336 16.352 1.901 8.243 17.418 1.086 6.04 17.459
3 16 3.046 7.336 16.352 3.172 8.523 15.932 1.901 8.243 17.418
3 16 2.683 5.494 16.196 3.046 7.336 16.352 1.086 6.04 17.459
3 16 .727 3.79 16.939 2.683 5.494 16.196 1.086 6.04 17.459
3 16 .727 3.79 16.939 3.135 3.586 15.983 2.683 5.494 16.196
3 16 3.172 8.523 15.932 2.799 9.428 15.984 1.901 8.243 17.418
3 16 2.799 9.428 15.984 1.491 9.588 16.523 1.901 8.243 17.418
3 16 .852 8.473 17.397 1.901 8.243 17.418 1.491 9.588 16.523
3 16 .852 8.473 17.397 1.086 6.04 17.459 1.901 8.243 17.418
3 16 .852 8.473 17.397 1.491 9.588 16.523 .509 9.464 16.592
3 16 -1.494 7.629 16.958 .852 8.473 17.397 .509 9.464 16.592
3 16 -1.494 7.629 16.958 -.628 6.853 17.548 .852 8.473 17.397
3 16 .852 8.473 17.397 -.628 6.853 17.548 1.086 6.04 17.459
