4 0 -3.9 -.25 7.75 -5.55 -.25 8.9 -6.25 -.25 6.7 -5.35 -.25 5
4 0 -2.45 -.25 6.1 -3.9 -.25 7.75 -5.35 -.25 5 -4.75 -.25 3.95
4 0 -2.45 -.25 6.1 -4.75 -.25 3.95 -3.95 -.25 3.1 -1.15 -.25 4.1
4 0 -1.15 -.25 4.1 -3.95 -.25 3.1 -3.3 -.25 2.5 -.5 -.25 2.65
4 0 -.5 -.25 2.65 -3.3 -.25 2.5 -3.05 -.25 2 -.2 -.25 1.75
4 0 -.2 -.25 1.75 -3.05 -.25 2 -3.05 -.25 1.45 -.05 -.25 .75
4 0 -.2 -.25 -.35 -.05 -.25 .75 -3.05 -.25 1.45 -1.95 -.25 -.75
4 0 -.7 -.25 -1.35 -.2 -.25 -.35 -1.95 -.25 -.75 -2.5 -.25 -1.9
4 0 -1.25 -.25 -2.4 -.7 -.25 -1.35 -2.5 -.25 -1.9 -2.6 -.25 -2.7
4 0 -1.75 -.25 -3.3 -1.25 -.25 -2.4 -2.6 -.25 -2.7 -2.5 -.25 -3.5
3 0 -1.95 -.25 -3.8 -1.75 -.25 -3.3 -2.5 -.25 -3.5
3 0 -1.95 -.25 -3.8 -2.5 -.25 -3.5 -2.05 -.25 -4.25
4 0 -2.7 -.25 -1.05 -1.95 -.25 -.75 -3.05 -.25 1.45 -4.15 -.25 .4
4 0 -3.55 -.25 -1.65 -2.7 -.25 -1.05 -4.15 -.25 .4 -5.15 -.25 -.35
4 0 -3.55 -.25 -1.65 -5.15 -.25 -.35 -5.5 -.25 -1 -5.45 -.25 -1.6
4 0 -3.55 -.25 -1.65 -5.45 -.25 -1.6 -5.2 -.25 -2.2 -4.35 -.25 -2.4
3 0 -5.2 -.25 -2.2 -5.15 -.25 -2.85 -4.35 -.25 -2.4
4 0 6.25 -.25 -2.9 7 -.25 -2.7 6.25 -.25 -2.05 5.45 -.25 -2.9
4 0 5.45 -.25 -2.9 6.25 -.25 -2.05 5.55 -.25 -1.35 4.8 -.25 -2.55
4 0 4.45 -.25 -2.25 4.8 -.25 -2.55 5.55 -.25 -1.35 4.95 -.25 -.5
4 0 4.45 -.25 -2.25 4.95 -.25 -.5 3.5 -.25 -1.15 3.55 -.25 -2.7
4 0 3.55 -.25 -2.7 3.5 -.25 -1.15 2.65 -.25 -1.45 2.55 -.25 -3.45
4 0 2.55 -.25 -3.45 2.65 -.25 -1.45 2 -.25 -1.5 1.5 -.25 -4.15
4 0 1.5 -.25 -4.15 2 -.25 -1.5 .05 -.25 -2.95 0 -.25 -3.9
4 0 .65 -.25 -4.45 1.5 -.25 -4.15 0 -.25 -3.9 .2 -.25 -4.6
4 0 .5 -.25 -1.55 .05 -.25 -2.95 2 -.25 -1.5 1.3 -.25 .1
4 0 1.3 -.25 .1 2 -.25 -1.5 2.35 -.25 -.8 2.2 -.25 1.5
4 0 2.2 -.25 1.5 2.35 -.25 -.8 3.2 -.25 -.3 3.05 -.25 2.45
4 0 3.05 -.25 2.45 3.2 -.25 -.3 4.5 -.25 .2 5.85 -.25 .75
4 0 4.55 -.25 3.1 3.05 -.25 2.45 5.85 -.25 .75 6.15 -.25 3.65
4 0 6.15 -.25 3.65 5.85 -.25 .75 7.2 -.25 1.2 7.476 -.25 4.081
4 0 9.35 -.25 4.75 10.2 -.25 2.4 10.85 -.25 3.1 10.35 -.25 5.2
4 0 10.35 -.25 5.2 10.85 -.25 3.1 11.35 -.25 4 10.9751 -.25 5.6421
4 0 7.476 -.25 4.081 7.2 -.25 1.2 8.364 -.25 1.627 8.678 -.25 4.498
4 0 10.2 -.25 2.4 9.35 -.25 4.75 8.678 -.25 4.498 9.543 -.25 2.115
4 0 9.543 -.25 2.115 8.678 -.25 4.498 8.364 -.25 1.627 9.654 -.25 1.702
3 0 11.35 -.25 4 11.5488 -.25 4.7838 10.9751 -.25 5.6421
4 0 2.903 -.25 7.85 .396 -.25 8.349 .297 -.25 7.85 .396 -.25 7.351
4 0 2.903 -.25 7.85 .396 -.25 7.351 .679 -.25 6.929 1.101 -.25 6.646
4 0 2.903 -.25 7.85 1.101 -.25 6.646 1.6 -.25 6.547 2.099 -.25 6.646
4 0 2.903 -.25 7.85 2.099 -.25 6.646 2.521 -.25 6.929 2.804 -.25 7.351
4 0 2.903 -.25 7.85 1.6 -.25 9.153 1.101 -.25 9.054 .679 -.25 8.771
3 0 2.903 -.25 7.85 .679 -.25 8.771 .396 -.25 8.349
4 0 1.939 -.25 9.598 1.86 -.25 9.2 2.903 -.25 7.85 2.165 -.25 9.935
4 0 2.903 -.25 7.85 3.94 -.25 9.2 3.861 -.25 9.598 3.635 -.25 9.935
4 0 2.903 -.25 7.85 3.635 -.25 9.935 3.298 -.25 10.161 2.9 -.25 10.24
4 0 2.903 -.25 7.85 2.9 -.25 10.24 2.502 -.25 10.161 2.165 -.25 9.935
4 0 4.266 -.25 7.389 4.902 -.25 8.49 3.892 -.25 8.96 2.903 -.25 7.85
3 0 2.903 -.25 7.85 1.88 -.25 9.097 1.6 -.25 9.153
3 0 2.903 -.25 7.85 1.86 -.25 9.2 1.88 -.25 9.097
3 0 2.903 -.25 7.85 3.892 -.25 8.96 3.94 -.25 9.2
4 71 -11.5488 -.25 4.7838 -12.5 -.25 0 -9.803 -.25 0 -9.654 -.25 1.702
3 71 -11.5488 -.25 4.7838 -9.654 -.25 1.702 -9.212 -.25 3.353
3 71 -11.5488 -.25 4.7838 -9.212 -.25 3.353 -8.8388 -.25 8.8388
3 71 -8.8388 -.25 8.8388 -9.212 -.25 3.353 -6.25 -.25 6.7
3 71 -8.8388 -.25 8.8388 -6.25 -.25 6.7 -7.5 -.25 8.5
3 71 -8.8388 -.25 8.8388 -7.5 -.25 8.5 -8.1 -.25 8.85
4 71 -5.35 -.25 5 -6.25 -.25 6.7 -9.212 -.25 3.353 -9.2 -.25 2.05
4 71 -4.75 -.25 3.95 -5.35 -.25 5 -9.2 -.25 2.05 -9.05 -.25 1.1
3 71 -3.95 -.25 3.1 -4.75 -.25 3.95 -9.05 -.25 1.1
4 71 -3.3 -.25 2.5 -3.95 -.25 3.1 -9.05 -.25 1.1 -3.05 -.25 2
4 71 -3.05 -.25 1.45 -3.05 -.25 2 -9.05 -.25 1.1 -4.15 -.25 .4
4 71 -4.15 -.25 .4 -9.05 -.25 1.1 -8.8 -.25 .3 -5.15 -.25 -.35
4 71 -5.15 -.25 -.35 -8.8 -.25 .3 -8.25 -.25 -.55 -7.5 -.25 -1.2
4 71 -5.5 -.25 -1 -5.15 -.25 -.35 -7.5 -.25 -1.2 -6.55 -.25 -2
4 71 -5.45 -.25 -1.6 -5.5 -.25 -1 -6.55 -.25 -2 -5.8 -.25 -3
4 71 -5.2 -.25 -2.2 -5.45 -.25 -1.6 -5.8 -.25 -3 -5.15 -.25 -2.85
4 71 -5.15 -.25 -2.85 -5.8 -.25 -3 -5.4 -.25 -4.25 -2.6 -.25 -2.7
4 71 -4.35 -.25 -2.4 -5.15 -.25 -2.85 -2.6 -.25 -2.7 -2.5 -.25 -1.9
4 71 -3.55 -.25 -1.65 -4.35 -.25 -2.4 -2.5 -.25 -1.9 -2.7 -.25 -1.05
3 71 -1.95 -.25 -.75 -2.7 -.25 -1.05 -2.5 -.25 -1.9
4 71 -2.5 -.25 -3.5 -2.6 -.25 -2.7 -5.4 -.25 -4.25 -5.1 -.25 -5.5
4 71 -2.05 -.25 -4.25 -2.5 -.25 -3.5 -5.1 -.25 -5.5 -4.25 -.25 -6.95
4 71 -2.05 -.25 -4.25 -4.25 -.25 -6.95 -2.918 -.25 -8.018 -1.482 -.25 -8.403
4 71 -2.05 -.25 -4.25 -1.482 -.25 -8.403 0 -.25 -8.533 .2 -.25 -4.6
4 71 -1.95 -.25 -3.8 -2.05 -.25 -4.25 .2 -.25 -4.6 0 -.25 -3.9
4 71 -1.75 -.25 -3.3 -1.95 -.25 -3.8 0 -.25 -3.9 .05 -.25 -2.95
4 71 -1.25 -.25 -2.4 -1.75 -.25 -3.3 .05 -.25 -2.95 .5 -.25 -1.55
4 71 -.7 -.25 -1.35 -1.25 -.25 -2.4 .5 -.25 -1.55 1.3 -.25 .1
3 71 -.7 -.25 -1.35 1.3 -.25 .1 -.2 -.25 -.35
4 71 -.05 -.25 .75 -.2 -.25 -.35 1.3 -.25 .1 2.2 -.25 1.5
4 71 -.2 -.25 1.75 -.05 -.25 .75 2.2 -.25 1.5 3.05 -.25 2.45
4 71 -.5 -.25 2.65 -.2 -.25 1.75 3.05 -.25 2.45 1.6 -.25 6.547
4 71 2.099 -.25 6.646 1.6 -.25 6.547 3.05 -.25 2.45 4.55 -.25 3.1
4 71 2.521 -.25 6.929 2.099 -.25 6.646 4.55 -.25 3.1 4.266 -.25 7.389
4 71 5.485 -.25 6.536 4.266 -.25 7.389 4.55 -.25 3.1 6.536 -.25 5.485
3 71 4.266 -.25 7.389 2.804 -.25 7.351 2.521 -.25 6.929
3 71 2.903 -.25 7.85 2.804 -.25 7.351 4.266 -.25 7.389
4 71 -4.7838 -.25 11.5488 -7.491 -.25 9.7395 -6.95 -.25 9.5 -5.55 -.25 8.9
3 71 -4.7838 -.25 11.5488 -5.55 -.25 8.9 -3.9 -.25 7.75
3 71 0 -.25 12.5 -4.7838 -.25 11.5488 -3.9 -.25 7.75
4 71 0 -.25 12.5 -3.9 -.25 7.75 -2.45 -.25 6.1 .297 -.25 7.85
4 71 .396 -.25 7.351 .297 -.25 7.85 -2.45 -.25 6.1 -1.15 -.25 4.1
4 71 .679 -.25 6.929 .396 -.25 7.351 -1.15 -.25 4.1 -.5 -.25 2.65
3 71 .679 -.25 6.929 -.5 -.25 2.65 1.101 -.25 6.646
3 71 1.101 -.25 6.646 -.5 -.25 2.65 1.6 -.25 6.547
3 71 0 -.25 12.5 .297 -.25 7.85 .396 -.25 8.349
3 71 .396 -.25 8.349 .679 -.25 8.771 0 -.25 12.5
3 71 0 -.25 12.5 .679 -.25 8.771 1.101 -.25 9.054
4 71 0 -.25 12.5 1.101 -.25 9.054 1.6 -.25 9.153 1.939 -.25 9.598
3 71 1.939 -.25 9.598 1.6 -.25 9.153 1.86 -.25 9.2
3 71 1.86 -.25 9.2 1.6 -.25 9.153 1.88 -.25 9.097
3 71 0 -.25 12.5 1.939 -.25 9.598 2.165 -.25 9.935
3 71 2.165 -.25 9.935 2.502 -.25 10.161 0 -.25 12.5
4 71 0 -.25 12.5 2.502 -.25 10.161 2.9 -.25 10.24 4.7838 -.25 11.5488
3 71 4.7838 -.25 11.5488 2.9 -.25 10.24 3.298 -.25 10.161
3 71 4.7838 -.25 11.5488 3.298 -.25 10.161 3.635 -.25 9.935
3 71 3.861 -.25 9.598 4.7838 -.25 11.5488 3.635 -.25 9.935
4 71 3.94 -.25 9.2 3.892 -.25 8.96 4.902 -.25 8.49 4.7838 -.25 11.5488
3 71 3.94 -.25 9.2 4.7838 -.25 11.5488 3.861 -.25 9.598
4 71 4.7838 -.25 11.5488 4.902 -.25 8.49 6.301 -.25 7.51 8.8388 -.25 8.8388
3 71 8.8388 -.25 8.8388 6.301 -.25 7.51 7.51 -.25 6.301
4 71 8.8388 -.25 8.8388 7.51 -.25 6.301 8.678 -.25 4.498 9.35 -.25 4.75
3 71 8.8388 -.25 8.8388 9.35 -.25 4.75 10.35 -.25 5.2
3 71 8.8388 -.25 8.8388 10.35 -.25 5.2 10.9751 -.25 5.6421
3 71 -9.803 -.25 0 -12.5 -.25 0 -9.654 -.25 -1.702
3 71 -9.654 -.25 -1.702 -12.5 -.25 0 -9.212 -.25 -3.353
4 71 -9.212 -.25 -3.353 -12.5 -.25 0 -11.5488 -.25 -4.7838 -8.49 -.25 -4.902
4 71 -8.49 -.25 -4.902 -11.5488 -.25 -4.7838 -8.8388 -.25 -8.8388 -7.51 -.25 -6.301
3 71 -6.301 -.25 -7.51 -7.51 -.25 -6.301 -8.8388 -.25 -8.8388
3 71 -6.301 -.25 -7.51 -8.8388 -.25 -8.8388 -4.902 -.25 -8.49
4 71 -4.902 -.25 -8.49 -8.8388 -.25 -8.8388 -4.7838 -.25 -11.5488 -3.353 -.25 -9.212
3 71 -3.353 -.25 -9.212 -4.7838 -.25 -11.5488 -1.702 -.25 -9.654
3 71 -1.702 -.25 -9.654 -4.7838 -.25 -11.5488 0 -.25 -9.803
4 71 0 -.25 -9.803 -4.7838 -.25 -11.5488 0 -.25 -12.5 1.702 -.25 -9.654
4 71 3.353 -.25 -9.212 1.702 -.25 -9.654 0 -.25 -12.5 4.7838 -.25 -11.5488
3 71 3.353 -.25 -9.212 4.7838 -.25 -11.5488 4.902 -.25 -8.49
3 71 4.902 -.25 -8.49 4.7838 -.25 -11.5488 6.301 -.25 -7.51
4 71 6.301 -.25 -7.51 4.7838 -.25 -11.5488 8.8388 -.25 -8.8388 7.51 -.25 -6.301
3 71 7.51 -.25 -6.301 8.8388 -.25 -8.8388 8.49 -.25 -4.902
3 71 8.49 -.25 -4.902 8.8388 -.25 -8.8388 9.212 -.25 -3.353
3 71 9.212 -.25 -3.353 8.8388 -.25 -8.8388 11.5488 -.25 -4.7838
3 71 9.654 -.25 -1.702 9.212 -.25 -3.353 11.5488 -.25 -4.7838
4 71 9.803 -.25 0 9.654 -.25 -1.702 11.5488 -.25 -4.7838 12.5 -.25 0
3 71 9.654 -.25 1.702 9.803 -.25 0 12.5 -.25 0
4 71 9.654 -.25 1.702 12.5 -.25 0 10.2 -.25 2.4 9.543 -.25 2.115
4 71 .65 -.25 -4.45 .2 -.25 -4.6 0 -.25 -8.533 1.482 -.25 -8.403
4 71 .65 -.25 -4.45 1.482 -.25 -8.403 2.918 -.25 -8.018 1.5 -.25 -4.15
4 71 1.5 -.25 -4.15 2.918 -.25 -8.018 4.266 -.25 -7.389 5.485 -.25 -6.536
3 71 5.485 -.25 -6.536 2.55 -.25 -3.45 1.5 -.25 -4.15
4 71 3.55 -.25 -2.7 2.55 -.25 -3.45 5.485 -.25 -6.536 6.536 -.25 -5.485
4 71 4.8 -.25 -2.55 3.55 -.25 -2.7 6.536 -.25 -5.485 5.45 -.25 -2.9
4 71 5.45 -.25 -2.9 6.536 -.25 -5.485 7.389 -.25 -4.266 6.25 -.25 -2.9
4 71 7 -.25 -2.7 6.25 -.25 -2.9 7.389 -.25 -4.266 8.018 -.25 -2.918
3 71 4.45 -.25 -2.25 3.55 -.25 -2.7 4.8 -.25 -2.55
4 71 2.35 -.25 -.8 2 -.25 -1.5 2.65 -.25 -1.45 3.2 -.25 -.3
4 71 3.2 -.25 -.3 2.65 -.25 -1.45 3.5 -.25 -1.15 4.5 -.25 .2
4 71 4.5 -.25 .2 3.5 -.25 -1.15 4.95 -.25 -.5 5.85 -.25 .75
4 71 5.85 -.25 .75 4.95 -.25 -.5 5.55 -.25 -1.35 6.25 -.25 -2.05
4 71 7.2 -.25 1.2 5.85 -.25 .75 6.25 -.25 -2.05 8.533 -.25 0
4 71 6.25 -.25 -2.05 7 -.25 -2.7 8.403 -.25 -1.482 8.533 -.25 0
3 71 7 -.25 -2.7 8.018 -.25 -2.918 8.403 -.25 -1.482
3 71 8.364 -.25 1.627 7.2 -.25 1.2 8.533 -.25 0
3 71 11.35 -.25 4 12.5 -.25 0 11.5488 -.25 4.7838
3 71 12.5 -.25 0 11.35 -.25 4 10.85 -.25 3.1
3 71 12.5 -.25 0 10.85 -.25 3.1 10.2 -.25 2.4
3 71 6.536 -.25 5.485 6.15 -.25 3.65 7.476 -.25 4.081
3 71 6.15 -.25 3.65 6.536 -.25 5.485 4.55 -.25 3.1
