4 288 -1.894 -.25 -53.427 -2.744 -.25 -53.893 -1.198 -.25 -56.208 -.827 -.25 -56.004
4 288 -.964 -.25 -53.156 -1.894 -.25 -53.427 -.827 -.25 -56.004 -.42 -.25 -55.886
4 288 -4.95 -.25 -58 -4.844 -.25 -58.964 -2.114 -.25 -58.42 -2.16 -.25 -58
4 288 -2.114 -.25 -58.42 -4.844 -.25 -58.964 -4.573 -.25 -60 -1.996 -.25 -58.827
3 288 -1.996 -.25 -58.827 -4.573 -.25 -60 -1.792 -.25 -59.198
3 288 -1.792 -.25 -59.198 -4.573 -.25 -60 -1.527 -.25 -59.527
3 288 -1.527 -.25 -59.527 -4.573 -.25 -60 -1.198 -.25 -59.792
3 288 -1.198 -.25 -59.792 -4.573 -.25 -60 -.827 -.25 -60
4 288 -.827 -.25 -60 -4.573 -.25 -60 -4.107 -.25 -60.744 -3.5 -.25 -61.5
4 288 -.827 -.25 -60 -3.5 -.25 -61.5 -2.744 -.25 -62.107 -1.894 -.25 -62.573
4 288 -.42 -.25 -60.114 -.827 -.25 -60 -1.894 -.25 -62.573 -.964 -.25 -62.844
4 288 -.42 -.25 -60.114 -.964 -.25 -62.844 0 -.25 -62.95 0 -.25 -60.16
4 288 -25.8 -.25 -50 -22.5 -.25 -60 -18 -.25 -58 -12.24 -.25 -52.24
4 288 -25.8 -.25 -50 -12.24 -.25 -52.24 -8.82 -.25 -52.24 -2.755 -.25 -51.348
4 288 -13.14 -.25 -56.56 -7.039 -.25 -56.56 -6.652 -.25 -55.245 -8.82 -.25 -52.24
3 288 -8.82 -.25 -52.24 -6.652 -.25 -55.245 -5.974 -.25 -54.008
3 288 -8.82 -.25 -52.24 -5.974 -.25 -54.008 -5.091 -.25 -52.909
3 288 -3.992 -.25 -52.026 -8.82 -.25 -52.24 -5.091 -.25 -52.909
3 288 -2.755 -.25 -51.348 -8.82 -.25 -52.24 -3.992 -.25 -52.026
3 288 -25.8 -.25 -50 -2.755 -.25 -51.348 -1.402 -.25 -50.954
3 288 -25.8 -.25 -50 -1.402 -.25 -50.954 0 -.25 -50.8
3 288 -13.14 -.25 -59.44 -6.955 -.25 -60 -7.039 -.25 -59.44
4 288 -18 -.25 -58 -22.5 -.25 -60 -19.1 -.25 -69 -12.24 -.25 -63.76
4 288 -8.82 -.25 -63.76 -12.24 -.25 -63.76 -19.1 -.25 -69 -3.992 -.25 -63.974
3 288 -3.992 -.25 -63.974 -19.1 -.25 -69 -2.755 -.25 -64.652
3 288 -2.755 -.25 -64.652 -19.1 -.25 -69 -1.402 -.25 -65.046
4 288 0 -.25 -65.2 -1.402 -.25 -65.046 -19.1 -.25 -69 19.1 -.25 -69
4 288 -6.652 -.25 -60.755 -6.955 -.25 -60 -13.14 -.25 -59.44 -8.82 -.25 -63.76
3 288 -6.652 -.25 -60.755 -8.82 -.25 -63.76 -5.974 -.25 -61.992
3 288 -5.974 -.25 -61.992 -8.82 -.25 -63.76 -5.091 -.25 -63.091
3 288 -5.091 -.25 -63.091 -8.82 -.25 -63.76 -3.992 -.25 -63.974
4 14 1.894 -.25 -53.427 2.755 -.25 -51.348 1.402 -.25 -50.954 .964 -.25 -53.156
4 14 2.744 -.25 -53.893 3.992 -.25 -52.026 2.755 -.25 -51.348 1.894 -.25 -53.427
4 14 3.5 -.25 -54.5 5.091 -.25 -52.909 3.992 -.25 -52.026 2.744 -.25 -53.893
4 14 5.974 -.25 -54.008 5.091 -.25 -52.909 3.5 -.25 -54.5 4.107 -.25 -55.256
4 14 4.573 -.25 -56.106 6.652 -.25 -55.245 5.974 -.25 -54.008 4.107 -.25 -55.256
4 14 4.844 -.25 -57.036 7.039 -.25 -56.56 6.652 -.25 -55.245 4.573 -.25 -56.106
4 14 7.039 -.25 -56.56 4.844 -.25 -57.036 4.95 -.25 -58 13.14 -.25 -56.56
4 14 7.039 -.25 -59.44 4.95 -.25 -58 4.844 -.25 -58.964 6.955 -.25 -60
4 14 6.652 -.25 -60.755 6.955 -.25 -60 4.573 -.25 -60 4.107 -.25 -60.744
3 14 4.844 -.25 -58.964 4.573 -.25 -60 6.955 -.25 -60
4 14 5.974 -.25 -61.992 6.652 -.25 -60.755 4.107 -.25 -60.744 3.5 -.25 -61.5
4 14 5.091 -.25 -63.091 5.974 -.25 -61.992 3.5 -.25 -61.5 2.744 -.25 -62.107
4 14 3.992 -.25 -63.974 5.091 -.25 -63.091 2.744 -.25 -62.107 1.894 -.25 -62.573
4 14 2.755 -.25 -64.652 3.992 -.25 -63.974 1.894 -.25 -62.573 .964 -.25 -62.844
4 14 1.402 -.25 -65.046 2.755 -.25 -64.652 .964 -.25 -62.844 0 -.25 -62.95
4 14 18 -.25 -58 13.14 -.25 -56.56 4.95 -.25 -58 13.14 -.25 -59.44
3 14 4.95 -.25 -58 7.039 -.25 -59.44 13.14 -.25 -59.44
4 14 12.24 -.25 -52.24 8.82 -.25 -52.24 13.14 -.25 -56.56 18 -.25 -58
4 14 8.82 -.25 -63.76 12.24 -.25 -63.76 18 -.25 -58 13.14 -.25 -59.44
4 288 2.16 -.25 -58 4.95 -.25 -58 4.844 -.25 -57.036 2.114 -.25 -57.58
4 288 2.114 -.25 -57.58 4.844 -.25 -57.036 4.573 -.25 -56.106 1.996 -.25 -57.173
4 288 1.996 -.25 -57.173 4.573 -.25 -56.106 4.107 -.25 -55.256 1.792 -.25 -56.802
4 288 1.792 -.25 -56.802 4.107 -.25 -55.256 3.5 -.25 -54.5 1.527 -.25 -56.473
4 288 1.527 -.25 -56.473 3.5 -.25 -54.5 2.744 -.25 -53.893 1.198 -.25 -56.208
4 288 1.198 -.25 -56.208 2.744 -.25 -53.893 1.894 -.25 -53.427 .827 -.25 -56.004
4 288 .827 -.25 -56.004 1.894 -.25 -53.427 .964 -.25 -53.156 .42 -.25 -55.886
4 288 2.114 -.25 -58.42 4.844 -.25 -58.964 4.95 -.25 -58 2.16 -.25 -58
4 288 4.573 -.25 -60 4.844 -.25 -58.964 2.114 -.25 -58.42 1.996 -.25 -58.827
3 288 1.996 -.25 -58.827 1.792 -.25 -59.198 4.573 -.25 -60
3 288 1.792 -.25 -59.198 1.527 -.25 -59.527 4.573 -.25 -60
3 288 1.527 -.25 -59.527 1.198 -.25 -59.792 4.573 -.25 -60
3 288 1.198 -.25 -59.792 .827 -.25 -60 4.573 -.25 -60
4 288 4.107 -.25 -60.744 4.573 -.25 -60 .827 -.25 -60 3.5 -.25 -61.5
4 288 2.744 -.25 -62.107 3.5 -.25 -61.5 .827 -.25 -60 1.894 -.25 -62.573
4 288 1.894 -.25 -62.573 .827 -.25 -60 .42 -.25 -60.114 .964 -.25 -62.844
4 288 18 -.25 -58 22.5 -.25 -60 25.8 -.25 -50 12.24 -.25 -52.24
4 288 8.82 -.25 -52.24 12.24 -.25 -52.24 25.8 -.25 -50 2.755 -.25 -51.348
4 288 6.652 -.25 -55.245 7.039 -.25 -56.56 13.14 -.25 -56.56 8.82 -.25 -52.24
3 288 8.82 -.25 -52.24 5.974 -.25 -54.008 6.652 -.25 -55.245
3 288 8.82 -.25 -52.24 5.091 -.25 -52.909 5.974 -.25 -54.008
3 288 3.992 -.25 -52.026 5.091 -.25 -52.909 8.82 -.25 -52.24
3 288 2.755 -.25 -51.348 3.992 -.25 -52.026 8.82 -.25 -52.24
3 288 25.8 -.25 -50 1.402 -.25 -50.954 2.755 -.25 -51.348
3 288 6.955 -.25 -60 13.14 -.25 -59.44 7.039 -.25 -59.44
4 288 19.1 -.25 -69 22.5 -.25 -60 18 -.25 -58 12.24 -.25 -63.76
4 288 19.1 -.25 -69 12.24 -.25 -63.76 8.82 -.25 -63.76 3.992 -.25 -63.974
3 288 3.992 -.25 -63.974 2.755 -.25 -64.652 19.1 -.25 -69
3 288 2.755 -.25 -64.652 1.402 -.25 -65.046 19.1 -.25 -69
4 288 13.14 -.25 -59.44 6.955 -.25 -60 6.652 -.25 -60.755 8.82 -.25 -63.76
3 288 6.652 -.25 -60.755 5.974 -.25 -61.992 8.82 -.25 -63.76
3 288 5.974 -.25 -61.992 5.091 -.25 -63.091 8.82 -.25 -63.76
3 288 5.091 -.25 -63.091 3.992 -.25 -63.974 8.82 -.25 -63.76
3 288 1.402 -.25 -65.046 0 -.25 -65.2 19.1 -.25 -69
4 288 0 -.25 -62.95 .964 -.25 -62.844 .42 -.25 -60.114 0 -.25 -60.16
4 288 0 -.25 -55.84 .42 -.25 -55.886 .964 -.25 -53.156 0 -.25 -53.05
4 14 0 -.25 -50.8 0 -.25 -53.05 .964 -.25 -53.156 1.402 -.25 -50.954
3 288 25.8 -.25 -50 0 -.25 -50.8 1.402 -.25 -50.954
3 288 25.8 -.25 -50 -25.8 -.25 -50 0 -.25 -50.8

5 24 22.5 -.25 -60 22.5 0 -60 19.1 -.25 -69 25.8 -.25 -50
5 24 25.8 -.25 -50 25.8 0 -50 22.5 -.25 -60 27.9 -.25 -40
5 24 27.9 -.25 -40 27.9 0 -40 25.8 -.25 -50 28.8 -.25 -30
5 24 28.8 -.25 -30 28.8 0 -30 29 -.25 -20 27.9 -.25 -40
5 24 -28.8 0 -30 -28.8 -.25 -30 -29 0 -20 -27.9 0 -40
5 24 -27.9 0 -40 -27.9 -.25 -40 -28.8 0 -30 -25.8 0 -50
5 24 -25.8 0 -50 -25.8 -.25 -50 -27.9 0 -40 -22.5 0 -60
5 24 -22.5 0 -60 -22.5 -.25 -60 -25.8 0 -50 -19.1 0 -69
