3 15 -12.026 -.25 -8.854 -19.752 -.25 -10.015 -19 -.25 -10.2
4 15 -12.026 -.25 -8.854 -19 -.25 -10.2 -17.774 -.25 -11.046 -12.026 -.25 -11.046
4 15 -17.774 -.25 -12.746 -12.026 -.25 -12.746 -12.026 -.25 -11.854 -17.774 -.25 -11.854
4 15 -19 -.25 -13.8 -17.774 -.25 -12.746 -17.774 -.25 -11.854 -19 -.25 -10.2
3 15 -19 -.25 -10.2 -17.774 -.25 -11.854 -17.774 -.25 -11.046
3 15 -17.774 -.25 -12.746 -19 -.25 -13.8 -17.774 -.25 -13.554

0 // Green
4 2 -28 -.25 15.887 -27.021 -.25 16.053 -27.164 -.25 16.675 -28 -.25 16.5
4 2 -25.528 -.25 10.732 -25.206 -.25 11.574 -25.794 -.25 11.826 -26.129 -.25 10.948
4 2 -25.57 -.25 9.394 -25.681 -.25 9.894 -26.315 -.25 9.98 -26.198 -.25 9.275
4 2 -25.57 -.25 9.394 -26.198 -.25 9.275 -25.574 -.25 8.721 -25.203 -.25 9.242
4 2 -24.024 -.25 9.602 -24.79 -.25 9.326 -24.764 -.25 8.687 -23.806 -.25 9.002
4 2 -25.681 -.25 9.894 -25.528 -.25 10.732 -26.129 -.25 10.948 -26.315 -.25 9.98
4 2 -24.79 -.25 9.326 -25.203 -.25 9.242 -25.574 -.25 8.721 -24.764 -.25 8.687
4 2 -23.186 -.25 10.008 -24.024 -.25 9.602 -23.806 -.25 9.002 -23.014 -.25 9.392
4 2 -22.227 -.25 10.277 -23.014 -.25 9.392 -22.054 -.25 9.66 -20.928 -.25 10.402
4 2 -19.01 -.25 10.402 -20.928 -.25 10.402 -20.868 -.25 9.765 -19.016 -.25 9.762
4 2 -15.246 -.25 10.07 -17.114 -.25 10.288 -17.161 -.25 9.65 -15.324 -.25 9.436
4 2 -12.17 -.25 9.55 -13.392 -.25 9.783 -13.496 -.25 9.151 -12.29 -.25 8.921
4 2 -17.114 -.25 10.288 -19.01 -.25 10.402 -19.016 -.25 9.762 -17.161 -.25 9.65
4 2 -13.392 -.25 9.783 -15.246 -.25 10.07 -15.324 -.25 9.436 -13.496 -.25 9.151
3 2 -22.227 -.25 10.277 -23.186 -.25 10.008 -23.014 -.25 9.392
3 2 -20.928 -.25 10.402 -22.054 -.25 9.66 -20.868 -.25 9.765
4 2 -10.895 -.25 9.324 -12.17 -.25 9.55 -12.29 -.25 8.921 -11.104 -.25 8.719
4 2 -11.104 -.25 8.719 -10.355 -.25 8.411 -10.044 -.25 8.97 -10.895 -.25 9.324
4 2 -9.503 -.25 6.844 -9.51 -.25 8.039 -10.097 -.25 7.784 -10.142 -.25 6.866
4 2 -9.51 -.25 8.039 -10.044 -.25 8.97 -10.355 -.25 8.411 -10.097 -.25 7.784
4 2 -9.539 -.25 5.984 -9.503 -.25 6.844 -10.142 -.25 6.866 -10.129 -.25 5.749
4 2 -7.74 -.25 5.673 -8.471 -.25 5.532 -8.496 -.25 4.892 -7.678 -.25 5.036
4 2 -6.822 -.25 5.913 -7.678 -.25 5.036 -6.662 -.25 5.293 -5.721 -.25 6.444
4 2 -8.471 -.25 5.532 -9.173 -.25 5.554 -9.341 -.25 4.926 -8.496 -.25 4.892
4 2 -9.173 -.25 5.554 -9.539 -.25 5.984 -10.129 -.25 5.749 -9.876 -.25 5.23
3 2 -6.822 -.25 5.913 -7.74 -.25 5.673 -7.678 -.25 5.036
4 2 -5.721 -.25 6.444 -6.662 -.25 5.293 -5.502 -.25 5.843 -4.469 -.25 6.913
4 2 -3.084 -.25 7.119 -4.331 -.25 6.287 -3.01 -.25 6.486 -1.648 -.25 7.048
4 2 -.722 -.25 6.877 -1.704 -.25 6.411 -.839 -.25 6.248 .194 -.25 6.573
4 2 -4.469 -.25 6.913 -5.502 -.25 5.843 -4.331 -.25 6.287 -3.084 -.25 7.119
4 2 -1.648 -.25 7.048 -3.01 -.25 6.486 -1.704 -.25 6.411 -.722 -.25 6.877
4 2 .194 -.25 6.573 -.839 -.25 6.248 -.01 -.25 5.966 1.044 -.25 6.18
3 2 -9.173 -.25 5.554 -9.876 -.25 5.23 -9.341 -.25 4.926
4 2 12.09 -.25 -2.356 11.912 -.25 -1.076 11.292 -.25 -1.23 11.457 -.25 -2.449
4 2 12.054 -.25 -3.674 11.457 -.25 -2.449 11.415 -.25 -3.654 11.403 -.25 -5.121
4 2 10.572 -.25 -5.739 11.403 -.25 -5.121 10.893 -.25 -4.733 10.212 -.25 -5.177
3 2 12.09 -.25 -2.356 11.457 -.25 -2.449 12.054 -.25 -3.674
3 2 11.415 -.25 -3.654 10.893 -.25 -4.733 11.403 -.25 -5.121
4 2 7.811 -.25 -5.097 9.125 -.25 -5.338 8.215 -.25 -4.6 7.075 -.25 -4.083
4 2 6.5 -.25 -3.022 7.075 -.25 -4.083 7.597 -.25 -3.712 7.069 -.25 -2.73
4 2 8.721 -.25 -5.875 9.596 -.25 -5.957 9.125 -.25 -5.338 7.811 -.25 -5.097
3 2 7.597 -.25 -3.712 7.075 -.25 -4.083 8.215 -.25 -4.6
4 2 6.135 -.25 -2.225 6.5 -.25 -3.022 7.069 -.25 -2.73 6.713 -.25 -1.952
4 2 6.713 -.25 -1.952 5.773 -.25 -1.28 5.423 -.25 -1.816 6.135 -.25 -2.225
4 2 4.7 -.25 -1.757 5.423 -.25 -1.816 5.773 -.25 -1.28 4.649 -.25 -1.119
4 2 3.799 -.25 -1.913 4.7 -.25 -1.757 4.649 -.25 -1.119 3.805 -.25 -1.273
4 2 3.805 -.25 -1.273 3.094 -.25 -1.256 3.089 -.25 -1.896 3.799 -.25 -1.913
4 2 3.322 -.25 -.616 2.696 -.25 -.484 2.464 -.25 -1.263 3.094 -.25 -1.256
4 2 3.322 -.25 -.616 3.674 -.25 .146 3.113 -.25 .447 2.696 -.25 -.484
4 2 3.667 -.25 1.345 3.674 -.25 .146 4.197 -.25 .987 3.839 -.25 1.734
4 2 4.004 -.25 2.508 3.548 -.25 1.968 3.839 -.25 1.734 4.396 -.25 2.211
4 2 4.004 -.25 2.508 3.206 -.25 2.628 3.068 -.25 2.003 3.548 -.25 1.968
3 2 3.667 -.25 1.345 3.113 -.25 .447 3.674 -.25 .146
4 2 3.839 -.25 1.734 4.197 -.25 .987 4.445 -.25 1.687 4.396 -.25 2.211
4 2 1.981 -.25 2.3 3.068 -.25 2.003 3.206 -.25 2.628 2.192 -.25 2.905
4 2 .25 -.25 3.516 .865 -.25 2.911 1.22 -.25 3.444 .702 -.25 3.97
4 2 .865 -.25 2.911 1.981 -.25 2.3 2.192 -.25 2.905 1.22 -.25 3.444
4 2 1.435 -.25 5.901 1.044 -.25 6.18 .672 -.25 5.66 1.063 -.25 5.38
4 2 1.759 -.25 5.367 1.063 -.25 5.38 1.049 -.25 4.916 1.629 -.25 4.657
4 2 1.031 -.25 4.262 1.629 -.25 4.657 1.049 -.25 4.916 .626 -.25 4.71
3 2 1.435 -.25 5.901 1.063 -.25 5.38 1.759 -.25 5.367
3 2 1.044 -.25 6.18 -.01 -.25 5.966 .672 -.25 5.66
4 2 .702 -.25 3.97 1.031 -.25 4.262 .626 -.25 4.71 .173 -.25 4.361
4 2 .702 -.25 3.97 .173 -.25 4.361 .001 -.25 3.903 .25 -.25 3.516
4 2 3.094 -.25 -1.256 2.464 -.25 -1.263 2.615 -.25 -1.777 3.089 -.25 -1.896
4 2 10.922 -.25 -.05 11.292 -.25 -1.23 11.912 -.25 -1.076 11.547 -.25 .088
4 2 10.834 -.25 1.326 11.547 -.25 .088 11.471 -.25 1.379 11.163 -.25 2.967
4 2 11.787 -.25 4.473 11.163 -.25 2.967 11.79 -.25 2.836 12.377 -.25 4.227
4 2 12.377 -.25 4.227 13.154 -.25 5.573 12.599 -.25 5.892 11.787 -.25 4.473
3 2 10.834 -.25 1.326 10.922 -.25 -.05 11.547 -.25 .088
3 2 11.163 -.25 2.967 11.471 -.25 1.379 11.79 -.25 2.836
4 2 13.71 -.25 7.333 12.599 -.25 5.892 13.154 -.25 5.573 14.159 -.25 6.881
4 2 15.576 -.25 8.318 14.772 -.25 8.219 14.976 -.25 7.613 15.643 -.25 7.636
4 2 14.772 -.25 8.219 13.71 -.25 7.333 14.159 -.25 6.881 14.976 -.25 7.613
4 2 21.434 -.25 17.132 21.111 -.25 18 20.503 -.25 18 20.827 -.25 16.929
4 2 21.827 -.25 16.224 20.827 -.25 16.929 21.24 -.25 15.97 22.277 -.25 15.327
4 2 22.838 -.25 14.498 22.277 -.25 15.327 21.705 -.25 15.04 22.332 -.25 14.105
4 2 22.332 -.25 14.105 23.029 -.25 13.378 23.561 -.25 13.734 22.838 -.25 14.498
3 2 21.434 -.25 17.132 20.827 -.25 16.929 21.827 -.25 16.224
3 2 21.24 -.25 15.97 21.705 -.25 15.04 22.277 -.25 15.327
4 2 20.291 -.25 9.546 21.257 -.25 9.752 20.924 -.25 10.279 20.157 -.25 10.172
4 2 19.35 -.25 9.195 20.157 -.25 10.172 19.128 -.25 9.795 18.482 -.25 8.699
4 2 17.746 -.25 8.038 18.482 -.25 8.699 18.167 -.25 9.256 17.322 -.25 8.518
3 2 20.157 -.25 10.172 19.35 -.25 9.195 20.291 -.25 9.546
3 2 19.128 -.25 9.795 18.167 -.25 9.256 18.482 -.25 8.699
4 2 16.503 -.25 7.045 16.975 -.25 7.826 16.541 -.25 7.738 15.996 -.25 7.355
4 2 17.113 -.25 7.084 17.518 -.25 7.47 16.975 -.25 7.826 16.503 -.25 7.045
4 2 15.996 -.25 7.355 16.541 -.25 7.738 16.269 -.25 8.014 15.643 -.25 7.636
4 2 17.322 -.25 8.518 16.975 -.25 7.826 17.518 -.25 7.47 17.746 -.25 8.038
3 2 15.576 -.25 8.318 15.643 -.25 7.636 16.269 -.25 8.014
4 2 22.812 -.25 10.95 23.882 -.25 11.586 23.095 -.25 11.911 22.447 -.25 11.476
4 2 22.062 -.25 10.318 22.447 -.25 11.476 21.65 -.25 10.808 21.257 -.25 9.752
3 2 22.447 -.25 11.476 22.062 -.25 10.318 22.812 -.25 10.95
3 2 21.65 -.25 10.808 20.924 -.25 10.279 21.257 -.25 9.752
4 2 23.561 -.25 13.734 23.029 -.25 13.378 23.095 -.25 11.911 23.882 -.25 11.586
4 2 -26.449 -.25 16.901 -27.164 -.25 16.675 -27.021 -.25 16.053 -26.262 -.25 16.289
4 2 -25.593 -.25 17.002 -26.262 -.25 16.289 -25.522 -.25 16.366 -24.697 -.25 16.735
4 2 -24.139 -.25 15.866 -24.697 -.25 16.735 -24.899 -.25 16.128 -24.705 -.25 15.568
4 2 -24.099 -.25 14.925 -24.705 -.25 15.568 -24.739 -.25 14.922 -24.259 -.25 14.076
4 2 -24.507 -.25 13.27 -24.259 -.25 14.076 -24.887 -.25 14.2 -25.118 -.25 13.459
3 2 -25.593 -.25 17.002 -26.449 -.25 16.901 -26.262 -.25 16.289
3 2 -24.697 -.25 16.735 -25.522 -.25 16.366 -24.899 -.25 16.128
3 2 -24.139 -.25 15.866 -24.705 -.25 15.568 -24.099 -.25 14.925
3 2 -24.739 -.25 14.922 -24.887 -.25 14.2 -24.259 -.25 14.076
4 2 -25.118 -.25 13.459 -25.794 -.25 11.826 -25.206 -.25 11.574 -24.507 -.25 13.27
4 2 9.596 -.25 -5.957 10.572 -.25 -5.739 10.212 -.25 -5.177 9.125 -.25 -5.338
4 2 19.848 -.25 -5.523 17.788 -.25 -2.762 19.252 -.25 -5.746 20.266 -.25 -6.599
4 2 20.266 -.25 -6.599 19.252 -.25 -5.746 19.649 -.25 -6.769 20.335 -.25 -7.472
4 2 20.166 -.25 -8.357 20.335 -.25 -7.472 19.697 -.25 -7.518 19.539 -.25 -8.228
4 2 19.705 -.25 -9.151 19.539 -.25 -8.228 19.158 -.25 -8.818 19.006 -.25 -9.742
3 2 19.649 -.25 -6.769 19.697 -.25 -7.518 20.335 -.25 -7.472
3 2 19.539 -.25 -8.228 19.705 -.25 -9.151 20.166 -.25 -8.357
4 2 19.006 -.25 -9.742 19.158 -.25 -8.818 18.602 -.25 -9.245 17.434 -.25 -10.388
4 2 14.917 -.25 -10.997 15.981 -.25 -10.884 15.788 -.25 -10.273 14.853 -.25 -10.361
4 2 14.853 -.25 -10.361 14.159 -.25 -10.181 13.892 -.25 -10.763 14.917 -.25 -10.997
4 2 17.434 -.25 -10.388 18.602 -.25 -9.245 17.198 -.25 -9.792 15.981 -.25 -10.884
3 2 17.198 -.25 -9.792 15.788 -.25 -10.273 15.981 -.25 -10.884
4 2 12.769 -.25 -8.882 13.021 -.25 -6.186 12.391 -.25 -5.694 12.135 -.25 -8.795
4 2 13.026 -.25 -9.452 12.135 -.25 -8.795 12.427 -.25 -9.678 13.522 -.25 -9.836
3 2 12.135 -.25 -8.795 13.026 -.25 -9.452 12.769 -.25 -8.882
4 2 13.522 -.25 -9.836 12.427 -.25 -9.678 13.101 -.25 -10.318 14.159 -.25 -10.181
3 2 14.159 -.25 -10.181 13.101 -.25 -10.318 13.892 -.25 -10.763
4 2 15.994 -.25 -4.67 12.391 -.25 -5.694 13.021 -.25 -6.186 16.107 -.25 -5.305
4 2 16.689 -.25 -4.094 16.537 -.25 -3.1 15.976 -.25 -2.579 16.065 -.25 -4.236
4 2 16.065 -.25 -4.236 15.994 -.25 -4.67 16.715 -.25 -4.689 16.689 -.25 -4.094
4 2 15.976 -.25 -2.579 16.537 -.25 -3.1 17.788 -.25 -2.762 18.117 -.25 -2.017
3 2 18.117 -.25 -2.017 17.788 -.25 -2.762 19.848 -.25 -5.523
4 2 16.525 -.25 -5.111 16.715 -.25 -4.689 15.994 -.25 -4.67 16.107 -.25 -5.305
4 2 21.302 -.25 -12.191 22 -.25 -14.006 22.604 -.25 -13.697 21.627 -.25 -11.155
4 2 20.875 -.25 -15.514 22.271 -.25 -14.656 22 -.25 -14.006 20.595 -.25 -14.938
4 2 20.595 -.25 -14.938 19.073 -.25 -15.495 19.351 -.25 -16.071 20.875 -.25 -15.514
4 2 17.772 -.25 -14.192 17.437 -.25 -13.125 16.667 -.25 -12.735 17.167 -.25 -14.4
4 2 17.167 -.25 -14.4 17.8 -.25 -15.54 18.358 -.25 -15.228 17.772 -.25 -14.192
4 2 19.839 -.25 -11.307 16.667 -.25 -12.735 17.437 -.25 -13.125 19.207 -.25 -12.245
4 2 21.627 -.25 -11.155 19.767 -.25 -12.715 19.898 -.25 -13.404 21.302 -.25 -12.191
4 2 19.207 -.25 -12.245 19.193 -.25 -13.333 19.898 -.25 -13.404 19.767 -.25 -12.715
3 2 19.839 -.25 -11.307 19.207 -.25 -12.245 19.767 -.25 -12.715
4 2 22 -.25 -14.006 22.271 -.25 -14.656 22.617 -.25 -14.235 22.604 -.25 -13.697
4 2 18.358 -.25 -15.228 17.8 -.25 -15.54 18.217 -.25 -15.955 18.687 -.25 -15.445
4 2 18.687 -.25 -15.445 18.217 -.25 -15.955 18.817 -.25 -16.105 19.073 -.25 -15.495
3 2 19.073 -.25 -15.495 18.817 -.25 -16.105 19.351 -.25 -16.071

0 // Bright Green
1 10 -26.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 10 18.855 -.25 -13.504 17.437 -.25 -13.125 17.772 -.25 -14.192 18.855 -.25 -14.176
4 10 17.437 -.25 -13.125 18.855 -.25 -13.504 19.193 -.25 -13.333 19.207 -.25 -12.245
3 10 19.193 -.25 -13.333 18.855 -.25 -13.504 19.898 -.25 -13.404
3 10 19.898 -.25 -13.404 18.855 -.25 -13.504 21.425 -.25 -13.504
3 10 21.302 -.25 -12.191 19.898 -.25 -13.404 21.425 -.25 -13.504
3 10 21.302 -.25 -12.191 21.425 -.25 -13.504 22 -.25 -14.006
3 10 21.425 -.25 -13.504 21.425 -.25 -14.176 22 -.25 -14.006
3 10 22 -.25 -14.006 21.425 -.25 -14.176 20.595 -.25 -14.938
4 10 20.595 -.25 -14.938 21.425 -.25 -14.176 18.855 -.25 -14.176 19.073 -.25 -15.495
4 10 18.687 -.25 -15.445 19.073 -.25 -15.495 18.855 -.25 -14.176 18.358 -.25 -15.228
3 10 18.855 -.25 -14.176 17.772 -.25 -14.192 18.358 -.25 -15.228
4 10 10.893 -.25 -4.733 11.415 -.25 -3.654 7.597 -.25 -3.712 8.215 -.25 -4.6
4 10 13.522 -.25 -9.836 14.159 -.25 -10.181 14.865 -.25 -7.346 12.769 -.25 -8.882
3 10 12.769 -.25 -8.882 13.026 -.25 -9.452 13.522 -.25 -9.836
4 10 12.769 -.25 -8.882 14.865 -.25 -7.346 14.865 -.25 -6.674 13.021 -.25 -6.186
4 10 16.525 -.25 -5.111 16.107 -.25 -5.305 14.865 -.25 -6.674 18.335 -.25 -6.674
4 10 16.525 -.25 -5.111 18.335 -.25 -6.674 19.252 -.25 -5.746 16.715 -.25 -4.689
4 10 19.252 -.25 -5.746 18.335 -.25 -6.674 18.335 -.25 -7.346 19.649 -.25 -6.769
4 10 19.697 -.25 -7.518 19.649 -.25 -6.769 18.335 -.25 -7.346 19.539 -.25 -8.228
4 10 19.158 -.25 -8.818 19.539 -.25 -8.228 18.335 -.25 -7.346 18.602 -.25 -9.245
4 10 17.198 -.25 -9.792 18.602 -.25 -9.245 18.335 -.25 -7.346 14.865 -.25 -7.346
4 10 15.788 -.25 -10.273 17.198 -.25 -9.792 14.865 -.25 -7.346 14.853 -.25 -10.361
4 10 16.689 -.25 -4.094 16.715 -.25 -4.689 19.252 -.25 -5.746 17.788 -.25 -2.762
3 10 17.788 -.25 -2.762 16.537 -.25 -3.1 16.689 -.25 -4.094
3 10 16.107 -.25 -5.305 13.021 -.25 -6.186 14.865 -.25 -6.674
4 10 10.893 -.25 -4.733 8.215 -.25 -4.6 9.125 -.25 -5.338 10.212 -.25 -5.177
4 10 7.597 -.25 -3.712 11.415 -.25 -3.654 11.457 -.25 -2.449 7.069 -.25 -2.73
4 10 7.069 -.25 -2.73 11.457 -.25 -2.449 11.292 -.25 -1.23 10.922 -.25 -.05
3 10 10.922 -.25 -.05 6.713 -.25 -1.952 7.069 -.25 -2.73
4 10 4.649 -.25 -1.119 5.773 -.25 -1.28 4.197 -.25 .987 3.674 -.25 .146
4 10 4.197 -.25 .987 5.773 -.25 -1.28 6.713 -.25 -1.952 4.445 -.25 1.687
4 10 3.805 -.25 -1.273 4.649 -.25 -1.119 3.674 -.25 .146 3.322 -.25 -.616
3 10 3.322 -.25 -.616 3.094 -.25 -1.256 3.805 -.25 -1.273
4 10 3.206 -.25 2.628 1.759 -.25 5.367 1.629 -.25 4.657 2.192 -.25 2.905
4 10 1.759 -.25 5.367 3.206 -.25 2.628 4.004 -.25 2.508 11.787 -.25 4.473
4 10 2.192 -.25 2.905 1.629 -.25 4.657 1.031 -.25 4.262 1.22 -.25 3.444
3 10 1.031 -.25 4.262 .702 -.25 3.97 1.22 -.25 3.444
4 10 15.576 -.25 8.318 16.269 -.25 8.014 17.322 -.25 8.518 18.167 -.25 9.256
4 10 17.322 -.25 8.518 16.269 -.25 8.014 16.541 -.25 7.738 16.975 -.25 7.826
4 10 21.65 -.25 10.808 22.332 -.25 14.105 20.157 -.25 10.172 20.924 -.25 10.279
4 10 22.332 -.25 14.105 21.65 -.25 10.808 22.447 -.25 11.476 23.029 -.25 13.378
3 10 23.029 -.25 13.378 22.447 -.25 11.476 23.095 -.25 11.911
4 10 20.157 -.25 10.172 22.332 -.25 14.105 21.705 -.25 15.04 19.128 -.25 9.795
4 10 -5.721 -.25 6.444 -4.469 -.25 6.913 -4.285 -.25 10.414 -10.044 -.25 8.97
4 10 -6.822 -.25 5.913 -5.721 -.25 6.444 -9.51 -.25 8.039 -7.74 -.25 5.673
4 10 -7.74 -.25 5.673 -9.51 -.25 8.039 -9.503 -.25 6.844 -8.471 -.25 5.532
3 10 -10.044 -.25 8.97 -9.51 -.25 8.039 -5.721 -.25 6.444
4 10 -8.471 -.25 5.532 -9.503 -.25 6.844 -9.539 -.25 5.984 -9.173 -.25 5.554
4 10 -22.227 -.25 10.277 -24.259 -.25 14.076 -24.507 -.25 13.27 -23.186 -.25 10.008
4 10 -23.186 -.25 10.008 -24.507 -.25 13.27 -25.206 -.25 11.574 -24.024 -.25 9.602
4 10 -24.024 -.25 9.602 -25.206 -.25 11.574 -25.528 -.25 10.732 -24.79 -.25 9.326
4 10 -24.79 -.25 9.326 -25.528 -.25 10.732 -25.681 -.25 9.894 -25.203 -.25 9.242
3 10 -25.681 -.25 9.894 -25.57 -.25 9.394 -25.203 -.25 9.242
4 10 -24.259 -.25 14.076 -22.227 -.25 10.277 -20.928 -.25 10.402 -12 -.25 18
3 10 14.865 -.25 -7.346 14.159 -.25 -10.181 14.853 -.25 -10.361
4 10 -12 -.25 18 -4.285 -.25 11.086 7.385 -.25 11.086 13 -.25 18
4 10 -4.285 -.25 10.414 .275 -.25 9.526 5.945 -.25 9.526 7.385 -.25 10.414
4 10 -10.044 -.25 8.97 -4.285 -.25 10.414 -4.285 -.25 11.086 -10.895 -.25 9.324
