4 0 10.6 0.5 -11 9.9 1.7 -13.4 10.4 1.8 -13.6 11.1 0.5 -11
4 0 11.5 2.15 -14.3 10.4 1.8 -13.6 9.4 3.45 -16.9 12.3 2.5 -15
4 0 13.1 3.1 -16.2 12.3 2.5 -15 9.4 3.45 -16.9 13.3 3.35 -16.7
4 0 18.7 3.1 -16.2 13.1 3.1 -16.2 13.3 3.35 -16.7 18.7 3.35 -16.7
4 0 13.5 4.05 -18.1 13.3 3.35 -16.7 9.4 3.45 -16.9 9.9 3.85 -17.7
4 0 13.4 4.7 -19.4 13.5 4.05 -18.1 9.9 3.85 -17.7 10.1 4.45 -18.9
4 0 13 5.45 -20.9 13.4 4.7 -19.4 10.1 4.45 -18.9 10 5 -20
4 0 12 6 -22 13 5.45 -20.9 10 5 -20 9.3 5.55 -21.1
4 0 10.8 6.5 -23 12 6 -22 9.3 5.55 -21.1 8.6 5.85 -21.7
4 0 7.2 7.2 -24.4 10.8 6.5 -23 8.6 5.85 -21.7 8 5.9 -21.8
4 0 6.7 7.2 -24.4 7.2 7.2 -24.4 8 5.9 -21.8 7.4 5.9 -21.8
4 0 7.4 5.9 -21.8 8 5.9 -21.8 9.4 3.45 -16.9 8.9 3.35 -16.7
4 0 3.6 6.45 -22.9 6.7 7.2 -24.4 7.4 5.9 -21.8 6 5.85 -21.7
4 0 2.5 6 -22 3.6 6.45 -22.9 6 5.85 -21.7 5.1 5.55 -21.1
4 0 1.7 5.45 -20.9 2.5 6 -22 5.1 5.55 -21.1 4.6 5.2 -20.4
4 0 1.3 4.85 -19.7 1.7 5.45 -20.9 4.6 5.2 -20.4 4.4 4.85 -19.7
4 0 1.3 4.15 -18.3 1.3 4.85 -19.7 4.4 4.85 -19.7 4.4 4.3 -18.6
4 0 1.7 3.35 -16.7 1.3 4.15 -18.3 4.4 4.3 -18.6 4.8 3.8 -17.6
3 0 5.6 3.35 -16.7 1.7 3.35 -16.7 4.8 3.8 -17.6
4 0 -1.2 3.95 -17.9 -1.5 3.35 -16.7 -5.4 3.65 -17.3 -5 4.25 -18.5
4 0 -1.1 4.85 -19.7 -1.2 3.95 -17.9 -5 4.25 -18.5 -4.7 5.05 -20.1
4 0 -1.1 5.7 -21.4 -1.1 4.85 -19.7 -4.7 5.05 -20.1 -5 5.75 -21.5
4 0 -1.6 6.45 -22.9 -1.1 5.7 -21.4 -5 5.75 -21.5 -5.7 6.3 -22.6
4 0 -2.6 7.1 -24.2 -1.6 6.45 -22.9 -5.7 6.3 -22.6 -6.9 6.9 -23.8
4 0 -4 7.75 -25.5 -2.6 7.1 -24.2 -6.9 6.9 -23.8 -7.3 7.05 -24.1
4 0 -4.5 7.95 -25.9 -4 7.75 -25.5 -7.3 7.05 -24.1 -9.1 7.75 -25.5
4 0 -6.9 6.9 -23.8 -8.9 3.4 -16.8 -9.4 3.5 -17 -7.3 7.05 -24.1
4 0 -9.5 7.95 -25.9 -4.5 7.95 -25.9 -9.1 7.75 -25.5 -15.5 7.75 -25.5
4 0 -15.3 7.95 -25.9 -9.5 7.95 -25.9 -15.5 7.75 -25.5 -16.1 7.75 -25.5
4 0 -15.9 7.95 -25.9 -15.3 7.95 -25.9 -16.1 7.75 -25.5 -18.7 7.75 -25.5
3 0 -18.7 7.75 -25.5 -18.7 7.95 -25.9 -15.9 7.95 -25.9
4 0 -18.6 4.5 -19 -18.9 4.75 -19.5 -16.1 7.75 -25.5 -15.5 7.75 -25.5
4 0 -13.2 10.15 -30.3 -15.3 7.95 -25.9 -15.9 7.95 -25.9 -13.5 10.45 -30.9
4 0 -13.2 10.15 -30.3 -13.5 10.45 -30.9 -12.1 12 -34 -11.5 12 -34
4 0 -11.5 12 -34 -12.1 12 -34 -11.6 12.5 -35 -11 12.5 -35
4 0 -12.1 12 -34 -13.5 10.45 -30.9 -13.9 11.15 -32.3 -14 12 -34
4 0 -5.9 8.55 -27.1 -4.5 7.95 -25.9 -9.5 7.95 -25.9 -6.4 8.75 -27.5
4 0 -6.4 8.75 -27.5 -9.5 7.95 -25.9 -11 8.6 -27.2 -8 9.45 -28.9
4 0 -8 9.45 -28.9 -11 8.6 -27.2 -12.2 9.3 -28.6 -9.3 10.25 -30.5
4 0 -9.3 10.25 -30.5 -12.2 9.3 -28.6 -13.2 10.15 -30.3 -11.5 12 -34
4 0 -9.3 10.25 -30.5 -11.5 12 -34 -4.5 12 -34 -5.5 10.25 -30.5
4 0 -5.9 8.55 -27.1 -6.4 8.75 -27.5 -5.5 10.25 -30.5 -4.9 10.25 -30.5
4 0 -4.9 10.25 -30.5 -5.5 10.25 -30.5 -4.5 12 -34 -3.9 12 -34
4 0 -3.9 12 -34 -4.5 12 -34 -4.2 12.5 -35 -3.6 12.5 -35
4 0 -1.2 10.25 -30.5 -4.9 10.25 -30.5 -3.9 12 -34 -1.2 12 -34
4 0 16.1 7.75 -25.5 15.5 7.75 -25.5 15.3 7.95 -25.9 15.9 7.95 -25.9
4 0 18.7 7.75 -25.5 16.1 7.75 -25.5 15.9 7.95 -25.9 18.7 7.95 -25.9
4 0 16.1 7.75 -25.5 18.9 4.75 -19.5 18.6 4.5 -19 15.5 7.75 -25.5
4 0 -4 7.75 -25.5 -4.5 7.95 -25.9 1 7.95 -25.9 1.2 7.75 -25.5
4 0 5.7 7.35 -24.7 6.7 7.2 -24.4 3.6 6.45 -22.9 2.5 6.8 -23.6
4 0 4.7 7.75 -25.5 5.7 7.35 -24.7 2.5 6.8 -23.6 1.7 7.25 -24.5
4 0 4.7 7.75 -25.5 1.7 7.25 -24.5 1.2 7.75 -25.5 4.5 7.95 -25.9
4 0 4.5 7.95 -25.9 1.2 7.75 -25.5 1 7.95 -25.9 4.2 8.55 -27.1
4 0 6.3 7.75 -25.5 4.7 7.75 -25.5 4.5 7.95 -25.9 6.2 7.95 -25.9
4 0 7.2 7.2 -24.4 6.7 7.2 -24.4 6.3 7.75 -25.5 6.9 7.75 -25.5
4 0 6.9 7.75 -25.5 6.3 7.75 -25.5 6.2 7.95 -25.9 6.8 7.95 -25.9
4 0 9.5 7.75 -25.5 6.9 7.75 -25.5 6.8 7.95 -25.9 9.8 7.95 -25.9
4 0 10.8 6.5 -23 7.2 7.2 -24.4 8.6 7.35 -24.7 12 6.8 -23.6
4 0 12 6.8 -23.6 8.6 7.35 -24.7 9.5 7.75 -25.5 12.9 7.2 -24.4
4 0 13.4 7.75 -25.5 12.9 7.2 -24.4 9.5 7.75 -25.5 9.8 7.95 -25.9
4 0 13.4 7.75 -25.5 9.8 7.95 -25.9 13.5 7.95 -25.9 15.5 7.75 -25.5
3 0 15.5 7.75 -25.5 13.5 7.95 -25.9 15.3 7.95 -25.9
4 0 5.5 10.35 -30.7 5 10.2 -30.4 3.8 12.05 -34.1 4.4 12.15 -34.3
4 0 6.8 7.95 -25.9 6.2 7.95 -25.9 5 10.2 -30.4 5.5 10.35 -30.7
4 0 4.4 12.15 -34.3 3.8 12.05 -34.1 3.6 12.5 -35 4.2 12.5 -35
4 0 4.2 8.55 -27.1 1 7.95 -25.9 0.7 8.75 -27.5 4.1 9.2 -28.4
4 0 4.1 9.2 -28.4 0.7 8.75 -27.5 0.8 9.55 -29.1 4.4 9.75 -29.5
4 0 4.4 9.75 -29.5 0.8 9.55 -29.1 1.1 10.45 -30.9 5 10.2 -30.4
4 0 5 10.2 -30.4 1.1 10.45 -30.9 1.8 11.15 -32.3 2.7 11.65 -33.3
3 0 5 10.2 -30.4 2.7 11.65 -33.3 3.8 12.05 -34.1
4 0 5.5 10.35 -30.7 4.4 12.15 -34.3 5.9 12.3 -34.6 6.9 10.55 -31.1
4 0 6.9 10.55 -31.1 5.9 12.3 -34.6 7.9 12.3 -34.6 8.4 10.45 -30.9
4 0 13.9 8.6 -27.2 13.5 7.95 -25.9 9.8 7.95 -25.9 10.3 8.7 -27.4
4 0 13.8 9.55 -29.1 13.9 8.6 -27.2 10.3 8.7 -27.4 10.2 9.4 -28.8
4 0 11.9 11.55 -33.1 13.8 9.55 -29.1 10.2 9.4 -28.8 9.7 10 -30
4 0 10.5 11.95 -33.9 11.9 11.55 -33.1 9.7 10 -30 8.4 10.45 -30.9
3 0 8.4 10.45 -30.9 7.9 12.3 -34.6 10.5 11.95 -33.9
4 0 15.9 7.95 -25.9 15.3 7.95 -25.9 13.8 9.55 -29.1 11.6 12.5 -35
3 0 13.8 9.55 -29.1 11.9 11.55 -33.1 11.6 12.5 -35
3 0 11.9 11.55 -33.1 11 12.5 -35 11.6 12.5 -35
4 16 20 0 -10 -20 0 -10 -10.6 0.5 -11 10.6 0.5 -11
4 16 -6.3 1.55 -13.1 10.6 0.5 -11 -10.6 0.5 -11 -8.2 1.55 -13.1
3 16 -10.6 0.5 -11 -9.8 1.7 -13.4 -8.2 1.55 -13.1
4 16 7.1 1.5 -13 10.6 0.5 -11 -6.3 1.55 -13.1 5.3 1.7 -13.4
3 16 10.6 0.5 -11 7.1 1.5 -13 8.7 1.55 -13.1
3 16 10.6 0.5 -11 8.7 1.55 -13.1 9.9 1.7 -13.4
4 16 5.3 1.7 -13.4 -6.3 1.55 -13.1 -4.4 1.85 -13.7 3.8 2.05 -14.1
4 16 3.8 2.05 -14.1 -4.4 1.85 -13.7 -2.8 2.4 -14.8 2.8 2.55 -15.1
4 16 2.8 2.55 -15.1 -2.8 2.4 -14.8 -1.7 3.1 -16.2 2 3.1 -16.2
3 16 20 0 -10 10.6 0.5 -11 11.1 0.5 -11
4 16 20 0 -10 11.1 0.5 -11 10.4 1.8 -13.6 11.5 2.15 -14.3
3 16 20 0 -10 11.5 2.15 -14.3 12.3 2.5 -15
4 16 20 0 -10 12.3 2.5 -15 13.1 3.1 -16.2 18.7 3.1 -16.2
3 16 20 0 -10 18.7 3.1 -16.2 18.7 3.35 -16.7
4 16 20 0 -10 18.7 3.35 -16.7 18.6 4.5 -19 18.9 4.75 -19.5
4 16 18.6 4.5 -19 18.7 3.35 -16.7 13.3 3.35 -16.7 13.5 4.05 -18.1
3 16 13.5 4.05 -18.1 13.4 4.7 -19.4 18.6 4.5 -19
4 16 18.6 4.5 -19 13.4 4.7 -19.4 13 5.45 -20.9 15.5 7.75 -25.5
4 16 15.5 7.75 -25.5 13 5.45 -20.9 12.9 7.2 -24.4 13.4 7.75 -25.5
4 16 12 6.8 -23.6 12.9 7.2 -24.4 13 5.45 -20.9 12 6 -22
3 16 12 6 -22 10.8 6.5 -23 12 6.8 -23.6
4 16 20 0 -10 18.9 4.75 -19.5 18.7 7.75 -25.5 20 10 -30
3 16 18.9 4.75 -19.5 16.1 7.75 -25.5 18.7 7.75 -25.5
4 16 20 10 -30 18.7 7.75 -25.5 18.7 7.95 -25.9 18.9 11.3 -32.6
4 16 18.4 11.2 -32.4 18.9 11.3 -32.6 18.7 7.95 -25.9 15.9 7.95 -25.9
4 16 18.4 11.2 -32.4 15.9 7.95 -25.9 11.6 12.5 -35 16.9 12.5 -35
4 16 20 10 -30 18.9 11.3 -32.6 18.7 12.5 -35 18.7 12.7 -35.4
3 16 18.9 11.3 -32.6 17.5 12.5 -35 18.7 12.5 -35
3 16 20 10 -30 18.7 12.7 -35.4 19 12.9 -35.8
4 16 17.1 12.9 -35.8 19 12.9 -35.8 18.7 12.7 -35.4 17.3 12.7 -35.4
4 16 20 10 -30 19 12.9 -35.8 19 16 -42 20 20 -50
4 16 20 20 -50 19 16 -42 18.7 17.15 -44.3 18.7 17.35 -44.7
4 16 18.7 17.15 -44.3 19 16 -42 13.5 16 -42 12.1 17.15 -44.3
4 16 20 20 -50 18.7 17.35 -44.7 11.9 17.35 -44.7 9.7 19.2 -48.4
4 16 20 20 -50 9.7 19.2 -48.4 9.2 19.2 -48.4 0 20 -50
3 16 9.2 19.2 -48.4 4.9 19.2 -48.4 0 20 -50
4 16 6.8 17.35 -44.7 4.9 19.2 -48.4 9.2 19.2 -48.4 11.4 17.35 -44.7
4 16 0 20 -50 4.9 19.2 -48.4 4.4 19.2 -48.4 0 19.5 -49
3 16 6.3 17.35 -44.7 0 19.5 -49 4.4 19.2 -48.4
4 16 -4.4 19.2 -48.4 0 20 -50 0 19.5 -49 -6.3 17.35 -44.7
3 16 -4.4 19.2 -48.4 -4.9 19.2 -48.4 0 20 -50
4 16 0 20 -50 -4.9 19.2 -48.4 -9.2 19.2 -48.4 -20 20 -50
4 16 -9.2 19.2 -48.4 -4.9 19.2 -48.4 -6.8 17.35 -44.7 -11.4 17.35 -44.7
3 16 -9.2 19.2 -48.4 -9.7 19.2 -48.4 -20 20 -50
4 16 -20 20 -50 -9.7 19.2 -48.4 -11.9 17.35 -44.7 -18.7 17.35 -44.7
4 16 -20 20 -50 -18.7 17.35 -44.7 -18.7 17.15 -44.3 -19 16 -42
4 16 -13.5 16 -42 -19 16 -42 -18.7 17.15 -44.3 -12.1 17.15 -44.3
4 16 -20 10 -30 -20 20 -50 -19 16 -42 -19 12.9 -35.8
4 16 -20 10 -30 -19 12.9 -35.8 -18.7 12.7 -35.4 -18.7 12.5 -35
4 16 -17.3 12.7 -35.4 -18.7 12.7 -35.4 -19 12.9 -35.8 -17.1 12.9 -35.8
3 16 -20 10 -30 -18.7 12.5 -35 -18.9 11.3 -32.6
3 16 -18.9 11.3 -32.6 -18.7 12.5 -35 -17.5 12.5 -35
4 16 -20 10 -30 -18.9 11.3 -32.6 -18.4 11.2 -32.4 -18.7 7.95 -25.9
4 16 -15.9 7.95 -25.9 -18.7 7.95 -25.9 -18.4 11.2 -32.4 -13.5 10.45 -30.9
3 16 -13.5 10.45 -30.9 -18.4 11.2 -32.4 -13.9 11.15 -32.3
4 16 -14 12 -34 -13.9 11.15 -32.3 -18.4 11.2 -32.4 -16.9 12.5 -35
4 16 -14 12 -34 -16.9 12.5 -35 -11.6 12.5 -35 -12.1 12 -34
4 16 -20 10 -30 -18.7 7.95 -25.9 -18.7 7.75 -25.5 -18.9 4.75 -19.5
3 16 -18.9 4.75 -19.5 -18.7 7.75 -25.5 -16.1 7.75 -25.5
4 16 -20 0 -10 -20 10 -30 -18.9 4.75 -19.5 -18.7 3.35 -16.7
3 16 -18.7 3.35 -16.7 -18.9 4.75 -19.5 -18.6 4.5 -19
4 16 -18.7 3.35 -16.7 -18.6 4.5 -19 -13.5 3.85 -17.7 -13.2 3.35 -16.7
3 16 -13.5 3.85 -17.7 -18.6 4.5 -19 -13.7 4.45 -18.9
4 16 -13.7 5.4 -20.8 -13.7 4.45 -18.9 -18.6 4.5 -19 -15.5 7.75 -25.5
4 16 -10.1 5.4 -20.8 -13.7 5.4 -20.8 -15.5 7.75 -25.5 -9.1 7.75 -25.5
4 16 -10.1 5.4 -20.8 -9.1 7.75 -25.5 -7.3 7.05 -24.1 -10.1 4.5 -19
4 16 -10 4.1 -18.2 -10.1 4.5 -19 -7.3 7.05 -24.1 -9.8 3.8 -17.6
3 16 -9.4 3.5 -17 -9.8 3.8 -17.6 -7.3 7.05 -24.1
3 16 -20 0 -10 -18.7 3.35 -16.7 -18.7 3.1 -16.2
4 16 -20 0 -10 -18.7 3.1 -16.2 -12.9 3.1 -16.2 -12.2 2.55 -15.1
3 16 -20 0 -10 -12.2 2.55 -15.1 -11.3 2.1 -14.2
4 16 -20 0 -10 -11.3 2.1 -14.2 -10.3 1.8 -13.6 -11.1 0.5 -11
4 16 -5.9 3.4 -16.8 -8.9 3.4 -16.8 -6.9 6.9 -23.8 -5.7 6.3 -22.6
4 16 -5.9 3.4 -16.8 -5.7 6.3 -22.6 -5 5.75 -21.5 -5.4 3.65 -17.3
4 16 -5 4.25 -18.5 -5.4 3.65 -17.3 -5 5.75 -21.5 -4.7 5.05 -20.1
4 16 1.7 3.35 -16.7 -1.5 3.35 -16.7 -1.2 3.95 -17.9 1.3 4.15 -18.3
4 16 1.3 4.15 -18.3 -1.2 3.95 -17.9 -1.1 4.85 -19.7 1.3 4.85 -19.7
4 16 1.3 4.85 -19.7 -1.1 4.85 -19.7 -1.1 5.7 -21.4 1.7 5.45 -20.9
4 16 1.7 5.45 -20.9 -1.1 5.7 -21.4 -1.6 6.45 -22.9 1.7 7.25 -24.5
4 16 2.5 6 -22 1.7 5.45 -20.9 1.7 7.25 -24.5 2.5 6.8 -23.6
3 16 2.5 6 -22 2.5 6.8 -23.6 3.6 6.45 -22.9
4 16 1.7 7.25 -24.5 -1.6 6.45 -22.9 -2.6 7.1 -24.2 1.2 7.75 -25.5
3 16 -2.6 7.1 -24.2 -4 7.75 -25.5 1.2 7.75 -25.5
4 16 8.9 3.35 -16.7 5.6 3.35 -16.7 4.8 3.8 -17.6 4.4 4.3 -18.6
4 16 7.4 5.9 -21.8 8.9 3.35 -16.7 4.4 4.3 -18.6 6 5.85 -21.7
4 16 6 5.85 -21.7 4.4 4.3 -18.6 4.4 4.85 -19.7 5.1 5.55 -21.1
3 16 4.4 4.85 -19.7 4.6 5.2 -20.4 5.1 5.55 -21.1
4 16 9.4 3.45 -16.9 8 5.9 -21.8 8.6 5.85 -21.7 9.9 3.85 -17.7
4 16 9.9 3.85 -17.7 8.6 5.85 -21.7 9.3 5.55 -21.1 10.1 4.45 -18.9
3 16 10.1 4.45 -18.9 9.3 5.55 -21.1 10 5 -20
4 16 8.6 7.35 -24.7 7.2 7.2 -24.4 6.9 7.75 -25.5 9.5 7.75 -25.5
4 16 6.3 7.75 -25.5 6.7 7.2 -24.4 5.7 7.35 -24.7 4.7 7.75 -25.5
3 16 -15.3 7.95 -25.9 -13.2 10.15 -30.3 -12.2 9.3 -28.6
3 16 -15.3 7.95 -25.9 -12.2 9.3 -28.6 -11 8.6 -27.2
3 16 -9.5 7.95 -25.9 -15.3 7.95 -25.9 -11 8.6 -27.2
4 16 -5.5 10.25 -30.5 -6.4 8.75 -27.5 -8 9.45 -28.9 -9.3 10.25 -30.5
4 16 -4.5 12 -34 -11.5 12 -34 -11 12.5 -35 -4.2 12.5 -35
4 16 -4.5 7.95 -25.9 -5.9 8.55 -27.1 -4.9 10.25 -30.5 -1.2 10.25 -30.5
4 16 -4.5 7.95 -25.9 -1.2 10.25 -30.5 0.7 8.75 -27.5 1 7.95 -25.9
3 16 0.7 8.75 -27.5 -1.2 10.25 -30.5 0.8 9.55 -29.1
4 16 1.1 10.45 -30.9 0.8 9.55 -29.1 -1.2 10.25 -30.5 -1.2 12 -34
