4 0 -1.25 16.65 -10 -1.75 16.3 -10 -2 16.85 -10 -1.5 17.1 -10
4 0 -.95 16.4 -10 -1.45 15.9 -10 -1.75 16.3 -10 -1.25 16.65 -10
4 0 -.6 16.15 -10 -1.05 15.65 -10 -1.45 15.9 -10 -.95 16.4 -10
4 0 0 16 -10 -.4 15.4 -10 -1.05 15.65 -10 -.6 16.15 -10
4 0 -1.05 5.65 -10 -1.05 15.65 -10 -.4 15.4 -10 -.4 5.75 -10
4 80 -6.7 1.55 -10 -6.85 1 -10 -9 1 -10 -4.8 16.95 -10
4 80 -5.75 2.9 -10 -6.35 2.3 -10 -4.8 16.95 -10 -3.85 17 -10
3 80 -6.7 1.55 -10 -4.8 16.95 -10 -6.35 2.3 -10
4 80 -4.9 3.55 -10 -5.75 2.9 -10 -3.85 17 -10 -3.13 17.08 -10
4 80 -3.95 4.1 -10 -4.9 3.55 -10 -3.13 17.08 -10 -2.63 17.18 -10
4 80 -2.95 4.45 -10 -3.95 4.1 -10 -2.63 17.18 -10 -1.75 16.3 -10
3 80 -1.75 16.3 -10 -2.63 17.18 -10 -2 16.85 -10
4 80 -2.4 4.65 -10 -2.95 4.45 -10 -1.75 16.3 -10 -1.45 15.9 -10
4 80 -1.95 5.15 -10 -2.4 4.65 -10 -1.45 15.9 -10 -1.05 15.65 -10
3 80 -1.95 5.15 -10 -1.05 15.65 -10 -1.55 5.45 -10
3 80 -1.55 5.45 -10 -1.05 15.65 -10 -1.05 5.65 -10
3 80 -2 16.85 -10 -2.63 17.18 -10 -2.15 17.35 -10
4 80 -5.5 18.95 -10 -5.5 18 -10 -5.85 18 -10 -5.85 18.95 -10
4 80 -6.55 18 -10 -6.55 18.95 -10 -6.2 18.95 -10 -6.2 18 -10
4 80 -7.28 18.03 -10 -7.25 18.955 -10 -6.9 18.96 -10 -6.93 18.01 -10
4 80 -7.94 18.08 -10 -7.855 19 -10 -7.53 18.98 -10 -7.59 18.05 -10
4 80 -8.18 19.05 -10 -8.31 18.13 -10 -8.66 18.18 -10 -8.53 19.115 -10
4 80 -9.39 18.34 -10 -9.18 19.24 -10 -8.83 19.17 -10 -9.05 18.26 -10
4 80 -9.49 19.32 -10 -9.74 18.435 -10 -10.13 18.56 -10 -9.83 19.395 -10
4 80 -10.78 18.81 -10 -10.48 19.595 -10 -10.15 19.49 -10 -10.46 18.68 -10
4 80 -10.75 19.69 -10 -11.09 18.94 -10 -11.52 19.14 -10 -11.05 19.84 -10
4 80 -12.19 19.56 -10 -11.54 20.16 -10 -11.3 19.985 -10 -11.79 19.29 -10
4 80 -12.76 20.23 -10 -11.97 20.7 -10 -11.79 20.39 -10 -12.46 19.83 -10
4 80 -13.105 21.08 -10 -12.195 21.245 -10 -12.1 20.98 -10 -12.94 20.59 -10
4 80 -12.225 21.5 -10 -13.15 21.48 -10 -13.17 21.95 -10 -12.22 21.8 -10
4 80 -12.66 22.81 -10 -11.92 22.3 -10 -12.14 22.02 -10 -12.96 22.41 -10
4 80 -11.91 23.36 -10 -11.43 22.6 -10 -11.72 22.45 -10 -12.2 23.17 -10
4 80 -11.16 23.69 -10 -10.83 22.83 -10 -11.15 22.725 -10 -11.48 23.56 -10
4 80 -10.26 23.91 -10 -10.08 22.98 -10 -10.42 22.935 -10 -10.6 23.85 -10
4 80 -9.39 23.95 -10 -9.33 23.01 -10 -9.67 23.005 -10 -9.74 23.955 -10
4 0 -6.55 18 -10 -6.2 18 -10 -6 17.4 -10 -6.75 17.45 -10
4 0 -6 17.4 -10 -6.2 18 -10 -5.85 18 -10 -5.7 17.35 -10
4 0 -4.75 17.55 -10 -5.7 17.35 -10 -5.85 18 -10 -5.5 18 -10
4 0 -4.55 18.2 -10 -4.58 17.95 -10 -4.75 17.55 -10 -5.5 18 -10
4 0 -4.63 19.08 -10 -4.55 18.8 -10 -4.55 18.2 -10 -5.5 18 -10
4 0 -5.5 18 -10 -5.5 18.95 -10 -4.88 19.45 -10 -4.63 19.08 -10
4 0 -5.5 18.95 -10 -5.85 18.95 -10 -5.98 19.58 -10 -5.25 20.23 -10
4 0 -6.2 18 -10 -6.2 18.95 -10 -5.85 18.95 -10 -5.85 18 -10
4 0 -6.9 18.96 -10 -6.55 18.95 -10 -6.55 18 -10 -6.93 18.01 -10
3 0 -5.85 18.95 -10 -6.2 18.95 -10 -5.98 19.58 -10
4 0 -7.25 18.955 -10 -6.95 19.65 -10 -5.98 19.58 -10 -6.9 18.96 -10
4 0 -8.18 19.05 -10 -8.08 19.78 -10 -6.95 19.65 -10 -7.855 19 -10
4 0 -9.35 20 -10 -8.08 19.78 -10 -8.83 19.17 -10 -9.18 19.24 -10
4 0 -10.75 19.69 -10 -10.3 20.33 -10 -9.35 20 -10 -10.48 19.595 -10
4 0 -10.3 20.33 -10 -10.75 19.69 -10 -11.05 19.84 -10 -11.3 19.985 -10
4 0 -11.79 20.39 -10 -11.055 20.675 -10 -10.3 20.33 -10 -11.54 20.16 -10
4 0 -11.79 20.39 -10 -11.97 20.7 -10 -11.425 21.005 -10 -11.055 20.675 -10
4 0 -11.425 21.005 -10 -12.195 21.245 -10 -12.225 21.5 -10 -11.55 21.35 -10
4 0 -12.225 21.5 -10 -12.22 21.8 -10 -11.5 21.63 -10 -11.55 21.35 -10
4 0 -12.22 21.8 -10 -12.14 22.02 -10 -11.92 22.3 -10 -11.5 21.63 -10
4 0 -11.5 21.63 -10 -11.92 22.3 -10 -11.72 22.45 -10 -11.28 21.88 -10
4 0 -11.72 22.45 -10 -11.43 22.6 -10 -10.83 22.13 -10 -11.28 21.88 -10
4 0 -10.83 22.13 -10 -11.43 22.6 -10 -11.15 22.725 -10 -10.28 22.3 -10
4 0 -10.28 22.3 -10 -11.15 22.725 -10 -10.83 22.83 -10 -10.42 22.935 -10
4 0 -9.67 23.005 -10 -9.75 22.35 -10 -10.28 22.3 -10 -10.08 22.98 -10
4 0 -9.67 23.005 -10 -9.33 23.01 -10 -9.2 22.33 -10 -9.75 22.35 -10
4 0 -7.53 18.98 -10 -7.25 18.955 -10 -7.28 18.03 -10 -7.59 18.05 -10
4 0 -8.18 19.05 -10 -7.855 19 -10 -7.94 18.08 -10 -8.31 18.13 -10
4 0 -8.83 19.17 -10 -8.53 19.115 -10 -8.66 18.18 -10 -9.05 18.26 -10
4 0 -9.74 18.435 -10 -9.49 19.32 -10 -9.18 19.24 -10 -9.39 18.34 -10
4 0 -10.46 18.68 -10 -10.15 19.49 -10 -9.83 19.395 -10 -10.13 18.56 -10
4 0 -11.09 18.94 -10 -10.75 19.69 -10 -10.48 19.595 -10 -10.78 18.81 -10
4 0 -11.79 19.29 -10 -11.3 19.985 -10 -11.05 19.84 -10 -11.52 19.14 -10
4 0 -12.46 19.83 -10 -11.79 20.39 -10 -11.54 20.16 -10 -12.19 19.56 -10
4 0 -12.94 20.59 -10 -12.1 20.98 -10 -11.97 20.7 -10 -12.76 20.23 -10
4 0 -13.105 21.08 -10 -13.15 21.48 -10 -12.225 21.5 -10 -12.195 21.245 -10
4 0 -13.17 21.95 -10 -12.96 22.41 -10 -12.14 22.02 -10 -12.22 21.8 -10
4 0 -12.66 22.81 -10 -12.2 23.17 -10 -11.72 22.45 -10 -11.92 22.3 -10
4 0 -11.91 23.36 -10 -11.48 23.56 -10 -11.15 22.725 -10 -11.43 22.6 -10
4 0 -11.16 23.69 -10 -10.6 23.85 -10 -10.42 22.935 -10 -10.83 22.83 -10
4 0 -10.26 23.91 -10 -9.74 23.955 -10 -9.67 23.005 -10 -10.08 22.98 -10
4 0 -4.58 17.95 -10 -4.55 18.2 -10 -3.8 18.15 -10 -3.8 18.03 -10
4 0 -4.55 18.8 -10 -4.63 19.08 -10 -3.7 19.03 -10 -3.7 18.88 -10
3 0 -5.5 18.95 -10 -5.25 20.23 -10 -4.88 19.45 -10
4 0 -3.8 19.53 -10 -4.88 19.45 -10 -5.25 20.23 -10 -4.63 20.2 -10
4 0 -4.35 20.8 -10 -3.85 20.08 -10 -3.8 19.53 -10 -4.63 20.2 -10
4 0 -3.85 20.08 -10 -3 20.08 -10 -2.65 19.38 -10 -3.8 19.53 -10
4 0 -3 20.08 -10 -2.1 19.93 -10 -1.88 19.18 -10 -2.65 19.38 -10
4 0 -2.1 19.93 -10 -1.58 19.73 -10 -1.48 18.93 -10 -1.88 19.18 -10
4 0 -1.58 19.73 -10 -1.1 19.3 -10 -.88 18.93 -10 -1.48 18.93 -10
4 0 -.88 18.93 -10 -.8 18.5 -10 -1.4 18.63 -10 -1.48 18.93 -10
4 0 -.8 18.5 -10 -.95 18.1 -10 -1.58 18.38 -10 -1.4 18.63 -10
4 0 -1.6 17.55 -10 -1.58 18.38 -10 -.95 18.1 -10 -1.2 17.83 -10
3 0 -1.6 17.55 -10 -2.15 18 -10 -1.58 18.38 -10
4 80 -4.75 17.55 -10 -4.58 17.95 -10 -3.8 18.03 -10 -3.8 17.6 -10
4 80 -3 17.7 -10 -3.8 17.6 -10 -3.8 18.03 -10 -2.15 18 -10
4 80 -2.15 18 -10 -3.8 18.03 -10 -3.8 18.15 -10 -1.88 19.18 -10
4 80 -4.55 18.8 -10 -3.7 18.88 -10 -3.8 18.15 -10 -4.55 18.2 -10
4 80 -3.7 19.03 -10 -4.63 19.08 -10 -4.88 19.45 -10 -3.8 19.53 -10
4 80 -3.8 19.53 -10 -2.65 19.38 -10 -1.88 19.18 -10 -3.7 19.03 -10
3 80 -3.7 18.88 -10 -3.7 19.03 -10 -1.88 19.18 -10
3 80 -3.8 18.15 -10 -3.7 18.88 -10 -1.88 19.18 -10
4 80 -2.15 18 -10 -1.88 19.18 -10 -1.48 18.93 -10 -1.58 18.38 -10
3 80 -1.58 18.38 -10 -1.48 18.93 -10 -1.4 18.63 -10
4 80 -7.3 23.5 -10 -7.35 22.9 -10 -8.15 23.1 -10 -8.1 23.5 -10
4 80 -7.35 22.9 -10 -7.45 22.4 -10 -8.3 22.75 -10 -8.15 23.1 -10
4 80 -7.45 22.4 -10 -7.65 21.75 -10 -8.55 22.5 -10 -8.3 22.75 -10
4 80 -8.15 23.9 -10 -7.35 24.1 -10 -7.3 23.5 -10 -8.1 23.5 -10
4 80 -7.35 24.1 -10 -8.15 23.9 -10 -8.3 24.25 -10 -7.45 24.6 -10
4 80 -7.45 24.6 -10 -8.3 24.25 -10 -8.55 24.5 -10 -7.65 25.25 -10
4 0 -8.3 22.75 -10 -8.55 22.5 -10 -9.2 22.33 -10 -9.33 23.01 -10
4 0 -9.2 22.33 -10 -8.55 22.5 -10 -7.65 21.75 -10 -8.9 21.8 -10
4 0 -8.9 21.8 -10 -7.65 21.75 -10 -7.4 21 -10 -7.75 20.95 -10
4 0 -7.4 21 -10 -7.65 21.75 -10 -6.95 21.3 -10 -7.1 21.1 -10
4 0 -7.65 21.75 -10 -7.45 22.4 -10 -6.7 22.35 -10 -6.95 21.3 -10
4 0 -6.6 23.35 -10 -6.7 22.35 -10 -7.45 22.4 -10 -7.35 22.9 -10
4 0 -6.6 23.35 -10 -7.35 22.9 -10 -7.3 23.5 -10 -6.7 24.55 -10
4 0 -6.7 24.55 -10 -7.3 23.5 -10 -7.35 24.1 -10 -6.85 25.3 -10
4 0 -6.85 25.3 -10 -7.35 24.1 -10 -7.45 24.6 -10 -7.05 25.9 -10
3 0 -7.45 24.6 -10 -7.65 25.25 -10 -7.05 25.9 -10
4 0 -7.05 25.9 -10 -7.65 25.25 -10 -8.55 24.5 -10 -8.1 25.9 -10
4 0 -8.1 25.9 -10 -8.55 24.5 -10 -9.45 24.6 -10 -8.8 25.35 -10
4 0 -9.45 24.6 -10 -8.55 24.5 -10 -8.3 24.25 -10 -9.39 23.95 -10
4 0 -8.1 23.5 -10 -9.39 23.95 -10 -8.3 24.25 -10 -8.15 23.9 -10
4 0 -8.1 23.5 -10 -8.15 23.1 -10 -9.33 23.01 -10 -9.39 23.95 -10
3 0 -8.3 22.75 -10 -9.33 23.01 -10 -8.15 23.1 -10
4 0 -9.39 23.95 -10 -9.74 23.955 -10 -10.1 24.6 -10 -9.45 24.6 -10
4 0 -9.74 23.955 -10 -10.26 23.91 -10 -11 24.45 -10 -10.1 24.6 -10
4 0 -11 24.45 -10 -10.26 23.91 -10 -10.6 23.85 -10 -11.9 24.2 -10
3 0 -11.16 23.69 -10 -11.9 24.2 -10 -10.6 23.85 -10
4 0 -11.9 24.2 -10 -11.16 23.69 -10 -11.48 23.56 -10 -12.85 23.65 -10
3 0 -11.91 23.36 -10 -12.85 23.65 -10 -11.48 23.56 -10
4 0 -12.85 23.65 -10 -11.91 23.36 -10 -12.2 23.17 -10 -13.5 23 -10
4 0 -13.5 23 -10 -12.2 23.17 -10 -12.66 22.81 -10 -13.85 22.3 -10
4 0 -13.85 22.3 -10 -12.66 22.81 -10 -12.96 22.41 -10 -14 21.65 -10
4 0 -14 21.65 -10 -12.96 22.41 -10 -13.17 21.95 -10 -13.95 21 -10
4 0 -13.95 21 -10 -13.17 21.95 -10 -13.15 21.48 -10 -13.8 20.4 -10
3 0 -13.8 20.4 -10 -13.15 21.48 -10 -13.105 21.08 -10
4 0 -13.8 20.4 -10 -13.105 21.08 -10 -12.94 20.59 -10 -13.35 19.65 -10
3 0 -13.35 19.65 -10 -12.94 20.59 -10 -12.76 20.23 -10
4 0 -13.35 19.65 -10 -12.76 20.23 -10 -12.46 19.83 -10 -12.6 18.95 -10
3 0 -12.6 18.95 -10 -12.46 19.83 -10 -12.19 19.56 -10
4 0 -12.6 18.95 -10 -12.19 19.56 -10 -11.79 19.29 -10 -11.65 18.4 -10
3 0 -11.65 18.4 -10 -11.79 19.29 -10 -11.52 19.14 -10
3 0 -11.65 18.4 -10 -11.52 19.14 -10 -11.09 18.94 -10
4 0 -11.65 18.4 -10 -11.09 18.94 -10 -10.78 18.81 -10 -10.86 18.14 -10
4 0 -10.13 18.56 -10 -9.74 18.435 -10 -9.3 17.7 -10 -10.45 18 -10
3 0 -9.3 17.7 -10 -9.74 18.435 -10 -9.39 18.34 -10
4 0 -9.3 17.7 -10 -9.39 18.34 -10 -9.05 18.26 -10 -8.87 17.63 -10
4 0 -8.87 17.63 -10 -8.66 18.18 -10 -8.31 18.13 -10 -8.05 17.5 -10
3 0 -8.05 17.5 -10 -8.31 18.13 -10 -7.94 18.08 -10
4 0 -6.93 18.01 -10 -6.75 17.45 -10 -8.05 17.5 -10 -7.28 18.03 -10
3 0 -6.75 17.45 -10 -6.93 18.01 -10 -6.55 18 -10
4 0 -.6 17.3 -10 -.85 17.35 -10 -.7 17.75 -10 -.5 17.55 -10
4 0 -.5 17.55 -10 -.7 17.75 -10 -.5 18 -10 -.35 17.75 -10
4 0 -.35 17.75 -10 -.5 18 -10 -.3 18.1 -10 -.2 17.85 -10
4 0 -.3 18.1 -10 0 18.15 -10 0 17.9 -10 -.2 17.85 -10
4 0 -2.1 19.93 -10 -1.9 20.5 -10 -1.3 20.5 -10 -1.58 19.73 -10
4 0 -1.9 20.5 -10 -1.6 21 -10 -1 20.9 -10 -1.3 20.5 -10
4 0 -1.6 21 -10 -1.3 21.35 -10 -.9 21.6 -10 -1 20.9 -10
4 0 -.4 21.85 -10 -.5 21.2 -10 -1 20.9 -10 -.9 21.6 -10
4 0 -.5 21.2 -10 -.4 21.85 -10 0 21.9 -10 0 21.3 -10
4 0 -3.7 21 -10 -3.85 20.08 -10 -4.35 20.8 -10 -3.3 25.1 -10
4 0 -2.8 24.65 -10 -3.3 25.1 -10 -2.55 25.8 -10 -2.4 25.15 -10
4 0 -2.55 25.8 -10 -1.8 25.5 -10 -1.7 24.85 -10 -2.4 25.15 -10
4 0 -1.7 24.85 -10 -1.8 25.5 -10 -.85 25.2 -10 -1 24.65 -10
4 0 -.85 25.2 -10 -.55 25.1 -10 -.45 24.8 -10 -1 24.65 -10
4 0 -.9 21.6 -10 -1 24.65 -10 -.45 24.8 -10 -.4 21.85 -10
3 0 -3.7 21 -10 -3.3 25.1 -10 -2.8 24.65 -10
4 0 -5.98 19.58 -10 -4.5 25.95 -10 -4 25.45 -10 -5.25 20.23 -10
4 0 -4 25.45 -10 -4.5 25.95 -10 -4.4 26.6 -10 -3.85 26.15 -10
4 0 -3.85 26.15 -10 -4.4 26.6 -10 -4.4 26.9 -10 -3.8 26.75 -10
4 0 -4.05 27.4 -10 -3.9 27.1 -10 -3.8 26.75 -10 -4.4 26.9 -10
4 0 -4.35 28.15 -10 -4.1 28.6 -10 -3.9 27.65 -10 -4.05 27.4 -10
4 0 -2.8 27.4 -10 -2.15 26.95 -10 -1.55 26.1 -10 -2.45 26.55 -10
4 0 -2.15 26.95 -10 -1.35 26.6 -10 -.8 25.9 -10 -1.55 26.1 -10
4 0 -1.35 26.6 -10 -.65 26.4 -10 0 25.8 -10 -.8 25.9 -10
4 0 0 25.8 -10 -.65 26.4 -10 0 26.35 -10 .8 25.9 -10
4 0 -3.05 2.25 -10 -2.8 2.8 -10 -2.1 2.7 -10 -2.45 2.2 -10
4 0 -2.8 2.8 -10 -2.8 3.3 -10 -2.25 3.2 -10 -2.1 2.7 -10
4 0 -2.2 3.85 -10 -2.25 3.2 -10 -2.8 3.3 -10 -2.75 3.85 -10
4 0 -2.2 3.85 -10 -2.4 4.65 -10 -1.95 5.15 -10 -1.95 4.35 -10
4 0 -1.55 5.45 -10 -1.4 4.8 -10 -1.95 4.35 -10 -1.95 5.15 -10
4 0 -1.4 4.8 -10 -1.55 5.45 -10 -1.05 5.65 -10 -.9 5.05 -10
4 0 -.4 5.75 -10 -.4 5.15 -10 -.9 5.05 -10 -1.05 5.65 -10
4 0 -2.45 2.2 -10 -2.1 2.7 -10 -1.65 2.2 -10 -2.05 1.8 -10
4 0 -2.05 1.8 -10 -1.65 2.2 -10 -1.15 1.9 -10 -1.45 1.45 -10
4 0 -1.45 1.45 -10 -1.15 1.9 -10 -.6 1.75 -10 -.85 1.25 -10
4 0 -.85 1.25 -10 -.6 1.75 -10 0 1.7 -10 -.3 1.2 -10
4 30 -6.2 1 -10 -6 1.55 -10 -5.55 2.2 -10 -4.85 1.6 -10
4 30 -4.8 2.85 -10 -4.6 2 -10 -4.85 1.6 -10 -5.55 2.2 -10
4 30 -4.6 2 -10 -4.8 2.85 -10 -4.05 3.3 -10 -4.1 2.4 -10
4 30 -3.3 3.65 -10 -3.45 2.7 -10 -4.1 2.4 -10 -4.05 3.3 -10
4 30 -3.3 3.65 -10 -2.8 3.3 -10 -2.8 2.8 -10 -3.45 2.7 -10
3 30 -2.8 3.3 -10 -3.3 3.65 -10 -2.75 3.85 -10
4 30 -4.85 1.6 -10 -1.45 1.45 -10 -.85 1.25 -10 -6.2 1 -10
4 30 -2.05 1.8 -10 -1.45 1.45 -10 -4.85 1.6 -10 -4.2 1.95 -10
4 30 -4.2 1.95 -10 -3.6 2.15 -10 -3.05 2.25 -10 -2.05 1.8 -10
3 30 -2.05 1.8 -10 -3.05 2.25 -10 -2.45 2.2 -10
3 30 -6.2 1 -10 -.85 1.25 -10 -.3 1.2 -10
4 30 -10.25 1 -10 -6 17.4 -10 -5.45 16.95 -10 -9.75 1 -10
3 30 -5.45 16.95 -10 -6 17.4 -10 -5.7 17.35 -10
4 30 -14.35 9.95 -10 -14.65 10.1 -10 -14.5 11.05 -10 -13.9 10.65 -10
4 30 -13.9 10.65 -10 -14.5 11.05 -10 -14.5 12.05 -10 -13.7 11.45 -10
4 30 -13.7 11.45 -10 -14.5 12.05 -10 -14.6 13.4 -10 -13.65 12.7 -10
4 30 -14.55 14.45 -10 -13.7 13.8 -10 -13.65 12.7 -10 -14.6 13.4 -10
4 30 -13.7 13.8 -10 -14.55 14.45 -10 -14.3 15.6 -10 -13.6 14.6 -10
4 30 -13.6 14.6 -10 -14.3 15.6 -10 -13.75 16.7 -10 -13.15 15.55 -10
4 30 -13.15 15.55 -10 -13.75 16.7 -10 -12.85 17.45 -10 -12.35 16.35 -10
4 30 -12.35 16.35 -10 -12.85 17.45 -10 -11.8 17.9 -10 -11.2 17 -10
4 30 -11.8 17.9 -10 -10.86 18.14 -10 -10.45 18 -10 -11.2 17 -10
4 30 -10.15 17.35 -10 -11.2 17 -10 -10.45 18 -10 -9.3 17.7 -10
3 30 -10.15 17.35 -10 -9.3 17.7 -10 -8.87 17.63 -10
4 0 -10.13 18.56 -10 -10.45 18 -10 -10.86 18.14 -10 -10.46 18.68 -10
3 0 -10.86 18.14 -10 -10.78 18.81 -10 -10.46 18.68 -10
3 0 -8.87 17.63 -10 -9.05 18.26 -10 -8.66 18.18 -10
4 30 -3.85 20.08 -10 -3.7 21 -10 -1.9 20.5 -10 -3 20.08 -10
3 30 -2.1 19.93 -10 -3 20.08 -10 -1.9 20.5 -10
4 30 -1.9 20.5 -10 -3.7 21 -10 -2.8 24.65 -10 -1.6 21 -10
4 30 -1.6 21 -10 -2.8 24.65 -10 -2.4 25.15 -10 -1.3 21.35 -10
4 30 -2.4 25.15 -10 -1.7 24.85 -10 -.9 21.6 -10 -1.3 21.35 -10
3 30 -.9 21.6 -10 -1.7 24.85 -10 -1 24.65 -10
4 30 -4.63 20.2 -10 -5.25 20.23 -10 -4 25.45 -10 -4.35 20.8 -10
4 30 -4.35 20.8 -10 -4 25.45 -10 -3.85 26.15 -10 -3.3 25.1 -10
4 30 -2.45 26.55 -10 -2.55 25.8 -10 -3.3 25.1 -10 -3.85 26.15 -10
4 30 -2.55 25.8 -10 -2.45 26.55 -10 -1.55 26.1 -10 -1.8 25.5 -10
4 30 -1.8 25.5 -10 -1.55 26.1 -10 -.8 25.9 -10 -.85 25.2 -10
4 30 -.85 25.2 -10 -.8 25.9 -10 0 25.8 -10 -.55 25.1 -10
3 30 -.45 24.8 -10 -.55 25.1 -10 0 25.8 -10
4 30 -.4 21.85 -10 -.45 24.8 -10 0 25.8 -10 0 21.9 -10
4 30 -4.05 27.4 -10 -3.9 27.65 -10 -3.3 27.1 -10 -3.9 27.1 -10
4 30 -3.9 27.1 -10 -3.3 27.1 -10 -2.45 26.55 -10 -3.8 26.75 -10
3 30 -3.85 26.15 -10 -3.8 26.75 -10 -2.45 26.55 -10
4 0 6 1.55 -10 6.7 1.55 -10 6.85 1 -10 6.2 1 -10
4 0 6.7 1.55 -10 6 1.55 -10 5.55 2.2 -10 6.35 2.3 -10
4 0 6.35 2.3 -10 5.55 2.2 -10 4.8 2.85 -10 5.75 2.9 -10
4 0 5.75 2.9 -10 4.8 2.85 -10 4.05 3.3 -10 4.9 3.55 -10
4 0 4.9 3.55 -10 4.05 3.3 -10 3.3 3.65 -10 3.95 4.1 -10
4 0 3.95 4.1 -10 3.3 3.65 -10 2.75 3.85 -10 2.95 4.45 -10
4 0 2.2 3.85 -10 2.4 4.65 -10 2.95 4.45 -10 2.75 3.85 -10
4 0 4.85 1.6 -10 4.2 1.95 -10 4.1 2.4 -10 4.6 2 -10
4 0 3.45 2.7 -10 4.1 2.4 -10 4.2 1.95 -10 3.6 2.15 -10
4 0 3.6 2.15 -10 3.05 2.25 -10 2.8 2.8 -10 3.45 2.7 -10
4 0 2.1 2.7 -10 2.8 2.8 -10 3.05 2.25 -10 2.45 2.2 -10
4 0 4.8 16.95 -10 5.45 16.95 -10 9.75 1 -10 9 1 -10
4 0 10.25 1 -10 6 17.4 -10 6.75 17.45 -10 10.9 1 -10
4 0 4.8 16.95 -10 4.75 17.55 -10 5.7 17.35 -10 5.45 16.95 -10
4 0 4.8 16.95 -10 3.85 17 -10 3.8 17.6 -10 4.75 17.55 -10
4 0 3.85 17 -10 3.13 17.08 -10 3 17.7 -10 3.8 17.6 -10
4 0 3.13 17.08 -10 2.63 17.18 -10 2.15 17.35 -10 3 17.7 -10
4 0 3 17.7 -10 2.15 17.35 -10 1.6 17.55 -10 2.15 18 -10
4 0 2.15 17.35 -10 2 16.85 -10 1.5 17.1 -10 1.6 17.55 -10
4 0 2 16.85 -10 1.75 16.3 -10 1.25 16.65 -10 1.5 17.1 -10
4 0 1.75 16.3 -10 1.45 15.9 -10 .95 16.4 -10 1.25 16.65 -10
4 0 1.45 15.9 -10 1.05 15.65 -10 .6 16.15 -10 .95 16.4 -10
4 0 1.05 15.65 -10 .4 15.4 -10 0 16 -10 .6 16.15 -10
4 0 .4 15.4 -10 1.05 15.65 -10 1.05 5.65 -10 .4 5.75 -10
4 80 9 1 -10 6.85 1 -10 6.7 1.55 -10 4.8 16.95 -10
3 80 6.7 1.55 -10 6.35 2.3 -10 4.8 16.95 -10
4 80 4.8 16.95 -10 6.35 2.3 -10 5.75 2.9 -10 3.85 17 -10
4 80 3.85 17 -10 5.75 2.9 -10 4.9 3.55 -10 3.13 17.08 -10
4 80 3.13 17.08 -10 4.9 3.55 -10 3.95 4.1 -10 2.63 17.18 -10
4 80 2.63 17.18 -10 3.95 4.1 -10 2.95 4.45 -10 1.75 16.3 -10
3 80 1.75 16.3 -10 2 16.85 -10 2.63 17.18 -10
4 80 1.75 16.3 -10 2.95 4.45 -10 2.4 4.65 -10 1.45 15.9 -10
4 80 1.45 15.9 -10 2.4 4.65 -10 1.95 5.15 -10 1.05 15.65 -10
3 80 1.95 5.15 -10 1.55 5.45 -10 1.05 15.65 -10
