3 16 -10.0417 1.4245 10.6268 -9.9043 1.1432 10.7694 -9.3 1.8 11.4
3 16 -10.144 1.518 10.5204 -10.0417 1.4245 10.6268 -9.3 1.8 11.4
3 16 -10.144 1.518 10.5204 -9.3 1.8 11.4 -11.7 1.8 8.9
3 16 -2.6 1.6 14.1 -2.6465 0.4851 14.007 -2.2906 0.9576 14.057
3 16 -2.6 1.6 14.1 -2.2906 0.9576 14.057 -2.0798 1.0541 14.0715
4 16 -2.6 1.6 14.1 -1.9329 0.9633 14.0687 -0.1708 -0.2671 14.0232 1.1 1.4 14.2
4 16 -1.9329 0.9633 14.0687 -1.0322 -0.2888 13.9944 -0.2962 -0.5273 13.9979 -0.1708 -0.2671 14.0232
3 16 -2.6 1.6 14.1 -2.0798 1.0541 14.0715 -1.9329 0.9633 14.0687
4 16 -0.986 -0.5587 13.9737 -1.1677 -0.8828 13.9414 -0.0546 -0.943 13.9714 -0.1895 -0.7532 13.9828
4 16 -1.0322 -0.2888 13.9944 -0.986 -0.5587 13.9737 -0.1895 -0.7532 13.9828 -0.2962 -0.5273 13.9979
4 16 -1.1677 -0.8828 13.9414 -2.0784 -1.9352 13.9638 -2.8 -3.2 14 0.2816 -1.4159 14
3 16 0.2816 -1.4159 14 -0.0546 -0.943 13.9714 -1.1677 -0.8828 13.9414
3 16 -2.3719 -1.8931 13.9547 -2.7239 -1.3734 13.9238 -2.8 -3.2 14
3 16 -2.8 -3.2 14 -2.0784 -1.9352 13.9638 -2.249 -1.978 13.9614
3 16 7.5 -1.6 11.4 6.9981 -1.5514 11.659 6.2967 -2.3621 12.0751
3 16 4.3 -3.7 13.2 7.5 -1.6 11.4 6.2967 -2.3621 12.0751
4 16 6.0351 -2.2988 12.2078 5.5483 -1.4111 12.4072 4.552 -1.3147 12.9215 4.3899 -1.5409 13.02
4 16 6.1424 -2.3923 12.1575 6.0351 -2.2988 12.2078 4.3899 -1.5409 13.02 4.3 -3.7 13.2
4 16 7.5 -1.6 11.4 7.5 -4 11.6 9.1565 -4.2549 10.0708 7.9068 -1.6626 11.0244
4 16 10.1 -4.4 9.2 11.7783 -2.3268 6.5344 11.7653 -2.2939 6.5509 11.1146 -2.179 7.5079
4 16 11.7783 -2.3268 6.5344 10.1 -4.4 9.2 11.9 -4.7 6.7 11.8035 -2.3837 6.5069
3 16 11.9 -4.7 6.7 13.0433 -2.604 4.0323 12.1773 -3.1513 5.8783
4 16 13.0013 -2.4848 4.0973 12.4501 -2.4 5.1997 12.1773 -3.1513 5.8783 13.0433 -2.604 4.0323
3 16 12.0431 -3.0925 6.1402 11.8035 -2.3837 6.5069 11.9 -4.7 6.7
3 16 11.9 -4.7 6.7 12.1773 -3.1513 5.8783 12.1024 -3.1843 6.0356
4 16 13.0433 -2.604 4.0323 11.9 -4.7 6.7 13.1 -4.9 4 13.1 -2.8127 3.913
3 16 7.8 0.8 11.4 6.8239 0.1971 11.8593 7.3405 -0.7963 11.5325
4 16 7.8 0.8 11.4 7.3405 -0.7963 11.5325 7.3551 -1.0688 11.5077 7.5 -1.6 11.4
3 16 7.1894 -1.3473 11.5744 6.9981 -1.5514 11.659 7.5 -1.6 11.4
3 16 7.8 0.8 11.4 4.6 1.1 13.1 6.541 0.6194 12.0433
3 16 4.6 1.1 13.1 4.5446 0.4357 13.0723 4.9981 -0.2061 12.7803
3 16 6.541 0.6194 12.0433 4.6 1.1 13.1 6.3428 0.5385 12.1401
3 16 6.6618 0.5181 11.9714 6.8239 0.1971 11.8593 7.8 0.8 11.4
3 16 6.541 0.6194 12.0433 6.6618 0.5181 11.9714 7.8 0.8 11.4
3 16 4.9826 -0.7137 12.7451 4.6916 -1.1199 12.8627 5.3855 -0.6913 12.5362
3 16 4.9826 -0.7137 12.7451 5.3855 -0.6913 12.5362 5.0759 -0.4745 12.7167
3 16 5.0759 -0.4745 12.7167 5.3855 -0.6913 12.5362 4.9981 -0.2061 12.7803
3 16 7.5 -1.6 11.4 7.7972 -1.3877 11.1452 7.7504 -1.1864 11.2129
3 16 7.8688 -0.936 11.1309 8.9426 0.6172 10.303 7.8 0.8 11.4
3 16 7.5 -1.6 11.4 7.9068 -1.6626 11.0244 7.7972 -1.3877 11.1452
3 16 1.2 3.5 14.4 1.1 1.4 14.2 2.2476 2.9502 14.0293
3 16 1.2 3.5 14.4 2.2476 2.9502 14.0293 2.4933 3.0997 13.9728
3 16 2.7542 2.9701 13.8813 3.1566 2.4005 13.6997 4.8 3.2 13.3
3 16 4.8 3.2 13.3 1.2 3.5 14.4 2.4933 3.0997 13.9728
3 16 7.8 0.8 11.4 8.9426 0.6172 10.303 10.0745 2.0966 9.6645
3 16 7.8 0.8 11.4 10.0745 2.0966 9.6645 10.2798 2.2278 9.5117
3 16 10.4484 2.0796 9.3172 10.557 1.7495 9.1285 10.7 2.5 9.2
3 16 10.7 2.5 9.2 7.8 0.8 11.4 10.2798 2.2278 9.5117
4 16 3.8 -5.1 -13.1 3.7 -6.2 -13 0 -6 -13.7 0.1 -4.9 -13.8
4 16 -3.4857 -4.7062 -13.5093 -3.1614 -5.2848 -13.489 -3.7 -5.8 -13.4 -3.6 -4.7 -13.5
4 16 -2.7093 -5.3395 -13.5231 -2.2057 -4.7754 -13.6131 0.1 -4.9 -13.8 0 -6 -13.7
3 16 -3.7 -5.8 -13.4 -3.1614 -5.2848 -13.489 -2.9881 -5.4425 -13.4907
3 16 -12.1 -4 -7.9 -10.9818 -4.1459 -8.9696 -10.861 -4.6071 -9.2365
3 16 -12.1 -4 -7.9 -10.861 -4.6071 -9.2365 -10.7566 -4.7659 -9.3857
4 16 -10.1 -5.4 -10.2 -10.5338 -4.6648 -9.5546 -10.1924 -4.2488 -9.7248 -9.8 -4.3 -10.1
3 16 -10.1 -5.4 -10.2 -12.1 -4 -7.9 -10.7566 -4.7659 -9.3857
4 16 3.8 -5.1 -13.1 5.4878 -5.6957 -12.2065 5.5586 -5.8211 -12.1555 3.7 -6.2 -13
3 16 5.7183 -5.9599 -12.0598 5.9255 -5.8502 -11.9748 7.2 -6.3 -11.3
3 16 3.7 -6.2 -13 5.5586 -5.8211 -12.1555 5.7183 -5.9599 -12.0598
4 16 5.9255 -5.8502 -11.9748 6.4148 -5.1726 -11.7927 7.4 -5.2 -11.3 7.2 -6.3 -11.3
3 16 10.2 -6.4 -8.7 10.3 -5.3 -8.7 11.605 -5.9869 -6.5708
3 16 12.2 -6.3 -5.6 11.605 -5.9869 -6.5708 11.7395 -5.8597 -6.3514
4 16 12.2 -5.2 -5.6 12.2 -6.3 -5.6 11.7395 -5.8597 -6.3514 11.9841 -5.2114 -5.9522
4 16 13.4 -5.1 -2.3 13.4 -6.2 -2.3 12.2 -6.3 -5.6 12.2 -5.2 -5.6
4 16 13.8 -5 1.1 13.7489 -5.085 1.3551 13.6639 -5.6187 1.7805 13.8 -6.1 1.1
3 16 13.574 -5.597 2.2296 13.5514 -5.4143 2.3428 13.2 -6 4.1
3 16 13.8 -6.1 1.1 13.6639 -5.6187 1.7805 13.6249 -5.7452 1.9752
3 16 13.6249 -5.7452 1.9752 13.574 -5.597 2.2296 13.2 -6 4.1
4 16 13.1 -4.9 4 13.2 -6 4.1 13.5514 -5.4143 2.3428 13.4348 -4.9478 2.6127
3 16 -14.7 -3.4 0.9 -14.6384 -3.5233 -1.0722 -14.7395 -3.9454 -1.3617
3 16 -14.7 -3.4 0.9 -14.7395 -3.9454 -1.3617 -14.7725 -4.1007 -1.5568
4 16 -14.9 -4.7 -2.3 -14.73 -3.9941 -1.8347 -14.6044 -3.5914 -2.1618 -14.6 -3.6 -2.3
3 16 -14.9 -4.7 -2.3 -14.7 -3.4 0.9 -14.7725 -4.1007 -1.5568
3 16 -11.6 -3.1 9.2 -12.6222 -3.1601 7.6367 -13 -3.6271 7.4413
3 16 -11.6 -3.1 9.2 -13 -3.6271 7.4413 -13.1671 -3.7733 7.3031
3 16 -13.3 -3.2 6.6 -13.6 -4.1 6.9 -13.2626 -3.6527 7.0485
3 16 -13.6 -4.1 6.9 -11.6 -3.1 9.2 -13.1671 -3.7733 7.3031
4 16 -9.3 -3.1 11.6 -9.3 -4 12 -7.1811 -3.4041 12.927 -7.2928 -3.1 12.729
3 16 -6.2 -4 13.7 -6.1 -3.1 13.4 -6.6673 -3.6928 13.3226
3 16 -7.0687 -3.6877 13.1005 -7.1811 -3.4041 12.927 -9.3 -4 12
3 16 -6.2 -4 13.7 -6.6673 -3.6928 13.3226 -6.8647 -3.8264 13.267
3 16 -6.8647 -3.8264 13.267 -7.0687 -3.6877 13.1005 -9.3 -4 12
4 16 2.4125 -4.1734 14.1359 4.5 -4.6 13.8 4.3 -3.7 13.2 2.6318 -3.9944 13.9359
3 16 2.4125 -4.1734 14.1359 2.2055 -4.0696 14.124 0.9 -4.3 14.7
4 16 7.5 -4 11.6 7.8 -5 12.1 9.405 -4.5813 10.0762 9.1565 -4.2549 10.0708
3 16 10.4 -5.4 9.5 10.1 -4.4 9.2 9.9174 -4.8967 9.7126
3 16 9.5975 -4.8679 10.0454 9.405 -4.5813 10.0762 7.8 -5 12.1
3 16 10.4 -5.4 9.5 9.9174 -4.8967 9.7126 9.8118 -5.0201 9.906
3 16 9.8118 -5.0201 9.906 9.5975 -4.8679 10.0454 7.8 -5 12.1
3 16 3.8 -5.1 -13.1 1.9214 -3.7582 -13.6368 2.0192 -3.7056 -13.6217
4 16 2.9401 -2.6259 -13.5457 4.0464 -3.1281 -13.2644 3.8 -5.1 -13.1 2.0192 -3.7056 -13.6217
3 16 3.6082 -2.4841 -13.4243 4.0464 -3.1281 -13.2644 2.9401 -2.6259 -13.5457
3 16 3.0039 -2.1301 -13.5866 3.5407 -2.2845 -13.4599 3.0382 -2.4103 -13.549
3 16 -2.036 1.6191 -14.2932 -2.2571 1.8047 -14.3001 0.6 -0.1 -14.3
3 16 0.3 -2.6 -14.1 -0.0285 -2.3372 -14.0813 0.1073 -2.1185 -14.1109
3 16 0.0115 -1.8461 -14.1185 -1.0995 0.0342 -14.1212 0.6 -0.1 -14.3
4 16 0.9 -3.4 14.2 0.9 -4.3 14.7 2.2055 -4.0696 14.124 1.7447 -3.4745 13.9515
4 16 -4.914 -2.1581 -12.9377 -3.5857 -4.5278 -13.5072 -3.6 -4.7 -13.5 -6.184 -2.3744 -12.3803
3 16 -6.184 -2.3744 -12.3803 -5.9322 -2.0626 -12.4922 -4.914 -2.1581 -12.9377
4 16 -13.1502 0.6288 -6.3883 -11.8 0.9 -8.4 -11.8302 0.1462 -8.3096 -13.0147 0.2809 -6.5675
3 16 -11.8302 0.1462 -8.3096 -12.1747 -0.5231 -7.7598 -13.0147 0.2809 -6.5675
4 16 -13.2711 0.7453 -6.2168 -13.5 1.1 -5.9 -11.8 0.9 -8.4 -13.1502 0.6288 -6.3883
3 16 -13.2711 0.7453 -6.2168 -13.2835 0.7346 -6.1978 -13.5 1.1 -5.9
3 16 -12.1205 -1.228 -7.7969 -13.0147 0.2809 -6.5675 -12.1902 -1.029 -7.706
3 16 -12.1902 -1.029 -7.706 -13.0147 0.2809 -6.5675 -12.234 -0.7804 -7.6564
3 16 -13.0147 0.2809 -6.5675 -12.1205 -1.228 -7.7969 -12.6508 -0.6279 -7.0324
4 16 -12.6121 -0.9076 -7.0599 -12.1205 -1.228 -7.7969 -11.9912 -1.5886 -7.9576 -12.651 -1.1244 -6.9724
3 16 -12.6508 -0.6279 -7.0324 -12.1205 -1.228 -7.7969 -12.6121 -0.9076 -7.0599
3 16 -11.9912 -1.5886 -7.9576 -12.7949 -1.4881 -6.7018 -12.651 -1.1244 -6.9724
4 16 -6.9 -4.5 -12 -6.7218 -3.0145 -12.1189 -6.184 -2.3744 -12.3803 -3.6 -4.7 -13.5
3 16 -9.3281 0.6828 -10.7089 -9.4875 0.9636 -10.6503 -9.4 2.8 -11
3 16 12.1 0.1 6.6 11.289 -0.7515 7.5731 11.9582 -1.0339 6.5527
4 16 11.6605 -1.6448 6.8441 11.7428 -1.3743 6.786 11.4323 -1.2517 7.2576 11.446 -1.525 7.1777
4 16 11.289 -0.7515 7.5731 11.4323 -1.2517 7.2576 11.7428 -1.3743 6.786 11.9582 -1.0339 6.5527
4 16 11.7653 -2.2939 6.5509 11.6681 -1.8738 6.7828 11.3609 -1.7568 7.2484 11.1146 -2.179 7.5079
4 16 5.3822 -1.0689 12.5138 4.6916 -1.1199 12.8627 4.552 -1.3147 12.9215 5.5483 -1.4111 12.4072
3 16 5.3385 -0.8391 12.5507 5.3855 -0.6913 12.5362 4.6916 -1.1199 12.8627
4 16 10.7923 0.8067 8.4862 10.9334 0.2944 8.1554 12.1 0.1 6.6 12.6 2.3 6.6
3 16 -13.3529 0.6692 -6.0804 -13.5 0.3212 -5.8066 -13.5 1.1 -5.9
3 16 -13.5 0.3212 -5.8066 -13.6769 -0.4893 -5.115 -14.0376 0.2127 -3.9873
4 16 -13.5 0.3212 -5.8066 -14.0376 0.2127 -3.9873 -14.2554 1.2678 -3.3823 -13.5 1.1 -5.9
4 16 -14.5 -1 0.6 -14.5073 -1.1879 0.3904 -14.6384 -3.5233 -1.0722 -14.7 -3.4 0.9
3 16 -14.0376 0.2127 -3.9873 -13.6676 -0.8975 -5.0975 -13.8859 -0.4644 -4.3717
3 16 -13.8859 -0.4644 -4.3717 -13.6676 -0.8975 -5.0975 -13.8413 -0.7356 -4.4619
4 16 -13.8569 -0.95 -4.3322 -13.6397 -1.0573 -5.1568 -13.5582 -1.3855 -5.3745 -13.9054 -1.2987 -4.0294
3 16 14.2159 1.3669 1.3775 14.2399 0.7793 1 14.4 1.9 1
3 16 13.3 0 3.9 12.5886 -1.0908 5.133 13.2014 -1.232 3.8999
4 16 12.9897 -1.6971 4.2448 13.2014 -1.232 3.8999 12.5886 -1.0908 5.133 12.6943 -1.5677 4.8487
4 16 12.6897 -1.8398 4.8149 12.9083 -1.9497 4.3657 12.9897 -1.6971 4.2448 12.6943 -1.5677 4.8487
4 16 12.9351 -2.1813 4.2761 12.5931 -2.121 4.9612 12.4501 -2.4 5.1997 13.0013 -2.4848 4.0973
4 16 12.6897 -1.8398 4.8149 12.5931 -2.121 4.9612 12.9351 -2.1813 4.2761 12.9083 -1.9497 4.3657
3 16 13.8 -0.4 -2.5 14.0369 -0.242 0.2643 13.7953 -1.9329 -0.923
4 16 13.7421 -1.8959 -1.6281 13.7634 -0.8392 -2.4818 13.8 -0.4 -2.5 13.7953 -1.9329 -0.923
4 16 13.7664 -2.2052 -0.9979 13.7246 -2.1702 -1.5523 13.7421 -1.8959 -1.6281 13.7953 -1.9329 -0.923
4 16 13.6994 -2.3957 -1.6202 13.756 -2.4388 -0.8889 13.7526 -2.6982 -0.6698 13.6471 -2.7686 -1.8655
4 16 13.756 -2.4388 -0.8889 13.6994 -2.3957 -1.6202 13.7246 -2.1702 -1.5523 13.7664 -2.2052 -0.9979
3 16 12.1 0.1 6.6 11.9582 -1.0339 6.5527 12.3301 -0.2511 5.9761
3 16 12.1 0.1 6.6 12.3301 -0.2511 5.9761 12.4298 -0.1668 5.7814
3 16 12.4757 -0.266 5.6476 12.5886 -1.0908 5.133 13.3 0 3.9
3 16 13.3 0 3.9 12.1 0.1 6.6 12.4298 -0.1668 5.7814
3 16 -14.3823 -1.6427 2.5092 -14.3671 -0.9114 1.9294 -14.5 -1 0.6
3 16 -14.5 -1 0.6 -14.3671 -0.9114 1.9294 -14.4116 -0.5061 1.6253
4 16 -14.5055 -0.8623 0.5889 -14.5 -1 0.6 -14.4116 -0.5061 1.6253 -14.4913 -0.4074 0.8701
4 16 -14.4917 -0.1602 0.9431 -14.4913 -0.4074 0.8701 -14.4116 -0.5061 1.6253 -14.4275 -0.2848 1.542
4 16 -14.5118 0.0993 0.8277 -14.4917 -0.1602 0.9431 -14.4275 -0.2848 1.542 -14.4308 -0.0073 1.598
3 16 -14.5118 0.0993 0.8277 -14.4308 -0.0073 1.598 -14.5585 0.4621 0.483
4 16 -14.4308 -0.0073 1.598 -14.383 1.2087 2.455 -14.6 1.5 0.4 -14.5585 0.4621 0.483
3 16 -14.3469 1.2311 2.8186 -14.2489 0.3728 3.5022 -14.3 1.6 3.4
3 16 -14.6 1.5 0.4 -14.383 1.2087 2.455 -14.3651 1.315 2.6658
3 16 -14.3651 1.315 2.6658 -14.3469 1.2311 2.8186 -14.3 1.6 3.4
4 16 12.273 -4.6403 -5.6244 12.7178 -3.4325 -4.8772 13.4 -5.1 -2.3 12.2 -5.2 -5.6
3 16 11.4947 -5.8579 -6.7507 11.605 -5.9869 -6.5708 10.3 -5.3 -8.7
4 16 13.2267 -2.5383 -3.5994 13.427 -3.6189 -2.6697 13.4 -5.1 -2.3 12.7178 -3.4325 -4.8772
3 16 12.7178 -3.4325 -4.8772 12.9851 -2.5593 -4.3194 13.2267 -2.5383 -3.5994
4 16 13.2045 -2.2487 -3.7543 13.2267 -2.5383 -3.5994 12.9851 -2.5593 -4.3194 13.0387 -2.3329 -4.226
3 16 13.4772 -3.6608 -2.5064 13.5361 -3.5344 -2.3681 13.4 -5.1 -2.3
4 16 13.2591 -1.9288 -3.6879 13.2045 -2.2487 -3.7543 13.0387 -2.3329 -4.226 13.0223 -2.0735 -4.3541
4 16 13.6342 -0.7213 -2.9074 13.2591 -1.9288 -3.6879 13.0223 -2.0735 -4.3541 12.8419 -0.8628 -5.2638
3 16 13.427 -3.6189 -2.6697 13.4772 -3.6608 -2.5064 13.4 -5.1 -2.3
3 16 13.8 -0.4 -2.5 13.7634 -0.8392 -2.4818 13.7461 -0.725 -2.5676
3 16 13.8 -0.4 -2.5 13.7461 -0.725 -2.5676 13.6881 -0.6297 -2.771
3 16 13.8 -0.4 -2.5 13.6881 -0.6297 -2.771 12.786 -0.4922 -5.542
4 16 2.055 -0.7441 -13.9343 4.4 -0.3 -13.5 4.2917 -1.1662 -13.4279 2.2538 -0.8633 -13.8807
4 16 3.628 -1.9766 -13.4755 2.7456 -1.6939 -13.687 2.2538 -0.8633 -13.8807 4.2917 -1.1662 -13.4279
3 16 0.8 2 -14.5 4.4 -0.3 -13.5 2.055 -0.7441 -13.9343
4 16 3.0039 -2.1301 -13.5866 2.7456 -1.6939 -13.687 3.628 -1.9766 -13.4755 3.5407 -2.2845 -13.4599
3 16 1.7656 -0.9659 -13.967 0.6 -0.1 -14.3 1.899 -0.8181 -13.9571
4 16 0.8 2 -14.5 2.055 -0.7441 -13.9343 1.899 -0.8181 -13.9571 0.6 -0.1 -14.3
3 16 -9.3 1.8 11.4 -9.9043 1.1432 10.7694 -9.3983 0.1568 11.2359
4 16 -9.3641 -0.1139 11.2593 -9.2 -0.7 11.4 -9.3 1.8 11.4 -9.3983 0.1568 11.2359
3 16 -9.4721 -0.4016 11.1398 -9.6587 -0.7 10.9413 -9.2 -0.7 11.4
3 16 -2.6 1.6 14.1 -4.2344 0.4944 13.7154 -2.6465 0.4851 14.007
3 16 -3.914 0.0864 13.7435 -3.8222 -0.1835 13.74 -3.1763 -0.2184 13.8563
4 16 -4.2344 0.4944 13.7154 -3.914 0.0864 13.7435 -3.1763 -0.2184 13.8563 -2.6465 0.4851 14.007
4 16 -3.2414 -0.4931 13.8235 -3.9177 -0.4208 13.7044 -4.1744 -0.7553 13.6319 -3.1209 -0.7872 13.8234
4 16 -3.9177 -0.4208 13.7044 -3.2414 -0.4931 13.8235 -3.1763 -0.2184 13.8563 -3.8222 -0.1835 13.74
4 16 -5.4113 2.129 13.4558 -5.1293 1.7488 13.5048 -2.6 1.6 14.1 -2.6 3.7 14.2
4 16 -6.0543 2.9399 13.4085 -5.4113 2.129 13.4558 -2.6 3.7 14.2 -6.1 3.9 13.5
3 30 -3.4 -2.3 -13.6 -0.8055 -2.5104 -13.9507 -1.7271 -3.5427 -13.6956
3 30 12.5 -2.9 -5.7 12.6169 -3.1858 -5.2583 12.3781 -3.8342 -5.6594
4 30 12.5 -2.9 -5.7 12.3781 -3.8342 -5.6594 11.5254 -5.1369 -6.7261 10.9418 -2.9 -8.2423
4 30 13.1525 -1.9789 3.861 13.159 -2.1631 3.7849 13.1921 -2.5115 3.5658 13.1972 -1.7781 3.7584
4 30 10.8376 -2.5057 -8.5091 10.8805 -2.102 -8.5384 11.3469 -1.1704 -8.0062 10.9418 -2.9 -8.2423
4 30 -1.6532 0.0779 -14.0629 -0.5214 -1.8376 -14.0601 -0.4698 -1.9842 -14.0561 -3.2 0.2 -13.9
4 30 -3.2 0.2 -13.9 -0.4698 -1.9842 -14.0561 -0.8055 -2.5104 -13.9507 -3.4 -2.3 -13.6
3 30 -6 1.8 13.3 -5.8313 1.8943 13.3446 -6.0156 2.1266 13.3311
4 30 -4.6358 0.2228 13.6209 -5.7505 1.7853 13.3587 -6 1.8 13.3 -6 -0.7 13.3
3 30 -6 1.8 13.3 -5.7505 1.7853 13.3587 -5.8313 1.8943 13.3446
3 30 10.3 0.4 9 10.5083 0.5721 8.7826 10.4087 0.971 9.0543
3 30 10.3 0.4 9 10.568 0.3553 8.6426 10.5083 0.5721 8.7826
3 30 -3.5189 -3.7268 -13.5406 -4.3696 -2.2091 -13.1759 -3.4 -2.3 -13.6
3 30 -3.2 0.2 -13.9 -3.4 -2.3 -13.6 -4.5611 -1.2888 -13.1881
3 30 0.6848 -1.1825 14 0.9753 -1.5913 14.0492 1 -1 14
4 30 3.8234 0.647 13.2941 3.4327 1.2 13.4668 1.6176 1.3556 14.0373 1.0676 0.624 14.1353
3 30 4.4514 -0.6827 13.0257 4.5326 -0.4826 13 4.4825 -0.3099 13.0412
4 30 2.7309 2.1934 13.8032 2.686 2.257 13.8235 2.4786 2.36 13.8963 2.2831 2.2411 13.9412
3 30 0.5373 -0.975 13.9874 0.6848 -1.1825 14 1 -1 14
3 30 -8.9781 -1.8415 -10.694 -9.2294 -2.1706 -10.5334 -9.6 -1.8 -10.3
4 30 -11.626 -1.6238 -8.3622 -10.9524 0.8263 -9.2109 -9.5195 0.2142 -10.5418 -9.6 -1.8 -10.3
3 30 -11.878 -1.0496 -8.1661 -11.9114 -0.8522 -8.1288 -11.862 -0.6479 -8.2143
3 30 -9.2294 -2.1706 -10.5334 -9.678 -2.774 -10.2221 -9.6 -1.8 -10.3
4 30 -8.779 -1.5629 -10.8487 -8.9781 -1.8415 -10.694 -9.6 -1.8 -10.3 -8.772 -1.1773 -10.891
4 30 -10.9524 0.8263 -9.2109 -10.4644 1.6522 -9.803 -10.1716 1.5893 -10.0776 -9.752 0.7219 -10.359
3 30 10.1 -3.6085 9.134 10.7929 -2.1223 7.981 10.1 -2 9
3 30 8.2221 -1.0842 10.781 10.3 0.4 9 9.3413 0.5534 9.9202
4 30 10.4087 0.971 9.0543 9.9789 1.3868 9.5606 9.3413 0.5534 9.9202 10.3 0.4 9
4 30 8.3379 -1.7289 10.6264 9.5062 -4.1522 9.735 10.1 -3.6085 9.134 10.1 -2 9
4 30 -14.4744 -2.5949 -2.3838 -14.5497 -2.2921 -0.8412 -14.458 -1.042 -0.0513 -14.3 -1.2 -2.5
3 30 -14.0513 -1.2622 -3.4639 -14.1792 -1.7235 -3.084 -14.3 -1.2 -2.5
4 30 -14.5142 1.4142 -1.0165 -14.5128 2.3257 -1.8441 -14.504 2.4081 -2.0689 -14.4863 2.2707 -2.2555
4 30 -14.5497 -2.2921 -0.8412 -14.5849 -3.2064 -1.861 -14.6069 -3.3552 -1.5777 -14.6025 -3.2316 -1.4296
3 30 -14.1792 -1.7235 -3.084 -14.4744 -2.5949 -2.3838 -14.3 -1.2 -2.5
3 30 13.1921 -2.5115 3.5658 13.4416 -3.9178 2.7188 13.9 -2.6 1
3 30 14.09 -0.2066 0.8836 14.1221 -0.0451 1 14.1 -0.2 1
3 30 13.8424 -3.9826 1.0576 13.8052 -2.6632 -0.0745 13.9 -2.6 1
3 30 -13.5133 -0.7376 5.3481 -13.3846 -1.3166 5.7833 -13.1 -0.7 6.4
4 30 -13.6165 -0.4045 5.1072 -13.5133 -0.7376 5.3481 -13.1 -0.7 6.4 -13.6263 -0.0177 5.1071
3 30 -12.3604 1.756 7.7554 -12.7219 2.5091 7.2561 -13.2 1.7 6.3
4 30 -12.3931 -1.8662 7.8804 -13.0601 -2.8471 6.9387 -12.9095 -3.0252 7.1846 -12.822 -2.9088 7.3092
3 30 -13.3846 -1.3166 5.7833 -13.2265 -2.2811 6.5264 -13.1 -0.7 6.4
3 30 -13.235 1.6968 6.2077 -13.2821 1.4948 6.0783 -13.2 1.7 6.3
4 30 -11.883 -0.7 8.5094 -12.3604 1.756 7.7554 -13.2 1.7 6.3 -13.1 -0.7 6.4
3 30 -13.2117 1.8281 6.2941 -13.235 1.6968 6.2077 -13.2 1.7 6.3
4 30 -13.2 1.7 6.3 -12.7219 2.5091 7.2561 -12.9866 2.6281 6.7938 -13.2117 1.8281 6.2941
4 30 11.6478 -0.5 -7.6121 12.1168 0.4343 -7.0788 12.238 0.5385 -6.9007 12.3218 0.4207 -6.7217
3 30 5.8586 -5.1572 -12.0707 5.7584 -5.2114 -12.1157 5.6899 -5.1525 -12.1551
3 30 7.7899 -2.0808 -11.53 7.8663 -2.3281 -11.4203 7.7214 -2.6282 -11.5072
3 30 4.1401 -2.3793 -13.3268 4.0984 -2.2562 -13.3487 4.182 -2.0435 -13.3548
4 30 -8.3819 -0.0608 11.8857 -6 1.8 13.3 -7.1631 1.8 12.6303 -8.3251 0.071 11.9215
4 30 -6 1.8 13.3 -8.3819 -0.0608 11.8857 -8.1179 -0.7 12.0425 -6 -0.7 13.3
4 30 -7.5268 -1.8104 12.5134 -6.8753 -2.9674 12.9552 -6.5576 -2.9714 13.1342 -6.0649 -2.2577 13.3649
3 30 -6.0649 -2.2577 13.3649 -4.7732 -0.7372 13.523 -6 -0.7 13.3
3 30 -8.1179 -0.7 12.0425 -7.5268 -1.8104 12.5134 -6 -0.7 13.3
3 30 -3.5189 -3.7268 -13.5406 -3.4 -2.3 -13.6 -1.7271 -3.5427 -13.6956
4 30 -3.0449 -4.5725 -13.5505 -3.5189 -3.7268 -13.5406 -1.7271 -3.5427 -13.6956 -2.6853 -4.6161 -13.5789
3 30 -2.6853 -4.6161 -13.5789 -2.9071 -4.698 -13.5576 -3.0449 -4.5725 -13.5505
4 30 11.5965 -5.2318 -6.5847 11.5254 -5.1369 -6.7261 12.3781 -3.8342 -5.6594 11.7185 -5.1384 -6.408
4 30 13.7049 -0.1012 2.4322 13.1972 -1.7781 3.7584 13.1921 -2.5115 3.5658 13.9 -2.6 1
3 30 13.9 -2.6 1 14.1 -0.2 1 13.7049 -0.1012 2.4322
4 30 13.8403 -1.9656 -0.351 14.09 -0.2066 0.8836 14.1 -0.2 1 13.9 -2.6 1
3 30 13.9 -2.6 1 13.8052 -2.6632 -0.0745 13.8403 -1.9656 -0.351
4 30 13.8172 -2.1822 -0.4105 13.8403 -1.9656 -0.351 13.8052 -2.6632 -0.0745 13.809 -2.3679 -0.3239
3 30 12.6673 -0.8924 -5.7837 12.5 -2.9 -5.7 11.3469 -1.1704 -8.0062
4 30 12.5494 -0.5 -6.0593 12.6673 -0.8924 -5.7837 11.3469 -1.1704 -8.0062 11.6478 -0.5 -7.6121
3 30 11.3469 -1.1704 -8.0062 12.5 -2.9 -5.7 10.9418 -2.9 -8.2423
3 30 10.8376 -2.5057 -8.5091 10.821 -2.3158 -8.5829 10.8805 -2.102 -8.5384
3 30 -0.5493 -2.2234 -14.0187 -0.8055 -2.5104 -13.9507 -0.4698 -1.9842 -14.0561
4 30 -4.4907 -0.3691 13.6029 -4.6358 0.2228 13.6209 -6 -0.7 13.3 -4.7732 -0.7372 13.523
4 30 -4.6358 0.2228 13.6209 -4.4907 -0.3691 13.6029 -4.4147 -0.1804 13.6311 -4.4877 0.0343 13.6339
