5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

3 0 6.297 13.94 -13.28 6.471 13.752 -13.19 6.596 13.508 -13.136
4 0 7.044 12.51 -12.952 7.442 12.233 -12.734 7.4 12.127 -12.769 6.989 12.494 -12.987
4 0 8.895 11.286 -11.932 9.105 11.817 -11.756 9.204 11.402 -11.733 9.188 11.009 -11.777
4 0 5.26 14.035 -13.904 5.731 12.544 -13.776 5.504 12.708 -13.901 5.104 13.951 -14.012
4 0 4.832 10.635 -14.561 5.05 11.837 -14.287 5.314 11.744 -14.131 5.242 10.514 -14.316
4 0 3.563 11.321 -14.694 3.296 11.607 -14.698 3.009 12.038 -14.68 4.612 10.701 -14.584
4 0 -8.85 12.257 -11.87 -8.563 12.682 -12.006 -8.242 12.547 -12.214 -8.174 12.249 -12.282
4 0 -7.418 12.365 -12.736 -7.156 12.64 -12.871 -6.973 12.508 -12.995 -7.364 12.16 -12.788
4 0 -6.605 13.215 -13.155 -5.44 14.118 -13.786 -5.24 14.053 -13.915 -6.66 12.787 -13.162
4 0 -6.514 12.045 -13.338 -6.387 11.841 -13.442 -7.026 11.311 -13.098 -7.364 12.16 -12.788
4 0 -6.67 12.705 -13.164 -6.408 12.498 -13.354 -6.521 12.286 -13.306 -6.806 12.493 -13.102
4 0 4.036 12.709 -14.495 4.191 12.605 -14.484 3.644 12.278 -14.58 3.563 12.838 -14.545
4 0 -2.853 12.169 -14.689 -3.714 11.141 -14.695 -4.278 10.797 -14.637 -4.691 10.634 -14.579
3 0 -4.149 12.597 -14.489 -3.988 12.699 -14.502 -3.621 12.214 -14.588
4 0 6.699 12.802 -13.136 6.732 12.723 -13.123 5.26 14.035 -13.904 5.594 14.139 -13.691
4 0 5.594 14.139 -13.691 5.845 14.135 -13.538 6.596 13.508 -13.136 6.699 12.802 -13.136
3 0 6.596 13.508 -13.136 5.845 14.135 -13.538 6.083 14.068 -13.398
3 0 6.596 13.508 -13.136 6.083 14.068 -13.398 6.297 13.94 -13.28
4 0 7.442 12.233 -12.734 7.044 12.51 -12.952 7.355 12.935 -12.724 7.496 12.977 -12.634
3 0 8.546 11.319 -12.142 8.641 11.022 -12.111 7.805 11.766 -12.554
4 0 7.805 11.766 -12.554 8.054 12.018 -12.379 8.543 11.391 -12.137 8.546 11.319 -12.142
4 0 8.607 11.438 -12.094 8.543 11.391 -12.137 8.054 12.018 -12.379 8.266 12.338 -12.221
4 0 8.316 12.592 -12.168 8.213 13.567 -12.143 8.314 13.489 -12.088 8.439 13.31 -12.028
4 0 8.903 12.266 -11.838 8.607 11.438 -12.094 8.266 12.338 -12.221 8.65 12.628 -11.96
3 0 8.65 12.628 -11.96 8.266 12.338 -12.221 8.316 12.592 -12.168
4 0 9.105 11.817 -11.756 8.895 11.286 -11.932 8.607 11.438 -12.094 8.903 12.266 -11.838
3 0 8.316 12.592 -12.168 8.439 13.31 -12.028 8.65 12.628 -11.96
3 0 4.853 12.336 -14.354 4.662 13.245 -14.372 4.982 12.583 -14.245
4 0 5.225 12.722 -14.076 4.982 12.583 -14.245 4.662 13.245 -14.372 4.781 13.608 -14.255
4 0 5.225 12.722 -14.076 4.781 13.608 -14.255 5.104 13.951 -14.012 5.504 12.708 -13.901
4 0 5.731 12.544 -13.776 5.26 14.035 -13.904 6.732 12.723 -13.123 5.833 12.285 -13.741
4 0 5.833 12.285 -13.741 6.732 12.723 -13.123 6.81 12.536 -13.095 5.779 12.01 -13.806
4 0 6.953 12.483 -13.011 6.989 12.494 -12.987 7.4 12.127 -12.769 7.081 11.311 -13.063
4 0 7.081 11.311 -13.063 5.779 12.01 -13.806 6.81 12.536 -13.095 6.953 12.483 -13.011
4 0 5.585 11.809 -13.951 5.779 12.01 -13.806 7.081 11.311 -13.063 5.242 10.514 -14.316
3 0 5.585 11.809 -13.951 5.242 10.514 -14.316 5.314 11.744 -14.131
4 0 4.662 13.245 -14.372 4.853 12.336 -14.354 4.878 12.057 -14.37 4.832 10.635 -14.561
3 0 5.242 10.514 -14.316 7.081 11.311 -13.063 7.291 10.533 -13.019
4 0 7.336 11.41 -12.891 7.976 10.916 -12.543 7.291 10.533 -13.019 7.081 11.311 -13.063
3 0 4.878 12.057 -14.37 5.05 11.837 -14.287 4.832 10.635 -14.561
4 0 8.105 10.938 -12.459 7.976 10.916 -12.543 7.738 11.698 -12.604 7.805 11.766 -12.554
4 0 8.693 10.856 -12.096 8.656 10.607 -12.148 8.309 10.874 -12.337 8.641 11.022 -12.111
4 0 8.641 11.022 -12.111 8.309 10.874 -12.337 8.105 10.938 -12.459 7.805 11.766 -12.554
3 0 7.738 11.698 -12.604 7.976 10.916 -12.543 7.336 11.41 -12.891
3 0 3.563 11.321 -14.694 4.612 10.701 -14.584 4.06 10.949 -14.656
4 0 6.189 10.372 -13.725 5.242 10.514 -14.316 7.291 10.533 -13.019 6.71 10.382 -13.395
3 0 6.71 10.382 -13.395 7.291 10.533 -13.019 7.068 10.445 -13.165
4 0 -7.788 11.782 -12.563 -8.534 11.116 -12.167 -8.459 11.434 -12.183 -8.174 12.249 -12.282
4 0 -8.459 11.434 -12.183 -8.736 11.345 -12.022 -8.988 11.968 -11.813 -8.85 12.257 -11.87
3 0 -8.459 11.434 -12.183 -8.85 12.257 -11.87 -8.174 12.249 -12.282
4 0 -9.192 11.108 -11.766 -8.939 11.189 -11.913 -9.131 10.955 -11.817 -9.186 10.943 -11.785
4 0 -9.168 11.419 -11.753 -8.736 11.345 -12.022 -8.939 11.189 -11.913 -9.192 11.108 -11.766
4 0 -8.35 13.351 -12.075 -8.199 13.481 -12.156 -8.242 12.547 -12.214 -8.563 12.682 -12.006
3 0 -9.168 11.419 -11.753 -8.988 11.968 -11.813 -8.736 11.345 -12.022
4 0 -7.156 12.64 -12.871 -7.418 12.365 -12.736 -7.45 12.68 -12.687 -7.341 13.021 -12.722
3 0 -7.45 12.68 -12.687 -7.415 13.105 -12.669 -7.341 13.021 -12.722
4 0 -5.683 14.141 -13.635 -6.605 13.215 -13.155 -6.504 13.566 -13.184 -5.924 14.106 -13.49
3 0 -6.504 13.566 -13.184 -6.349 13.826 -13.256 -6.151 14.003 -13.36
3 0 -5.924 14.106 -13.49 -6.504 13.566 -13.184 -6.151 14.003 -13.36
3 0 -6.605 13.215 -13.155 -5.683 14.141 -13.635 -5.44 14.118 -13.786
4 0 -5.616 12.074 -13.902 -4.65 13.42 -14.359 -4.835 10.583 -14.565 -5.729 11.862 -13.855
4 0 -5.729 11.862 -13.855 -4.835 10.583 -14.565 -5.15 10.513 -14.374 -5.934 11.735 -13.74
4 0 -6.174 11.727 -13.589 -5.15 10.513 -14.374 -7.267 10.532 -13.034 -7.026 11.311 -13.098
4 0 -7.252 11.362 -12.949 -7.267 10.532 -13.034 -7.947 10.951 -12.557 -7.504 11.522 -12.772
4 0 -8.229 10.852 -12.39 -8.601 10.596 -12.184 -8.615 10.777 -12.155 -8.534 11.116 -12.167
4 0 -7.947 10.951 -12.557 -8.229 10.852 -12.39 -8.534 11.116 -12.167 -7.788 11.782 -12.563
3 0 -7.947 10.951 -12.557 -7.788 11.782 -12.563 -7.504 11.522 -12.772
3 0 -7.252 11.362 -12.949 -7.026 11.311 -13.098 -7.267 10.532 -13.034
4 0 -6.514 12.045 -13.338 -7.364 12.16 -12.788 -6.973 12.508 -12.995 -6.521 12.286 -13.306
3 0 -6.174 11.727 -13.589 -5.934 11.735 -13.74 -5.15 10.513 -14.374
3 0 -6.174 11.727 -13.589 -7.026 11.311 -13.098 -6.387 11.841 -13.442
4 0 -6.203 12.625 -13.468 -6.66 12.787 -13.162 -5.24 14.053 -13.915 -5.963 12.633 -13.619
4 0 -5.751 12.519 -13.766 -5.24 14.053 -13.915 -5.21 14.043 -13.935 -4.84 13.771 -14.199
4 0 -5.751 12.519 -13.766 -4.84 13.771 -14.199 -4.65 13.42 -14.359 -5.624 12.315 -13.87
3 0 -4.65 13.42 -14.359 -5.616 12.074 -13.902 -5.624 12.315 -13.87
4 0 -6.408 12.498 -13.354 -6.67 12.705 -13.164 -6.66 12.787 -13.162 -6.203 12.625 -13.468
3 0 -5.24 14.053 -13.915 -5.751 12.519 -13.766 -5.963 12.633 -13.619
3 0 -6.806 12.493 -13.102 -6.521 12.286 -13.306 -6.973 12.508 -12.995
4 0 3.644 12.278 -14.58 4.612 10.701 -14.584 3.009 12.038 -14.68 3.432 12.529 -14.586
4 0 3.432 12.529 -14.586 3.009 12.038 -14.68 2.745 12.62 -14.666 3.071 13.146 -14.582
4 0 3.071 13.146 -14.582 2.745 12.62 -14.666 2.649 13.102 -14.64 2.664 13.496 -14.606
3 0 3.071 13.146 -14.582 2.664 13.496 -14.606 2.838 13.674 -14.569
3 0 4.578 12.809 -14.418 4.662 13.245 -14.372 4.832 10.635 -14.561
4 0 4.832 10.635 -14.561 4.612 10.701 -14.584 4.486 12.664 -14.441 4.578 12.809 -14.418
3 0 4.036 12.709 -14.495 3.563 12.838 -14.545 3.625 13.224 -14.506
3 0 4.612 10.701 -14.584 4.356 12.587 -14.464 4.486 12.664 -14.441
4 0 3.644 12.278 -14.58 4.191 12.605 -14.484 4.356 12.587 -14.464 4.612 10.701 -14.584
3 0 -3.245 11.575 -14.715 -3.714 11.141 -14.695 -2.853 12.169 -14.689
4 0 -7.267 10.532 -13.034 -5.15 10.513 -14.374 -5.57 10.419 -14.114 -6.402 10.354 -13.591
3 0 -6.402 10.354 -13.591 -6.898 10.399 -13.275 -7.267 10.532 -13.034
4 0 -2.853 12.169 -14.689 -4.691 10.634 -14.579 -3.621 12.214 -14.588 -3.406 12.465 -14.595
4 0 -4.307 12.578 -14.471 -3.621 12.214 -14.588 -4.691 10.634 -14.579 -4.835 10.583 -14.565
3 0 -4.65 13.42 -14.359 -4.498 12.752 -14.432 -4.835 10.583 -14.565
3 0 -4.498 12.752 -14.432 -4.307 12.578 -14.471 -4.835 10.583 -14.565
4 0 -2.644 12.683 -14.674 -2.853 12.169 -14.689 -3.406 12.465 -14.595 -2.997 13.161 -14.591
4 0 -2.997 13.161 -14.591 -2.615 13.525 -14.61 -2.554 13.152 -14.648 -2.644 12.683 -14.674
4 0 -2.773 13.648 -14.58 -2.696 13.647 -14.59 -2.615 13.525 -14.61 -2.997 13.161 -14.591
3 0 -4.307 12.578 -14.471 -4.149 12.597 -14.489 -3.621 12.214 -14.588
3 0 -3.67 13.115 -14.509 -3.544 13.219 -14.516 -3.51 12.932 -14.544
4 0 -3.51 12.932 -14.544 -3.621 12.214 -14.588 -3.988 12.699 -14.502 -3.67 13.115 -14.509
4 15 6.562 14.936 -13.026 6.099 15.15 -13.289 6.632 15.757 -12.908 7.145 15.485 -12.619
4 15 4.982 12.583 -14.245 5.314 11.744 -14.131 5.05 11.837 -14.287 4.853 12.336 -14.354
4 15 7.336 11.41 -12.891 7.081 11.311 -13.063 7.4 12.127 -12.769 7.738 11.698 -12.604
4 15 -6.961 15.566 -12.72 -6.478 14.962 -13.07 -6.818 14.639 -12.892 -7.364 15.219 -12.506
4 15 -6.408 12.498 -13.354 -6.387 11.841 -13.442 -6.514 12.045 -13.338 -6.521 12.286 -13.306
4 15 -7.504 11.522 -12.772 -7.788 11.782 -12.563 -7.364 12.16 -12.788 -7.252 11.362 -12.949
4 15 3.071 13.146 -14.582 3.625 13.224 -14.506 3.563 12.838 -14.545 3.432 12.529 -14.586
4 15 -2.866 14.219 -14.522 -3.634 13.658 -14.469 -3.847 14.144 -14.403 -3.119 14.618 -14.457
4 15 7.805 11.766 -12.554 7.4 12.127 -12.769 7.442 12.233 -12.734 8.054 12.018 -12.379
4 15 7.442 12.233 -12.734 7.496 12.977 -12.634 8.266 12.338 -12.221 8.054 12.018 -12.379
4 15 7.496 12.977 -12.634 8.213 13.567 -12.143 8.316 12.592 -12.168 8.266 12.338 -12.221
4 15 7.549 15.068 -12.411 7.853 14.572 -12.271 6.979 14.476 -12.815 7.145 15.485 -12.619
4 15 7.853 14.572 -12.271 8.213 13.567 -12.143 7.283 13.844 -12.686 6.979 14.476 -12.815
4 15 6.099 15.15 -13.289 5.481 15.889 -13.598 6.063 15.877 -13.244 6.632 15.757 -12.908
4 15 4.475 15.685 -14.231 4.905 15.816 -13.957 4.903 15.036 -14.031 4.552 14.842 -14.263
4 15 4.905 15.816 -13.957 5.481 15.889 -13.598 5.412 15.169 -13.707 4.903 15.036 -14.031
3 15 5.412 15.169 -13.707 5.481 15.889 -13.598 6.099 15.15 -13.289
3 15 7.145 15.485 -12.619 6.979 14.476 -12.815 6.562 14.936 -13.026
3 15 8.213 13.567 -12.143 7.496 12.977 -12.634 7.283 13.844 -12.686
3 15 5.05 11.837 -14.287 4.878 12.057 -14.37 4.853 12.336 -14.354
4 15 5.314 11.744 -14.131 4.982 12.583 -14.245 5.225 12.722 -14.076 5.585 11.809 -13.951
4 15 5.585 11.809 -13.951 5.225 12.722 -14.076 5.504 12.708 -13.901 5.779 12.01 -13.806
4 15 5.779 12.01 -13.806 5.504 12.708 -13.901 5.731 12.544 -13.776 5.833 12.285 -13.741
3 15 7.805 11.766 -12.554 7.738 11.698 -12.604 7.4 12.127 -12.769
4 15 4.306 14.644 -14.304 3.148 14.619 -14.454 3.407 14.976 -14.403 3.84 15.365 -14.328
4 15 3.84 15.365 -14.328 4.475 15.685 -14.231 4.552 14.842 -14.263 4.306 14.644 -14.304
4 15 -7.418 12.365 -12.736 -7.788 11.782 -12.563 -8.174 12.249 -12.282 -7.45 12.68 -12.687
4 15 -7.45 12.68 -12.687 -8.174 12.249 -12.282 -8.242 12.547 -12.214 -7.415 13.105 -12.669
4 15 -7.415 13.105 -12.669 -8.242 12.547 -12.214 -8.199 13.481 -12.156 -8.097 13.809 -12.188
4 15 -7.281 13.744 -12.691 -8.097 13.809 -12.188 -7.903 14.305 -12.261 -7.074 14.228 -12.772
4 15 -7.074 14.228 -12.772 -7.903 14.305 -12.261 -7.67 14.784 -12.36 -6.818 14.639 -12.892
3 15 -7.364 15.219 -12.506 -6.818 14.639 -12.892 -7.67 14.784 -12.36
4 15 -6.478 14.962 -13.07 -6.961 15.566 -12.72 -6.475 15.782 -12.996 -6.001 15.158 -13.344
4 15 -6.001 15.158 -13.344 -6.475 15.782 -12.996 -5.949 15.872 -13.309 -5.585 15.193 -13.596
4 15 -5.585 15.193 -13.596 -5.949 15.872 -13.309 -5.417 15.88 -13.635 -5.295 15.166 -13.777
4 15 -5.295 15.166 -13.777 -5.417 15.88 -13.635 -4.888 15.813 -13.966 -4.779 15.005 -14.109
4 15 -4.779 15.005 -14.109 -4.888 15.813 -13.966 -4.475 15.687 -14.231 -4.552 14.851 -14.262
3 15 -7.788 11.782 -12.563 -7.418 12.365 -12.736 -7.364 12.16 -12.788
3 15 -7.281 13.744 -12.691 -7.415 13.105 -12.669 -8.097 13.809 -12.188
4 15 -6.387 11.841 -13.442 -6.408 12.498 -13.354 -6.203 12.625 -13.468 -6.174 11.727 -13.589
4 15 -6.174 11.727 -13.589 -6.203 12.625 -13.468 -5.963 12.633 -13.619 -5.934 11.735 -13.74
4 15 -5.934 11.735 -13.74 -5.963 12.633 -13.619 -5.751 12.519 -13.766 -5.729 11.862 -13.855
4 15 -5.729 11.862 -13.855 -5.751 12.519 -13.766 -5.624 12.315 -13.87 -5.616 12.074 -13.902
3 15 -7.252 11.362 -12.949 -7.364 12.16 -12.788 -7.026 11.311 -13.098
3 15 4.306 14.644 -14.304 4.108 14.458 -14.344 3.148 14.619 -14.454
4 15 3.148 14.619 -14.454 4.108 14.458 -14.344 3.833 14.039 -14.413 2.804 13.953 -14.551
4 15 2.804 13.953 -14.551 3.833 14.039 -14.413 3.677 13.619 -14.467 2.838 13.674 -14.569
4 15 3.071 13.146 -14.582 2.838 13.674 -14.569 3.677 13.619 -14.467 3.625 13.224 -14.506
3 15 3.563 12.838 -14.545 3.644 12.278 -14.58 3.432 12.529 -14.586
4 15 -4.552 14.851 -14.262 -4.475 15.687 -14.231 -4.379 15.658 -14.245 -3.908 15.411 -14.318
4 15 -3.908 15.411 -14.318 -3.494 15.076 -14.387 -4.243 14.643 -14.312 -4.552 14.851 -14.262
3 15 -4.243 14.643 -14.312 -3.494 15.076 -14.387 -3.119 14.618 -14.457
3 15 -3.847 14.144 -14.403 -4.243 14.643 -14.312 -3.119 14.618 -14.457
4 15 -3.634 13.658 -14.469 -2.866 14.219 -14.522 -2.754 13.881 -14.563 -2.773 13.648 -14.58
4 15 -3.634 13.658 -14.469 -2.773 13.648 -14.58 -2.997 13.161 -14.591 -3.544 13.219 -14.516
4 15 -2.997 13.161 -14.591 -3.406 12.465 -14.595 -3.51 12.932 -14.544 -3.544 13.219 -14.516
3 15 -3.51 12.932 -14.544 -3.406 12.465 -14.595 -3.621 12.214 -14.588
3 16 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 2.674 21.583 -13.814 2.171 22.013 -13.77 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
4 16 0 14.55 -14.86 1.529 19.897 -14.63 2.728 20.037 -14.368 4.08 20.01 -14.07
4 16 0 14.55 -14.86 4.08 20.01 -14.07 2.428 16.235 -14.467 2.009 15.553 -14.554
3 16 7.487 17.168 -12.206 6.861 17.312 -12.605 7.78 19.34 -11.69
4 16 8.905 16.397 -11.122 8.585 16.711 -11.538 7.78 19.34 -11.69 11.73 14.41 -7.06
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 1.254 13.778 -14.763 1.192 13.555 -14.789
4 16 0.924 12.366 -15.065 0.911 11.908 -15.153 0 10.738 -15.564 0 14.55 -14.86
4 16 4.891 8.075 -14.735 2.762 8.572 -15.174 3.989 9.088 -14.863 4.87 9.06 -14.668
3 16 4.975 4 -15.01 0 4 -16 0 10.11 -15.68
4 16 6.71 10.382 -13.395 7.068 10.445 -13.165 7.883 9.521 -12.703 5.388 9.69 -14.27
3 16 4.84 10.51 -14.57 5.388 9.69 -14.27 4.857 9.708 -14.624
3 16 9.17 10.55 -11.83 9.386 9.963 -11.542 9.173 9.712 -11.876
3 16 0 23.1 -13.86 -3.39 23.09 -13.11 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -3.39 23.09 -13.11 -2.152 21.878 -13.831 -2.613 21.402 -13.899
3 16 -4.469 20.17 -13.71 -7.78 19.34 -11.69 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
4 16 -3.171 19.901 -14.268 -1.997 19.832 -14.525 -2.998 19.565 -14.299 -3.402 19.811 -14.215
3 16 -3.275 17.05 -14.318 -3.575 19.335 -14.168 -2.769 16.718 -14.399
4 16 -8.534 11.116 -12.167 -9.17 10.55 -11.83 -9.131 10.955 -11.817 -8.939 11.189 -11.913
3 16 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -11.73 14.41 -7.06
3 16 -4.835 10.583 -14.565 -4.691 10.634 -14.579 -4.84 10.51 -14.57
3 16 -0.713 10.169 -15.517 0 10.154 -15.672 0 10.11 -15.68
3 16 -5.15 10.513 -14.374 -4.835 10.583 -14.565 -4.84 10.51 -14.57
4 16 -9.657 12.637 -10.997 -9.299 13.786 -11.46 -9.192 11.108 -11.766 -9.884 11.478 -10.729
4 16 -9.947 13.351 -10.531 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.632 14.323 -10.838
4 16 -3.325 9.154 -15.006 -2.575 8.592 -15.215 -4.89 8.087 -14.734 -4.87 9.053 -14.669
3 16 -4.975 4 -15.01 0 10.11 -15.68 0 4 -16
3 16 -8.688 7.433 -12.313 -8.4 7.21 -12.509 -9.192 4 -12.192
4 16 -7.079 6.76 -13.379 -6.139 6.753 -14.008 -4.975 4 -15.01 -9.192 4 -12.192
4 16 -9.695 9.502 -11.12 -9.416 9.13 -11.554 -12.01 4 -7.975 -11.99 10.23 -7.7
