3 0 -8.6 -0.25 -4 -9.978 -0.25 -4.295 -9.287 -0.25 -4.476
4 0 -8.6 -0.25 -4 -9.287 -0.25 -4.476 -8.6 -0.25 -4.7 -4.9 -0.25 -4
4 71 -21.9 -0.25 4.7 -22.7 -0.25 5.5 -23.4 -0.25 5.5 -19.87 -0.25 2.62
3 71 -23.4 -0.25 5.5 -19.3 -0.25 2.035 -19.87 -0.25 2.62
3 71 -23.4 -0.25 5.5 -18.675 -0.25 1.4 -19.3 -0.25 2.035
3 71 -23.4 -0.25 5.5 -17.79 -0.25 0.5 -18.675 -0.25 1.4
4 71 -17.2 -0.25 -0.1 -17.79 -0.25 0.5 -23.4 -0.25 5.5 -12.6 -0.25 -5.5
4 71 -12.6 -0.25 -5.5 -11.9 -0.25 -5.5 -13.47 -0.25 -3.9 -14.26 -0.25 -3.1
4 71 -12.6 -0.25 -5.5 -14.26 -0.25 -3.1 -14.5 -0.25 -2.85 -15.1 -0.25 -2.24
3 71 -15.73 -0.25 -1.6 -12.6 -0.25 -5.5 -15.1 -0.25 -2.24
3 71 -16.6 -0.25 -0.713 -12.6 -0.25 -5.5 -15.73 -0.25 -1.6
3 71 -17.2 -0.25 -0.1 -12.6 -0.25 -5.5 -16.6 -0.25 -0.713
3 0 -28.1 -0.25 6.2 -22.7 -0.25 5.5 -21.5 -0.25 5.5
4 71 -19.87 -0.25 3.928 -20.859 -0.25 4.377 -21.9 -0.25 4.7 -19.87 -0.25 2.62
4 71 -18.89 -0.25 3.438 -19.3 -0.25 3.643 -19.3 -0.25 2.035 -18.675 -0.25 1.4
4 71 -17.935 -0.25 2.932 -18.89 -0.25 3.438 -18.675 -0.25 1.4 -18.171 -0.25 1.288
4 71 -17.2 -0.25 2.528 -17.935 -0.25 2.932 -18.171 -0.25 1.288 -17.653 -0.25 1.137
3 71 -17.2 -0.25 2.528 -17.653 -0.25 1.137 -17.2 -0.25 1
4 71 -16.033 -0.25 1.865 -16.6 -0.25 2.19 -16.6 -0.25 0.809 -16.119 -0.25 0.64
4 71 -15.1 -0.25 1.3 -16.033 -0.25 1.865 -16.119 -0.25 0.64 -15.611 -0.25 0.47
3 71 -15.1 -0.25 1.3 -15.611 -0.25 0.47 -15.1 -0.25 0.3
4 71 -17.401 -0.25 0.412 -17.79 -0.25 0.5 -17.2 -0.25 -0.1 -17.2 -0.25 0.343
4 71 -16.254 -0.25 -0.003 -16.6 -0.25 0.14 -16.6 -0.25 -0.713 -15.73 -0.25 -1.6
3 71 -16.254 -0.25 -0.003 -15.73 -0.25 -1.6 -15.875 -0.25 -0.143
4 71 -15.493 -0.25 -0.276 -15.875 -0.25 -0.143 -15.73 -0.25 -1.6 -15.1 -0.25 -1.6
3 71 -15.493 -0.25 -0.276 -15.1 -0.25 -1.6 -15.1 -0.25 -0.4
3 71 -17.377 -0.25 3.539 -16.402 -0.25 2.95 -15.603 -0.25 3.411
4 71 -13.82 -0.25 3.308 -15.603 -0.25 3.411 -14.5 -0.25 1.7 -13.3 -0.25 1.7
3 71 -13.82 -0.25 3.308 -13.3 -0.25 1.7 -13.3 -0.25 3.278
3 71 -15.603 -0.25 3.411 -16.402 -0.25 2.95 -15.436 -0.25 2.337
3 71 -15.603 -0.25 3.411 -15.436 -0.25 2.337 -14.5 -0.25 1.7
4 71 -13.3 -0.25 1.2 -14.5 -0.25 1.2 -14.5 -0.25 0 -13.3 -0.25 0
4 71 -13.3 -0.25 -1.6 -13.3 -0.25 -0.4 -14.5 -0.25 -0.4 -14.5 -0.25 -1.6
4 71 -11.3 -0.25 -0.4 -12.9 -0.25 -0.4 -12.9 -0.25 -1.6 -11.3 -0.25 -1.6
4 71 -11.3 -0.25 1.2 -12.9 -0.25 1.2 -12.9 -0.25 0 -11.3 -0.25 0
4 71 -11.9 -0.25 3.2 -12.9 -0.25 3.255 -12.9 -0.25 1.7 -11.3 -0.25 3.16
3 71 -11.3 -0.25 3.16 -12.9 -0.25 1.7 -11.3 -0.25 1.7
3 71 -10.9 -0.25 3.133 -10.9 -0.25 1.7 -10.24 -0.25 3.087
4 71 -9.5 -0.25 3.04 -10.24 -0.25 3.087 -10.9 -0.25 1.7 -9.5 -0.25 1.7
4 71 -8.45 -0.25 2.971 -9.1 -0.25 3.013 -9.1 -0.25 1.7 -7.5 -0.25 2.905
3 71 -7.5 -0.25 2.905 -9.1 -0.25 1.7 -7.5 -0.25 1.7
4 71 -6.666 -0.25 2.848 -7.1 -0.25 2.878 -7.1 -0.25 1.7 -4.9 -0.25 2.7
3 71 -4.9 -0.25 2.7 -7.1 -0.25 1.7 -4.9 -0.25 1.7
4 71 -9.5 -0.25 1.2 -10.9 -0.25 1.2 -10.9 -0.25 0 -9.5 -0.25 0
4 71 -9.5 -0.25 -1.6 -9.5 -0.25 -0.4 -10.9 -0.25 -0.4 -10.9 -0.25 -1.6
4 71 -7.5 -0.25 0 -7.5 -0.25 1.2 -9.1 -0.25 1.2 -9.1 -0.25 0
4 71 -7.5 -0.25 -0.4 -9.1 -0.25 -0.4 -9.1 -0.25 -1.6 -7.5 -0.25 -1.6
4 71 -4.9 -0.25 1.2 -7.1 -0.25 1.2 -7.1 -0.25 0 -4.9 -0.25 0
4 71 -4.9 -0.25 -0.4 -7.1 -0.25 -0.4 -7.1 -0.25 -1.6 -4.9 -0.25 -1.6
3 0 -15.6 -0.25 -5.5 -16.3 -0.25 -5.5 -28.1 -0.25 -6.2
3 0 -4.9 -0.25 -4 -8.6 -0.25 -4.7 -4.4 -0.25 -4.7
4 0 -4.4 -0.25 -2.3 -4.9 -0.25 -2.3 -4.9 -0.25 -4 -4.4 -0.25 -3.8
3 0 -4.4 -0.25 3.3 -4.4 -0.25 1.3 -3.8 -0.25 2
4 0 2.8 -0.25 1.9 -3.8 -0.25 2 -4.4 -0.25 1.3 2.5 -0.25 1.1
4 0 3.3 -0.25 1.6 2.8 -0.25 1.9 2.5 -0.25 1.1 3.3 -0.25 -0.4
3 0 2.5 -0.25 1.1 2.5 -0.25 0 3.3 -0.25 -0.4
4 0 2.1 -0.25 -1.3 3.3 -0.25 -0.4 2.5 -0.25 0 1.4 -0.25 -0.7
4 0 -4.4 -0.25 -3.8 -4.9 -0.25 -4 -4.4 -0.25 -4.7 -3.6 -0.25 -4.3
4 0 1.4 -0.25 -0.7 2.5 -0.25 0 -4.4 -0.25 0 -4.4 -0.25 -0.4
3 0 -4.4 -0.25 -0.4 -4.4 -0.25 -0.7 1.4 -0.25 -0.7
4 0 2.1 -0.25 -1.3 1.4 -0.25 -0.7 1.4 -0.25 -1.6 2.1 -0.25 -3.6
3 0 1.4 -0.25 -1.6 1.4 -0.25 -2.3 2.1 -0.25 -3.6
4 0 -3.8 -0.25 -3.6 -4.4 -0.25 -3.8 -3.6 -0.25 -4.3 1.4 -0.25 -3.6
4 0 1.4 -0.25 -3.6 -3.6 -0.25 -4.3 2.8 -0.25 -4.3 2.1 -0.25 -3.6
3 0 1.4 -0.25 -2.3 1.4 -0.25 -3.6 2.1 -0.25 -3.6
4 72 -14.5 -0.25 -2.3 -14.5 -0.25 -2.85 -14.26 -0.25 -3.1 -13.478 -0.25 -3.14
3 72 -14.5 -0.25 -2.3 -13.478 -0.25 -3.14 -12.649 -0.25 -3.204
3 72 -14.5 -0.25 -2.3 -12.649 -0.25 -3.204 -11.832 -0.25 -3.289
4 72 -14.5 -0.25 -2.3 -11.832 -0.25 -3.289 -11.008 -0.25 -3.4 -4.9 -0.25 -2.3
3 72 -4.9 -0.25 -2.3 -11.008 -0.25 -3.4 -10.198 -0.25 -3.543
3 72 -4.9 -0.25 -2.3 -10.198 -0.25 -3.543 -9.393 -0.25 -3.732
4 72 -4.9 -0.25 -2.3 -9.393 -0.25 -3.732 -8.6 -0.25 -4 -4.9 -0.25 -4
3 72 -4.4 -0.25 -2.3 -4.4 -0.25 -3.8 -3.8 -0.25 -3.6
