4 16 6.85 7.05 -10.7577 6.2 6.85 -11.1921 5.95 7.4 -11.3592 5.85 7.9 -11.426
3 16 9.1923 17 -9.1923 4.9751 8.7009 -12.0107 4.9751 17 -12.0107
3 16 5.35 8.6 -11.7602 4.9751 8.7009 -12.0107 9.1923 17 -9.1923
3 16 5.6 8.4 -11.5931 5.35 8.6 -11.7602 9.1923 17 -9.1923
4 16 5.85 7.9 -11.426 5.6 8.4 -11.5931 9.1923 17 -9.1923 6.85 7.05 -10.7577
3 16 9.1923 4 -9.1923 6.85 7.05 -10.7577 9.1923 17 -9.1923
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 4 0 17 -13 -1.7 17 -12.662 -1.05 17.25 -12.729 0 17.35 -12.9129
4 16 -1.7 17 -12.662 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.05 17.25 -12.729
4 16 -1.05 17.25 -12.729 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17.35 -12.9129
4 4 1.05 17.25 -12.729 1.7 17 -12.662 0 17 -13 0 17.35 -12.9129
4 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.7 17 -12.662 1.05 17.25 -12.729
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.05 17.25 -12.729 0 17.35 -12.9129
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923

4 0 5.8 7.8 11.4594 6.15 7.4 11.2255 6.05 7.9 11.2923 5.8 8.35 11.4594
4 0 5.55 8 11.6265 5.8 7.8 11.4594 5.8 8.35 11.4594 5.45 8.65 11.6933
4 0 5.2 8.1 11.8604 5.55 8 11.6265 5.45 8.65 11.6933 4.9751 8.7465 12.0107
4 0 5.15 7.7 11.8938 5.35 7.45 11.7602 5.3 7.85 11.7936 5.2 8.1 11.8604
4 0 6.75 5.8 10.8245 7.4 6.2 10.3901 6.55 6.05 10.9582 6.05 5.5 11.2923
4 0 6.05 5.5 11.2923 6.55 6.05 10.9582 5.95 6 11.3592 5.5 5.35 11.6599
4 0 5.5 5.35 11.6599 5.95 6 11.3592 5.4 6 11.7267 4.9751 5.3704 12.0107
3 16 9.1923 4 9.1923 7.4 6.2 10.3901 6.75 5.8 10.8245
4 16 9.1923 4 9.1923 6.75 5.8 10.8245 6.05 5.5 11.2923 4.9751 4 12.0107
3 16 4.9751 4 12.0107 6.05 5.5 11.2923 5.5 5.35 11.6599
3 0 5.4 6 11.7267 4.9751 6.0472 12.0107 4.9751 5.3704 12.0107
4 0 4.9751 7.8749 12.0107 5.15 7.7 11.8938 5.2 8.1 11.8604 4.9751 8.7465 12.0107
3 16 4.9751 4 12.0107 5.5 5.35 11.6599 4.9751 5.3704 12.0107
3 16 9.1923 4 9.1923 9.1923 17 9.1923 7.4 6.2 10.3901
4 16 6.55 6.05 10.9582 7.4 6.2 10.3901 6.15 7.4 11.2255 5.95 6 11.3592
4 16 5.95 6 11.3592 6.15 7.4 11.2255 5.35 7.45 11.7602 5.4 6 11.7267
4 16 4.9751 6.0472 12.0107 5.4 6 11.7267 5.35 7.45 11.7602 5.15 7.7 11.8938
3 16 4.9751 6.0472 12.0107 5.15 7.7 11.8938 4.9751 7.8749 12.0107
4 16 5.35 7.45 11.7602 6.15 7.4 11.2255 5.8 7.8 11.4594 5.3 7.85 11.7936
4 16 5.3 7.85 11.7936 5.8 7.8 11.4594 5.55 8 11.6265 5.2 8.1 11.8604
3 16 5.45 8.65 11.6933 4.9751 17 12.0107 4.9751 8.7465 12.0107
4 16 6.15 7.4 11.2255 7.4 6.2 10.3901 9.1923 17 9.1923 6.05 7.9 11.2923
3 16 6.05 7.9 11.2923 9.1923 17 9.1923 5.8 8.35 11.4594
4 16 5.45 8.65 11.6933 5.8 8.35 11.4594 9.1923 17 9.1923 4.9751 17 12.0107
4 15 3.4 9.3 12.3239 3.9728 9.0627 12.21 4.02 9.3 12.2006 3.9728 9.5373 12.21
4 15 3.4 9.3 12.3239 3.9728 9.5373 12.21 3.8384 9.7384 12.2367 3.6373 9.8728 12.2767
4 15 3.4 9.3 12.3239 3.6373 9.8728 12.2767 3.4 9.92 12.3239 3.1627 9.8728 12.3711
4 15 3.4 9.3 12.3239 3.1627 9.8728 12.3711 2.9616 9.7384 12.4111 2.8272 9.5373 12.4378
4 15 3.4 9.3 12.3239 2.8272 9.5373 12.4378 2.78 9.3 12.4472 2.8272 9.0627 12.4378
4 15 3.4 9.3 12.3239 2.8272 9.0627 12.4378 2.9616 8.8616 12.4111 3.1627 8.7272 12.3711
4 15 3.4 9.3 12.3239 3.1627 8.7272 12.3711 3.4 8.68 12.3239 3.6373 8.7272 12.2767
4 15 3.4 9.3 12.3239 3.6373 8.7272 12.2767 3.8384 8.8616 12.2367 3.9728 9.0627 12.21
4 0 3.45 8.0814 12.314 3.4 8.68 12.3239 3.1627 8.7272 12.3711 2.8497 8.1585 12.4333
4 0 2.8497 8.1585 12.4333 3.1627 8.7272 12.3711 2.9616 8.8616 12.4111 2.3832 8.3702 12.5261
4 0 2.3832 8.3702 12.5261 2.9616 8.8616 12.4111 2.8272 9.0627 12.4378 1.9715 9.4115 12.608
3 0 2.8272 9.0627 12.4378 2.78 9.3 12.4472 1.9715 9.4115 12.608
4 0 1.9715 9.4115 12.608 2.78 9.3 12.4472 2.8272 9.5373 12.4378 1.912 9.85 12.6198
3 0 2.8272 9.5373 12.4378 2.9616 9.7384 12.4111 1.912 9.85 12.6198
4 0 1.912 9.85 12.6198 2.9616 9.7384 12.4111 3.1627 9.8728 12.3711 2.0215 10.4885 12.598
4 0 2.3332 11.0299 12.5361 2.0215 10.4885 12.598 3.1627 9.8728 12.3711 3.4 9.92 12.3239
4 0 2.7997 11.3915 12.4433 2.3332 11.0299 12.5361 3.4 9.92 12.3239 3.35 11.5186 12.3339
4 0 3.9003 11.3915 12.2244 3.35 11.5186 12.3339 3.4 9.92 12.3239 3.6373 9.8728 12.2767
4 0 4.3668 11.0299 12.1317 3.9003 11.3915 12.2244 3.6373 9.8728 12.2767 4.6786 10.4885 12.0697
4 0 4.6786 10.4885 12.0697 3.6373 9.8728 12.2767 3.8384 9.7384 12.2367 4.788 9.85 12.0479
4 0 4.788 9.85 12.0479 3.8384 9.7384 12.2367 3.9728 9.5373 12.21 4.6786 9.2115 12.0697
3 0 4.6786 9.2115 12.0697 3.9728 9.5373 12.21 4.02 9.3 12.2006
4 0 4.6786 9.2115 12.0697 4.02 9.3 12.2006 3.9728 9.0627 12.21 4.4168 8.7202 12.1217
4 0 4.4168 8.7202 12.1217 3.9728 9.0627 12.21 3.8384 8.8616 12.2367 4.0503 8.0585 12.1946
4 0 4.0503 8.0585 12.1946 3.8384 8.8616 12.2367 3.6373 8.7272 12.2767 3.45 8.0814 12.314
3 0 3.45 8.0814 12.314 3.6373 8.7272 12.2767 3.4 8.68 12.3239
4 0 4.0503 8.0585 12.1946 4.55 8.15 12.0952 4.9751 8.7465 12.0107 4.4168 8.7202 12.1217
4 0 4.4 7.75 12.1251 4.65 7.45 12.0754 4.65 7.75 12.0754 4.55 8.15 12.0952
3 0 4.4 7.75 12.1251 4.55 8.15 12.0952 4.0503 8.0585 12.1946
4 0 1.95 8.75 12.6122 2.3832 8.3702 12.5261 1.9715 9.4115 12.608 1.65 9.15 12.6719
3 0 1.65 9.15 12.6719 1.9715 9.4115 12.608 1.5 9.6 12.7017
3 0 4.9751 6.0472 12.0107 4.5 5.5 12.1052 4.9751 5.3704 12.0107
4 0 3.6 6 12.2841 4.5 5.5 12.1052 4.35 6.3 12.135 3.15 7.1 12.3736
4 0 2.2 6.85 12.5625 3.6 6 12.2841 3.15 7.1 12.3736 2 7.9 12.6023
4 0 .9 7.75 12.821 2.2 6.85 12.5625 2 7.9 12.6023 1.5 8.2 12.7017
4 0 .9 7.75 12.821 1.5 8.2 12.7017 1.15 8.25 12.7713 .85 7.95 12.831
3 0 .85 7.95 12.831 1.15 8.25 12.7713 .95 8.15 12.8111
4 4 0 17 13 0 16.75 13 .25 16.75 12.9503 1.2 16.85 12.7614
4 4 3.25 13.5 12.3537 3.7 14 12.2643 2.85 13.85 12.4333 2.55 13.2 12.4929
4 4 2.55 13.2 12.4929 2.85 13.85 12.4333 1.95 13.9 12.6122 1.65 13.05 12.6719
4 4 1 13.1 12.8012 1.65 13.05 12.6719 1.95 13.9 12.6122 .55 13.25 12.8906
4 4 .55 13.25 12.8906 1.95 13.9 12.6122 .65 14.1 12.8708 .1 13.35 12.9801
4 4 .1 13.35 12.9801 .65 14.1 12.8708 0 14.2 13 0 13.3375 13
4 0 2.85 13.85 12.4333 3.7 14 12.2643 3.2 14.45 12.3637 2.9 14.4 12.4233
4 0 1.95 13.9 12.6122 2.85 13.85 12.4333 2.9 14.4 12.4233 2.3 14.5 12.5426
4 0 1.95 13.9 12.6122 2.3 14.5 12.5426 1.35 14.65 12.7316 .65 14.1 12.8708
4 0 .65 14.1 12.8708 1.35 14.65 12.7316 .7 14.75 12.8608 0 14.2 13
3 0 0 14.2 13 .7 14.75 12.8608 0 14.8 13
4 0 3.2 14.45 12.3637 3.7 14 12.2643 3.9 14.3 12.2245 3.35 14.6 12.3339
4 0 3.35 14.6 12.3339 3.9 14.3 12.2245 4.05 14.85 12.1947 3.45 14.9 12.314
4 0 3.45 14.9 12.314 4.05 14.85 12.1947 4.1 15.35 12.1847 3.4 15.1 12.3239
4 0 3.4 15.1 12.3239 4.1 15.35 12.1847 4.15 16.05 12.1748 3.45 15.75 12.314
4 0 3.55 15.95 12.2941 3.45 15.75 12.314 4.15 16.05 12.1748 4.1 16.6 12.1847
4 0 3.55 16.2 12.2941 3.55 15.95 12.2941 4.1 16.6 12.1847 3.95 17 12.2145
4 0 3.4 16.4 12.3239 3.55 16.2 12.2941 3.95 17 12.2145 3.1 17 12.3836
4 0 3.15 16.45 12.3736 3.4 16.4 12.3239 3.1 17 12.3836 2.25 17 12.5526
4 0 3.4 15.1 12.3239 3.45 15.75 12.314 3.25 15.65 12.3537 3.3 15.25 12.3438
4 0 2.9 15.35 12.4233 3.3 15.25 12.3438 3.25 15.65 12.3537 2.85 15.55 12.4333
3 0 2.9 15.35 12.4233 2.85 15.55 12.4333 2.35 15.55 12.5327
4 0 2.5 16.4 12.5029 3.15 16.45 12.3736 2.25 17 12.5526 1.2 16.85 12.7614
4 0 1.25 16.3 12.7514 2.5 16.4 12.5029 1.2 16.85 12.7614 .25 16.75 12.9503
4 0 .25 16.75 12.9503 0 16.75 13 0 16.25 13 1.25 16.3 12.7514
4 15 3.25 15.65 12.3537 3.45 15.75 12.314 3.55 15.95 12.2941 3.55 16.2 12.2941
4 15 3.25 15.65 12.3537 3.55 16.2 12.2941 3.4 16.4 12.3239 3.15 16.45 12.3736
4 15 2.85 15.55 12.4333 3.25 15.65 12.3537 3.15 16.45 12.3736 2.5 16.4 12.5029
4 15 2.35 15.55 12.5327 2.85 15.55 12.4333 2.5 16.4 12.5029 1.25 16.3 12.7514
4 15 2.35 15.55 12.5327 1.25 16.3 12.7514 1.35 14.65 12.7316 2.3 14.5 12.5426
4 15 2.9 15.35 12.4233 2.35 15.55 12.5327 2.3 14.5 12.5426 2.9 14.4 12.4233
4 15 3.3 15.25 12.3438 2.9 15.35 12.4233 2.9 14.4 12.4233 3.4 15.1 12.3239
4 15 3.4 15.1 12.3239 2.9 14.4 12.4233 3.2 14.45 12.3637 3.35 14.6 12.3339
3 15 3.35 14.6 12.3339 3.45 14.9 12.314 3.4 15.1 12.3239
4 15 .7 14.75 12.8608 1.35 14.65 12.7316 1.25 16.3 12.7514 0 16.25 13
3 15 0 14.8 13 .7 14.75 12.8608 0 16.25 13
4 16 4.5 5.5 12.1052 0 4 13 4.9751 4 12.0107 4.9751 5.3704 12.0107
3 16 0 4 13 4.5 5.5 12.1052 3.6 6 12.2841
3 16 0 4 13 3.6 6 12.2841 2.2 6.85 12.5625
4 16 .1 13.35 12.9801 0 13.3375 13 0 4 13 .85 7.95 12.831
3 0 4.5 5.5 12.1052 4.9751 6.0472 12.0107 4.35 6.3 12.135
3 0 4.9751 7.8749 12.0107 4.9751 8.7465 12.0107 4.55 8.15 12.0952
3 4 1.2 16.85 12.7614 2.25 17 12.5526 0 17 13
3 16 4.65 7.45 12.0754 4.9751 6.0472 12.0107 4.9751 7.8749 12.0107
3 16 4.65 7.45 12.0754 4.9751 7.8749 12.0107 4.65 7.75 12.0754
3 16 4.65 7.75 12.0754 4.9751 7.8749 12.0107 4.55 8.15 12.0952
4 16 4.35 6.3 12.135 4.9751 6.0472 12.0107 4.65 7.45 12.0754 4.4 7.75 12.1251
4 16 4.35 6.3 12.135 4.4 7.75 12.1251 4.0503 8.0585 12.1946 3.15 7.1 12.3736
3 16 3.15 7.1 12.3736 4.0503 8.0585 12.1946 3.45 8.0814 12.314
4 16 3.15 7.1 12.3736 3.45 8.0814 12.314 2.8497 8.1585 12.4333 2 7.9 12.6023
4 16 2 7.9 12.6023 2.8497 8.1585 12.4333 2.3832 8.3702 12.5261 1.5 8.2 12.7017
4 16 1.5 8.2 12.7017 2.3832 8.3702 12.5261 1.95 8.75 12.6122 1.15 8.25 12.7713
3 16 1.15 8.25 12.7713 1.95 8.75 12.6122 1.65 9.15 12.6719
4 16 1.15 8.25 12.7713 1.65 9.15 12.6719 1.5 9.6 12.7017 .95 8.15 12.8111
3 16 0 4 13 2.2 6.85 12.5625 .9 7.75 12.821
3 16 0 4 13 .9 7.75 12.821 .85 7.95 12.831
4 16 1.5 9.6 12.7017 1.9715 9.4115 12.608 1.912 9.85 12.6198 1 13.1 12.8012
4 16 2.55 13.2 12.4929 2.7997 11.3915 12.4433 3.35 11.5186 12.3339 3.25 13.5 12.3537
4 16 2.3332 11.0299 12.5361 2.7997 11.3915 12.4433 2.55 13.2 12.4929 1.65 13.05 12.6719
4 16 2.0215 10.4885 12.598 2.3332 11.0299 12.5361 1.65 13.05 12.6719 1 13.1 12.8012
3 16 1.912 9.85 12.6198 2.0215 10.4885 12.598 1 13.1 12.8012
4 16 1.5 9.6 12.7017 1 13.1 12.8012 .55 13.25 12.8906 .95 8.15 12.8111
4 16 .85 7.95 12.831 .95 8.15 12.8111 .55 13.25 12.8906 .1 13.35 12.9801
3 16 4.4168 8.7202 12.1217 4.9751 8.7465 12.0107 4.6786 9.2115 12.0697
3 16 4.9751 8.7465 12.0107 4.788 9.85 12.0479 4.6786 9.2115 12.0697
3 16 4.9751 17 12.0107 4.788 9.85 12.0479 4.9751 8.7465 12.0107
3 16 4.788 9.85 12.0479 4.9751 17 12.0107 4.6786 10.4885 12.0697
4 16 4.3668 11.0299 12.1317 4.6786 10.4885 12.0697 4.9751 17 12.0107 4.1 15.35 12.1847
3 16 4.1 15.35 12.1847 4.9751 17 12.0107 4.15 16.05 12.1748
3 16 4.15 16.05 12.1748 4.9751 17 12.0107 4.1 16.6 12.1847
3 16 4.1 16.6 12.1847 4.9751 17 12.0107 3.95 17 12.2145
3 16 4.3668 11.0299 12.1317 4.1 15.35 12.1847 4.05 14.85 12.1947
4 16 4.3668 11.0299 12.1317 4.05 14.85 12.1947 3.9 14.3 12.2245 3.9003 11.3915 12.2244
4 16 3.9003 11.3915 12.2244 3.9 14.3 12.2245 3.7 14 12.2643 3.35 11.5186 12.3339
3 16 3.35 11.5186 12.3339 3.7 14 12.2643 3.25 13.5 12.3537
3 0 -.65 14.75 12.8708 0 14.2 13 0 14.8 13
3 15 -.95 16.25 12.8111 0 14.8 13 0 16.25 13
4 15 -4.02 9.3 12.2006 -3.9728 9.0627 12.21 -3.4 9.3 12.3239 -3.9728 9.5373 12.21
4 15 -3.8384 9.7384 12.2367 -3.9728 9.5373 12.21 -3.4 9.3 12.3239 -3.6373 9.8728 12.2767
4 15 -3.4 9.92 12.3239 -3.6373 9.8728 12.2767 -3.4 9.3 12.3239 -3.1627 9.8728 12.3711
4 15 -2.9616 9.7384 12.4111 -3.1627 9.8728 12.3711 -3.4 9.3 12.3239 -2.8272 9.5373 12.4378
4 15 -2.78 9.3 12.4472 -2.8272 9.5373 12.4378 -3.4 9.3 12.3239 -2.8272 9.0627 12.4378
4 15 -2.9616 8.8616 12.4111 -2.8272 9.0627 12.4378 -3.4 9.3 12.3239 -3.1627 8.7272 12.3711
4 15 -3.4 8.68 12.3239 -3.1627 8.7272 12.3711 -3.4 9.3 12.3239 -3.6373 8.7272 12.2767
4 15 -3.8384 8.8616 12.2367 -3.6373 8.7272 12.2767 -3.4 9.3 12.3239 -3.9728 9.0627 12.21
4 0 -3.1627 8.7272 12.3711 -3.4 8.68 12.3239 -3.45 8.0814 12.314 -2.8497 8.1585 12.4333
4 0 -2.9616 8.8616 12.4111 -3.1627 8.7272 12.3711 -2.8497 8.1585 12.4333 -2.3832 8.3702 12.5261
4 0 -2.8272 9.0627 12.4378 -2.9616 8.8616 12.4111 -2.3832 8.3702 12.5261 -1.9715 9.4115 12.608
3 0 -2.8272 9.0627 12.4378 -1.9715 9.4115 12.608 -2.78 9.3 12.4472
4 0 -2.8272 9.5373 12.4378 -2.78 9.3 12.4472 -1.9715 9.4115 12.608 -1.912 9.85 12.6198
3 0 -2.8272 9.5373 12.4378 -1.912 9.85 12.6198 -2.9616 9.7384 12.4111
4 0 -3.1627 9.8728 12.3711 -2.9616 9.7384 12.4111 -1.912 9.85 12.6198 -2.0215 10.4885 12.598
4 0 -3.1627 9.8728 12.3711 -2.0215 10.4885 12.598 -2.3332 11.0299 12.5361 -3.4 9.92 12.3239
4 0 -3.4 9.92 12.3239 -2.3332 11.0299 12.5361 -2.7997 11.3915 12.4433 -3.35 11.5186 12.3339
4 0 -3.4 9.92 12.3239 -3.35 11.5186 12.3339 -3.9003 11.3915 12.2244 -3.6373 9.8728 12.2767
4 0 -3.6373 9.8728 12.2767 -3.9003 11.3915 12.2244 -4.3668 11.0299 12.1317 -4.6786 10.4885 12.0697
4 0 -3.8384 9.7384 12.2367 -3.6373 9.8728 12.2767 -4.6786 10.4885 12.0697 -4.788 9.85 12.0479
4 0 -3.9728 9.5373 12.21 -3.8384 9.7384 12.2367 -4.788 9.85 12.0479 -4.6786 9.2115 12.0697
3 0 -4.6786 9.2115 12.0697 -4.02 9.3 12.2006 -3.9728 9.5373 12.21
4 0 -3.9728 9.0627 12.21 -4.02 9.3 12.2006 -4.6786 9.2115 12.0697 -4.4168 8.7202 12.1217
4 0 -3.8384 8.8616 12.2367 -3.9728 9.0627 12.21 -4.4168 8.7202 12.1217 -4.0503 8.0585 12.1946
4 0 -3.6373 8.7272 12.2767 -3.8384 8.8616 12.2367 -4.0503 8.0585 12.1946 -3.45 8.0814 12.314
3 0 -3.45 8.0814 12.314 -3.4 8.68 12.3239 -3.6373 8.7272 12.2767
4 0 -4.65 7.75 12.0754 -4.65 7.45 12.0754 -4.4 7.75 12.1251 -4.55 8.15 12.0952
4 0 -4.55 8.15 12.0952 -4.4 7.75 12.1251 -4.0503 8.0585 12.1946 -4.4168 8.7202 12.1217
4 0 -1.9715 9.4115 12.608 -2.3832 8.3702 12.5261 -1.95 8.75 12.6122 -1.65 9.15 12.6719
3 0 -1.65 9.15 12.6719 -1.5 9.6 12.7017 -1.9715 9.4115 12.608
4 0 -1.05 7.25 12.7912 -1 7.5 12.8012 -1.2 7.75 12.7614 -1.4 7.8 12.7216
4 0 -1.2 7.1 12.7614 -1.05 7.25 12.7912 -1.4 7.8 12.7216 -1.8 7.7 12.6421
4 0 -2.4 6.5 12.5228 -1.2 7.1 12.7614 -1.8 7.7 12.6421 -2.65 7.25 12.4731
4 0 -2.4 6.5 12.5228 -2.65 7.25 12.4731 -3.45 6.8 12.314 -3.45 6 12.314
4 0 -3.45 6 12.314 -3.45 6.8 12.314 -4.35 6.25 12.135 -4.5 5.45 12.1052
4 4 -.3 13.3 12.9403 0 13.3375 13 0 14.2 13 -.7 14.2 12.8608
4 4 -.8 13.1 12.8409 -.3 13.3 12.9403 -.7 14.2 12.8608 -1.3 13.05 12.7415
4 4 -1.3 13.05 12.7415 -.7 14.2 12.8608 -1.45 14.1 12.7117 -1.7 13.15 12.662
4 4 -2.15 13.4 12.5725 -1.7 13.15 12.662 -1.45 14.1 12.7117 -2.85 14.05 12.4333
4 0 -.7 14.2 12.8608 0 14.2 13 -.65 14.75 12.8708 -1.5 14.65 12.7017
4 0 -1.45 14.1 12.7117 -.7 14.2 12.8608 -1.5 14.65 12.7017 -2.1 14.65 12.5824
4 0 -2.85 14.05 12.4333 -1.45 14.1 12.7117 -2.1 14.65 12.5824 -2.75 14.7 12.4532
4 0 -3.4 14.45 12.3239 -2.85 14.05 12.4333 -2.75 14.7 12.4532 -3 14.8 12.4035
4 0 -3.65 14.8 12.2742 -3.4 14.45 12.3239 -3 14.8 12.4035 -3.15 15 12.3736
4 0 -3.75 15.25 12.2543 -3.65 14.8 12.2742 -3.15 15 12.3736 -3.15 15.2 12.3736
4 0 -3.75 15.7 12.2543 -3.75 15.25 12.2543 -3.15 15.2 12.3736 -3.2 15.8 12.3637
4 0 -3.75 15.7 12.2543 -3.2 15.8 12.3637 -3.3 15.95 12.3438 -3.7 16.3 12.2643
4 0 -3.7 16.3 12.2643 -3.3 15.95 12.3438 -3.25 16.15 12.3537 -3.5 16.7 12.304
4 0 -3.5 16.7 12.304 -3.25 16.15 12.3537 -3.1 16.3 12.3836 -3.13 17 12.3776
4 0 -2.25 16.95 12.5526 -2.37 17 12.5287 -3.13 17 12.3776 -2.85 16.35 12.4333
4 0 -2.85 15.45 12.4333 -2.55 15.55 12.4929 -2.6 15.7 12.483 -2.9 15.7 12.4233
4 0 -3.05 15.35 12.3935 -2.85 15.45 12.4333 -2.9 15.7 12.4233 -3.2 15.8 12.3637
3 0 -3.15 15.2 12.3736 -3.05 15.35 12.3935 -3.2 15.8 12.3637
4 0 0 16.25 13 0 16.75 13 -.55 16.75 12.8906 -.95 16.25 12.8111
4 0 -.95 16.25 12.8111 -.55 16.75 12.8906 -1.45 16.8 12.7117 -1.85 16.35 12.6321
4 0 -1.85 16.35 12.6321 -1.45 16.8 12.7117 -2.25 16.95 12.5526 -2.85 16.35 12.4333
3 15 -.65 14.75 12.8708 0 14.8 13 -.95 16.25 12.8111
4 15 -1.5 14.65 12.7017 -.65 14.75 12.8708 -.95 16.25 12.8111 -1.85 16.35 12.6321
4 15 -2.55 15.55 12.4929 -1.5 14.65 12.7017 -1.85 16.35 12.6321 -2.6 15.7 12.483
4 15 -2.6 15.7 12.483 -1.85 16.35 12.6321 -2.85 16.35 12.4333 -2.9 15.7 12.4233
4 15 -2.9 15.7 12.4233 -2.85 16.35 12.4333 -3.1 16.3 12.3836 -3.2 15.8 12.3637
4 15 -3.2 15.8 12.3637 -3.1 16.3 12.3836 -3.25 16.15 12.3537 -3.3 15.95 12.3438
4 15 -2.1 14.65 12.5824 -1.5 14.65 12.7017 -2.55 15.55 12.4929 -2.75 14.7 12.4532
4 15 -2.75 14.7 12.4532 -2.55 15.55 12.4929 -2.85 15.45 12.4333 -3 14.8 12.4035
4 15 -3 14.8 12.4035 -2.85 15.45 12.4333 -3.05 15.35 12.3935 -3.15 15 12.3736
3 15 -3.15 15 12.3736 -3.05 15.35 12.3935 -3.15 15.2 12.3736
3 16 0 4 13 -1.05 7.25 12.7912 -1.2 7.1 12.7614
3 16 0 4 13 -1.2 7.1 12.7614 -2.4 6.5 12.5228
4 16 0 4 13 -2.4 6.5 12.5228 -3.45 6 12.314 -4.5 5.45 12.1052
4 16 0 4 13 0 13.3375 13 -.3 13.3 12.9403 -1 7.5 12.8012
3 0 -4.5 5.45 12.1052 -4.9751 5.95 12.0107 -4.9751 5.2792 12.0107
3 0 -4.5 5.45 12.1052 -4.35 6.25 12.135 -4.9751 5.95 12.0107
3 0 -4.55 8.15 12.0952 -4.9751 8.7465 12.0107 -4.9751 7.8749 12.0107
3 0 -4.55 8.15 12.0952 -4.4168 8.7202 12.1217 -4.9751 8.7465 12.0107
3 0 -3.1 16.3 12.3836 -2.85 16.35 12.4333 -3.13 17 12.3776
3 4 -2.25 16.95 12.5526 0 17 13 -2.37 17 12.5287
4 4 -.55 16.75 12.8906 0 16.75 13 0 17 13 -1.45 16.8 12.7117
3 4 -1.45 16.8 12.7117 0 17 13 -2.25 16.95 12.5526
4 16 -4.9751 4 12.0107 0 4 13 -4.5 5.45 12.1052 -4.9751 5.2792 12.0107
3 16 0 4 13 -1 7.5 12.8012 -1.05 7.25 12.7912
4 16 -1.2 7.75 12.7614 -1 7.5 12.8012 -.3 13.3 12.9403 -1.5 9.6 12.7017
4 16 -1.5 9.6 12.7017 -.3 13.3 12.9403 -.8 13.1 12.8409 -1.912 9.85 12.6198
3 16 -1.9715 9.4115 12.608 -1.5 9.6 12.7017 -1.912 9.85 12.6198
4 16 -1.4 7.8 12.7216 -1.2 7.75 12.7614 -1.5 9.6 12.7017 -1.65 9.15 12.6719
4 16 -1.8 7.7 12.6421 -1.4 7.8 12.7216 -1.65 9.15 12.6719 -1.95 8.75 12.6122
4 16 -1.8 7.7 12.6421 -1.95 8.75 12.6122 -2.3832 8.3702 12.5261 -2.65 7.25 12.4731
4 16 -2.65 7.25 12.4731 -2.3832 8.3702 12.5261 -2.8497 8.1585 12.4333 -3.45 6.8 12.314
3 16 -3.45 6.8 12.314 -2.8497 8.1585 12.4333 -3.45 8.0814 12.314
4 16 -3.45 6.8 12.314 -3.45 8.0814 12.314 -4.0503 8.0585 12.1946 -4.4 7.75 12.1251
4 16 -3.45 6.8 12.314 -4.4 7.75 12.1251 -4.65 7.45 12.0754 -4.35 6.25 12.135
4 16 -4.9751 5.95 12.0107 -4.35 6.25 12.135 -4.65 7.45 12.0754 -4.9751 7.8749 12.0107
3 16 -4.65 7.45 12.0754 -4.65 7.75 12.0754 -4.9751 7.8749 12.0107
3 16 -4.65 7.75 12.0754 -4.55 8.15 12.0952 -4.9751 7.8749 12.0107
3 16 -4.4168 8.7202 12.1217 -4.6786 9.2115 12.0697 -4.9751 8.7465 12.0107
3 16 -4.9751 8.7465 12.0107 -4.6786 9.2115 12.0697 -4.788 9.85 12.0479
