4 322 15.74 0 28.341 15.613 0 27.674 16.785 0 26.669 16.332 0 29.067
4 322 16.332 0 29.067 16.785 0 26.669 17.697 0 26.883 18.582 0 27.5
4 322 17.217 0 29.684 16.332 0 29.067 18.582 0 27.5 18.004 0 29.821
4 322 18.004 0 29.821 18.582 0 27.5 19.049 0 28.149 19.312 0 28.847
4 322 6.079 0 26.487 6.647 0 27.829 6.374 0 28.002 6.056 0 27.944
4 322 6.079 0 26.487 6.056 0 27.944 5.742 0 27.664 5.479 0 27.205
4 322 6.079 0 26.487 5.479 0 27.205 5.307 0 26.637 5.253 0 26.045
4 322 6.079 0 26.487 5.253 0 26.045 5.298 0 25.598 5.484 0 25.221
4 322 6.079 0 26.487 5.484 0 25.221 5.758 0 25.048 6.076 0 25.106
4 322 6.079 0 26.487 6.076 0 25.106 6.39 0 25.386 6.68 0 25.768
4 322 6.079 0 26.487 6.68 0 25.768 6.852 0 26.336 6.906 0 26.928
4 322 6.079 0 26.487 6.906 0 26.928 6.834 0 27.452 6.647 0 27.829
4 322 8.496 0 25.516 9.288 0 26.739 9.049 0 26.957 8.726 0 26.955
4 322 8.496 0 25.516 8.726 0 26.955 8.368 0 26.734 8.029 0 26.328
4 322 8.496 0 25.516 8.029 0 26.328 7.761 0 25.798 7.605 0 25.225
4 322 8.496 0 25.516 7.605 0 25.225 7.585 0 24.696 7.692 0 24.349
4 322 8.496 0 25.516 7.692 0 24.349 7.931 0 24.131 8.254 0 24.133
4 322 8.496 0 25.516 8.254 0 24.133 8.613 0 24.354 8.951 0 24.76
4 322 8.496 0 25.516 8.951 0 24.76 9.231 0 25.234 9.386 0 25.807
4 322 8.496 0 25.516 9.386 0 25.807 9.407 0 26.336 9.288 0 26.739
4 322 3.516 0 25.41 4.165 0 26.607 3.924 0 26.797 3.618 0 26.774
4 322 3.516 0 25.41 3.618 0 26.774 3.313 0 26.557 3.019 0 26.149
4 322 3.516 0 25.41 3.019 0 26.149 2.8 0 25.628 2.731 0 25.106
4 322 3.516 0 25.41 2.731 0 25.106 2.76 0 24.712 2.899 0 24.337
4 322 3.516 0 25.41 2.899 0 24.337 3.14 0 24.146 3.447 0 24.169
4 322 3.516 0 25.41 3.447 0 24.169 3.772 0 24.403 4.066 0 24.811
4 322 3.516 0 25.41 4.066 0 24.811 4.231 0 25.191 4.341 0 25.745
4 322 3.516 0 25.41 4.341 0 25.745 4.325 0 26.247 4.165 0 26.607
4 322 10.116 0 24.059 9.806 0 24.123 9.479 0 24.032 10.301 0 23.802
4 322 10.393 0 23.438 10.301 0 23.802 9.479 0 24.032 10.266 0 22.936
4 322 10.266 0 22.936 9.479 0 24.032 9.071 0 23.712 8.772 0 23.196
4 322 9.967 0 22.42 10.266 0 22.936 8.772 0 23.196 9.604 0 22.167
4 322 9.604 0 22.167 8.772 0 23.196 8.69 0 22.761 8.721 0 22.35
4 322 9.216 0 22.029 9.604 0 22.167 8.721 0 22.35 8.906 0 22.093
4 322 4.305 0 23.584 6.369 0 19.95 6.972 0 19.931 7.509 0 20.121
4 322 4.305 0 23.584 7.509 0 20.121 7.965 0 20.543 8.18 0 21.103
4 322 5.336 0 24.062 4.305 0 23.584 8.18 0 21.103 6.086 0 24.191
4 322 6.592 0 24.128 6.086 0 24.191 8.18 0 21.103 7.11 0 23.716
4 322 7.772 0 22.713 7.11 0 23.716 8.18 0 21.103 8.109 0 21.864
4 322 6.369 0 19.95 4.305 0 23.584 3.6 0 23.15 4.7 0 20.3
4 322 3.65 0 20.75 4.7 0 20.3 3.6 0 23.15 3.05 0 22.65
4 322 3.65 0 20.75 3.05 0 22.65 2.85 0 22.25 3 0 21.3
3 322 2.85 0 22.25 2.8 0 21.7 3 0 21.3
4 322 28.06 0 11.312 28.824 0 12.693 28.549 0 12.91 28.2 0 12.883
4 322 28.06 0 11.312 28.2 0 12.883 27.83 0 12.618 27.495 0 12.153
4 322 28.06 0 11.312 27.495 0 12.153 27.246 0 11.561 27.121 0 10.93
4 322 28.06 0 11.312 27.121 0 10.93 27.118 0 10.443 27.277 0 10.016
4 322 28.06 0 11.312 27.277 0 10.016 27.551 0 9.799 27.9 0 9.826
4 322 28.06 0 11.312 27.9 0 9.826 28.27 0 10.091 28.626 0 10.47
4 322 28.06 0 11.312 28.626 0 10.47 28.875 0 11.063 29 0 11.693
4 322 28.06 0 11.312 29 0 11.693 28.982 0 12.265 28.824 0 12.693
4 322 30.402 0 9.943 31.393 0 11.171 31.161 0 11.432 30.812 0 11.467
4 322 30.402 0 9.943 30.812 0 11.467 30.402 0 11.269 29.991 0 10.87
4 322 30.402 0 9.943 29.991 0 10.87 29.643 0 10.33 29.41 0 9.731
4 322 30.402 0 9.943 29.41 0 9.731 29.329 0 9.164 29.405 0 8.778
4 322 30.402 0 9.943 29.405 0 8.778 29.637 0 8.516 29.986 0 8.482
4 322 30.402 0 9.943 29.986 0 8.482 30.396 0 8.679 30.807 0 9.078
4 322 30.402 0 9.943 30.807 0 9.078 31.161 0 9.556 31.393 0 10.156
4 322 30.402 0 9.943 31.393 0 10.156 31.475 0 10.723 31.393 0 11.171
4 322 32.081 0 8.392 31.755 0 8.496 31.392 0 8.435 32.251 0 8.094
4 322 32.309 0 7.692 32.251 0 8.094 31.392 0 8.435 32.115 0 7.166
4 322 32.115 0 7.166 31.392 0 8.435 30.917 0 8.136 30.537 0 7.614
4 322 31.735 0 6.644 32.115 0 7.166 30.537 0 7.614 31.316 0 6.413
4 322 31.316 0 6.413 30.537 0 7.614 30.399 0 7.156 30.386 0 6.71
4 322 30.883 0 6.308 31.316 0 6.413 30.386 0 6.71 30.556 0 6.412
4 322 27.908 0 8.939 27.086 0 8.886 29.813 0 5.379 28.446 0 8.815
4 322 28.957 0 8.313 28.446 0 8.815 29.813 0 5.379 29.556 0 7.158
3 322 29.556 0 7.158 29.813 0 5.379 29.822 0 6.206
4 322 29.785 0 -6.742 27.336 0 -8.161 27.558 0 -8.748 28.118 0 -9.03
4 322 29.785 0 -6.742 28.118 0 -9.03 28.933 0 -8.963 29.877 0 -8.559
4 322 29.785 0 -6.742 29.877 0 -8.559 30.807 0 -7.878 31.581 0 -7.024
4 322 29.785 0 -6.742 31.581 0 -7.024 32.082 0 -6.127 32.204 0 -5.432
4 322 29.785 0 -6.742 32.204 0 -5.432 31.982 0 -4.845 31.421 0 -4.563
4 322 29.785 0 -6.742 31.421 0 -4.563 30.607 0 -4.629 29.663 0 -5.034
4 322 29.785 0 -6.742 29.663 0 -5.034 28.763 0 -5.607 27.988 0 -6.461
4 322 29.785 0 -6.742 27.988 0 -6.461 27.487 0 -7.358 27.336 0 -8.161
4 322 28.305 0 -3.659 28.785 0 -4.044 29.432 0 -4.174 28.213 0 -3.052
4 322 28.374 0 -2.342 28.213 0 -3.052 29.432 0 -4.174 29.036 0 -1.585
4 322 29.036 0 -1.585 29.432 0 -4.174 30.419 0 -3.979 31.391 0 -3.351
4 322 30.009 0 -.956 29.036 0 -1.585 31.391 0 -3.351 30.858 0 -.839
4 322 30.858 0 -.839 31.391 0 -3.351 31.916 0 -2.671 32.224 0 -1.933
4 322 31.652 0 -.941 30.858 0 -.839 32.224 0 -1.933 32.131 0 -1.325
4 322 33.087 0 -5.651 33.62 0 -6.821 33.536 0 -.623 32.823 0 -3.767
3 322 33.536 0 -.623 32.989 0 -2.003 32.823 0 -3.767
4 322 17.53 0 -21.668 18.009 0 -19.992 17.659 0 -19.826 17.29 0 -19.941
4 322 17.53 0 -21.668 17.29 0 -19.941 16.957 0 -20.319 16.712 0 -20.903
4 322 17.53 0 -21.668 16.712 0 -20.903 16.591 0 -21.603 16.614 0 -22.313
4 322 17.53 0 -21.668 16.614 0 -22.313 16.732 0 -22.837 17.008 0 -23.258
4 322 17.53 0 -21.668 17.008 0 -23.258 17.358 0 -23.423 17.727 0 -23.308
4 322 17.53 0 -21.668 17.727 0 -23.308 18.06 0 -22.93 18.349 0 -22.434
4 322 17.53 0 -21.668 18.349 0 -22.434 18.469 0 -21.734 18.447 0 -21.024
4 322 17.53 0 -21.668 18.447 0 -21.024 18.285 0 -20.412 18.009 0 -19.992
4 322 20.491 0 -22.519 21.253 0 -20.95 20.937 0 -20.727 20.554 0 -20.776
4 322 20.491 0 -22.519 20.554 0 -20.776 20.161 0 -21.091 19.818 0 -21.623
4 322 20.491 0 -22.519 19.818 0 -21.623 19.577 0 -22.291 19.476 0 -22.994
4 322 20.491 0 -22.519 19.476 0 -22.994 19.529 0 -23.625 19.707 0 -24.022
4 322 20.491 0 -22.519 19.707 0 -24.022 20.022 0 -24.245 20.406 0 -24.196
4 322 20.491 0 -22.519 20.406 0 -24.196 20.799 0 -23.881 21.142 0 -23.349
4 322 20.491 0 -22.519 21.142 0 -23.349 21.404 0 -22.746 21.505 0 -22.043
4 322 20.491 0 -22.519 21.505 0 -22.043 21.452 0 -21.413 21.253 0 -20.95
4 322 14.793 0 -23.371 15.39 0 -21.855 15.076 0 -21.664 14.716 0 -21.736
4 322 14.793 0 -23.371 14.716 0 -21.736 14.386 0 -22.038 14.096 0 -22.566
4 322 14.793 0 -23.371 14.096 0 -22.566 13.912 0 -23.215 13.906 0 -23.845
4 322 14.793 0 -23.371 13.906 0 -23.845 13.998 0 -24.309 14.218 0 -24.734
4 322 14.793 0 -23.371 14.218 0 -24.734 14.532 0 -24.925 14.892 0 -24.853
4 322 14.793 0 -23.371 14.892 0 -24.853 15.244 0 -24.529 15.534 0 -24.002
4 322 14.793 0 -23.371 15.534 0 -24.002 15.675 0 -23.526 15.724 0 -22.853
4 322 14.793 0 -23.371 15.724 0 -22.853 15.632 0 -22.258 15.39 0 -21.855
4 322 22.627 0 -23.762 22.249 0 -23.731 21.874 0 -23.887 22.883 0 -24.04
4 322 23.046 0 -24.459 22.883 0 -24.04 21.874 0 -23.887 22.968 0 -25.074
4 322 22.968 0 -25.074 21.874 0 -23.887 21.437 0 -24.327 21.157 0 -24.983
4 322 22.688 0 -25.73 22.968 0 -25.074 21.157 0 -24.983 22.295 0 -26.082
4 322 22.295 0 -26.082 21.157 0 -24.983 21.123 0 -25.511 21.22 0 -25.994
4 322 21.854 0 -26.304 22.295 0 -26.082 21.22 0 -25.994 21.476 0 -26.273
4 322 17.151 0 -24.455 15.997 0 -25.174 20.959 0 -27.553 18.023 0 -24.193
4 322 18.633 0 -24.193 18.023 0 -24.193 20.959 0 -27.553 19.308 0 -24.607
4 322 20.24 0 -25.702 19.308 0 -24.607 20.959 0 -27.553 20.763 0 -26.66
4 322 18.977 0 -29.187 15.997 0 -25.174 15.223 0 -25.791 16.944 0 -29.014
4 322 15.632 0 -28.633 16.944 0 -29.014 15.223 0 -25.791 14.643 0 -26.465
4 322 15.632 0 -28.633 14.643 0 -26.465 14.464 0 -26.969 14.78 0 -28.075
3 322 14.464 0 -26.969 14.485 0 -27.629 14.78 0 -28.075
4 322 -28.772 0 12.05 -29.126 0 13.571 -29.471 0 13.549 -29.71 0 13.298
4 322 -28.772 0 12.05 -29.71 0 13.298 -29.807 0 12.858 -29.745 0 12.295
4 322 -28.772 0 12.05 -29.745 0 12.295 -29.536 0 11.694 -29.211 0 11.148
4 322 -28.772 0 12.05 -29.211 0 11.148 -28.89 0 10.788 -28.491 0 10.579
4 322 -28.772 0 12.05 -28.491 0 10.579 -28.146 0 10.601 -27.906 0 10.851
4 322 -28.772 0 12.05 -27.906 0 10.851 -27.81 0 11.292 -27.799 0 11.806
4 322 -28.772 0 12.05 -27.799 0 11.806 -28.009 0 12.406 -28.334 0 12.953
4 322 -28.772 0 12.05 -28.334 0 12.953 -28.726 0 13.362 -29.126 0 13.571
4 322 -30.177 0 9.529 -30.367 0 10.975 -30.696 0 10.989 -30.947 0 10.776
4 322 -30.177 0 9.529 -30.947 0 10.776 -31.074 0 10.396 -31.072 0 9.857
4 322 -30.177 0 9.529 -31.072 0 9.857 -30.934 0 9.268 -30.666 0 8.772
4 322 -30.177 0 9.529 -30.666 0 8.772 -30.392 0 8.449 -30.035 0 8.212
4 322 -30.177 0 9.529 -30.035 0 8.212 -29.706 0 8.198 -29.456 0 8.411
4 322 -30.177 0 9.529 -29.456 0 8.411 -29.321 0 8.818 -29.322 0 9.357
4 322 -30.177 0 9.529 -29.322 0 9.357 -29.419 0 9.79 -29.673 0 10.339
4 322 -30.177 0 9.529 -29.673 0 10.339 -30.003 0 10.764 -30.367 0 10.975
4 322 -27.236 0 5.772 -28.79 0 7.82 -28.951 0 7.041 -28.873 0 6.568
4 322 -28.145 0 5.84 -27.236 0 5.772 -28.873 0 6.568 -28.57 0 6.06
4 322 3.161 0 32.867 2.83 0 33.143 2.378 0 33.242 3.219 0 32.44
4 322 3.097 0 31.944 3.219 0 32.44 2.378 0 33.242 2.623 0 31.422
4 322 2.623 0 31.422 2.378 0 33.242 1.683 0 33.117 .994 0 32.689
4 322 1.934 0 30.993 2.623 0 31.422 .994 0 32.689 1.337 0 30.921
4 322 1.337 0 30.921 .994 0 32.689 .618 0 32.219 .392 0 31.705
4 322 .782 0 31.002 1.337 0 30.921 .392 0 31.705 .45 0 31.277
4 322 -.366 0 32.547 -.521 0 34.176 -.904 0 30.352 -.504 0 31.312
4 322 -22.202 0 22.23 -19.149 0 25.815 -19.362 0 26.461 -19.771 0 26.957
4 322 -22.202 0 22.23 -19.771 0 26.957 -20.392 0 27.277 -21.069 0 27.289
4 322 -23.107 0 23.137 -22.202 0 22.23 -21.069 0 27.289 -23.531 0 23.882
4 322 -23.66 0 24.441 -23.531 0 23.882 -21.069 0 27.289 -23.424 0 25.149
4 322 -22.617 0 26.237 -23.424 0 25.149 -21.069 0 27.289 -21.848 0 26.92
4 322 -19.149 0 25.815 -22.202 0 22.23 -21.471 0 21.65 -18.877 0 23.913
4 322 -18.949 0 22.628 -18.877 0 23.913 -21.471 0 21.65 -20.73 0 21.26
4 322 -18.949 0 22.628 -20.73 0 21.26 -20.229 0 21.203 -19.281 0 21.728
3 322 -19.281 0 21.728 -20.229 0 21.203 -19.628 0 21.362
4 322 -29.799 0 -.389 -27.978 0 1.57 -28.34 0 2.039 -28.925 0 2.139
4 322 -29.799 0 -.389 -28.925 0 2.139 -29.643 0 1.854 -30.385 0 1.227
4 322 -29.799 0 -.389 -30.385 0 1.227 -31.037 0 .355 -31.501 0 -.631
4 322 -29.799 0 -.389 -31.501 0 -.631 -31.705 0 -1.431 -31.62 0 -2.198
4 322 -29.799 0 -.389 -31.62 0 -2.198 -31.257 0 -2.668 -30.673 0 -2.767
4 322 -29.799 0 -.389 -30.673 0 -2.767 -29.955 0 -2.482 -29.214 0 -2.005
4 322 -29.799 0 -.389 -29.214 0 -2.005 -28.562 0 -1.133 -28.098 0 -.147
4 322 -29.799 0 -.389 -28.098 0 -.147 -27.893 0 .802 -27.978 0 1.57
4 322 -26.341 0 -9.512 -27.009 0 -7.179 -27.459 0 -7.854 -27.701 0 -8.571
4 322 -27.096 0 -9.468 -26.341 0 -9.512 -27.701 0 -8.571 -27.574 0 -9.138
4 322 -33.976 0 -3.771 -32.09 0 -11.853 -31.046 0 -11.916 -29.975 0 -11.531
4 322 -33.976 0 -3.771 -29.975 0 -11.531 -29.209 0 -10.739 -31.891 0 -3.702
4 322 -30.532 0 -4.023 -31.891 0 -3.702 -29.209 0 -10.739 -29.722 0 -4.491
4 322 -29.142 0 -5.559 -29.722 0 -4.491 -29.209 0 -10.739 -28.743 0 -7.727
3 322 -28.743 0 -7.727 -29.209 0 -10.739 -28.784 0 -9.402
4 322 -15.843 0 -25.517 -15.102 0 -28.088 -14.513 0 -28.019 -14.127 0 -27.569
4 322 -15.843 0 -25.517 -14.127 0 -27.569 -14.001 0 -26.807 -14.156 0 -25.848
4 322 -15.843 0 -25.517 -14.156 0 -25.848 -14.568 0 -24.84 -15.174 0 -23.934
4 322 -15.843 0 -25.517 -15.174 0 -23.934 -15.755 0 -23.347 -16.456 0 -23.025
4 322 -15.843 0 -25.517 -16.456 0 -23.025 -17.046 0 -23.094 -17.432 0 -23.544
4 322 -15.843 0 -25.517 -17.432 0 -23.544 -17.558 0 -24.306 -17.53 0 -25.187
4 322 -15.843 0 -25.517 -17.53 0 -25.187 -17.118 0 -26.195 -16.512 0 -27.101
4 322 -15.843 0 -25.517 -16.512 0 -27.101 -15.804 0 -27.765 -15.102 0 -28.088
4 322 -20.052 0 -26.879 -18.704 0 -29.22 -18.446 0 -28.484 -18.432 0 -27.504
4 322 -20.052 0 -26.879 -18.432 0 -27.504 -18.665 0 -26.428 -19.109 0 -25.421
4 322 -20.052 0 -26.879 -19.109 0 -25.421 -19.696 0 -24.636 -20.256 0 -24.261
4 322 -20.052 0 -26.879 -20.256 0 -24.261 -20.854 0 -24.226 -21.317 0 -24.605
4 322 -20.052 0 -26.879 -21.317 0 -24.605 -21.576 0 -25.341 -21.589 0 -26.322
4 322 -20.052 0 -26.879 -21.589 0 -26.322 -21.439 0 -27.33 -21.33 0 -27.8
4 322 -13.84 0 -21.294 -13.299 0 -23.734 -12.735 0 -23.708 -12.339 0 -23.307
4 322 -13.84 0 -21.294 -12.339 0 -23.307 -12.179 0 -22.639 -12.262 0 -21.72
4 322 -13.84 0 -21.294 -12.262 0 -21.72 -12.586 0 -20.736 -13.118 0 -19.93
4 322 -13.84 0 -21.294 -13.118 0 -19.93 -13.634 0 -19.419 -14.278 0 -19.067
4 322 -13.84 0 -21.294 -14.278 0 -19.067 -14.841 0 -19.093 -15.238 0 -19.494
4 322 -13.84 0 -21.294 -15.238 0 -19.494 -15.407 0 -20.208 -15.323 0 -21.128
4 322 -13.84 0 -21.294 -15.323 0 -21.128 -15.094 0 -21.853 -14.579 0 -22.752
4 322 -13.84 0 -21.294 -14.579 0 -22.752 -13.952 0 -23.429 -13.299 0 -23.734
4 322 -25.037 0 -23.728 -22.639 0 -24.239 -23.028 0 -23.517 -23.552 0 -22.962
4 322 -24.639 0 -23.076 -25.037 0 -23.728 -23.552 0 -22.962 -24.118 0 -22.807
4 322 -17.463 0 -21.944 -16.607 0 -20.197 -24.433 0 -21.072 -18.322 0 -22.922
4 322 -19.062 0 -23.385 -18.322 0 -22.922 -24.433 0 -21.072 -20.196 0 -23.395
4 322 -22.156 0 -22.774 -20.196 0 -23.395 -24.433 0 -21.072 -23.518 0 -22.007
4 25 -26.089 0 21.876 -26.636 0 21.971 -25.078 0 20.34 -24.887 0 20.713
4 25 -25.421 0 21.914 -26.089 0 21.876 -24.887 0 20.713 -24.458 0 21.083
4 25 -24.774 0 22.085 -25.421 0 21.914 -24.458 0 21.083 -23.895 0 21.38
4 25 -24.317 0 22.304 -24.774 0 22.085 -23.895 0 21.38 -23.446 0 21.505
4 25 -23.99 0 22.647 -24.317 0 22.304 -23.446 0 21.505 -23.107 0 23.137
4 25 -23.107 0 23.137 -23.446 0 21.505 -22.88 0 21.537 -22.202 0 22.23
4 25 -22.202 0 22.23 -22.88 0 21.537 -22.445 0 21.417 -21.471 0 21.65
4 25 -21.471 0 21.65 -22.445 0 21.417 -22.207 0 21.165 -20.73 0 21.26
3 25 -23.107 0 23.137 -23.912 0 23.003 -23.99 0 22.647
4 25 -24.096 0 23.318 -23.912 0 23.003 -23.107 0 23.137 -23.531 0 23.882
4 25 -23.66 0 24.441 -24.514 0 23.543 -24.096 0 23.318 -23.531 0 23.882
4 25 -24.78 0 24.78 -25.03 0 23.703 -24.514 0 23.543 -23.66 0 24.441
3 25 -24.78 0 24.78 -25.772 0 23.646 -25.03 0 23.703
3 25 -23.424 0 25.149 -24.78 0 24.78 -23.66 0 24.441
3 25 -22.617 0 26.237 -24.78 0 24.78 -23.424 0 25.149
4 25 -24.78 0 24.78 -22.617 0 26.237 -21.848 0 26.92 -21.33 0 27.8
3 25 -21.33 0 27.8 -21.848 0 26.92 -21.069 0 27.289
4 25 -21.33 0 27.8 -21.069 0 27.289 -20.392 0 27.277 -17.52 0 30.35
3 25 -17.52 0 30.35 -20.392 0 27.277 -19.771 0 26.957
4 25 -17.52 0 30.35 -19.362 0 26.461 -19.149 0 25.815 -15.369 0 25.382
3 25 -17.52 0 30.35 -19.771 0 26.957 -19.362 0 26.461
3 25 -17.52 0 30.35 -15.369 0 25.382 -15.077 0 25.937
4 25 -15.369 0 25.382 -19.149 0 25.815 -18.877 0 23.913 -15.317 0 24.566
3 25 -17.52 0 30.35 -15.077 0 25.937 -14.486 0 26.149
4 25 -17.52 0 30.35 -14.486 0 26.149 -13.686 0 25.983 -11.011 0 27.302
4 25 -17.52 0 30.35 -11.011 0 27.302 -10.921 0 28.114 -13.41 0 32.38
3 25 -13.41 0 32.38 -10.921 0 28.114 -10.538 0 28.611
4 25 -13.41 0 32.38 -10.538 0 28.611 -9.919 0 28.716 -9.07 0 33.85
4 25 -9.07 0 33.85 -9.919 0 28.716 -9.16 0 28.415 -7.005 0 33.899
3 25 -6.996 0 34.26 -9.07 0 33.85 -7.005 0 33.899
4 25 -6.576 0 32.822 -7.005 0 33.899 -9.16 0 28.415 -8.375 0 27.752
4 25 -5.601 0 31.61 -6.576 0 32.822 -8.375 0 27.752 -7.685 0 26.829
4 25 -5.391 0 26.849 -5.601 0 31.61 -7.685 0 26.829 -5.86 0 26.451
4 25 -5.601 0 31.61 -5.391 0 26.849 -4.777 0 26.824 -3.819 0 30.123
4 25 -3.819 0 30.123 -4.777 0 26.824 -4.111 0 26.53 -3.106 0 29.714
4 25 -3.494 0 25.735 -2.339 0 29.6 -3.106 0 29.714 -4.111 0 26.53
4 25 -.504 0 31.312 .45 0 31.277 .392 0 31.705 -.366 0 32.547
4 25 -.366 0 32.547 .392 0 31.705 .618 0 32.219 .871 0 33.896
3 25 .871 0 33.896 .618 0 32.219 .994 0 32.689
4 25 .481 0 34.1 .333 0 34.515 -.521 0 34.176 -.366 0 32.547
3 25 .481 0 34.1 -.366 0 32.547 .871 0 33.896
4 25 .871 0 33.896 .994 0 32.689 1.683 0 33.117 1.443 0 33.932
4 25 1.443 0 33.932 1.683 0 33.117 2.378 0 33.242 2.11 0 34.204
4 25 2.748 0 34.595 2.11 0 34.204 2.378 0 33.242 2.83 0 33.143
4 25 2.982 0 34.844 2.748 0 34.595 2.83 0 33.143 3.161 0 32.867
4 25 4.57 0 34.74 2.982 0 34.844 3.161 0 32.867 3.219 0 32.44
4 25 0 0 35.04 -.871 0 34.983 -.521 0 34.176 .333 0 34.515
3 25 0 0 35.04 .333 0 34.515 .433 0 35.012
