4 16 -5.65 10.1 -11.5597 -5.7 9.45 -11.5262 -5.9 9.6 -11.3926 -6.1 10 -11.2589
4 16 -5.4 12.4 -11.7267 -5.7 10.25 -11.5262 -6 10.25 -11.3258 -5.5 12.5 -11.6599
4 16 -5.5 12.5 -11.6599 -6 10.25 -11.3258 -6.45 10.3 -11.025 -6.95 10.4 -10.6909
4 16 -6.9 9.15 -10.7243 -7.05 10.2 -10.624 -6.6 10.05 -10.9248 -6.5 9.25 -10.9916
4 16 -6.5 9.25 -10.9916 -6.6 10.05 -10.9248 -6.1 10 -11.2589 -6.15 9.4 -11.2255
3 16 -6.15 9.4 -11.2255 -6.1 10 -11.2589 -5.9 9.6 -11.3926
4 16 -7.45 10.45 -10.3567 -7.05 10.2 -10.624 -6.9 9.15 -10.7243 -8.85 8.15 -9.4211
4 16 -5.5 12.5 -11.6599 -6.95 10.4 -10.6909 -7.4 10.6 -10.3901 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -7.4 10.6 -10.3901 -7.45 10.45 -10.3567 -8.85 8.15 -9.4211
3 16 -9 6.7 -9.3208 -9.1923 17 -9.1923 -8.85 8.15 -9.4211
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -9 6.7 -9.3208
4 16 -5.3 12.9 -11.7936 -5.5 12.5 -11.6599 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -5.3 12.9 -11.7936 -4.9751 17 -12.0107 -4.9751 13.2249 -12.0107
3 70 -5.1 5.65 -11.9272 -5.5 5.65 -11.6599 -6.5 7.05 -10.9916
4 128 -5.5 12.5 -11.6599 -5.3 12.9 -11.7936 -4.9751 12.6833 -12.0107 -5.4 12.4 -11.7267
3 128 -4.9751 12.6833 -12.0107 -5.3 12.9 -11.7936 -4.9751 13.2249 -12.0107
3 16 -5.4 12.4 -11.7267 -4.9751 12.6833 -12.0107 -4.9751 7.0062 -12.0107
4 16 -5.65 10.1 -11.5597 -5.4 12.4 -11.7267 -4.9751 7.0062 -12.0107 -5.7 9.45 -11.5262
3 16 -5.65 10.1 -11.5597 -5.7 10.25 -11.5262 -5.4 12.4 -11.7267
4 16 -6.5 7.05 -10.9916 -6.45 9.05 -11.025 -6 9.25 -11.3258 -4.9751 7.0062 -12.0107
3 16 -4.9751 7.0062 -12.0107 -6 9.25 -11.3258 -5.7 9.45 -11.5262
4 15 -3.45 9.4 -12.314 -4.033 9.1585 -12.198 -4.081 9.4 -12.1885 -4.033 9.6415 -12.198
4 15 -3.45 9.4 -12.314 -4.033 9.6415 -12.198 -3.8962 9.8462 -12.2252 -3.6915 9.983 -12.266
4 15 -3.45 9.4 -12.314 -3.6915 9.983 -12.266 -3.45 10.031 -12.314 -3.2085 9.983 -12.362
4 15 -3.45 9.4 -12.314 -3.2085 9.983 -12.362 -3.0038 9.8462 -12.4027 -2.867 9.6415 -12.4299
4 15 -3.45 9.4 -12.314 -2.867 9.6415 -12.4299 -2.819 9.4 -12.4394 -2.867 9.1585 -12.4299
4 15 -3.45 9.4 -12.314 -2.867 9.1585 -12.4299 -3.0038 8.9538 -12.4027 -3.2085 8.817 -12.362
4 15 -3.45 9.4 -12.314 -3.2085 8.817 -12.362 -3.45 8.769 -12.314 -3.6915 8.817 -12.266
4 15 -3.45 9.4 -12.314 -3.6915 8.817 -12.266 -3.8962 8.9538 -12.2252 -4.033 9.1585 -12.198
4 0 -3.45 8.414 -12.314 -3.45 8.769 -12.314 -3.2085 8.817 -12.362 -2.9253 8.5347 -12.4183
4 0 -2.9253 8.5347 -12.4183 -3.2085 8.817 -12.362 -3.0038 8.9538 -12.4027 -2.4806 8.8785 -12.5067
4 0 -2.4806 8.8785 -12.5067 -3.0038 8.9538 -12.4027 -2.867 9.1585 -12.4299 -2.1834 9.3931 -12.5658
3 0 -2.867 9.1585 -12.4299 -2.819 9.4 -12.4394 -2.1834 9.3931 -12.5658
4 0 -2.1834 9.3931 -12.5658 -2.819 9.4 -12.4394 -2.867 9.6415 -12.4299 -2.079 10 -12.5866
4 0 -2.079 10 -12.5866 -2.867 9.6415 -12.4299 -3.0038 9.8462 -12.4027 -2.1834 10.6069 -12.5658
4 0 -2.1834 10.6069 -12.5658 -3.0038 9.8462 -12.4027 -3.2085 9.983 -12.362 -2.4806 11.1215 -12.5067
4 0 -2.4806 11.1215 -12.5067 -3.2085 9.983 -12.362 -3.45 10.031 -12.314 -2.9253 11.4653 -12.4183
4 0 -3.45 11.586 -12.314 -2.9253 11.4653 -12.4183 -3.45 10.031 -12.314 -3.9747 11.4653 -12.2096
4 0 -3.9747 11.4653 -12.2096 -3.45 10.031 -12.314 -3.6915 9.983 -12.266 -4.4194 11.1215 -12.1212
4 0 -4.7166 10.6069 -12.0621 -4.4194 11.1215 -12.1212 -3.6915 9.983 -12.266 -3.8962 9.8462 -12.2252
4 0 -4.821 10 -12.0413 -4.7166 10.6069 -12.0621 -3.8962 9.8462 -12.2252 -4.033 9.6415 -12.198
4 0 -4.7166 9.3931 -12.0621 -4.821 10 -12.0413 -4.033 9.6415 -12.198 -4.081 9.4 -12.1885
4 0 -4.4194 8.8785 -12.1212 -4.7166 9.3931 -12.0621 -4.081 9.4 -12.1885 -4.033 9.1585 -12.198
4 0 -4.4194 8.8785 -12.1212 -4.033 9.1585 -12.198 -3.8962 8.9538 -12.2252 -3.9747 8.5347 -12.2096
3 0 -3.9747 8.5347 -12.2096 -3.8962 8.9538 -12.2252 -3.6915 8.817 -12.266
4 0 -3.9747 8.5347 -12.2096 -3.6915 8.817 -12.266 -3.45 8.769 -12.314 -3.45 8.414 -12.314
4 70 -4.9751 7.0062 -12.0107 -3.85 7.1 -12.2344 -4.75 5.55 -12.0555 -4.9751 5.6143 -12.0107
4 70 -4.65 5.35 -12.0754 -4.75 5.55 -12.0555 -3.85 7.1 -12.2344 -4 5.6 -12.2046
4 70 -4.75 5.55 -12.0555 -4.65 5.35 -12.0754 -4.9751 5.3094 -12.0107 -4.9751 5.3624 -12.0107
4 70 -3.35 5.75 -12.3339 -4 5.6 -12.2046 -3.85 7.1 -12.2344 -3 7.25 -12.4035
4 70 -3.05 5.75 -12.3935 -3.35 5.75 -12.3339 -3 7.25 -12.4035 -2.2 7.3 -12.5625
4 70 -2.95 5.6 -12.4134 -3.05 5.75 -12.3935 -2.2 7.3 -12.5625 -1.4 7.25 -12.7216
4 70 -2.95 5.6 -12.4134 -1.4 7.25 -12.7216 -1.1 7.05 -12.7813 -1 6.75 -12.8012
4 70 -2.95 5.6 -12.4134 -1 6.75 -12.8012 -1.05 6.1 -12.7912 -1.25 5.65 -12.7514
4 70 -2.95 5.6 -12.4134 -1.25 5.65 -12.7514 -1.6 5.4 -12.6818 -2.2 5.3 -12.5625
3 70 -2.2 5.3 -12.5625 -3.05 5.3 -12.3935 -2.95 5.6 -12.4134
4 128 -4.15 12.9 -12.1748 -4.5 12.85 -12.1052 -4.5 13.45 -12.1052 -3.9 13.5 -12.2245
4 128 -3.7 12.85 -12.2643 -4.15 12.9 -12.1748 -3.9 13.5 -12.2245 -3.35 13.4 -12.3339
4 128 -3.25 12.75 -12.3537 -3.7 12.85 -12.2643 -3.35 13.4 -12.3339 -2.75 13.1 -12.4532
4 128 -2.75 12.5 -12.4532 -3.25 12.75 -12.3537 -2.75 13.1 -12.4532 -2.3 12.7 -12.5426
4 128 -2.2 12.05 -12.5625 -2.75 12.5 -12.4532 -2.3 12.7 -12.5426 -2.05 12.2 -12.5924
4 128 -4.65 11.2 -12.0754 -4.95 10.85 -12.0157 -4.9 11.15 -12.0256 -4.75 11.45 -12.0555
4 128 -4.35 11.45 -12.135 -4.65 11.2 -12.0754 -4.75 11.45 -12.0555 -4.45 11.6 -12.1151
3 128 -4.35 11.45 -12.135 -4.45 11.6 -12.1151 -4 11.65 -12.2046
3 16 -4.9751 4 -12.0107 -4.9751 5.3094 -12.0107 -4.65 5.35 -12.0754
3 16 -4.9751 5.3624 -12.0107 -4.9751 5.6143 -12.0107 -4.75 5.55 -12.0555
4 16 -4.9751 4 -12.0107 -4.65 5.35 -12.0754 -4 5.6 -12.2046 -3.05 5.3 -12.3935
4 16 -3.05 5.3 -12.3935 -4 5.6 -12.2046 -3.35 5.75 -12.3339 -3.05 5.75 -12.3935
3 16 -3.05 5.3 -12.3935 -3.05 5.75 -12.3935 -2.95 5.6 -12.4134
4 16 -4.9751 4 -12.0107 -3.05 5.3 -12.3935 -2.2 5.3 -12.5625 0 4 -13
3 16 0 4 -13 -2.2 5.3 -12.5625 -1.6 5.4 -12.6818
3 16 0 4 -13 -1.6 5.4 -12.6818 -1.25 5.65 -12.7514
3 16 0 4 -13 -1.25 5.65 -12.7514 -1.05 6.1 -12.7912
4 16 -1 6.75 -12.8012 0 12.2339 -13 0 4 -13 -1.05 6.1 -12.7912
4 16 -3.85 7.1 -12.2344 -4.9751 7.0062 -12.0107 -3.9747 8.5347 -12.2096 -3.45 8.414 -12.314
4 16 -3 7.25 -12.4035 -3.85 7.1 -12.2344 -3.45 8.414 -12.314 -2.9253 8.5347 -12.4183
4 16 -2.2 7.3 -12.5625 -3 7.25 -12.4035 -2.9253 8.5347 -12.4183 -2.4806 8.8785 -12.5067
4 16 -1.4 7.25 -12.7216 -2.2 7.3 -12.5625 -2.4806 8.8785 -12.5067 -2.1834 9.3931 -12.5658
4 16 -1.4 7.25 -12.7216 -2.1834 9.3931 -12.5658 -2.079 10 -12.5866 -1.1 7.05 -12.7813
4 16 -4.7166 10.6069 -12.0621 -4.95 10.85 -12.0157 -4.65 11.2 -12.0754 -4.4194 11.1215 -12.1212
4 16 -4.4194 11.1215 -12.1212 -4.65 11.2 -12.0754 -4.35 11.45 -12.135 -3.9747 11.4653 -12.2096
4 16 -3.9747 11.4653 -12.2096 -4.35 11.45 -12.135 -4 11.65 -12.2046 -3.45 11.586 -12.314
4 16 -3.45 11.586 -12.314 -4 11.65 -12.2046 -4.15 12.9 -12.1748 -3.7 12.85 -12.2643
4 16 -3.45 11.586 -12.314 -3.7 12.85 -12.2643 -3.25 12.75 -12.3537 -2.75 12.5 -12.4532
4 16 -2.9253 11.4653 -12.4183 -3.45 11.586 -12.314 -2.75 12.5 -12.4532 -2.2 12.05 -12.5625
3 16 -2.4806 11.1215 -12.5067 -2.9253 11.4653 -12.4183 -2.2 12.05 -12.5625
4 16 -2.1834 10.6069 -12.5658 -2.4806 11.1215 -12.5067 -2.2 12.05 -12.5625 -2.05 12.2 -12.5924
4 16 -4 11.65 -12.2046 -4.45 11.6 -12.1151 -4.5 12.85 -12.1052 -4.15 12.9 -12.1748
3 16 -4.821 10 -12.0413 -4.95 10.85 -12.0157 -4.7166 10.6069 -12.0621
4 16 -3.9 13.5 -12.2245 -4.5 13.45 -12.1052 -4.9751 17 -12.0107 -3.8 16.4 -12.2444
4 0 -3.6 16.15 -12.2841 -3.8 16.4 -12.2444 -3.7 16.65 -12.2643 -3.4 16.65 -12.3239
4 0 -2.95 15.85 -12.4134 -3.6 16.15 -12.2841 -3.4 16.65 -12.3239 -2.65 16.55 -12.4731
4 0 -2.05 15.6 -12.5924 -2.95 15.85 -12.4134 -2.65 16.55 -12.4731 -1.55 16.4 -12.6918
4 0 -.9 15.4 -12.821 -2.05 15.6 -12.5924 -1.55 16.4 -12.6918 -.5 16.25 -12.9006
4 0 -.9 15.4 -12.821 -.5 16.25 -12.9006 0 16.2321 -13 0 15.3069 -13
3 0 -3.8 16.4 -12.2444 -3.8 16.55 -12.2444 -3.7 16.65 -12.2643
4 16 0 17 -13 0 16.2321 -13 -.5 16.25 -12.9006 -1.55 16.4 -12.6918
3 16 -3.8 16.4 -12.2444 -4.9751 17 -12.0107 -3.8 16.55 -12.2444
3 16 -3.8 16.55 -12.2444 -4.9751 17 -12.0107 -3.7 16.65 -12.2643
4 16 -3.4 16.65 -12.3239 -3.7 16.65 -12.2643 -4.9751 17 -12.0107 0 17 -13
3 16 -2.65 16.55 -12.4731 -3.4 16.65 -12.3239 0 17 -13
3 16 -1.55 16.4 -12.6918 -2.65 16.55 -12.4731 0 17 -13
3 16 -3.9 13.5 -12.2245 -3.8 16.4 -12.2444 -3.6 16.15 -12.2841
4 16 -3.9 13.5 -12.2245 -3.6 16.15 -12.2841 -2.95 15.85 -12.4134 -3.35 13.4 -12.3339
4 16 -3.35 13.4 -12.3339 -2.95 15.85 -12.4134 -2.05 15.6 -12.5924 -2.75 13.1 -12.4532
4 16 -2.3 12.7 -12.5426 -2.75 13.1 -12.4532 -2.05 15.6 -12.5924 -.9 15.4 -12.821
4 16 -2.3 12.7 -12.5426 -.9 15.4 -12.821 0 15.3069 -13 -2.05 12.2 -12.5924
4 16 -2.05 12.2 -12.5924 0 15.3069 -13 0 14.6048 -13 -2.1834 10.6069 -12.5658
4 16 -2.079 10 -12.5866 -2.1834 10.6069 -12.5658 0 14.6048 -13 0 14.1517 -13
4 16 -1.1 7.05 -12.7813 -2.079 10 -12.5866 0 14.1517 -13 0 12.5167 -13
4 16 -1 6.75 -12.8012 -1.1 7.05 -12.7813 0 12.5167 -13 0 12.2339 -13
3 128 -4.5 12.85 -12.1052 -4.9751 12.6833 -12.0107 -4.9751 13.2249 -12.0107
3 128 -4.5 12.85 -12.1052 -4.9751 13.2249 -12.0107 -4.5 13.45 -12.1052
3 16 -4.9751 13.2249 -12.0107 -4.9751 17 -12.0107 -4.5 13.45 -12.1052
4 16 -4.75 11.45 -12.0555 -4.9751 12.6833 -12.0107 -4.5 12.85 -12.1052 -4.45 11.6 -12.1151
3 16 -4.9 11.15 -12.0256 -4.9751 12.6833 -12.0107 -4.75 11.45 -12.0555
3 16 -4.95 10.85 -12.0157 -4.9751 12.6833 -12.0107 -4.9 11.15 -12.0256
3 16 -4.9751 7.0062 -12.0107 -4.4194 8.8785 -12.1212 -3.9747 8.5347 -12.2096
3 16 -4.9751 7.0062 -12.0107 -4.7166 9.3931 -12.0621 -4.4194 8.8785 -12.1212
3 16 -4.9751 7.0062 -12.0107 -4.821 10 -12.0413 -4.7166 9.3931 -12.0621
3 16 -4.9751 7.0062 -12.0107 -4.95 10.85 -12.0157 -4.821 10 -12.0413
3 16 -4.9751 12.6833 -12.0107 -4.95 10.85 -12.0157 -4.9751 7.0062 -12.0107
4 16 0 4 -13 0 12.2339 -13 .55 15.25 -12.8906 1 6.75 -12.8012
4 16 4.9751 4 -12.0107 0 4 -13 2.2 5.3 -12.5625 3.05 5.3 -12.3935
4 15 4.081 9.4 -12.1885 4.033 9.1585 -12.198 3.45 9.4 -12.314 4.033 9.6415 -12.198
4 15 3.8962 9.8462 -12.2252 4.033 9.6415 -12.198 3.45 9.4 -12.314 3.6915 9.983 -12.266
4 15 3.45 10.031 -12.314 3.6915 9.983 -12.266 3.45 9.4 -12.314 3.2085 9.983 -12.362
4 15 3.0038 9.8462 -12.4027 3.2085 9.983 -12.362 3.45 9.4 -12.314 2.867 9.6415 -12.4299
4 15 2.819 9.4 -12.4394 2.867 9.6415 -12.4299 3.45 9.4 -12.314 2.867 9.1585 -12.4299
4 15 3.0038 8.9538 -12.4027 2.867 9.1585 -12.4299 3.45 9.4 -12.314 3.2085 8.817 -12.362
4 15 3.45 8.769 -12.314 3.2085 8.817 -12.362 3.45 9.4 -12.314 3.6915 8.817 -12.266
4 15 3.8962 8.9538 -12.2252 3.6915 8.817 -12.266 3.45 9.4 -12.314 4.033 9.1585 -12.198
4 0 3.2085 8.817 -12.362 3.45 8.769 -12.314 3.45 8.414 -12.314 2.9253 8.5347 -12.4183
4 0 3.0038 8.9538 -12.4027 3.2085 8.817 -12.362 2.9253 8.5347 -12.4183 2.4806 8.8785 -12.5067
4 0 2.867 9.1585 -12.4299 3.0038 8.9538 -12.4027 2.4806 8.8785 -12.5067 2.1834 9.3931 -12.5658
3 0 2.867 9.1585 -12.4299 2.1834 9.3931 -12.5658 2.819 9.4 -12.4394
4 0 2.867 9.6415 -12.4299 2.819 9.4 -12.4394 2.1834 9.3931 -12.5658 2.079 10 -12.5866
4 0 3.0038 9.8462 -12.4027 2.867 9.6415 -12.4299 2.079 10 -12.5866 2.1834 10.6069 -12.5658
4 0 3.2085 9.983 -12.362 3.0038 9.8462 -12.4027 2.1834 10.6069 -12.5658 2.4806 11.1215 -12.5067
4 0 3.45 10.031 -12.314 3.2085 9.983 -12.362 2.4806 11.1215 -12.5067 2.9253 11.4653 -12.4183
4 0 3.45 10.031 -12.314 2.9253 11.4653 -12.4183 3.45 11.586 -12.314 3.9747 11.4653 -12.2096
4 0 3.6915 9.983 -12.266 3.45 10.031 -12.314 3.9747 11.4653 -12.2096 4.4194 11.1215 -12.1212
4 0 3.6915 9.983 -12.266 4.4194 11.1215 -12.1212 4.7166 10.6069 -12.0621 3.8962 9.8462 -12.2252
4 0 3.8962 9.8462 -12.2252 4.7166 10.6069 -12.0621 4.821 10 -12.0413 4.033 9.6415 -12.198
4 0 4.033 9.6415 -12.198 4.821 10 -12.0413 4.7166 9.3931 -12.0621 4.081 9.4 -12.1885
4 0 4.081 9.4 -12.1885 4.7166 9.3931 -12.0621 4.4194 8.8785 -12.1212 4.033 9.1585 -12.198
4 0 3.8962 8.9538 -12.2252 4.033 9.1585 -12.198 4.4194 8.8785 -12.1212 3.9747 8.5347 -12.2096
3 0 3.9747 8.5347 -12.2096 3.6915 8.817 -12.266 3.8962 8.9538 -12.2252
4 0 3.45 8.769 -12.314 3.6915 8.817 -12.266 3.9747 8.5347 -12.2096 3.45 8.414 -12.314
4 70 4.9751 5.6143 -12.0107 4.75 5.55 -12.0555 3.85 7.1 -12.2344 4.9751 7.0062 -12.0107
4 70 3.85 7.1 -12.2344 4.75 5.55 -12.0555 4.65 5.35 -12.0754 4 5.6 -12.2046
4 70 4.65 5.35 -12.0754 4.75 5.55 -12.0555 4.9751 5.3624 -12.0107 4.9751 5.3094 -12.0107
4 70 3.85 7.1 -12.2344 4 5.6 -12.2046 3.35 5.75 -12.3339 3 7.25 -12.4035
4 70 3 7.25 -12.4035 3.35 5.75 -12.3339 3.05 5.75 -12.3935 2.2 7.3 -12.5625
4 70 2.2 7.3 -12.5625 3.05 5.75 -12.3935 2.95 5.6 -12.4134 1.4 7.25 -12.7216
4 70 1.1 7.05 -12.7813 1.4 7.25 -12.7216 2.95 5.6 -12.4134 1 6.75 -12.8012
4 70 1.05 6.1 -12.7912 1 6.75 -12.8012 2.95 5.6 -12.4134 1.25 5.65 -12.7514
4 70 1.6 5.4 -12.6818 1.25 5.65 -12.7514 2.95 5.6 -12.4134 2.2 5.3 -12.5625
3 70 3.05 5.3 -12.3935 2.2 5.3 -12.5625 2.95 5.6 -12.4134
4 128 4.5 13.45 -12.1052 4.5 12.85 -12.1052 4.15 12.9 -12.1748 3.9 13.5 -12.2245
4 128 3.9 13.5 -12.2245 4.15 12.9 -12.1748 3.7 12.85 -12.2643 3.35 13.4 -12.3339
4 128 3.35 13.4 -12.3339 3.7 12.85 -12.2643 3.25 12.75 -12.3537 2.75 13.1 -12.4532
4 128 2.75 13.1 -12.4532 3.25 12.75 -12.3537 2.75 12.5 -12.4532 2.3 12.7 -12.5426
4 128 2.3 12.7 -12.5426 2.75 12.5 -12.4532 2.2 12.05 -12.5625 2.05 12.2 -12.5924
4 128 4.9 11.15 -12.0256 4.95 10.85 -12.0157 4.65 11.2 -12.0754 4.75 11.45 -12.0555
4 128 4.75 11.45 -12.0555 4.65 11.2 -12.0754 4.35 11.45 -12.135 4.45 11.6 -12.1151
3 128 4.35 11.45 -12.135 4 11.65 -12.2046 4.45 11.6 -12.1151
3 16 4.9751 4 -12.0107 4.65 5.35 -12.0754 4.9751 5.3094 -12.0107
3 16 4.9751 5.3624 -12.0107 4.75 5.55 -12.0555 4.9751 5.6143 -12.0107
4 16 4 5.6 -12.2046 4.65 5.35 -12.0754 4.9751 4 -12.0107 3.05 5.3 -12.3935
4 16 3.35 5.75 -12.3339 4 5.6 -12.2046 3.05 5.3 -12.3935 3.05 5.75 -12.3935
3 16 3.05 5.3 -12.3935 2.95 5.6 -12.4134 3.05 5.75 -12.3935
3 16 0 4 -13 1.6 5.4 -12.6818 2.2 5.3 -12.5625
3 16 0 4 -13 1.25 5.65 -12.7514 1.6 5.4 -12.6818
3 16 0 4 -13 1.05 6.1 -12.7912 1.25 5.65 -12.7514
3 16 0 4 -13 1 6.75 -12.8012 1.05 6.1 -12.7912
4 16 3.85 7.1 -12.2344 3.9747 8.5347 -12.2096 4.4194 8.8785 -12.1212 4.9751 7.0062 -12.0107
4 16 3.45 8.414 -12.314 3.9747 8.5347 -12.2096 3.85 7.1 -12.2344 3 7.25 -12.4035
4 16 2.9253 8.5347 -12.4183 3.45 8.414 -12.314 3 7.25 -12.4035 2.2 7.3 -12.5625
4 16 2.4806 8.8785 -12.5067 2.9253 8.5347 -12.4183 2.2 7.3 -12.5625 1.4 7.25 -12.7216
3 16 1.4 7.25 -12.7216 2.1834 9.3931 -12.5658 2.4806 8.8785 -12.5067
4 16 2.079 10 -12.5866 2.1834 9.3931 -12.5658 1.4 7.25 -12.7216 1.1 7.05 -12.7813
4 16 4.65 11.2 -12.0754 4.95 10.85 -12.0157 4.7166 10.6069 -12.0621 4.4194 11.1215 -12.1212
4 16 4.35 11.45 -12.135 4.65 11.2 -12.0754 4.4194 11.1215 -12.1212 3.9747 11.4653 -12.2096
4 16 4 11.65 -12.2046 4.35 11.45 -12.135 3.9747 11.4653 -12.2096 3.45 11.586 -12.314
4 16 4.15 12.9 -12.1748 4 11.65 -12.2046 3.45 11.586 -12.314 3.7 12.85 -12.2643
4 16 3.25 12.75 -12.3537 3.7 12.85 -12.2643 3.45 11.586 -12.314 2.75 12.5 -12.4532
4 16 2.75 12.5 -12.4532 3.45 11.586 -12.314 2.9253 11.4653 -12.4183 2.2 12.05 -12.5625
3 16 2.4806 11.1215 -12.5067 2.2 12.05 -12.5625 2.9253 11.4653 -12.4183
4 16 2.2 12.05 -12.5625 2.4806 11.1215 -12.5067 2.1834 10.6069 -12.5658 2.05 12.2 -12.5924
4 16 4.9751 12.6833 -12.0107 4.9 11.15 -12.0256 4.75 11.45 -12.0555 4.5 12.85 -12.1052
4 16 4.5 12.85 -12.1052 4.45 11.6 -12.1151 4 11.65 -12.2046 4.15 12.9 -12.1748
4 16 4.9751 17 -12.0107 4.5 13.45 -12.1052 3.9 13.5 -12.2245 3.65 16.35 -12.2742
4 0 0 16.2321 -13 .9 16.2 -12.821 .55 15.25 -12.8906 0 15.3069 -13
