4 4 -16.06 -.25 -10.77 -15.08 -.25 2.43 -18 -.25 16.5 -18 -.25 -16.5
4 4 -15.91 -.25 -10.64 -14.92 -.25 1.97 -15.08 -.25 2.43 -16.06 -.25 -10.77
4 4 -15.08 -.25 -10.41 -14.65 -.25 1.76 -14.92 -.25 1.97 -15.91 -.25 -10.64
4 4 -13.81 -.25 -10.31 -13.28 -.25 -9.73 -15.08 -.25 -10.41 -14.64 -.25 -10.41
4 4 -14.65 -.25 1.76 -12.37 -.25 .79 -13.22 -.25 1.49 -13.64 -.25 1.63
3 4 -13.28 -.25 -9.73 -13.81 -.25 -10.31 -13.31 -.25 -9.82
4 4 -14.79 -.25 -11.07 -14.55 -.25 -11.15 -14.57 -.25 -10.56 -14.77 -.25 -10.77
3 4 -15.08 -.25 -10.41 -13.28 -.25 -9.73 -12.3 -.25 -9.02
4 4 -14.55 -.25 -11.15 -13.95 -.25 -10.56 -14.56 -.25 -10.46 -14.57 -.25 -10.56
4 4 -10.4 -.25 -2.49 -12.03 -.25 .71 -12.37 -.25 .79 -10.59 -.25 -2.7
4 4 -14.65 -.25 1.76 -15.08 -.25 -10.41 -12.3 -.25 -9.02 -10.6 -.25 -2.86
4 4 -13.69 -.25 -11.29 -13.95 -.25 -10.56 -14.55 -.25 -11.15 -13.77 -.25 -11.36
4 4 -14.64 -.25 -10.41 -14.56 -.25 -10.46 -13.95 -.25 -10.56 -13.81 -.25 -10.31
4 4 -10.4 -.25 -2.49 -9.77 -.25 -.71 -10.81 -.25 .78 -12.03 -.25 .71
4 4 -13.34 -.25 -11.09 -13.25 -.25 -11.06 -13.61 -.25 -10.51 -13.42 -.25 -11.01
4 4 -13.61 -.25 -10.51 -13.24 -.25 -9.89 -13.31 -.25 -9.82 -13.81 -.25 -10.31
3 4 -10.58 -.25 .97 -10.81 -.25 .78 -9.77 -.25 -.71
4 4 -13.24 -.25 -9.89 -12.87 -.25 -10.35 -12.76 -.25 -10.13 -12.96 -.25 -9.93
4 4 -10.51 -.25 1.36 -10.58 -.25 .97 -8.19 -.25 .95 -8.84 -.25 1.75
4 4 -9.51 -.25 -.78 -7.7 -.25 -.89 -7.4 -.25 .3 -8.19 -.25 .95
4 4 -10.58 -.25 .97 -9.77 -.25 -.71 -9.51 -.25 -.78 -8.19 -.25 .95
4 4 -13.25 -.25 -11.06 -12.87 -.25 -10.35 -13.24 -.25 -9.89 -13.61 -.25 -10.51
4 4 -7.7 -.25 -.89 -7.4 -.25 -.82 -6.48 -.25 -.17 -7.4 -.25 .3
4 4 -14.65 -.25 1.76 -10.6 -.25 -2.86 -10.59 -.25 -2.7 -12.37 -.25 .79
3 4 -12.3 -.25 -9.02 -12.1 -.25 -9 -9.42 -.25 -6.81
4 4 -9.42 -.25 -6.81 -12.1 -.25 -9 -12.01 -.25 -9.18 -9.92 -.25 -8.99
4 4 -9.99 -.25 -10.83 -9.92 -.25 -8.99 -12.01 -.25 -9.18 -11.78 -.25 -10.12
3 4 -11.92 -.25 -10.19 -12.16 -.25 -10.09 -12.38 -.25 -10.24
4 4 -11.92 -.25 -10.19 -12.38 -.25 -10.24 -12.78 -.25 -10.95 -11.83 -.25 -11.1
4 4 -12.76 -.25 -11.28 -12.6 -.25 -11.37 -11.83 -.25 -11.1 -12.78 -.25 -10.95
4 4 -11.83 -.25 -11.1 -11.7 -.25 -11.11 -11.78 -.25 -10.12 -11.92 -.25 -10.19
3 4 -11.78 -.25 -10.12 -11.7 -.25 -11.11 -9.99 -.25 -10.83
4 4 1.14 -.25 4.05 .3 -.25 3.44 -.08 -.25 2.99 2.74 -.25 2.21
4 4 2.76 -.25 1.34 2.74 -.25 2.21 -.08 -.25 2.99 -.44 -.25 2.03
4 4 1.63 -.25 4.74 1.14 -.25 4.05 2.74 -.25 2.21 2.87 -.25 2.5
3 4 3.22 -.25 7.23 2.26 -.25 7.2 3.3 -.25 6.81
4 4 3.54 -.25 6.48 3.3 -.25 6.81 2.26 -.25 7.2 2.23 -.25 6.35
4 4 3.91 -.25 6.23 3.54 -.25 6.48 2.23 -.25 6.35 1.99 -.25 5.52
3 4 1.99 -.25 5.52 1.63 -.25 4.74 3.91 -.25 6.23
4 4 1.63 -.25 4.74 3.06 -.25 2.51 4.91 -.25 5.9 3.91 -.25 6.23
3 4 1.63 -.25 4.74 2.87 -.25 2.5 3.06 -.25 2.51
4 4 1.98 -.25 -1.64 2.01 -.25 -1.44 -.9 -.25 1.11 -1.57 -.25 .34
4 4 7.04 -.25 5.73 6.94 -.25 1.76 7.11 -.25 1.66 7.55 -.25 5.79
4 4 4.91 -.25 5.9 5.73 -.25 1.74 6.94 -.25 1.76 7.04 -.25 5.73
4 4 5.67 -.25 1.59 5.71 -.25 1 5.93 -.25 1.12 5.88 -.25 1.39
4 4 5.01 -.25 1.29 4.88 -.25 .78 4.9 -.25 .67 4.99 -.25 .64
4 4 5.67 -.25 1.59 5.01 -.25 1.29 4.99 -.25 .64 5.71 -.25 1
4 4 5.65 -.25 1.69 4.96 -.25 1.57 5.01 -.25 1.29 5.67 -.25 1.59
4 4 -11.7 -.25 -11.11 -11.69 -.25 -11.22 -10.95 -.25 -11.98 -9.99 -.25 -10.83
4 4 -12.25 -.25 -12.1 -11.87 -.25 -11.46 -12.49 -.25 -11.78 -12.46 -.25 -11.89
4 4 -11.1 -.25 -12.03 -11.87 -.25 -11.46 -12.25 -.25 -12.1 -11.47 -.25 -12.32
3 4 -11.47 -.25 -12.32 -11.2 -.25 -12.27 -11.1 -.25 -12.03
4 4 -10.95 -.25 -11.98 -11.69 -.25 -11.22 -11.87 -.25 -11.46 -11.1 -.25 -12.03
4 4 3.87 -.25 2.23 4.23 -.25 1.97 5.73 -.25 1.74 4.91 -.25 5.9
4 4 4.7 -.25 1.45 4.96 -.25 1.57 4.23 -.25 1.97 4.27 -.25 1.89
4 4 3.87 -.25 1.32 4.39 -.25 .7 4.5 -.25 .7 4.7 -.25 1.45
4 4 5.65 -.25 1.69 5.73 -.25 1.74 4.23 -.25 1.97 4.96 -.25 1.57
4 4 3.73 -.25 1.52 3.87 -.25 1.32 4.2 -.25 1.81 3.92 -.25 1.75
4 4 4.27 -.25 1.89 4.2 -.25 1.81 3.87 -.25 1.32 4.7 -.25 1.45
3 4 3.06 -.25 2.51 3.87 -.25 2.23 4.91 -.25 5.9
4 4 -.44 -.25 2.03 -.9 -.25 1.11 2.81 -.25 .3 2.76 -.25 1.34
3 4 -1.57 -.25 .34 -2.47 -.25 -.17 1.98 -.25 -1.64
4 4 2.54 -.25 -.57 2.81 -.25 .3 -.9 -.25 1.11 2.38 -.25 -.55
3 4 2.38 -.25 -.55 -.9 -.25 1.11 2.01 -.25 -1.44
3 4 -2.47 -.25 -.17 -3.45 -.25 -.46 1.98 -.25 -1.64
4 4 3.19 -.25 .43 3.38 -.25 1.33 3.13 -.25 1.44 2.91 -.25 1.3
4 4 3.19 -.25 .43 2.91 -.25 1.3 2.76 -.25 1.34 2.81 -.25 .3
4 4 3.19 -.25 .43 3.9 -.25 .32 3.96 -.25 .43 3.9 -.25 .72
3 4 3.9 -.25 .72 3.38 -.25 1.33 3.19 -.25 .43
4 4 2.95 -.25 -.81 3.14 -.25 .13 2.81 -.25 .3 2.54 -.25 -.57
4 4 3.14 -.25 .13 3.68 -.25 -.49 3.91 -.25 -.18 3.82 -.25 .06
3 4 2.95 -.25 -.81 3.68 -.25 -.49 3.14 -.25 .13
3 4 2.54 -.25 -.57 2.67 -.25 -.8 2.95 -.25 -.81
4 4 -7.23 -.25 -.9 1.98 -.25 -1.64 -3.45 -.25 -.46 -4.47 -.25 -.55
4 4 -5.5 -.25 -.45 -6.48 -.25 -.17 -7.4 -.25 -.82 -7.23 -.25 -.9
3 4 -7.23 -.25 -.9 -4.47 -.25 -.55 -5.5 -.25 -.45
3 4 -8.54 -.25 -1.56 -8.24 -.25 -1.41 -8.84 -.25 -1.46
4 4 -7.7 -.25 -.89 -9.51 -.25 -.78 -8.84 -.25 -1.46 -8.24 -.25 -1.41
4 4 -8.88 -.25 -13.01 -9.59 -.25 -11.99 -10.47 -.25 -12.7 -10.4 -.25 -13
3 4 -10.4 -.25 -2.49 -9.45 -.25 -2.1 -9.77 -.25 -.71
4 4 -9.99 -.25 -10.83 -10.95 -.25 -11.98 -10.47 -.25 -12.7 -9.59 -.25 -11.99
3 4 -9.1 -.25 -4.19 -9.19 -.25 -2.94 -10.6 -.25 -2.86
4 4 -12.3 -.25 -9.02 -9.42 -.25 -6.81 -9.1 -.25 -4.19 -10.6 -.25 -2.86
4 4 -9.42 -.25 -6.81 -8.8 -.25 -5.33 -8.94 -.25 -4.22 -9.1 -.25 -4.19
4 4 -8.58 -.25 -3 -8.55 -.25 -3.53 -7.75 -.25 -4.17 -8.47 -.25 -2.87
3 4 -8.94 -.25 -4.22 -8.8 -.25 -5.33 -8.71 -.25 -4.15
4 4 -8.58 -.25 -3.83 -8.71 -.25 -4.15 -8.8 -.25 -5.33 -7.75 -.25 -4.17
3 4 -7.75 -.25 -4.17 -8.55 -.25 -3.53 -8.58 -.25 -3.83
4 4 -14.64 -.25 14.6 -14.6 -.25 15.81 -16.5 -.25 18 -18 -.25 16.5
4 4 -14.64 -.25 14.6 -18 -.25 16.5 -15.52 -.25 11.96 -15.2 -.25 12.76
3 4 -14.3 -.25 15.94 -16.5 -.25 18 -14.5 -.25 15.98
4 4 14.43 -.25 12.41 15.03 -.25 11.66 15.18 -.25 11.67 14.67 -.25 12.59
4 4 15.46 -.25 10.84 18 -.25 16.5 14.87 -.25 13.68 15.18 -.25 11.67
4 4 14.67 -.25 12.59 15.18 -.25 11.67 14.87 -.25 13.68 14.69 -.25 12.7
4 4 -15.2 -.25 12.76 -14.93 -.25 13.11 -14.5 -.25 13.83 -14.64 -.25 14.6
4 4 14.87 -.25 11.45 15.03 -.25 11.66 14.43 -.25 12.41 14.59 -.25 11.48
4 4 13.75 -.25 12.25 13.76 -.25 12.15 13.9 -.25 11.89 14.43 -.25 12.41
3 4 13.9 -.25 11.89 14.59 -.25 11.48 14.43 -.25 12.41
4 4 -14.29 -.25 12.73 -14.39 -.25 13.56 -14.84 -.25 13.14 -14.77 -.25 13.07
4 4 -14.49 -.25 12.59 -14.29 -.25 12.73 -14.77 -.25 13.07 -14.72 -.25 12.78
4 4 -13.65 -.25 13.32 -14.39 -.25 13.56 -14.29 -.25 12.73 -13.65 -.25 13.22
4 4 -14.93 -.25 13.11 -14.84 -.25 13.14 -14.39 -.25 13.56 -14.5 -.25 13.83
4 4 14.57 -.25 12.74 13.69 -.25 13.14 13.62 -.25 12.81 13.76 -.25 12.68
4 4 14.87 -.25 13.68 14.72 -.25 13.65 14.57 -.25 12.74 14.69 -.25 12.7
4 4 -13.6 -.25 13.72 -13.57 -.25 13.81 -14.22 -.25 13.86 -13.71 -.25 13.71
4 4 -14.49 -.25 14.53 -14.22 -.25 13.86 -13.57 -.25 13.81 -13.9 -.25 14.55
4 4 -14.49 -.25 14.53 -13.9 -.25 14.55 -14.01 -.25 14.77 -14.28 -.25 14.73
4 4 14.57 -.25 12.74 14.72 -.25 13.65 14.51 -.25 13.81 14.25 -.25 13.72
3 4 14.25 -.25 13.72 13.69 -.25 13.14 14.57 -.25 12.74
4 4 -14.22 -.25 13.86 -14.49 -.25 14.53 -14.59 -.25 14.52 -14.5 -.25 13.83
3 4 -14.5 -.25 13.83 -14.59 -.25 14.52 -14.64 -.25 14.6
3 4 14.89 -.25 14.64 14.87 -.25 13.68 18 -.25 16.5
3 4 -16.5 -.25 18 -14.6 -.25 15.81 -14.5 -.25 15.98
3 4 14.85 -.25 14.84 14.89 -.25 14.64 18 -.25 16.5
4 4 10.75 -.25 14.25 13.52 -.25 14.44 -10.29 -.25 14.89 -10.29 -.25 14.69
4 4 14.66 -.25 14.87 16.5 -.25 18 -10.29 -.25 14.89 13.52 -.25 14.44
4 4 18 -.25 16.5 16.5 -.25 18 14.66 -.25 14.87 14.85 -.25 14.84
3 4 -16.5 -.25 18 -14.3 -.25 15.94 -13.42 -.25 15.56
4 4 -13.42 -.25 15.56 -11.44 -.25 15.08 -10.57 -.25 15.01 -16.5 -.25 18
4 4 -16.5 -.25 18 -10.57 -.25 15.01 -10.29 -.25 14.89 16.5 -.25 18
3 4 -13.45 -.25 15.4 -13.67 -.25 15.27 -13.69 -.25 15
4 4 -12.49 -.25 14.96 -11.44 -.25 15.08 -13.42 -.25 15.56 -12.58 -.25 15.01
4 4 -13.37 -.25 14.25 -12.67 -.25 14.92 -13.45 -.25 15.4 -13.69 -.25 15
4 4 -13.09 -.25 14.07 -12.92 -.25 14.14 -12.67 -.25 14.92 -13.37 -.25 14.25
4 4 -13.42 -.25 15.56 -13.45 -.25 15.4 -12.67 -.25 14.92 -12.58 -.25 15.01
3 4 -11.49 -.25 14.46 -11.36 -.25 14.7 -11.49 -.25 14.93
4 4 -11.49 -.25 14.93 -12.41 -.25 14.67 -12.13 -.25 13.98 -11.49 -.25 14.46
4 4 -12.13 -.25 13.98 -12.41 -.25 14.67 -12.53 -.25 13.98 -12.43 -.25 13.94
3 4 18 -.25 16.5 15.46 -.25 10.84 15.45 -.25 10.53
4 4 18 -.25 16.5 15.45 -.25 10.53 15.07 -.25 7.14 15.09 -.25 6.7
4 4 15.07 -.25 7.14 15.45 -.25 10.53 15.27 -.25 10.46 14.79 -.25 7.6
4 4 14.41 -.25 10.47 14.27 -.25 7.92 14.79 -.25 7.6 15.27 -.25 10.46
4 4 13.99 -.25 10.6 12.95 -.25 8.15 14.27 -.25 7.92 14.41 -.25 10.47
4 4 12.49 -.25 10.35 12.95 -.25 8.15 13.99 -.25 10.6 13.19 -.25 10.53
4 4 13.93 -.25 10.67 13.4 -.25 10.73 13.19 -.25 10.53 13.99 -.25 10.6
4 4 14.32 -.25 11.19 14.12 -.25 11.33 13.97 -.25 10.76 14.22 -.25 10.91
4 4 13.33 -.25 11.72 13.4 -.25 10.73 14.12 -.25 11.33 13.43 -.25 11.76
4 4 13.93 -.25 10.67 13.97 -.25 10.76 14.12 -.25 11.33 13.4 -.25 10.73
3 4 2.26 -.25 7.2 3.22 -.25 7.23 3.32 -.25 7.73
4 4 3.6 -.25 8.06 2.01 -.25 8.02 2.26 -.25 7.2 3.32 -.25 7.73
4 4 .94 -.25 10.51 1.4 -.25 8.63 2.01 -.25 8.02 3.6 -.25 8.06
4 4 4.01 -.25 8.24 1.03 -.25 10.8 .94 -.25 10.51 3.6 -.25 8.06
4 4 .28 -.25 10.53 -1.67 -.25 10.26 -.26 -.25 8.67 .34 -.25 10.27
3 4 .59 -.25 8.85 .8 -.25 10.32 .5 -.25 10.18
3 4 -1.7 -.25 10.75 -1.67 -.25 10.26 .28 -.25 10.53
4 4 .59 -.25 8.85 .5 -.25 10.18 .34 -.25 10.27 -.26 -.25 8.67
4 4 .16 -.25 12.17 -.89 -.25 12.38 -1.49 -.25 11.46 .25 -.25 11.78
4 4 -1.7 -.25 10.75 .28 -.25 10.53 .25 -.25 11.78 -1.49 -.25 11.46
4 4 -.89 -.25 12.38 .16 -.25 12.17 -.03 -.25 12.46 -.38 -.25 12.59
4 4 .59 -.25 8.85 1.4 -.25 8.63 .94 -.25 10.51 .8 -.25 10.32
4 4 12.85 -.25 11.62 12.28 -.25 11.05 13.06 -.25 10.78 13 -.25 11.52
3 4 13 -.25 11.52 12.94 -.25 11.63 12.85 -.25 11.62
3 4 12.95 -.25 8.15 12.49 -.25 10.35 11.35 -.25 9.95
4 4 13.06 -.25 10.78 12.55 -.25 10.42 12.49 -.25 10.35 13.19 -.25 10.53
4 4 12.5 -.25 10.51 12.28 -.25 11.05 12.11 -.25 10.87 12.24 -.25 10.63
4 4 12.55 -.25 10.42 13.06 -.25 10.78 12.28 -.25 11.05 12.5 -.25 10.51
3 4 7.39 -.25 7.99 10.87 -.25 13.04 10.55 -.25 13.86
3 4 1.03 -.25 10.8 4.01 -.25 8.24 1.05 -.25 11.55
4 4 4.01 -.25 8.24 5.08 -.25 8.28 .87 -.25 12.36 1.05 -.25 11.55
4 4 12.95 -.25 8.15 11.35 -.25 9.95 11.16 -.25 9.98 9.84 -.25 8.29
4 4 7.39 -.25 7.99 10.55 -.25 13.86 .87 -.25 12.36 5.08 -.25 8.28
4 4 7.39 -.25 7.99 9.84 -.25 8.29 11.16 -.25 9.98 11.12 -.25 10.18
4 4 10.87 -.25 13.04 7.39 -.25 7.99 11.12 -.25 10.18 11.16 -.25 11.15
4 4 10.55 -.25 13.86 10.57 -.25 14.17 .52 -.25 12.98 .87 -.25 12.36
4 4 10.75 -.25 14.25 .28 -.25 13.14 .52 -.25 12.98 10.57 -.25 14.17
3 4 -.49 -.25 13.31 .28 -.25 13.14 10.75 -.25 14.25
3 4 11.32 -.25 11.17 11.52 -.25 11.01 11.78 -.25 11.09
4 4 11.03 -.25 13.06 10.87 -.25 13.04 11.16 -.25 11.15 11.27 -.25 12.08
4 4 12.36 -.25 11.65 11.64 -.25 12.04 11.32 -.25 11.17 11.78 -.25 11.09
4 4 12.47 -.25 12.02 12.31 -.25 12.21 11.64 -.25 12.04 12.36 -.25 11.65
4 4 11.16 -.25 11.15 11.32 -.25 11.17 11.64 -.25 12.04 11.27 -.25 12.08
3 4 11.27 -.25 12.08 11.58 -.25 12.34 11.03 -.25 13.06
4 4 12.31 -.25 12.6 12.16 -.25 12.86 11.58 -.25 12.34 12.29 -.25 12.48
4 4 11.03 -.25 13.06 11.58 -.25 12.34 12.16 -.25 12.86 11.46 -.25 13.25
3 4 11.46 -.25 13.25 11.18 -.25 13.27 11.03 -.25 13.06
3 4 -4.11 -.25 10.74 -2.55 -.25 10.48 -1.92 -.25 12.22
4 4 -1.57 -.25 12.77 -5.67 -.25 10.66 -4.11 -.25 10.74 -1.92 -.25 12.22
4 4 -1.57 -.25 12.77 -10.29 -.25 14.69 -7.09 -.25 10.09 -5.67 -.25 10.66
4 4 -11.24 -.25 12.08 -7.09 -.25 10.09 -10.63 -.25 13.91 -11.15 -.25 12.8
3 4 -1.57 -.25 12.77 -1.1 -.25 13.16 -10.29 -.25 14.69
3 4 -10.63 -.25 13.91 -7.09 -.25 10.09 -10.29 -.25 14.69
4 4 11.72 -.25 13.55 11.92 -.25 13.41 12.06 -.25 13.98 11.81 -.25 13.83
4 4 12.72 -.25 13.04 12.66 -.25 13.81 11.92 -.25 13.41 12.62 -.25 13
4 4 12.1 -.25 14.08 12.06 -.25 13.98 11.92 -.25 13.41 12.66 -.25 13.81
4 4 12.04 -.25 14.14 12.1 -.25 14.08 12.66 -.25 13.81 12.86 -.25 14.02
3 4 13.05 -.25 13.25 13.11 -.25 13.15 13.2 -.25 13.15
4 4 12.86 -.25 14.02 13.52 -.25 14.44 11.61 -.25 14.26 12.04 -.25 14.14
3 4 13.52 -.25 14.44 12.86 -.25 14.02 13.47 -.25 14.37
4 4 13.05 -.25 13.25 13.2 -.25 13.15 13.76 -.25 13.74 13 -.25 13.77
4 4 13.47 -.25 14.37 12.86 -.25 14.02 13 -.25 13.77 13.52 -.25 14.28
4 4 13.78 -.25 14.16 13.52 -.25 14.28 13 -.25 13.77 13.76 -.25 13.74
3 4 13.76 -.25 13.74 13.92 -.25 13.93 13.78 -.25 14.16
3 4 13.52 -.25 14.44 10.75 -.25 14.25 11.61 -.25 14.26
3 4 10.75 -.25 14.25 -10.29 -.25 14.69 -.49 -.25 13.31
3 4 -.49 -.25 13.31 -10.29 -.25 14.69 -1.1 -.25 13.16
3 4 -10.91 -.25 13.57 -10.99 -.25 13.53 -11.25 -.25 13.07
4 4 -11.07 -.25 13.61 -11.1 -.25 13.89 -11.32 -.25 14.1 -11.53 -.25 13.96
4 4 -10.63 -.25 13.91 -10.91 -.25 13.57 -11.25 -.25 13.07 -11.15 -.25 12.8
4 4 -11.53 -.25 13.96 -11.25 -.25 13.07 -10.99 -.25 13.53 -11.07 -.25 13.61
4 4 -12.19 -.25 13.38 -11.25 -.25 13.07 -11.53 -.25 13.96 -12.19 -.25 13.49
4 4 -12.29 -.25 12.9 -11.98 -.25 12.15 -11.43 -.25 12.77 -12.14 -.25 13
3 4 -12.14 -.25 13 -12.26 -.25 12.99 -12.29 -.25 12.9
4 4 -11.43 -.25 12.77 -11.28 -.25 12.17 -11.24 -.25 12.08 -11.15 -.25 12.8
4 4 -11.87 -.25 11.93 -11.6 -.25 11.96 -11.39 -.25 12.15 -11.98 -.25 12.15
4 4 -11.61 -.25 10.75 -9.82 -.25 7.7 -9.58 -.25 8.21 -11.41 -.25 10.71
