5 24 -3.634 18.624 -45.916 -3.841 16.521 -45.816 -5.821 17.654 -43.936 -1.899 17.015 -46.993
5 24 -1.378 20.878 -49.005 0.349 22.116 -48.877 0.267 21.274 -48.036 -0.713 22.237 -50.335
5 24 3.028 2.824 -23.205 6.681 3.971 -25.323 7.727 3.202 -23.039 4.904 4.692 -27.623
5 24 0.041 17.705 -48.061 2.127 19.372 -47.279 1.898 17.017 -46.994 0.267 21.274 -48.036
5 24 0.041 17.705 -48.061 0.004 15.578 -45.311 1.898 17.017 -46.994 -1.899 17.015 -46.993
5 24 5.444 11.797 -39.008 7.885 12.721 -39.815 8.706 11.76 -38.158 6.632 14.245 -42.336
5 24 -8.108 4.302 -22.93 -6.681 3.971 -25.323 -8.21 5.661 -23.348 -7.727 3.202 -23.039
5 24 -8.431 10.567 -36.079 -5.444 11.797 -39.008 -8.706 11.76 -38.158 -0.57 9.779 -35.895
5 24 -3.211 14.222 -43.086 -5.444 11.797 -39.008 0 12.707 -41.172 -6.632 14.245 -42.336
5 24 0.382 10.558 -35.759 0.952 10.539 -37.461 0.367 10.89 -38.168 1.477 9.775 -35.892
5 24 0.251 2.545 -22.759 -2.68 2.799 -23.194 0 3.956 -26.486 -0.236 2.346 -22.13
5 24 -8.431 10.567 -36.079 -0.57 9.779 -35.895 -5.444 11.797 -39.008 -1.163 8.855 -33.805
5 24 -1.23 0.095 -11.219 -0.152 0.974 -10.676 -0.99 0.01 -9.307 -0.128 1.542 -12.478
5 24 4.904 4.692 -27.623 5.01 6.878 -28.1 2.611 5.174 -29.263 6.954 6.152 -25.758
5 24 0 12.707 -41.172 0.367 10.89 -38.168 -5.444 11.797 -39.008 5.444 11.797 -39.008
5 24 -3.249 1.818 -19.878 -7.727 3.202 -23.039 -2.68 2.799 -23.194 -8.47 2.402 -20.831
5 24 -1.026 1.354 -18.557 0.312 2.193 -16.347 -1.222 0.932 -16.66 0.542 2.345 -18.425
5 24 -0.128 1.542 -12.478 1.833 0.25 -12.624 1.238 0.069 -10.913 0.065 1.94 -14.376
5 24 -0.713 22.237 -50.335 -5.033 23.065 -50.459 -0.262 23.654 -51.652 -1.378 20.878 -49.005
5 24 4.904 4.692 -27.623 3.028 2.824 -23.205 2.611 5.174 -29.263 6.681 3.971 -25.323
5 24 9.269 8.826 -32.355 2.053 8.846 -33.76 2.37 8.033 -31.55 8.431 10.567 -36.079
5 24 0 12.707 -41.172 -3.211 14.222 -43.086 0.004 15.578 -45.311 -5.444 11.797 -39.008
5 24 8.69 1.484 -17.401 2.9 0.932 -16.494 4.236 1.837 -19.705 2.461 0.549 -14.571
5 24 -0.236 2.346 -22.13 0.517 2.435 -20.386 -0.611 1.85 -20.447 0.251 2.545 -22.759
5 24 2.37 8.033 -31.55 0.05 8.938 -30.983 0.216 9.563 -32.06 2.588 7.331 -29.684
5 24 0.378 10.059 -33.758 1.477 9.775 -35.892 2.053 8.846 -33.76 0.382 10.558 -35.759
5 24 -5.821 17.654 -43.936 -3.841 16.521 -45.816 -5.905 16.4 -43.639 -3.634 18.624 -45.916
5 24 5.444 11.797 -39.008 3.211 14.222 -43.086 6.632 14.245 -42.336 0 12.707 -41.172
5 24 10.541 7.304 -28.207 8.21 5.661 -23.348 6.954 6.152 -25.758 9.933 6.135 -24.639
5 24 0.517 2.435 -20.386 0.968 2.365 -22.187 1.981 1.797 -20.182 0.251 2.545 -22.759
5 24 -5.01 6.878 -28.1 -4.904 4.692 -27.623 -6.954 6.152 -25.758 -2.611 5.174 -29.263
5 24 0.216 9.563 -32.06 2.37 8.033 -31.55 0.05 8.938 -30.983 2.053 8.846 -33.76
5 24 -1.28 0.287 -12.964 0.065 1.94 -14.376 -0.128 1.542 -12.478 -1.302 0.566 -14.784
5 24 -0.713 22.237 -50.335 0.349 22.116 -48.877 -1.378 20.878 -49.005 0.391 23.017 -50.158
5 24 -0.262 23.654 -51.652 0.391 23.017 -50.158 0.304 24.173 -52.123 -0.713 22.237 -50.335
5 24 8.416 0.404 -11.406 1.238 0.069 -10.913 3.325 0 -7.299 1.833 0.25 -12.624
5 24 0 3.956 -26.486 2.611 5.174 -29.263 0 5.884 -30.969 3.028 2.824 -23.205
5 24 0.378 10.059 -33.758 2.053 8.846 -33.76 1.477 9.775 -35.892 0.216 9.563 -32.06
5 24 1.898 17.017 -46.994 2.127 19.372 -47.279 0.041 17.705 -48.061 3.634 18.624 -45.916
5 24 -0.236 2.346 -22.13 -2.68 2.799 -23.194 0.251 2.545 -22.759 -0.611 1.85 -20.447
5 24 6.681 3.971 -25.323 6.954 6.152 -25.758 8.21 5.661 -23.348 4.904 4.692 -27.623
5 24 -6.954 6.152 -25.758 -6.681 3.971 -25.323 -8.21 5.661 -23.348 -4.904 4.692 -27.623
5 24 -2.588 7.331 -29.684 -2.611 5.174 -29.263 0 5.884 -30.969 -5.01 6.878 -28.1
5 24 -1.906 8.036 -31.64 0.216 9.563 -32.06 0.05 8.938 -30.983 -1.163 8.855 -33.805
5 24 -2.68 2.799 -23.194 -4.904 4.692 -27.623 -6.681 3.971 -25.323 -2.611 5.174 -29.263
5 24 3.028 2.824 -23.205 7.727 3.202 -23.039 6.681 3.971 -25.323 4.236 1.837 -19.705
5 24 -9.269 8.826 -32.355 -1.906 8.036 -31.64 -2.588 7.331 -29.684 -1.163 8.855 -33.805
5 24 -6.954 6.152 -25.758 -4.904 4.692 -27.623 -6.681 3.971 -25.323 -5.01 6.878 -28.1
5 24 0.05 8.938 -30.983 -1.906 8.036 -31.64 0.216 9.563 -32.06 -2.588 7.331 -29.684
5 24 2.611 5.174 -29.263 2.588 7.331 -29.684 5.01 6.878 -28.1 0 5.884 -30.969
5 24 -1.302 0.566 -14.784 0.065 1.94 -14.376 -1.28 0.287 -12.964 0.312 2.193 -16.347
5 24 3.841 16.521 -45.816 5.821 17.654 -43.936 5.905 16.4 -43.639 3.634 18.624 -45.916
5 24 6.632 14.245 -42.336 3.211 14.222 -43.086 5.444 11.797 -39.008 5.343 15.299 -44.058
5 24 0.517 2.435 -20.386 1.981 1.797 -20.182 0.542 2.345 -18.425 0.968 2.365 -22.187
5 24 -0.262 23.654 -51.652 -5.033 23.065 -50.459 -2.514 26.439 -53.911 -0.713 22.237 -50.335
5 24 -2.68 2.799 -23.194 -2.611 5.174 -29.263 0 3.956 -26.486 -4.904 4.692 -27.623
5 24 -0.611 1.85 -20.447 0.517 2.435 -20.386 -0.236 2.346 -22.13 0.542 2.345 -18.425
5 24 -1.222 0.932 -16.66 -8.69 1.484 -17.401 -3.249 1.818 -19.878 -1.302 0.566 -14.784
5 24 -2.588 7.331 -29.684 0 5.884 -30.969 -2.611 5.174 -29.263 0.05 8.938 -30.983
5 24 -1.026 1.354 -18.557 -3.249 1.818 -19.878 -0.611 1.85 -20.447 -1.222 0.932 -16.66
5 24 -1.163 8.855 -33.805 0.216 9.563 -32.06 -1.906 8.036 -31.64 0.378 10.059 -33.758
5 24 5.444 11.797 -39.008 0.952 10.539 -37.461 0.367 10.89 -38.168 1.477 9.775 -35.892
5 24 -2.446 19.158 -46.996 -1.899 17.015 -46.993 -3.634 18.624 -45.916 0.041 17.705 -48.061
5 24 2.611 5.174 -29.263 3.028 2.824 -23.205 0 3.956 -26.486 4.904 4.692 -27.623
5 24 5.01 6.878 -28.1 2.37 8.033 -31.55 9.269 8.826 -32.355 2.588 7.331 -29.684
5 24 -0.57 9.779 -35.895 0.382 10.558 -35.759 0.378 10.059 -33.758 -0.218 10.624 -37.634
5 24 4.236 1.837 -19.705 7.727 3.202 -23.039 8.47 2.402 -20.831 3.028 2.824 -23.205
5 24 -0.611 1.85 -20.447 -3.249 1.818 -19.878 -1.026 1.354 -18.557 -2.68 2.799 -23.194
5 24 0.391 23.017 -50.158 1.447 22.168 -50.245 0.349 22.116 -48.877 0.982 23.662 -51.656
5 24 0.382 10.558 -35.759 1.477 9.775 -35.892 0.378 10.059 -33.758 0.952 10.539 -37.461
5 24 1.981 1.797 -20.182 3.028 2.824 -23.205 4.236 1.837 -19.705 0.968 2.365 -22.187
5 24 -3.211 14.222 -43.086 -6.632 14.245 -42.336 -5.444 11.797 -39.008 -5.343 15.299 -44.058
5 24 -3.249 1.818 -19.878 -8.69 1.484 -17.401 -1.222 0.932 -16.66 -8.47 2.402 -20.831
5 24 2.9 0.932 -16.494 4.236 1.837 -19.705 8.69 1.484 -17.401 2.733 1.343 -18.322
5 24 -1.302 0.566 -14.784 -8.416 0.404 -11.406 -8.69 1.484 -17.401 -1.28 0.287 -12.964
5 24 -1.28 0.287 -12.964 -0.128 1.542 -12.478 0.065 1.94 -14.376 -1.23 0.095 -11.219
5 24 -1.222 0.932 -16.66 0.312 2.193 -16.347 -1.302 0.566 -14.784 -1.026 1.354 -18.557
5 24 3.211 14.222 -43.086 0.004 15.578 -45.311 3.841 16.521 -45.816 0 12.707 -41.172
5 24 0.004 15.578 -45.311 -3.211 14.222 -43.086 0 12.707 -41.172 -3.841 16.521 -45.816
5 24 -2.446 19.158 -46.996 -4.714 20.172 -47.337 -1.378 20.878 -49.005 -3.634 18.624 -45.916
5 24 -4.714 20.172 -47.337 -1.378 20.878 -49.005 -5.033 23.065 -50.459 -2.446 19.158 -46.996
5 24 4.236 1.837 -19.705 8.47 2.402 -20.831 7.727 3.202 -23.039 8.69 1.484 -17.401
5 24 5.343 15.299 -44.058 3.211 14.222 -43.086 3.841 16.521 -45.816 6.632 14.245 -42.336
5 24 10.541 7.304 -28.207 6.954 6.152 -25.758 5.01 6.878 -28.1 8.21 5.661 -23.348
5 24 -3.211 14.222 -43.086 -5.343 15.299 -44.058 -3.841 16.521 -45.816 -6.632 14.245 -42.336
5 24 0.312 2.193 -16.347 2.9 0.932 -16.494 2.461 0.549 -14.571 2.733 1.343 -18.322
5 24 0 5.884 -30.969 0 3.956 -26.486 -2.611 5.174 -29.263 2.611 5.174 -29.263
5 24 -8.431 10.567 -36.079 -1.163 8.855 -33.805 -9.269 8.826 -32.355 -0.57 9.779 -35.895
5 24 0 5.884 -30.969 2.588 7.331 -29.684 0.05 8.938 -30.983 2.611 5.174 -29.263
5 24 1.898 17.017 -46.994 3.634 18.624 -45.916 3.841 16.521 -45.816 2.127 19.372 -47.279
5 24 -10.541 7.304 -28.207 -8.21 5.661 -23.348 -9.933 6.135 -24.639 -6.954 6.152 -25.758
5 24 -0.57 9.779 -35.895 0.378 10.059 -33.758 -1.163 8.855 -33.805 0.382 10.558 -35.759
5 24 3.841 16.521 -45.816 0.004 15.578 -45.311 1.898 17.017 -46.994 3.211 14.222 -43.086
5 24 -0.262 23.654 -51.652 -2.514 26.439 -53.911 -5.033 23.065 -50.459 0.304 24.173 -52.123
5 24 3.325 0 -7.299 1.238 0.069 -10.913 0.53 0.017 -9.225 8.416 0.404 -11.406
5 24 -1.302 0.566 -14.784 -8.69 1.484 -17.401 -1.222 0.932 -16.66 -8.416 0.404 -11.406
5 24 3.211 14.222 -43.086 0 12.707 -41.172 5.444 11.797 -39.008 0.004 15.578 -45.311
5 24 -1.378 20.878 -49.005 -5.033 23.065 -50.459 -4.714 20.172 -47.337 -0.713 22.237 -50.335
5 24 -1.026 1.354 -18.557 0.542 2.345 -18.425 -0.611 1.85 -20.447 0.312 2.193 -16.347
5 24 0.267 21.274 -48.036 1.871 20.825 -48.91 2.127 19.372 -47.279 0.349 22.116 -48.877
5 24 0.251 2.545 -22.759 0 3.956 -26.486 3.028 2.824 -23.205 -2.68 2.799 -23.194
5 24 -2.68 2.799 -23.194 -3.249 1.818 -19.878 -0.611 1.85 -20.447 -7.727 3.202 -23.039
5 24 -8.416 0.404 -11.406 -1.23 0.095 -11.219 -3.337 0 -7.36 -1.28 0.287 -12.964
5 24 0 3.956 -26.486 -2.611 5.174 -29.263 0 5.884 -30.969 -2.68 2.799 -23.194
5 24 1.871 20.825 -48.91 5.033 23.065 -50.459 1.447 22.168 -50.245 4.714 20.172 -47.337
5 24 -3.634 18.624 -45.916 -1.899 17.015 -46.993 -3.841 16.521 -45.816 -2.446 19.158 -46.996
5 24 -8.706 11.76 -38.158 -5.444 11.797 -39.008 -7.885 12.721 -39.815 -8.431 10.567 -36.079
5 24 -2.68 2.799 -23.194 -7.727 3.202 -23.039 -3.249 1.818 -19.878 -6.681 3.971 -25.323
5 24 -5.01 6.878 -28.1 -2.611 5.174 -29.263 -2.588 7.331 -29.684 -4.904 4.692 -27.623
5 24 2.514 26.439 -53.911 0.982 23.662 -51.656 5.033 23.065 -50.459 0.304 24.173 -52.123
5 24 1.871 20.825 -48.91 4.714 20.172 -47.337 2.127 19.372 -47.279 5.033 23.065 -50.459
5 24 0.065 1.94 -14.376 2.461 0.549 -14.571 1.833 0.25 -12.624 0.312 2.193 -16.347
5 24 -1.222 0.932 -16.66 -3.249 1.818 -19.878 -1.026 1.354 -18.557 -8.69 1.484 -17.401
5 24 10.541 7.304 -28.207 5.01 6.878 -28.1 9.269 8.826 -32.355 6.954 6.152 -25.758
5 24 0 27.108 -54.602 0.304 24.173 -52.123 2.514 26.439 -53.911 -2.514 26.439 -53.911
5 24 5.444 11.797 -39.008 0.367 10.89 -38.168 0.952 10.539 -37.461 0 12.707 -41.172
5 24 5.444 11.797 -39.008 8.706 11.76 -38.158 7.885 12.721 -39.815 8.431 10.567 -36.079
5 24 -8.416 0.404 -11.406 -1.28 0.287 -12.964 -1.23 0.095 -11.219 -1.302 0.566 -14.784
5 24 1.898 17.017 -46.994 0.004 15.578 -45.311 0.041 17.705 -48.061 3.841 16.521 -45.816
5 24 0.004 15.578 -45.311 0 12.707 -41.172 3.211 14.222 -43.086 -3.211 14.222 -43.086
5 24 2.127 19.372 -47.279 4.714 20.172 -47.337 3.634 18.624 -45.916 1.871 20.825 -48.91
5 24 -5.444 11.797 -39.008 0 12.707 -41.172 0.367 10.89 -38.168 -3.211 14.222 -43.086
5 24 0 3.956 -26.486 -2.68 2.799 -23.194 0.251 2.545 -22.759 -2.611 5.174 -29.263
5 24 -0.611 1.85 -20.447 0.542 2.345 -18.425 -1.026 1.354 -18.557 0.517 2.435 -20.386
5 24 8.416 0.404 -11.406 3.325 0 -7.299 1.238 0.069 -10.913 7.432 0 -6.128
5 24 0.312 2.193 -16.347 2.461 0.549 -14.571 2.9 0.932 -16.494 0.065 1.94 -14.376
5 24 0.312 2.193 -16.347 2.733 1.343 -18.322 2.9 0.932 -16.494 0.542 2.345 -18.425
5 24 2.461 0.549 -14.571 8.416 0.404 -11.406 1.833 0.25 -12.624 8.69 1.484 -17.401
5 24 5.444 11.797 -39.008 8.431 10.567 -36.079 1.477 9.775 -35.892 8.706 11.76 -38.158
5 24 -5.444 11.797 -39.008 -0.218 10.624 -37.634 -0.57 9.779 -35.895 0.367 10.89 -38.168
5 24 9.269 8.826 -32.355 2.37 8.033 -31.55 2.053 8.846 -33.76 5.01 6.878 -28.1
5 24 0.216 9.563 -32.06 2.053 8.846 -33.76 0.378 10.059 -33.758 2.37 8.033 -31.55
5 24 -9.269 8.826 -32.355 -1.163 8.855 -33.805 -1.906 8.036 -31.64 -8.431 10.567 -36.079
5 24 -8.416 0.404 -11.406 -3.337 0 -7.36 -1.23 0.095 -11.219 -7.432 0 -6.128
