4 16 12.6393 3.5614 -7.942 7.6204 3.7884 -7.7903 2.7031 6.187 -6.187 14.0494 6.187 -6.187
4 16 12.6393 3.5614 -7.942 14.0494 6.187 -6.187 16.2473 4.9978 -6.9819 14.76 3.349 -8.084
3 16 18.412 3.349 -8.084 14.76 3.349 -8.084 16.2473 4.9978 -6.9819
3 16 15.5859 5.777 -6.4611 14.9804 6.187 -6.187 17.332 6.187 -6.187
3 16 17.7828 5.9917 -6.3176 17.7967 6.187 -6.187 18.508 6.187 -6.187
4 16 15.5859 5.777 -6.4611 17.332 6.187 -6.187 17.7828 5.9917 -6.3176 16.2473 4.9978 -6.9819
4 16 16.2473 4.9978 -6.9819 17.7828 5.9917 -6.3176 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 18.1244 26.915 -11.25 19.25 28 -11.25 18.978 20 -11.25 18.1244 25.3333 -11.25
4 16 2.686 26.915 -11.25 2.686 25.3333 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 2.686 25.3333 -11.25 18.1244 25.3333 -11.25 18.978 20 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 16 2.1207 9.1698 -5.75 2.1377 8.1801 -5.75 2 8 -5.75 1.25 8 -5.75
3 16 2.215 6.479 -5.75 2 6.479 -5.75 2.215 6.6678 -5.75
4 16 2.215 6.6678 -5.75 2 6.479 -5.75 2 8 -5.75 2.215 7.1966 -5.75
3 16 2 8 -5.75 2.1377 8.1801 -5.75 2.215 7.1966 -5.75
4 16 2.1377 8.1801 -5.75 4.0726 8.5921 -5.75 6.0623 7.4649 -5.75 2.215 7.1966 -5.75
4 16 17.7999 7.217 -5.75 13.9 7.5199 -5.75 13.9903 8.7105 -5.75 16.397 8.5844 -5.75
4 16 7.7921 8.7613 -5.75 13.9903 8.7105 -5.75 13.9 7.5199 -5.75 9.9732 7.5453 -5.75
4 16 17.9457 9.9201 -5.75 18.518 6.479 -5.75 17.8732 8.3408 -5.75 17.8866 9.04 -5.75
3 16 16.397 8.5844 -5.75 17.8732 8.3408 -5.75 17.7999 7.217 -5.75
4 16 4.0726 8.5921 -5.75 7.7921 8.7613 -5.75 9.9732 7.5453 -5.75 6.0623 7.4649 -5.75
4 16 18.0396 11.6072 -5.75 18.518 6.479 -5.75 17.9457 9.9201 -5.75 17.949 10.408 -5.75
3 16 18.518 6.479 -5.75 17.8176 6.479 -5.75 17.8344 6.7152 -5.75
4 16 1.25 28 -11.25 19.25 28 -11.25 18.1244 26.915 -11.25 2.686 26.915 -11.25
4 16 17.4693 0 -8.75 17.5862 2.0363 -8.345 18.412 3.349 -8.084 18.298 0 -8.75
3 16 17.5862 2.0363 -8.345 17.6153 2.5182 -8.2492 18.412 3.349 -8.084
3 16 17.6315 3.0614 -8.1412 14.76 3.349 -8.084 18.412 3.349 -8.084
4 16 5.91 6.479 -5.75 5.6036 6.2281 -6.1255 2.7031 6.187 -6.187 3.4057 6.479 -5.75
4 16 13.1988 6.479 -5.75 14.0494 6.187 -6.187 5.6036 6.2281 -6.1255 6.3727 6.479 -5.75
3 16 13.1988 6.479 -5.75 13.7386 6.3552 -5.9353 14.0494 6.187 -6.187
4 16 17.332 6.187 -6.187 14.9804 6.187 -6.187 14.5492 6.479 -5.75 16.658 6.479 -5.75
4 16 17.7967 6.187 -6.187 17.8176 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 18.978 20 -5.75 18.518 6.479 -5.75 18.0396 11.6072 -5.75
3 16 3.3068 11.5717 -5.75 2.1138 11.6431 -5.75 1.25 20 -5.75
3 16 18.978 20 -5.75 18.0396 11.6072 -5.75 10.4865 11.8899 -5.75
3 16 2.1138 11.6431 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 7.3911 10.6714 -5.75 2.1155 10.4803 -5.75 2.136 11.0402 -5.75 4.2713 11.3085 -5.75
4 16 12.6667 10.6594 -5.75 7.3911 10.6714 -5.75 4.2713 11.3085 -5.75 10.4984 11.4671 -5.75
4 16 17.949 10.408 -5.75 12.6667 10.6594 -5.75 10.4984 11.4671 -5.75 14.1931 11.4028 -5.75
3 16 14.1931 11.4028 -5.75 17.9901 11.142 -5.75 17.949 10.408 -5.75
3 16 17.9901 11.142 -5.75 18.0396 11.6072 -5.75 17.949 10.408 -5.75
4 16 2.1207 9.1698 -5.75 2.1436 9.7957 -5.75 4.7227 10.1602 -5.75 3.7705 8.9729 -5.75
4 16 10.9173 9.2 -5.75 3.7705 8.9729 -5.75 4.7227 10.1602 -5.75 7.9984 10.2839 -5.75
4 16 17.8866 9.04 -5.75 10.9173 9.2 -5.75 7.9984 10.2839 -5.75 14.6884 10.1492 -5.75
3 16 14.6884 10.1492 -5.75 17.9457 9.9201 -5.75 17.8866 9.04 -5.75
4 16 2.136 11.0402 -5.75 2.1155 10.4803 -5.75 1.25 8 -5.75 2.1138 11.6431 -5.75
4 16 2.1207 9.1698 -5.75 1.25 8 -5.75 2.1155 10.4803 -5.75 2.1436 9.7957 -5.75
3 28 17.7967 6.187 -6.187 17.7828 5.9917 -6.3176 17.332 6.187 -6.187
4 28 16.2473 4.9978 -6.9819 14.0494 6.187 -6.187 14.9804 6.187 -6.187 15.5859 5.777 -6.4611
4 28 2.215 6.0947 -6.2487 2.215 6.187 -6.187 2.7031 6.187 -6.187 2.4647 6.0879 -6.2532
4 28 2.686 26.915 -11.25 18.1244 26.915 -11.25 18.1244 25.3333 -11.25 2.686 25.3333 -11.25
4 28 17.6315 3.0614 -8.1412 17.6153 2.5182 -8.2492 8.9066 3.2156 -8.1105 14.76 3.349 -8.084
4 28 3.4057 6.479 -5.75 2.7031 6.187 -6.187 2.215 6.187 -6.187 2.215 6.479 -5.75
3 28 13.7386 6.3552 -5.9353 13.1988 6.479 -5.75 14.5492 6.479 -5.75
3 28 6.3727 6.479 -5.75 5.6036 6.2281 -6.1255 5.91 6.479 -5.75
4 28 10.8828 7.0102 -5.75 13.942 6.8902 -5.75 14.5492 6.479 -5.75 13.1988 6.479 -5.75
4 28 15.8311 6.8373 -5.75 17.8344 6.7152 -5.75 17.8176 6.479 -5.75 16.658 6.479 -5.75
4 28 3.3068 11.5717 -5.75 10.4865 11.8899 -5.75 10.4984 11.4671 -5.75 4.2713 11.3085 -5.75
4 28 2.1155 10.4803 -5.75 7.3911 10.6714 -5.75 7.9984 10.2839 -5.75 4.7227 10.1602 -5.75
4 28 7.6204 3.7884 -7.7903 12.6393 3.5614 -7.942 14.76 3.349 -8.084 5.0721 3.349 -8.084
4 28 2.5727 3.436 -8.0259 2.5727 4.0166 -7.6378 7.6204 3.7884 -7.7903 5.0721 3.349 -8.084
3 28 5.0721 3.349 -8.084 14.76 3.349 -8.084 8.9066 3.2156 -8.1105
4 28 13.7386 6.3552 -5.9353 14.5492 6.479 -5.75 14.9804 6.187 -6.187 14.0494 6.187 -6.187
4 28 17.7967 6.187 -6.187 17.332 6.187 -6.187 16.658 6.479 -5.75 17.8176 6.479 -5.75
4 28 2.215 6.479 -5.75 2.215 6.6678 -5.75 4.22 6.8175 -5.75 3.4057 6.479 -5.75
4 28 5.91 6.479 -5.75 6.4554 6.9255 -5.75 7.8905 6.9742 -5.75 6.3727 6.479 -5.75
4 28 4.2713 11.3085 -5.75 2.136 11.0402 -5.75 2.1138 11.6431 -5.75 3.3068 11.5717 -5.75
4 28 17.9901 11.142 -5.75 14.1931 11.4028 -5.75 10.4865 11.8899 -5.75 18.0396 11.6072 -5.75
3 28 10.4984 11.4671 -5.75 10.4865 11.8899 -5.75 14.1931 11.4028 -5.75
3 28 2.1436 9.7957 -5.75 2.1155 10.4803 -5.75 4.7227 10.1602 -5.75
4 28 14.6884 10.1492 -5.75 7.9984 10.2839 -5.75 7.3911 10.6714 -5.75 12.6667 10.6594 -5.75
4 28 12.6667 10.6594 -5.75 17.949 10.408 -5.75 17.9457 9.9201 -5.75 14.6884 10.1492 -5.75
4 28 4.0726 8.5921 -5.75 3.7705 8.9729 -5.75 10.9173 9.2 -5.75 7.7921 8.7613 -5.75
4 28 16.397 8.5844 -5.75 13.9903 8.7105 -5.75 10.9173 9.2 -5.75 17.8866 9.04 -5.75
3 28 17.8866 9.04 -5.75 17.8732 8.3408 -5.75 16.397 8.5844 -5.75
4 28 4.0726 8.5921 -5.75 2.1377 8.1801 -5.75 2.1207 9.1698 -5.75 3.7705 8.9729 -5.75
3 28 10.9173 9.2 -5.75 13.9903 8.7105 -5.75 7.7921 8.7613 -5.75
4 71 12.7259 -5.7659 -6.4685 12.8545 -3.349 -8.084 13.3421 -3.349 -8.084 13.2391 -5.7659 -6.4685
4 71 12.8545 -3.349 -8.084 12.9291 -1.947 -8.3628 13.4497 -.8239 -8.5862 13.3421 -3.349 -8.084
4 71 13.3491 -.4401 -8.6625 13.4497 -.8239 -8.5862 12.9291 -1.947 -8.3628 13.1539 -.766 -8.5977
