5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592

0 // back condlines
5 24 0 4 13 0 17 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 -4.9751 4 12.0107 -4.9751 17 12.0107 0 17 13 -9.1923 17 9.1923
5 24 9.1923 4 9.1923 9.1923 17 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 4 12.0107 4.9751 17 12.0107 9.1923 17 9.1923 0 17 13
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 0 21 8
5 24 4.8296 18.5309 11.6592 0 18.5309 12.6192 0 17 13 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 3.0616 21 7.3912 5.6568 21 5.6568 0 21 8
5 24 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.9752 17 12.0104 0 17 13 0 15.343 13 0 18.5309 12.6192
5 24 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 7.0096 20.6954 7.0096 5.6568 21 5.6568 7.3912 21 3.0616 3.0616 21 7.3912
5 24 4.9752 17 12.0104 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 9.192 17 9.192 4.9752 17 12.0104 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 9.192 17 9.192 8.9232 18.5309 8.9232 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 -7.0096 20.6954 7.0096 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -5.6568 21 5.6568
5 24 -8.9232 18.5309 8.9232 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -10.6576 19.8282 4.4144
5 24 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.192 17 9.192 -8.1568 19.8282 8.1568
5 24 -8.1568 19.8282 8.1568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -9.1592 20.6954 3.7936
5 24 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -7.0096 20.6954 7.0096
5 24 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 0 21 8 -5.6568 21 5.6568
5 24 -9.192 17 9.192 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592 -11.6592 18.5309 4.8296
5 24 -4.9752 17 12.0104 -9.192 17 9.192 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -4.8296 18.5309 11.6592 -4.4144 19.8282 10.6576 0 19.8282 11.5352 -8.1568 19.8282 8.1568
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 0 20.6954 9.9136 -7.0096 20.6954 7.0096
5 24 0 17 13 -4.9752 17 12.0104 -4.9752 15.343 12.0104 -4.8296 18.5309 11.6592
5 24 0 18.5309 12.6192 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -4.4144 19.8282 10.6576
5 24 -4.9752 17 12.0104 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -8.9232 18.5309 8.9232
5 24 0 17 13 0 18.5309 12.6192 4.9751 17 12.0107 -4.9752 17 12.0104
5 24 0 18.5309 12.6192 0 19.8282 11.5352 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 0 19.8282 11.5352 0 20.6954 9.9136 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592

0 // front

4 0 -3.312 18.5309 -11.9609 -2.6405 18.2325 -12.1685 -2.9651 18.0128 -12.1587 -3.8809 17.7813 -12.0341
4 0 -1.8658 16.5395 -12.629 -1.242 16.4197 -12.753 -1.3175 15.6901 -12.738 -2.3411 15.857 -12.5345
4 0 -2.027 15.3277 -12.5969 -0.4515 15.1226 -12.9102 -1.1017 14.5475 -12.7809 -2.4652 14.7382 -12.5098
4 0 -3.5035 12.3058 -12.3033 -3.1132 11.6489 -12.3809 -3.6677 11.6325 -12.2707 -4.1555 12.1175 -12.1737
4 0 -4.5868 7.2974 -12.0879 -3.3656 7.0069 -12.3308 -3.915 6.472 -12.2215 -4.9751 6.795 -12.0107
4 0 4.3718 14.4737 -12.1304 4.2892 15.1338 -12.1469 4.4353 15.2202 -12.1178 4.9752 14.7026 -12.0104
4 0 3.386 16.4572 -12.3265 2.7058 16.4235 -12.4618 2.8217 17 -12.4387 3.4322 17 -12.3173
4 0 3.1809 8.6303 -12.3673 3.7353 8.6878 -12.257 4.0301 7.9877 -12.1984 3.2081 7.3228 -12.3619
4 0 4.2688 11.2022 -12.1509 3.8578 11.5912 -12.2327 4.6331 11.7272 -12.0785 4.9147 11.2161 -12.0224
4 0 2.6138 19.2708 -11.4814 2.7426 19.3904 -11.3558 3.8911 18.5309 -11.8458 2.6868 18.5309 -12.0851
4 0 -2.9074 18.8875 -11.7433 -1.7691 19.319 -11.6089 -1.9685 18.5309 -12.2279 -3.312 18.5309 -11.9609
4 0 5.6507 14.9589 -11.5589 4.9752 14.7026 -12.0104 5.2007 15.9751 -11.8597 5.839 15.876 -11.433
4 0 4.9752 7.1404 -12.0104 5.8577 6.5867 -11.4206 5.2967 6.1653 -11.7955 4.9752 6.0299 -12.0104
4 0 -5.1502 17.4622 -11.7582 -5.0394 17.5872 -11.7956 -4.9985 17.3684 -11.8871 -5.3369 17 -11.7689
4 0 -5.1027 15.7885 -11.9254 -5.1436 15.7122 -11.8981 -5.5284 15.9404 -11.6409 -5.4509 16.7175 -11.6926
4 0 -6.4868 6.2635 -11.0002 -6.6323 6.7921 -10.903 -5.9901 6.6966 -11.3322 -6.2041 5.9774 -11.1892
4 0 -4.9751 11.0735 -12.0107 -4.9751 9.2425 -12.0107 -5.1184 9.7366 -11.9149 -5.1439 10.4107 -11.8979
4 0 3.5126 17.9446 -12.0666 3.4322 17 -12.3173 2.8217 17 -12.4387 2.6868 18.5309 -12.0851
4 0 -3.5582 17 -12.2925 -4.2138 17 -12.1621 -3.8809 17.7813 -12.0341 -2.9651 18.0128 -12.1587
3 0 -1.9685 18.5309 -12.2279 -2.6405 18.2325 -12.1685 -3.312 18.5309 -11.9609
4 0 -2.0093 18.0272 -12.3451 -1.9742 17 -12.6074 -2.5851 17 -12.486 -2.5918 18.0762 -12.2171
4 0 -1.9685 18.5309 -12.2279 -2.0093 18.0272 -12.3451 -2.5918 18.0762 -12.2171 -2.6405 18.2325 -12.1685
4 0 -2.5851 17 -12.486 -1.9742 17 -12.6074 -1.9669 16.7862 -12.6089 -2.5802 16.2272 -12.4869
4 0 -2.5802 16.2272 -12.4869 -1.9669 16.7862 -12.6089 -1.8658 16.5395 -12.629 -2.5053 15.9991 -12.5018
3 0 -2.3411 15.857 -12.5345 -2.5053 15.9991 -12.5018 -1.8658 16.5395 -12.629
4 0 0 16.3079 -13 0 15.6202 -13 -1.3175 15.6901 -12.738 -1.242 16.4197 -12.753
4 0 -4.2138 17 -12.1621 -3.5582 17 -12.2925 -3.7012 16.5805 -12.264 -4.3884 16.5904 -12.1274
4 0 -4.3884 16.5904 -12.1274 -3.7012 16.5805 -12.264 -3.819 15.9408 -12.2406 -4.9751 15.8116 -12.0107
3 0 -4.3884 16.5904 -12.1274 -4.9751 15.8116 -12.0107 -4.6344 16.5535 -12.0785
3 0 -4.9751 16.7468 -12.0107 -4.6344 16.5535 -12.0785 -4.9751 15.8116 -12.0107
4 0 -3.5584 15.7251 -12.2924 -2.4652 14.7382 -12.5098 -3.7915 15.0866 -12.2461 -3.819 15.9408 -12.2406
3 0 -3.819 15.9408 -12.2406 -3.7915 15.0866 -12.2461 -4.9751 15.8116 -12.0107
4 0 -0.4515 15.1226 -12.9102 0 15.0881 -13 0 14.429 -13 -1.1017 14.5475 -12.7809
3 0 -3.5584 15.7251 -12.2924 -2.027 15.3277 -12.5969 -2.4652 14.7382 -12.5098
4 0 -4.475 10.9119 -12.1102 -4.6154 10.3695 -12.0822 -4.9751 11.0735 -12.0107 -4.6736 11.684 -12.0707
4 0 -4.1515 11.3637 -12.1745 -4.6736 11.684 -12.0707 -4.1555 12.1175 -12.1737 -3.6677 11.6325 -12.2707
4 0 -3.1132 11.6489 -12.3809 -3.5035 12.3058 -12.3033 -2.8316 12.2231 -12.4369 -2.6056 11.4144 -12.4819
4 0 -2.6056 11.4144 -12.4819 -2.8316 12.2231 -12.4369 -2.2392 11.8974 -12.5547 -1.8012 11.3741 -12.6418
4 0 -1.8012 11.3741 -12.6418 -1.4949 10.7741 -12.7027 -2.2267 10.9943 -12.5572 -2.6056 11.4144 -12.4819
4 0 -2.0236 10.474 -12.5976 -1.4949 10.7741 -12.7027 -1.3992 10.0976 -12.7218 -2.0175 9.9217 -12.5988
3 0 -4.1515 11.3637 -12.1745 -4.475 10.9119 -12.1102 -4.6736 11.684 -12.0707
3 0 -1.4949 10.7741 -12.7027 -2.0236 10.474 -12.5976 -2.2267 10.9943 -12.5572
4 0 -2.1991 9.3894 -12.5627 -2.0175 9.9217 -12.5988 -1.3992 10.0976 -12.7218 -0.792 9.6377 -12.8425
4 0 -0.7791 8.3464 -12.8451 -0.792 9.6377 -12.8425 -0.4635 8.5407 -12.9078 -0.361 7.958 -12.9282
4 0 -1.5334 8.3343 -12.6951 -2.1991 9.3894 -12.5627 -0.792 9.6377 -12.8425 -0.7791 8.3464 -12.8451
4 0 -0.361 7.958 -12.9282 -0.3851 7.7365 -12.9234 -0.4149 7.6896 -12.9175 -0.7791 8.3464 -12.8451
4 0 -2.544 8.9382 -12.4941 -2.1991 9.3894 -12.5627 -1.5334 8.3343 -12.6951 -2.2033 7.9699 -12.5619
4 0 -3.0254 8.6484 -12.3984 -2.544 8.9382 -12.4941 -2.2033 7.9699 -12.5619 -2.8077 7.5143 -12.4417
4 0 -3.5743 8.6024 -12.2893 -3.0254 8.6484 -12.3984 -2.8077 7.5143 -12.4417 -4.0893 8.0284 -12.1868
4 0 -4.0698 8.8277 -12.1907 -3.5743 8.6024 -12.2893 -4.0893 8.0284 -12.1868 -4.5908 8.4926 -12.0871
4 0 -4.0893 8.0284 -12.1868 -2.8077 7.5143 -12.4417 -3.3656 7.0069 -12.3308 -4.5868 7.2974 -12.0879
4 0 -4.4157 9.2639 -12.1219 -4.0698 8.8277 -12.1907 -4.5908 8.4926 -12.0871 -4.9751 9.2425 -12.0107
4 0 -4.9751 6.795 -12.0107 -3.915 6.472 -12.2215 -4.2495 5.8066 -12.155 -4.9751 5.53 -12.0107
3 0 -4.2495 5.8066 -12.155 -4.4653 5.4555 -12.1121 -4.9751 5.53 -12.0107
4 0 -4.9751 9.2425 -12.0107 -4.9751 11.0735 -12.0107 -4.6154 10.3695 -12.0822 -4.5925 9.8045 -12.0868
3 0 -4.9751 9.2425 -12.0107 -4.5925 9.8045 -12.0868 -4.4157 9.2639 -12.1219
4 0 4.2381 16.7565 -12.157 4.1269 17 -12.1791 4.8524 17 -12.0348 4.9752 16.4669 -12.0104
4 0 4.4876 15.4241 -12.1074 4.9752 16.4669 -12.0104 4.9752 14.7026 -12.0104 4.4353 15.2202 -12.1178
4 0 4.2892 15.1338 -12.1469 4.3718 14.4737 -12.1304 3.0084 14.3133 -12.4016 2.7136 14.9738 -12.4603
4 0 2.7136 14.9738 -12.4603 3.0084 14.3133 -12.4016 1.6341 14.3106 -12.675 1.13 15.0018 -12.7752
4 0 1.13 15.0018 -12.7752 1.6341 14.3106 -12.675 0 14.429 -13 0 15.0881 -13
3 0 4.4876 15.4241 -12.1074 4.2381 16.7565 -12.157 4.9752 16.4669 -12.0104
4 0 2.7058 16.4235 -12.4618 3.386 16.4572 -12.3265 3.2518 15.9043 -12.3532 2.6066 16.3065 -12.4815
4 0 2.6066 16.3065 -12.4815 3.2518 15.9043 -12.3532 3.0905 15.6765 -12.3853 2.1836 15.5807 -12.5657
4 0 2.6066 16.3065 -12.4815 2.1836 15.5807 -12.5657 0.8612 15.5745 -12.8287 0 16.3079 -13
3 0 0 15.6202 -13 0 16.3079 -13 0.8612 15.5745 -12.8287
4 0 4.9752 6.0299 -12.0104 4.5077 5.8331 -12.1034 4.2423 5.97 -12.1562 4.9752 7.1404 -12.0104
4 0 4.9752 7.1404 -12.0104 4.2423 5.97 -12.1562 3.8776 6.6848 -12.2287 4.5891 7.3658 -12.0872
4 0 3.8776 6.6848 -12.2287 3.2081 7.3228 -12.3619 4.0301 7.9877 -12.1984 4.5891 7.3658 -12.0872
4 0 3.2081 7.3228 -12.3619 1.6786 8.1606 -12.6661 2.6437 8.8388 -12.4741 3.1809 8.6303 -12.3673
4 0 2.2258 9.2376 -12.5573 1.6786 8.1606 -12.6661 1.2293 8.2694 -12.7555 1.1663 9.8453 -12.768
4 0 4.1799 9.0181 -12.1686 4.8507 8.96 -12.0352 4.5105 8.4907 -12.1028 3.7353 8.6878 -12.257
3 0 4.5105 8.4907 -12.1028 4.061 8.1227 -12.1923 3.7353 8.6878 -12.257
3 0 3.7353 8.6878 -12.257 4.061 8.1227 -12.1923 4.0301 7.9877 -12.1984
4 0 4.9752 9.3222 -12.0104 4.8507 8.96 -12.0352 4.4505 9.5291 -12.1148 4.5523 10.1045 -12.0945
3 0 4.1799 9.0181 -12.1686 4.4505 9.5291 -12.1148 4.8507 8.96 -12.0352
4 0 0.476 7.6682 -12.9053 0.6888 7.8538 -12.863 0.5516 7.3602 -12.8903 0.4449 7.3136 -12.9115
4 0 0.6888 7.8538 -12.863 0.476 7.6682 -12.9053 0.3934 8.7201 -12.9217 0.9166 8.2138 -12.8177
4 0 0.3934 8.7201 -12.9217 0.6721 9.5466 -12.8663 1.2293 8.2694 -12.7555 0.9166 8.2138 -12.8177
3 0 0.6721 9.5466 -12.8663 1.1663 9.8453 -12.768 1.2293 8.2694 -12.7555
4 0 1.1663 9.8453 -12.768 1.2377 10.4215 -12.7538 1.8643 10.3144 -12.6292 1.9603 9.7499 -12.6101
3 0 1.9603 9.7499 -12.6101 2.2258 9.2376 -12.5573 1.1663 9.8453 -12.768
3 0 2.2258 9.2376 -12.5573 2.6437 8.8388 -12.4741 1.6786 8.1606 -12.6661
4 0 4.9752 11.019 -12.0104 4.9752 9.3222 -12.0104 4.5523 10.1045 -12.0945 4.4974 10.6789 -12.1054
4 0 4.9147 11.2161 -12.0224 4.9752 11.019 -12.0104 4.4974 10.6789 -12.1054 4.2688 11.2022 -12.1509
4 0 3.8578 11.5912 -12.2327 3.6788 12.3513 -12.2683 4.2123 12.1226 -12.1622 4.6331 11.7272 -12.0785
4 0 2.5424 12.2098 -12.4943 3.0997 12.3701 -12.3835 2.7487 11.6781 -12.4533 2.0394 11.9187 -12.5944
4 0 3.0997 12.3701 -12.3835 3.6788 12.3513 -12.2683 3.3146 11.7634 -12.3407 2.7487 11.6781 -12.4533
4 0 2.2741 11.3575 -12.5477 1.6362 11.5033 -12.6746 2.0394 11.9187 -12.5944 2.7487 11.6781 -12.4533
4 0 1.8643 10.3144 -12.6292 1.2377 10.4215 -12.7538 1.376 10.9847 -12.7263 1.9668 10.8739 -12.6088
4 0 1.9668 10.8739 -12.6088 1.376 10.9847 -12.7263 1.6362 11.5033 -12.6746 2.2741 11.3575 -12.5477
3 0 3.6788 12.3513 -12.2683 3.8578 11.5912 -12.2327 3.3146 11.7634 -12.3407
3 0 2.6138 19.2708 -11.4814 2.6432 19.3718 -11.3911 2.7426 19.3904 -11.3558
3 0 -1.7691 19.319 -11.6089 -2.9074 18.8875 -11.7433 -1.8389 19.4687 -11.47
4 0 6.5927 17 -10.9293 6.6512 17 -10.8902 6.7266 16.6874 -10.8398 6.4235 16.2169 -11.0424
4 0 6.4235 16.2169 -11.0424 6.7266 16.6874 -10.8398 6.7454 15.7132 -10.8272 6.2873 15.993 -11.1334
4 0 6.1948 14.986 -11.1953 6.7454 15.7132 -10.8272 6.5706 14.8301 -10.9441 6.3868 14.4669 -11.0669
4 0 6.3868 14.4669 -11.0669 6.1506 14.226 -11.2248 6.0784 14.4435 -11.2731 6.1948 14.986 -11.1953
4 0 6.7454 15.7132 -10.8272 6.1948 14.986 -11.1953 6.0881 15.0947 -11.2666 6.2873 15.993 -11.1334
4 0 5.839 15.876 -11.433 6.2873 15.993 -11.1334 6.0881 15.0947 -11.2666 5.6507 14.9589 -11.5589
3 0 5.0418 16.1777 -11.9659 4.9752 14.7026 -12.0104 4.9752 16.4669 -12.0104
3 0 5.0418 16.1777 -11.9659 5.2007 15.9751 -11.8597 4.9752 14.7026 -12.0104
4 0 5.1225 10.0838 -11.9119 4.9752 9.3222 -12.0104 4.9752 11.019 -12.0104 5.0848 10.6621 -11.9372
4 0 4.9752 7.1404 -12.0104 6.33 7.4747 -11.1049 6.1964 6.9923 -11.1942 5.8577 6.5867 -11.4206
3 0 -4.9985 17.3684 -11.8871 -5.0548 17 -11.9574 -5.3369 17 -11.7689
4 0 -4.9751 16.7468 -12.0107 -4.9751 15.8116 -12.0107 -5.1027 15.7885 -11.9254 -5.4509 16.7175 -11.6926
4 0 -5.3369 17 -11.7689 -5.0548 17 -11.9574 -4.9751 16.7468 -12.0107 -5.4509 16.7175 -11.6926
4 0 -5.1384 15.158 -11.9015 -5.2307 15.0218 -11.8398 -5.5284 15.9404 -11.6409 -5.1436 15.7122 -11.8981
4 0 -4.9751 5.53 -12.0107 -5.2517 5.5705 -11.8258 -5.1289 6.6815 -11.9079 -4.9751 6.795 -12.0107
4 0 -5.1289 6.6815 -11.9079 -5.2517 5.5705 -11.8258 -5.7861 5.7518 -11.4686 -5.9901 6.6966 -11.3322
3 0 -5.7861 5.7518 -11.4686 -6.2041 5.9774 -11.1892 -5.9901 6.6966 -11.3322
3 0 -6.7206 6.7434 -10.844 -6.6323 6.7921 -10.903 -6.4868 6.2635 -11.0002
4 0 3.5126 17.9446 -12.0666 2.6868 18.5309 -12.0851 3.8911 18.5309 -11.8458 4.4105 17.974 -11.8808
4 0 4.4105 17.974 -11.8808 4.8524 17 -12.0348 4.1269 17 -12.1791 3.889 17.521 -12.0969
3 0 3.889 17.521 -12.0969 3.5126 17.9446 -12.0666 4.4105 17.974 -11.8808
4 4 -3.6316 9.8594 -12.2779 -3.6875 9.5489 -12.2667 -4.5925 9.8045 -12.0868 -4.6154 10.3695 -12.0822
4 4 -2.1991 9.3894 -12.5627 -2.7861 9.384 -12.446 -2.7261 9.6943 -12.4579 -2.0175 9.9217 -12.5988
4 4 4.2688 11.2022 -12.1509 3.6575 10.0512 -12.2725 3.366 10.1876 -12.3305 3.8578 11.5912 -12.2327
4 4 3.7353 8.6878 -12.257 3.2837 9.138 -12.3469 3.5964 9.2002 -12.2847 4.1799 9.0181 -12.1686
4 4 -3.4166 10.0798 -12.3206 -4.6154 10.3695 -12.0822 -4.475 10.9119 -12.1102 -4.1515 11.3637 -12.1745
4 4 -3.4166 10.0798 -12.3206 -4.1515 11.3637 -12.1745 -3.6677 11.6325 -12.2707 -3.1182 10.126 -12.38
4 4 -3.1182 10.126 -12.38 -3.6677 11.6325 -12.2707 -3.1132 11.6489 -12.3809 -2.6056 11.4144 -12.4819
4 4 -3.1182 10.126 -12.38 -2.6056 11.4144 -12.4819 -2.2267 10.9943 -12.5572 -2.8524 9.9779 -12.4328
4 4 -2.8524 9.9779 -12.4328 -2.2267 10.9943 -12.5572 -2.0236 10.474 -12.5976 -2.0175 9.9217 -12.5988
3 4 -2.0175 9.9217 -12.5988 -2.7261 9.6943 -12.4579 -2.8524 9.9779 -12.4328
3 4 -3.4166 10.0798 -12.3206 -3.6316 9.8594 -12.2779 -4.6154 10.3695 -12.0822
4 4 -4.4157 9.2639 -12.1219 -4.5925 9.8045 -12.0868 -3.6875 9.5489 -12.2667 -4.0698 8.8277 -12.1907
4 4 -2.7861 9.384 -12.446 -2.1991 9.3894 -12.5627 -2.544 8.9382 -12.4941 -3.006 9.1641 -12.4023
4 4 -3.006 9.1641 -12.4023 -2.544 8.9382 -12.4941 -3.0254 8.6484 -12.3984 -3.3026 9.1173 -12.3433
