4 80 8.831 -5.4 -15.3 8.823 -5.5 -15.7 8.839 -5.3 -18.6 8.885 -4.7 -18.3
4 80 8.792 -5.9 15.8 8.792 -5.9 18.4 8.586 -8.558 19.086 8.586 -8.558 16.572
5 24 8.586 -8.558 -13.431 7.686 -12.4 -12.5 7.78 -12 -12.6 7.78 -12 -11.8
3 80 8.807 -5.7 -.4 8.738 -6.6 -.2 8.738 -6.6 -2.6
4 80 8.901 -4.5 -.7 8.807 -5.7 -.4 8.738 -6.6 -2.6 8.807 -5.7 -2.9
3 80 8.586 -8.558 2.386 8.586 -8.558 4.986 8.482 -9 5.1
4 80 8.342 -9.6 2.9 8.482 -9 2.5 8.586 -8.558 2.386 8.482 -9 5.1
4 80 8.586 -8.558 -3.609 8.482 -9 -3.1 8.201 -10.2 -2.7 8.586 -8.558 -4.818
4 80 8.342 -9.6 2.9 8.482 -9 5.1 8.412 -9.3 5.4 8.224 -10.1 3.5
4 80 8.792 -5.9 7 8.792 -5.9 9.6 8.586 -8.558 10.2 8.586 -8.558 7.6
4 80 8.342 -9.6 11.9 8.482 -9 11.5 8.586 -8.558 11.386 8.482 -9 14.1
4 80 8.823 -5.5 -15.7 8.8 -5.8 -15.8 8.769 -6.2 -18.5 8.839 -5.3 -18.6
3 80 8.586 -8.558 11.386 8.586 -8.558 13.986 8.482 -9 14.1
3 80 8.8 -5.8 -15.8 8.769 -6.2 -15.8 8.769 -6.2 -18.5
4 80 8.807 -5.7 -2.9 8.738 -6.6 -2.6 8.738 -6.6 -5.5 8.807 -5.7 -7.8
4 80 8.482 -9 -3.1 8.482 -9 -1.9 8.201 -10.2 .7 8.201 -10.2 -2.7
4 80 8.342 -9.6 7 8.178 -10.3 8.9 8.178 -10.3 4.5 8.342 -9.6 6.1
4 80 8.388 -9.4 7.6 8.201 -10.2 9.7 8.178 -10.3 8.9 8.342 -9.6 7
3 80 8.807 -5.7 -2.9 8.901 -4.5 -3.2 8.901 -4.5 -.7
4 80 8.412 -9.3 14.4 8.248 -10 12.5 8.342 -9.6 11.9 8.482 -9 14.1
3 80 8.792 -5.9 15.8 8.831 -5.4 15.6 8.885 -4.7 17.3
4 80 8.412 -9.3 16.5 8.201 -10.2 18.5 8.178 -10.3 17.5 8.342 -9.6 16
4 80 8.8 -5.8 -13.4 8.846 -5.2 -11 8.769 -6.2 -10.6 8.769 -6.2 -13.2
4 80 8.792 -5.9 10.7 8.846 -5.2 10.7 8.831 -5.4 13.3 8.792 -5.9 13.3
4 80 8.901 -4.5 12 8.831 -5.4 13.3 8.846 -5.2 10.7 8.885 -4.7 11.2
4 80 7.78 -12 -9.1 7.78 -12 -11.8 8.586 -8.558 -12.631 8.586 -8.558 -9.99
4 80 8.412 -9.3 5.4 8.342 -9.6 6.1 8.178 -10.3 4.5 8.224 -10.1 3.5
4 80 8.885 -4.7 8.4 8.846 -5.2 9.1 8.792 -5.9 9.6 8.792 -5.9 7
4 80 8.586 -8.558 -15.231 8.586 -8.558 -17.931 8.769 -6.2 -18.5 8.769 -6.2 -15.8
4 80 8.792 -5.9 13.3 8.586 -8.558 13.986 8.586 -8.558 11.386 8.792 -5.9 10.7
3 80 8.586 -8.558 10.2 8.482 -9 7.7 8.586 -8.558 7.6
4 80 8.707 -7 -5.4 8.586 -8.558 -3.609 8.586 -8.558 -4.818 8.753 -6.4 -7.6
4 80 8.318 -9.7 10.1 8.482 -9 7.7 8.586 -8.558 10.2 8.482 -9 10.3
4 80 8.769 -6.2 -13.2 8.769 -6.2 -10.6 8.586 -8.558 -9.99 8.586 -8.558 -12.631
3 80 8.586 -8.558 19.086 8.482 -9 16.7 8.586 -8.558 16.572
4 80 8.318 -9.7 19 8.482 -9 16.7 8.586 -8.558 19.086 8.482 -9 19.2
4 80 8.586 -8.558 -17.931 8.586 -8.558 -15.231 7.78 -12 -14.4 7.78 -12 -17.1
5 24 8.586 -8.558 -38 8.586 -8.558 38 7.077 -15 38 9.095 -2 38
