4 1 26.85 0 -4.2 27.05 0 -4.3 27.4 0 -4.2 27.45 0 -3.8
4 1 26.85 0 -4.2 27.45 0 -3.8 27.25 0 -3.45 26.85 0 -3.15
4 1 25.95 0 -4.6 26.85 0 -3.15 26.75 0 -2.6 25.95 0 0
4 1 25.95 0 0 26.75 0 -2.6 26.85 0 -1.9 26.8 0 -.75
3 1 26.8 0 -.75 26.9 0 -.35 25.95 0 0
4 1 25.95 0 0 26.9 0 -.35 27.1 0 -.2 29.1 0 1.9
3 1 27.1 0 -.2 29.35 0 1.6 29.1 0 1.9
3 1 25.95 0 0 29.1 0 1.9 29 0 2.3
4 1 25.95 0 0 29 0 2.3 29.05 0 2.65 28.95 0 3.45
4 1 28.95 0 3.45 29.05 0 2.65 29.25 0 2.95 29.2 0 3.3
3 1 29.25 0 2.95 29.6 0 3.25 29.2 0 3.3
3 1 25.95 0 0 28.95 0 3.45 28.65 0 3.9
4 1 25.95 0 0 28.65 0 3.9 28.6 0 4.4 25.95 0 6
3 1 28.6 0 4.4 28.6 0 4.75 25.95 0 6
4 1 28.6 0 4.75 28.85 0 4.9 28.7 0 5.3 25.95 0 6
4 1 25.95 0 6 28.7 0 5.3 28.65 0 5.75 25.95 0 12.4
4 1 31.35 0 9.2 31.3 0 9.6 31.05 0 8.75 31.3 0 8.95
4 1 31.2 0 8.4 31.05 0 8.75 30.95 0 7.05 31.1 0 7.3
3 1 31.1 0 7.3 31.3 0 7.85 31.2 0 8.4
4 1 30.95 0 7.05 28.65 0 5.75 28.85 0 5.5 29.15 0 5.4
4 1 30.95 0 7.05 29.15 0 5.4 29.5 0 5.35 29.8 0 5.45
4 1 31.15 0 6.6 30.95 0 7.05 29.8 0 5.45 31.25 0 6.1
4 1 31.15 0 5.65 31.25 0 6.1 29.8 0 5.45 29.95 0 4.95
4 1 31.15 0 5.65 29.95 0 4.95 30.3 0 4.7 31.5 0 5.2
4 1 31.25 0 4.75 31.5 0 5.2 30.3 0 4.7 30.55 0 4.3
4 1 31.5 0 5.2 31.25 0 4.75 31.45 0 4.75 31.65 0 4.95
4 1 31.15 0 4.3 31.25 0 4.75 30.55 0 4.3 31 0 4.1
3 1 30.7 0 4.1 31 0 4.1 30.55 0 4.3
4 1 25.95 0 12.4 28.65 0 5.75 30.95 0 7.05 31.05 0 8.75
3 1 31.05 0 8.75 31.3 0 9.6 25.95 0 12.4
4 0 25.95 0 -12.4 30.65 0 -16.9 32.37 0 -13.41 33.85 0 -9.07
4 0 25.95 0 -12.4 33.85 0 -9.07 27.4 0 -4.2 27.05 0 -4.3
4 0 26.55 0 -4.5 25.95 0 -12.4 27.05 0 -4.3 26.85 0 -4.2
3 0 25.95 0 -12.4 26.55 0 -4.5 25.95 0 -4.6
4 0 33.85 0 -9.07 34.74 0 -4.57 31.8 0 -1.8 31.1 0 -1.75
4 0 27.4 0 -4.2 33.85 0 -9.07 31.1 0 -1.75 27.45 0 -3.8
4 0 27.45 0 -3.8 31.1 0 -1.75 30.35 0 -1.45 27.25 0 -3.45
4 0 27.25 0 -3.45 30.35 0 -1.45 29.7 0 -.95 29.1 0 -.75
3 0 27.25 0 -3.45 29.1 0 -.75 28.55 0 -.95
3 0 29.7 0 -.95 29.35 0 -.45 29.1 0 -.75
4 0 27.25 0 -3.45 28.55 0 -.95 28 0 -.9 26.85 0 -3.15
4 0 26.85 0 -3.15 28 0 -.9 26.85 0 -1.9 26.75 0 -2.6
4 0 28 0 -.9 27.6 0 -.6 26.8 0 -.75 26.85 0 -1.9
4 0 27.6 0 -.6 27.1 0 -.2 26.9 0 -.35 26.8 0 -.75
4 0 31.8 0 -1.8 34.74 0 -4.57 35.04 0 0 31.15 0 -.5
4 0 31.2 0 -1.4 31.8 0 -1.8 31.15 0 -.5 31 0 -.75
3 0 31.2 0 -1.4 31 0 -.75 30.65 0 -.9
4 0 31 0 -.25 31.15 0 -.5 35.04 0 0 31 0 4.1
4 0 31 0 -.25 31 0 4.1 30.25 0 1.1 30.3 0 .45
4 0 30.65 0 -.1 31 0 -.25 30.3 0 .45 30.35 0 .05
4 0 31 0 4.1 30.7 0 4.1 29.6 0 3.25 29.75 0 1.6
3 0 30.1 0 1.45 31 0 4.1 29.75 0 1.6
3 0 30.25 0 1.1 31 0 4.1 30.1 0 1.45
4 0 29.75 0 1.6 29.6 0 3.25 29.25 0 2.95 29.35 0 1.6
4 0 29.1 0 1.9 29.35 0 1.6 29.25 0 2.95 29 0 2.3
3 0 29 0 2.3 29.25 0 2.95 29.05 0 2.65
4 0 29.6 0 3.25 30.7 0 4.1 30.55 0 4.3 29.2 0 3.3
4 0 28.95 0 3.45 29.2 0 3.3 30.55 0 4.3 30.3 0 4.7
4 0 28.95 0 3.45 30.3 0 4.7 29.95 0 4.95 28.65 0 3.9
4 0 28.6 0 4.4 28.65 0 3.9 29.95 0 4.95 28.85 0 4.9
3 0 28.6 0 4.4 28.85 0 4.9 28.6 0 4.75
4 0 29.95 0 4.95 29.8 0 5.45 29.5 0 5.35 28.85 0 4.9
4 0 28.85 0 4.9 29.5 0 5.35 29.15 0 5.4 28.7 0 5.3
3 0 28.7 0 5.3 29.15 0 5.4 28.85 0 5.5
3 0 28.7 0 5.3 28.85 0 5.5 28.65 0 5.75
4 0 35.04 0 0 34.74 0 4.57 31.65 0 4.95 31.45 0 4.75
4 0 31.45 0 4.75 31.25 0 4.75 31.15 0 4.3 35.04 0 0
3 0 35.04 0 0 31.15 0 4.3 31 0 4.1
4 0 31.5 0 5.2 31.65 0 4.95 34.74 0 4.57 33.25 0 9
4 0 31.5 0 5.2 33.25 0 9 31.25 0 6.1 31.15 0 5.65
3 0 33.85 0 9.07 33.687 0 9.547 33.65 0 9.25
4 0 33.85 0 9.07 33.65 0 9.25 33.5 0 9.05 34.74 0 4.57
3 0 34.74 0 4.57 33.5 0 9.05 33.25 0 9
4 0 33.25 0 9 33.05 0 9.15 31.3 0 7.85 31.1 0 7.3
4 0 33.25 0 9 31.1 0 7.3 31.15 0 6.6 31.25 0 6.1
3 0 31.15 0 6.6 31.1 0 7.3 30.95 0 7.05
4 0 31.2 0 8.4 31.3 0 7.85 33.05 0 9.15 31.3 0 8.95
3 0 31.2 0 8.4 31.3 0 8.95 31.05 0 8.75
4 0 33.05 0 9.15 32.8 0 9.75 31.35 0 9.2 31.3 0 8.95
4 0 31.3 0 9.6 31.35 0 9.2 32.8 0 9.75 31.55 0 10.15
4 0 31.55 0 10.15 32.8 0 9.75 32.4 0 10.4 31.75 0 10.5
3 0 32.4 0 10.4 32.1 0 10.6 31.75 0 10.5
3 1 33.65 0 9.25 33.687 0 9.547 32.8 0 9.75
4 1 -25.95 0 12.4 -30.65 0 16.9 -32.37 0 13.41 -31.8 0 9.95
4 1 -32.05 0 10.05 -31.8 0 9.95 -32.37 0 13.41 -32.6 0 10.35
4 1 -32.4 0 9.85 -32.05 0 10.05 -32.6 0 10.35 -32.65 0 9.95
3 1 -32.6 0 10.35 -32.37 0 13.41 -32.85 0 10.9
4 1 -30.45 0 8.25 -25.95 0 12.4 -31.8 0 9.95 -30.75 0 8.25
3 1 -30.75 0 8.25 -31.8 0 9.95 -31.85 0 9.4
4 1 -30.75 0 8.25 -31.85 0 9.4 -31.95 0 8.45 -31.1 0 8.05
4 1 -31.45 0 7.85 -31.1 0 8.05 -31.95 0 8.45 -31.95 0 8
3 1 -31.75 0 7.8 -31.45 0 7.85 -31.95 0 8
4 1 -25.95 0 12.4 -30.45 0 8.25 -30.25 0 8.05 -25.95 0 5.05
4 1 -25.95 0 5.05 -30.25 0 8.05 -29.35 0 5.9 -26.25 0 4.65
4 1 -29.75 0 5.85 -29.35 0 5.9 -30.25 0 8.05 -30.35 0 6.95
4 1 -30.15 0 5.8 -29.75 0 5.85 -30.35 0 6.95 -30.6 0 6.3
4 1 -30.4 0 5.8 -30.15 0 5.8 -30.6 0 6.3 -30.55 0 5.9
4 1 -26.25 0 4.65 -29.35 0 5.9 -29.3 0 5.4 -26.3 0 4.2
4 1 -26.3 0 4.2 -29.3 0 5.4 -29.4 0 4.8 -29.35 0 4.35
4 1 -26.3 0 4.2 -29.35 0 4.35 -29.1 0 4 -28.75 0 3.8
4 1 -26.2 0 3.6 -26.3 0 4.2 -28.75 0 3.8 -27.35 0 3.4
4 1 -26.2 0 3.6 -27.35 0 3.4 -26.9 0 2.9 -26.15 0 3
4 1 -26.25 0 2.75 -26.15 0 3 -26.9 0 2.9 -26.55 0 2.75
4 1 -27.35 0 3.4 -28.75 0 3.8 -28.85 0 3.2 -27.3 0 2.75
4 1 -27.3 0 2.75 -28.85 0 3.2 -28.8 0 2.4 -27.35 0 2
4 1 -27.5 0 1.65 -27.35 0 2 -28.8 0 2.4 -27.85 0 1.6
4 1 -27.85 0 1.6 -28.8 0 2.4 -28.8 0 2 -28.4 0 1.7
4 0 -31.85 0 9.4 -31.8 0 9.95 -32.05 0 10.05 -32.4 0 9.85
4 0 -32.65 0 9.95 -32.6 0 10.35 -32.85 0 10.9 -33.85 0 9.07
3 0 -33.85 0 9.07 -32.85 0 10.9 -33.138 0 11.159
3 1 -32.85 0 10.9 -32.37 0 13.41 -33.138 0 11.159
4 0 -25.95 0 5.05 -26.25 0 4.65 -26.3 0 4.2 -26.2 0 3.6
3 0 -27.3 0 2.75 -26.9 0 2.9 -27.35 0 3.4
4 0 -26.55 0 2.75 -26.9 0 2.9 -27.3 0 2.75 -27.35 0 2
3 0 -25.95 0 0 -26.15 0 3 -26.25 0 2.75
4 0 -25.95 0 0 -26.25 0 2.75 -26.55 0 2.75 -27.35 0 2
3 0 -25.95 0 0 -27.35 0 2 -27.5 0 1.65
4 0 -25.95 0 0 -27.5 0 1.65 -27.85 0 1.6 -35.04 0 0
3 0 -26.15 0 3 -25.95 0 5.05 -26.2 0 3.6
3 0 -25.95 0 0 -25.95 0 5.05 -26.15 0 3
4 0 -28.85 0 3.2 -28.75 0 3.8 -29.1 0 4 -35.04 0 0
4 0 -28.8 0 2.4 -28.85 0 3.2 -35.04 0 0 -28.8 0 2
3 0 -35.04 0 0 -28.4 0 1.7 -28.8 0 2
3 0 -35.04 0 0 -27.85 0 1.6 -28.4 0 1.7
3 0 -29.3 0 5.4 -29.35 0 5.9 -29.75 0 5.85
4 0 -29.3 0 5.4 -29.75 0 5.85 -30.15 0 5.8 -29.4 0 4.8
4 0 -29.4 0 4.8 -30.15 0 5.8 -30.4 0 5.8 -29.35 0 4.35
4 0 -29.35 0 4.35 -30.4 0 5.8 -34.74 0 4.57 -35.04 0 0
3 0 -35.04 0 0 -29.1 0 4 -29.35 0 4.35
4 0 -30.25 0 8.05 -30.45 0 8.25 -30.75 0 8.25 -30.35 0 6.95
4 0 -30.35 0 6.95 -30.75 0 8.25 -31.1 0 8.05 -30.6 0 6.3
4 0 -30.6 0 6.3 -31.1 0 8.05 -31.45 0 7.85 -34.74 0 4.57
3 0 -34.74 0 4.57 -30.4 0 5.8 -30.55 0 5.9
3 0 -34.74 0 4.57 -30.55 0 5.9 -30.6 0 6.3
3 0 -34.74 0 4.57 -31.45 0 7.85 -31.75 0 7.8
4 0 -34.74 0 4.57 -31.75 0 7.8 -31.95 0 8 -33.85 0 9.07
3 0 -31.95 0 8 -31.95 0 8.45 -33.85 0 9.07
4 0 -33.85 0 9.07 -31.95 0 8.45 -31.85 0 9.4 -32.4 0 9.85
3 0 -33.85 0 9.07 -32.4 0 9.85 -32.65 0 9.95
4 0 -25.95 0 0 -35.04 0 0 -34.74 0 -4.57 -33.85 0 -9.07
4 0 -25.95 0 0 -33.85 0 -9.07 -32.37 0 -13.41 -25.95 0 -12.4
3 0 -30.65 0 -16.9 -25.95 0 -12.4 -32.37 0 -13.41
4 1 21.65 0 16.75 26.95 0 22.3 24.78 0 24.78 21.33 0 27.8
4 1 21.65 0 16.75 21.33 0 27.8 7.734 0 25.75 7.585 0 24.241
3 1 21.65 0 16.75 7.585 0 24.241 7.145 0 22.79
3 1 21.65 0 16.75 7.145 0 22.79 6.431 0 21.453
3 1 21.65 0 16.75 6.431 0 21.453 5.469 0 20.281
3 1 21.65 0 16.75 5.469 0 20.281 4.297 0 19.319
3 1 21.65 0 16.75 4.297 0 19.319 2.96 0 18.605
4 1 21.65 0 16.75 2.96 0 18.605 1.509 0 18.165 0 0 16.75
3 1 0 0 16.75 1.509 0 18.165 0 0 18.016
4 1 7.734 0 25.75 21.33 0 27.8 17.52 0 30.35 7.585 0 27.259
4 1 7.585 0 27.259 17.52 0 30.35 13.41 0 32.38 7.145 0 28.71
3 1 7.145 0 28.71 13.41 0 32.38 6.431 0 30.047
4 1 5.469 0 31.219 6.431 0 30.047 13.41 0 32.38 9.07 0 33.85
4 1 4.297 0 32.181 5.469 0 31.219 9.07 0 33.85 4.57 0 34.74
3 1 4.297 0 32.181 4.57 0 34.74 2.96 0 32.895
4 1 1.509 0 33.335 2.96 0 32.895 4.57 0 34.74 0 0 35.04
3 1 1.509 0 33.335 0 0 35.04 0 0 33.484
4 1 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75 -21.33 0 27.8
4 1 -7.734 0 25.75 -21.33 0 27.8 -21.65 0 16.75 -7.585 0 24.241
3 1 -21.65 0 16.75 -7.145 0 22.79 -7.585 0 24.241
3 1 -21.65 0 16.75 -6.431 0 21.453 -7.145 0 22.79
3 1 -21.65 0 16.75 -5.469 0 20.281 -6.431 0 21.453
3 1 -21.65 0 16.75 -4.297 0 19.319 -5.469 0 20.281
3 1 -21.65 0 16.75 -2.96 0 18.605 -4.297 0 19.319
4 1 -1.509 0 18.165 -2.96 0 18.605 -21.65 0 16.75 0 0 16.75
3 1 0 0 16.75 0 0 18.016 -1.509 0 18.165
4 1 -17.52 0 30.35 -21.33 0 27.8 -7.734 0 25.75 -7.585 0 27.259
4 1 -13.41 0 32.38 -17.52 0 30.35 -7.585 0 27.259 -7.145 0 28.71
3 1 -7.145 0 28.71 -6.431 0 30.047 -13.41 0 32.38
4 1 -13.41 0 32.38 -6.431 0 30.047 -5.469 0 31.219 -9.07 0 33.85
4 1 -9.07 0 33.85 -5.469 0 31.219 -4.297 0 32.181 -4.57 0 34.74
3 1 -4.297 0 32.181 -2.96 0 32.895 -4.57 0 34.74
4 1 -4.57 0 34.74 -2.96 0 32.895 -1.509 0 33.335 0 0 35.04
3 1 -1.509 0 33.335 0 0 33.484 0 0 35.04
4 0 2.142 0 24.358 3.35 0 24.859 2.95 0 25.25 2.1 0 24.7
4 0 2.1 0 24.7 2.95 0 25.25 2.85 0 25.7 1.9 0 24.85
4 0 1.9 0 24.85 2.85 0 25.7 .95 0 28.1 .8 0 24.1
4 0 .8 0 24.1 .95 0 28.1 .3 0 28.25 -1.85 0 24.35
4 0 .8 0 23.7 .8 0 24.1 -1.85 0 24.35 .05 0 22.95
4 0 .85 0 22.95 1 0 23.3 .8 0 23.7 .05 0 22.95
4 0 .05 0 22.95 -1.85 0 24.35 -2.25 0 24.15 -.25 0 22.5
4 0 -1.591 0 22.35 -.25 0 22.5 -2.25 0 24.15 -2.646 0 24.079
4 0 -1.721 0 21.796 -1.591 0 22.35 -2.646 0 24.079 -2.092 0 21.242
4 0 -2.646 0 20.871 -2.092 0 21.242 -2.646 0 24.079 -3.3 0 20.741
4 0 -3.3 0 20.741 -2.646 0 24.079 -3.3 0 24.159 -3.954 0 24.029
4 0 -3.954 0 20.871 -3.3 0 20.741 -3.954 0 24.029 -4.508 0 21.242
4 0 -4.508 0 21.242 -3.954 0 24.029 -4.508 0 23.658 -4.879 0 23.104
4 0 -4.879 0 21.796 -4.508 0 21.242 -4.879 0 23.104 -5.009 0 22.45
4 0 4.929 0 22.496 5.059 0 23.15 4.929 0 23.804 4.558 0 24.358
4 0 4.558 0 21.942 4.929 0 22.496 4.558 0 24.358 4.004 0 21.571
4 0 4.004 0 21.571 4.558 0 24.358 4.004 0 24.729 3.35 0 24.859
4 0 3.35 0 21.441 4.004 0 21.571 3.35 0 24.859 2.696 0 21.571
4 0 2.142 0 21.942 2.696 0 21.571 3.35 0 24.859 2.142 0 24.358
4 0 1.771 0 22.496 2.142 0 21.942 2.142 0 24.358 1.771 0 23.804
3 0 1.771 0 22.496 1.771 0 23.804 1.641 0 23.15
4 0 -3.45 0 25.25 -1.85 0 24.35 .3 0 28.25 -.15 0 28.65
4 0 -3.45 0 25.25 -.15 0 28.65 -3.6 0 28.15 -4.8 0 26.75
4 0 -4.8 0 26.75 -3.6 0 28.15 -4.7 0 27.75 -5.15 0 27.25
3 0 -5.15 0 27.25 -4.7 0 27.75 -5.15 0 27.5
4 0 -2.45 0 29.15 -3.6 0 28.15 -.15 0 28.65 -1.95 0 29.4
4 0 -1.5 0 29.55 -1.95 0 29.4 -.15 0 28.65 -.05 0 29.05
4 0 -1.5 0 29.55 -.05 0 29.05 .05 0 29.7 -1.35 0 30.1
4 0 -1.35 0 30.1 .05 0 29.7 -.05 0 30.25 -.35 0 30.45
4 0 -1.15 0 30.35 -1.35 0 30.1 -.35 0 30.45 -.85 0 30.5
4 0 .95 0 28.1 2.85 0 25.7 3 0 26 1.1 0 28.5
4 0 1.1 0 28.5 3 0 26 3.8 0 26.25 4.25 0 26.6
4 0 1.1 0 28.5 4.25 0 26.6 4.3 0 27 4.2 0 27.4
4 0 1.1 0 28.5 4.2 0 27.4 4.1 0 27.8 1.1 0 29.3
4 0 3.55 0 29.4 1.1 0 29.3 4.1 0 27.8 4.25 0 28.2
4 0 4 0 29.35 3.55 0 29.4 4.25 0 28.2 4.45 0 28.5
4 0 4.3 0 29.2 4 0 29.35 4.45 0 28.5 4.5 0 28.9
4 0 1.1 0 29.9 1.1 0 29.3 3.55 0 29.4 1.2 0 30.3
4 0 1.65 0 30.65 1.2 0 30.3 3.55 0 29.4 3.85 0 29.75
4 0 1.65 0 30.65 3.85 0 29.75 3.95 0 30.05 3.85 0 30.45
4 0 1.65 0 30.65 3.85 0 30.45 3.6 0 30.95 3.25 0 31.1
3 0 1.65 0 30.65 3.25 0 31.1 2.7 0 31.05
4 15 2.142 0 24.358 2.1 0 24.7 1.9 0 24.85 1.771 0 23.804
4 15 1.771 0 23.804 1.9 0 24.85 .8 0 24.1 .8 0 23.7
4 15 1.771 0 23.804 .8 0 23.7 1 0 23.3 1.641 0 23.15
4 15 1.771 0 22.496 1.641 0 23.15 1 0 23.3 .85 0 22.95
4 15 0 0 18.016 1.771 0 22.496 .85 0 22.95 .05 0 22.95
4 15 0 0 18.016 .05 0 22.95 -.25 0 22.5 -1.509 0 18.165
4 15 -1.721 0 21.796 -1.509 0 18.165 -.25 0 22.5 -1.591 0 22.35
4 15 -1.509 0 18.165 -1.721 0 21.796 -2.092 0 21.242 -2.96 0 18.605
3 15 -2.96 0 18.605 -2.092 0 21.242 -2.646 0 20.871
4 15 -2.96 0 18.605 -2.646 0 20.871 -3.3 0 20.741 -4.297 0 19.319
4 15 -4.297 0 19.319 -3.3 0 20.741 -3.954 0 20.871 -5.469 0 20.281
4 15 -5.469 0 20.281 -3.954 0 20.871 -4.508 0 21.242 -6.431 0 21.453
3 15 -4.508 0 21.242 -4.879 0 21.796 -6.431 0 21.453
4 15 -6.431 0 21.453 -4.879 0 21.796 -5.009 0 22.45 -7.145 0 22.79
4 15 -7.145 0 22.79 -5.009 0 22.45 -4.879 0 23.104 -7.585 0 24.241
4 15 -7.585 0 24.241 -4.879 0 23.104 -4.508 0 23.658 -7.734 0 25.75
4 15 -7.734 0 25.75 -4.508 0 23.658 -3.954 0 24.029 -3.45 0 25.25
3 15 -3.954 0 24.029 -3.3 0 24.159 -3.45 0 25.25
4 15 -3.45 0 25.25 -3.3 0 24.159 -2.646 0 24.079 -2.25 0 24.15
3 15 -2.25 0 24.15 -1.85 0 24.35 -3.45 0 25.25
4 15 -7.734 0 25.75 -3.45 0 25.25 -4.8 0 26.75 -7.585 0 27.259
3 15 -4.8 0 26.75 -5.15 0 27.25 -7.585 0 27.259
4 15 -7.585 0 27.259 -5.15 0 27.25 -5.15 0 27.5 -7.145 0 28.71
4 15 -6.431 0 30.047 -7.145 0 28.71 -5.15 0 27.5 -4.7 0 27.75
4 15 -5.469 0 31.219 -6.431 0 30.047 -4.7 0 27.75 -3.6 0 28.15
4 15 -5.469 0 31.219 -3.6 0 28.15 -2.45 0 29.15 -4.297 0 32.181
4 15 -4.297 0 32.181 -2.45 0 29.15 -1.95 0 29.4 -2.96 0 32.895
4 15 -1.35 0 30.1 -2.96 0 32.895 -1.95 0 29.4 -1.5 0 29.55
4 15 .3 0 28.25 .95 0 28.1 1.1 0 28.5 -.05 0 29.05
4 15 -.05 0 29.05 1.1 0 28.5 1.1 0 29.3 .05 0 29.7
4 15 .05 0 29.7 1.1 0 29.3 1.1 0 29.9 -.05 0 30.25
4 15 -.05 0 30.25 1.1 0 29.9 1.2 0 30.3 1.509 0 33.335
4 15 2.7 0 31.05 3.25 0 31.1 2.96 0 32.895 1.509 0 33.335
3 15 1.65 0 30.65 2.7 0 31.05 1.509 0 33.335
3 15 1.2 0 30.3 1.65 0 30.65 1.509 0 33.335
4 15 -.35 0 30.45 -.05 0 30.25 1.509 0 33.335 0 0 33.484
4 15 -.85 0 30.5 -.35 0 30.45 0 0 33.484 -1.509 0 33.335
4 15 -1.15 0 30.35 -.85 0 30.5 -1.509 0 33.335 -2.96 0 32.895
3 15 -1.35 0 30.1 -1.15 0 30.35 -2.96 0 32.895
4 15 1.771 0 22.496 0 0 18.016 1.509 0 18.165 2.142 0 21.942
4 15 2.96 0 18.605 2.696 0 21.571 2.142 0 21.942 1.509 0 18.165
4 15 4.297 0 19.319 4.004 0 21.571 3.35 0 21.441 2.96 0 18.605
3 15 2.96 0 18.605 3.35 0 21.441 2.696 0 21.571
4 15 5.469 0 20.281 6.431 0 21.453 4.004 0 21.571 4.297 0 19.319
3 15 6.431 0 21.453 4.558 0 21.942 4.004 0 21.571
4 15 4.929 0 22.496 4.558 0 21.942 6.431 0 21.453 7.145 0 22.79
4 15 5.059 0 23.15 4.929 0 22.496 7.145 0 22.79 7.585 0 24.241
4 15 4.929 0 23.804 5.059 0 23.15 7.585 0 24.241 7.734 0 25.75
4 15 4.558 0 24.358 4.929 0 23.804 7.734 0 25.75 4.25 0 26.6
4 15 4.004 0 24.729 4.558 0 24.358 4.25 0 26.6 3.8 0 26.25
4 15 3.35 0 24.859 4.004 0 24.729 3.8 0 26.25 3 0 26
4 15 3.35 0 24.859 3 0 26 2.85 0 25.7 2.95 0 25.25
4 15 4.3 0 27 4.25 0 26.6 7.734 0 25.75 7.585 0 27.259
3 15 4.3 0 27 7.585 0 27.259 4.2 0 27.4
4 15 4.1 0 27.8 4.2 0 27.4 7.585 0 27.259 4.25 0 28.2
4 15 4.45 0 28.5 4.25 0 28.2 7.585 0 27.259 7.145 0 28.71
4 15 4.5 0 28.9 4.45 0 28.5 7.145 0 28.71 6.431 0 30.047
4 15 4.3 0 29.2 4.5 0 28.9 6.431 0 30.047 5.469 0 31.219
4 15 4.3 0 29.2 5.469 0 31.219 3.95 0 30.05 3.85 0 29.75
3 15 4.3 0 29.2 3.85 0 29.75 4 0 29.35
3 15 4 0 29.35 3.85 0 29.75 3.55 0 29.4
4 15 3.85 0 30.45 3.95 0 30.05 5.469 0 31.219 4.297 0 32.181
3 15 3.85 0 30.45 4.297 0 32.181 3.6 0 30.95
4 15 3.25 0 31.1 3.6 0 30.95 4.297 0 32.181 2.96 0 32.895
3 15 .3 0 28.25 -.05 0 29.05 -.15 0 28.65
