4 0 -9.696 31.955 -14.5 -10.421 31.874 -14.5 -10.437 32.755 -14.5 -9.526 32.774 -14.5
4 0 -10.421 31.874 -14.5 -11.227 31.394 -14.5 -12.128 31.928 -14.5 -11.125 32.58 -14.5
4 0 -11.227 31.394 -14.5 -12.177 30.505 -14.5 -12.842 31.155 -14.5 -12.128 31.928 -14.5
4 0 -12.177 30.505 -14.5 -12.936 29.649 -14.5 -13.768 30.063 -14.5 -12.842 31.155 -14.5
4 0 -12.936 29.649 -14.5 -13.463 28.582 -14.5 -14.358 28.833 -14.5 -13.768 30.063 -14.5
4 0 -13.463 28.582 -14.5 -13.632 27.618 -14.5 -14.56 27.565 -14.5 -14.358 28.833 -14.5
4 0 -13.632 27.618 -14.5 -13.575 26.533 -14.5 -14.486 26.352 -14.5 -14.56 27.565 -14.5
4 0 -13.575 26.533 -14.5 -13.11 25.492 -14.5 -13.879 24.942 -14.5 -14.486 26.352 -14.5
4 0 -13.11 25.492 -14.5 -12.146 24.611 -14.5 -12.763 23.875 -14.5 -13.879 24.942 -14.5
4 0 -12.146 24.611 -14.5 -11.047 23.988 -14.5 -11.499 23.141 -14.5 -12.763 23.875 -14.5
4 0 -9.835 23.732 -14.5 -10.401 22.832 -14.5 -11.499 23.141 -14.5 -11.047 23.988 -14.5
4 0 6.722 2.919 -14.5 6.722 2.385 -14.5 5.848 2.447 -14.5 5.906 2.984 -14.5
4 0 3.614 3.783 -14.5 3.374 3.342 -14.5 2.666 3.865 -14.5 2.899 4.219 -14.5
4 0 2.899 4.219 -14.5 2.666 3.865 -14.5 2.1 4.475 -14.5 2.344 4.628 -14.5
3 0 2.344 4.628 -14.5 2.1 4.475 -14.5 1.777 5.057 -14.5
4 0 5.154 3.165 -14.5 5.018 2.644 -14.5 4.178 2.934 -14.5 4.397 3.423 -14.5
4 0 4.397 3.423 -14.5 4.178 2.934 -14.5 3.374 3.342 -14.5 3.614 3.783 -14.5
4 0 5.906 2.984 -14.5 5.848 2.447 -14.5 5.018 2.644 -14.5 5.154 3.165 -14.5
4 0 6.722 2.919 -14.5 7.538 2.948 -14.5 7.596 2.447 -14.5 6.722 2.385 -14.5
4 0 9.835 3.691 -14.5 10.56 4.106 -14.5 10.763 3.859 -14.5 10.065 3.36 -14.5
4 0 10.56 4.106 -14.5 11.217 4.523 -14.5 11.339 4.398 -14.5 10.763 3.859 -14.5
3 0 11.217 4.523 -14.5 11.65 4.812 -14.5 11.339 4.398 -14.5
4 0 8.29 3.092 -14.5 9.047 3.35 -14.5 9.266 2.943 -14.5 8.426 2.653 -14.5
4 0 9.047 3.35 -14.5 9.835 3.691 -14.5 10.065 3.36 -14.5 9.266 2.943 -14.5
4 0 7.538 2.948 -14.5 8.29 3.092 -14.5 8.426 2.653 -14.5 7.596 2.447 -14.5
4 15 2.654 14.765 -14.5 4.337 14.687 -14.5 3.776 13.846 -14.5 2.653 13.607 -14.5
4 15 2.653 13.607 -14.5 3.776 13.846 -14.5 3.578 12.854 -14.5 2.182 12.433 -14.5
4 15 2.182 12.433 -14.5 3.578 12.854 -14.5 3.776 11.862 -14.5 1.387 11.808 -14.5
3 15 0.335 11.584 -14.5 1.387 11.808 -14.5 0.518 10.748 -14.5
4 15 1.059 9.68 -14.5 0.518 10.748 -14.5 1.387 11.808 -14.5 3.776 11.862 -14.5
4 15 1.059 9.68 -14.5 3.776 11.862 -14.5 4.337 11.021 -14.5 1.894 8.698 -14.5
4 15 1.894 8.698 -14.5 4.337 11.021 -14.5 5.178 10.459 -14.5 2.76 7.969 -14.5
3 15 2.76 7.969 -14.5 5.178 10.459 -14.5 3.443 7.502 -14.5
4 15 3.443 7.502 -14.5 5.178 10.459 -14.5 6.17 10.262 -14.5 4.314 7.096 -14.5
3 15 4.314 7.096 -14.5 6.17 10.262 -14.5 5.24 6.841 -14.5
4 15 5.24 6.841 -14.5 6.17 10.262 -14.5 7.162 10.459 -14.5 6.102 6.742 -14.5
3 15 6.102 6.742 -14.5 7.162 10.459 -14.5 7.059 6.779 -14.5
4 15 8.721 7.147 -14.5 7.162 10.459 -14.5 8.003 11.021 -14.5 9.537 7.472 -14.5
3 15 7.886 6.916 -14.5 7.162 10.459 -14.5 8.721 7.147 -14.5
3 15 7.886 6.916 -14.5 7.059 6.779 -14.5 7.162 10.459 -14.5
4 15 9.537 7.472 -14.5 8.003 11.021 -14.5 8.565 11.862 -14.5 10.296 7.971 -14.5
4 15 12.699 11.693 -14.5 8.565 11.862 -14.5 8.762 12.854 -14.5 12.863 12.986 -14.5
4 15 12.086 15.854 -14.5 8.565 13.846 -14.5 8.003 14.687 -14.5 11.312 17.017 -14.5
4 15 12.654 14.514 -14.5 8.762 12.854 -14.5 8.565 13.846 -14.5 12.086 15.854 -14.5
3 15 12.863 12.986 -14.5 8.762 12.854 -14.5 12.654 14.514 -14.5
3 15 12.317 10.427 -14.5 8.565 11.862 -14.5 12.699 11.693 -14.5
3 15 11.647 9.33 -14.5 8.565 11.862 -14.5 12.317 10.427 -14.5
3 15 10.943 8.553 -14.5 8.565 11.862 -14.5 11.647 9.33 -14.5
3 15 10.296 7.971 -14.5 8.565 11.862 -14.5 10.943 8.553 -14.5
4 15 7.924 19.05 -14.5 7.162 15.248 -14.5 6.17 15.446 -14.5 6.58 19.213 -14.5
4 15 9.176 18.567 -14.5 8.003 14.687 -14.5 7.162 15.248 -14.5 7.924 19.05 -14.5
3 15 10.29 17.894 -14.5 8.003 14.687 -14.5 9.176 18.567 -14.5
3 15 11.312 17.017 -14.5 8.003 14.687 -14.5 10.29 17.894 -14.5
4 15 6.58 19.213 -14.5 6.17 15.446 -14.5 5.178 15.248 -14.5 5.043 19.106 -14.5
4 15 3.901 18.691 -14.5 5.178 15.248 -14.5 4.337 14.687 -14.5 2.854 18.096 -14.5
3 15 5.043 19.106 -14.5 5.178 15.248 -14.5 3.901 18.691 -14.5
4 15 2.457 16.134 -14.5 2.118 17.484 -14.5 2.854 18.096 -14.5 4.337 14.687 -14.5
3 15 2.457 16.134 -14.5 4.337 14.687 -14.5 2.654 14.765 -14.5
4 4 -10.557 26.833 -14.5 -10.983 27.408 -14.5 -8.536 29.768 -14.5 -8.204 28.479 -14.5
4 4 -10.03 26.239 -14.5 -10.557 26.833 -14.5 -8.204 28.479 -14.5 -7.459 27.364 -14.5
4 4 -6.65 26.788 -14.5 -7.557 26.098 -14.5 -10.03 26.239 -14.5 -7.459 27.364 -14.5
4 4 -9.217 25.694 -14.5 -10.03 26.239 -14.5 -7.557 26.098 -14.5 -8.349 25.394 -14.5
3 4 -8.618 25.09 -14.5 -9.275 24.427 -14.5 -9.452 25.429 -14.5
4 4 -9.275 24.427 -14.5 -9.835 23.732 -14.5 -11.047 23.988 -14.5 -9.452 25.429 -14.5
4 4 -10.24 26.002 -14.5 -9.452 25.429 -14.5 -11.047 23.988 -14.5 -12.146 24.611 -14.5
4 4 -10.72 26.649 -14.5 -10.24 26.002 -14.5 -12.146 24.611 -14.5 -13.11 25.492 -14.5
4 4 -10.983 27.408 -14.5 -10.72 26.649 -14.5 -13.11 25.492 -14.5 -13.575 26.533 -14.5
3 4 -13.575 26.533 -14.5 -13.632 27.618 -14.5 -10.983 27.408 -14.5
3 4 -13.463 28.582 -14.5 -10.983 27.408 -14.5 -13.632 27.618 -14.5
3 4 -12.936 29.649 -14.5 -10.983 27.408 -14.5 -13.463 28.582 -14.5
4 4 -12.177 30.505 -14.5 -8.536 29.768 -14.5 -10.983 27.408 -14.5 -12.936 29.649 -14.5
4 4 -9.696 31.955 -14.5 -8.536 29.768 -14.5 -12.177 30.505 -14.5 -10.421 31.874 -14.5
4 4 -8.746 30.847 -14.5 -8.536 29.768 -14.5 -9.696 31.955 -14.5 -9.068 31.535 -14.5
3 4 -11.227 31.394 -14.5 -10.421 31.874 -14.5 -12.177 30.505 -14.5
4 4 -12.669 15.953 -14.5 -12.776 15.697 -14.5 -13.032 15.59 -14.5 -13.032 15.953 -14.5
4 4 10.642 22.376 -14.5 10.753 22.646 -14.5 11.023 22.758 -14.5 11.023 22.376 -14.5
4 4 11.556 24.229 -14.5 11.668 23.96 -14.5 11.287 23.96 -14.5 11.287 24.341 -14.5
4 4 -14.15 15.003 -14.5 -14.407 15.109 -14.5 -14.513 15.366 -14.5 -14.15 15.366 -14.5
4 4 -12.927 14.645 -14.5 -12.67 14.752 -14.5 -12.67 14.389 -14.5 -13.033 14.389 -14.5
4 4 -13.777 11.827 -14.5 -13.7 12.751 -14.5 -12.815 12.586 -14.5 -12.96 11.654 -14.5
4 4 -10.526 13.158 -14.5 -9.829 13.613 -14.5 -9.269 12.925 -14.5 -10.138 12.329 -14.5
4 4 -9.829 13.613 -14.5 -9.289 14.212 -14.5 -8.749 13.432 -14.5 -9.269 12.925 -14.5
4 4 -9.289 14.212 -14.5 -9.006 14.944 -14.5 -8.11 14.693 -14.5 -8.51 13.745 -14.5
3 73 -8.51 13.745 -14.5 -8.826 12.854 -14.5 -8.749 13.432 -14.5
3 4 -9.289 14.212 -14.5 -8.51 13.745 -14.5 -8.749 13.432 -14.5
4 4 -9.006 14.944 -14.5 -9.075 15.607 -14.5 -8.163 15.791 -14.5 -8.11 14.693 -14.5
4 4 -9.075 15.607 -14.5 -9.441 16.488 -14.5 -8.612 16.91 -14.5 -8.163 15.791 -14.5
4 4 -9.441 16.488 -14.5 -9.892 17.02 -14.5 -9.297 17.736 -14.5 -8.612 16.91 -14.5
4 4 -9.892 17.02 -14.5 -10.616 17.522 -14.5 -9.923 18.197 -14.5 -9.297 17.736 -14.5
4 4 -12.197 19.059 -14.5 -11.101 18.796 -14.5 -11.306 17.81 -14.5 -12.338 18.051 -14.5
3 4 -11.306 17.81 -14.5 -11.101 18.796 -14.5 -10.733 18.68 -14.5
4 4 -10.733 18.68 -14.5 -9.923 18.197 -14.5 -10.616 17.522 -14.5 -11.306 17.81 -14.5
4 4 -11.03 11.901 -14.5 -11.944 11.645 -14.5 -11.987 12.625 -14.5 -11.317 12.789 -14.5
4 4 -11.317 12.789 -14.5 -10.526 13.158 -14.5 -10.138 12.329 -14.5 -11.03 11.901 -14.5
4 4 -12.815 12.586 -14.5 -11.987 12.625 -14.5 -11.944 11.645 -14.5 -12.96 11.654 -14.5
4 4 -12.338 18.051 -14.5 -13.328 18.091 -14.5 -13.389 19.062 -14.5 -12.197 19.059 -14.5
4 4 -13.328 18.091 -14.5 -14.348 18.012 -14.5 -14.534 18.882 -14.5 -13.389 19.062 -14.5
4 4 -14.348 18.012 -14.5 -15.152 17.808 -14.5 -15.357 18.489 -14.5 -14.534 18.882 -14.5
4 4 -13.777 11.827 -14.5 -14.935 12.487 -14.5 -14.617 13.087 -14.5 -13.7 12.751 -14.5
4 4 -14.935 12.487 -14.5 -15.698 13.211 -14.5 -15.356 13.439 -14.5 -14.617 13.087 -14.5
3 4 -15.698 13.211 -14.5 -15.951 13.718 -14.5 -15.356 13.439 -14.5
3 15 -8.749 13.432 -14.5 -8.826 12.854 -14.5 -9.269 12.925 -14.5
4 15 -8.826 12.854 -14.5 -8.628 11.862 -14.5 -10.138 12.329 -14.5 -9.269 12.925 -14.5
