4 71 16.35 -.25 23.35 16 -.25 33.6 15.1 -.25 34.9 16 -.25 23.1
3 71 16 -.25 33.6 16.35 -.25 23.35 16.85 -.25 32
4 71 16.9 -.25 23.3 17.5 -.25 31 16.85 -.25 32 16.35 -.25 23.35
3 71 17.5 -.25 31 16.9 -.25 23.3 17.5 -.25 23.1
4 72 -4 -.25 18.85 -4.2 -.25 21.3 -5.5 -.25 21.4 -5.5 -.25 20
4 72 -2.4 -.25 18.95 -2.8 -.25 21.1 -4.2 -.25 21.3 -4 -.25 18.85
4 72 -2.8 -.25 21.1 -2.4 -.25 18.95 -1 -.25 18.9 -1.2 -.25 20.6
4 72 -1.2 -.25 20.6 -1 -.25 18.9 .3 -.25 18.8 0 -.25 20.3
4 72 0 -.25 20.3 .3 -.25 18.8 1.45 -.25 18.7 .8 -.25 20.2
4 72 .8 -.25 20.2 1.45 -.25 18.7 2.55 -.25 18.6 1.6 -.25 20.25
3 72 2.25 -.25 20.5 1.6 -.25 20.25 2.55 -.25 18.6
4 72 3.15 -.25 21.1 2.65 -.25 20.85 2.25 -.25 20.5 2.55 -.25 18.6
4 72 3.15 -.25 21.1 2.55 -.25 18.6 3.8 -.25 20.8 3.5 -.25 21.05
3 72 3.8 -.25 20.8 2.55 -.25 18.6 4.1 -.25 20.4
4 72 4.1 -.25 20.4 2.55 -.25 18.6 4.3 -.25 18.5 4.4 -.25 20.3
4 72 4.4 -.25 20.3 4.3 -.25 18.5 5.95 -.25 18.45 5.65 -.25 20.35
4 72 5.65 -.25 20.35 5.95 -.25 18.45 7.2 -.25 18.3 8.4 -.25 20.35
4 72 7.9 -.25 18.1 9.3 -.25 20.25 8.4 -.25 20.35 7.2 -.25 18.3
3 72 10.1 -.25 20 10.5 -.25 18 11.35 -.25 19.7
4 72 16 -.25 18 12.35 -.25 19.6 11.35 -.25 19.7 10.5 -.25 18
3 72 13.35 -.25 19.75 12.35 -.25 19.6 16 -.25 18
3 72 14.2 -.25 20 13.35 -.25 19.75 16 -.25 18
3 72 15.35 -.25 20.85 14.9 -.25 20.45 17.5 -.25 19.5
3 72 15.55 -.25 21.45 15.35 -.25 20.85 17.5 -.25 19.5
4 72 15.55 -.25 21.45 17.5 -.25 19.5 16 -.25 23.1 15.75 -.25 22.6
3 72 16.35 -.25 23.35 16 -.25 23.1 17.5 -.25 19.5
4 72 17.5 -.25 23.1 16.9 -.25 23.3 16.35 -.25 23.35 17.5 -.25 19.5
4 15 -13.35 -.25 14.85 -14 -.25 17 -14 -.25 15.25 -13.65 -.25 14.95
4 15 -13.35 -.25 14.85 -13.05 -.25 14.9 -12.65 -.25 15.15 -14 -.25 17
3 15 -12.5 -.25 18.5 -11.1 -.25 16.6 -10.4 -.25 17.15
3 15 -12.5 -.25 18.5 -10.4 -.25 17.15 -9.8 -.25 17.45
4 15 -8.7 -.25 17.65 -7 -.25 18.5 -12.5 -.25 18.5 -9.8 -.25 17.45
4 15 -4 -.25 18.85 -5.5 -.25 18.65 -5.8 -.25 17.9 -4.7 -.25 17.95
4 15 -2.4 -.25 18.95 -4 -.25 18.85 -4.7 -.25 17.95 -3.35 -.25 18
4 15 -3.35 -.25 18 -2.45 -.25 17.95 -1 -.25 18.9 -2.4 -.25 18.95
3 15 -1 -.25 18.9 -2.45 -.25 17.95 -2.1 -.25 17.85
4 15 -.45 -.25 17.35 -1 -.25 18.9 -2.1 -.25 17.85 -1.8 -.25 17.5
4 15 -1.8 -.25 17.5 -1.65 -.25 17.1 -.55 -.25 16.95 -.45 -.25 17.35
4 15 -1.65 -.25 17.1 -1.45 -.25 16.65 -.65 -.25 16.5 -.55 -.25 16.95
4 15 -1.45 -.25 16.65 -1.2 -.25 16.35 -.8 -.25 16.35 -.65 -.25 16.5
4 15 -.45 -.25 17.35 -.3 -.25 17.6 .3 -.25 18.8 -1 -.25 18.9
4 15 -.3 -.25 17.6 0 -.25 17.7 1.45 -.25 18.7 .3 -.25 18.8
4 15 2.55 -.25 18.6 1.45 -.25 18.7 0 -.25 17.7 1.15 -.25 17.7
4 15 4.3 -.25 18.5 2.55 -.25 18.6 1.15 -.25 17.7 3.65 -.25 17.65
4 15 5.95 -.25 18.45 4.3 -.25 18.5 3.65 -.25 17.65 5.4 -.25 17.55
4 15 5.95 -.25 18.45 5.4 -.25 17.55 6.25 -.25 17.4 7.2 -.25 18.3
4 15 7.2 -.25 18.3 6.25 -.25 17.4 6.7 -.25 17.2 7.9 -.25 18.1
4 15 7.9 -.25 18.1 6.7 -.25 17.2 7 -.25 16.85 8.4 -.25 17.55
4 15 7.45 -.25 15.8 9 -.25 16.5 8.4 -.25 17.55 7 -.25 16.85
4 15 9 -.25 13 9 -.25 16.5 7.45 -.25 15.8 8.25 -.25 14.2
4 71 -13.65 -.25 1.35 -13.65 -.25 14.95 -14 -.25 15.25 -14 -.25 1.8
3 71 -13.65 -.25 14.95 -13.65 -.25 1.35 -13.35 -.25 14.85
4 71 -13.35 -.25 14.85 -13.65 -.25 1.35 -13.2 -.25 .9 -13.05 -.25 14.9
4 71 -13.2 -.25 .9 -12.8 -.25 .8 -12.2 -.25 .85 -13.05 -.25 14.9
4 71 -12.2 -.25 .85 -11.7 -.25 1 -11.15 -.25 1.4 -13.05 -.25 14.9
3 71 -12.65 -.25 15.15 -13.05 -.25 14.9 -11.15 -.25 1.4
4 71 -12.65 -.25 15.15 -11.15 -.25 1.4 -10.45 -.25 1.65 -12.2 -.25 15.55
3 71 -11.65 -.25 16.1 -12.2 -.25 15.55 -10.45 -.25 1.65
4 71 -9.8 -.25 1.7 -11.1 -.25 16.6 -11.65 -.25 16.1 -10.45 -.25 1.65
4 71 -11.1 -.25 16.6 -9.8 -.25 1.7 -9.8 -.25 17.45 -10.4 -.25 17.15
4 71 -9.3 -.25 1.55 -8.7 -.25 17.65 -9.8 -.25 17.45 -9.8 -.25 1.7
4 71 -8.7 -.25 17.65 -9.3 -.25 1.55 -5.8 -.25 17.9 -7.1 -.25 17.8
4 71 -9.3 -.25 1.55 -8.65 -.25 1.35 -7.75 -.25 1.3 -5.8 -.25 17.9
4 71 -4.7 -.25 17.95 -5.8 -.25 17.9 -7.75 -.25 1.3 -2.65 -.25 1.35
4 71 -1.45 -.25 16.65 -3.35 -.25 18 -4.7 -.25 17.95 -2.65 -.25 1.35
3 71 -3.35 -.25 18 -1.45 -.25 16.65 -1.65 -.25 17.1
4 71 -2.45 -.25 17.95 -3.35 -.25 18 -1.65 -.25 17.1 -1.8 -.25 17.5
3 71 -2.45 -.25 17.95 -1.8 -.25 17.5 -2.1 -.25 17.85
3 71 -1.45 -.25 16.65 -2.65 -.25 1.35 -1.2 -.25 16.35
4 71 1.8 -.25 1.55 -.8 -.25 16.35 -1.2 -.25 16.35 -2.65 -.25 1.35
3 71 -.65 -.25 16.5 -.8 -.25 16.35 1.8 -.25 1.55
4 71 3.65 -.25 17.65 1.15 -.25 17.7 -.65 -.25 16.5 1.8 -.25 1.55
4 71 -.45 -.25 17.35 -.55 -.25 16.95 -.65 -.25 16.5 1.15 -.25 17.7
4 71 -.3 -.25 17.6 -.45 -.25 17.35 1.15 -.25 17.7 0 -.25 17.7
4 71 1.8 -.25 1.55 4.95 -.25 1.7 5.4 -.25 17.55 3.65 -.25 17.65
4 71 4.95 -.25 1.7 5.95 -.25 1.75 6.25 -.25 17.4 5.4 -.25 17.55
4 71 5.95 -.25 1.75 6.5 -.25 1.75 6.8 -.25 1.9 6.25 -.25 17.4
4 71 6.8 -.25 1.9 7.1 -.25 2.55 7.6 -.25 3.9 6.25 -.25 17.4
3 71 6.25 -.25 17.4 7.6 -.25 3.9 6.7 -.25 17.2
4 71 7.45 -.25 15.8 7 -.25 16.85 6.7 -.25 17.2 7.6 -.25 3.9
4 71 7.6 -.25 3.9 7.95 -.25 4.45 8.25 -.25 14.2 7.45 -.25 15.8
3 71 8.25 -.25 14.2 7.95 -.25 4.45 8.4 -.25 4.6
4 71 8.75 -.25 4.55 9 -.25 13 8.25 -.25 14.2 8.4 -.25 4.6
3 71 9 -.25 13 8.75 -.25 4.55 9 -.25 4.4
3 15 -6.45 -.25 -.55 -6 -.25 -2.85 -5.5 -.25 -2.35
4 15 -6.45 -.25 -.55 -5.5 -.25 -2.35 -4.95 -.25 -2.05 -3.7 -.25 -.45
4 15 -4.15 -.25 -1.95 -1.75 -.25 -.4 -3.7 -.25 -.45 -4.95 -.25 -2.05
4 15 -4.15 -.25 -1.95 -1.1 -.25 -1.8 2.15 -.25 -.35 -1.75 -.25 -.4
4 15 5.05 -.25 -.35 2.15 -.25 -.35 -1.1 -.25 -1.8 3.8 -.25 -1.6
4 15 6.35 -.25 -.45 5.05 -.25 -.35 3.8 -.25 -1.6 6.35 -.25 -1.5
4 15 6.35 -.25 -.45 6.35 -.25 -1.5 8.05 -.25 -1.45 7.25 -.25 -.55
3 15 7.25 -.25 -.55 8.05 -.25 -1.45 7.8 -.25 -.6
4 15 8.55 -.25 -.5 7.8 -.25 -.6 8.05 -.25 -1.45 9.1 -.25 -1.4
4 15 9.1 -.25 -1.4 10.1 -.25 -1.35 9.2 -.25 -.3 8.55 -.25 -.5
3 15 9.6 -.25 -.15 9.2 -.25 -.3 10.1 -.25 -1.35
3 72 -14 -.25 1.8 -14 -.25 .5 -13.65 -.25 1.35
3 72 -13.65 -.25 1.35 -14 -.25 .5 -13.2 -.25 .9
3 72 -11.7 -.25 1 -12.2 -.25 .85 -11 -.25 -1
3 72 -11.15 -.25 1.4 -11.7 -.25 1 -11 -.25 -1
4 72 -11.15 -.25 1.4 -11 -.25 -1 -9.55 -.25 -.65 -10.45 -.25 1.65
4 72 -10.45 -.25 1.65 -9.55 -.25 -.65 -9.3 -.25 1.55 -9.8 -.25 1.7
4 72 -9.3 -.25 1.55 -9.55 -.25 -.65 -8.25 -.25 -.55 -8.65 -.25 1.35
4 72 -8.65 -.25 1.35 -8.25 -.25 -.55 -6.45 -.25 -.55 -7.75 -.25 1.3
4 72 -2.65 -.25 1.35 -7.75 -.25 1.3 -6.45 -.25 -.55 -3.7 -.25 -.45
4 72 1.8 -.25 1.55 -2.65 -.25 1.35 -3.7 -.25 -.45 -1.75 -.25 -.4
4 72 -1.75 -.25 -.4 2.15 -.25 -.35 4.95 -.25 1.7 1.8 -.25 1.55
4 72 5.95 -.25 1.75 4.95 -.25 1.7 2.15 -.25 -.35 5.05 -.25 -.35
4 72 5.05 -.25 -.35 6.35 -.25 -.45 6.5 -.25 1.75 5.95 -.25 1.75
4 72 6.35 -.25 -.45 7.25 -.25 -.55 7.8 -.25 -.6 6.5 -.25 1.75
3 72 7.1 -.25 2.55 6.8 -.25 1.9 9 -.25 1.5
4 72 7.95 -.25 4.45 7.6 -.25 3.9 7.1 -.25 2.55 9 -.25 1.5
4 72 8.75 -.25 4.55 8.4 -.25 4.6 7.95 -.25 4.45 9 -.25 1.5
3 72 8.75 -.25 4.55 9 -.25 1.5 9 -.25 4.4
4 15 -9.4 -.25 -4.5 -6 -.25 -2.85 -9.5 -.25 -2.5 -9.5 -.25 -3.85
3 15 -6 -.25 -2.85 -9.4 -.25 -4.5 -6.85 -.25 -4
4 15 -7.45 -.25 -4.95 -6.85 -.25 -4 -9.4 -.25 -4.5 -9.25 -.25 -5.1
4 15 -9.25 -.25 -5.1 -9 -.25 -5.5 -7.85 -.25 -5.45 -7.45 -.25 -4.95
4 15 -9 -.25 -5.5 -8.65 -.25 -5.7 -8.25 -.25 -5.7 -7.85 -.25 -5.45
4 15 10.1 -.25 -1.35 11.25 -.25 -1.35 12.5 -.25 0 10.5 -.25 0
3 15 12.5 -.25 0 11.25 -.25 -1.35 12.1 -.25 -1.45
3 15 14 -.25 -1.5 12.85 -.25 -1.65 13.7 -.25 -1.95
3 15 14 -.25 -1.5 13.7 -.25 -1.95 14 -.25 -2.2
3 71 -9.5 -.25 -3.85 -9.5 -.25 -8.15 -9.4 -.25 -4.5
3 71 -9.4 -.25 -4.5 -9.5 -.25 -8.15 -9.25 -.25 -5.1
3 71 -9.25 -.25 -5.1 -9.5 -.25 -8.15 -9 -.25 -5.5
3 71 -9 -.25 -5.5 -9.5 -.25 -8.15 -8.65 -.25 -5.7
4 71 -9.5 -.25 -8.15 -9.4 -.25 -8.6 -9.05 -.25 -9.15 -8.65 -.25 -5.7
4 71 -9.05 -.25 -9.15 -8.55 -.25 -9.5 -8.25 -.25 -5.7 -8.65 -.25 -5.7
4 71 -7.85 -.25 -5.45 -8.25 -.25 -5.7 -8.55 -.25 -9.5 -7.75 -.25 -9.7
4 71 -7.75 -.25 -9.7 -6.95 -.25 -9.75 -6.3 -.25 -9.7 -7.85 -.25 -5.45
3 71 -7.45 -.25 -4.95 -7.85 -.25 -5.45 -6.3 -.25 -9.7
4 71 -7.45 -.25 -4.95 -6.3 -.25 -9.7 -5.85 -.25 -9.7 -6.85 -.25 -4
4 71 -5.15 -.25 -9.85 -6 -.25 -2.85 -6.85 -.25 -4 -5.85 -.25 -9.7
4 71 -6 -.25 -2.85 -5.15 -.25 -9.85 -4.95 -.25 -2.05 -5.5 -.25 -2.35
4 71 -4.4 -.25 -10.05 -4.15 -.25 -1.95 -4.95 -.25 -2.05 -5.15 -.25 -9.85
4 71 -4.4 -.25 -10.05 -3.55 -.25 -10.25 -2.65 -.25 -10.3 -4.15 -.25 -1.95
4 71 -1.1 -.25 -1.8 -4.15 -.25 -1.95 -2.65 -.25 -10.3 -1.55 -.25 -10.2
3 71 -1.1 -.25 -1.8 -1.55 -.25 -10.2 -.35 -.25 -10.05
4 71 -.35 -.25 -10.05 .55 -.25 -10.05 3.8 -.25 -1.6 -1.1 -.25 -1.8
3 71 3.8 -.25 -1.6 .55 -.25 -10.05 1.55 -.25 -10.15
4 71 3.85 -.25 -10.55 3.8 -.25 -1.6 1.55 -.25 -10.15 2.85 -.25 -10.4
4 71 3.85 -.25 -10.55 4.8 -.25 -10.65 6.35 -.25 -1.5 3.8 -.25 -1.6
4 71 4.8 -.25 -10.65 5.8 -.25 -10.75 8.05 -.25 -1.45 6.35 -.25 -1.5
3 71 8.05 -.25 -1.45 5.8 -.25 -10.75 6.25 -.25 -10.85
3 71 8.05 -.25 -1.45 6.25 -.25 -10.85 6.6 -.25 -11.05
3 71 8.05 -.25 -1.45 6.6 -.25 -11.05 7.15 -.25 -11.4
4 71 8 -.25 -11.6 8.05 -.25 -1.45 7.15 -.25 -11.4 7.55 -.25 -11.55
4 71 9.1 -.25 -1.4 8.05 -.25 -1.45 8 -.25 -11.6 8.65 -.25 -11.4
4 71 8.65 -.25 -11.4 9.2 -.25 -11.3 10.1 -.25 -1.35 9.1 -.25 -1.4
4 71 9.2 -.25 -11.3 10.05 -.25 -11.35 10.8 -.25 -11.35 10.1 -.25 -1.35
4 71 10.8 -.25 -11.35 11.4 -.25 -11.25 11.85 -.25 -10.95 10.1 -.25 -1.35
4 71 12.55 -.25 -9.35 10.1 -.25 -1.35 11.85 -.25 -10.95 12.25 -.25 -10.3
4 71 11.25 -.25 -1.35 10.1 -.25 -1.35 12.55 -.25 -9.35 12.8 -.25 -8.35
3 71 11.25 -.25 -1.35 12.8 -.25 -8.35 13.05 -.25 -7.8
4 71 13.3 -.25 -7.55 12.1 -.25 -1.45 11.25 -.25 -1.35 13.05 -.25 -7.8
4 71 12.1 -.25 -1.45 13.3 -.25 -7.55 13.6 -.25 -7.5 12.85 -.25 -1.65
4 71 14 -.25 -2.2 13.7 -.25 -1.95 12.85 -.25 -1.65 13.6 -.25 -7.5
3 71 14 -.25 -2.2 13.6 -.25 -7.5 13.9 -.25 -7.6
3 71 14 -.25 -2.2 13.9 -.25 -7.6 14 -.25 -7.8
3 72 -9.5 -.25 -8.15 -9.5 -.25 -10.5 -9.4 -.25 -8.6
3 72 -9.4 -.25 -8.6 -9.5 -.25 -10.5 -9.05 -.25 -9.15
3 72 -9.05 -.25 -9.15 -9.5 -.25 -10.5 -8.55 -.25 -9.5
3 72 -8.55 -.25 -9.5 -9.5 -.25 -10.5 -7.75 -.25 -9.7
4 72 -7.75 -.25 -9.7 -8.8 -.25 -11.65 -7.25 -.25 -11.6 -6.95 -.25 -9.75
4 72 -6.15 -.25 -11.6 -6.3 -.25 -9.7 -6.95 -.25 -9.75 -7.25 -.25 -11.6
4 72 -6.3 -.25 -9.7 -6.15 -.25 -11.6 -5.15 -.25 -9.85 -5.85 -.25 -9.7
3 72 -5.15 -.25 -9.85 -6.15 -.25 -11.6 -5.55 -.25 -11.7
4 72 -5.15 -.25 -9.85 -5.55 -.25 -11.7 -4.75 -.25 -11.95 -4.4 -.25 -10.05
4 72 -4.15 -.25 -12.15 -3.55 -.25 -10.25 -4.4 -.25 -10.05 -4.75 -.25 -11.95
4 72 -4.15 -.25 -12.15 -3.75 -.25 -12.2 -3.05 -.25 -12.05 -3.55 -.25 -10.25
4 72 -3.55 -.25 -10.25 -3.05 -.25 -12.05 -2.1 -.25 -11.85 -2.65 -.25 -10.3
4 72 -2.65 -.25 -10.3 -2.1 -.25 -11.85 -1.25 -.25 -11.75 -1.55 -.25 -10.2
4 72 -.35 -.25 -11.8 -.35 -.25 -10.05 -1.55 -.25 -10.2 -1.25 -.25 -11.75
4 72 -.35 -.25 -10.05 -.35 -.25 -11.8 .5 -.25 -12 .55 -.25 -10.05
4 72 .55 -.25 -10.05 .5 -.25 -12 1.65 -.25 -12.15 1.55 -.25 -10.15
4 72 1.55 -.25 -10.15 1.65 -.25 -12.15 2.9 -.25 -12.45 2.85 -.25 -10.4
4 72 3.6 -.25 -12.6 3.85 -.25 -10.55 2.85 -.25 -10.4 2.9 -.25 -12.45
4 72 3.95 -.25 -12.8 4.8 -.25 -10.65 3.85 -.25 -10.55 3.6 -.25 -12.6
4 72 4.8 -.25 -10.65 3.95 -.25 -12.8 4.2 -.25 -13.2 5.8 -.25 -10.75
3 72 5.8 -.25 -10.75 4.2 -.25 -13.2 4.7 -.25 -13.7
4 72 5.9394 -.25 -13.4394 5.8 -.25 -10.75 4.7 -.25 -13.7 5.1 -.25 -13.85
3 72 7.15 -.25 -11.4 7 -.25 -13 7.55 -.25 -11.55
3 72 7.55 -.25 -11.55 7 -.25 -13 8 -.25 -11.6
4 72 8.65 -.25 -11.4 8 -.25 -11.6 7 -.25 -13 12.5 -.25 -13
4 72 10.05 -.25 -11.35 9.2 -.25 -11.3 8.65 -.25 -11.4 12.5 -.25 -13
3 72 10.8 -.25 -11.35 10.05 -.25 -11.35 12.5 -.25 -13
3 72 11.4 -.25 -11.25 10.8 -.25 -11.35 12.5 -.25 -13
3 72 12.25 -.25 -10.3 11.85 -.25 -10.95 14 -.25 -11.5
3 72 12.55 -.25 -9.35 12.25 -.25 -10.3 14 -.25 -11.5
4 72 12.55 -.25 -9.35 14 -.25 -11.5 14 -.25 -7.8 12.8 -.25 -8.35
4 72 13.9 -.25 -7.6 13.05 -.25 -7.8 12.8 -.25 -8.35 14 -.25 -7.8
4 72 13.05 -.25 -7.8 13.9 -.25 -7.6 13.6 -.25 -7.5 13.3 -.25 -7.55
4 15 -18 -.25 -13.5 -18 -.25 -13.95 -17.5 -.25 -14.3 -17.15 -.25 -13.9
4 15 -17.7 -.25 -14.4 -17.5 -.25 -14.3 -18 -.25 -13.95 -17.9 -.25 -14.3
4 15 -11 -.25 -12 -16.5 -.25 -12 -16.25 -.25 -13.4 -15 -.25 -13.25
4 15 -15 -.25 -13.25 -13.15 -.25 -13.15 -11.25 -.25 -13 -11 -.25 -12
4 15 -10.426 -.25 -11.8859 -9.65 -.25 -12.9 -8.8 -.25 -11.65 -9.75 -.25 -11.75
4 15 -7.25 -.25 -11.6 -8.8 -.25 -11.65 -9.65 -.25 -12.9 -7.4 -.25 -12.8
4 15 -5.9 -.25 -12.8 -6.15 -.25 -11.6 -7.25 -.25 -11.6 -7.4 -.25 -12.8
3 15 -6.15 -.25 -11.6 -5.9 -.25 -12.8 -5.55 -.25 -11.7
4 15 -4.9 -.25 -12.85 -4.75 -.25 -11.95 -5.55 -.25 -11.7 -5.9 -.25 -12.8
4 15 -4.75 -.25 -11.95 -4.9 -.25 -12.85 -4.35 -.25 -12.95 -4.15 -.25 -12.15
4 15 -4.05 -.25 -13.1 -3.75 -.25 -12.2 -4.15 -.25 -12.15 -4.35 -.25 -12.95
4 15 -3.75 -.25 -12.2 -4.05 -.25 -13.1 -3.65 -.25 -13.3 -3.05 -.25 -12.05
4 15 -2.65 -.25 -13.5 -3.05 -.25 -12.05 -3.65 -.25 -13.3 -3.25 -.25 -13.45
4 15 -1.25 -.25 -11.75 -2.1 -.25 -11.85 -3.05 -.25 -12.05 -2.65 -.25 -13.5
4 15 -.35 -.25 -11.8 -1.25 -.25 -11.75 -2.65 -.25 -13.5 -.75 -.25 -13.4
4 15 1.25 -.25 -13.35 .5 -.25 -12 -.35 -.25 -11.8 -.75 -.25 -13.4
4 15 2.4 -.25 -13.35 1.65 -.25 -12.15 .5 -.25 -12 1.25 -.25 -13.35
4 15 2.95 -.25 -13.4 2.9 -.25 -12.45 1.65 -.25 -12.15 2.4 -.25 -13.35
4 15 2.9 -.25 -12.45 2.95 -.25 -13.4 3.95 -.25 -12.8 3.6 -.25 -12.6
4 15 4.2 -.25 -13.2 3.95 -.25 -12.8 2.95 -.25 -13.4 3.2 -.25 -13.5
4 15 3.2 -.25 -13.5 3.55 -.25 -13.75 4.7 -.25 -13.7 4.2 -.25 -13.2
4 15 4.2 -.25 -14.4 4.7 -.25 -13.7 3.55 -.25 -13.75 3.9 -.25 -14.15
4 15 4.85 -.25 -14.3 5.1 -.25 -13.85 4.7 -.25 -13.7 4.2 -.25 -14.4
4 15 4.2 -.25 -14.4 4.45 -.25 -14.55 4.6 -.25 -14.55 4.85 -.25 -14.3
4 71 4.6 -.25 -20.55 5.5 -.25 -14.5 4.85 -.25 -14.3 4.6 -.25 -14.55
4 71 5.6142 -.25 -13.926 5.1 -.25 -13.85 4.85 -.25 -14.3 5.5 -.25 -14.5
3 71 -18 -.25 -13.95 -18 -.25 -22 -17.9 -.25 -14.3
4 71 -17.85 -.25 -22.6 -17.7 -.25 -14.4 -17.9 -.25 -14.3 -18 -.25 -22
4 71 -17.85 -.25 -22.6 -17.55 -.25 -23 -17.1 -.25 -23.3 -17.7 -.25 -14.4
3 71 -17.5 -.25 -14.3 -17.7 -.25 -14.4 -17.1 -.25 -23.3
4 71 -17.5 -.25 -14.3 -17.1 -.25 -23.3 -16.8 -.25 -13.6 -17.15 -.25 -13.9
4 71 -16.25 -.25 -13.4 -16.5 -.25 -13.45 -16.8 -.25 -13.6 -17.1 -.25 -23.3
4 71 -16.55 -.25 -23.45 -15 -.25 -13.25 -16.25 -.25 -13.4 -17.1 -.25 -23.3
4 71 -13.15 -.25 -13.15 -15 -.25 -13.25 -16.55 -.25 -23.45 -15.2 -.25 -23.55
4 71 -11.25 -.25 -13 -13.15 -.25 -13.15 -15.2 -.25 -23.55 -13.35 -.25 -23.5
4 71 -13.35 -.25 -23.5 -11.45 -.25 -23.35 -9.6 -.25 -23.1 -11.25 -.25 -13
4 71 -11.25 -.25 -13 -9.6 -.25 -23.1 -7.4 -.25 -12.8 -9.65 -.25 -12.9
4 71 -9.6 -.25 -23.1 -7.85 -.25 -22.75 -5.9 -.25 -12.8 -7.4 -.25 -12.8
