5 24 -1.43 -4.385 2.124 -2.254 -3.196 1.001 -2.592 -3.57 2.408 -1.293 -3.884 .473
5 24 -4.212 6.455 -1.841 -5.145 4.015 -2.952 -5.678 4.259 -1.54 -3.815 6.035 -3.029
5 24 6.283 4.261 1.508 4.815 6.455 1.809 5.75 4.022 2.888 4.412 6.037 .621
5 24 -6.314 2.346 -.942 -5.678 4.259 -1.54 -5.7 2.228 -2.212 -5.165 4.03 -.352
5 24 5.97 -1.572 -1.587 3.484 -1.055 -1.617 3.167 -2.372 -2.541 3.693 1.71 -.168
5 24 -2.33 -6.722 2.35 -2.542 -7.257 .896 -4.756 -5.802 1.1 -.128 -7.205 1.181
5 24 4.815 6.455 1.809 4.413 6.038 2.997 5.75 4.022 2.888 2.343 7.362 2.82
5 24 2.343 7.362 2.82 4.815 6.455 1.809 4.413 6.038 2.997 2.575 7.911 1.327
5 24 6.525 -1.69 -.361 6.735 2.347 1.14 6.18 2.228 -.053 5.97 -1.572 .809
5 24 .411 4.832 -.211 .456 5.379 -1.689 1.626 5.025 -.2 -.634 4.555 -1.342
5 24 1.446 5.052 2.692 2.343 7.362 2.82 4.413 6.038 2.997 .301 5.383 1.316
5 24 -5.165 4.03 -.352 -5.678 4.259 -1.54 -6.314 2.346 -.942 -3.822 6.045 -.653
5 24 -2.417 2.813 -1.54 -2.871 3.015 -.352 -2.75 1.608 -1.018 -2.069 4.214 -.653
5 24 -2.592 -3.57 2.408 -2.254 -3.196 1.001 -3.403 -2.374 2.361 -1.43 -4.385 2.124
5 24 -1.293 -3.884 .473 -1.43 -4.385 2.124 -2.254 -3.196 1.001 -.194 -4.644 .932
5 24 3.719 1.712 2.251 6.186 2.23 2.323 3.455 3.022 2.888 5.97 -1.572 .809
5 24 -2.069 4.214 -3.029 -5.145 4.015 -2.952 -3.815 6.035 -3.029 -2.88 3.023 -2.952
5 24 2.987 2.813 1.508 3.719 1.712 2.251 3.455 3.022 2.888 3.209 1.608 1
5 24 3.153 -2.36 .167 5.456 -3.375 .167 5.97 -1.572 .809 2.351 -3.559 -.134
5 24 -.126 -7.779 -.072 2.079 -6.874 .067 2.291 -7.409 -1.121 -.128 -7.205 1.181
5 24 5.763 4.03 .32 6.735 2.347 1.14 6.18 2.228 -.053 6.283 4.261 1.508
5 24 -2.604 -3.558 -.158 -2.926 -2.158 .798 -3.385 -2.36 -.39 -2.254 -3.196 1.001
5 24 3.693 1.71 -.168 5.97 -1.572 -1.587 3.484 -1.055 -1.617 6.18 2.228 -.053
5 24 2.003 -3.196 -1.322 .94 -4.037 -1.113 2.351 -3.559 -.134 1.134 -4.529 -2.623
5 24 3.484 -1.055 -1.617 2.993 -.952 -.467 2.697 -2.158 -1.021 3.693 1.71 -.168
5 24 4.507 -5.803 -1.322 4.114 -5.391 -2.639 2.075 -6.861 -2.574 5.454 -3.373 -2.618
5 24 2.993 -.952 -.467 2.697 -2.158 -1.021 3.484 -1.055 -1.617 3.153 -2.36 .167
5 24 -3.652 -1.056 1.551 -5.752 2.228 .233 -3.245 1.711 .178 -6.13 -1.576 1.613
5 24 .411 4.832 -.211 1.392 4.555 1.02 1.626 5.025 -.2 .301 5.383 1.316
5 24 -3.126 -.952 .312 -3.245 1.711 .178 -2.75 1.608 -1.018 -3.652 -1.056 1.551
5 24 -1.43 -4.385 2.124 -4.366 -5.398 2.433 -2.592 -3.57 2.408 -2.33 -6.722 2.35
5 24 3.455 3.022 2.888 2.987 2.813 1.508 2.309 3.851 1.766 3.719 1.712 2.251
5 24 3.209 1.608 1 3.719 1.712 2.251 2.987 2.813 1.508 3.486 -1.055 .732
5 24 .301 5.383 1.316 .411 4.832 -.211 -.835 5.028 -.138 1.392 4.555 1.02
5 24 .456 5.379 -1.689 .325 7.85 -1.493 -1.749 7.371 -2.913 2.379 7.368 .08
5 24 1.134 -4.529 -2.623 2.003 -3.196 -1.322 2.355 -3.566 -2.639 .94 -4.037 -1.113
5 24 -1.483 -4.351 -.678 -2.34 -6.712 -.392 -4.355 -5.384 -.088 -.203 -4.639 -1.664
5 24 2.003 -3.196 -1.322 3.167 -2.372 -2.541 2.355 -3.566 -2.639 2.697 -2.158 -1.021
5 24 4.507 -5.803 -1.322 5.454 -3.373 -2.618 5.974 -3.606 -1.021 4.114 -5.391 -2.639
5 24 -5.678 4.259 -1.54 -5.7 2.228 -2.212 -5.145 4.015 -2.952 -6.314 2.346 -.942
5 24 4.815 6.455 1.809 5.75 4.022 2.888 4.413 6.038 2.997 6.283 4.261 1.508
5 24 -2.871 3.015 -.352 -5.752 2.228 .233 -5.165 4.03 -.352 -3.245 1.711 .178
5 24 .274 7.847 1.397 .301 5.383 1.316 2.343 7.362 2.82 -1.776 7.38 -.143
5 24 4.413 6.038 2.997 2.646 4.216 2.996 5.75 4.022 2.888 1.446 5.052 2.692
5 24 2.697 -2.158 -1.021 2.003 -3.196 -1.322 2.351 -3.559 -.134 3.167 -2.372 -2.541
5 24 -3.385 -2.36 -.39 -6.125 -1.574 -.767 -5.704 -3.376 -.39 -3.61 -1.055 -.861
5 24 -2.88 3.023 -2.952 -5.145 4.015 -2.952 -2.069 4.214 -3.029 -5.7 2.228 -2.212
5 24 2.351 -3.559 -.134 2.697 -2.158 -1.021 2.003 -3.196 -1.322 3.153 -2.36 .167
5 24 -6.677 -1.692 .43 -6.314 2.346 -.942 -6.125 -1.574 -.767 -5.752 2.228 .233
5 24 -1.483 -4.351 -.678 -4.355 -5.384 -.088 -2.34 -6.712 -.392 -2.604 -3.558 -.158
5 24 3.455 3.022 2.888 6.186 2.23 2.323 5.75 4.022 2.888 3.719 1.712 2.251
5 24 2.993 -.952 -.467 3.693 1.71 -.168 3.484 -1.055 -1.617 3.209 1.608 1
5 24 -2.926 -2.158 .798 -3.385 -2.36 -.39 -3.126 -.952 .312 -2.604 -3.558 -.158
5 24 -1.293 -3.884 .473 -1.483 -4.351 -.678 -2.604 -3.558 -.158 -.205 -4.133 -.411
5 24 -1.975 7.915 -1.36 -3.822 6.045 -.653 -4.212 6.455 -1.841 -1.776 7.38 -.143
5 24 -5.7 2.228 -2.212 -3.61 -1.055 -.861 -6.125 -1.574 -.767 -3.249 1.71 -2.185
5 24 -4.212 6.455 -1.841 -3.815 6.035 -3.029 -1.749 7.371 -2.913 -5.145 4.015 -2.952
5 24 -.203 -4.639 -1.664 -.205 -4.133 -.411 .94 -4.037 -1.113 -1.483 -4.351 -.678
5 24 2.646 4.216 2.996 2.309 3.851 1.766 3.455 3.022 2.888 1.446 5.052 2.692
5 24 6.735 2.347 1.14 6.283 4.261 1.508 6.186 2.23 2.323 5.763 4.03 .32
5 24 2.697 -2.158 -1.021 3.167 -2.372 -2.541 2.003 -3.196 -1.322 3.484 -1.055 -1.617
5 24 2.672 4.215 .573 5.763 4.03 .32 3.446 3.015 .32 4.412 6.037 .621
5 24 -1.723 3.851 -1.841 -2.417 2.813 -1.54 -2.069 4.214 -.653 -2.88 3.023 -2.952
5 24 -6.13 -1.576 1.613 -3.652 -1.056 1.551 -5.752 2.228 .233 -3.403 -2.374 2.361
5 24 6.18 2.228 -.053 6.525 -1.69 -.361 5.97 -1.572 -1.587 6.735 2.347 1.14
5 24 -.126 -7.779 -.072 -2.34 -6.712 -.392 -.157 -7.202 -1.544 -2.542 -7.257 .896
5 24 -.157 -7.202 -1.544 2.291 -7.409 -1.121 -.126 -7.779 -.072 2.075 -6.861 -2.574
5 24 -2.926 -2.158 .798 -3.652 -1.056 1.551 -3.403 -2.374 2.361 -3.126 -.952 .312
5 24 4.115 -5.392 -.134 4.507 -5.803 -1.322 2.291 -7.409 -1.121 5.974 -3.606 -1.021
5 24 -3.822 6.045 -.653 -5.678 4.259 -1.54 -5.165 4.03 -.352 -4.212 6.455 -1.841
5 24 -5.752 2.228 .233 -6.677 -1.692 .43 -6.314 2.346 -.942 -6.13 -1.576 1.613
5 24 .301 5.383 1.316 1.392 4.555 1.02 .411 4.832 -.211 1.446 5.052 2.692
5 24 -2.926 -2.158 .798 -2.254 -3.196 1.001 -3.403 -2.374 2.361 -2.604 -3.558 -.158
5 24 -4.756 -5.802 1.1 -4.355 -5.384 -.088 -2.542 -7.257 .896 -6.224 -3.606 .798
5 24 2.291 -7.409 -1.121 4.115 -5.392 -.134 4.507 -5.803 -1.322 2.079 -6.874 .067
5 24 -.835 5.028 -.138 -3.822 6.045 -.653 -1.776 7.38 -.143 -2.069 4.214 -.653
5 24 1.134 -4.529 -2.623 .94 -4.037 -1.113 -.203 -4.639 -1.664 2.003 -3.196 -1.322
5 24 -5.752 2.228 .233 -3.245 1.711 .178 -2.871 3.015 -.352 -3.652 -1.056 1.551
5 24 -.634 4.555 -1.342 -1.723 3.851 -1.841 -2.069 4.214 -.653 -.81 5.045 -2.908
5 24 -6.224 -3.606 .798 -4.756 -5.802 1.1 -4.355 -5.384 -.088 -5.709 -3.379 2.361
5 24 -2.33 -6.722 2.35 -4.756 -5.802 1.1 -2.542 -7.257 .896 -4.366 -5.398 2.433
5 24 .456 5.379 -1.689 2.379 7.368 .08 1.626 5.025 -.2 .325 7.85 -1.493
5 24 5.974 -3.606 -1.021 5.97 -1.572 -1.587 6.525 -1.69 -.361 5.454 -3.373 -2.618
5 24 -3.403 -2.374 2.361 -6.13 -1.576 1.613 -5.709 -3.379 2.361 -3.652 -1.056 1.551
5 24 -2.069 4.214 -3.029 -1.723 3.851 -1.841 -.81 5.045 -2.908 -2.88 3.023 -2.952
5 24 -.81 5.045 -2.908 -1.723 3.851 -1.841 -2.069 4.214 -3.029 -.634 4.555 -1.342
5 24 -.203 -4.639 -1.664 .94 -4.037 -1.113 1.134 -4.529 -2.623 -.205 -4.133 -.411
5 24 -2.604 -3.558 -.158 -2.254 -3.196 1.001 -2.926 -2.158 .798 -1.293 -3.884 .473
5 24 1.392 4.555 1.02 2.672 4.215 .573 2.309 3.851 1.766 1.626 5.025 -.2
5 24 -3.61 -1.055 -.861 -2.75 1.608 -1.018 -3.126 -.952 .312 -3.249 1.71 -2.185
5 24 3.167 -2.372 -2.541 5.454 -3.373 -2.618 2.355 -3.566 -2.639 5.97 -1.572 -1.587
5 24 -.205 -4.133 -.411 -1.483 -4.351 -.678 -1.293 -3.884 .473 -.203 -4.639 -1.664
5 24 .301 5.383 1.316 -1.776 7.38 -.143 -.835 5.028 -.138 .274 7.847 1.397
5 24 3.446 3.015 .32 5.763 4.03 .32 2.672 4.215 .573 6.18 2.228 -.053
5 24 6.283 4.261 1.508 6.186 2.23 2.323 6.735 2.347 1.14 5.75 4.022 2.888
5 24 2.351 -3.559 -.134 5.456 -3.375 .167 3.153 -2.36 .167 4.115 -5.392 -.134
5 24 -3.385 -2.36 -.39 -5.704 -3.376 -.39 -6.125 -1.574 -.767 -2.604 -3.558 -.158
5 24 -2.417 2.813 -1.54 -2.88 3.023 -2.952 -1.723 3.851 -1.841 -3.249 1.71 -2.185
5 24 2.309 3.851 1.766 2.987 2.813 1.508 3.455 3.022 2.888 2.672 4.215 .573
5 24 2.343 7.362 2.82 .301 5.383 1.316 .274 7.847 1.397 1.446 5.052 2.692
5 24 2.697 -2.158 -1.021 3.484 -1.055 -1.617 3.167 -2.372 -2.541 2.993 -.952 -.467
5 24 -3.403 -2.374 2.361 -2.926 -2.158 .798 -2.254 -3.196 1.001 -3.652 -1.056 1.551
5 24 -.194 -4.644 .932 -1.293 -3.884 .473 -.205 -4.133 -.411 -1.43 -4.385 2.124
5 24 .3 8.409 -.017 -1.776 7.38 -.143 .274 7.847 1.397 -1.975 7.915 -1.36
5 24 2.993 -.952 -.467 3.486 -1.055 .732 3.153 -2.36 .167 3.209 1.608 1
5 24 .411 4.832 -.211 1.626 5.025 -.2 .456 5.379 -1.689 1.392 4.555 1.02
5 24 -3.822 6.045 -.653 -2.069 4.214 -.653 -5.165 4.03 -.352 -.835 5.028 -.138
5 24 2.003 -3.196 -1.322 2.351 -3.559 -.134 .94 -4.037 -1.113 2.697 -2.158 -1.021
5 24 3.446 3.015 .32 3.209 1.608 1 2.987 2.813 1.508 3.693 1.71 -.168
5 24 -3.815 6.035 -3.029 -2.069 4.214 -3.029 -.81 5.045 -2.908 -5.145 4.015 -2.952
5 24 -2.592 -3.57 2.408 -5.709 -3.379 2.361 -3.403 -2.374 2.361 -4.366 -5.398 2.433
5 24 -2.254 -3.196 1.001 -3.403 -2.374 2.361 -2.926 -2.158 .798 -2.592 -3.57 2.408
5 24 -1.749 7.371 -2.913 -4.212 6.455 -1.841 -1.975 7.915 -1.36 -3.815 6.035 -3.029
5 24 5.97 -1.572 .809 6.735 2.347 1.14 6.525 -1.69 -.361 6.186 2.23 2.323
5 24 1.392 4.555 1.02 1.446 5.052 2.692 2.309 3.851 1.766 .301 5.383 1.316
5 24 6.283 4.261 1.508 5.75 4.022 2.888 4.815 6.455 1.809 6.186 2.23 2.323
5 24 2.291 -7.409 -1.121 2.075 -6.861 -2.574 -.157 -7.202 -1.544 4.507 -5.803 -1.322
5 24 -5.7 2.228 -2.212 -6.314 2.346 -.942 -6.125 -1.574 -.767 -5.678 4.259 -1.54
5 24 -4.212 6.455 -1.841 -1.975 7.915 -1.36 -3.822 6.045 -.653 -1.749 7.371 -2.913
5 24 2.697 -2.158 -1.021 3.153 -2.36 .167 2.993 -.952 -.467 2.351 -3.559 -.134
5 24 2.075 -6.861 -2.574 4.507 -5.803 -1.322 2.291 -7.409 -1.121 4.114 -5.391 -2.639
5 24 4.115 -5.392 -.134 5.974 -3.606 -1.021 5.456 -3.375 .167 4.507 -5.803 -1.322
5 24 5.97 -1.572 .809 3.719 1.712 2.251 6.186 2.23 2.323 3.486 -1.055 .732
5 24 5.454 -3.373 -2.618 5.974 -3.606 -1.021 4.507 -5.803 -1.322 5.97 -1.572 -1.587
5 24 -2.069 4.214 -.653 -1.723 3.851 -1.841 -2.417 2.813 -1.54 -.634 4.555 -1.342
5 24 -6.677 -1.692 .43 -6.13 -1.576 1.613 -6.224 -3.606 .798 -5.752 2.228 .233
5 24 -3.126 -.952 .312 -2.926 -2.158 .798 -3.385 -2.36 -.39 -3.652 -1.056 1.551
5 24 2.672 4.215 .573 4.412 6.037 .621 1.626 5.025 -.2 5.763 4.03 .32
5 24 2.987 2.813 1.508 3.446 3.015 .32 2.672 4.215 .573 3.209 1.608 1
5 24 -.126 -7.779 -.072 2.291 -7.409 -1.121 -.157 -7.202 -1.544 2.079 -6.874 .067
5 24 1.392 4.555 1.02 2.309 3.851 1.766 2.672 4.215 .573 1.446 5.052 2.692
5 24 4.114 -5.391 -2.639 2.355 -3.566 -2.639 1.134 -4.529 -2.623 5.454 -3.373 -2.618
5 24 -3.249 1.71 -2.185 -5.7 2.228 -2.212 -3.61 -1.055 -.861 -2.88 3.023 -2.952
5 24 2.075 -6.861 -2.574 1.134 -4.529 -2.623 -.157 -7.202 -1.544 4.114 -5.391 -2.639
5 24 2.309 3.851 1.766 2.672 4.215 .573 1.392 4.555 1.02 2.987 2.813 1.508
5 24 -5.145 4.015 -2.952 -5.678 4.259 -1.54 -4.212 6.455 -1.841 -5.7 2.228 -2.212
5 24 -.81 5.045 -2.908 -3.815 6.035 -3.029 -1.749 7.371 -2.913 -2.069 4.214 -3.029
5 24 5.75 4.022 2.888 3.455 3.022 2.888 2.646 4.216 2.996 6.186 2.23 2.323
5 24 -4.756 -5.802 1.1 -2.542 -7.257 .896 -4.355 -5.384 -.088 -2.33 -6.722 2.35
5 24 2.575 7.911 1.327 .3 8.409 -.017 2.379 7.368 .08 .274 7.847 1.397
5 24 4.815 6.455 1.809 2.575 7.911 1.327 2.343 7.362 2.82 4.412 6.037 .621
5 24 -1.293 -3.884 .473 -2.604 -3.558 -.158 -1.483 -4.351 -.678 -2.254 -3.196 1.001
5 24 2.079 -6.874 .067 2.291 -7.409 -1.121 4.115 -5.392 -.134 -.126 -7.779 -.072
5 24 3.209 1.608 1 2.993 -.952 -.467 3.486 -1.055 .732 3.693 1.71 -.168
5 24 -1.975 7.915 -1.36 .3 8.409 -.017 -1.776 7.38 -.143 .325 7.85 -1.493
5 24 -3.385 -2.36 -.39 -3.126 -.952 .312 -3.61 -1.055 -.861 -2.926 -2.158 .798
5 24 -1.43 -4.385 2.124 -2.33 -6.722 2.35 -4.366 -5.398 2.433 -.128 -7.205 1.181
5 24 -5.709 -3.379 2.361 -3.403 -2.374 2.361 -2.592 -3.57 2.408 -6.13 -1.576 1.613
5 24 -2.069 4.214 -.653 -5.165 4.03 -.352 -3.822 6.045 -.653 -2.871 3.015 -.352
5 24 -4.366 -5.398 2.433 -2.592 -3.57 2.408 -5.709 -3.379 2.361 -1.43 -4.385 2.124
5 24 -2.88 3.023 -2.952 -5.7 2.228 -2.212 -3.249 1.71 -2.185 -5.145 4.015 -2.952
5 24 3.153 -2.36 .167 2.993 -.952 -.467 3.486 -1.055 .732 2.697 -2.158 -1.021
5 24 2.379 7.368 .08 2.575 7.911 1.327 .3 8.409 -.017 4.412 6.037 .621
5 24 3.486 -1.055 .732 5.97 -1.572 .809 3.719 1.712 2.251 3.153 -2.36 .167
5 24 -6.314 2.346 -.942 -5.752 2.228 .233 -5.165 4.03 -.352 -6.677 -1.692 .43
5 24 -3.245 1.711 .178 -2.75 1.608 -1.018 -3.126 -.952 .312 -2.871 3.015 -.352
5 24 -1.749 7.371 -2.913 .456 5.379 -1.689 -.81 5.045 -2.908 .325 7.85 -1.493
5 24 -4.212 6.455 -1.841 -3.822 6.045 -.653 -5.678 4.259 -1.54 -1.975 7.915 -1.36
5 24 .94 -4.037 -1.113 -.205 -4.133 -.411 1.129 -4.507 .073 -.203 -4.639 -1.664
5 24 -6.314 2.346 -.942 -6.125 -1.574 -.767 -6.677 -1.692 .43 -5.7 2.228 -2.212
5 24 -.157 -7.202 -1.544 -.203 -4.639 -1.664 -2.34 -6.712 -.392 1.134 -4.529 -2.623
5 24 -5.678 4.259 -1.54 -4.212 6.455 -1.841 -3.822 6.045 -.653 -5.145 4.015 -2.952
5 24 3.486 -1.055 .732 3.209 1.608 1 2.993 -.952 -.467 3.719 1.712 2.251
5 24 5.456 -3.375 .167 5.974 -3.606 -1.021 6.525 -1.69 -.361 4.115 -5.392 -.134
5 24 2.672 4.215 .573 2.987 2.813 1.508 2.309 3.851 1.766 3.446 3.015 .32
5 24 -1.749 7.371 -2.913 -.81 5.045 -2.908 .456 5.379 -1.689 -3.815 6.035 -3.029
5 24 -6.224 -3.606 .798 -6.13 -1.576 1.613 -6.677 -1.692 .43 -5.709 -3.379 2.361
5 24 3.167 -2.372 -2.541 5.97 -1.572 -1.587 3.484 -1.055 -1.617 5.454 -3.373 -2.618
5 24 -4.355 -5.384 -.088 -2.604 -3.558 -.158 -5.704 -3.376 -.39 -1.483 -4.351 -.678
5 24 1.129 -4.507 .073 2.079 -6.874 .067 -.128 -7.205 1.181 4.115 -5.392 -.134
5 24 -1.975 7.915 -1.36 -1.749 7.371 -2.913 .325 7.85 -1.493 -4.212 6.455 -1.841
5 24 -.203 -4.639 -1.664 -2.34 -6.712 -.392 -1.483 -4.351 -.678 -.157 -7.202 -1.544
5 24 -5.704 -3.376 -.39 -6.677 -1.692 .43 -6.125 -1.574 -.767 -6.224 -3.606 .798
5 24 -.634 4.555 -1.342 -2.069 4.214 -.653 -.835 5.028 -.138 -1.723 3.851 -1.841
5 24 -1.293 -3.884 .473 -.205 -4.133 -.411 -.194 -4.644 .932 -1.483 -4.351 -.678
5 24 2.987 2.813 1.508 3.209 1.608 1 3.446 3.015 .32 3.719 1.712 2.251
5 24 1.446 5.052 2.692 2.309 3.851 1.766 1.392 4.555 1.02 2.646 4.216 2.996
5 24 6.525 -1.69 -.361 5.97 -1.572 -1.587 6.18 2.228 -.053 5.974 -3.606 -1.021
5 24 6.735 2.347 1.14 6.18 2.228 -.053 5.763 4.03 .32 6.525 -1.69 -.361
5 24 2.355 -3.566 -2.639 5.454 -3.373 -2.618 4.114 -5.391 -2.639 3.167 -2.372 -2.541
5 24 5.763 4.03 .32 6.283 4.261 1.508 4.412 6.037 .621 6.735 2.347 1.14
5 24 .3 8.409 -.017 .274 7.847 1.397 -1.776 7.38 -.143 2.575 7.911 1.327
5 24 -.128 -7.205 1.181 -1.43 -4.385 2.124 -.194 -4.644 .932 -2.33 -6.722 2.35
5 24 .456 5.379 -1.689 -.634 4.555 -1.342 -.81 5.045 -2.908 .411 4.832 -.211
5 24 -.81 5.045 -2.908 -.634 4.555 -1.342 .456 5.379 -1.689 -1.723 3.851 -1.841
5 24 6.186 2.23 2.323 6.735 2.347 1.14 6.283 4.261 1.508 5.97 -1.572 .809
5 24 2.309 3.851 1.766 3.455 3.022 2.888 2.987 2.813 1.508 2.646 4.216 2.996
5 24 -4.355 -5.384 -.088 -6.224 -3.606 .798 -4.756 -5.802 1.1 -5.704 -3.376 -.39
5 24 -2.604 -3.558 -.158 -5.704 -3.376 -.39 -4.355 -5.384 -.088 -3.385 -2.36 -.39
5 24 .411 4.832 -.211 -.835 5.028 -.138 -.634 4.555 -1.342 .301 5.383 1.316
5 24 -3.126 -.952 .312 -3.652 -1.056 1.551 -3.245 1.711 .178 -2.926 -2.158 .798
5 24 2.351 -3.559 -.134 4.115 -5.392 -.134 1.129 -4.507 .073 5.456 -3.375 .167
5 24 2.343 7.362 2.82 2.575 7.911 1.327 4.815 6.455 1.809 .274 7.847 1.397
5 24 3.693 1.71 -.168 3.209 1.608 1 3.446 3.015 .32 2.993 -.952 -.467
5 24 1.626 5.025 -.2 4.412 6.037 .621 2.672 4.215 .573 2.379 7.368 .08
5 24 4.412 6.037 .621 6.283 4.261 1.508 5.763 4.03 .32 4.815 6.455 1.809
5 24 -2.417 2.813 -1.54 -3.249 1.71 -2.185 -2.75 1.608 -1.018 -2.88 3.023 -2.952
5 24 1.626 5.025 -.2 2.379 7.368 .08 .456 5.379 -1.689 4.412 6.037 .621
5 24 1.392 4.555 1.02 1.626 5.025 -.2 .411 4.832 -.211 2.672 4.215 .573
5 24 6.525 -1.69 -.361 5.97 -1.572 .809 6.735 2.347 1.14 5.456 -3.375 .167
5 24 3.153 -2.36 .167 5.97 -1.572 .809 5.456 -3.375 .167 3.486 -1.055 .732
5 24 -4.756 -5.802 1.1 -5.709 -3.379 2.361 -4.366 -5.398 2.433 -6.224 -3.606 .798
5 24 -2.871 3.015 -.352 -5.165 4.03 -.352 -5.752 2.228 .233 -2.069 4.214 -.653
5 24 -1.723 3.851 -1.841 -2.88 3.023 -2.952 -2.069 4.214 -3.029 -2.417 2.813 -1.54
5 24 -.835 5.028 -.138 -1.776 7.38 -.143 -3.822 6.045 -.653 .301 5.383 1.316
5 24 .411 4.832 -.211 -.634 4.555 -1.342 .456 5.379 -1.689 -.835 5.028 -.138
5 24 6.18 2.228 -.053 3.693 1.71 -.168 5.97 -1.572 -1.587 3.446 3.015 .32
