4 16 -10.2726 24.2453 -11.25 -9.8371 23.0153 -11.25 -10.1194 22.887 -11.25 -10.5444 22.9687 -11.25
4 16 -9.9907 24.3846 -11.25 -9.5667 24.2995 -11.25 -9.8371 23.0153 -11.25 -10.2726 24.2453 -11.25
4 16 -10.2726 24.2453 -11.25 -10.5444 22.9687 -11.25 -10.7413 22.6281 -11.25 -11.2076 22.7563 -11.25
3 16 -8.6681 24.7297 -11.25 -8.9506 24.4427 -11.25 -9.374 24.693 -11.25
4 16 -11.2076 22.7563 -11.25 -10.7413 22.6281 -11.25 -10.5367 22.4657 -11.25 -11.5173 22.4856 -11.25
4 16 -10.5367 22.4657 -11.25 -12.8833 21.5434 -11.25 -11.9071 22.3894 -11.25 -11.5173 22.4856 -11.25
4 16 -8.926 22.6625 -11.25 -9.2498 22.9779 -11.25 -8.6492 24.0793 -11.25 -8.7311 23.026 -11.25
4 16 -8.2429 24.3736 -11.25 -7.8459 24.2521 -11.25 -7.5499 23.8008 -11.25 -8.6492 24.0793 -11.25
4 16 -7.9921 22.9322 -11.25 -8.6492 24.0793 -11.25 -7.5499 23.8008 -11.25 -7.6155 23.2897 -11.25
4 16 -8.7311 23.026 -11.25 -8.6492 24.0793 -11.25 -7.9921 22.9322 -11.25 -8.2809 22.8857 -11.25
3 16 -9.6626 22.5461 -11.25 -9.2498 22.9779 -11.25 -8.926 22.6625 -11.25
4 16 -8.926 22.6625 -11.25 -8.7522 22.5283 -11.25 -10.1777 22.3931 -11.25 -9.6626 22.5461 -11.25
4 16 -10.1777 22.3931 -11.25 -8.7522 22.5283 -11.25 -8.243 22.3928 -11.25 -7.4447 21.5434 -11.25
4 16 -16.8127 24.0736 -11.25 -12.9748 24.0064 -11.25 -15.9654 22.875 -11.25 -16.428 23.4317 -11.25
4 16 -14.2234 21.766 -11.25 -15.4359 22.4086 -11.25 -12.9748 24.0064 -11.25 -12.9684 23.2715 -11.25
3 16 -15.9654 22.875 -11.25 -12.9748 24.0064 -11.25 -15.4359 22.4086 -11.25
4 16 -12.8833 21.5434 -11.25 -14.2234 21.766 -11.25 -12.9684 23.2715 -11.25 -12.5941 22.6656 -11.25
4 16 -7.7512 22.5094 -11.25 -7.2686 22.9491 -11.25 -6.1046 21.766 -11.25 -7.4447 21.5434 -11.25
4 16 -10.5367 22.4657 -11.25 -10.1777 22.3931 -11.25 -7.4447 21.5434 -11.25 -12.8833 21.5434 -11.25
4 16 -7.2686 22.9491 -11.25 -7.1395 23.2349 -11.25 -4.8921 22.4086 -11.25 -6.1046 21.766 -11.25
4 16 -3.5153 24.0736 -11.25 -3.9 23.4317 -11.25 -4.3626 22.875 -11.25 -7.0996 23.8534 -11.25
4 16 -4.8921 22.4086 -11.25 -7.1395 23.2349 -11.25 -7.0996 23.8534 -11.25 -4.3626 22.875 -11.25
3 16 -11.9071 22.3894 -11.25 -12.8833 21.5434 -11.25 -12.5941 22.6656 -11.25
4 80 -12.5941 22.6656 -11.25 -12.9684 23.2715 -11.25 -12.5598 23.5184 -11.25 -12.4159 23.1755 -11.25
4 80 -7.5678 24.6437 -11.25 -7.8459 24.2521 -11.25 -8.2429 24.3736 -11.25 -7.8599 24.8026 -11.25
4 80 -12.5291 23.8937 -11.25 -12.5598 23.5184 -11.25 -12.9684 23.2715 -11.25 -12.9748 24.0064 -11.25
4 80 -12.0133 24.366 -11.25 -12.2883 24.226 -11.25 -12.7341 24.4477 -11.25 -12.4296 24.7122 -11.25
4 80 -11.3842 24.2149 -11.25 -11.721 24.3597 -11.25 -11.9259 24.871 -11.25 -11.1667 24.6387 -11.25
4 80 -12.9748 24.0064 -11.25 -12.7341 24.4477 -11.25 -12.2883 24.226 -11.25 -12.5291 23.8937 -11.25
4 80 -11.9071 22.3894 -11.25 -12.5941 22.6656 -11.25 -12.4159 23.1755 -11.25 -11.9504 22.8866 -11.25
4 80 -11.4791 23.1551 -11.25 -11.2076 22.7563 -11.25 -11.5173 22.4856 -11.25 -11.693 22.9497 -11.25
4 80 -11.9071 22.3894 -11.25 -11.9504 22.8866 -11.25 -11.693 22.9497 -11.25 -11.5173 22.4856 -11.25
4 80 -11.4791 23.1551 -11.25 -10.8728 24.2476 -11.25 -10.2726 24.2453 -11.25 -11.2076 22.7563 -11.25
4 80 -12.4296 24.7122 -11.25 -11.9259 24.871 -11.25 -11.721 24.3597 -11.25 -12.0133 24.366 -11.25
4 80 -9.5667 24.2995 -11.25 -9.9907 24.3846 -11.25 -10.0468 24.8648 -11.25 -9.374 24.693 -11.25
3 80 -10.8728 24.2476 -11.25 -10.5108 24.6668 -11.25 -10.2726 24.2453 -11.25
4 80 -10.0468 24.8648 -11.25 -9.9907 24.3846 -11.25 -10.2726 24.2453 -11.25 -10.5108 24.6668 -11.25
3 80 -7.1395 23.2349 -11.25 -7.2686 22.9491 -11.25 -7.6155 23.2897 -11.25
4 80 -7.0996 23.8534 -11.25 -7.1395 23.2349 -11.25 -7.6155 23.2897 -11.25 -7.5499 23.8008 -11.25
4 80 -7.6155 23.2897 -11.25 -7.2686 22.9491 -11.25 -7.7512 22.5094 -11.25 -7.9921 22.9322 -11.25
4 80 -8.7311 23.026 -11.25 -8.2809 22.8857 -11.25 -8.243 22.3928 -11.25 -8.7522 22.5283 -11.25
3 80 -8.7522 22.5283 -11.25 -8.926 22.6625 -11.25 -8.7311 23.026 -11.25
4 80 -7.7512 22.5094 -11.25 -8.243 22.3928 -11.25 -8.2809 22.8857 -11.25 -7.9921 22.9322 -11.25
3 80 -7.3429 24.4213 -11.25 -7.0996 23.8534 -11.25 -7.5499 23.8008 -11.25
4 80 -8.6681 24.7297 -11.25 -8.3126 24.8696 -11.25 -7.8599 24.8026 -11.25 -8.2429 24.3736 -11.25
3 80 -10.7413 22.6281 -11.25 -10.5444 22.9687 -11.25 -10.5367 22.4657 -11.25
4 80 -9.8371 23.0153 -11.25 -8.9506 24.4427 -11.25 -8.6492 24.0793 -11.25 -9.2498 22.9779 -11.25
4 80 -8.9506 24.4427 -11.25 -8.6681 24.7297 -11.25 -8.2429 24.3736 -11.25 -8.6492 24.0793 -11.25
4 80 -10.5444 22.9687 -11.25 -10.1194 22.887 -11.25 -10.1777 22.3931 -11.25 -10.5367 22.4657 -11.25
4 80 -10.1777 22.3931 -11.25 -10.1194 22.887 -11.25 -9.8371 23.0153 -11.25 -9.6626 22.5461 -11.25
3 80 -9.2498 22.9779 -11.25 -9.6626 22.5461 -11.25 -9.8371 23.0153 -11.25
4 80 -7.5678 24.6437 -11.25 -7.3429 24.4213 -11.25 -7.5499 23.8008 -11.25 -7.8459 24.2521 -11.25
