4 71 7.639 12.424 -10.23 7.913 12.301 -10.047 7.65 11.5 -10.223 7.175 11.5 -10.54
4 71 7.357 12.606 -10.419 7.639 12.424 -10.23 7.175 11.5 -10.54 6.775 11.575 -10.808
4 71 7.174 12.789 -10.541 7.357 12.606 -10.419 6.775 11.575 -10.808 6.55 11.65 -10.958
4 71 7.174 12.789 -10.541 6.55 11.65 -10.958 6.35 11.775 -11.092 6.125 11.95 -11.243
4 71 7.174 12.789 -10.541 6.125 11.95 -11.243 5.9 12.225 -11.393 6.994 13.074 -10.662
4 71 6.994 13.074 -10.662 5.9 12.225 -11.393 5.75 12.575 -11.493 5.675 13.05 -11.543
4 71 6.863 13.41 -10.749 6.994 13.074 -10.662 5.675 13.05 -11.543 5.7 13.575 -11.526
4 71 6.784 13.776 -10.802 6.863 13.41 -10.749 5.7 13.575 -11.526 5.8 14.25 -11.459
3 71 6.784 13.776 -10.802 5.8 14.25 -11.459 6.754 14.142 -10.822
4 71 8.553 13.461 -9.619 8.288 13.39 -9.797 8.022 13.461 -9.974 8.778 13.662 -9.469
4 71 8.778 13.662 -9.469 8.022 13.461 -9.974 7.797 13.662 -10.125 8.929 13.962 -9.368
4 71 8.929 13.962 -9.368 7.797 13.662 -10.125 7.646 13.962 -10.226 8.982 14.317 -9.333
4 71 8.982 14.317 -9.333 7.646 13.962 -10.226 7.593 14.317 -10.261 8.929 14.672 -9.368
4 71 8.929 14.672 -9.368 7.593 14.317 -10.261 7.646 14.672 -10.226 8.778 14.972 -9.469
4 71 8.778 14.972 -9.469 7.646 14.672 -10.226 7.797 14.972 -10.125 8.553 15.173 -9.619
4 71 8.553 15.173 -9.619 7.797 14.972 -10.125 8.022 15.173 -9.974 8.288 15.244 -9.797
4 71 11.191 14.45 -6.202 10.78 12.94 -6.818 10.53 13.04 -7.191 10.325 13.225 -7.497
3 71 11.191 14.45 -6.202 10.325 13.225 -7.497 10.05 13.525 -7.909
4 71 11.191 14.45 -6.202 10.05 13.525 -7.909 9.775 13.9 -8.32 9.525 14.325 -8.694
4 71 11.191 14.45 -6.202 9.525 14.325 -8.694 9.325 14.825 -8.994 11.19 16.25 -6.203
3 71 11.19 16.25 -6.203 9.325 14.825 -8.994 9.192 15.388 -9.192
4 71 11.19 16.25 -6.203 9.192 15.388 -9.192 9.1923 17 -9.1923 11.191 17 -6.201
4 71 9.1 15.95 -9.254 9.1 16.4 -9.254 9.1923 17 -9.1923 9.192 15.388 -9.192
4 71 11.1 17.4 -6.162 11.191 17 -6.201 9.1923 17 -9.1923 9.289 17.7 -8.741
4 71 10.981 17.875 -6.133 11.1 17.4 -6.162 9.289 17.7 -8.741 9.544 18.25 -8.117
4 71 10.864 18.175 -6.176 10.981 17.875 -6.133 9.544 18.25 -8.117 10.672 18.531 -6.306
3 71 9.544 18.25 -8.117 9.725 18.531 -7.724 10.672 18.531 -6.306
4 71 10.672 18.531 -6.306 9.725 18.531 -7.724 9.875 18.725 -7.213 10.35 18.75 -6.465
4 71 9.875 18.725 -7.213 10 18.8 -6.915 10.225 18.8 -6.579 10.35 18.75 -6.465
3 16 4.975 9.819 -12.011 5.075 12.725 -11.944 5.15 12.225 -11.894
3 16 4.975 9.819 -12.011 5.15 12.225 -11.894 5.325 11.8 -11.777
4 16 4.975 9.819 -12.011 5.325 11.8 -11.777 5.575 11.425 -11.61 5.389 9.859 -11.734
4 16 5.389 9.859 -11.734 5.575 11.425 -11.61 5.95 11.15 -11.359 6.072 9.917 -11.278
4 16 6.072 9.917 -11.278 5.95 11.15 -11.359 6.325 11 -11.109 6.598 9.895 -10.926
4 16 6.598 9.895 -10.926 6.325 11 -11.109 6.825 10.925 -10.774 7.248 9.837 -10.492
4 16 7.248 9.837 -10.492 6.825 10.925 -10.774 7.425 10.925 -10.373 7.858 9.748 -10.084
4 16 7.858 9.748 -10.084 7.425 10.925 -10.373 8 10.975 -9.989 8.499 9.543 -9.656
4 16 8.499 9.543 -9.656 8 10.975 -9.989 8.55 11.075 -9.622 8.976 9.324 -9.337
4 16 8.976 9.324 -9.337 8.55 11.075 -9.622 8.975 11.15 -9.338 9.192 9.259 -9.192
3 16 9.192 9.259 -9.192 8.975 11.15 -9.338 9.192 11.175 -9.192
4 16 5.075 13.325 -11.944 5.075 12.725 -11.944 4.975 9.819 -12.011 4.975 13.33 -12.011
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 5.4 20 -9.62 5.475 19.828 -9.949
3 16 5.4 20 -9.62 3.7936 20.6954 -9.1592 5.45 20.15 -9.256
4 16 5.625 20.2 -9.028 5.45 20.15 -9.256 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 5.85 20.175 -8.933 5.625 20.2 -9.028 7.0096 20.6954 -7.0096 6.2 20.15 -8.754
3 16 6.725 20.125 -8.459 6.2 20.15 -8.754 7.0096 20.6954 -7.0096
4 16 7.231 20.114 -8.145 6.725 20.125 -8.459 7.0096 20.6954 -7.0096 7.775 20.117 -7.775
4 16 7.775 20.117 -7.775 7.0096 20.6954 -7.0096 9.1592 20.69536 -3.7936 8.35 20.025 -7.218
3 16 8.8 19.95 -6.792 8.35 20.025 -7.218 9.1592 20.69536 -3.7936
4 16 9.375 19.828 -6.334 8.8 19.95 -6.792 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144
3 16 9.789 19.675 -5.94 9.375 19.828 -6.334 10.6576 19.82816 -4.4144
3 16 10.214 19.45 -5.636 9.789 19.675 -5.94 10.6576 19.82816 -4.4144
4 16 10.5 19.175 -5.614 10.214 19.45 -5.636 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296
4 16 10.7 18.9 -5.72 10.5 19.175 -5.614 11.6592 18.53088 -4.8296 11.064 18.526 -5.723
3 16 11.143 18.322 -5.694 11.064 18.526 -5.723 11.6592 18.53088 -4.8296
3 16 11.285 17.877 -5.676 11.143 18.322 -5.694 11.6592 18.53088 -4.8296
4 16 11.417 17.456 -5.663 11.285 17.877 -5.676 11.6592 18.53088 -4.8296 12.0104 17 -4.9752
3 16 12.0104 17 -4.9752 11.534 17 -5.688 11.417 17.456 -5.663
4 16 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
3 16 11.525 14.425 -5.702 11.534 17 -5.688 12.0104 17 -4.9752
3 16 11.525 14.425 -5.702 12.0104 17 -4.9752 11.51 12.9 -5.724
3 16 11.5 11.625 -5.739 11.51 12.9 -5.724 12.0104 17 -4.9752
3 16 12.0104 4 -4.9752 11.5 11.625 -5.739 12.0104 17 -4.9752
3 16 12.0104 4 -4.9752 11.45 11.125 -5.814 11.5 11.625 -5.739
3 16 12.0104 4 -4.9752 11.375 10.95 -5.926 11.45 11.125 -5.814
4 16 11.2 10.9 -6.188 11.375 10.95 -5.926 12.0104 4 -4.9752 10.527 7.523 -7.196
3 16 12.0104 4 -4.9752 10.682 6.943 -6.963 10.527 7.523 -7.196
3 16 12.0104 4 -4.9752 10.804 6.393 -6.781 10.682 6.943 -6.963
3 16 12.0104 4 -4.9752 10.804 5.936 -6.781 10.804 6.393 -6.781
3 16 12.0104 4 -4.9752 10.682 5.417 -6.963 10.804 5.936 -6.781
3 16 12.0104 4 -4.9752 10.369 4.97 -7.432 10.682 5.417 -6.963
4 16 9.93 4.673 -8.088 10.369 4.97 -7.432 12.0104 4 -4.9752 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 9.545 4.489 -8.664 9.93 4.673 -8.088
3 16 9.1923 4 -9.1923 9.192 4.405 -9.192 9.545 4.489 -8.664
4 16 9.1923 4 -9.1923 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
4 16 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.35 2.469 -9.306
4 16 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107
4 16 4.9751 4 -12.0107 0 4 -13 3.311 5.658 -12.342 3.951 5.292 -12.214
3 16 4.9751 4 -12.0107 3.951 5.292 -12.214 4.379 5.081 -12.129
3 16 4.9751 4 -12.0107 4.379 5.081 -12.129 4.76 4.912 -12.053
3 16 4.9751 4 -12.0107 4.76 4.912 -12.053 4.975 4.837 -12.011
3 16 4.9751 4 -12.0107 4.975 4.837 -12.011 5.203 4.748 -11.859
3 16 4.9751 4 -12.0107 5.203 4.748 -11.859 6.027 4.534 -11.308
3 16 4.9751 4 -12.0107 6.027 4.534 -11.308 6.851 4.382 -10.757
4 16 2.51 6.148 -12.501 3.311 5.658 -12.342 0 4 -13 1.9 6.45 -12.622
4 16 1.525 6.525 -12.697 1.9 6.45 -12.622 0 4 -13 1.1 6.5 -12.781
4 16 .725 6.375 -12.856 1.1 6.5 -12.781 0 4 -13 .549 6.209 -12.891
4 16 .391 5.885 -12.922 .549 6.209 -12.891 0 4 -13 .25 5.5 -12.95
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 0 -7.22 5.449 -10.511 -7.001 4.934 -10.657 -7.613 4.857 -10.247 -7.766 5.418 -10.145
4 0 -7.766 5.418 -10.145 -7.613 4.857 -10.247 -8.328 4.857 -9.77 -8.353 5.418 -9.753
4 0 -8.353 5.418 -9.753 -8.328 4.857 -9.77 -8.787 4.883 -9.463 -8.838 5.469 -9.429
4 0 -9.577 5.597 -8.616 -9.679 5.112 -8.464 -10.087 5.316 -7.853 -9.858 5.699 -8.197
4 0 -9.858 5.699 -8.197 -10.087 5.316 -7.853 -10.393 5.648 -7.395 -10.062 5.903 -7.891
4 0 -10.062 5.903 -7.891 -10.393 5.648 -7.395 -10.495 6.081 -7.243 -10.087 6.183 -7.853
4 0 -10.087 6.183 -7.853 -10.495 6.081 -7.243 -10.495 6.464 -7.243 -10.062 6.591 -7.891
4 0 -10.062 6.591 -7.891 -10.495 6.464 -7.243 -10.393 6.923 -7.395 -9.909 7.05 -8.12
4 0 -9.909 7.05 -8.12 -10.393 6.923 -7.395 -10.24 7.407 -7.624 -9.73 7.407 -8.388
4 0 -9.73 7.407 -8.388 -10.24 7.407 -7.624 -9.96 7.815 -8.044 -9.475 7.713 -8.769
4 0 -9.475 7.713 -8.769 -9.96 7.815 -8.044 -9.577 8.249 -8.616 -9.192 7.935 -9.192
4 0 -8.455 8.249 -9.685 -8.965 8.07 -9.344 -8.94 8.657 -9.361 -8.379 8.886 -9.736
4 0 -7.97 8.376 -10.009 -8.455 8.249 -9.685 -8.379 8.886 -9.736 -7.843 8.988 -10.094
4 0 -7.435 8.453 -10.367 -7.97 8.376 -10.009 -7.843 8.988 -10.094 -7.333 9.039 -10.435
4 0 -6.797 8.529 -10.793 -7.435 8.453 -10.367 -7.333 9.039 -10.435 -6.721 9.065 -10.844
4 0 -6.262 8.555 -11.151 -6.797 8.529 -10.793 -6.721 9.065 -10.844 -6.058 9.065 -11.287
4 0 -5.752 8.529 -11.492 -6.262 8.555 -11.151 -6.058 9.065 -11.287 -5.446 9.014 -11.696
4 0 -5.318 8.504 -11.781 -5.752 8.529 -11.492 -5.446 9.014 -11.696 -4.975 8.957 -12.011
3 0 -4.975 8.447 -12.011 -5.318 8.504 -11.781 -4.975 8.957 -12.011
4 0 -4.975 8.447 -12.011 -4.975 8.957 -12.011 -4.349 8.835 -12.135 -4.579 8.351 -12.09
4 0 -4.579 8.351 -12.09 -4.349 8.835 -12.135 -3.763 8.657 -12.252 -4.196 8.223 -12.166
4 0 -4.196 8.223 -12.166 -3.763 8.657 -12.252 -3.329 8.427 -12.338 -3.737 8.019 -12.257
4 0 -3.737 8.019 -12.257 -3.329 8.427 -12.338 -2.972 8.07 -12.409 -3.482 7.764 -12.308
4 0 -3.482 7.764 -12.308 -2.972 8.07 -12.409 -2.844 7.637 -12.434 -3.431 7.535 -12.318
4 0 -3.431 7.535 -12.318 -2.844 7.637 -12.434 -2.895 7.229 -12.424 -3.508 7.28 -12.303
4 0 -3.508 7.28 -12.303 -2.895 7.229 -12.424 -3.1 6.821 -12.384 -3.712 6.974 -12.262
4 0 -3.712 6.974 -12.262 -3.1 6.821 -12.384 -3.508 6.362 -12.303 -4.12 6.668 -12.181
4 0 -4.12 6.668 -12.181 -3.508 6.362 -12.303 -4.043 5.954 -12.196 -4.553 6.362 -12.095
4 0 -4.553 6.362 -12.095 -4.043 5.954 -12.196 -4.579 5.648 -12.09 -4.975 6.148 -12.011
3 0 -4.975 5.485 -12.011 -4.975 6.148 -12.011 -4.579 5.648 -12.09
4 0 -5.446 5.928 -11.696 -4.975 6.148 -12.011 -4.975 5.485 -12.011 -5.624 5.24 -11.577
4 0 -6.007 5.724 -11.321 -5.446 5.928 -11.696 -5.624 5.24 -11.577 -6.313 5.061 -11.117
4 0 -6.579 5.566 -10.939 -6.007 5.724 -11.321 -6.313 5.061 -11.117 -7.001 4.934 -10.657
3 0 -7.001 4.934 -10.657 -7.22 5.449 -10.511 -6.579 5.566 -10.939
4 0 -8.965 8.07 -9.344 -9.192 7.935 -9.192 -9.192 8.521 -9.192 -8.94 8.657 -9.361
3 0 -9.192 7.935 -9.192 -9.577 8.249 -8.616 -9.192 8.521 -9.192
4 0 -8.838 5.469 -9.429 -8.787 4.883 -9.463 -9.192 4.938 -9.192 -9.192 5.504 -9.192
4 0 -9.192 5.504 -9.192 -9.192 4.938 -9.192 -9.679 5.112 -8.464 -9.577 5.597 -8.616
4 272 -7.667 4.318 -10.212 -8.328 4.857 -9.77 -7.613 4.857 -10.247 -6.851 4.382 -10.757
4 272 -8.787 4.883 -9.463 -8.328 4.857 -9.77 -8.463 4.318 -9.68 -8.987 4.376 -9.329
4 272 -9.192 4.938 -9.192 -8.787 4.883 -9.463 -8.987 4.376 -9.329 -9.192 4.405 -9.192
4 272 -9.679 5.112 -8.464 -9.192 4.938 -9.192 -9.545 4.489 -8.664 -9.93 4.673 -8.088
4 272 -10.369 4.97 -7.432 -10.087 5.316 -7.853 -9.679 5.112 -8.464 -9.93 4.673 -8.088
4 272 -10.682 5.417 -6.963 -10.393 5.648 -7.395 -10.087 5.316 -7.853 -10.369 4.97 -7.432
4 272 -10.393 5.648 -7.395 -10.682 5.417 -6.963 -10.804 5.936 -6.781 -10.495 6.081 -7.243
4 272 -10.804 6.393 -6.781 -10.495 6.464 -7.243 -10.495 6.081 -7.243 -10.804 5.936 -6.781
4 272 -10.682 6.943 -6.963 -10.393 6.923 -7.395 -10.495 6.464 -7.243 -10.804 6.393 -6.781
4 272 -10.527 7.523 -7.196 -10.24 7.407 -7.624 -10.393 6.923 -7.395 -10.682 6.943 -6.963
4 272 -10.24 7.407 -7.624 -10.527 7.523 -7.196 -10.241 8.064 -7.623 -9.96 7.815 -8.044
4 272 -9.96 7.815 -8.044 -10.241 8.064 -7.623 -9.933 8.488 -8.084 -9.577 8.249 -8.616
4 272 -9.192 8.521 -9.192 -9.577 8.249 -8.616 -9.475 9.05 -8.769 -9.192 9.259 -9.192
4 272 -8.94 8.657 -9.361 -9.192 8.521 -9.192 -8.976 9.324 -9.337 -8.499 9.543 -9.656
4 272 -8.379 8.886 -9.736 -8.94 8.657 -9.361 -8.499 9.543 -9.656 -7.858 9.748 -10.084
3 272 -8.379 8.886 -9.736 -7.858 9.748 -10.084 -7.843 8.988 -10.094
4 272 -7.858 9.748 -10.084 -7.248 9.837 -10.492 -7.333 9.039 -10.435 -7.843 8.988 -10.094
4 272 -7.248 9.837 -10.492 -6.598 9.895 -10.926 -6.721 9.065 -10.844 -7.333 9.039 -10.435
4 272 -6.598 9.895 -10.926 -6.072 9.917 -11.278 -6.058 9.065 -11.287 -6.721 9.065 -10.844
4 272 -6.072 9.917 -11.278 -5.389 9.859 -11.734 -5.446 9.014 -11.696 -6.058 9.065 -11.287
4 272 -2.304 8.286 -12.542 -1.926 7.797 -12.617 -2.844 7.637 -12.434 -2.972 8.07 -12.409
4 272 -3.329 8.427 -12.338 -2.681 8.738 -12.467 -2.304 8.286 -12.542 -2.972 8.07 -12.409
4 272 -3.125 9.096 -12.379 -2.681 8.738 -12.467 -3.329 8.427 -12.338 -3.763 8.657 -12.252
4 272 -3.702 9.398 -12.264 -3.125 9.096 -12.379 -3.763 8.657 -12.252 -4.379 9.684 -12.129
4 272 -4.379 9.684 -12.129 -3.763 8.657 -12.252 -4.349 8.835 -12.135 -4.76 9.787 -12.053
4 272 -4.76 9.787 -12.053 -4.349 8.835 -12.135 -4.975 8.957 -12.011 -4.975 9.819 -12.011
4 272 -4.975 8.957 -12.011 -5.446 9.014 -11.696 -5.389 9.859 -11.734 -4.975 9.819 -12.011
4 272 -2.895 7.229 -12.424 -2.844 7.637 -12.434 -1.926 7.797 -12.617 -1.9 6.45 -12.622
4 272 -2.51 6.148 -12.501 -3.1 6.821 -12.384 -2.895 7.229 -12.424 -1.9 6.45 -12.622
4 272 -3.508 6.362 -12.303 -3.1 6.821 -12.384 -2.51 6.148 -12.501 -3.311 5.658 -12.342
4 272 -4.043 5.954 -12.196 -3.508 6.362 -12.303 -3.311 5.658 -12.342 -3.951 5.292 -12.214
4 272 -4.043 5.954 -12.196 -3.951 5.292 -12.214 -4.379 5.081 -12.129 -4.579 5.648 -12.09
4 272 -4.579 5.648 -12.09 -4.379 5.081 -12.129 -4.76 4.912 -12.053 -4.975 5.485 -12.011
4 272 -5.203 4.748 -11.859 -5.624 5.24 -11.577 -4.975 5.485 -12.011 -4.975 4.837 -12.011
4 272 -6.313 5.061 -11.117 -5.624 5.24 -11.577 -5.203 4.748 -11.859 -6.027 4.534 -11.308
4 272 -7.001 4.934 -10.657 -6.313 5.061 -11.117 -6.027 4.534 -11.308 -6.851 4.382 -10.757
3 272 -6.851 4.382 -10.757 -7.613 4.857 -10.247 -7.001 4.934 -10.657
3 272 -9.192 8.521 -9.192 -9.192 9.259 -9.192 -8.976 9.324 -9.337
3 272 -9.192 4.405 -9.192 -9.545 4.489 -8.664 -9.192 4.938 -9.192
3 272 -4.975 4.837 -12.011 -4.975 5.485 -12.011 -4.76 4.912 -12.053
4 272 -9.577 8.249 -8.616 -9.933 8.488 -8.084 -9.721 8.773 -8.401 -9.475 9.05 -8.769
3 272 -8.463 4.318 -9.68 -8.328 4.857 -9.77 -7.667 4.318 -10.212
4 272 0 7.325 -13 -.261 5.473 -12.948 -.477 5.91 -12.905 -.575 7.35 -12.886
3 272 -.477 5.91 -12.905 -.772 6.234 -12.847 -.575 7.35 -12.886
4 272 -.575 7.35 -12.886 -.772 6.234 -12.847 -1.16 6.47 -12.769 -1.2 7.425 -12.761
4 272 -1.6 7.55 -12.682 -1.2 7.425 -12.761 -1.16 6.47 -12.769 -1.525 6.495 -12.697
4 272 -1.926 7.797 -12.617 -1.6 7.55 -12.682 -1.525 6.495 -12.697 -1.9 6.45 -12.622
4 0 -5.625 20.2 -9.028 -5.45 20.15 -9.255 -5.4 20 -9.62 -5.85 20.175 -8.933
4 0 -5.85 20.175 -8.933 -5.4 20 -9.62 -5.475 19.828 -9.949 -6.075 19.828 -9.548
4 0 -6.075 19.828 -9.548 -5.475 19.828 -9.949 -5.55 19.55 -10.173 -6.15 19.6 -9.723
4 0 -6.15 19.6 -9.723 -5.55 19.55 -10.173 -5.633 19.225 -10.438 -6.283 19.275 -9.954
4 0 -6.283 19.275 -9.954 -5.633 19.225 -10.438 -5.717 18.85 -10.752 -6.417 18.9 -10.234
4 0 -6.417 18.9 -10.234 -5.717 18.85 -10.752 -5.775 18.531 -11.027 -6.533 18.531 -10.521
4 0 -6.533 18.531 -10.521 -5.775 18.531 -11.027 -5.775 18.125 -11.146 -6.525 18.075 -10.66
4 0 -6.525 18.075 -10.66 -5.775 18.125 -11.146 -5.775 17.725 -11.264 -6.525 17.65 -10.784
4 0 -6.525 17.65 -10.784 -5.775 17.725 -11.264 -5.75 17.3 -11.405 -6.5 17.3 -10.904
4 0 -6.5 17.3 -10.904 -5.75 17.3 -11.405 -5.7 17 -11.526 -6.475 17 -11.008
4 0 -6.475 17 -11.008 -5.7 17 -11.526 -5.6 16.475 -11.593 -6.35 16.3 -11.092
4 0 -6.35 16.3 -11.092 -5.6 16.475 -11.593 -5.475 15.825 -11.677 -6.15 15.5 -11.226
4 0 -6.15 15.5 -11.226 -5.475 15.825 -11.677 -5.325 15.225 -11.777 -5.975 14.925 -11.342
4 0 -5.975 14.925 -11.342 -5.325 15.225 -11.777 -5.2 14.575 -11.86 -5.8 14.25 -11.459
4 0 -5.8 14.25 -11.459 -5.2 14.575 -11.86 -5.125 13.975 -11.911 -5.7 13.575 -11.526
4 0 -5.7 13.575 -11.526 -5.125 13.975 -11.911 -5.075 13.325 -11.944 -5.675 13.05 -11.543
4 0 -5.675 13.05 -11.543 -5.075 13.325 -11.944 -5.075 12.725 -11.944 -5.75 12.575 -11.493
4 0 -5.75 12.575 -11.493 -5.075 12.725 -11.944 -5.15 12.225 -11.894 -5.9 12.225 -11.393
4 0 -5.9 12.225 -11.393 -5.15 12.225 -11.894 -5.325 11.8 -11.777 -6.125 11.95 -11.243
4 0 -6.125 11.95 -11.243 -5.325 11.8 -11.777 -5.575 11.425 -11.61 -6.35 11.775 -11.092
4 0 -6.35 11.775 -11.092 -5.575 11.425 -11.61 -5.95 11.15 -11.359 -6.55 11.65 -10.958
4 0 -6.55 11.65 -10.958 -5.95 11.15 -11.359 -6.325 11 -11.109 -6.775 11.575 -10.808
4 0 -6.775 11.575 -10.808 -6.325 11 -11.109 -6.825 10.925 -10.774 -7.175 11.5 -10.54
4 0 -7.175 11.5 -10.54 -6.825 10.925 -10.774 -7.425 10.925 -10.373 -7.65 11.5 -10.223
4 0 -7.65 11.5 -10.223 -7.425 10.925 -10.373 -8 10.975 -9.989 -8.125 11.55 -9.906
4 0 -8.125 11.55 -9.906 -8 10.975 -9.989 -8.55 11.075 -9.622 -8.625 11.625 -9.571
4 0 -8.625 11.625 -9.571 -8.55 11.075 -9.622 -8.975 11.15 -9.338 -9.192 11.675 -9.192
3 0 -8.975 11.15 -9.338 -9.192 11.175 -9.192 -9.192 11.675 -9.192
4 0 -9.65 11.675 -8.507 -9.192 11.675 -9.192 -9.192 11.175 -9.192 -9.625 11.175 -8.545
4 0 -10.025 11.65 -7.946 -9.65 11.675 -8.507 -9.625 11.175 -8.545 -10.075 11.125 -7.872
4 0 -10.45 11.6 -7.31 -10.025 11.65 -7.946 -10.075 11.125 -7.872 -10.575 11.05 -7.123
4 0 -10.85 11.55 -6.712 -10.45 11.6 -7.31 -10.575 11.05 -7.123 -11 10.95 -6.487
4 0 -11.13 11.55 -6.293 -10.85 11.55 -6.712 -11 10.95 -6.487 -11.2 10.9 -6.188
4 0 -11.13 11.55 -6.293 -11.2 10.9 -6.188 -11.375 10.95 -5.926 -11.45 11.125 -5.814
3 0 -11.18 11.625 -6.218 -11.13 11.55 -6.293 -11.5 11.625 -5.739
4 0 -11.18 12.6 -6.218 -11.18 11.625 -6.218 -11.5 11.625 -5.739 -11.51 12.9 -5.724
3 0 -11.18 12.6 -6.218 -11.51 12.9 -5.724 -11.185 12.875 -6.211
4 0 -11.185 12.875 -6.211 -11.51 12.9 -5.724 -11.525 14.425 -5.702 -11.191 14.45 -6.202
4 0 -11.191 14.45 -6.202 -11.525 14.425 -5.702 -11.534 17 -5.688 -11.19 16.25 -6.203
3 0 -11.191 17 -6.201 -11.19 16.25 -6.203 -11.534 17 -5.688
4 0 -11.191 17 -6.201 -11.534 17 -5.688 -11.417 17.456 -5.663 -11.1 17.4 -6.162
4 0 -11.1 17.4 -6.162 -11.417 17.456 -5.663 -11.285 17.877 -5.676 -10.981 17.875 -6.133
4 0 -10.981 17.875 -6.133 -11.285 17.877 -5.676 -11.143 18.322 -5.694 -10.864 18.175 -6.176
4 0 -10.864 18.175 -6.176 -11.143 18.322 -5.694 -11.064 18.526 -5.723 -10.672 18.531 -6.306
4 0 -10.672 18.531 -6.306 -11.064 18.526 -5.723 -10.7 18.9 -5.72 -10.35 18.75 -6.465
4 0 -10.35 18.75 -6.465 -10.7 18.9 -5.72 -10.458 19.112 -5.768 -10.225 18.8 -6.578
4 0 -10.225 18.8 -6.578 -10.458 19.112 -5.768 -10.192 19.213 -6.02 -10 18.8 -6.915
4 0 -10 18.8 -6.915 -10.192 19.213 -6.02 -9.875 19.225 -6.475 -9.875 18.725 -7.213
4 0 -9.875 18.725 -7.213 -9.875 19.225 -6.475 -9.625 19.1 -7.034 -9.725 18.531 -7.724
3 0 -9.325 18.531 -8.322 -9.725 18.531 -7.724 -9.625 19.1 -7.034
4 0 -9.544 18.25 -8.117 -9.725 18.531 -7.724 -9.325 18.531 -8.322 -9.125 18.025 -8.843
4 0 -9.289 17.7 -8.741 -9.544 18.25 -8.117 -9.125 18.025 -8.843 -9.056 17.776 -9.056
3 0 -9.1923 17 -9.1923 -9.289 17.7 -8.741 -9.056 17.776 -9.056
3 0 -8.9 17 -9.388 -9.1923 17 -9.1923 -9.056 17.776 -9.056
4 0 -9.1 16.4 -9.254 -9.1923 17 -9.1923 -8.9 17 -9.388 -8.8 16.325 -9.454
3 0 -9.1 15.95 -9.254 -9.1 16.4 -9.254 -8.8 16.325 -9.454
4 0 -9.192 15.388 -9.192 -9.1 15.95 -9.254 -8.553 15.173 -9.619 -8.778 14.972 -9.469
3 0 -8.929 14.672 -9.368 -9.192 15.388 -9.192 -8.778 14.972 -9.469
4 0 -9.192 15.388 -9.192 -8.929 14.672 -9.368 -8.982 14.317 -9.333 -9.192 13.698 -9.192
3 0 -9.192 13.698 -9.192 -9.325 14.825 -8.994 -9.192 15.388 -9.192
4 0 -9.525 14.325 -8.694 -9.325 14.825 -8.994 -9.192 13.698 -9.192 -9.488 13.8 -8.751
4 0 -9.775 13.9 -8.32 -9.525 14.325 -8.694 -9.575 13.625 -8.62 -9.85 13.275 -8.208
4 0 -10.05 13.525 -7.909 -9.775 13.9 -8.32 -9.85 13.275 -8.208 -10.125 12.925 -7.797
4 0 -10.325 13.225 -7.497 -10.05 13.525 -7.909 -10.125 12.925 -7.797 -10.375 12.75 -7.423
4 0 -10.55 13 -7.16 -10.325 13.225 -7.497 -10.375 12.75 -7.423 -10.725 12.625 -6.899
4 0 -10.8 12.9 -6.787 -10.55 13 -7.16 -10.725 12.625 -6.899 -11.18 12.6 -6.218
3 0 -11.18 12.6 -6.218 -11.185 12.875 -6.211 -10.8 12.9 -6.787
3 0 -11.45 11.125 -5.814 -11.5 11.625 -5.739 -11.13 11.55 -6.293
