4 0 -8.208 -.25 14.9063 -7.6937 -.25 11.0903 -6.1303 -.25 10.0308 -7.6217 -.25 14.6285
4 0 -2.088 -.25 12.2834 -7.6217 -.25 14.6285 -4.5977 -.25 9.2903 -4.3406 -.25 9.4445
4 0 -8.3726 -.25 19 -9.5554 -.25 19 -8.9383 -.25 15.976 -8.5371 -.25 16.2023
4 0 -8.9691 -.25 15.7703 -9.8846 -.25 13.816 -9.8126 -.25 13.1783 -8.784 -.25 15.3794
4 0 -9.5554 -.25 19 -9.8846 -.25 13.816 -8.9691 -.25 15.7703 -8.9383 -.25 15.976
4 0 -4.8343 -.25 9.3211 -4.5977 -.25 9.2903 -7.6217 -.25 14.6285 -6.1303 -.25 10.0308
4 0 -7.6217 -.25 14.6285 -2.088 -.25 12.2834 -1.7074 -.25 12.6845 -2.5406 -.25 13.744
4 0 -8.3109 -.25 15.6263 -8.5371 -.25 16.2023 -8.7737 -.25 15.9245 -8.496 -.25 15.6365
3 0 -8.9383 -.25 15.976 -8.7737 -.25 15.9245 -8.5371 -.25 16.2023
4 0 -1.0389 -.25 13.1577 -1.5531 -.25 13.4354 -2.5406 -.25 13.744 -1.7074 -.25 12.6845
4 0 -8.784 -.25 15.3794 -9 -.25 12.2011 -7.6937 -.25 11.0903 -8.208 -.25 14.9063
3 0 8.4754 -.25 16.84 8.3829 -.25 15.6468 8.8046 -.25 15.9657
4 0 8.8869 -.25 15.9554 8.9074 -.25 15.8525 9.8537 -.25 13.7028 9.5349 -.25 19
4 0 5.76 -.25 9.8354 7.5806 -.25 11.0183 8.9383 -.25 12.1394 7.1486 -.25 14.536
4 0 4.536 -.25 9.2903 5.0194 -.25 9.4445 2.6126 -.25 13.7851 2.1909 -.25 12.1394
4 0 7.1486 -.25 14.536 2.6126 -.25 13.7851 5.0194 -.25 9.4445 5.76 -.25 9.8354
4 0 2.6126 -.25 13.7851 1.7691 -.25 13.5485 1.0286 -.25 13.2194 2.1909 -.25 12.1394
4 0 8.8046 -.25 15.9657 8.8869 -.25 15.9554 8.3417 -.25 19 8.4754 -.25 16.84
3 0 8.8869 -.25 15.9554 9.5349 -.25 19 8.3417 -.25 19
4 0 9.7611 -.25 13.0651 7.8583 -.25 14.7725 7.1486 -.25 14.536 8.9383 -.25 12.1394
3 0 9.8537 -.25 13.7028 8.9074 -.25 15.8525 8.856 -.25 15.6263
3 0 9.8537 -.25 13.7028 8.856 -.25 15.6263 8.64 -.25 15.3074
4 0 16.8377 -.25 6.0914 17.928 -.25 5.2788 18 -.25 5.2377 18 -.25 7.84
4 0 16.4057 -.25 6.2148 16.8377 -.25 6.0914 18 -.25 7.84 17.4446 -.25 7.9325
4 0 16.1177 -.25 6.1017 16.4057 -.25 6.2148 17.4446 -.25 7.9325 15.9737 -.25 8.4365
4 0 13.824 -.25 8.1794 13.7726 -.25 7.2743 15.0377 -.25 8.5085 14.4103 -.25 8.3954
3 0 13.1143 -.25 7.8194 12.888 -.25 7.624 13.4537 -.25 7.5314
3 0 15.0377 -.25 8.5085 13.7726 -.25 7.2743 14.0811 -.25 6.472
4 0 13.1143 -.25 7.8194 13.4537 -.25 7.5314 13.7726 -.25 7.2743 13.824 -.25 8.1794
4 0 15.9737 -.25 8.4365 15.0377 -.25 8.5085 14.0811 -.25 6.472 16.1177 -.25 6.1017
4 0 16.1177 -.25 6.1017 14.0811 -.25 6.472 14.3383 -.25 5.1554 15.9737 -.25 5.8137
4 0 14.4411 -.25 5.0011 14.8217 -.25 4.7851 15.9737 -.25 5.8137 14.3383 -.25 5.1554
4 0 16.1383 -.25 4.9188 15.9737 -.25 5.8137 14.8217 -.25 4.7851 15.5109 -.25 4.6
3 0 15.5109 -.25 4.6 16.0766 -.25 4.6103 16.1383 -.25 4.9188
3 0 18 -.25 3.1085 18 -.25 4.7645 16.5703 -.25 4.24
4 0 16.5703 -.25 4.24 18 -.25 4.7645 16.8069 -.25 5.5977 16.5291 -.25 5.0525
3 0 16.8069 -.25 5.5977 16.3337 -.25 5.7828 16.5291 -.25 5.0525
4 0 15.2023 -.25 2.7897 15.3771 -.25 2.4811 18 -.25 2.7177 16.0354 -.25 4.0548
4 0 18 -.25 .4857 18 -.25 2.7177 16.7657 -.25 .568 17.6811 -.25 .4445
4 0 14.4411 -.25 4.4354 14.4617 -.25 3.736 14.5646 -.25 3.3863 16.0354 -.25 4.0548
3 0 14.5646 -.25 3.3863 15.2023 -.25 2.7897 16.0354 -.25 4.0548
3 0 15.5109 -.25 1.2674 15.6034 -.25 1.0617 16.7657 -.25 .568
4 0 15.3771 -.25 2.4811 15.5109 -.25 1.2674 16.7657 -.25 .568 18 -.25 2.7177
4 0 17.5577 -.25 -.224 15.2023 -.25 -11.312 18 -.25 -17.5 18 -.25 -.1726
4 0 13.1246 -.25 -.6972 16.6526 -.25 -.0697 14.5851 -.25 .6914 13.3509 -.25 -.3886
4 0 13.6389 -.25 .5988 13.3509 -.25 -.3886 14.5851 -.25 .6914 13.8857 -.25 .7223
4 0 16.6526 -.25 -.0697 14.976 -.25 -11.24 15.2023 -.25 -11.312 17.5577 -.25 -.224
4 0 12.5383 -.25 -.9646 14.04 -.25 -11.1166 14.976 -.25 -11.24 13.1246 -.25 -.6972
3 0 14.976 -.25 -11.24 16.6526 -.25 -.0697 13.1246 -.25 -.6972
4 0 14.04 -.25 -11.1166 12.5383 -.25 -.9646 11.0469 -.25 -.8617 10.728 -.25 -1.16
4 0 6.7063 -.25 -2.1989 6.3051 -.25 -2.2709 3.096 -.25 -10.9212 11.6537 -.25 -11.0035
4 0 11.6537 -.25 -11.0035 14.04 -.25 -11.1166 10.728 -.25 -1.16 10.3166 -.25 -1.3246
4 0 2.6743 -.25 -2.3429 2.1086 -.25 -10.7669 2.3246 -.25 -10.8697 3.096 -.25 -10.9212
4 0 -.7303 -.25 -2.9086 1.1211 -.25 -10.6126 2.1086 -.25 -10.7669 2.6743 -.25 -2.3429
4 0 10.3166 -.25 -1.3246 7.1383 -.25 -1.9726 6.7063 -.25 -2.1989 11.6537 -.25 -11.0035
4 0 10.1417 -.25 -1.2732 9.1234 -.25 -.5737 7.9611 -.25 -.8515 7.4571 -.25 -1.6435
4 0 9.1234 -.25 -.5737 8.5371 -.25 -.5017 8.3109 -.25 -.5635 7.9611 -.25 -.8515
3 0 -.1131 -.25 -10.5612 1.1211 -.25 -10.6126 -.7303 -.25 -2.9086
4 0 6.3051 -.25 -2.2709 5.3589 -.25 -2.0857 3.3326 -.25 -2.2195 3.096 -.25 -10.9212
4 0 -1.5017 -.25 -2.9086 -1.3474 -.25 -10.6743 -.1131 -.25 -10.5612 -.7303 -.25 -2.9086
3 0 3.096 -.25 -10.9212 3.3326 -.25 -2.2195 2.6743 -.25 -2.3429
4 0 10.3166 -.25 -1.3246 10.1417 -.25 -1.2732 7.4571 -.25 -1.6435 7.1383 -.25 -1.9726
4 0 -2.664 -.25 -3.2172 -3.0446 -.25 -3.3406 -2.7977 -.25 -10.9212 -1.9749 -.25 -10.88
4 0 -1.5017 -.25 -2.9086 -2.664 -.25 -3.2172 -1.9749 -.25 -10.88 -1.3474 -.25 -10.6743
4 0 -2.7977 -.25 -10.9212 -2.7874 -.25 -11.7029 -2.0571 -.25 -12.1349 -2.0983 -.25 -11.1475
3 0 -2.0983 -.25 -11.1475 -1.9749 -.25 -10.88 -2.7977 -.25 -10.9212
4 0 4.3303 -.25 -1.4172 4.1966 -.25 -1.448 3.3326 -.25 -2.2195 5.3589 -.25 -2.0857
4 0 -12.1577 -.25 -1.448 -13.7417 -.25 -11.1166 -11.3554 -.25 -11.0035 -11.5406 -.25 -1.8492
4 0 -3.0446 -.25 -3.3406 -3.7543 -.25 -3.104 -5.472 -.25 -2.8777 -2.7977 -.25 -10.9212
4 0 -17.7223 -.25 -.368 -18 -.25 -.0903 -18 -.25 -17.5 -14.904 -.25 -11.312
4 0 -15.7577 -.25 -.6869 -16.272 -.25 -.7795 -14.904 -.25 -11.312 -14.6777 -.25 -11.24
3 0 -2.7977 -.25 -10.9212 -5.472 -.25 -2.8777 -6.2126 -.25 -2.8469
3 0 -17.28 -.25 -.6457 -17.7223 -.25 -.368 -14.904 -.25 -11.312
4 0 .4834 -.25 -1.6023 .3497 -.25 -1.6537 -.4217 -.25 -2.6515 1.9954 -.25 -2.2195
4 0 2.6743 -.25 -2.3429 1.9954 -.25 -2.2195 -.4217 -.25 -2.6515 -.7303 -.25 -2.9086
3 0 -16.9406 -.25 -.7383 -17.28 -.25 -.6457 -14.904 -.25 -11.312
3 0 -16.272 -.25 -.7795 -16.9406 -.25 -.7383 -14.904 -.25 -11.312
3 0 -1.5017 -.25 -2.9086 -2.304 -.25 -2.5897 -2.664 -.25 -3.2172
4 0 -2.7977 -.25 -10.9212 -6.2126 -.25 -2.8469 -8.2697 -.25 -2.0343 -11.3554 -.25 -11.0035
3 0 -15.3669 -.25 -.5017 -15.7577 -.25 -.6869 -12.1577 -.25 -1.448
4 0 -13.7417 -.25 -11.1166 -12.1577 -.25 -1.448 -15.7577 -.25 -.6869 -14.6777 -.25 -11.24
4 0 -13.6903 -.25 .5165 -14.8629 -.25 .0434 -15.3669 -.25 -.5017 -12.1577 -.25 -1.448
4 0 -14.8629 -.25 .0434 -13.9783 -.25 .7737 -14.2766 -.25 .9074 -14.5131 -.25 .784
3 0 -13.9783 -.25 .7737 -14.8629 -.25 .0434 -13.6903 -.25 .5165
4 0 -11.1703 -.25 -1.8903 -11.3554 -.25 -11.0035 -8.2697 -.25 -2.0343 -8.7634 -.25 -1.9109
3 0 -3.7543 -.25 -3.104 -4.4846 -.25 -2.528 -5.472 -.25 -2.8777
3 0 -6.7474 -.25 -2.4663 -7.128 -.25 -1.5097 -7.8377 -.25 -1.9829
3 0 -11.3554 -.25 -11.0035 -11.1703 -.25 -1.8903 -11.5406 -.25 -1.8492
4 0 -9.0617 -.25 -1.7566 -10.7589 -.25 -1.7977 -11.1703 -.25 -1.8903 -8.7634 -.25 -1.9109
4 0 -6.2126 -.25 -2.8469 -6.7474 -.25 -2.4663 -7.8377 -.25 -1.9829 -8.2697 -.25 -2.0343
3 0 -10.2857 -.25 -1.5406 -10.7589 -.25 -1.7977 -9.0617 -.25 -1.7566
3 0 -9.0617 -.25 -1.7566 -9.6583 -.25 -1.0572 -10.2857 -.25 -1.5406
4 0 16.5 -.25 -19 18 -.25 -17.5 15.2023 -.25 -11.312 15.2023 -.25 -15.416
3 0 12.6514 -.25 -13.4103 12.528 -.25 -13.6366 14.04 -.25 -15.2206
4 0 14.9657 -.25 -11.384 14.976 -.25 -15.344 15.2023 -.25 -15.416 15.2023 -.25 -11.312
4 0 12.528 -.25 -13.6366 12.2709 -.25 -13.7497 11.6537 -.25 -15.1177 14.04 -.25 -15.2206
3 0 12.2709 -.25 -13.7497 11.8903 -.25 -13.8012 11.6537 -.25 -15.1177
4 0 9.2469 -.25 -13.7497 11.6537 -.25 -15.1177 11.8903 -.25 -13.8012 11.4994 -.25 -13.7497
3 0 5.8217 -.25 -13.7703 11.6537 -.25 -15.1177 8.8663 -.25 -13.8012
4 0 9.504 -.25 -13.6366 11.2423 -.25 -13.6366 11.1189 -.25 -13.4103 9.6274 -.25 -13.4103
4 0 11.2423 -.25 -13.6366 9.504 -.25 -13.6366 9.2469 -.25 -13.7497 11.4994 -.25 -13.7497
4 0 3.0857 -.25 -11.7029 2.4069 -.25 -11.0652 2.4069 -.25 -15.704 3.096 -.25 -15.0355
4 0 2.3246 -.25 -10.8697 2.4069 -.25 -11.0652 3.0857 -.25 -11.7029 3.096 -.25 -10.9212
4 0 3.0857 -.25 -11.7029 3.096 -.25 -15.0355 5.184 -.25 -13.6057 5.0606 -.25 -13.3795
3 0 5.4411 -.25 -13.7189 5.184 -.25 -13.6057 3.096 -.25 -15.0355
3 0 11.6537 -.25 -15.1177 9.2469 -.25 -13.7497 8.8663 -.25 -13.8012
4 0 5.8217 -.25 -13.7703 8.8663 -.25 -13.8012 8.4857 -.25 -13.7497 6.2023 -.25 -13.7189
3 0 5.8217 -.25 -13.7703 5.4411 -.25 -13.7189 3.096 -.25 -15.0355
3 0 5.8217 -.25 -13.7703 3.096 -.25 -15.0355 11.6537 -.25 -15.1177
4 0 6.5829 -.25 -13.3795 6.4594 -.25 -13.6057 8.2286 -.25 -13.6366 8.1051 -.25 -13.4103
4 0 6.4594 -.25 -13.6057 6.2023 -.25 -13.7189 8.4857 -.25 -13.7497 8.2286 -.25 -13.6366
4 0 3.096 -.25 -15.0355 2.4069 -.25 -15.704 2.3246 -.25 -15.8995 3.0857 -.25 -15.8172
4 0 16.5 -.25 -19 3.0857 -.25 -15.8172 2.3246 -.25 -15.8995 2.1086 -.25 -16.0023
3 0 11.6434 -.25 -15.7246 3.0857 -.25 -15.8172 16.5 -.25 -19
3 0 2.1086 -.25 -16.0023 1.1211 -.25 -16.1566 16.5 -.25 -19
4 0 -16.5 -.25 -19 16.5 -.25 -19 1.1211 -.25 -16.1566 -.1131 -.25 -16.208
3 0 15.2023 -.25 -15.416 14.9657 -.25 -15.4983 16.5 -.25 -19
3 0 11.6434 -.25 -15.7246 16.5 -.25 -19 14.0297 -.25 -15.6115
4 0 -18 -.25 -17.5 -16.5 -.25 -19 -14.6674 -.25 -15.4983 -14.904 -.25 -15.416
3 0 14.9657 -.25 -15.4983 14.0297 -.25 -15.6115 16.5 -.25 -19
3 0 -13.7314 -.25 -15.6115 -14.6674 -.25 -15.4983 -16.5 -.25 -19
3 0 -11.3451 -.25 -15.7246 -13.7314 -.25 -15.6115 -16.5 -.25 -19
4 0 -1.3474 -.25 -16.0949 -2.7874 -.25 -15.8172 -11.3451 -.25 -15.7246 -16.5 -.25 -19
4 0 -2.7977 -.25 -15.0355 -2.7874 -.25 -15.8172 -1.9749 -.25 -15.8892 -2.0983 -.25 -15.6217
3 0 -16.5 -.25 -19 -.1131 -.25 -16.208 -1.3474 -.25 -16.0949
3 0 -1.3474 -.25 -16.0949 -1.9749 -.25 -15.8892 -2.7874 -.25 -15.8172
4 0 -2.5406 -.25 -13.7909 -2.7977 -.25 -15.0355 -2.0983 -.25 -15.6217 -2.0571 -.25 -14.6343
4 0 -11.3451 -.25 -11.6206 -13.7314 -.25 -11.5075 -13.7417 -.25 -15.2206 -11.3554 -.25 -15.1177
4 0 -1.152 -.25 -15.0252 -.792 -.25 -15.1589 -.8537 -.25 -13.7909 -1.2549 -.25 -14.6549
4 0 .4423 -.25 -15.1795 -.5863 -.25 -13.5852 -.8537 -.25 -13.7909 -.792 -.25 -15.1589
3 0 .4423 -.25 -15.1795 1.4811 -.25 -15.0766 -.5863 -.25 -13.5852
4 0 -11.3451 -.25 -11.6206 -11.3554 -.25 -15.1177 -2.8183 -.25 -13.5852 -2.808 -.25 -13.1326
4 0 -2.5406 -.25 -13.7909 -2.8183 -.25 -13.5852 -11.3554 -.25 -15.1177 -2.7977 -.25 -15.0355
4 0 -2.5406 -.25 -13.7909 -2.0571 -.25 -14.6343 -1.2549 -.25 -14.6549 -.8537 -.25 -13.7909
3 0 -14.904 -.25 -11.312 -18 -.25 -17.5 -14.904 -.25 -15.416
4 0 -14.6674 -.25 -11.384 -14.904 -.25 -11.312 -14.904 -.25 -15.416 -14.6777 -.25 -15.344
3 0 -2.7874 -.25 -11.7029 -11.3451 -.25 -11.6206 -2.808 -.25 -13.1326
4 0 -2.0571 -.25 -12.1349 -2.7874 -.25 -11.7029 -2.808 -.25 -13.1326 -2.5097 -.25 -12.9269
4 0 -1.152 -.25 -11.744 -1.2549 -.25 -12.1143 -.8949 -.25 -12.9269 -.792 -.25 -11.6103
4 0 .4423 -.25 -11.5897 -.792 -.25 -11.6103 -.8949 -.25 -12.9269 -.5966 -.25 -13.1326
3 0 1.4811 -.25 -11.7029 .4423 -.25 -11.5897 -.5966 -.25 -13.1326
4 0 -2.5097 -.25 -12.9269 -.8949 -.25 -12.9269 -1.2549 -.25 -12.1143 -2.0571 -.25 -12.1349
4 0 1.4811 -.25 -15.0766 1.4811 -.25 -11.7029 -.5966 -.25 -13.1326 -.5863 -.25 -13.5852
3 0 3.0857 -.25 -11.7029 5.0606 -.25 -13.3795 5.184 -.25 -13.1429
3 0 3.0857 -.25 -11.7029 5.184 -.25 -13.1429 5.4411 -.25 -13.0297
3 0 3.0857 -.25 -11.7029 5.4411 -.25 -13.0297 5.8217 -.25 -12.9783
4 0 8.8663 -.25 -13.0092 5.8217 -.25 -12.9783 6.2023 -.25 -13.0297 8.4857 -.25 -13.0606
3 0 8.8663 -.25 -13.0092 3.0857 -.25 -11.7029 5.8217 -.25 -12.9783
4 0 14.976 -.25 -15.344 14.9657 -.25 -11.384 14.0297 -.25 -11.5075 14.04 -.25 -15.2206
3 0 8.8663 -.25 -13.0092 11.6434 -.25 -11.6206 3.0857 -.25 -11.7029
4 0 8.1051 -.25 -13.4103 8.2286 -.25 -13.1737 6.4594 -.25 -13.1429 6.5829 -.25 -13.3795
3 0 11.6434 -.25 -11.6206 8.8663 -.25 -13.0092 9.2469 -.25 -13.0606
3 0 14.0297 -.25 -11.5075 12.528 -.25 -13.1737 12.6514 -.25 -13.4103
3 0 14.0297 -.25 -11.5075 12.6514 -.25 -13.4103 14.04 -.25 -15.2206
4 0 11.6434 -.25 -11.6206 12.2709 -.25 -13.0606 12.528 -.25 -13.1737 14.0297 -.25 -11.5075
4 0 6.2023 -.25 -13.0297 6.4594 -.25 -13.1429 8.2286 -.25 -13.1737 8.4857 -.25 -13.0606
3 0 11.8903 -.25 -13.0092 12.2709 -.25 -13.0606 11.6434 -.25 -11.6206
4 0 11.8903 -.25 -13.0092 11.6434 -.25 -11.6206 9.2469 -.25 -13.0606 11.4994 -.25 -13.0606
4 0 11.1189 -.25 -13.4103 11.2423 -.25 -13.1737 9.504 -.25 -13.1737 9.6274 -.25 -13.4103
4 0 -17.5269 -.25 1.7714 -17.7429 -.25 1.4114 -17.8766 -.25 .856 -17.2594 -.25 .1154
3 0 -17.2594 -.25 .1154 -16.8274 -.25 -.08 -17.5269 -.25 1.7714
3 0 -16.8274 -.25 -.08 -16.3029 -.25 -.1212 -15.9429 -.25 -.0183
4 0 -15.5417 -.25 .28 -15.2537 -.25 .6708 -15.1097 -.25 1.2674 -15.5726 -.25 2.0491
4 0 -17.2183 -.25 2.1005 -15.5726 -.25 2.0491 -16.0149 -.25 2.3783 -16.8583 -.25 2.3474
4 0 -15.9429 -.25 -.0183 -15.5417 -.25 .28 -15.5726 -.25 2.0491 -17.2183 -.25 2.1005
3 0 -16.0149 -.25 2.3783 -16.4469 -.25 2.4605 -16.8583 -.25 2.3474
3 0 -18 -.25 3.6743 -18 -.25 1.8537 -17.6709 -.25 2.296
4 0 -17.6709 -.25 2.296 -17.2903 -.25 2.6045 -17.3931 -.25 3.6023 -18 -.25 3.6743
4 0 -17.2903 -.25 2.6045 -16.7657 -.25 2.8617 -17.0537 -.25 3.6434 -17.3931 -.25 3.6023
4 0 -17.0537 -.25 3.6434 -16.7657 -.25 2.8617 -16.2411 -.25 2.9028 -16.5189 -.25 3.8594
4 0 -14.9143 -.25 3.9623 -16.2103 -.25 4.1885 -16.5189 -.25 3.8594 -16.2411 -.25 2.9028
4 0 -14.5749 -.25 3.6331 -14.9143 -.25 3.9623 -16.2411 -.25 2.9028 -15.6343 -.25 2.6663
4 0 -15.2126 -.25 5.3611 -15.5006 -.25 5.2171 -16.2103 -.25 4.1885 -15.192 -.25 4.5485
4 0 -14.3589 -.25 3.5303 -15.192 -.25 2.2445 -14.688 -.25 1.576 -13.5669 -.25 2.5428
4 0 -14.3589 -.25 3.5303 -14.5749 -.25 3.6331 -15.6343 -.25 2.6663 -15.192 -.25 2.2445
3 0 -14.9143 -.25 3.9623 -15.192 -.25 4.5485 -16.2103 -.25 4.1885
3 0 -14.3589 -.25 3.5303 -13.5669 -.25 2.5428 -13.896 -.25 3.52
4 0 -13.5669 -.25 2.5428 -13.0114 -.25 2.8823 -13.4949 -.25 3.9005 -13.896 -.25 3.52
4 0 -14.0194 -.25 1.5863 -13.1863 -.25 .9074 -12.1886 -.25 1.4217 -13.248 -.25 2.4605
4 0 -11.6846 -.25 -.9029 -12.0034 -.25 .0537 -12.6 -.25 .2285 -11.9006 -.25 -.7897
3 0 -13.248 -.25 2.4605 -12.1886 -.25 1.4217 -12.0549 -.25 1.8434
4 0 -12.1886 -.25 1.4217 -13.1863 -.25 .9074 -12.6 -.25 .2285 -12.1783 -.25 .9074
4 0 -13.0114 -.25 2.8823 -12.2811 -.25 3.6023 -13.3509 -.25 4.2811 -13.4949 -.25 3.9005
4 0 -12.2811 -.25 3.6023 -12.6514 -.25 5.7211 -13.1657 -.25 5.7931 -13.3509 -.25 4.2811
4 0 -13.1657 -.25 5.7931 -12.6514 -.25 5.7211 -12.7851 -.25 6.0503 -12.9291 -.25 6.0503
3 0 -12.6 -.25 .2285 -12.0034 -.25 .0537 -12.1783 -.25 .9074
3 0 -12.0754 -.25 3.304 -12.2811 -.25 3.6023 -13.0114 -.25 2.8823
4 0 -11.6331 -.25 2.2548 -9.4217 -.25 3.4788 -9.5657 -.25 4.2297 -11.4994 -.25 3.2114
4 0 -8.064 -.25 4.6514 -8.7634 -.25 4.5177 -8.4137 -.25 4.1474 -8.1669 -.25 4.3634
3 0 -11.4994 -.25 3.2114 -11.8183 -.25 3.1497 -11.6331 -.25 2.2548
4 0 -12.0754 -.25 3.304 -13.0114 -.25 2.8823 -11.6331 -.25 2.2548 -11.8183 -.25 3.1497
4 0 -9.5657 -.25 4.2297 -9.4217 -.25 3.4788 -8.4137 -.25 4.1474 -8.7634 -.25 4.5177
4 0 -13.248 -.25 2.4605 -12.0549 -.25 1.8434 -11.6331 -.25 2.2548 -13.0114 -.25 2.8823
4 0 -15.984 -.25 5.3303 -18 -.25 7.2228 -18 -.25 4.1474 -16.5189 -.25 4.4765
4 0 -17.8251 -.25 4.0754 -17.3211 -.25 4.0343 -16.5189 -.25 4.4765 -18 -.25 4.1474
3 0 -17.3211 -.25 4.0343 -16.8583 -.25 4.1577 -16.5189 -.25 4.4765
4 0 -13.2274 -.25 8.704 -14.1943 -.25 8.6834 -14.5749 -.25 6.9451 -12.888 -.25 8.1074
3 0 -12.888 -.25 8.1074 -12.6 -.25 8.3954 -13.2274 -.25 8.704
4 0 -15.1611 -.25 5.824 -14.8937 -.25 6.5851 -16.4263 -.25 7.9531 -15.984 -.25 5.3303
4 0 -14.1943 -.25 8.6834 -16.4263 -.25 7.9531 -14.8937 -.25 6.5851 -14.5749 -.25 6.9451
4 0 -16.4263 -.25 7.9531 -17.4446 -.25 7.5314 -18 -.25 7.2228 -15.984 -.25 5.3303
4 0 -10.44 -.25 7.3154 -11.16 -.25 7.84 -11.7771 -.25 8.1177 -12.5383 -.25 6.76
4 0 -12.3531 -.25 8.1485 -12.5794 -.25 8.0251 -12.5383 -.25 6.76 -11.7771 -.25 8.1177
4 0 -14.7497 -.25 5.6388 -13.5257 -.25 5.9371 -14.3486 -.25 6.5851 -14.5749 -.25 6.2663
4 0 -14.544 -.25 4.1577 -13.7623 -.25 4.4354 -14.7909 -.25 4.9805 -14.7394 -.25 4.5485
4 0 -14.1326 -.25 3.9108 -13.8857 -.25 4.0445 -13.7623 -.25 4.4354 -14.544 -.25 4.1577
4 0 -14.7497 -.25 5.6388 -14.7909 -.25 4.9805 -13.7623 -.25 4.4354 -13.5257 -.25 5.9371
3 0 -12.5794 -.25 8.0251 -13.1657 -.25 6.472 -12.5383 -.25 6.76
3 0 -13.3817 -.25 6.2457 -14.3486 -.25 6.5851 -13.5257 -.25 5.9371
4 0 -9.2777 -.25 7.048 -8.136 -.25 6.8114 -8.2389 -.25 6.9657 -8.6709 -.25 7.0891
4 0 -11.1291 -.25 5.6491 -10.1931 -.25 6.1737 -9.2777 -.25 7.048 -11.5097 -.25 6.5954
4 0 -11.1291 -.25 5.6491 -11.5097 -.25 6.5954 -12.4046 -.25 6.3485 -12.1063 -.25 5.3097
4 0 -11.6743 -.25 3.6434 -11.4994 -.25 5.0834 -12.1063 -.25 5.3097 -11.9623 -.25 4.0754
3 0 -11.9623 -.25 4.0754 -11.8594 -.25 3.808 -11.6743 -.25 3.6434
3 0 -9.2777 -.25 7.048 -10.1931 -.25 6.1737 -8.136 -.25 6.8114
3 0 -12.1063 -.25 5.3097 -11.4994 -.25 5.0834 -11.1291 -.25 5.6491
4 0 -8.3006 -.25 5.1451 -8.6297 -.25 5.3714 -9.3291 -.25 5.5771 -9.8023 -.25 4.6
