4 16 15.1 0 4.8 13.8 0 3.4 15.2 0 4.1 15.6 0 4.5
4 16 15.6 0 5.4 15.1 0 4.8 15.6 0 4.5 15.8 0 5
4 16 15.6 0 5.4 15.8 0 5 15.8 0 6.2 15.6 0 6.2
4 16 14.4 0 5 14.7 0 4.8 15.2 0 5.5 14.8 0 5.5
4 16 14.8 0 5.5 15.2 0 5.5 15.3 0 6.4 14.9 0 6.7
4 16 14.9 0 6.7 15.3 0 6.4 14.2 0 15.7 13.8 0 15.7
4 16 13.8 0 15.7 14.2 0 15.7 13.9 0 16.7 13.1 0 16.9
4 16 13.1 0 16.9 13.9 0 16.7 12.4 0 18.4 12.3 0 17.8
4 16 12.1 0 11.6 12.2 0 11.6 12.3 0 13.2 12 0 12.5
4 16 11.8 0 14.6 12 0 12.5 12.3 0 13.2 12.3 0 17.8
4 16 11.4 0 18.5 12.4 0 18.4 12.7 0 18.8 10.7 0 18.8
4 16 12.3 0 17.8 12.4 0 18.4 11.4 0 18.5 11.7 0 16.6
3 16 11.7 0 16.6 11.8 0 14.6 12.3 0 17.8
3 16 15.3 0 18.8 14.4 0 18.8 14.8 0 16
4 16 15.8 0 7.9 15.3 0 18.8 14.8 0 16 15.6 0 7.9
4 16 7.7 0 3.2 7.7 0 3.5 7.2 0 2.7 7.2 0 2.1
4 16 5.9 0 2.4 6.3 0 .9 7.1 0 -.7 7.2 0 2.1
4 16 5.9 0 2.4 7.2 0 2.1 7.2 0 2.7 3.8 0 7.1
4 16 3.8 0 7.1 7.2 0 2.7 7.1 0 4.9 6.1 0 6.8
4 16 3.7 0 7.9 3.8 0 7.1 6.1 0 6.8 5.7 0 7.5
4 16 4.7 0 8.7 4 0 9.2 3.7 0 7.9 5.1 0 8
3 16 5.7 0 7.5 5.1 0 8 3.7 0 7.9
4 16 6.5 0 17.4 5.7 0 18.8 4.7 0 18.8 4 0 10.7
4 16 6.5 0 17.4 4 0 10.7 4.8 0 9.7 5.4 0 9.9
4 16 6.5 0 8.1 7 0 7.7 7.3 0 8.1 7 0 12.9
4 16 6.1 0 9.8 6.5 0 8.1 7 0 12.9 6.5 0 17.4
3 16 5.4 0 9.9 6.1 0 9.8 6.5 0 17.4
4 16 4.4 0 18.8 3.5 0 18.8 2.8 0 13.6 3.5 0 10.6
4 16 3.5 0 10.6 2.8 0 13.6 2.4 0 12.5 2.9 0 9.7
3 16 2.9 0 9.7 3.3 0 8.4 3.5 0 10.6

0 // Koenigsegg Logo inlined from logo-koenigsegg-background.dat
4 72 -5.53 0 -10.47 -5.88 0 -10.27 -5.88 0 -10.75 -5.52 0 -10.68
4 72 -5.45 0 -10.87 -5.8 0 -11 -5.7 0 -11.18 -5.4 0 -10.95
4 72 -3.51 0 -10.6 -3.88 0 -10.5 -3.92 0 -10.73 -3.56 0 -10.87
3 72 -6.27 0 -9.5 -6.27 0 -9.68 -5.6 0 -9.68
4 72 -5.52 0 -10.68 -5.88 0 -10.75 -5.8 0 -11 -5.45 0 -10.87
4 72 -5.7 0 -11.18 -5.57 0 -11.35 -5.3 0 -11.08 -5.4 0 -10.95
4 72 -5.48 0 -10.23 -5.8 0 -10 -5.88 0 -10.27 -5.53 0 -10.47
4 72 -5.4 0 -10.05 -5.6 0 -9.68 -5.8 0 -10 -5.48 0 -10.23
3 72 -5.6 0 -9.68 -5.4 0 -10.05 -5.23 0 -9.87
3 72 -5.6 0 -9.68 -5.23 0 -9.87 -5.07 0 -9.77
4 72 -5.6 0 -9.68 -5.07 0 -9.77 -4.87 0 -9.7 -6.27 0 -9.5
4 72 -6.27 0 -9.5 -4.87 0 -9.7 -4.67 0 -9.68 -3.15 0 -9.5
4 72 -3.7 0 -11.15 -3.56 0 -10.87 -4.02 0 -10.95 -4.12 0 -11.08
3 72 -4.12 0 -11.08 -3.87 0 -11.35 -3.7 0 -11.15
3 72 -4.02 0 -10.95 -3.56 0 -10.87 -3.92 0 -10.73
4 72 -3.53 0 -10.28 -3.92 0 -10.27 -3.88 0 -10.5 -3.51 0 -10.6
4 72 -3.58 0 -10.1 -4.03 0 -10.03 -3.92 0 -10.27 -3.53 0 -10.28
4 72 -3.88 0 -9.68 -4.25 0 -9.82 -4.03 0 -10.03 -3.71 0 -9.83
3 72 -4.03 0 -10.03 -3.58 0 -10.1 -3.71 0 -9.83
4 72 -3.15 0 -9.5 -4.67 0 -9.68 -4.43 0 -9.73 -3.88 0 -9.68
3 72 -4.43 0 -9.73 -4.25 0 -9.82 -3.88 0 -9.68
3 72 -3.88 0 -9.68 -3.15 0 -9.68 -3.15 0 -9.5
4 72 -2.55 0 -9.75 -2.19 0 -9.74 -2.21 0 -9.5 -2.56 0 -9.5
4 72 -2.19 0 -9.74 -2.55 0 -9.75 -2.5 0 -10.08 -2.14 0 -10.06
4 72 -2.14 0 -10.06 -2.5 0 -10.08 -2.43 0 -10.42 -2.08 0 -10.37
4 72 -2.08 0 -10.37 -2.43 0 -10.42 -2.26 0 -11.08 -1.92 0 -11.01
4 72 -1.92 0 -11.01 -2.26 0 -11.08 -2.11 0 -11.58 -1.78 0 -11.48
4 72 -1.78 0 -11.48 -2.11 0 -11.58 -1.71 0 -12.7 -1.4 0 -12.54
4 72 -1.4 0 -12.54 -1.71 0 -12.7 -.15 0 -16.77 .09 0 -16.4
4 72 .09 0 -16.4 -.15 0 -16.77 1.24 0 -16.57 1.4 0 -16.21
4 72 1.4 0 -16.21 1.24 0 -16.57 2.5 0 -16.35 2.61 0 -16.01
4 72 2.61 0 -16.01 2.5 0 -16.35 3.89 0 -16.05 3.92 0 -15.72
4 72 3.92 0 -15.72 3.89 0 -16.05 5.04 0 -15.75 5.02 0 -15.44
4 72 5.02 0 -15.44 5.04 0 -15.75 6.47 0 -15.27 6.38 0 -14.98
4 72 6.38 0 -14.98 6.47 0 -15.27 7.55 0 -14.87 7.41 0 -14.6
4 72 7.41 0 -14.6 7.55 0 -14.87 9.04 0 -14.18 8.82 0 -13.95
4 72 -1.73 0 -10.33 -1.58 0 -10.93 -.2 0 -9.5 -1.79 0 -10.03
4 72 -1.44 0 -11.38 -1.08 0 -12.38 -.2 0 -9.5 -1.58 0 -10.93
4 72 -.2 0 -9.5 -1.85 0 -9.5 -1.83 0 -9.73 -1.79 0 -10.03
3 72 .33 0 -16.04 1.57 0 -15.86 .97 0 -13.7
3 72 7.26 0 -14.33 8.6 0 -13.72 8.06 0 -12.38
3 72 2.71 0 -15.67 3.96 0 -15.4 3.34 0 -13.34
3 72 5 0 -15.13 6.29 0 -14.69 5.69 0 -12.97
4 72 -6.75 0 -9.5 -7.34 0 -9.5 -7.04 0 -10.39 -6.48 0 -10.35
4 72 -6.48 0 -10.35 -7.04 0 -10.39 -6.85 0 -10.85 -6.3 0 -10.78
4 72 -6.3 0 -10.78 -6.85 0 -10.85 -6.58 0 -11.44 -6.05 0 -11.35
4 72 -6.05 0 -11.35 -6.58 0 -11.44 -6.11 0 -12.42 -5.6 0 -12.28
4 72 -5.6 0 -12.28 -6.11 0 -12.42 -5.6 0 -13.4 -5.12 0 -13.22
4 72 -5.12 0 -13.22 -5.6 0 -13.4 -5.22 0 -14.09 -4.75 0 -13.87
4 72 -4.75 0 -13.87 -5.22 0 -14.09 -4.87 0 -14.68 -4.42 0 -14.43
4 72 -4.42 0 -14.43 -4.87 0 -14.68 -4.47 0 -15.33 -4.03 0 -15.05
4 72 -4.03 0 -15.05 -4.47 0 -15.33 -3.87 0 -16.22 -3.46 0 -15.9
4 72 -3.46 0 -15.9 -3.87 0 -16.22 -3.43 0 -16.83 -3.05 0 -16.48
4 72 -3.05 0 -16.48 -3.43 0 -16.83 -3.01 0 -17.39 -2.65 0 -17.02
4 72 -2.65 0 -17.02 -3.01 0 -17.39 -2.59 0 -17.92 -2.25 0 -17.52
4 72 -1.96 0 -17.87 -2.25 0 -17.52 -2.59 0 -17.92 -2.29 0 -18.29
4 72 -1.96 0 -17.87 -2.29 0 -18.29 -1.24 0 -18.24 -.96 0 -17.82
3 72 -.96 0 -17.82 -1.24 0 -18.24 -.81 0 -18.2
4 72 -.96 0 -17.82 -.81 0 -18.2 -.11 0 -18.13 .12 0 -17.72
4 72 .12 0 -17.72 -.11 0 -18.13 .75 0 -18.03 .94 0 -17.62
4 72 .94 0 -17.62 .75 0 -18.03 1.45 0 -17.92 1.6 0 -17.52
4 72 1.6 0 -17.52 1.45 0 -17.92 2.38 0 -17.76 2.49 0 -17.37
4 72 2.49 0 -17.37 2.38 0 -17.76 3.25 0 -17.59 3.32 0 -17.2
4 72 3.32 0 -17.2 3.25 0 -17.59 4.16 0 -17.38 4.19 0 -17
3 72 4.19 0 -17 3.32 0 -17.2 4.84 0 -16.83
4 72 4.19 0 -17 4.16 0 -17.38 4.85 0 -17.2 4.84 0 -16.83
4 72 4.84 0 -16.83 4.85 0 -17.2 5.64 0 -16.97 5.59 0 -16.62
4 72 5.59 0 -16.62 5.64 0 -16.97 6.42 0 -16.71 6.34 0 -16.37
4 72 6.34 0 -16.37 6.42 0 -16.71 7.12 0 -16.45 7 0 -16.12
4 72 7 0 -16.12 7.12 0 -16.45 7.68 0 -16.22 7.54 0 -15.9
4 72 7.54 0 -15.9 7.68 0 -16.22 8.28 0 -15.96 8.1 0 -15.65
4 72 8.1 0 -15.65 8.28 0 -15.96 8.98 0 -15.63 8.77 0 -15.33
4 72 8.77 0 -15.33 8.98 0 -15.63 9.68 0 -15.26 9.44 0 -14.98
4 72 9.44 0 -14.98 9.68 0 -15.26 10.41 0 -14.84 10.14 0 -14.58
4 72 -5.88 0 -8.25 -5.88 0 -8.73 -5.53 0 -8.53 -5.52 0 -8.32
4 72 -5.7 0 -7.82 -5.8 0 -8 -5.45 0 -8.13 -5.4 0 -8.05
4 72 -3.92 0 -8.27 -3.88 0 -8.5 -3.51 0 -8.4 -3.56 0 -8.13
3 72 -6.27 0 -9.32 -6.27 0 -9.5 -5.6 0 -9.32
4 72 -5.8 0 -8 -5.88 0 -8.25 -5.52 0 -8.32 -5.45 0 -8.13
4 72 -5.3 0 -7.92 -5.57 0 -7.65 -5.7 0 -7.82 -5.4 0 -8.05
4 72 -5.88 0 -8.73 -5.8 0 -9 -5.48 0 -8.77 -5.53 0 -8.53
4 72 -5.8 0 -9 -5.6 0 -9.32 -5.4 0 -8.95 -5.48 0 -8.77
3 72 -5.4 0 -8.95 -5.6 0 -9.32 -5.23 0 -9.13
3 72 -5.23 0 -9.13 -5.6 0 -9.32 -5.07 0 -9.23
4 72 -4.87 0 -9.3 -5.07 0 -9.23 -5.6 0 -9.32 -6.27 0 -9.5
4 72 -4.67 0 -9.32 -4.87 0 -9.3 -6.27 0 -9.5 -3.15 0 -9.5
4 72 -4.02 0 -8.05 -3.56 0 -8.13 -3.7 0 -7.85 -4.12 0 -7.92
3 72 -3.87 0 -7.65 -4.12 0 -7.92 -3.7 0 -7.85
3 72 -3.56 0 -8.13 -4.02 0 -8.05 -3.92 0 -8.27
4 72 -3.88 0 -8.5 -3.92 0 -8.73 -3.53 0 -8.72 -3.51 0 -8.4
4 72 -3.92 0 -8.73 -4.03 0 -8.97 -3.58 0 -8.9 -3.53 0 -8.72
4 72 -4.03 0 -8.97 -4.25 0 -9.18 -3.88 0 -9.32 -3.71 0 -9.17
3 72 -3.58 0 -8.9 -4.03 0 -8.97 -3.71 0 -9.17
4 72 -4.43 0 -9.27 -4.67 0 -9.32 -3.15 0 -9.5 -3.88 0 -9.32
3 72 -4.25 0 -9.18 -4.43 0 -9.27 -3.88 0 -9.32
3 72 -3.15 0 -9.32 -3.88 0 -9.32 -3.15 0 -9.5
4 72 -2.21 0 -9.5 -2.19 0 -9.26 -2.55 0 -9.25 -2.56 0 -9.5
4 72 -2.5 0 -8.92 -2.55 0 -9.25 -2.19 0 -9.26 -2.14 0 -8.94
4 72 -2.43 0 -8.58 -2.5 0 -8.92 -2.14 0 -8.94 -2.08 0 -8.63
4 72 -2.26 0 -7.92 -2.43 0 -8.58 -2.08 0 -8.63 -1.92 0 -7.99
4 72 -2.11 0 -7.42 -2.26 0 -7.92 -1.92 0 -7.99 -1.78 0 -7.52
4 72 -1.71 0 -6.3 -2.11 0 -7.42 -1.78 0 -7.52 -1.4 0 -6.46
4 72 -.15 0 -2.23 -1.71 0 -6.3 -1.4 0 -6.46 .09 0 -2.6
4 72 1.24 0 -2.43 -.15 0 -2.23 .09 0 -2.6 1.4 0 -2.79
4 72 2.5 0 -2.65 1.24 0 -2.43 1.4 0 -2.79 2.61 0 -2.99
4 72 3.89 0 -2.95 2.5 0 -2.65 2.61 0 -2.99 3.92 0 -3.28
4 72 5.04 0 -3.25 3.89 0 -2.95 3.92 0 -3.28 5.02 0 -3.56
4 72 -.2 0 -9.5 -1.58 0 -8.07 -1.73 0 -8.67 -1.79 0 -8.97
4 72 -.2 0 -9.5 -1.08 0 -6.62 -1.44 0 -7.62 -1.58 0 -8.07
4 72 -1.83 0 -9.27 -1.85 0 -9.5 -.2 0 -9.5 -1.79 0 -8.97
4 72 .97 0 -13.7 2.16 0 -9.5 .97 0 -5.3 -.2 0 -9.5
4 72 3.34 0 -13.34 4.5 0 -9.5 3.34 0 -5.66 2.16 0 -9.5
4 72 5.69 0 -12.97 6.86 0 -9.5 5.69 0 -6.03 4.5 0 -9.5
3 72 1.57 0 -3.14 .33 0 -2.96 .97 0 -5.3
3 72 3.96 0 -3.6 2.71 0 -3.33 3.34 0 -5.66
4 72 -7.04 0 -8.61 -7.34 0 -9.5 -6.75 0 -9.5 -6.48 0 -8.65
4 72 -6.85 0 -8.15 -7.04 0 -8.61 -6.48 0 -8.65 -6.3 0 -8.22
4 72 -6.58 0 -7.56 -6.85 0 -8.15 -6.3 0 -8.22 -6.05 0 -7.65
4 72 -6.11 0 -6.58 -6.58 0 -7.56 -6.05 0 -7.65 -5.6 0 -6.72
4 72 -5.6 0 -5.6 -6.11 0 -6.58 -5.6 0 -6.72 -5.12 0 -5.78
4 72 -5.22 0 -4.91 -5.6 0 -5.6 -5.12 0 -5.78 -4.75 0 -5.13
4 72 -4.87 0 -4.32 -5.22 0 -4.91 -4.75 0 -5.13 -4.42 0 -4.57
4 72 -4.47 0 -3.67 -4.87 0 -4.32 -4.42 0 -4.57 -4.03 0 -3.95
4 72 -3.87 0 -2.78 -4.47 0 -3.67 -4.03 0 -3.95 -3.46 0 -3.1
4 72 -3.43 0 -2.17 -3.87 0 -2.78 -3.46 0 -3.1 -3.05 0 -2.52
4 72 -3.01 0 -1.61 -3.43 0 -2.17 -3.05 0 -2.52 -2.65 0 -1.98
4 72 -2.59 0 -1.08 -3.01 0 -1.61 -2.65 0 -1.98 -2.25 0 -1.48
4 72 -2.59 0 -1.08 -2.25 0 -1.48 -1.96 0 -1.13 -2.29 0 -.71
4 72 -1.24 0 -.76 -2.29 0 -.71 -1.96 0 -1.13 -.96 0 -1.18
3 72 -.81 0 -.8 -1.24 0 -.76 -.96 0 -1.18
4 72 -.11 0 -.87 -.81 0 -.8 -.96 0 -1.18 .12 0 -1.28
4 72 .75 0 -.97 -.11 0 -.87 .12 0 -1.28 .94 0 -1.38
4 72 1.45 0 -1.08 .75 0 -.97 .94 0 -1.38 1.6 0 -1.48
4 72 2.38 0 -1.24 1.45 0 -1.08 1.6 0 -1.48 2.49 0 -1.63
4 72 3.25 0 -1.41 2.38 0 -1.24 2.49 0 -1.63 3.32 0 -1.8
4 72 4.16 0 -1.62 3.25 0 -1.41 3.32 0 -1.8 4.19 0 -2
3 72 3.32 0 -1.8 4.19 0 -2 4.84 0 -2.17
4 72 4.85 0 -1.8 4.16 0 -1.62 4.19 0 -2 4.84 0 -2.17
4 72 10.41 0 -14.84 10.49 0 -14.79 10.33 0 -14.47 10.14 0 -14.58
4 72 9.04 0 -14.18 9.94 0 -13.68 9.8 0 -13.4 8.82 0 -13.95
4 72 8.06 0 -12.38 8.61 0 -11.03 7.93 0 -9.5 6.86 0 -9.5
3 72 7.93 0 -9.5 7.44 0 -8.11 6.86 0 -9.5
4 72 5.69 0 -6.03 6.18 0 -4.61 6.01 0 -4.22 5 0 -3.87
4 72 5.86 0 -3.84 5.7 0 -3.47 5.04 0 -3.25 5.02 0 -3.56
4 72 4.84 0 -2.17 5.2 0 -2.27 5.02 0 -1.85 4.85 0 -1.8
4 16 -5.88 0 -10.27 -6.27 0 -9.68 -6.48 0 -10.35 -6.3 0 -10.78
3 16 -6.3 0 -10.78 -5.88 0 -10.75 -5.88 0 -10.27
4 16 -5.8 0 -11 -6.3 0 -10.78 -6.05 0 -11.35 -5.7 0 -11.18
4 16 -3.87 0 -11.35 -5.12 0 -13.22 -4.75 0 -13.87 -1.71 0 -12.7
4 16 -3.87 0 -11.35 -1.71 0 -12.7 -2.11 0 -11.58 -3.7 0 -11.15
4 16 -.15 0 -16.77 -2.65 0 -17.02 -2.25 0 -17.52 -.96 0 -17.82
3 16 -2.25 0 -17.52 -1.96 0 -17.87 -.96 0 -17.82
4 16 -4.42 0 -14.43 -4.03 0 -15.05 -1.71 0 -12.7 -4.75 0 -13.87
4 16 -5.57 0 -11.35 -5.7 0 -11.18 -6.05 0 -11.35 -5.6 0 -12.28
4 16 -4.02 0 -10.95 -4.43 0 -9.73 -4.67 0 -9.68 -4.87 0 -9.7
4 16 -5.48 0 -10.23 -5.4 0 -10.95 -4.02 0 -10.95 -4.87 0 -9.7
4 16 -3.7 0 -11.15 -2.11 0 -11.58 -2.26 0 -11.08 -3.56 0 -10.87
4 16 -5.48 0 -10.23 -4.87 0 -9.7 -5.07 0 -9.77 -5.23 0 -9.87
3 16 -3.53 0 -10.28 -3.51 0 -10.6 -3.15 0 -9.68
3 16 -3.58 0 -10.1 -3.53 0 -10.28 -3.15 0 -9.68
3 16 -3.88 0 -9.68 -3.71 0 -9.83 -3.15 0 -9.68
4 16 4.84 0 -16.83 5.59 0 -16.62 5.04 0 -15.75 3.89 0 -16.05
4 16 -6.27 0 -9.68 -6.27 0 -9.5 -6.75 0 -9.5 -6.48 0 -10.35
3 16 -5.48 0 -10.23 -5.23 0 -9.87 -5.4 0 -10.05
3 16 -6.27 0 -9.68 -5.8 0 -10 -5.6 0 -9.68
4 16 -5.45 0 -10.87 -5.4 0 -10.95 -5.53 0 -10.47 -5.52 0 -10.68
3 16 -6.27 0 -9.68 -5.88 0 -10.27 -5.8 0 -10
4 16 -5.3 0 -11.08 -5.6 0 -12.28 -4.12 0 -11.08 -4.02 0 -10.95
3 16 -5.53 0 -10.47 -5.4 0 -10.95 -5.48 0 -10.23
4 16 -3.15 0 -9.68 -3.51 0 -10.6 -3.56 0 -10.87 -2.43 0 -10.42
4 16 7.55 0 -14.87 7.54 0 -15.9 8.1 0 -15.65 8.77 0 -15.33
4 16 -4.03 0 -10.03 -4.25 0 -9.82 -4.43 0 -9.73 -4.02 0 -10.95
4 16 -3.88 0 -10.5 -3.92 0 -10.27 -4.03 0 -10.03 -3.92 0 -10.73
3 16 -4.03 0 -10.03 -4.02 0 -10.95 -3.92 0 -10.73
3 16 -5.4 0 -10.95 -5.3 0 -11.08 -4.02 0 -10.95
4 16 -3.87 0 -11.35 -4.12 0 -11.08 -5.6 0 -12.28 -5.12 0 -13.22
3 16 -3.71 0 -9.83 -3.58 0 -10.1 -3.15 0 -9.68
4 16 -2.56 0 -9.5 -3.15 0 -9.5 -3.15 0 -9.68 -2.55 0 -9.75
3 16 -3.15 0 -9.68 -2.5 0 -10.08 -2.55 0 -9.75
3 16 -3.15 0 -9.68 -2.43 0 -10.42 -2.5 0 -10.08
3 16 -3.56 0 -10.87 -2.26 0 -11.08 -2.43 0 -10.42
4 16 2.49 0 -17.37 3.32 0 -17.2 2.5 0 -16.35 1.6 0 -17.52
4 16 9.44 0 -14.98 10.14 0 -14.58 9.04 0 -14.18 8.77 0 -15.33
4 16 7 0 -16.12 7.54 0 -15.9 6.47 0 -15.27 6.34 0 -16.37
4 16 -.15 0 -16.77 -1.71 0 -12.7 -4.03 0 -15.05 -3.46 0 -15.9
3 16 -5.6 0 -12.28 -5.3 0 -11.08 -5.57 0 -11.35
3 16 -6.3 0 -10.78 -5.8 0 -11 -5.88 0 -10.75
4 16 .94 0 -17.62 1.6 0 -17.52 1.24 0 -16.57 -.15 0 -16.77
4 16 -.96 0 -17.82 .12 0 -17.72 .94 0 -17.62 -.15 0 -16.77
4 16 4.19 0 -17 4.84 0 -16.83 3.89 0 -16.05 2.5 0 -16.35
3 16 2.5 0 -16.35 3.32 0 -17.2 4.19 0 -17
4 16 6.34 0 -16.37 6.47 0 -15.27 5.04 0 -15.75 5.59 0 -16.62
3 16 7.55 0 -14.87 8.77 0 -15.33 9.04 0 -14.18
4 16 -3.05 0 -16.48 -2.65 0 -17.02 -.15 0 -16.77 -3.46 0 -15.9
3 16 1.24 0 -16.57 1.6 0 -17.52 2.5 0 -16.35
3 16 6.47 0 -15.27 7.54 0 -15.9 7.55 0 -14.87
4 16 3.34 0 -13.34 2.16 0 -9.5 .97 0 -13.7 2.71 0 -15.67
4 16 5.69 0 -12.97 4.5 0 -9.5 3.34 0 -13.34 5 0 -15.13
4 16 5.69 0 -12.97 7.26 0 -14.33 8.06 0 -12.38 6.86 0 -9.5
3 16 3.34 0 -13.34 3.96 0 -15.4 5 0 -15.13
4 16 .97 0 -13.7 -.2 0 -9.5 -1.08 0 -12.38 .33 0 -16.04
3 16 .97 0 -13.7 1.57 0 -15.86 2.71 0 -15.67
3 16 5.69 0 -12.97 6.29 0 -14.69 7.26 0 -14.33
4 16 -2.19 0 -9.74 -1.83 0 -9.73 -1.85 0 -9.5 -2.21 0 -9.5
4 16 -1.83 0 -9.73 -2.19 0 -9.74 -2.14 0 -10.06 -1.79 0 -10.03
4 16 -1.79 0 -10.03 -2.14 0 -10.06 -2.08 0 -10.37 -1.73 0 -10.33
4 16 -1.73 0 -10.33 -2.08 0 -10.37 -1.92 0 -11.01 -1.58 0 -10.93
4 16 -1.58 0 -10.93 -1.92 0 -11.01 -1.78 0 -11.48 -1.44 0 -11.38
4 16 -1.44 0 -11.38 -1.78 0 -11.48 -1.4 0 -12.54 -1.08 0 -12.38
4 16 -1.08 0 -12.38 -1.4 0 -12.54 .09 0 -16.4 .33 0 -16.04
4 16 .33 0 -16.04 .09 0 -16.4 1.4 0 -16.21 1.57 0 -15.86
4 16 1.57 0 -15.86 1.4 0 -16.21 2.61 0 -16.01 2.71 0 -15.67
4 16 2.71 0 -15.67 2.61 0 -16.01 3.92 0 -15.72 3.96 0 -15.4
4 16 3.96 0 -15.4 3.92 0 -15.72 5.02 0 -15.44 5 0 -15.13
4 16 5 0 -15.13 5.02 0 -15.44 6.38 0 -14.98 6.29 0 -14.69
4 16 6.29 0 -14.69 6.38 0 -14.98 7.41 0 -14.6 7.26 0 -14.33
4 16 7.26 0 -14.33 7.41 0 -14.6 8.82 0 -13.95 8.6 0 -13.72
4 16 -6.48 0 -8.65 -6.27 0 -9.32 -5.88 0 -8.73 -6.3 0 -8.22
3 16 -5.88 0 -8.25 -6.3 0 -8.22 -5.88 0 -8.73
4 16 -6.05 0 -7.65 -6.3 0 -8.22 -5.8 0 -8 -5.7 0 -7.82
4 16 -4.75 0 -5.13 -5.12 0 -5.78 -3.87 0 -7.65 -1.71 0 -6.3
4 16 -2.11 0 -7.42 -1.71 0 -6.3 -3.87 0 -7.65 -3.7 0 -7.85
4 16 -2.25 0 -1.48 -2.65 0 -1.98 -.15 0 -2.23 -.96 0 -1.18
3 16 -1.96 0 -1.13 -2.25 0 -1.48 -.96 0 -1.18
4 16 -1.71 0 -6.3 -4.03 0 -3.95 -4.42 0 -4.57 -4.75 0 -5.13
4 16 -6.05 0 -7.65 -5.7 0 -7.82 -5.57 0 -7.65 -5.6 0 -6.72
4 16 -4.67 0 -9.32 -4.43 0 -9.27 -4.02 0 -8.05 -4.87 0 -9.3
4 16 -4.02 0 -8.05 -5.4 0 -8.05 -5.48 0 -8.77 -4.87 0 -9.3
4 16 -2.26 0 -7.92 -2.11 0 -7.42 -3.7 0 -7.85 -3.56 0 -8.13
4 16 -5.07 0 -9.23 -4.87 0 -9.3 -5.48 0 -8.77 -5.23 0 -9.13
3 16 -3.51 0 -8.4 -3.53 0 -8.72 -3.15 0 -9.32
3 16 -3.53 0 -8.72 -3.58 0 -8.9 -3.15 0 -9.32
3 16 -3.71 0 -9.17 -3.88 0 -9.32 -3.15 0 -9.32
4 16 -6.75 0 -9.5 -6.27 0 -9.5 -6.27 0 -9.32 -6.48 0 -8.65
3 16 -5.23 0 -9.13 -5.48 0 -8.77 -5.4 0 -8.95
3 16 -5.8 0 -9 -6.27 0 -9.32 -5.6 0 -9.32
4 16 -5.53 0 -8.53 -5.4 0 -8.05 -5.45 0 -8.13 -5.52 0 -8.32
3 16 -5.88 0 -8.73 -6.27 0 -9.32 -5.8 0 -9
4 16 -4.12 0 -7.92 -5.6 0 -6.72 -5.3 0 -7.92 -4.02 0 -8.05
3 16 -5.4 0 -8.05 -5.53 0 -8.53 -5.48 0 -8.77
4 16 -3.56 0 -8.13 -3.51 0 -8.4 -3.15 0 -9.32 -2.43 0 -8.58
4 16 -4.43 0 -9.27 -4.25 0 -9.18 -4.03 0 -8.97 -4.02 0 -8.05
4 16 -4.03 0 -8.97 -3.92 0 -8.73 -3.88 0 -8.5 -3.92 0 -8.27
3 16 -4.02 0 -8.05 -4.03 0 -8.97 -3.92 0 -8.27
3 16 -5.3 0 -7.92 -5.4 0 -8.05 -4.02 0 -8.05
4 16 -5.6 0 -6.72 -4.12 0 -7.92 -3.87 0 -7.65 -5.12 0 -5.78
3 16 -3.58 0 -8.9 -3.71 0 -9.17 -3.15 0 -9.32
4 16 -3.15 0 -9.32 -3.15 0 -9.5 -2.56 0 -9.5 -2.55 0 -9.25
3 16 -2.5 0 -8.92 -3.15 0 -9.32 -2.55 0 -9.25
3 16 -2.43 0 -8.58 -3.15 0 -9.32 -2.5 0 -8.92
3 16 -2.26 0 -7.92 -3.56 0 -8.13 -2.43 0 -8.58
4 16 2.5 0 -2.65 3.32 0 -1.8 2.49 0 -1.63 1.6 0 -1.48
4 16 .94 0 -1.38 .12 0 -1.28 -.96 0 -1.18 -.15 0 -2.23
4 16 -4.03 0 -3.95 -1.71 0 -6.3 -.15 0 -2.23 -3.46 0 -3.1
3 16 -5.3 0 -7.92 -5.6 0 -6.72 -5.57 0 -7.65
3 16 -5.8 0 -8 -6.3 0 -8.22 -5.88 0 -8.25
4 16 1.24 0 -2.43 1.6 0 -1.48 .94 0 -1.38 -.15 0 -2.23
4 16 3.89 0 -2.95 4.84 0 -2.17 4.19 0 -2 2.5 0 -2.65
3 16 3.32 0 -1.8 2.5 0 -2.65 4.19 0 -2
4 16 -.15 0 -2.23 -2.65 0 -1.98 -3.05 0 -2.52 -3.46 0 -3.1
3 16 1.6 0 -1.48 1.24 0 -2.43 2.5 0 -2.65
4 16 .97 0 -5.3 2.16 0 -9.5 3.34 0 -5.66 2.71 0 -3.33
4 16 3.34 0 -5.66 4.5 0 -9.5 5.69 0 -6.03 5 0 -3.87
3 16 3.96 0 -3.6 3.34 0 -5.66 5 0 -3.87
4 16 -1.08 0 -6.62 -.2 0 -9.5 .97 0 -5.3 .33 0 -2.96
3 16 1.57 0 -3.14 .97 0 -5.3 2.71 0 -3.33
4 16 -1.85 0 -9.5 -1.83 0 -9.27 -2.19 0 -9.26 -2.21 0 -9.5
4 16 -2.14 0 -8.94 -2.19 0 -9.26 -1.83 0 -9.27 -1.79 0 -8.97
4 16 -2.08 0 -8.63 -2.14 0 -8.94 -1.79 0 -8.97 -1.73 0 -8.67
4 16 -1.92 0 -7.99 -2.08 0 -8.63 -1.73 0 -8.67 -1.58 0 -8.07
