3 16 7.951 -10.2 -14.1 7.928 -10.3 -15.2 7.951 -10.2 -15.4
3 16 6.365 -16.971 -30 6.803 -15.1 -20.4 6.71 -15.5 -19.8
4 16 7.74 -11.1 -10.2 7.53 -12 -7.5 7.459 -12.3 -7.1 6.85 -14.9 -8
3 16 6.365 -16.971 30 8.256 -8.9 21.4 8.256 -8.9 24.6
4 16 6.85 -14.9 -8 7.436 -12.4 -3.6 7.436 -12.4 -1.6 6.365 -16.971 30
3 16 6.365 -16.971 30 7.436 -12.4 9.7 7.436 -12.4 14.1
3 16 7.576 -11.8 -6.7 7.6 -11.7 -6.9 7.811 -10.8 -7.5
4 16 6.365 -16.971 30 8.256 -8.9 24.6 8.279 -8.8 26.6 8.256 -8.9 26.9
4 16 7.576 -11.8 -4.8 7.576 -11.8 -6.7 7.811 -10.8 -7.5 7.764 -11 -5.3
3 16 6.365 -16.971 30 7.436 -12.4 5 7.436 -12.4 6.3
3 16 6.85 -14.9 -8 7.436 -12.4 -6.8 7.436 -12.4 -3.6
4 16 6.85 -14.9 -8.7 6.85 -14.9 -8 6.365 -16.971 30 6.639 -15.8 -14.1
4 16 7.811 -10.8 -18.9 7.764 -11 -16.7 7.576 -11.8 -16.2 7.576 -11.8 -18.1
3 16 7.576 -11.8 -18.1 7.6 -11.7 -18.3 7.811 -10.8 -18.9
4 16 7.74 -11.1 -24.1 7.717 -11.2 -23.4 6.365 -16.971 -30 7.74 -11.1 -27.7
3 16 7.74 -11.1 -10.2 7.811 -10.8 -9.1 7.53 -12 -7.5
3 16 6.85 -14.9 -8 7.459 -12.3 -7.1 7.436 -12.4 -6.8
3 16 6.365 -16.971 30 7.436 -12.4 1 7.436 -12.4 2.6
3 16 7.436 -12.4 -1.6 7.436 -12.4 -.9 6.365 -16.971 30
3 16 6.365 -16.971 30 7.436 -12.4 -.9 7.436 -12.4 1
4 16 8.336 -8.558 -30 7.951 -10.2 -28.5 7.811 -10.8 -28.2 6.365 -16.971 -30
4 16 6.85 -14.9 -8.7 6.639 -15.8 -14.1 6.78 -15.2 -14.5 6.874 -14.8 -8.9
3 16 6.365 -16.971 30 7.436 -12.4 2.6 7.436 -12.4 5
3 16 7.459 -12.3 -18.5 6.967 -14.4 -19 7.53 -12 -18.9
3 16 7.53 -12 -13.3 7.459 -12.3 -12.9 6.85 -14.9 -15
4 16 6.874 -14.8 -8.9 6.78 -15.2 -14.5 7.436 -12.4 -12.6 7.436 -12.4 -10.3
3 16 7.834 -10.7 -21.6 7.904 -10.4 -22 7.951 -10.2 -19.7
3 16 7.576 -11.8 -12.5 7.6 -11.7 -12.7 7.811 -10.8 -13.3
3 16 6.365 -16.971 -30 6.92 -14.6 -21 6.803 -15.1 -20.4
3 16 6.365 -16.971 -30 6.71 -15.5 -19.8 6.663 -15.7 -19.1
4 16 7.811 -10.8 -9.1 7.764 -11 -10.4 7.764 -11 -11.1 7.811 -10.8 -13.3
3 16 6.365 -16.971 -30 6.663 -15.7 -19.1 6.639 -15.8 -18.5
4 16 7.53 -12 -18.9 6.967 -14.4 -19 7.647 -11.5 -20.7 7.858 -10.6 -19.8
3 16 7.811 -10.8 -9.1 7.858 -10.6 -8.4 7.53 -12 -7.5
4 16 7.436 -12.4 -12.6 6.78 -15.2 -14.5 6.85 -14.9 -15 7.459 -12.3 -12.9
4 16 7.717 -11.2 -23.4 7.67 -11.4 -23 7.576 -11.8 -22.6 7.459 -12.3 -22.3
4 16 7.717 -11.2 -23.4 7.459 -12.3 -22.3 6.92 -14.6 -21 6.365 -16.971 -30
4 16 7.436 -12.4 -18.2 6.897 -14.7 -18.6 6.967 -14.4 -19 7.459 -12.3 -18.5
3 16 6.967 -14.4 -19 7.061 -14 -19.3 7.647 -11.5 -20.7
3 16 7.74 -11.1 -15.8 7.764 -11 -16 7.811 -10.8 -14.9
4 16 7.928 -10.3 -15.2 7.951 -10.2 -14.1 7.904 -10.4 -14.2 7.811 -10.8 -14.9
3 16 7.811 -10.8 -14.9 7.904 -10.4 -14.2 7.858 -10.6 -14.2
4 16 7.74 -11.1 -15.8 7.811 -10.8 -14.9 7.858 -10.6 -14.2 7.436 -12.4 -15
4 16 6.85 -14.9 -15 7.436 -12.4 -15 7.858 -10.6 -14.2 7.53 -12 -13.3
3 16 7.74 -11.1 -10.2 7.764 -11 -10.4 7.811 -10.8 -9.1
4 16 7.858 -10.6 -8.4 7.811 -10.8 -9.1 7.928 -10.3 -9.4 7.904 -10.4 -8.4
4 16 7.951 -10.2 -9.6 7.951 -10.2 -8.3 7.904 -10.4 -8.4 7.928 -10.3 -9.4
3 16 7.436 -12.4 -1.6 7.436 -12.4 -3.6 7.459 -12.3 -1.8
3 16 7.436 -12.4 -1.6 7.436 -12.4 -3.6 7.74 -11.1 -4.4
3 16 7.811 -10.8 -3.5 7.74 -11.1 -4.4 7.764 -11 -4.6
3 16 7.459 -12.3 -1.8 7.74 -11.1 -4.4 7.811 -10.8 -3.5
4 16 7.928 -10.3 -3.8 7.951 -10.2 -3.1 7.459 -12.3 -1.8 7.811 -10.8 -3.5
3 16 7.928 -10.3 -3.8 7.951 -10.2 -4 7.951 -10.2 -3.1
4 16 8.336 -8.558 5.695 7.951 -10.2 -.8 7.928 -10.3 -2.2 7.951 -10.2 -2.4
4 16 7.53 -12 .3 7.436 -12.4 -.9 7.928 -10.3 -2.2 7.951 -10.2 -.8
3 16 7.436 -12.4 -.9 7.53 -12 .3 7.459 -12.3 .7
3 16 7.436 -12.4 -.9 7.459 -12.3 .7 7.436 -12.4 1
3 16 7.928 -10.3 0 7.951 -10.2 1.8 7.6 -11.7 .9
4 16 7.951 -10.2 1.8 7.834 -10.7 2.1 7.576 -11.8 1.1 7.6 -11.7 .9
4 16 7.834 -10.7 2.1 7.811 -10.8 2.3 7.576 -11.8 2.1 7.576 -11.8 1.1
3 16 7.576 -11.8 2.1 7.811 -10.8 2.3 7.811 -10.8 3.2
4 16 7.787 -10.9 3.4 7.553 -11.9 2.3 7.576 -11.8 2.1 7.811 -10.8 3.2
4 16 7.553 -11.9 2.3 7.787 -10.9 3.4 7.53 -12 4.3 7.436 -12.4 2.6
3 16 7.436 -12.4 2.6 7.53 -12 4.3 7.459 -12.3 4.7
3 16 7.436 -12.4 2.6 7.459 -12.3 4.7 7.436 -12.4 5
4 16 6.365 -16.971 30 7.436 -12.4 6.3 7.459 -12.3 9.1 7.436 -12.4 9.7
3 16 7.459 -12.3 9.1 7.436 -12.4 6.3 7.506 -12.1 8.4
3 16 7.506 -12.1 8.4 7.436 -12.4 6.3 7.6 -11.7 7.8
4 16 7.6 -11.7 7.8 7.436 -12.4 6.3 7.553 -11.9 6 7.717 -11.2 7.2
3 16 7.717 -11.2 7.2 7.553 -11.9 6 7.576 -11.8 5.8
4 16 7.576 -11.8 5.1 8.256 -8.9 5.9 7.717 -11.2 7.2 7.576 -11.8 5.8
4 16 7.576 -11.8 5.1 7.6 -11.7 4.9 7.858 -10.6 4.1 8.256 -8.9 5.9
4 16 7.928 -10.3 3.7 8.336 -8.558 5.695 8.256 -8.9 5.9 7.858 -10.6 4.1
3 16 8.336 -8.558 5.695 7.928 -10.3 3.7 7.951 -10.2 3.4
3 16 8.336 -8.558 5.695 7.951 -10.2 3.4 7.951 -10.2 1.8
4 16 7.928 -10.3 0 7.951 -10.2 -.2 8.336 -8.558 5.695 7.951 -10.2 1.8
3 16 8.336 -8.558 5.695 7.951 -10.2 -.2 7.951 -10.2 -.8
3 16 8.336 -8.558 5.695 7.951 -10.2 -2.4 7.951 -10.2 -3.1
3 16 8.336 -8.558 5.695 7.951 -10.2 -3.1 7.951 -10.2 -4
3 16 8.336 -8.558 5.695 7.951 -10.2 -4 7.951 -10.2 -8.3
3 16 8.336 -8.558 5.695 7.951 -10.2 -8.3 7.951 -10.2 -9.6
4 16 7.951 -10.2 -14.1 8.336 -8.558 -30 8.336 -8.558 5.695 7.951 -10.2 -9.6
3 16 8.336 -8.558 -30 7.951 -10.2 -14.1 7.951 -10.2 -15.4
3 16 8.336 -8.558 -30 7.951 -10.2 -15.4 7.951 -10.2 -19.7
3 16 8.336 -8.558 -30 7.951 -10.2 -19.7 7.951 -10.2 -22.6
3 16 8.336 -8.558 -30 7.951 -10.2 -22.6 7.951 -10.2 -28.5
4 16 6.639 -15.8 -18.5 6.639 -15.8 -14.1 6.365 -16.971 30 6.365 -16.971 -30
3 16 8.336 -8.558 28.295 8.336 -8.558 30 8.256 -8.9 28.5
3 16 8.256 -8.9 28.5 8.336 -8.558 30 6.365 -16.971 30
3 16 8.336 -8.558 7.756 8.336 -8.558 9.155 7.858 -10.6 8.9
4 16 7.764 -11 9.2 7.858 -10.6 8.9 8.336 -8.558 9.155 8.279 -8.8 9.3
4 16 8.279 -8.8 9.3 8.256 -8.9 9.5 7.694 -11.3 9.6 7.764 -11 9.2
4 16 7.694 -11.3 9.6 8.256 -8.9 9.5 8.256 -8.9 14 7.647 -11.5 10.2
3 16 7.647 -11.5 10.2 8.256 -8.9 14 7.647 -11.5 13.2
3 16 7.647 -11.5 13.2 8.256 -8.9 14 7.576 -11.8 13.7
4 16 7.576 -11.8 13.7 8.256 -8.9 14 8.256 -8.9 16 7.436 -12.4 14.1
3 16 8.256 -8.9 16 8.256 -8.9 14 8.279 -8.8 15.7
4 16 8.336 -8.558 13.799 8.336 -8.558 15.377 8.256 -8.9 16 8.256 -8.9 14
4 16 6.365 -16.971 30 8.256 -8.9 19.3 8.279 -8.8 21.1 8.256 -8.9 21.4
4 16 8.336 -8.558 19.072 8.336 -8.558 20.777 8.279 -8.8 21.1 8.256 -8.9 19.3
4 16 8.279 -8.8 26.6 8.256 -8.9 24.6 8.336 -8.558 24.39 8.336 -8.558 26.277
4 16 7.436 -12.4 14.1 8.256 -8.9 16 8.256 -8.9 19.3 6.365 -16.971 30

3 16 8.372 -8.1 10.6 8.434 -7.3 10.1 8.434 -7.3 12.1
4 16 8.356 -8.3 12.9 8.356 -8.3 9 8.372 -8.1 9.9 8.372 -8.1 10.6
3 16 8.356 -8.3 21.5 8.364 -8.2 21.3 8.434 -7.3 20.7
4 16 8.356 -8.3 16.1 8.372 -8.1 17.1 8.372 -8.1 17.8 8.356 -8.3 18.1
4 16 8.379 -8 16.9 8.364 -8.2 15.9 8.434 -7.3 15.3 8.418 -7.5 16.6
3 16 8.356 -8.3 9 8.379 -8 9.7 8.372 -8.1 9.9
4 16 8.434 -7.3 24.7 8.418 -7.5 23.6 8.418 -7.5 22.9 8.434 -7.3 20.7
4 16 8.418 -7.5 18.2 8.418 -7.5 16.6 8.434 -7.3 15.3 8.434 -7.3 18.3
4 16 8.434 -7.3 20.7 8.418 -7.5 22.9 8.356 -8.3 23.4 8.356 -8.3 21.5
4 16 8.372 -8.1 17.1 8.356 -8.3 16.1 8.364 -8.2 15.9 8.379 -8 16.9
3 16 8.356 -8.3 18.1 8.372 -8.1 17.8 8.364 -8.2 18
4 16 8.356 -8.3 12.9 8.372 -8.1 10.6 8.434 -7.3 12.1 8.426 -7.4 12.3
4 16 8.348 -8.4 28.2 9 0 30 8.336 -8.558 30 8.336 -8.558 28.295
4 16 8.426 -7.4 0 8.336 -8.558 -30 9 0 -30 8.472 -6.8 -.3
4 16 8.379 -8 5.2 8.348 -8.4 5.6 8.336 -8.558 5.695 8.395 -7.8 4.8
4 16 8.403 -7.7 4.1 8.395 -7.8 4.8 8.336 -8.558 5.695 8.403 -7.7 .5
3 16 8.403 -7.7 .5 8.336 -8.558 5.695 8.336 -8.558 -30
3 16 8.403 -7.7 .5 8.336 -8.558 -30 8.426 -7.4 0
4 16 8.336 -8.558 9.155 8.336 -8.558 7.756 8.372 -8.1 7.5 8.356 -8.3 9
4 16 8.403 -7.7 7.1 8.379 -8 9.7 8.356 -8.3 9 8.372 -8.1 7.5
4 16 8.379 -8 9.7 8.403 -7.7 7.1 8.434 -7.3 6.6 8.674 -4.2 7.6
3 16 8.674 -4.2 7.6 8.434 -7.3 6.6 8.457 -7 6.2
3 16 8.674 -4.2 7.6 8.457 -7 6.2 8.472 -6.8 5.6
4 16 9 0 -30 8.674 -4.2 7.6 8.472 -6.8 5.6 8.472 -6.8 -.3
4 16 9 0 30 8.674 -4.2 8.2 8.674 -4.2 7.6 9 0 -30
3 16 8.674 -4.2 8.2 9 0 30 8.659 -4.4 8.4
4 16 8.659 -4.4 8.4 9 0 30 8.48 -6.7 12.2 8.48 -6.7 9.7
3 16 8.341 -8.5 15.3 8.336 -8.558 15.377 8.336 -8.558 13.799
4 16 8.449 -7.1 14.5 8.341 -8.5 15.3 8.336 -8.558 13.799 8.441 -7.2 13
4 16 8.449 -7.1 14.5 8.441 -7.2 13 8.472 -6.8 12.5 8.465 -6.9 14.5
4 16 8.465 -6.9 14.5 8.472 -6.8 12.5 8.48 -6.7 12.2 8.48 -6.7 14.6
3 16 8.341 -8.5 20.7 8.336 -8.558 20.777 8.336 -8.558 19.072
4 16 8.449 -7.1 19.8 8.341 -8.5 20.7 8.336 -8.558 19.072 8.403 -7.7 18.5
4 16 8.465 -6.9 19.8 8.449 -7.1 19.8 8.403 -7.7 18.5 8.41 -7.6 18.4
4 16 8.418 -7.5 18.2 8.434 -7.3 18.3 8.465 -6.9 19.8 8.41 -7.6 18.4
4 16 8.472 -6.8 18 8.48 -6.7 19.9 8.465 -6.9 19.8 8.434 -7.3 18.3
4 16 9 0 30 8.48 -6.7 19.9 8.472 -6.8 18 8.48 -6.7 17.8
3 16 8.341 -8.5 26.2 8.336 -8.558 26.277 8.336 -8.558 24.39
4 16 8.336 -8.558 24.39 8.41 -7.6 23.8 8.434 -7.3 24.7 8.341 -8.5 26.2
4 16 8.341 -8.5 26.2 8.434 -7.3 24.7 8.472 -6.8 24.4 8.48 -6.7 25.1
3 16 8.41 -7.6 23.8 8.418 -7.5 23.6 8.434 -7.3 24.7
4 16 8.356 -8.3 28 8.356 -8.3 27 8.364 -8.2 26.8 8.472 -6.8 25.9
4 16 8.472 -6.8 25.9 9 0 30 8.348 -8.4 28.2 8.356 -8.3 28
3 16 9 0 30 8.472 -6.8 25.9 8.48 -6.7 25.7
3 16 9 0 30 8.48 -6.7 25.7 8.48 -6.7 25.1
