4 0 -7.28 -.25 -3.29 -8.24 -.25 -3.55 -8.94 -.25 -6.89 -7.96 -.25 -6.43
4 0 -7.96 -.25 -6.43 -8.94 -.25 -6.89 -9.46 -.25 -10.34 -8.49 -.25 -9.59
4 0 -6.47 -.25 -.18 -7.41 -.25 -.32 -8.24 -.25 -3.55 -7.28 -.25 -3.29
4 0 -5.48 -.25 5.72 -5.96 -.25 4.42 -5.52 -.25 2.89 -4.42 -.25 5.91
4 0 -9.81 -.25 -12.67 -8.86 -.25 -12.78 -9.46 -.25 -10.34 -9.7 -.25 -11.7
4 0 -5.96 -.25 4.42 -7.41 -.25 -.32 -6.47 -.25 -.18 -5.52 -.25 2.89
3 0 -8.49 -.25 -9.59 -9.46 -.25 -10.34 -8.86 -.25 -12.78
4 4 -.19 -.25 -12.69 -.26 -.25 -6.63 -4.62 -.25 -10.22 -2.27 -.25 -12.61
4 4 12.74 -.25 -3.83 7.26 -.25 -2.91 7.92 -.25 -6.53 12.45 -.25 -5.43
4 4 -5.96 -.25 4.42 -7.6 -.25 3.95 -9.12 -.25 3.18 -7.41 -.25 -.32
4 4 -11.77 -.25 1.03 -7.41 -.25 -.32 -9.12 -.25 3.18 -10.52 -.25 2.2
4 4 -8.24 -.25 -3.55 -7.41 -.25 -.32 -11.77 -.25 1.03 -12.81 -.25 -.32
4 4 -12.81 -.25 -.32 -13.56 -.25 -1.85 -13.89 -.25 -3.52 -8.24 -.25 -3.55
3 4 -13.89 -.25 -3.52 -13.72 -.25 -5.22 -8.24 -.25 -3.55
4 4 -8.24 -.25 -3.55 -13.72 -.25 -5.22 -13.07 -.25 -6.8 -8.94 -.25 -6.89
4 4 -10.88 -.25 -9.41 -8.94 -.25 -6.89 -13.07 -.25 -6.8 -12.07 -.25 -8.18
3 4 -10.88 -.25 -9.41 -9.46 -.25 -10.34 -8.94 -.25 -6.89
4 4 -6.34 -.25 -11.81 -4.32 -.25 -12.28 -2.27 -.25 -12.61 -4.62 -.25 -10.22
4 4 2.61 -.25 -6.66 1.88 -.25 -12.55 3.92 -.25 -12.17 4.46 -.25 -9.31
3 4 3.92 -.25 -12.17 5.91 -.25 -11.56 4.46 -.25 -9.31
4 4 -.19 -.25 -12.69 1.88 -.25 -12.55 2.61 -.25 -6.66 -.26 -.25 -6.63
4 4 1.85 -.25 -6.02 1.3 -.25 -5.99 2.61 -.25 -6.66 2.31 -.25 -6.31
4 4 -.26 -.25 -6.63 2.61 -.25 -6.66 1.3 -.25 -5.99 .67 -.25 -6.18
4 4 10.91 -.25 -8.29 7.92 -.25 -6.53 8.37 -.25 -10.29 9.76 -.25 -9.45
4 4 12.45 -.25 -5.43 7.92 -.25 -6.53 10.91 -.25 -8.29 11.81 -.25 -6.93
4 4 11.93 -.25 -.69 7.26 -.25 -2.91 12.74 -.25 -3.83 12.54 -.25 -2.21
4 4 11.93 -.25 -.69 11.01 -.25 .66 6.51 -.25 .69 7.26 -.25 -2.91
4 4 11.01 -.25 .66 9.88 -.25 1.83 8.59 -.25 2.84 6.51 -.25 .69
4 4 8.59 -.25 2.84 7.17 -.25 3.63 5.62 -.25 4.16 6.51 -.25 .69
4 71 -1.57 -.25 -14.74 -3.82 -.25 -14.51 -9.35 -.25 -14.37 -16.5 -.25 -18
3 71 .09 -.25 15.58 .49 -.25 15.41 16.5 -.25 18
4 71 14.13 -.25 -1.27 12.54 -.25 -2.21 12.74 -.25 -3.83 14.58 -.25 -2.89
4 71 2.71 -.25 -13.67 1.88 -.25 -12.55 -.19 -.25 -12.69 .69 -.25 -13.89
3 71 18 -.25 -16.5 15.52 -.25 -3.86 15.26 -.25 -5.84
3 71 18 -.25 -16.5 15.26 -.25 -5.84 14.49 -.25 -7.68
4 71 -1.57 -.25 -14.74 -16.5 -.25 -18 16.5 -.25 -18 .69 -.25 -14.75
4 71 -18 -.25 16.5 -18 -.25 -16.5 -16.19 -.25 -5.35 -16.34 -.25 -3.36
3 71 -15.53 -.25 -7.25 -16.19 -.25 -5.35 -18 -.25 -16.5
3 71 18 -.25 -16.5 14.49 -.25 -7.68 13.33 -.25 -9.31
3 71 18 -.25 -16.5 13.33 -.25 -9.31 11.93 -.25 -10.74
3 71 -14.49 -.25 -8.95 -15.53 -.25 -7.25 -18 -.25 -16.5
3 71 -13.13 -.25 -10.43 -14.49 -.25 -8.95 -18 -.25 -16.5
3 71 10.3 -.25 -11.9 8.57 -.25 -12.89 8.56 -.25 -14.01
4 71 18 -.25 -16.5 11.93 -.25 -10.74 10.3 -.25 -11.9 16.5 -.25 -18
4 71 -16.5 -.25 -18 -11.52 -.25 -11.62 -13.13 -.25 -10.43 -18 -.25 -16.5
4 71 -16.5 -.25 -18 -9.9 -.25 -13.97 -9.81 -.25 -12.67 -11.52 -.25 -11.62
3 71 -9.72 -.25 -14.31 -9.9 -.25 -13.97 -16.5 -.25 -18
4 71 16.5 -.25 -18 10.3 -.25 -11.9 8.56 -.25 -14.01 8.46 -.25 -14.42
3 71 -9.35 -.25 -14.37 -9.72 -.25 -14.31 -16.5 -.25 -18
3 71 16.5 -.25 -18 8.46 -.25 -14.42 8.1 -.25 -14.5
3 71 7.75 -.25 -14.31 7.32 -.25 -13.45 5.15 -.25 -14.07
4 71 8.1 -.25 -14.5 2.94 -.25 -14.53 .69 -.25 -14.75 16.5 -.25 -18
4 71 7.75 -.25 -14.31 5.15 -.25 -14.07 2.94 -.25 -14.53 8.1 -.25 -14.5
3 71 -6.03 -.25 -14.06 -8.22 -.25 -13.5 -8.99 -.25 -14.25
4 71 -8.99 -.25 -14.25 -9.35 -.25 -14.37 -3.82 -.25 -14.51 -6.03 -.25 -14.06
3 71 -18 -.25 16.5 -16.34 -.25 -3.36 -15.97 -.25 -1.39
3 71 16.5 -.25 18 -16.5 -.25 18 .09 -.25 15.58
4 71 -7.17 -.25 6.18 -16.5 -.25 18 -18 -.25 16.5 -9.04 -.25 5.48
3 71 .09 -.25 15.58 -16.5 -.25 18 -.3 -.25 15.38
4 71 10.42 -.25 4.3 18 -.25 16.5 16.5 -.25 18 8.67 -.25 5.26
3 71 15.24 -.25 -1.88 18 -.25 16.5 14.5 -.25 -.02
4 71 18 -.25 -16.5 18 -.25 16.5 15.24 -.25 -1.88 15.52 -.25 -3.86
3 71 14.5 -.25 -.02 18 -.25 16.5 13.39 -.25 1.64
3 71 -18 -.25 16.5 -15.97 -.25 -1.39 -15.13 -.25 .43
3 71 -18 -.25 16.5 -15.13 -.25 .43 -13.93 -.25 2.04
3 71 13.39 -.25 1.64 18 -.25 16.5 12.01 -.25 3.08
3 71 12.01 -.25 3.08 18 -.25 16.5 10.42 -.25 4.3
3 71 -18 -.25 16.5 -13.93 -.25 2.04 -12.47 -.25 3.41
3 71 -18 -.25 16.5 -12.47 -.25 3.41 -10.82 -.25 4.55
3 71 -18 -.25 16.5 -10.82 -.25 4.55 -9.04 -.25 5.48
3 71 3.33 -.25 10.23 4.89 -.25 6.55 6.82 -.25 6
4 71 6.82 -.25 6 8.67 -.25 5.26 16.5 -.25 18 3.33 -.25 10.23
4 71 -5.21 -.25 6.61 -3.77 -.25 9.64 -16.5 -.25 18 -7.17 -.25 6.18
3 71 -3.77 -.25 9.64 -2.21 -.25 12.63 -16.5 -.25 18
3 71 2.06 -.25 12.87 3.33 -.25 10.23 16.5 -.25 18
3 71 -2.21 -.25 12.63 -.3 -.25 15.38 -16.5 -.25 18
3 71 .49 -.25 15.41 2.06 -.25 12.87 16.5 -.25 18
4 71 14.58 -.25 -2.89 12.74 -.25 -3.83 12.45 -.25 -5.43 14.63 -.25 -4.56
3 71 6.78 -.25 5.16 5.17 -.25 5.6 5.62 -.25 4.16
4 71 8.31 -.25 4.49 6.78 -.25 5.16 5.62 -.25 4.16 7.17 -.25 3.63
4 71 9.77 -.25 3.68 8.31 -.25 4.49 7.17 -.25 3.63 8.59 -.25 2.84
4 71 11.12 -.25 2.68 9.77 -.25 3.68 8.59 -.25 2.84 9.88 -.25 1.83
4 71 13.35 -.25 .2 11.93 -.25 -.69 12.54 -.25 -2.21 14.13 -.25 -1.27
4 71 13.35 -.25 .2 12.31 -.25 1.51 11.01 -.25 .66 11.93 -.25 -.69
4 71 14.63 -.25 -4.56 12.45 -.25 -5.43 13.45 -.25 -7.66 14.21 -.25 -6.17
4 71 9.76 -.25 -9.45 11.24 -.25 -10.15 12.44 -.25 -8.99 10.91 -.25 -8.29
4 71 13.45 -.25 -7.66 11.81 -.25 -6.93 10.91 -.25 -8.29 12.44 -.25 -8.99
3 71 8.44 -.25 -11.98 9.88 -.25 -11.13 8.37 -.25 -10.29
4 71 8.37 -.25 -10.29 9.88 -.25 -11.13 11.24 -.25 -10.15 9.76 -.25 -9.45
3 71 11.81 -.25 -6.93 13.45 -.25 -7.66 12.45 -.25 -5.43
4 71 12.31 -.25 1.51 11.12 -.25 2.68 9.88 -.25 1.83 11.01 -.25 .66
4 71 7.53 -.25 -12.23 7.45 -.25 -9.45 7.09 -.25 -6.68 4.3 -.25 -7.32
4 71 2.65 -.25 -5.52 3.55 -.25 -6.34 7.09 -.25 -6.68 6.6 -.25 -3.94
4 71 .3 -.25 -5.39 1.49 -.25 -5.13 6.01 -.25 -1.22 5.34 -.25 1.48
4 71 6.6 -.25 -3.94 6.01 -.25 -1.22 1.49 -.25 -5.13 2.65 -.25 -5.52
4 71 .3 -.25 -5.39 5.34 -.25 1.48 4.58 -.25 4.17 -5.52 -.25 2.89
4 71 -4.42 -.25 5.91 3.73 -.25 6.82 2.72 -.25 9.42 -3.14 -.25 8.86
4 71 1.57 -.25 11.95 -1.68 -.25 11.71 -3.14 -.25 8.86 2.72 -.25 9.42
3 71 1.57 -.25 11.95 .14 -.25 14.34 -1.68 -.25 11.71
4 71 3.73 -.25 6.82 -4.42 -.25 5.91 -5.52 -.25 2.89 4.58 -.25 4.17
4 71 -5.52 -.25 2.89 -6.47 -.25 -.18 -.76 -.25 -6.02 .3 -.25 -5.39
4 71 -1.74 -.25 -6.75 -.76 -.25 -6.02 -6.47 -.25 -.18 -7.28 -.25 -3.29
4 71 -7.96 -.25 -6.43 -8.49 -.25 -9.59 -8.86 -.25 -12.78 -5.35 -.25 -9.71
3 71 3.55 -.25 -6.34 4.3 -.25 -7.32 7.09 -.25 -6.68
4 71 -7.28 -.25 -3.29 -7.96 -.25 -6.43 -5.35 -.25 -9.71 -1.74 -.25 -6.75
4 71 3.92 -.25 -12.17 4.71 -.25 -13.26 6.68 -.25 -12.75 5.91 -.25 -11.56
4 71 -.19 -.25 -12.69 -2.27 -.25 -12.61 -3.37 -.25 -13.71 -1.34 -.25 -13.88
3 71 -1.34 -.25 -13.88 .69 -.25 -13.89 -.19 -.25 -12.69
4 71 -7.31 -.25 -12.74 -5.38 -.25 -13.37 -4.32 -.25 -12.28 -6.34 -.25 -11.81
4 71 -5.38 -.25 -13.37 -3.37 -.25 -13.71 -2.27 -.25 -12.61 -4.32 -.25 -12.28
4 71 4.71 -.25 -13.26 3.92 -.25 -12.17 1.88 -.25 -12.55 2.71 -.25 -13.67
4 71 -13.72 -.25 -5.22 -13.89 -.25 -3.52 -15.5 -.25 -3.31 -15.38 -.25 -5.11
4 71 -13.07 -.25 -6.8 -13.72 -.25 -5.22 -15.38 -.25 -5.11 -14.79 -.25 -6.81
3 71 -14.79 -.25 -6.81 -13.84 -.25 -8.34 -13.07 -.25 -6.8
4 71 -9.7 -.25 -11.7 -9.46 -.25 -10.34 -10.88 -.25 -9.41 -11.28 -.25 -10.85
4 71 -11.28 -.25 -10.85 -10.88 -.25 -9.41 -12.07 -.25 -8.18 -12.65 -.25 -9.69
4 71 -12.65 -.25 -9.69 -12.07 -.25 -8.18 -13.07 -.25 -6.8 -13.84 -.25 -8.34
4 71 -11.77 -.25 1.03 -13.23 -.25 1.49 -14.32 -.25 .06 -12.81 -.25 -.32
4 71 -12.81 -.25 -.32 -14.32 -.25 .06 -15.11 -.25 -1.55 -13.56 -.25 -1.85
4 71 -9.12 -.25 3.18 -10.48 -.25 3.8 -11.93 -.25 2.74 -10.52 -.25 2.2
4 71 -13.23 -.25 1.49 -11.77 -.25 1.03 -10.52 -.25 2.2 -11.93 -.25 2.74
4 71 -9.12 -.25 3.18 -7.6 -.25 3.95 -7.24 -.25 5.35 -8.91 -.25 4.68
3 71 -8.91 -.25 4.68 -10.48 -.25 3.8 -9.12 -.25 3.18
4 71 -5.48 -.25 5.72 -7.24 -.25 5.35 -7.6 -.25 3.95 -5.96 -.25 4.42
4 71 -15.5 -.25 -3.31 -13.89 -.25 -3.52 -13.56 -.25 -1.85 -15.11 -.25 -1.55
