4 15 15 -0.25 3 18.9962 -0.25 3.6888 18.598 -0.25 4.5 14.7072 -0.25 3.42432
4 15 14 -0.25 3.6 14.7072 -0.25 3.42432 18.598 -0.25 4.5 17.5 -0.25 5.1588
4 15 14 -0.25 3.6 17.5 -0.25 5.1588 16.28 -0.25 5.3916 14 -0.25 5.52
4 15 14 -0.25 3.6 14 -0.25 5.52 11.72 -0.25 5.3916 10.5 -0.25 5.1588
4 15 14 -0.25 3.6 10.5 -0.25 5.1588 9.402 -0.25 4.5 13.2928 -0.25 3.42432
4 15 13 -0.25 3 13.2928 -0.25 3.42432 9.402 -0.25 4.5 9.0038 -0.25 3.6888
4 15 13 -0.25 -3 13 -0.25 3 9.0038 -0.25 3.6888 8.7 -0.25 0
4 15 13 -0.25 -3 8.7 -0.25 0 9.0038 -0.25 -3.6888 9.402 -0.25 -4.5
3 15 13 -0.25 -3 9.402 -0.25 -4.5 13.2928 -0.25 -3.42432
4 15 14 -0.25 -3.6 13.2928 -0.25 -3.42432 9.402 -0.25 -4.5 10.5 -0.25 -5.1588
4 15 14 -0.25 -3.6 10.5 -0.25 -5.1588 11.72 -0.25 -5.3916 14 -0.25 -5.52
4 15 14 -0.25 -3.6 14 -0.25 -5.52 16.28 -0.25 -5.3916 17.5 -0.25 -5.1588
4 15 14 -0.25 -3.6 17.5 -0.25 -5.1588 18.598 -0.25 -4.5 14.7072 -0.25 -3.42432
4 15 15 -0.25 -3 14.7072 -0.25 -3.42432 18.598 -0.25 -4.5 18.9962 -0.25 -3.6888
4 15 15 -0.25 -3 18.9962 -0.25 -3.6888 19.226 -0.25 -0.9 15 -0.25 -0.9
4 15 20.8 -0.25 5.4 24.8 -0.25 3.3 28.8 -0.25 3.3 28.8 -0.25 5.4
3 15 20.8 -0.25 5.4 24.8 -0.25 1.2 24.8 -0.25 3.3
4 15 20.8 -0.25 5.4 20.8 -0.25 -5.4 24.8 -0.25 -0.9 24.8 -0.25 1.2
4 15 24.8 -0.25 -0.9 27.8 -0.25 -0.9 27.8 -0.25 1.2 24.8 -0.25 1.2
3 15 24.8 -0.25 -0.9 20.8 -0.25 -5.4 24.8 -0.25 -3.3
4 15 20.8 -0.25 -5.4 28.8 -0.25 -5.4 28.8 -0.25 -3.3 24.8 -0.25 -3.3
